bsf: 1.27
act: 52245


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7754/16296 0.322/0.678
Pitching: 9561/13921 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15582635882074458, RandomForest(...)), (0.21271731391456014, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   17.    3.   17.    8.   51.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12548322555758848, RandomForest(...)), (0.12637384555330053, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0084298040206586267, RandomForest(...)), (0.00080721220239976521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.337  0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.19887341537585801, RandomForest(...)), (0.22505395653197191, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  103.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28264077996092329, RandomForest(...)), (0.29657523716915657, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  227.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15637657624233728, RandomForest(...)), (0.0072532998123386871, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11630767363098733, RandomForest(...)), (0.060870815000572231, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.724  0.276]
-- Doubles
Selected: IsotonicScores: [(0.11707560776420849, RandomForest(...)), (0.088684843654160961, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069385972905696855, RandomForest(...)), (0.030745114477378117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24161069415093969, RandomForest(...)), (0.24746882363413644, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  131.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30238281585629212, RandomForest(...)), (0.24454749186215977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   92.    8.    1.    6.  133.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  87  88  93  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  3) 102 |  95  96  97  98  99 101 102 102 104 105
               Walks |  98 (  4) 102 |  91  91  92  94  97  99 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 |  99  99 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  97 (  1)  98 |  83  83  69 115  97  94  98 114 123 123
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  98
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks |  97 (  8) 105 |  25  25  25  36  54  63  76 100  98 112
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.488 122 124 | .336/.399/.488 122 115 | -1---3-1 -10 |  + || 112 || ML      |
MR Carl Carson               27| MR :      88      29     : 117 |    :                     :   0 |   6 | 123 |          |               |  $2.65M: $3.53M | p1297 | Minnesota Axmen      | **^
SP Azumi Yaichiro            20| SP :      43      -4     :  39 | SP :      87      28     : 116 |   6 | 122 |          |   5           |        :        |  p242 | Minnesota Axmen      | +++-
CF Milton Legg               30| RF : 101     -13  22     : 110 |    :                     :   0 |   3 | 113 | -1---211 |  F   $2.15M   |  $2.01M: $2.68M | p1210 | Minnesota Axmen      | **^
MR Raymond Drennan           31| MR :      85      26     : 111 |    :                     :   0 |   2 | 113 |          |     $398.6k a |  $2.37M: $3.16M | p1878 | Minnesota Axmen      | ***^
SP Ryan Weiss                31| SP :      78      31     : 109 |    :                     :   0 |   2 | 111 |          |  F    $350k   |  $2.83M: $3.77M |  p536 | Minnesota Axmen      | **
2B Brandon Mauk              27| 2B :  92      -6  14     : 100 |    :                     :   0 |   6 | 106 | -2313--- |               |  $1.28M:  $1.7M | p1853 | Minnesota Axmen      | *
LF Robert Rea                22| RF :  75      -9  -1     :  65 | LF :  89      -7  11     :  93 |   6 |  99 | -2---423 |   6           |        :        | p1786 | Minnesota Axmen      | +++-
SS George Green              23| SS :  66       4 -16     :  53 | SS :  82       4   7     :  93 |   6 |  99 | -2415--- |   8           |        :        |  p541 | Minnesota Axmen      | +++
2B Edward Walborn            33| 2B :  96     -10  13     :  98 |    :                     :   0 |   0 |  98 | -22-1--- |         $1Mx3 |  $1.19M: $1.58M |  p544 | Minnesota Axmen      | **
3B Cristian Caudillo         33| 3B :  90      -5  10     :  95 |    :                     :   0 |   0 |  95 | -214---- |               | $913.4k: $1.22M |  p547 | Minnesota Axmen      | *
SP Donald Cherry             21| SP :      40      -7     :  33 | SP :      73      14     :  87 |   6 |  93 |          |   T           |        :        |  p506 | Minnesota Axmen      | +++
LF Timothy Drain             28| CF :  85      -3   3     :  85 |    :                     :   0 |   5 |  90 | -2---443 |               |   $274k:  $365k |  p404 | Minnesota Axmen      | *
SP James Harrison            24| SP :      40      -7     :  34 | SP :      71      12     :  83 |   6 |  89 |          |   9           |        :        | p1256 | Minnesota Axmen      | +++
MR Calixto Coca              21| MR :      35     -17     :  17 | MR :      73       9     :  81 |   6 |  87 |          |               |        :        | p1809 | Minnesota Axmen      | +++
CF William Hewlett           24| RF :  78      -7   5     :  77 | RF :  81      -7   6     :  80 |   6 |  86 | -1---134 |               | $456.7k:$608.3k |  p240 | Minnesota Axmen      | +
MR Robert Jolicoeur          27| MR :      68      12     :  80 |    :                     :   0 |   6 |  86 |          |               |   $1.1M: $1.46M | p1701 | Minnesota Axmen      | *
1B Joe Gedeon                37| RF :  97     -11  19     : 105 |    :                     :   0 | -20 |  85 | -2---2-2 |  F    $9.5M   |  $1.74M: $2.31M | p1569 | Minnesota Axmen      | **
MR David Gean                20| MR :      31     -20     :  11 | MR :      71       7     :  78 |   6 |  84 |          |               |        :        |  p637 | Minnesota Axmen      | +++
2B Diego Bañuelos            24| 2B :  73      -1  -1     :  71 | 2B :  76      -1   3     :  78 |   6 |  84 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
SP Claudio Tello             29| SP :      63      17     :  80 |    :                     :   0 |   4 |  84 |          | I     $300k r |  $1.55M: $2.07M | p1800 | Minnesota Axmen      | *
CF Lucio Bonet               21| CF :  66       0 -13     :  53 | CF :  75       0   0     :  75 |   6 |  81 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
CL Asdrubal Martinez         22| MR :      53      -1     :  51 | MR :      69       6     :  75 |   6 |  81 |          |               |        :        | p1083 | Minnesota Axmen      | ++-
MR Brian Sardiña             23| MR :      51      -3     :  48 | MR :      69       6     :  75 |   6 |  81 |          |               |        :        | p1487 | Minnesota Axmen      | +++
SS Ariel Pichardo            32| 1B :  88     -13   5     :  80 |    :                     :   0 |   1 |  81 | -2111--- |               | $456.7k:$608.3k |  p401 | Minnesota Axmen      | *
 C Bill Raper                23|  C :  67      -1 -23     :  43 |  C :  78      -1  -3     :  74 |   6 |  80 | 41------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
RF Carlos Bañuelos           32| RF :  83     -10   6     :  79 |    :                     :   0 |   1 |  80 | -1---223 |               | $548.1k:  $730k |  p165 | Minnesota Axmen      | *
1B Mark Hard                 32| 1B :  86     -12   5     :  79 |    :                     :   0 |   1 |  80 | -411-1-1 |               | $456.7k:$608.3k | p1236 | Minnesota Axmen      | *
MR Collin Riddle             22| MR :      56       1     :  58 | MR :      68       5     :  73 |   6 |  79 |          |               |  $91.3k:$121.7k |  p937 | Minnesota Axmen      | ++++

--- Northeastern Blackouts ---
3B Samuel Bicknell           23| 3B : 115      -5  35   3 : 148 | 3B : 124      -5  46  13 : 178 |   6 | 184 | -213---- |   1   $300k r |  $3.47M: $4.62M | p1389 | Northeastern Blac... | +++++
1B Mike Paste                25| 1B : 109     -10  30     : 129 | 1B : 124     -10  44   8 : 166 |   6 | 172 | -6------ |       $300k a |  $2.74M: $3.65M |  p430 | Northeastern Blac... | +++++
SP German Usera              26| SP :      98      51     : 150 | SP :     102      43     : 146 |   6 | 156 |          |       $300k a |  $4.66M: $6.21M |  p728 | Northeastern Blac... | **^
LF Robert States             31| SS : 108       4  26  12 : 150 |    :                     :   0 |   2 | 152 | -31453-- |       $8.5Mx4 |  $3.47M: $4.62M | p1631 | Northeastern Blac... | **^
SP Alberto Romriell          26| SP :      92      45     : 137 | SP :      90      31     : 121 |   6 | 143 |          |       $300k r |  $4.11M: $5.48M | p1927 | Northeastern Blac... | *
SP Freeman Vosburg           33| SP :      93      46     : 140 |    :                     :   0 |   0 | 140 |          |      $3.81Mx3 |   $4.2M:  $5.6M | p1085 | Northeastern Blac... | **^
LF Marc Weaver               27| LF : 103      -1  30     : 132 |    :                     :   0 |   6 | 138 | -3---734 |       $300k r |  $2.74M: $3.65M | p1298 | Northeastern Blac... | **^
MR Edwin Chamberlain         30| SP :      90      44     : 134 |    :                     :   0 |   3 | 137 |          |  F   $1.29M   |  $4.02M: $5.35M |  p902 | Northeastern Blac... | ****
MR Mason Hernandez           23| MR :      74      17     :  92 | MR :      96      29     : 125 |   6 | 131 |          |   7           |  $1.55M: $2.07M | p1430 | Northeastern Blac... | ++++-
CF Thomas Joplin             29| CF : 107      -4  24     : 127 |    :                     :   0 |   4 | 131 | -21--242 |  F   $2.48M   |  $2.19M: $2.92M | p1252 | Northeastern Blac... | ***
2B Jerry Huie                29| 2B : 109     -10  27     : 126 |    :                     :   0 |   4 | 130 | -321---- |       $2.7M a |  $2.47M: $3.29M | p1394 | Northeastern Blac... | ***
SP David Hawkin              34| SP :      87      40     : 126 |    :                     :   0 |  -2 | 124 |          |       $1.8Mx2 |  $3.65M: $4.87M |  p808 | Northeastern Blac... | **^
 C Bill Lange                27|  C :  95       5  11   6 : 117 |    :                     :   0 |   6 | 123 | 51---2-2 |       $350k a |  $1.55M: $2.07M |  p797 | Northeastern Blac... | **
MR Jacky Salazar             28| SP :      82      35     : 117 |    :                     :   0 |   5 | 122 |          |       $600k a |   $3.2M: $4.26M | p1677 | Northeastern Blac... | **^
SP John Camargo              21| SP :      16     -31     : -15 | SP :      85      27     : 112 |   6 | 118 |          |   2           |        :        | p1490 | Northeastern Blac... | +++++
LF Frank Cushing             27| RF :  91      -5  19     : 105 |    :                     :   0 |   6 | 111 | -241-445 |       $300k a |  $1.74M: $2.31M | p1694 | Northeastern Blac... | *
 C Danny Perreault           20|  C :  71       5 -13     :  63 |  C :  87       5  12     : 103 |   6 | 109 | 53-1---- |   T           |        :        | p1019 | Northeastern Blac... | ++-
RF Rudy Barcenas             23| RF :  71      -3   1     :  69 | RF :  89      -3  17     : 103 |   6 | 109 | -2---216 |   9           |  $91.3k:$121.7k |  p429 | Northeastern Blac... | ++-
CF Christopher Lass          23| RF :  69      -6  -3     :  60 | RF :  91      -6  17     : 102 |   6 | 108 | -1---445 |   4           |        :        |   p24 | Northeastern Blac... | ++++
MR Floyd Grosso              25| MR :      65       9     :  74 | MR :      83      18     : 101 |   6 | 107 |          |               | $822.1k:  $1.1M |  p569 | Northeastern Blac... | +++-
MR Carl Pursley              25| MR :      78      20     :  98 | MR :      78      13     :  91 |   6 | 104 |          |               |  $1.83M: $2.43M |  p578 | Northeastern Blac... | +++-
SS Joseph Lindholm           25| SS :  75       4  -7     :  72 | SS :  83       4   9     :  96 |   6 | 102 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++
MR Gary Clark                29| MR :      77      19     :  96 |    :                     :   0 |   4 | 100 |          |       $300k a |  $1.74M: $2.31M |  p508 | Northeastern Blac... | ***^
SP Sammy Bodeen              20| SP :      31     -16     :  15 | SP :      76      17     :  93 |   6 |  99 |          |   3           |        :        | p1456 | Northeastern Blac... | +++++
CF Roy Williams              21| RF :  70      -8  -5     :  57 | CF :  88      -5   8     :  91 |   6 |  97 | -1---233 |   8           |        :        |  p801 | Northeastern Blac... | +++
SS Dan Lilley                34| 1B :  98     -14  15     :  99 |    :                     :   0 |  -2 |  97 | -21----- |  F   $3.45M   |  $1.37M: $1.83M |  p416 | Northeastern Blac... | **^
 C Nicholas Fradera          24|  C :  74       2 -12     :  64 |  C :  82       2   5     :  89 |   6 |  95 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
MR Hernan Reynoso            26| MR :      70      13     :  84 | MR :      77      12     :  89 |   6 |  95 |          |       $300k r |  $1.19M: $1.58M |  p918 | Northeastern Blac... | ***^
CL Jesse Cordes              31| MR :      75      18     :  93 |    :                     :   0 |   2 |  95 |          |  F   $1.61M   |  $1.64M: $2.19M | p1052 | Northeastern Blac... | ***^
MR Johnnie Brown             21| MR :      40     -13     :  27 | MR :      76      12     :  88 |   6 |  94 |          |               |        :        | p1630 | Northeastern Blac... | ++-
CL Lee Benito                24| MR :      48      -5     :  43 | MR :      76      12     :  88 |   6 |  94 |          |               |        :        |  p320 | Northeastern Blac... | +++
CF Brian Pino                23| RF :  71      -4   0     :  67 | CF :  80       1   6     :  87 |   6 |  93 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
1B Dave Wilson               29| RF :  90     -13  11     :  87 |    :                     :   0 |   4 |  91 | -2-1-1-1 |  F    $300k   |     $1M: $1.34M | p1838 | Northeastern Blac... | *
 C Kevin Slover              20|  C :  52       2 -34     :  20 |  C :  79       2   2     :  83 |   6 |  89 | 41------ |               |        :        | p1293 | Northeastern Blac... | ++
LF Bernal Linares            25| SS :  70       6 -10     :  66 | SS :  75       6   2     :  83 |   6 |  89 | -3225332 |               |        :        | p1622 | Northeastern Blac... | +
LF Harold Chubb              22| CF :  52       1 -26     :  27 | CF :  77       1   3     :  81 |   6 |  87 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
LF Nestor Brito              31| RF :  81      -5   9     :  85 |    :                     :   0 |   2 |  87 | -2---655 |               | $822.1k:  $1.1M |   p85 | Northeastern Blac... | *
 C Gregory Allman            29| 1B :  90     -14   6     :  82 |    :                     :   0 |   4 |  86 | 21------ |       $300k r | $548.1k:  $730k |  p105 | Northeastern Blac... | *
2B Albert Monarrez           26| RF :  79     -11   1     :  69 | RF :  85     -11   5     :  79 |   6 |  85 | -21--1-2 |               |  $91.3k:$121.7k |  p368 | Northeastern Blac... | *
2B David Phillips            33| CF :  84      -2   3     :  85 |    :                     :   0 |   0 |  85 | -221-343 |  F    $300k   |   $274k:  $365k | p1557 | Northeastern Blac... | *
3B Stanley Robertson         27| 3B :  81      -5   1     :  77 |    :                     :   0 |   6 |  83 | -214---- |               |  $91.3k:$121.7k | p1203 | Northeastern Blac... | *
SP Aurelio Elizondo          24| SP :      49       2     :  51 | SP :      67       8     :  75 |   6 |  81 |          |   5           | $182.7k:$243.3k | p1403 | Northeastern Blac... | +++-
MR Bernie Samons             28| MR :      65       9     :  74 |    :                     :   0 |   5 |  79 |          |               | $822.1k:  $1.1M |  p264 | Northeastern Blac... | *
SS Joe Darcy                 24| SS :  66      -3 -23     :  40 | SS :  77      -3  -4     :  70 |   6 |  76 | -2213--- |               |        :        | p1048 | Northeastern Blac... | +-
SP James Dunbar              24| SP :      42      -5     :  37 | SP :      65       6     :  70 |   6 |  76 |          |               |        :        |  p844 | Northeastern Blac... | ++-
RF Jerry Henderson           33| RF :  81     -10   4     :  75 |    :                     :   0 |   0 |  75 | -312-2-3 |               | $365.4k:$486.7k | p1634 | Northeastern Blac... | *
RF Wenceslao Martinez        34| RF :  82     -11   5     :  76 |    :                     :   0 |  -2 |  74 | -1---212 |  F    $798k   | $456.7k:$608.3k |  p647 | Northeastern Blac... | *
SP Kenneth Schoenberger      24| SP :      51       4     :  54 | SP :      62       4     :  66 |   6 |  72 |          |   6           | $365.4k:$486.7k | p1822 | Northeastern Blac... | +++-
SP Eddie Hughs               31| SP :      58      11     :  69 |    :                     :   0 |   2 |  71 |          |               |     $1M: $1.34M | p1507 | Northeastern Blac... | *
1B Adam Wunder               25| 1B :  67     -12 -14     :  41 | 1B :  78     -12  -4     :  62 |   6 |  68 | -411---- |               |        :        |  p753 | Northeastern Blac... | +-

--- Wisconsin Cheetahs ---
CF Steve Stumpf              30| CF : 133       8  62  34 : 238 |    :                     :   0 |   3 | 241 | -2---786 |     $11.63Mx3 |  $8.77M:$11.68M | p1824 | Wisconsin Cheetahs   | ****
3B Lee Wanamaker             29| 3B : 124       3  52  20 : 199 |    :                     :   0 |   4 | 203 | -2162--- |         $9Mx2 |  $6.58M: $8.76M | p1896 | Wisconsin Cheetahs   | ****
SP Freddy Pedraza            24| SP :      99      52     : 152 | SP :     121      62  11 : 194 |   6 | 200 |          |   1   $300k r |  $4.75M: $6.33M |   p42 | Wisconsin Cheetahs   | +++++
SP Stephen Paul              33| SP :     120      73   6 : 199 |    :                     :   0 |   0 | 199 |          |         $9Mx3 |  $7.22M: $9.61M | p1639 | Wisconsin Cheetahs   | ***
CF Willie Mays Hayes         24| CF : 108       9  39  10 : 166 | CF : 110       9  45  13 : 177 |   6 | 183 | -2---888 |       $300k a |  $4.48M: $5.96M | p1391 | Wisconsin Cheetahs   | +++++
2B David Ballweg             33| 2B : 116      -1  43  13 : 171 |    :                     :   0 |   0 | 171 | -251-3-1 |       $5.5Mx2 |  $5.12M: $6.81M | p1086 | Wisconsin Cheetahs   | ***
MR James Squier              20| MR :      80      22     : 103 | MR :     112      42   6 : 159 |   6 | 165 |          |   5           |  $2.01M: $2.68M |  p764 | Wisconsin Cheetahs   | +++++
2B Onson Sweemey             21| 2B :  87       0  14     : 101 | 2B : 112       0  40   8 : 159 |   6 | 165 | -2511--- |   3           |  $1.28M:  $1.7M | p1361 | Wisconsin Cheetahs   | ++++-
LF Richard Brey              22| LF : 110      -8  30     : 132 | LF : 121      -8  41   4 : 158 |   6 | 164 | -2---412 |   2   $300k r |  $2.74M: $3.65M | p1451 | Wisconsin Cheetahs   | +++++
RF James Strickland          24| RF : 113      -5  42     : 150 | RF : 115      -5  42   3 : 155 |   6 | 161 | -2---525 |       $300k a |  $3.84M: $5.11M |  p800 | Wisconsin Cheetahs   | +++++
SP Scott Wiltshire           37| SP :     113      66     : 179 |    :                     :   0 | -20 | 159 |          |         $8Mx2 |  $6.03M: $8.03M |  p363 | Wisconsin Cheetahs   | ****^
SP Alfonso Ciprian           25| SP :      93      46     : 140 | SP :     105      46     : 151 |   6 | 157 |          |       $300k a |   $4.2M:  $5.6M | p1803 | Wisconsin Cheetahs   | ++++
SP James Zapata              28| SP :      99      52     : 151 |    :                     :   0 |   5 | 156 |          | I   $371.4k a |  $4.75M: $6.33M | p1921 | Wisconsin Cheetahs   | *
SP Carlos Mendoza            23| SP :      66      19     :  84 | SP :     104      45     : 149 |   6 | 155 |          |   9           |  $1.74M: $2.31M |  p846 | Wisconsin Cheetahs   | ++-
 C Cyril Mayes               33|  C :  96      16  24  19 : 154 |    :                     :   0 |   0 | 154 | 81------ |      $4.07Mx4 |  $3.84M: $5.11M | p1185 | Wisconsin Cheetahs   | ***
MR Horacio Plante            33| MR :     104      43     : 146 |    :                     :   0 |   0 | 146 |          |       $3.3M e |  $3.93M: $5.23M | p1175 | Wisconsin Cheetahs   | *****
SP Brett Nathanson           20| SP :      36     -11     :  25 | SP :      96      37     : 134 |   6 | 140 |          |   4           |        :        |  p439 | Wisconsin Cheetahs   | ++++
 C Gaston Spinella           23|  C :  75       9  -5     :  79 |  C :  92       9  21   2 : 124 |   6 | 130 | 61------ |   6           |        :        |    p2 | Wisconsin Cheetahs   | +++-
MR George Friar              27| SP :      84      37     : 122 |    :                     :   0 |   6 | 128 |          |       $300k r |  $3.38M:  $4.5M | p1116 | Wisconsin Cheetahs   | **^
3B Benicio Galindo           26| SS :  76      16   6     :  97 | SS :  84      16  21     : 121 |   6 | 127 | -3378--- |               | $548.1k:  $730k | p1730 | Wisconsin Cheetahs   | *
3B David Hamilton            24| 3B :  82      -5   2     :  79 | 3B : 100      -5  22     : 117 |   6 | 123 | -214---- |   7           | $182.7k:$243.3k |  p839 | Wisconsin Cheetahs   | +++
2B Larry Randles             25| 2B :  80       0   8     :  88 | 2B :  94       0  22     : 117 |   6 | 123 | -2521--- |               | $730.7k:$973.3k |  p124 | Wisconsin Cheetahs   | ++-
2B Joseph Genthner           31| 2B :  89       7  24     : 120 |    :                     :   0 |   2 | 122 | -3821--- |               |  $2.19M: $2.92M | p1770 | Wisconsin Cheetahs   | *
LF Jose Rodriguez            25| RF :  83       0  17     : 100 | CF :  90       5  20     : 115 |   6 | 121 | -2---878 |   8           |  $1.55M: $2.07M | p1886 | Wisconsin Cheetahs   | +++
MR Edward Fulton             28| SP :      75      28     : 103 |    :                     :   0 |   5 | 108 |          |               |  $2.56M: $3.41M | p1825 | Wisconsin Cheetahs   | *
RF Bill Woodland             27| RF :  92      -8  18     : 101 |    :                     :   0 |   6 | 107 | -1---214 |       $350k a |  $1.64M: $2.19M | p1716 | Wisconsin Cheetahs   | **
MR Larry Marx                27| MR :      79      21     : 100 |    :                     :   0 |   6 | 106 |          |     $451.4k a |  $1.92M: $2.56M | p1469 | Wisconsin Cheetahs   | **^
