bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20192929075492952, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 79, 'regressor__max_depth': 9}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1769487289436853, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.2764605845728641, RandomForest(...)), (0.28108350371041785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
CF Willie Mays Hayes         25| CF : 110      10  36  14 : 169 | CF : 113      10  43  18 : 183 |   6 | 189 | -2---888 |      $1.81M a |  $8.14M: $8.57M | p1391 | Wisconsin Cheetahs   | **^
SP Freddy Pedraza            26| SP :     103      41     : 144 | SP :     115      46   8 : 169 |   6 | 175 |          |       $300k a |  $6.68M: $7.03M |   p42 | Wisconsin Cheetahs   | *****
SP Stephen Paul              34| SP :     116      54   5 : 174 |    :                     :   0 |  -2 | 172 |          |         $9Mx2 |  $9.45M: $9.94M | p1639 | Wisconsin Cheetahs   | ***
2B Onson Sweemey             22| 2B :  96       0  10     : 106 | 2B : 116       0  35  14 : 165 |   6 | 171 | -2511--- |   1           |  $1.63M: $1.71M | p1361 | Wisconsin Cheetahs   | +++++
MR James Squier              21| MR :      77      16     :  93 | MR :     113      40  11 : 164 |   6 | 170 |          |   4           |  $2.61M: $2.74M |  p764 | Wisconsin Cheetahs   | +++++
LF Richard Brey              23| LF : 123      -8  38   5 : 158 | LF : 123      -8  39   8 : 162 |   6 | 168 | -2---412 | I     $300k a |     $7M: $7.37M | p1451 | Wisconsin Cheetahs   | +++++
RF James Strickland          25| RF : 115      -4  37   4 : 151 | RF : 118      -4  39   8 : 161 |   6 | 167 | -2---525 |      $2.66M a |  $6.68M: $7.03M |  p800 | Wisconsin Cheetahs   | ***^
 C Cyril Mayes               34|  C :  99      16  32  22 : 169 |    :                     :   0 |  -2 | 167 | 81------ |      $4.07Mx3 |   $8.8M: $9.26M | p1185 | Wisconsin Cheetahs   | ***
CL Horacio Plante            34| MR :     108      43  10 : 161 |    :                     :   0 |  -2 | 159 |          |       $3.3Mx3 |  $8.47M: $8.91M | p1175 | Wisconsin Cheetahs   | *****
2B David Ballweg             34| 2B : 115       0  29  14 : 157 |    :                     :   0 |  -2 | 155 | -251-3-1 | IF    $5.5M   |     $7M: $7.37M | p1086 | Wisconsin Cheetahs   | **^
SP Alfonso Ciprian           26| SP :      83      21     : 104 | SP :     105      36     : 142 |   6 | 148 |          |      $2.44M a |  $3.42M:  $3.6M | p1803 | Wisconsin Cheetahs   | ***
 C Gaston Spinella           25|  C :  79       9   5     :  93 |  C :  91       9  21   1 : 123 |   6 | 129 | 61------ |   8           | $814.4k:$857.1k |    p2 | Wisconsin Cheetahs   | ++-
SS Roy Marmolejo             22| SS :  68       4 -12     :  61 | SS :  96       4  21     : 121 |   6 | 127 | -2555--- |   6           |        :        | p1529 | Wisconsin Cheetahs   | +++
3B Gerard Morazan            37| 3B : 107       4  32   2 : 144 |    :                     :   0 | -20 | 124 | -7261--- |  F   $4.25M   |  $5.38M: $5.66M | p1934 | Wisconsin Cheetahs   | **^
3B David Hamilton            25| 3B :  83      -5  -1     :  78 | 3B : 101      -5  19     : 116 |   6 | 122 | -214---- |   7           |        :        |  p839 | Wisconsin Cheetahs   | +++
MR Jason Bellantoni          34| MR :      92      28     : 120 |    :                     :   0 |  -2 | 118 |          |         $3Mx2 |  $4.56M:  $4.8M |  p639 | Wisconsin Cheetahs   | ****^
3B Benicio Galindo           27| SS :  80      16  12     : 108 |    :                     :   0 |   6 | 114 | -3378--- |               |  $1.95M: $2.06M | p1730 | Wisconsin Cheetahs   | *
LF Jose Rodriguez            27| RF :  90       0  17     : 107 |    :                     :   0 |   6 | 113 | -2---878 |               |  $2.77M: $2.91M | p1886 | Wisconsin Cheetahs   | *
SP James Zapata              29| SP :      85      23     : 108 |    :                     :   0 |   4 | 112 |          |     $371.4k a |  $3.75M: $3.94M | p1921 | Wisconsin Cheetahs   | *
 C Bruce Schwenk             23|  C :  75       3  -6     :  72 |  C :  89       3  12     : 104 |   6 | 110 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
SP Brett Nathanson           21| SP :      48     -15     :  33 | SP :      85      17     : 102 |   6 | 108 |          | I 3           |        :        |  p439 | Wisconsin Cheetahs   | ++++
MR Larry Marx                28| MR :      80      18     :  98 |    :                     :   0 |   5 | 103 |          |     $451.4k a |  $2.93M: $3.09M | p1469 | Wisconsin Cheetahs   | **
RF Bill Woodland             29| RF :  94      -8  13     :  99 |    :                     :   0 |   4 | 103 | -1---214 |     $385.7k a |  $2.12M: $2.23M | p1716 | Wisconsin Cheetahs   | **
SP Carlos Mendoza            24| SP :      55      -7     :  48 | SP :      82      14     :  96 |   6 | 102 |          |   2           |        :        |  p846 | Wisconsin Cheetahs   | ++++
2B Larry Randles             26| 2B :  80       0  -5     :  75 | 2B :  88       0   8     :  96 |   6 | 102 | -2521--- |               |        :        |  p124 | Wisconsin Cheetahs   | *
SS Osvaldo Parisi            26| SS :  74      10  -1     :  83 | SS :  77      10   7     :  93 |   6 |  99 | -2656--- |               |        :        |   p34 | Wisconsin Cheetahs   | *
2B Joseph Genthner           32| 2B :  87       3   5     :  95 |    :                     :   0 |   1 |  96 | -2621--- |               | $814.4k:$857.1k | p1770 | Wisconsin Cheetahs   | *
CL Pedro Luevano             19| MR :      51      -7     :  44 | SP :      77       8     :  85 |   6 |  91 |          |   5           |        :        |  p510 | Wisconsin Cheetahs   | ++++
2B Ismael Delapena           25| RF :  63     -10 -21     :  32 | 2B :  86      -5   0     :  81 |   6 |  87 | -23--212 |   T           |        :        | p1377 | Wisconsin Cheetahs   | ++-
MR Jerome Purkey             27| MR :      71      10     :  81 |    :                     :   0 |   6 |  87 |          |     $771.4k a |  $1.63M: $1.71M | p1679 | Wisconsin Cheetahs   | ****
CF David Galey               27| CF :  77       5  -2     :  80 |    :                     :   0 |   6 |  86 | -2---773 |               |        :        |  p995 | Wisconsin Cheetahs   | *
MR Edward Fulton             30| SP :      72      10     :  82 |    :                     :   0 |   3 |  85 |          |               |  $1.63M: $1.71M | p1825 | Wisconsin Cheetahs   | *
SS James Riner               37| SS :  89       5  10     : 104 |    :                     :   0 | -20 |  84 | -2545--- |  F    $2.5M   |  $1.63M: $1.71M | p1620 | Wisconsin Cheetahs   | **^
LF Karl Landwehr             22| RF :  68      -6 -11     :  51 | LF :  79      -4  -1     :  74 |   6 |  80 | -2---625 |               |        :        |   p56 | Wisconsin Cheetahs   | +-
SS Clarence Huertas          27| DH :  86     -15   3     :  74 |    :                     :   0 |   6 |  80 | -21----- |               | $488.7k:$514.3k |  p427 | Wisconsin Cheetahs   | **
RF Oscar Adorno              21| RF :  67      -3 -10     :  54 | RF :  77      -3  -1     :  73 |   6 |  79 | -2---626 |               |        :        |  p601 | Wisconsin Cheetahs   | +
MR Eusebio Gonzalez          30| MR :      67       7     :  75 |    :                     :   0 |   3 |  78 |          |      $1.41M a |  $1.14M:  $1.2M |  p263 | Wisconsin Cheetahs   | ****^
MR Geronimo Zamarripa        33| MR :      69       9     :  78 |    :                     :   0 |   0 |  78 |          |       $3.4Mx2 |  $1.47M: $1.54M | p1814 | Wisconsin Cheetahs   | ****^
SP Quintin Collier           30| SP :      68       6     :  74 |    :                     :   0 |   3 |  77 |          |               | $977.3k: $1.03M | p1768 | Wisconsin Cheetahs   | *
 C David Fairfax             31|  C :  80      -1  -4     :  75 |    :                     :   0 |   2 |  77 | 41------ |  F    $350k   |        :        |  p380 | Wisconsin Cheetahs   | *
MR Jeremy Forgey             23| SP :      66       3     :  69 | SP :      68       0     :  68 |   6 |  75 |          |               | $488.7k:$514.3k |  p214 | Wisconsin Cheetahs   | +++
3B William Moses             23| 1B :  70     -13 -15     :  42 | 3B :  84     -11  -4     :  69 |   6 |  75 | -2111--- |               |        :        | p1704 | Wisconsin Cheetahs   | +-
SP Alejandro Araiza          28| SP :      66       4     :  70 |    :                     :   0 |   5 |  75 |          |               | $651.6k:$685.7k |  p561 | Wisconsin Cheetahs   | *
1B Daniel Fridley            22| 1B :  71     -12 -13     :  46 | 1B :  83     -12  -3     :  68 |   6 |  74 | -3------ |               |        :        |  p587 | Wisconsin Cheetahs   | ++
SS Joseph Gullickson         34| 2B :  81      -1  -6     :  74 |    :                     :   0 |  -2 |  72 | -2511--- |  F    $1.5M   |        :        |  p974 | Wisconsin Cheetahs   | *
2B Max Cedeno                19| 1B :  54     -13 -30     :  10 | 2B :  82      -9  -8     :  65 |   6 |  71 | -221---- |               |        :        | p1122 | Wisconsin Cheetahs   | +-
CF Ernest Souder             23| RF :  73      -7  -7     :  59 | RF :  76      -7  -5     :  64 |   6 |  70 | -1---434 |               |        :        | p1071 | Wisconsin Cheetahs   | +
SP William Walker            33| SP :      66       4     :  70 |    :                     :   0 |   0 |  70 |          |               | $651.6k:$685.7k | p1249 | Wisconsin Cheetahs   | *

--- Boston (UBA) Pilgrims ---
 C Mickey McGrath            30|  C : 131       3  50  40 : 224 |    :                     :   0 |   3 | 227 | 43------ |         $4Mx6 | $14.66M:$15.43M |  p927 | Boston (UBA) Pilg... | ****^
SP Will Armer                33| SP :     120      57   9 : 186 |    :                     :   0 |   0 | 186 |          |      $8.89Mx3 | $10.75M:$11.31M |  p203 | Boston (UBA) Pilg... | ****^
3B Ramon Ortiz               27| 3B : 116       3  40  10 : 169 |    :                     :   0 |   6 | 175 | -216---- |       $300k a |  $8.14M: $8.57M | p1111 | Boston (UBA) Pilg... | ***^
SP Billy Chappel             33| SP :     113      51   2 : 166 |    :                     :   0 |   0 | 166 |          |         $8Mx4 |  $8.63M: $9.09M |  p374 | Boston (UBA) Pilg... | ****^
SP Eddie Everett             27| SP :     108      46     : 154 |    :                     :   0 |   6 | 160 |          |      $3.21M e |  $7.49M: $7.89M |  p773 | Boston (UBA) Pilg... | ****^
1B Richard Cameron           34| 3B : 122      -8  35   5 : 154 |    :                     :   0 |  -2 | 152 | -312-1-1 |      $8.89Mx3 |  $6.52M: $6.86M | p1475 | Boston (UBA) Pilg... | ***^
CF Joey Caldera              21| RF :  77       1   4     :  82 | CF : 104       5  30   5 : 144 |   6 | 150 | -2---778 |   3           | $651.6k:$685.7k |  p584 | Boston (UBA) Pilg... | +++-
CF Willie Pettis             32| RF : 117      -7  36   3 : 148 |    :                     :   0 |   1 | 149 | -1---444 |      $5.55Mx5 |  $6.35M: $6.69M |  p915 | Boston (UBA) Pilg... | ***
MR Christopher Santo         23| MR :      65       5     :  70 | MR :     104      32   3 : 138 |   6 | 144 |          |   5           | $814.4k:$857.1k |  p179 | Boston (UBA) Pilg... | +++++
SP William Brodbeck          25| SP :      89      27     : 116 | SP :     101      32     : 133 |   6 | 139 |          |   2   $300k r |   $4.4M: $4.63M | p1444 | Boston (UBA) Pilg... | ++++
SP John Mills                28| SP :      98      36     : 134 |    :                     :   0 |   5 | 139 |          |               |  $5.86M: $6.17M |   p33 | Boston (UBA) Pilg... | *
1B Don Mosier                23| 1B :  95     -12  12     :  96 | 1B : 113     -12  28     : 130 |   6 | 136 | -411---- |   1           |  $1.95M: $2.06M |  p130 | Boston (UBA) Pilg... | +++++
RF Jessie Kremer             26| RF : 105      -8  23     : 120 | RF : 108      -8  25     : 125 |   6 | 131 | -2---323 |               |  $3.75M: $3.94M | p1708 | Boston (UBA) Pilg... | *^
RF Max DuBois                30| RF : 105      -4  27     : 128 |    :                     :   0 |   3 | 131 | -2---526 |      $5.55Mx4 |   $4.4M: $4.63M | p1036 | Boston (UBA) Pilg... | ***^
CF Jamar Shay                25| CF :  81      10   6     :  97 | CF :  92      10  22     : 123 |   6 | 129 | -2---883 |   9   $300k r | $977.3k: $1.03M | p1754 | Boston (UBA) Pilg... | +++
CF Carlos Acosta             34| CF : 103       3  22   1 : 129 |    :                     :   0 |  -2 | 127 | -2---465 |     $492.9k a |  $3.75M: $3.94M | p1481 | Boston (UBA) Pilg... | *^
SP Christopher Selph         26| SP :      74      12     :  86 | SP :      93      24     : 117 |   6 | 123 |          |       $300k r |  $1.95M: $2.06M | p1314 | Boston (UBA) Pilg... | **^
MR Daryl Smith               30| MR :      92      28     : 120 |    :                     :   0 |   3 | 123 |          |     $992.9k a |  $4.56M:  $4.8M | p1912 | Boston (UBA) Pilg... | **^
MR Joey Turner               30| SP :      91      29     : 120 |    :                     :   0 |   3 | 123 |          |         $3M e |  $4.72M: $4.97M |  p742 | Boston (UBA) Pilg... | ****^
LF Jack Robinson             34| LF : 107      -6  24     : 125 |    :                     :   0 |  -2 | 123 | -2---512 |       $4.5Mx3 |  $3.91M: $4.11M |  p201 | Boston (UBA) Pilg... | **^
2B Kerry Tucci               30| DH : 107     -15  24     : 116 |    :                     :   0 |   3 | 119 | -21----- |       $4.7Mx4 |  $3.91M: $4.11M |  p579 | Boston (UBA) Pilg... | ***^
MR Porter Moss               24| MR :      61       2     :  64 | MR :      90      20     : 110 |   6 | 116 |          |               | $325.8k:$342.8k | p1227 | Boston (UBA) Pilg... | ++++
RF Jeffrey Hague             34| RF : 106     -11  22     : 117 |    :                     :   0 |  -2 | 115 | -3---1-2 |       $600k a |  $3.58M: $3.77M |  p858 | Boston (UBA) Pilg... | **
MR Mariano Rutter            21| SP :      52     -10     :  43 | SP :      88      19     : 107 |   6 | 113 |          |               |        :        | p1848 | Boston (UBA) Pilg... | +++-
 C Juan Almonte              32|  C :  85      11  12   2 : 110 |    :                     :   0 |   1 | 111 | 62111--- |               |  $2.28M:  $2.4M | p1027 | Boston (UBA) Pilg... | *
1B Estanis Aguiar            32| 1B : 100     -12  17     : 105 |    :                     :   0 |   1 | 106 | -3------ |       $400kx3 |  $2.77M: $2.91M | p1558 | Boston (UBA) Pilg... | *
CL Donald Payeur             36| MR :      90      27     : 117 |    :                     :   0 | -12 | 105 |          |  F      $4M   |   $4.4M: $4.63M | p1686 | Boston (UBA) Pilg... | ***^
MR Edgar Broxton             29| MR :      80      19     :  99 |    :                     :   0 |   4 | 103 |          |       $300k a |  $3.09M: $3.26M |  p638 | Boston (UBA) Pilg... | ****^
 C Jerry Richardson          31|  C :  98      -7   8     :  99 |    :                     :   0 |   2 | 101 | 21------ |       $350k a |   $1.3M: $1.37M | p1192 | Boston (UBA) Pilg... | **
SS Robert Rodriguez          22| SS :  69      -1 -16     :  51 | SS :  87      -1   6     :  92 |   6 |  98 | -2113--- |               |        :        | p1099 | Boston (UBA) Pilg... | ++
2B Scott Fan                 23| 2B :  70      -5 -21     :  44 | 2B :  91      -5   6     :  92 |   6 |  98 | -231---- |               |        :        | p1485 | Boston (UBA) Pilg... | ++-
RF Jeremy Simmonds           25| RF :  78      -9  -5     :  64 | RF :  92      -9   8     :  91 |   6 |  97 | -2---213 |               |        :        | p1755 | Boston (UBA) Pilg... | ++
1B Larry Knisely             18| 1B :  68     -12 -15     :  41 | 1B :  93     -12   8     :  89 |   6 |  95 | -3------ |               |        :        | p1661 | Boston (UBA) Pilg... | ++-
SS Edward Walborn            34| 1B :  96     -13  11     :  94 |    :                     :   0 |  -2 |  92 | -22-1--- |         $1Mx2 |  $1.79M: $1.89M |  p544 | Boston (UBA) Pilg... | **
1B Thomas Evans              33| 1B :  93     -12   9     :  90 |    :                     :   0 |   0 |  90 | -3------ |               |  $1.47M: $1.54M | p1566 | Boston (UBA) Pilg... | *
MR Joey Martinez             28| SP :      73      11     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $1.79M: $1.89M |  p267 | Boston (UBA) Pilg... | ***^
MR James Carrozza            24| MR :      61       2     :  64 | MR :      73       5     :  78 |   6 |  84 |          |               | $325.8k:$342.8k | p1141 | Boston (UBA) Pilg... | +++
 C Alejandro Montalto        27|  C :  73       7  -3     :  77 |    :                     :   0 |   6 |  83 | 61------ |               |        :        |  p557 | Boston (UBA) Pilg... | *
SP John Kidd                 28| SP :      70       8     :  78 |    :                     :   0 |   5 |  83 |          |               |   $1.3M: $1.37M |  p489 | Boston (UBA) Pilg... | *
RF Kyle Garrett              35| RF :  93     -12   8     :  89 |    :                     :   0 |  -6 |  83 | -2-----2 |  F    $500k   |   $1.3M: $1.37M |  p999 | Boston (UBA) Pilg... | *^
SP Kevin Coppage             19| SP :      41     -21     :  19 | SP :      72       3     :  75 |   6 |  81 |          |   4           |        :        |  p610 | Boston (UBA) Pilg... | +++-
SP Steven Keesler            21| SP :      43     -20     :  23 | SP :      71       3     :  74 |   6 |  80 |          |   6           |        :        |  p991 | Boston (UBA) Pilg... | +++-
SS Alexander Wines           24| SS :  68      -3 -20     :  45 | SS :  79      -3  -4     :  72 |   6 |  78 | -2--3-33 |               |        :        | p1749 | Boston (UBA) Pilg... | +-
SP Erik Smith                24| SP :      54      -8     :  46 | SP :      69       0     :  70 |   6 |  76 |          |   T           |        :        |  p348 | Boston (UBA) Pilg... | ++-
SP Esteban Jaquez            21| SP :      45     -18     :  27 | SP :      69       0     :  69 |   6 |  75 |          |   7           |        :        |  p334 | Boston (UBA) Pilg... | +++-
2B Ralph Ahearn              25| 1B :  78     -13  -7     :  58 | 1B :  84     -13  -3     :  68 |   6 |  74 | -21--1-1 |               |        :        | p1612 | Boston (UBA) Pilg... | ++-
MR Dale Koch                 21| MR :      52      -6     :  46 | MR :      67       0     :  66 |   6 |  72 |          |               |        :        | p1759 | Boston (UBA) Pilg... | ++-
SS Eric Mcinerney            38| DH : 100     -15  17     : 102 |    :                     :   0 | -30 |  72 | -11----- |       $600kx2 |  $2.77M: $2.91M |  p701 | Boston (UBA) Pilg... | *
MR Richard Weiser            25| MR :      46     -11     :  35 | MR :      66      -1     :  65 |   6 |  71 |          |               |        :        |  p572 | Boston (UBA) Pilg... | +++
SP Evelio Lizarraga          21| SP :      45     -17     :  28 | SP :      66      -3     :  63 |   6 |  69 |          |   8           |        :        |  p226 | Boston (UBA) Pilg... | +++

--- Longport Bluefish ---
CL Peter Riehl               29| MR :     121      54  21 : 196 |    :                     :   0 |   4 | 200 |          |  F   $4.64M   | $12.22M:$12.86M |  p766 | Longport Bluefish    | *****
3B Gerald Hartsfield         26| 3B : 104      -1  24     : 127 | 3B : 115      -1  37   8 : 159 |   6 | 165 | -415---- |     $735.7k a |  $3.91M: $4.11M | p1480 | Longport Bluefish    | **^
3B Matt Ward                 22| 3B :  83       4   8     :  95 | 3B : 107       4  34   4 : 149 |   6 | 155 | -3261--- |   3           |   $1.3M: $1.37M | p1948 | Longport Bluefish    | ++++
CF Ryan Mastrangelo          30| CF : 104       9  29   7 : 149 |    :                     :   0 |   3 | 152 | -221-888 |      $1.22M a |  $5.86M: $6.17M | p1899 | Longport Bluefish    | **
