bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
SP Brian Allard              33| SP :      88      -1     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
LF Orlando Merced            24| RF :  80      -5  -7     :  67 | RF :  87      -5  -3     :  79 |   6 |  85 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
 C Jorge Fabregas            21|  C :  65       1 -26     :  40 |  C :  82       1  -6     :  77 |   6 |  83 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
SP Pat Combs                 24| MR :      52     -23     :  29 | SP :      82      -6     :  76 |   6 |  82 |          |               |        :        |  p290 | Oakland Athletics    | +++-
SP Joe Crawford              21| MR :      31     -41     : -10 | SP :      81      -6     :  75 |   6 |  81 |          |   9           |        :        |  p306 | Oakland Athletics    | +++-
LF Juan Samuel               30| CF :  89      -5  -7     :  77 |    :                     :   0 |   3 |  80 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
LF Gary Hargis               34| LF :  95     -12  -1     :  82 |    :                     :   0 |  -2 |  80 | -312-313 |               |        :        |  p456 | Oakland Athletics    | *
RF George Hinshaw            31| RF :  89      -9  -2     :  77 |    :                     :   0 |   2 |  79 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              22| SP :      88      -1     :  87 | SP :     166      78  45 : 289 |   6 | 295 |          |   2           |        :        | p2925 | California Angels    | +++++
SP David West                26| SP :     112      24     : 136 | SP :     135      47  14 : 196 |   6 | 202 |          |       $300k r |  $5.22M: $5.77M |  p965 | California Angels    | ***
SP Britt Burns               32| SP :     129      40   3 : 172 |    :                     :   0 |   1 | 173 |          |      $6.46Mx2 |  $9.36M:$10.34M |  p365 | California Angels    | ***^
LF Larry Walker              24| LF : 122      -8  30   5 : 149 | LF : 129      -8  36   8 : 166 |   6 | 172 | -3---645 |      $8.05M a |  $7.62M: $8.42M | p1106 | California Angels    | ****^
CL Xavier Hernandez          25| MR :     111      28     : 138 | MR :     126      38   2 : 166 |   6 | 172 |          |   9   $300k r |   $6.1M: $6.74M |  p657 | California Angels    | +++++
RF Garret Anderson           18| CF :  76       3 -12     :  67 | CF : 116       3  30   1 : 150 |   6 | 156 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
MR Chris Green               30| MR :     115      31     : 146 |    :                     :   0 |   3 | 149 |          |  F   $1.05M   |  $6.75M: $7.46M |  p602 | California Angels    | ****
1B Howard Johnson            30| 1B : 126     -17  27   5 : 142 |    :                     :   0 |   3 | 145 | -2-1-1-2 | I    $2.82Mx2 |  $7.18M: $7.94M |  p834 | California Angels    | ***
SP Jose Rijo                 26| SP :      92       3     :  95 | SP :     111      23     : 134 |   6 | 140 |          |       $300k a | $653.1k:$721.7k |  p972 | California Angels    | **
SP Cliff Speck               34| SP :     115      26     : 141 |    :                     :   0 |  -2 | 139 |          |  F   $8.12M   |  $5.66M: $6.25M | p1416 | California Angels    | ***
2B Chuck Knoblauch           22| 2B :  97      -4   6     :  99 | 2B : 112      -4  21     : 130 |   6 | 136 | -2544412 |   8           |  $1.31M: $1.44M |  p807 | California Angels    | ++++-
2B Vinny Castilla            23| SS :  90       2  -2     :  90 | SS : 107       2  19     : 128 |   6 | 134 | -3565--- |   4           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                25| 3B : 103      -5   8     : 106 | 3B : 113      -5  20     : 128 |   6 | 134 | 4515---- |   5   $300k r |  $1.74M: $1.92M | p1275 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  92       3   3     :  99 |  C : 104       3  18     : 126 |   6 | 132 | 61------ |   7   $300k r | $653.1k:$721.7k |    p1 | California Angels    | +++++
SP Rick Sutcliffe            34| SP :     111      22     : 133 |    :                     :   0 |  -2 | 131 |          |  F   $1.73M   |  $4.79M: $5.29M | p1484 | California Angels    | **
2B Ozzie Guillen             27| SS : 100       8  14     : 122 |    :                     :   0 |   6 | 128 | -3737--- |     $714.3k a |  $3.05M: $3.37M |  p380 | California Angels    | **^
LF Moises Alou               24| RF :  98     -11   5     :  92 | CF : 112      -8  16     : 120 |   6 | 126 | -2---444 |   6   $300k r |  $1.09M:  $1.2M |   p29 | California Angels    | +++++
1B Tony Clark                19| 1B :  75     -13 -20     :  42 | 1B : 113     -13  16     : 116 |   6 | 122 | -6------ |   3           |        :        |  p274 | California Angels    | +++++
SS Garry Templeton           35| SS :  98      12  16     : 125 |    :                     :   0 |  -6 | 119 | -3228--- |  F   $6.12M   |  $3.48M: $3.85M | p1536 | *CEI* California ... | **^
3B Mark Grudzielanek         20| 3B :  75       0 -16     :  59 | 3B : 100       0  11     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
SS Tony Womack               21| 2B :  70      -1 -18     :  51 | 2B :  99      -1  11     : 110 |   6 | 116 | -2614545 |               |        :        | p1455 | California Angels    | +++-
SS Jose Offerman             22| 2B :  84      -8 -12     :  64 | SS : 106      -6  10     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CF Matt Mieske               23| CF :  72       3 -15     :  60 | CF :  96       3  11     : 110 |   6 | 116 | -2---476 |   T           |        :        | p1247 | California Angels    | ++++
LF Troy O'Leary              21| RF :  87      -9  -4     :  74 | RF : 105      -9  12     : 108 |   6 | 114 | -2---545 |               |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              29| 3B : 106      -7   9     : 108 |    :                     :   0 |   4 | 112 | -6241--- |     $928.6k a |  $1.96M: $2.17M |  p515 | California Angels    | **^
SP Danny Darwin              35| SP :     103      15     : 118 |    :                     :   0 |  -6 | 112 |          |  F   $1.72M   |  $3.27M: $3.61M |  p197 | California Angels    | **
 C Gregg Zaun                20|  C :  74       1 -17     :  58 |  C :  96       1   8     : 105 |   6 | 111 | 51------ |               |        :        | p1448 | California Angels    | +++-
LF Orlando Palmeiro          22| LF :  73      -7 -17     :  49 | LF :  99      -7   7     : 100 |   6 | 106 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Ron Coomer                24| RF :  87     -10  -5     :  72 | RF : 101     -10   7     :  98 |   6 | 104 | -414-234 |               |        :        |  p454 | California Angels    | +++-
3B Todd Haney                25| 2B :  77      -1 -11     :  65 | 2B :  93      -1   5     :  98 |   6 | 104 | -366---- |               |        :        |  p683 | California Angels    | +++
RF Dave Gallagher            30| RF :  99      -8   9     :  99 |    :                     :   0 |   3 | 102 | -321-545 |               |  $1.96M: $2.17M |  p565 | California Angels    | **
LF Phil Bradley              32| RF :  99     -10   7     :  95 |    :                     :   0 |   1 |  96 | -2---324 | IF   $1.11M   |  $1.52M: $1.68M |  p112 | California Angels    | *
2B Joey Cora                 26| 2B :  93      -9  -4     :  80 | 2B :  97      -9   1     :  89 |   6 |  95 | -2311--- |       $300k r |        :        |  p177 | California Angels    | **
RF Leon Durham               33| RF : 101     -14   5     :  93 |    :                     :   0 |   0 |  93 | -2---213 |  F    $751k   |  $1.09M:  $1.2M |  p267 | California Angels    | **
CF Terry Puhl                34| RF :  92      -4   6     :  94 |    :                     :   0 |  -2 |  92 | -2---667 |  F    $610k   |  $1.31M: $1.44M | p1535 | California Angels    | *^
CF Scott Bullett             22| RF :  76     -10 -16     :  51 | RF :  94     -10   0     :  85 |   6 |  91 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             21| 1B :  77     -16 -21     :  40 | 3B :  99     -13  -2     :  84 |   6 |  90 | -312---- |               |        :        |  p272 | California Angels    | +++-
MR Lou Pote                  19| MR :      34     -39     :  -5 | MR :      81      -1     :  80 |   6 |  86 |          |               |        :        | p1379 | California Angels    | +++-
CF Glenn Wilson              32| CF :  92      -4  -3     :  85 |    :                     :   0 |   1 |  86 | -5211355 |  F  $635.7k   |        :        | p1795 | California Angels    | **
MR Mike James                23| MR :      51     -24     :  27 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p823 | California Angels    | ++++
RF Danny Tartabull           28| RF :  92     -11  -1     :  80 |    :                     :   0 |   5 |  85 | -1---314 |               |        :        | p1780 | California Angels    | *
3B Bip Roberts               27| RF :  92     -13  -3     :  76 |    :                     :   0 |   6 |  82 | -211-333 |               |        :        |  p996 | California Angels    | *
RF Shawn Hare                24| RF :  73      -7 -16     :  51 | RF :  86      -7  -5     :  75 |   6 |  81 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Pedro Castellano          21| 2B :  65       1 -22     :  43 | 2B :  80       1  -6     :  74 |   6 |  80 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Joe Sambito               38| SP :      99      11     : 110 |    :                     :   0 | -30 |  80 |          |  F   $4.12M   |  $2.39M: $2.65M | p1493 | California Angels    | ***
SP Mark Petkovsek            25| MR :      60     -16     :  43 | SP :      80      -8     :  72 |   6 |  78 |          | I             |        :        | p1174 | California Angels    | +++
SP Anthony Young             25| MR :      55     -20     :  35 | SP :      80      -8     :  72 |   6 |  78 |          |               |        :        | p1321 | California Angels    | +++-
LF Larry Sheets              31| RF :  94     -15  -3     :  76 |    :                     :   0 |   2 |  78 | -2---2-2 |               |        :        | p1697 | California Angels    | *^
SS Harold Reynolds           30| 2B :  88      -8  -7     :  73 |    :                     :   0 |   3 |  76 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Ken Ryan                  22| MR :      54     -22     :  32 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        | p1226 | California Angels    | +++-

--- Minnesota Twins ---
SP Kevin Rogers              22| SP :      73     -16     :  57 | SP :     138      51  17 : 206 |   6 | 212 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 128       7  44  17 : 195 |    :                     :   0 |  -6 | 189 | -3---494 |  F     $20M   | $13.28M:$14.67M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              28| CF : 120       3  33   5 : 161 |    :                     :   0 |   5 | 166 | -5---475 |      $3.41M a |  $8.27M: $9.14M | p1067 | Minnesota Twins      | ***
SP Jay Franklin              38| SP :     133      44   7 : 184 |    :                     :   0 | -30 | 154 |          |  F     $12M   |  $11.1M:$12.27M |  p756 | Minnesota Twins      | ***^
2B Fernando Vina             22| SS :  78       8  -8     :  77 | SS : 104       8  21     : 133 |   6 | 139 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
 C Dan Walters               24|  C :  79       9  -4     :  84 |  C : 100       9  20     : 129 |   6 | 135 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
2B Steve Scarsone            25| SS :  87      12   5     : 103 | SS :  98      12  20     : 129 |   6 | 135 | -8748212 |   9   $300k r |  $1.09M:  $1.2M | p1187 | Minnesota Twins      | +++-
1B Bill Spiers               25| SS :  93       1   0     :  94 | SS : 108       1  19     : 127 |   6 | 133 | -3255224 |   4   $300k r |        :        | p1291 | Minnesota Twins      | ++++
SP Andy Rincon               32| SP :     109      20     : 129 |    :                     :   0 |   1 | 130 |          |      $5.12Mx3 |  $4.35M: $4.81M | p1687 | Minnesota Twins      | ***^
SP John K. Davis             28| SP :     105      17     : 122 |    :                     :   0 |   5 | 127 |          |       $300k a |   $3.7M: $4.09M |  p282 | Minnesota Twins      | **
RF Jack Clark                35| RF : 113      -6  26     : 133 |    :                     :   0 |  -6 | 127 | -7---327 |      $5.99Mx2 |  $5.66M: $6.25M |  p379 | Minnesota Twins      | ***^
SP Jack Morris               36| SP :     112      23     : 135 |    :                     :   0 | -12 | 123 |          |      $1.88Mx2 |  $5.01M: $5.53M |  p726 | Minnesota Twins      | **^
SS Alan Trammell             33| SS : 100       7  13     : 120 |    :                     :   0 |   0 | 120 | -3226--- |  F      $4M   |  $2.83M: $3.13M | p1326 | Minnesota Twins      | **^
LF Dean Palmer               22| LF :  96     -12   0     :  84 | 3B : 110      -9  12     : 113 |   6 | 119 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
RF Danny Bautista            19| CF :  74       1 -16     :  59 | CF :  99       1  12     : 112 |   6 | 118 | -2---775 |               |        :        |   p63 | Minnesota Twins      | +++-
CL Jesse Orosco              34| MR :     100      19     : 119 |    :                     :   0 |  -2 | 117 |          |      $3.21Mx3 |  $4.14M: $4.57M | p1676 | Minnesota Twins      | ****^
CF Milt Cuyler               22| CF :  80      -1 -11     :  68 | CF : 100      -1  11     : 110 |   6 | 116 | -1---465 |   8           |        :        |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 23| SS :  73       1 -20     :  55 | SS :  98       1   9     : 109 |   6 | 115 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
LF Dan Pasqua                29| LF : 103      -6  13     : 111 |    :                     :   0 |   4 | 115 | -3---724 |       $1.1M a |  $2.83M: $3.13M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              21|  C :  78      -2 -16     :  59 |  C : 101      -2   9     : 108 |   6 | 114 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
MR Turk Wendell              24| MR :      67     -10     :  56 | MR :      95      11     : 106 |   6 | 112 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
CF Gary Pettis               33| CF :  95       6  11     : 112 |    :                     :   0 |   0 | 112 | -2---383 |       $300k a |  $2.39M: $2.65M | p1513 | Minnesota Twins      | *^
SS John Castino              36| SS :  94      13  13     : 120 |    :                     :   0 | -12 | 108 | -3878--- |  F    $810k   |  $2.83M: $3.13M |   p95 | Minnesota Twins      | **
 C Sandy Martinez            20|  C :  67       9 -16     :  60 |  C :  84       9   4     :  97 |   6 | 103 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Damaso Garcia             34| 2B :  91       5   8     : 104 |    :                     :   0 |  -2 | 102 | -3866--- |      $1.05Mx2 |  $1.74M: $1.92M |  p384 | Minnesota Twins      | **
3B Dave Hajek                23| 2B :  69       6 -13     :  62 | 2B :  84       6   3     :  92 |   6 |  98 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Jason Isringhausen        18| MR :      34     -39     :  -5 | SP :      89       1     :  90 |   6 |  96 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
 C Steve Christmas           33|  C :  87       6   1     :  93 |    :                     :   0 |   0 |  93 | 6321-1-1 |               | $217.7k:$240.6k |  p147 | Minnesota Twins      | *
3B Tim Wallach               34| 3B :  98      -8  -1     :  89 |    :                     :   0 |  -2 |  87 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
RF Casey Candaele            30| 2B :  85       0  -3     :  82 |    :                     :   0 |   3 |  85 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Victor Cruz               33| SP :      87      -2     :  85 |    :                     :   0 |   0 |  85 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ****
DH George Brett              38| 1B : 114     -15  17     : 115 |    :                     :   0 | -30 |  85 | -3-1---- |  F  $13.54M   |   $3.7M: $4.09M |  p222 | Minnesota Twins      | ****
SS Darnell Coles             29| SS :  82       5  -7     :  79 |    :                     :   0 |   4 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              29| CF :  85       0  -6     :  79 |    :                     :   0 |   4 |  83 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SS Dave Owen                 33| SS :  77      11  -6     :  82 |    :                     :   0 |   0 |  82 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
 C Steve Nicosia             35|  C :  91      -1  -2     :  88 |    :                     :   0 |  -6 |  82 | 43------ |      $3.84Mx2 |        :        | p1524 | Minnesota Twins      | **
SP Pat Mahomes               20| MR :      48     -27     :  21 | SP :      80      -7     :  74 |   6 |  80 |          |               |        :        |  p836 | Minnesota Twins      | +++
1B Billy Ripken              26| 2B :  75       0 -12     :  63 | SS :  80       2  -8     :  74 |   6 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
1B David Bell                18| 2B :  70      -4 -22     :  43 | 2B :  84      -4  -7     :  72 |   6 |  78 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
MR Vince Horsman             24| MR :      51     -24     :  27 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        |  p737 | Minnesota Twins      | +++-
2B Bobby Rose                24| 2B :  71      -9 -26     :  35 | 2B :  89      -9  -8     :  72 |   6 |  78 | -231---- |   T           |        :        |  p915 | Minnesota Twins      | +++-
MR Alan Mills                24| MR :      61     -15     :  46 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        | p1068 | Minnesota Twins      | +++
 C Dan Graham                36|  C :  95      -6  -3     :  86 |    :                     :   0 | -12 |  74 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
 C Gary Bennett              19|  C :  68      -7 -31     :  30 |  C :  85      -7 -11     :  67 |   6 |  73 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
3B John Wehner               23| 3B :  73       0 -18     :  55 | 3B :  78       0 -11     :  67 |   6 |  73 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
MR Rich Rodriguez            28| MR :      72      -6     :  66 |    :                     :   0 |   5 |  71 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
 C Erik Pappas               25| RF :  73      -7 -16     :  50 |  C :  78      -2 -14     :  62 |   6 |  68 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Josias Manzanillo         23| MR :      55     -20     :  35 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p954 | Minnesota Twins      | +++-
 C B.J. Surhoff              26| RF :  80     -13 -14     :  53 | RF :  84     -13 -13     :  59 |   6 |  65 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
CF Adam Hyzdu                19| CF :  64      -4 -30     :  30 | CF :  77      -4 -15     :  58 |   6 |  64 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
