bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.038695930221927743, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089448904877851801, RandomForest(...)), (0.099046829193232752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076967011053291554, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26244715732535789, RandomForest(...)), (0.2412219061284856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075713589678935087, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11443719071992138, RandomForest(...)), (0.087236210791824351, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16715023270665941, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19349583718954558, RandomForest(...)), (0.19177376672523658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14460402649544143, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  94  95  97 102 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 103 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.518 121 124 | .333/.388/.519 121 132 | -2557445  11 | +  || 132 || ML      |
2B Bobby Rose                22| 2B :  81      -5 -20     :  55 | 2B : 104      -5   6     : 105 |   6 | 111 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
SP Frank Pastore             32| SP :      97      12     : 109 |    :                     :   0 |   1 | 110 |          |               |  $3.26M: $3.13M |  p892 | Minnesota Twins      | *
CF Donell Nixon              27| CF :  93       4   5     : 102 |    :                     :   0 |   6 | 108 | -2---484 |               |  $1.36M:  $1.3M | p1365 | Minnesota Twins      | *^
2B Mike Gallego              28| 2B :  95       4   3     : 102 |    :                     :   0 |   5 | 107 | -3856--- |  F   $2.84M   | $816.2k:$781.8k |  p460 | Minnesota Twins      | ****
 C Steve Christmas           31|  C :  96       5   3     : 104 |    :                     :   0 |   2 | 106 | 6321-1-1 |               | $816.2k:$781.8k |  p147 | Minnesota Twins      | *
CF Milt Cuyler               21| CF :  84      -1  -9     :  74 | CF :  95      -1   4     :  98 |   6 | 104 | -1---465 |   9           |        :        |  p458 | Minnesota Twins      | +++
3B Dave Hajek                22| 3B :  79       5  -8     :  76 | 3B :  88       5   3     :  96 |   6 | 102 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
MR Turk Wendell              22| MR :      58     -16     :  42 | MR :      90       7     :  96 |   6 | 102 |          |   T           |        :        | p1349 | Minnesota Twins      | ++++
RF George Vukovich           33| CF :  94       2   4     : 100 |    :                     :   0 |   0 | 100 | -2---477 |               |  $1.09M: $1.04M | p1638 | Minnesota Twins      | *^
3B Rance Mulliniks           33| 3B :  95       0   2     :  97 |    :                     :   0 |   0 |  97 | -2264215 |               | $544.1k:$521.2k | p1520 | Minnesota Twins      | **
SP Steve Crawford            31| SP :      90       4     :  93 |    :                     :   0 |   2 |  95 |          |               |  $1.09M: $1.04M |  p643 | Minnesota Twins      | *
3B Tim Wallach               32| 3B :  97      -4   0     :  93 |    :                     :   0 |   1 |  94 | -515-1-2 |      $1.69Mx2 |        :        | p2910 | Minnesota Twins      | **
 C Erik Pappas               23| RF :  82      -7 -10     :  65 |  C :  93      -3  -3     :  87 |   6 |  93 | 42---226 | I             |        :        |  p722 | *CEI* Minnesota T... | ++
2B Casey Candaele            28| 2B :  92       0  -4     :  88 |    :                     :   0 |   5 |  93 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
 C Steve Nicosia             34|  C :  97      -1  -3     :  93 |    :                     :   0 |  -2 |  91 | 43------ |      $4.84M e |        :        | p1524 | Minnesota Twins      | **^
MR Vince Horsman             22| MR :      48     -24     :  24 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p737 | Minnesota Twins      | +++-
3B Tim Teufel                31| 1B : 102     -17   2     :  87 |    :                     :   0 |   2 |  89 | -211---- |  F    $300k   | $544.1k:$521.2k | p1785 | Minnesota Twins      | **
MR Rich Rodriguez            26| MR :      70      -5     :  65 | MR :      82       0     :  82 |   6 |  88 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
LF John Wehner               22| 3B :  82       0 -11     :  71 | 3B :  86       0  -5     :  81 |   6 |  87 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
1B Billy Ripken              24| 2B :  83       0 -12     :  71 | SS :  86       2  -7     :  81 |   6 |  87 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
SP Jim Clancy                33| SP :      85      -1     :  84 |    :                     :   0 |   0 |  84 |          |               |        :        |  p519 | Minnesota Twins      | *^
1B Broderick Perkins         34| LF :  95     -10   1     :  86 |    :                     :   0 |  -2 |  84 | -7---522 |               | $272.1k:$260.6k |  p937 | Minnesota Twins      | **
MR Alan Mills                23| MR :      58     -16     :  42 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1068 | Minnesota Twins      | +++-
 C B.J. Surhoff              25| RF :  86     -10  -9     :  67 | RF :  90     -10  -7     :  73 |   6 |  79 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SS Darnell Coles             27| SS :  83       5 -14     :  73 |    :                     :   0 |   6 |  79 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
1B Tim Pyznarski             29| 1B :  92     -13  -4     :  75 |    :                     :   0 |   4 |  79 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
 C Dan Graham                35|  C :  98      -6  -7     :  85 |    :                     :   0 |  -6 |  79 | 32-1---- |      $2.81Mx3 |        :        |  p438 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Tommy Boggs               33| SP :     149      63  24 : 236 |    :                     :   0 |   0 | 236 |          |      $7.37M e | $23.67M:$22.67M |  p201 | Texas Rangers        | ****
SP Dennis Eckersley          35| SP :     141      55  16 : 212 |    :                     :   0 |  -6 | 206 |          |      $8.19Mx2 | $19.32M: $18.5M |  p780 | Texas Rangers        | ****
CL Mike R. Jackson           24| MR :     116      34   7 : 157 | MR :     131      42  16 : 189 |   6 | 195 |          |       $300k a | $11.16M:$10.68M |  p623 | Texas Rangers        | +++++
SP Terry Forster             37| SP :     131      45   6 : 182 |    :                     :   0 | -20 | 162 |          |     $14.15Mx2 | $13.88M:$13.29M |  p738 | Texas Rangers        | ***^
SP Mike Boddicker            32| SP :     121      35     : 156 |    :                     :   0 |   1 | 157 |          |         $2M e |  $9.52M: $9.12M |  p240 | Texas Rangers        | **^
LF Gerald Young              24| CF : 100       0   8     : 108 | CF : 118       0  28   3 : 149 |   6 | 155 | -2---665 |   2           |  $2.18M: $2.08M | p1004 | Texas Rangers        | ++++-
 C John Stefero              30|  C : 105      17  23   5 : 150 |    :                     :   0 |   3 | 153 | 91------ |      $2.44M a |  $7.62M:  $7.3M | p1745 | Texas Rangers        | **^
SP Jose Mesa                 23| SP :      88       2     :  90 | SP :     113      26     : 139 |   6 | 145 |          |   1           | $544.1k:$521.2k |  p638 | Texas Rangers        | +++++
MR Jeff Nelson               22| MR :      81       4     :  86 | MR :     112      25     : 137 |   6 | 143 |          |   4           |  $1.09M: $1.04M |  p663 | Texas Rangers        | +++++
LF Koji Akiyama              27| LF : 119     -10  24     : 134 |    :                     :   0 |   6 | 140 | -212-5-4 |        $12Mx3 |  $6.53M: $6.25M | p1812 | Texas Rangers        | ****
CL Dan Morogiello            34| MR :     110      29   1 : 141 |    :                     :   0 |  -2 | 139 |          |         $4Mx3 |  $8.43M: $8.08M |  p724 | Texas Rangers        | ****^
SP Lary Sorensen             34| SP :     110      24     : 134 |    :                     :   0 |  -2 | 132 |          |  F    $4.5M   |  $6.53M: $6.25M | p1241 | Texas Rangers        | ***
CF Jesse Barfield            29| CF : 104       5  17     : 126 |    :                     :   0 |   4 | 130 | -2---386 |      $3.11M e |  $4.63M: $4.43M |  p175 | Texas Rangers        | ***
MR Bill Landrum              32| MR :     105      25     : 129 |    :                     :   0 |   1 | 130 |          |      $1.69M a |   $6.8M: $6.51M | p1038 | Texas Rangers        | ***^
 C Lloyd McClendon           30|  C :  99      13  13     : 124 |    :                     :   0 |   3 | 127 | 86---4-3 |  F    $700k   |  $3.54M: $3.39M | p1214 | Texas Rangers        | *^
MR Frank MacCormack          35| SP :     107      21     : 128 |    :                     :   0 |  -6 | 122 |          |         $2Mx2 |  $5.71M: $5.47M | p1192 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :      99      19     : 118 |    :                     :   0 |   0 | 118 |          |     $811.4k a |  $5.17M: $4.95M | p1587 | Texas Rangers        | ****
3B Andres Thomas             25| SS :  85       7 -10     :  82 | SS :  93       7   5     : 105 |   6 | 111 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
 C John Orton                23|  C :  80      11  -8     :  84 |  C :  87      11   5     : 103 |   6 | 109 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
 C John Flaherty             21|  C :  83       3 -13     :  74 |  C :  94       3   4     : 101 |   6 | 107 | 61------ |   3           |        :        |  p386 | Texas Rangers        | +++-
CF Lee Tinsley               20| CF :  82      -3 -13     :  66 | CF :  98      -3   5     : 100 |   6 | 106 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
1B Don Mattingly             28| 1B : 103     -12   8     :  99 |    :                     :   0 |   5 | 104 | -711-2-2 |         $3Mx2 |  $2.18M: $2.08M | p1186 | Texas Rangers        | **^
RF Rick Sofield              32| RF : 106     -12   9     : 103 |    :                     :   0 |   1 | 104 | -221-213 |       $300k a |  $2.45M: $2.35M | p1370 | Texas Rangers        | **
MR Steve Reed                24| MR :      64     -10     :  54 | MR :      90       7     :  96 |   6 | 102 |          |               |        :        | p1179 | Texas Rangers        | ++++
1B Eddie Murray              33| 1B : 107     -15   9     : 100 |    :                     :   0 |   0 | 100 | -412-1-1 |      $5.69Mx4 |  $2.45M: $2.35M | p1446 | Texas Rangers        | ***
MR Ed Vande Berg             30| MR :      87       9     :  95 |    :                     :   0 |   3 |  98 |          |               |  $2.45M: $2.35M | p1788 | Texas Rangers        | **^
MR Juan Berenguer            34| SP :      93       7     : 100 |    :                     :   0 |  -2 |  98 |          |       $400k e |   $1.9M: $1.82M |   p71 | Texas Rangers        | **^
SS Craig Reynolds            36| SS : 106       0   4     : 110 |    :                     :   0 | -12 |  98 | -3225313 |      $2.02Mx3 |  $1.09M: $1.04M | p1340 | Texas Rangers        | **^
RF Buck Showalter            33| RF :  99      -8   6     :  97 |    :                     :   0 |   0 |  97 | -321-335 |               |  $1.63M: $1.56M | p1656 | Texas Rangers        | *^
MR Dwayne Henry              27| MR :      81       4     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.09M: $1.04M |  p603 | Texas Rangers        | ***
1B Tom Brunansky             29| CF :  93      -3  -2     :  88 |    :                     :   0 |   4 |  92 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
LF Asbel Larosa              31| LF :  93      -6   3     :  90 |    :                     :   0 |   2 |  92 | -2111723 |               | $816.2k:$781.8k | p2922 | Texas Rangers        | *^
CF Mark Bradley              32| CF :  89       2  -1     :  90 |    :                     :   0 |   1 |  91 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
SP Ralph Citarella           31| SP :      87       1     :  88 |    :                     :   0 |   2 |  90 |          |               | $272.1k:$260.6k |  p145 | Texas Rangers        | *
MR Jeff Zaske                29| MR :      80       4     :  84 |    :                     :   0 |   4 |  88 |          |               |  $1.09M: $1.04M | p1763 | Texas Rangers        | *
2B Chico Walker              30| 2B :  99     -10  -7     :  83 |    :                     :   0 |   3 |  86 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
SP Greg Cadaret              27| SP :      82      -3     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p132 | Texas Rangers        | *
 C Bob Geren                 28|  C :  84       5  -9     :  80 |    :                     :   0 |   5 |  85 | 61------ |               |        :        |  p607 | Texas Rangers        | *
2B Kurt Abbott               20| LF :  80      -5 -10     :  66 | LF :  87      -5  -5     :  78 |   6 |  84 | -2543712 |   9           |        :        |    p6 | Texas Rangers        | ++-
3B Craig Paquette            20| 2B :  80      -1 -17     :  62 | 2B :  86      -1  -7     :  78 |   6 |  84 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
SP Floyd Youmans             25| MR :      51     -22     :  29 | SP :      83      -4     :  78 |   6 |  84 |          |   5           |        :        |  p998 | Texas Rangers        | +++
3B Joe Carter                29| 3B :  93      -7  -7     :  79 |    :                     :   0 |   4 |  83 | -324-213 |      $1.21M e |        :        |  p245 | Texas Rangers        | **^
 C Tom Lampkin               25| LF :  85     -14 -14     :  57 |  C :  92      -8 -10     :  74 |   6 |  80 | 32---2-1 |   7           |        :        |  p813 | Texas Rangers        | +++
MR Charlie Kerfeld           26| MR :      54     -19     :  34 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        |  p618 | Texas Rangers        | *^
2B Gene Klutts               35| 3B :  96      -9  -6     :  81 |    :                     :   0 |  -6 |  75 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
SS Orlando Miller            20| 3B :  81      -8 -20     :  53 | 3B :  87      -8 -12     :  66 |   6 |  72 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | ++-
LF Tony Longmire             21| RF :  82     -11 -13     :  58 | RF :  86     -11 -11     :  64 |   6 |  70 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++
MR Chuck Crim                28| MR :      69      -6     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        |  p200 | Texas Rangers        | *
MR Gene Nelson               28| MR :      68      -7     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        | p1292 | Texas Rangers        | **^
SP Donnie Moore              35| SP :      78      -7     :  71 |    :                     :   0 |  -6 |  65 |          |       $590kx3 |        :        | p1399 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     187     101  62 : 350 |    :                     :   0 |  -2 | 348 |          | I       $9Mx7 | $44.35M:$42.48M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     133      47   8 : 188 |    :                     :   0 |   3 | 191 |          | I    $3.06M a | $14.96M:$14.33M |  p530 | Chicago (N) Cubs     | ****
SP Dave Stewart              32| SP :     124      38     : 162 |    :                     :   0 |   1 | 163 |          |         $4Mx4 | $10.34M:  $9.9M | p1282 | Chicago (N) Cubs     | ***
RF Rickey Henderson          30| CF : 116       6  29   6 : 157 |    :                     :   0 |   3 | 160 | -2---788 |      $5.62Mx4 |  $9.79M: $9.38M |  p388 | Chicago (N) Cubs     | ***
SP Roger Clemens             27| SP :     118      32     : 150 |    :                     :   0 |   6 | 156 |          |      $3.06M a |  $8.71M: $8.34M |  p259 | *CEI* Chicago (N)... | ****
CF Kirby Puckett             29| CF : 110       7  25   2 : 144 |    :                     :   0 |   4 | 148 | -3---898 |       $3.6M e |  $7.35M: $7.04M |  p966 | Chicago (N) Cubs     | ***^
MR Tim Burke                 30| MR :     112      31   3 : 145 |    :                     :   0 |   3 | 148 |          |     $914.3k a |  $9.25M: $8.86M |  p254 | Chicago (N) Cubs     | ****
SP Dave Rozema               33| SP :     115      29     : 144 |    :                     :   0 |   0 | 144 |          |      $3.79M e |  $7.89M: $7.56M | p1236 | Chicago (N) Cubs     | ***
LF Shane Mack                25| CF : 112      -3  16     : 125 | CF : 116      -3  22     : 135 |   6 | 141 | -2---555 |       $300k a |  $4.35M: $4.17M |  p718 | Chicago (N) Cubs     | +++++
LF Greg Vaughn               24| LF : 107      -6  16     : 117 | LF : 113      -6  20     : 127 |   6 | 133 | -2---625 |   1   $300k r |  $4.35M: $4.17M | p1244 | Chicago (N) Cubs     | +++++
2B Tony Gwynn Sr.            29| 2B : 115      -3  16     : 128 |    :                     :   0 |   4 | 132 | -3522445 |      $3.34Mx3 |  $4.35M: $4.17M |  p566 | Chicago (N) Cubs     | ***^
3B Rod Craig                 31| RF : 121     -15  21     : 127 |    :                     :   0 |   2 | 129 | -212-212 |       $1.7M e |  $5.71M: $5.47M |  p162 | Chicago (N) Cubs     | **^
SP Rich Gossage              38| SP :     120      34     : 154 |    :                     :   0 | -30 | 124 |          |      $7.88M e |  $9.25M: $8.86M |  p851 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             24| SS :  81      13  -8     :  85 | SS :  92      13   9     : 114 |   6 | 120 | -3458467 |   2           |        :        |  p583 | Chicago (N) Cubs     | +++-
LF Mike Young                29| LF : 107      -7  15     : 114 |    :                     :   0 |   4 | 118 | -1---615 |         $5Mx3 |  $4.08M: $3.91M | p1800 | Chicago (N) Cubs     | **^
MR Willie Mueller            33| MR :      99      19     : 118 |    :                     :   0 |   0 | 118 |          |  F  $685.7k   |  $5.17M: $4.95M |  p771 | Chicago (N) Cubs     | ****
MR John Franco               29| MR :      96      17     : 113 |    :                     :   0 |   4 | 117 |          |      $3.36M a |  $4.63M: $4.43M |  p451 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          29|  C : 108      -3   7     : 112 |    :                     :   0 |   4 | 116 | 4312-1-1 |      $4.05M a |   $1.9M: $1.82M | p1571 | Chicago (N) Cubs     | ****
1B Mark McGwire              26| 1B : 109     -16  10     : 104 | 1B : 113     -16  11     : 109 |   6 | 115 | -311-2-- |      $2.75M a |  $2.72M: $2.61M |  p815 | Chicago (N) Cubs     | ***
SS Vance Law                 33| 3B : 112      -8  11     : 115 |    :                     :   0 |   0 | 115 | -22431-2 |  F    $7.7M   |  $2.99M: $2.87M | p1629 | Chicago (N) Cubs     | ***
MR Frank Eufemia             29| MR :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |       $300k r |  $4.08M: $3.91M |  p350 | Chicago (N) Cubs     | ****
SS Terry Pendleton           29| 3B : 104      -4   8     : 108 |    :                     :   0 |   4 | 112 | -2454--- |       $3.5Mx3 |  $2.18M: $2.08M |  p935 | Chicago (N) Cubs     | **^
