  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08806376919930799, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09075211710066226, Huber(...)), (0.0905934446272636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09137836826804328, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10797972472917976, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03300850777595247, Huber(...)), (-0.08680752234043669, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00207883  0.00514389 -0.00598755  0.00044057 -0.00179053  0.0011943  0.01369777]Intercept: -0.0025266590606724303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018274787496181166, RandomForest(...)), (0.008179736980858462, Isotonic(...)), (0.014192607603511079, Huber(...)), (0.015568644795641092, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3496663388759227, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.3703233396818395, Huber(...)), (0.37239460449362033, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63464209e-04  1.22744819e-04  1.01632600e-03 -7.30929467e-05]Intercept: 0.00510708849113764Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4428613753271451, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44808166762274215, Huber(...)), (0.4491148659422665, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.88364736e-04 -1.80724317e-04  2.04241873e-04  6.36886092e-04 -4.61040496e-03 -2.75042168e-05]Intercept: 0.45066566697839894Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.525 122 104 | .342/.410/.523 121 111 | -2---484  13 | ++ || 134 || ML    1 |
3B Robin Ventura             30| 3B : 119      10  34     : 164 |    :                         :   0 |   3 | 167 | -33821-3 |       $9.5Mx4 |  $5.58M:  $7.4M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0   9     : 109 | DH : 111       0  13  20     : 144 |   6 | 150 | -34212-1 |   1           |  $1.48M: $1.96M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 111       3  25     : 139 |    :                         :   0 |   2 | 141 | -2221634 |      $8.99Mx4 |  $4.11M: $5.44M |  p270 | San Francisco Giants | ***^
SP John Habyan               33| SP :     114      26   0 : 140 |    :                         :   0 |   0 | 140 |          |  F     $20M   |  $4.27M: $5.66M |  p382 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  88      10   2     : 101 | 2B : 100      10   5  17     : 132 |   6 | 138 | -3867512 |   4   $300k r | $328.5k:$435.5k |  p264 | San Francisco Giants | ++++
 C Darren Daulton            35| DH : 117       0  26     : 143 |    :                         :   0 |  -6 | 137 | 5312---3 |     $12.11Mx3 |  $4.27M: $5.66M |  p326 | San Francisco Giants | ****
SS Neifi Perez               24| SS :  86      13   3     : 102 | SS :  98      13  -3  17     : 125 |   6 | 131 | -3778516 |   3           | $492.8k:$653.3k | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 107       3  21     : 131 |    :                         :   0 |  -2 | 129 | -412-622 |  F   $2.64M   |  $3.45M: $4.57M |  p176 | San Francisco Giants | **^
CL Kazuhiro Sasaki           29| MR :     102      18     : 120 |    :                         :   0 |   4 | 124 |          |      $2.44M a |  $2.96M: $3.92M | p1404 | San Francisco Giants | ****^
RF Dante Bichette            33| RF :  98       7  18     : 124 |    :                         :   0 |   0 | 124 | -312-468 |      $9.55Mx3 |  $2.96M: $3.92M |  p143 | San Francisco Giants | ***^
CF Rob Ducey                 32| RF :  96       6  15     : 117 |    :                         :   0 |   1 | 118 | -3221878 |       $350k a |  $2.46M: $3.27M |  p446 | San Francisco Giants | **
SS Michael Young             21| 1B :  72       2 -19     :  54 | SS : 102       3  -9  11     : 106 |   6 | 112 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
SS Jim Presley               35| SS : 100       3   6     : 109 |    :                         :   0 |  -6 | 103 | -3345--- | IF   $4.07M   | $985.6k: $1.31M | p2912 | San Francisco Giants | **^
LF Jason Bates               26| LF :  87       5   3     :  96 | LF :  86       5  -7   1     :  86 |   6 | 102 | -2632766 |               | $492.8k:$653.3k |  p100 | San Francisco Giants | *
SS Craig Grebeck             32| DH :  96       0   5     : 101 |    :                         :   0 |   1 | 102 | -24252-2 |       $300k r | $821.3k: $1.09M |  p586 | San Francisco Giants | **
CF Shane Spencer             25| RF :  83       6   2     :  91 | RF :  91       6 -10   8     :  95 |   6 | 101 | -422-567 |               | $328.5k:$435.5k | p1381 | San Francisco Giants | +++
 C Johnny Estrada            21| DH :  76       0 -15     :  61 | DH :  95       0  -5   4     :  94 |   6 | 100 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
 C Damian Miller             28|  C :  87       5   3     :  95 |  C :  88       5 -10   3     :  86 |   5 | 100 | 82---1-2 |       $300k r | $492.8k:$653.3k | p1271 | San Francisco Giants | **
CF Bo Jackson                34| DH :  96       0   5     : 101 |    :                         :   0 |  -2 |  99 | -1---313 | I       $5Mx2 | $821.3k: $1.09M |  p798 | San Francisco Giants | *^
LF Ross Gload                21| RF :  71      -1 -17     :  53 | 1B :  96       1 -10   5     :  92 |   6 |  98 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
MR Roger McDowell            36| MR :      92       9     : 101 |    :                         :   0 | -12 |  89 |          |  F   $4.06M   |  $1.48M: $1.96M |  p704 | San Francisco Giants | ***^
MR Ricky Bottalico           28| MR :      82       1     :  83 | MR :      78     -31  -7     :  40 |   5 |  88 |          |       $300k a | $164.3k:$217.8k |  p148 | San Francisco Giants | **^
SP Pat Hentgen               28| SP :      85      -3     :  82 | SP :      79     -28 -11     :  40 |   5 |  87 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
RF Chuck Carr                30| CF :  77      13  -7     :  82 |    :                         :   0 |   3 |  85 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
SS Alex Cintron              18| 3B :  60       5 -30     :  35 | 3B :  84       5  -7  -4     :  78 |   6 |  84 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      83      -5     :  78 | SP :      85     -19  -5     :  61 |   6 |  84 |          |               |        :        |  p805 | San Francisco Giants | *
2B Jose Lind                 33| 2B :  80      10  -6     :  84 |    :                         :   0 |   0 |  84 | -3873355 |  F  $414.3k   |        :        |  p599 | San Francisco Giants | *
 C Henry Mercedes            28|  C :  71      11  -7     :  75 |  C :  77      11 -26  -2     :  59 |   5 |  80 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
CF Pat Watkins               25| LF :  72       5 -13     :  64 | CF :  86       8 -21   0     :  73 |   6 |  79 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
1B Jeff Liefer               23| RF :  74      -2 -15     :  58 | 1B :  87       1 -13  -4     :  71 |   6 |  77 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
2B Brent Abernathy           20| DH :  60       0 -31     :  29 | 2B :  88       2 -15  -4     :  70 |   6 |  76 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SP Jaret Wright              21| SP :      49     -39     :  10 | SP :      87     -21  -3     :  64 |   6 |  70 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
1B Dave McCarty              27| LF :  73       4 -13     :  64 | LF :  82       4 -23  -5     :  58 |   6 |  70 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Cal Eldred                29| SP :      77     -11     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
RF Brian Buchanan            24| DH :  73       0 -18     :  55 | DH :  83       0 -16  -8     :  58 |   6 |  64 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
MR Randy O'Neal              37| SP :      84      -4     :  80 |    :                         :   0 | -20 |  60 |          |      $1.35Mx3 |        :        | p1041 | San Francisco Giants | **^
SP Chris Brock               27| SP :      70     -18     :  52 | SP :      81     -36  -9     :  36 |   6 |  58 |          |               |        :        |  p140 | San Francisco Giants | *
SP Tomo Ohka                 21| SP :      58     -30     :  28 | SP :      74     -12 -16     :  47 |   6 |  53 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
MR Mark Gubicza              35| SP :      72     -16     :  56 |    :                         :   0 |  -6 |  50 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Eric Milton               22| SP :      56     -32     :  24 | SP :      73     -13 -17     :  43 |   6 |  49 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               24| SP :      64     -24     :  40 | SP :      72     -22 -18     :  32 |   6 |  46 |          |   6           |        :        | p1230 | San Francisco Giants | +++-
MR Scott Terry               37| SP :      72     -16     :  56 |    :                         :   0 | -20 |  36 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Tony Saunders             23| SP :      49     -40     :   9 | SP :      72     -29 -17     :  27 |   6 |  33 |          | I 5           |        :        | p1309 | *CEI* San Francis... | ++++
SP Matt Clement              23| SP :      57     -31     :  26 | SP :      57     -20 -33     :   4 |   6 |  32 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Glendon Rusch             22| MR :      39     -37     :   2 | SP :      66     -24 -24     :  18 |   6 |  24 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Armando Reynoso           31| SP :      55     -33     :  22 |    :                         :   0 |   2 |  24 |          |               |        :        | p1387 | San Francisco Giants | *
SP Mike Lincoln              22| MR :      46     -31     :  15 | SP :      60     -18 -29     :  13 |   6 |  21 |          |               |        :        |  p995 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 103.5 103.7 107.0 |  96.7  93.3  89.6 |  78- 84 0.479 | 106- 56 0.654 | 106- 56 0.654 ( 2) 
Detroit Tigers       | 103.5 105.1 108.3 |  96.4  94.0  90.1 |  79- 83 0.487 |  93- 69 0.574 |  93- 69 0.574 ( 7) 
Cleveland Indians    | 101.3 102.7 103.9 |  96.5  94.0  90.1 |  76- 86 0.467 |  82- 80 0.506 |  82- 80 0.506 (11) 
New York (A) Yankees | 101.7 102.8 104.5 |  88.1  85.1  71.2 |  58-104 0.356 |  79- 83 0.488 |  79- 83 0.488 (12) 
Boston Red Sox       |  99.6  98.8  98.4 |  79.6  75.4  50.3 |  32-130 0.197 |  53-109 0.327 |  53-109 0.327 (17) 
West ----------------+
Chicago (A) White... | 100.8 100.7 101.6 | 115.3 113.0 126.4 | 101- 61 0.622 |  95- 67 0.586 |  95- 67 0.586 ( 6) 
Minnesota Twins      |  96.2  94.6  90.5 |  87.6  84.5  70.0 |  46-116 0.287 |  87- 75 0.537 |  87- 75 0.537 ( 9) 
Anaheim Angels       | 104.8 104.5 109.1 | 103.0 108.6 110.9 |  96- 66 0.594 |  86- 76 0.531 |  86- 76 0.531 (10) 
Oakland Athletics    |  94.5  94.6  88.8 | 108.2 112.0 118.7 |  85- 77 0.526 |  78- 84 0.481 |  78- 84 0.481 (13) 
Texas Rangers        |  93.1  92.0  84.6 |  91.5  88.9  79.2 |  50-112 0.310 |  51-111 0.315 |  51-111 0.315 (19) 

National League
East ----------------+
Pittsburgh Pirates   | 102.4 101.4 103.8 | 100.2  98.0  98.2 |  82- 80 0.509 | 101- 61 0.623 | 101- 61 0.623 ( 3) 
New York (N) Mets    |  99.4  97.9  97.2 | 130.1 137.2 152.9 | 111- 51 0.688 |  98- 64 0.605 |  98- 64 0.605 ( 4) 
Philadelphia Phil... |  97.7  97.7  95.3 | 109.6 108.0 116.9 |  90- 72 0.554 |  90- 72 0.556 |  90- 72 0.556 ( 8) 
St. Louis Cardinals  |  97.7  98.9  96.6 | 107.9 109.5 116.5 |  91- 71 0.559 |  76- 86 0.469 |  76- 86 0.469 (15) 
Chicago (N) Cubs     |  97.7  97.3  94.9 |  88.8  90.2  78.2 |  58-104 0.355 |  52-110 0.321 |  52-110 0.321 (18) 
West ----------------+
Houston Astros       | 108.9 109.2 117.2 | 123.5 133.2 145.7 | 121- 41 0.745 | 109- 53 0.673 | 109- 53 0.673 ( 1) 
San Francisco Giants | 101.6 103.4 104.9 |  90.8  94.3  84.8 |  72- 90 0.442 |  97- 65 0.599 |  97- 65 0.599 ( 5) 
Cincinnati Reds      |  99.2  98.9  98.1 | 100.3  98.2  98.5 |  78- 84 0.483 |  77- 85 0.475 |  77- 85 0.475 (14) 
Atlanta Braves       |  94.5  94.2  88.3 | 114.0 115.3 126.8 |  90- 72 0.556 |  74- 88 0.457 |  74- 88 0.457 (16) 
Los Angeles Dodgers  | 102.1 101.6 103.6 |  71.8  67.1  32.2 |  16-146 0.100 |  36-126 0.222 |  36-126 0.222 (20) 
                     |             102.3 |             111.6 |

--- Non Top prospects ---
MR Matt Mantei               24| MR :      74      -6     :  68 | MR :     142     -12  48     : 178 |   6 | 184 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
MR Damaso Marte              22| MR :      70     -10     :  60 | SP :     121       1  31   0 : 153 |   6 | 159 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
CL Joe Nathan                22| MR :      71      -9     :  62 | MR :     121       1  30     : 153 |   6 | 159 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
MR Scott Williamson          21| MR :      48     -29     :  18 | MR :     125     -22  33     : 136 |   6 | 142 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
MR Grant Balfour             19| MR :      47     -30     :  17 | MR :     119     -13  28     : 134 |   6 | 140 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
MR Kiko Calero               22| MR :      46     -31     :  15 | MR :     122     -24  31     : 129 |   6 | 135 |          |               |        :        |  p133 | Oakland Athletics    | +++++
3B Aramis Ramirez            19| DH :  76       0 -15     :  61 | DH : 107       0   5  16     : 128 |   6 | 134 | -214---- |               |        :        | p1420 | Los Angeles Dodgers  | +++++
MR Randy Choate              22| MR :      42     -34     :   7 | MR :     124     -28  32     : 128 |   6 | 134 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
LF Rondell White             25| DH :  99       0   8     : 107 | DH : 106       0   6  15     : 127 |   6 | 133 | -1---212 |               |  $1.31M: $1.74M | p1435 | Los Angeles Dodgers  | ++++-
RF Scott Spiezio             25| 1B :  94       1   2     :  98 | 1B : 107       1   1  16     : 125 |   6 | 131 | -4441212 |               | $328.5k:$435.5k | p1422 | Baltimore Orioles    | ++++
1B Jose Vidro                23| 1B :  88       1  -4     :  85 | 1B : 105       1   1  14     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
1B Josh Phelps               19| RF :  65       5 -17     :  53 | RF : 102       5  -6  18     : 119 |   6 | 125 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
LF Brian Daubach             25| DH :  93       0   2     :  95 | DH : 104       0   0  13     : 117 |   6 | 123 | -2---212 |               | $328.5k:$435.5k |  p372 | Baltimore Orioles    | +++-
2B Julio Lugo                21| 3B :  87       2  -6     :  84 | SS :  99       3   6   8     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              21| SS :  87       8  -2     :  93 | SS :  94       8   6   8     : 116 |   6 | 122 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
LF Joe McEwing               25| SS :  86      13   2     : 101 | SS :  96      13  -7  15     : 116 |   6 | 122 | -4778643 |               | $328.5k:$435.5k | p1310 | Boston Red Sox       | +++
LF Bubba Trammell            25| RF :  79      -1  -9     :  68 | DH : 110       0 -14  19     : 115 |   6 | 121 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | +++++
 C Michael Barrett           20| DH :  83       0  -8     :  75 | DH :  99       0   8   8     : 114 |   6 | 120 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
MR Jayson Durocher           23| MR :      42     -34     :   9 | MR :     119     -35  29     : 113 |   6 | 119 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS David Eckstein            22| SS :  73       9 -15     :  67 | SS :  98       9 -10  13     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Alex Cabrera              25| DH :  80       0 -11     :  69 | DH : 107       0 -13  16     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
RF Jose Guillen              21| RF :  78       3  -6     :  74 | RF :  98       3  -3  11     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
1B Steve Cox                 22| LF :  75       0 -15     :  60 | DH : 103       0  -8  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Tony Graffanino           25| LF :  91       6   8     : 105 | LF :  93       6  -2   9     : 106 |   6 | 112 | -5665725 |               |  $1.31M: $1.74M |  p544 | Los Angeles Dodgers  | +++-
3B Shea Hillenbrand          22| 1B :  79       2 -12     :  69 | 1B :  98       2  -4   8     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
SS Lou Collier               24| LF :  83       4  -3     :  84 | LF :  97       4  -6  10     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Peter Bergeron            19| LF :  68       5 -16     :  56 | LF :  94       5  -3   9     : 104 |   6 | 110 | -2---753 |               |        :        |  p103 | Oakland Athletics    | +++-
RF Howie Clark               23| LF :  78       3  -8     :  73 | 1B :  98       4  -9  10     : 104 |   6 | 110 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
CF Vernon Wells              18| LF :  64       5 -20     :  50 | LF :  92       5  -3   7     : 102 |   6 | 108 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Jerry Hairston Jr.        21| SS :  65       7 -24     :  48 | SS :  98       7 -16  12     : 101 |   6 | 107 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
RF Alex Sanchez              21| CF :  76      11 -10     :  77 | CF :  89      11  -5   6     : 101 |   6 | 107 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Luis Matos                18| RF :  64       5 -18     :  51 | CF :  89      10  -3   5     : 100 |   6 | 106 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
2B Esteban German            19| DH :  70       0 -21     :  49 | DH :  96       0  -1   5     : 100 |   6 | 106 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
1B Mario Valdez              22| LF :  81       2  -6     :  76 | LF :  94       2  -2   6     : 100 |   6 | 106 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Carlos Febles             21| SS :  73      14 -10     :  77 | SS :  87      14  -8   7     :  99 |   6 | 105 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Randall Simon             22| 1B :  81       3  -9     :  76 | 1B :  93       3  -2   4     :  99 |   6 | 105 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Brady Clark               24| RF :  75       3  -9     :  69 | CF :  96       8 -14  10     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Eric Chavez               19| 3B :  70       5 -19     :  56 | 3B :  91       5  -1   3     :  98 |   6 | 104 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Marcus Thames             20| RF :  72       0 -15     :  57 | LF :  95       1  -3   5     :  98 |   6 | 104 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
 C Jason L. Phillips         21| DH :  67       0 -24     :  43 | 1B : 100       1 -14   9     :  96 |   6 | 102 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
3B Jolbert Cabrera           24| DH :  85       0  -6     :  79 | DH :  96       0  -4   5     :  96 |   6 | 102 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
2B Aaron Miles               20| SS :  66       7 -23     :  50 | SS :  92       7  -9   5     :  95 |   6 | 101 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
RF Karim Garcia              21| LF :  78       3  -8     :  74 | LF :  91       3  -3   4     :  95 |   6 | 101 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Shane Spencer             25| RF :  83       6   2     :  91 | RF :  91       6 -10   8     :  95 |   6 | 101 | -422-567 |               | $328.5k:$435.5k | p1381 | San Francisco Giants | +++
SP Russ Ortiz                23| SP :      68     -20     :  49 | SP :      96      -9   7     :  94 |   6 | 100 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
MR Ray King                  23| MR :      67     -12     :  55 | MR :      95     -10   8     :  93 |   6 |  99 |          |               |        :        |  p575 | Texas Rangers        | ++++-
CF Trot Nixon                23| LF :  82       7   0     :  89 | LF :  87       7  -5   4     :  93 |   6 |  99 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
1B Mendy Lopez               24| SS :  75       8 -14     :  69 | SS :  93       8 -14   7     :  93 |   6 |  99 | -6566614 | I             |        :        | p1163 | Chicago (A) White... | +++-
LF Ross Gload                21| RF :  71      -1 -17     :  53 | 1B :  96       1 -10   5     :  92 |   6 |  98 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
