  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9321839999999998, 2.499948, 4.024055999999999, 1.473000000000022, 0.12400000000000005])
act: 44180


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.28
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.73


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 125 167
             Doubles |  95 (  1)  96 |  91  92  93  93  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  72  75  78  81  85  88  93  98 103
               Walks |  87 ( 18) 105 |  53  59  64  70  77  83  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
SP Paul Wilson               24| SP :      78     -12     :  66 | SP :      89     -10  -2     :  77 |   6 |  83 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
SS Mike Caruso               20| 2B :  68       5 -22     :  51 | 2B :  82       5  -6  -7     :  74 |   6 |  80 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               26| 3B :  79       2 -14     :  67 | 3B :  89       2 -15  -3     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
LF Ricky Williams            20| RF :  66       0 -24     :  42 | CF :  86       2  -8  -7     :  73 |   6 |  79 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               29| 3B :  75       9 -10     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Dave Hajek                29| 2B :  74       8 -14     :  68 |    :                         :   0 |   4 |  72 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
MR Josias Manzanillo         29| MR :      72      -7     :  64 |    :                         :   0 |   4 |  68 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
1B Billy Ripken              32| 2B :  79       2 -14     :  67 |    :                         :   0 |   1 |  68 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Shingo Takatsu            28| MR :      70      -9     :  61 | MR :      87     -48   0     :  39 |   5 |  66 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              25| SP :     115      25     : 140 | SP :     210      24 119  91 : 443 |   6 | 449 |          |       $300k a |  $4.34M:  $6.1M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             24| SP :     108      18     : 126 | SP :     205      20 114  86 : 424 |   6 | 430 |          |   3   $300k r |  $3.12M: $4.39M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      92       2     :  94 | SP :     141      33  50  22 : 245 |   6 | 251 |          |   6   $300k r | $347.1k:  $488k | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :      75     -15     :  59 | SP :     154     -13  62  34 : 237 |   6 | 243 |          |   5           |        :        | p1272 | Texas Rangers        | +++++
3B Alex Rodriguez            21| 3B : 117       2  24     : 143 | 3B : 126       2  38  34   4 : 204 |   6 | 210 | -2252--- |      $6.49M a |  $4.17M: $5.86M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                19| SP :      58     -32     :  26 | SP :     137       2  46  18 : 203 |   6 | 209 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              24| MR :     108      24     : 132 | MR :     122      20  31     : 173 |   6 | 179 |          |       $300k r |  $4.17M: $5.86M | p1503 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 100      15  17     : 132 | SS : 108      15   9  28   1 : 160 |   6 | 166 | -36783-5 |       $300k a |  $2.95M: $4.15M |  p778 | Texas Rangers        | +++++
RF Richard Hidalgo           21| RF :  87       5   2     :  94 | RF : 111       5   8  25     : 149 |   6 | 155 | -2---767 |   7           | $347.1k:  $488k |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  98      14  15     : 127 | CF : 104      14   4  23     : 146 |   6 | 152 | -3---595 |       $300k a |   $2.6M: $3.66M | p1298 | Texas Rangers        | **
RF Ben Grieve                21| RF :  88      -2  -4     :  83 | DH : 114       0   9  21     : 144 |   6 | 150 | -2---414 |   4           |        :        |  p436 | Texas Rangers        | +++++
SP Tim Hudson                21| SP :      67     -23     :  44 | SP :     116       2  25     : 142 |   6 | 148 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
SP Wilson Alvarez            27| SP :     110      20     : 130 | SP :     113       4  22     : 139 |   6 | 145 |          |       $995k a |  $3.47M: $4.88M |   p44 | Texas Rangers        | **^
3B Corey Koskie              23| DH :  95       0   1     :  96 | DH : 108       0   9  15     : 132 |   6 | 138 | -2341--- |   9           | $173.6k:  $244k |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  86      12   0     :  98 | CF : 100      12   0  17     : 129 |   6 | 135 | -2553787 |       $300k r |        :        | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          28| SP :     110      20     : 130 | SP :     109      -8  18     : 119 |   5 | 135 |          |     $912.9k a |  $3.47M: $4.88M |  p249 | Texas Rangers        | ***^
MR Terry Adams               24| SP :      94       3     :  97 | SP :     105       6  13     : 124 |   6 | 130 |          |       $300k a | $520.7k:$731.9k |   p15 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  78       0 -16     :  62 | 1B : 109       1  -5  16     : 120 |   6 | 126 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH : 100       0   6     : 106 | DH : 104       0   1  11     : 116 |   5 | 121 | -2---443 |       $300k a |  $1.04M: $1.46M | p1316 | Texas Rangers        | *^
CF Damon Mashore             27| CF :  81      13  -3     :  91 | CF :  96      13 -14  14     : 109 |   6 | 115 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
SS David Eckstein            22| SS :  67      10 -21     :  56 | SS :  99      10 -16  14     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  85       8  -5     :  88 | CF :  96       8  -6   9     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
MR Pedro Feliciano           20| MR :      57     -20     :  37 | MR :      96      -2   8     : 102 |   6 | 108 |          |               |        :        |  p363 | Texas Rangers        | ++++-
 C Gregg Zaun                26|  C :  92      -1   4     :  95 |  C :  96      -1  -2   5     :  99 |   6 | 105 | 61------ |       $300k r | $694.3k:$975.9k | p1448 | Texas Rangers        | **
2B Pat Meares                28| 2B :  89       3  -4     :  88 | SS :  98       4 -10   7     :  99 |   5 | 104 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
 C Shawn Wooten              24| 1B :  83       4  -9     :  77 | 1B :  95       4  -6   4     :  97 |   6 | 103 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
SP Hipolito Pichardo         27| SP :      93       3     :  97 | SP :      98     -13   7     :  93 |   6 | 103 |          |       $350k a | $520.7k:$731.9k | p1166 | Texas Rangers        | **
MR Jason Schmidt             24| SP :      77     -13     :  64 | SP :      99     -11   8     :  96 |   6 | 102 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
SP Todd Ritchie              25| SP :      79     -11     :  68 | SP :      99     -12   8     :  94 |   6 | 100 |          |   T           |        :        | p1390 | Texas Rangers        | ++++-
MR Ray King                  23| MR :      64     -14     :  50 | MR :      98     -15  10     :  93 |   6 |  99 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF David Dellucci            23| DH :  77       0 -17     :  60 | DH :  97       0  -9   4     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Ed Taubensee              28|  C :  92      -2   3     :  93 | DH :  95       0  -7   2     :  90 |   5 |  98 | 63------ |  F   $2.15M   | $520.7k:$731.9k | p1300 | *CEI* Texas Rangers  | *^
DH Tony Longmire             28| DH :  84       0 -10     :  74 | DH : 100       0 -15   7     :  92 |   5 |  97 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
MR Jeff Tam                  26| MR :      78      -2     :  76 | MR :      98     -21  10     :  87 |   6 |  93 |          |       $300k r |        :        | p1436 | Texas Rangers        | **^
1B Craig Paquette            28| DH :  88       0  -6     :  82 | DH :  96       0 -11   3     :  88 |   5 |  93 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              23| DH :  82       0 -12     :  70 | DH :  91       0  -4  -2     :  85 |   6 |  91 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  72       9 -14     :  67 | 2B :  85       9 -11   0     :  83 |   6 |  89 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                21| 1B :  59       5 -32     :  32 | 1B :  92       5 -20   3     :  80 |   6 |  86 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
MR Michael Wuertz            18| MR :      42     -33     :   9 | MR :      87      -8   0     :  78 |   6 |  84 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Cory Lidle                25| SP :      81      -9     :  73 | SP :      84      -9  -7     :  68 |   6 |  79 |          | I             |        :        |  p863 | Texas Rangers        | +++-
2B Kurt Abbott               28| LF :  82       0 -11     :  71 | LF :  90       0 -17  -3     :  71 |   5 |  76 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
 C Bobby Estalella           22| DH :  73       0 -21     :  52 | DH :  86       0 -10  -7     :  69 |   6 |  75 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
 C Mike Rivera               20| DH :  59       0 -35     :  24 | DH :  88       0 -15  -5     :  67 |   6 |  73 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Kevin McGlinchy           19| MR :      57     -20     :  37 | MR :      73       2 -12     :  62 |   6 |  68 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Keiichi Yabu              28| SP :      76     -14     :  62 | SP :      85     -41  -6     :  38 |   5 |  67 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
SP Carlton Loewer            23| MR :      56     -21     :  35 | SP :      80     -18 -12     :  50 |   6 |  56 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      39     -36     :   3 | MR :      72     -12 -13     :  47 |   6 |  53 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            25| MR :      57     -20     :  37 |    :      55     -34 -27     :  -5 |   6 |  43 |          |               |        :        | p1431 | Texas Rangers        | +++
MR Matt Anderson             20| MR :      37     -37     :   0 | MR :      67     -22 -17     :  27 |   6 |  33 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Jamey Wright              22| SP :      84      -6     :  78 | SP :     137      15  45  17 : 215 |   6 | 221 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :      95       5     : 100 | SP :     137       7  45  17 : 207 |   6 | 213 |          |   5   $300k r | $867.9k: $1.22M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       9  15     : 129 | SS : 122       9  18  36   9 : 195 |   6 | 201 | -72461-1 |       $300k a |   $2.6M: $3.66M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 113       2  19     : 134 | 1B : 124       2  27  32   4 : 190 |   6 | 196 | -5---412 |   2   $300k r |   $3.3M: $4.64M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -9     :  76 | 1B : 126       1   6  32   5 : 170 |   6 | 176 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 104       8  15     : 127 | CF : 113       8   9  26     : 156 |   6 | 162 | -6464776 |       $300k a |   $2.6M: $3.66M |  p591 | Chicago (N) Cubs     | **
RF Magglio Ordonez           23| RF : 100       5  15     : 120 | RF : 109       5  14  23     : 152 |   6 | 158 | -3---667 |       $300k a |   $2.6M: $3.66M | p1389 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  89       3  -4     :  89 | 1B : 114       3  10  23     : 151 |   6 | 157 | -611-444 |   3           |        :        |  p107 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :     101      18     : 119 | MR :     119       2  28     : 149 |   6 | 155 |          |       $300k r |  $3.12M: $4.39M |  p692 | Chicago (N) Cubs     | ****^
MR Mike Timlin               31| MR :     119      33     : 151 |    :                         :   0 |   2 | 153 |          |       $4.5Mx3 |  $5.73M: $8.05M | p1305 | Chicago (N) Cubs     | ***^
MR Grant Balfour             19| MR :      42     -33     :   9 | MR :     124     -13  32     : 143 |   6 | 149 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C :  97       0  10     : 107 |  C : 111       0   6  21     : 139 |   6 | 145 | 61------ |   9   $300k r |  $1.74M: $2.44M | p1507 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 1B :  90       1  -5     :  87 | 1B : 112       1   4  19     : 137 |   6 | 143 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              22| CF :  88      10   0     :  98 | CF : 103      10   5  18     : 136 |   6 | 142 | -411-776 |       $300k r |        :        |  p308 | Chicago (N) Cubs     | ++++-
2B Tony Graffanino           24| LF :  92       6   5     : 103 | 2B : 107       6   3  19     : 135 |   6 | 141 | -5665725 |   8           | $867.9k: $1.22M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  90       1  -5     :  86 | 1B : 107       1   7  14     : 129 |   6 | 135 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           25| CF :  88       8  -2     :  94 | CF : 102       8  -3  15     : 122 |   6 | 128 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
SP Shane Reynolds            29| SP :     107      17     : 124 |    :                         :   0 |   4 | 128 |          | I   $435.7k a |  $2.95M: $4.15M | p1125 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         22| CF :  78       3 -17     :  64 | CF : 108       3  -5  16     : 121 |   6 | 127 | -2---454 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH :  95       0   1     :  96 | DH : 105       0   4  12     : 121 |   6 | 127 | -312-212 |       $300k r | $173.6k:  $244k |  p868 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              21| SS :  82       9  -7     :  84 | SS :  97       9   3  11     : 120 |   6 | 126 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 2B :  80       3 -12     :  71 | SS : 102       4   1  11     : 118 |   6 | 124 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Joe Girardi               32|  C :  97       8  18     : 123 |    :                         :   0 |   1 | 124 | 81------ |         $1Mx4 |  $3.12M: $4.39M |  p534 | Chicago (N) Cubs     | **
3B Bob E. Smith              23| 2B :  74       6 -16     :  64 | 2B : 104       6 -12  16     : 113 |   6 | 119 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
RF Darren Bragg              27| RF :  92       1   3     :  97 | CF : 101       4  -3  10     : 112 |   6 | 118 | -2---555 |               | $520.7k:$731.9k |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  86      12   0     :  99 | CF :  93      12  -8  10     : 108 |   6 | 114 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
SP Jack McDowell             31| SP :     100      10     : 110 |    :                         :   0 |   2 | 112 |          |      $3.32Mx3 |  $1.74M: $2.44M | p1043 | Chicago (N) Cubs     | **
1B Alex Ochoa                25| RF :  89       2   1     :  93 | RF :  95       2  -2   6     : 102 |   6 | 108 | -3221526 |       $300k a | $173.6k:  $244k | p1123 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            24| RF :  86       0  -4     :  81 | LF :  96       1  -3   4     :  97 |   6 | 103 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         20| 1B :  60       2 -34     :  28 | 1B : 100       2 -14   8     :  96 |   6 | 102 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C Matt Treanor              21|  C :  64       0 -23     :  41 |  C :  98       0 -15   8     :  92 |   6 |  98 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
SP James Baldwin             25| SP :      78     -12     :  66 | SP :      97     -13   6     :  91 |   6 |  97 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
CF Trot Nixon                23| LF :  78       7  -8     :  77 | LF :  86       7  -8   0     :  85 |   6 |  91 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
MR Cris Carpenter            32| MR :      86       4     :  90 |    :                         :   0 |   1 |  91 |          |  F   $1.21M   | $694.3k:$975.9k |  p304 | Chicago (N) Cubs     | ***
 C Marcus Jensen             24| DH :  81       0 -13     :  68 | DH :  93       0  -8   0     :  84 |   6 |  90 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Pablo Ozuna               22| SS :  73       8 -17     :  64 | SS :  85       8 -10  -2     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
LF Oscar Salazar             18| 1B :  60       1 -35     :  26 | 1B :  88       1  -6  -5     :  78 |   6 |  84 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
RF Karim Garcia              21| LF :  73       3 -17     :  59 | 1B :  85       4  -6  -5     :  78 |   6 |  84 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Chad Kreuter              32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
3B Russ Johnson              24| 2B :  74       6 -16     :  64 | 2B :  86       6 -15  -2     :  74 |   6 |  80 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Derrick Turnbow           19| MR :      42     -34     :   8 | MR :      86     -14  -1     :  71 |   6 |  77 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
CF Dewayne Wise              19| CF :  61       8 -29     :  40 | CF :  77       8  -9 -10     :  65 |   6 |  71 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Tom Gordon                29| SP :      79     -12     :  67 |    :                         :   0 |   4 |  71 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Mike Remlinger            31| SP :      80     -10     :  69 |    :                         :   0 |   2 |  71 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
MR David Riske               20| MR :      49     -27     :  22 | MR :      77     -10  -8     :  59 |   6 |  65 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                21| MR :      59     -19     :  40 | SP :      76      -2 -16     :  59 |   6 |  65 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Kerry Ligtenberg          26| MR :      68     -10     :  58 | MR :      85     -31  -1     :  53 |   6 |  64 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **
MR Ricardo Rincon            27| MR :      67     -12     :  55 | MR :      73     -39 -12     :  21 |   6 |  61 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  58       0 -36     :  22 | DH :  84       0 -21  -9     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Darren Holmes             31| MR :      61     -16     :  45 |    :                         :   0 |   2 |  47 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     250     147  85 : 481 |    :                         :   0 |   1 | 482 |          |         $6Mx3 |  $40.1M:$56.36M |  p623 | New York (N) Mets    | ****^
