bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
LF Koji Akiyama              27| LF : 119     -10  19     : 128 |    :                     :   0 |   6 | 134 | -212-5-4 |        $12Mx3 |  $5.65M: $5.43M | p1812 | Texas Rangers        | ****
SP Lary Sorensen             34| SP :     110      25     : 135 |    :                     :   0 |  -2 | 133 |          |  F    $4.5M   |  $7.44M: $7.15M | p1241 | Texas Rangers        | ***
 C Lloyd McClendon           30|  C : 100      12  14     : 126 |    :                     :   0 |   3 | 129 | 86---4-3 |  F    $700k   |  $4.17M:    $4M | p1214 | Texas Rangers        | *^
MR Jeff Nelson               22| MR :      70      -5     :  65 | MR :     103      17     : 120 |   6 | 126 |          |   4           |        :        |  p663 | Texas Rangers        | +++++
CF Jesse Barfield            29| CF : 104       5  13     : 122 |    :                     :   0 |   4 | 126 | -2---386 |  F   $3.11M   |  $3.87M: $3.72M |  p175 | Texas Rangers        | ***
MR Frank MacCormack          35| SP :     106      21     : 127 |    :                     :   0 |  -6 | 121 |          |         $2Mx2 |  $6.25M: $6.01M | p1192 | Texas Rangers        | ****
3B Andres Thomas             25| SS :  83       7 -12     :  78 | SS :  94       7   5     : 106 |   6 | 112 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
MR Bill Landrum              32| MR :      94      16     : 110 |    :                     :   0 |   1 | 111 |          |      $1.69M a |  $4.76M: $4.58M | p1038 | Texas Rangers        | ***^
 C John Flaherty             21|  C :  81       3 -15     :  70 |  C :  95       3   4     : 102 |   6 | 108 | 61------ |   3           |        :        |  p386 | Texas Rangers        | +++-
 C John Orton                23|  C :  79      11  -9     :  82 |  C :  87      11   4     : 102 |   6 | 108 | 81------ | I             |        :        | p1124 | Texas Rangers        | ++-
MR Jeff Lahti                32| MR :      93      14     : 107 |    :                     :   0 |   1 | 108 |          |     $811.4k a |  $4.17M:    $4M | p1587 | Texas Rangers        | ****
CF Lee Tinsley               20| CF :  82      -3 -17     :  61 | CF :  99      -3   3     :  99 |   6 | 105 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
1B Don Mattingly             28| 1B : 103     -12   8     :  99 |    :                     :   0 |   5 | 104 | -711-2-2 |         $3Mx2 |  $2.38M: $2.29M | p1186 | Texas Rangers        | **^
1B Eddie Murray              33| 1B : 108     -15  10     : 102 |    :                     :   0 |   0 | 102 | -412-1-1 |      $5.69Mx4 |  $2.98M: $2.86M | p1446 | Texas Rangers        | ***
RF Rick Sofield              32| RF : 106     -12   6     : 100 |    :                     :   0 |   1 | 101 | -221-213 |       $300k a |  $1.79M: $1.72M | p1370 | Texas Rangers        | **
MR Juan Berenguer            34| SP :      94       9     : 103 |    :                     :   0 |  -2 | 101 |          |  F    $400k   |  $2.68M: $2.57M |   p71 | Texas Rangers        | **^
SS Craig Reynolds            36| SS : 106       0   4     : 110 |    :                     :   0 | -12 |  98 | -3225313 |      $2.02Mx3 |  $1.19M: $1.14M | p1340 | Texas Rangers        | **^
RF Buck Showalter            33| RF : 100      -8   4     :  96 |    :                     :   0 |   0 |  96 | -321-335 |               |  $1.19M: $1.14M | p1656 | Texas Rangers        | *^
SP Ralph Citarella           31| SP :      87       2     :  89 |    :                     :   0 |   2 |  91 |          |               |   $595k:  $572k |  p145 | Texas Rangers        | *
CF Mark Bradley              32| CF :  91       2  -4     :  89 |    :                     :   0 |   1 |  90 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
MR Steve Reed                24| MR :      62     -12     :  50 | MR :      82      -1     :  82 |   6 |  88 |          |               |        :        | p1179 | Texas Rangers        | ++++
MR Ed Vande Berg             30| MR :      80       4     :  84 |    :                     :   0 |   3 |  87 |          |               |  $1.19M: $1.14M | p1788 | Texas Rangers        | **^
3B Craig Paquette            20| 2B :  80      -1 -17     :  62 | 2B :  87      -1  -7     :  79 |   6 |  85 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
1B Tom Brunansky             29| CF :  92      -3  -8     :  81 |    :                     :   0 |   4 |  85 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
2B Chico Walker              30| 2B :  99     -10  -7     :  82 |    :                     :   0 |   3 |  85 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
MR Dwayne Henry              27| MR :      77       1     :  78 |    :                     :   0 |   6 |  84 |          |               | $297.5k:  $286k |  p603 | Texas Rangers        | ***
 C Bob Geren                 28|  C :  83       5 -10     :  78 |    :                     :   0 |   5 |  83 | 61------ |               |        :        |  p607 | Texas Rangers        | *
3B Joe Carter                29| 3B :  93      -8  -7     :  78 |    :                     :   0 |   4 |  82 | -324-213 |      $1.21M e |        :        |  p245 | Texas Rangers        | **^
LF Asbel Larosa              31| LF :  91      -6  -5     :  80 |    :                     :   0 |   2 |  82 | -2111723 |               |        :        | p2922 | Texas Rangers        | *^
 C Tom Lampkin               25|  C :  83      -8 -24     :  50 |  C :  93      -8 -10     :  75 |   6 |  81 | 32---2-1 |   7           |        :        |  p813 | Texas Rangers        | +++
2B Kurt Abbott               20| LF :  80      -5 -15     :  60 | LF :  87      -5  -8     :  74 |   6 |  80 | -2543712 |   9           |        :        |    p6 | Texas Rangers        | ++-
MR Jeff Zaske                29| MR :      76       0     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        | p1763 | Texas Rangers        | *
2B Gene Klutts               35| 3B :  96     -10  -6     :  81 |    :                     :   0 |  -6 |  75 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
SS Orlando Miller            20| 3B :  80      -9 -21     :  50 | 3B :  88      -9 -12     :  68 |   6 |  74 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | ++-
MR Gene Nelson               28| MR :      71      -4     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        | p1292 | Texas Rangers        | **^
LF Tony Longmire             21| RF :  80     -11 -18     :  51 | RF :  87     -11 -12     :  64 |   6 |  70 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++
SP Floyd Youmans             25| SP :      67     -18     :  49 | SP :      74     -13     :  61 |   6 |  67 |          |   5           |        :        |  p998 | Texas Rangers        | +++
MR Charlie Kerfeld           26| MR :      64     -10     :  54 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p618 | Texas Rangers        | *^
MR Chuck Crim                28| MR :      67      -7     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        |  p200 | Texas Rangers        | *
SP Donnie Moore              35| SP :      77      -8     :  70 |    :                     :   0 |  -6 |  64 |          |       $590kx3 |        :        | p1399 | Texas Rangers        | *
SP Greg Cadaret              27| SP :      70     -15     :  56 |    :                     :   0 |   6 |  62 |          |               |        :        |  p132 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     188     103  63 : 353 |    :                     :   0 |  -2 | 351 |          | I       $9Mx7 | $49.39M:$47.48M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     135      50  10 : 195 |    :                     :   0 |   3 | 198 |          | I    $3.06M a | $17.85M:$17.16M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              32| SP :     125      40     : 165 |    :                     :   0 |   1 | 166 |          |         $4Mx4 |  $11.9M:$11.44M | p1282 | Chicago (N) Cubs     | ****
RF Rickey Henderson          30| CF : 116       5  25   5 : 152 |    :                     :   0 |   3 | 155 | -2---788 |      $5.62Mx4 |  $8.93M: $8.58M |  p388 | Chicago (N) Cubs     | ***
MR Dave Rozema               33| SP :     119      34     : 153 |    :                     :   0 |   0 | 153 |          |      $3.79M e | $10.12M: $9.72M | p1236 | Chicago (N) Cubs     | ****
CF Kirby Puckett             29| CF : 110       7  21   1 : 139 |    :                     :   0 |   4 | 143 | -3---898 |       $3.6M e |  $6.55M: $6.29M |  p966 | Chicago (N) Cubs     | ***^
SP Roger Clemens             27| SP :     110      25     : 135 |    :                     :   0 |   6 | 141 |          |      $3.06M a |  $7.44M: $7.15M |  p259 | *CEI* Chicago (N)... | ****
LF Shane Mack                25| CF : 112      -3  12     : 121 | CF : 116      -3  20     : 132 |   6 | 138 | -2---555 |       $300k a |  $3.57M: $3.43M |  p718 | Chicago (N) Cubs     | +++++
2B Tony Gwynn Sr.            29| 2B : 115      -3  16     : 128 |    :                     :   0 |   4 | 132 | -3522445 |      $3.34Mx3 |  $4.76M: $4.58M |  p566 | Chicago (N) Cubs     | ***^
LF Greg Vaughn               24| LF : 107      -6  11     : 111 | LF : 113      -6  17     : 123 |   6 | 129 | -2---625 |   1   $300k r |  $3.27M: $3.15M | p1244 | Chicago (N) Cubs     | +++++
3B Rod Craig                 31| 1B : 121     -17  21     : 125 |    :                     :   0 |   2 | 127 | -212-212 |       $1.7M e |  $6.25M: $6.01M |  p162 | Chicago (N) Cubs     | **^
MR John Franco               29| MR :     100      21     : 121 |    :                     :   0 |   4 | 125 |          |      $3.36M a |  $6.25M: $6.01M |  p451 | Chicago (N) Cubs     | ****
MR Tim Burke                 30| MR :     100      21     : 121 |    :                     :   0 |   3 | 124 |          |     $914.3k a |  $6.25M: $6.01M |  p254 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             24| SS :  80      12  -9     :  83 | SS :  93      12  10     : 115 |   6 | 121 | -3458467 |   2           |        :        |  p583 | Chicago (N) Cubs     | +++-
SP Rich Gossage              38| SP :     118      33     : 150 |    :                     :   0 | -30 | 120 |          |      $7.88M e |  $9.82M: $9.44M |  p851 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          29|  C : 108      -3   7     : 112 |    :                     :   0 |   4 | 116 | 4312-1-1 |      $4.05M a |  $2.08M:    $2M | p1571 | Chicago (N) Cubs     | ****
1B Mark McGwire              26| 1B : 109     -16  10     : 103 | 1B : 113     -16  11     : 108 |   6 | 114 | -311-2-- |      $2.75M a |  $2.98M: $2.86M |  p815 | Chicago (N) Cubs     | ***
SS Vance Law                 33| 3B : 112      -9  11     : 114 |    :                     :   0 |   0 | 114 | -22431-2 |  F    $7.7M   |  $3.27M: $3.15M | p1629 | Chicago (N) Cubs     | ***
SS Terry Pendleton           29| 3B : 105      -4   9     : 109 |    :                     :   0 |   4 | 113 | -2454--- |       $3.5Mx3 |  $2.68M: $2.57M |  p935 | Chicago (N) Cubs     | **^
LF Mike Young                29| LF : 107      -8  10     : 109 |    :                     :   0 |   4 | 113 | -1---615 |         $5Mx3 |  $2.98M: $2.86M | p1800 | Chicago (N) Cubs     | **^
1B Denny Hocking             19| 3B :  79       0 -13     :  66 | CF :  95       1   3     :  99 |   6 | 105 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
 C Charlie O'Brien           29|  C :  83      17   1     : 101 |    :                     :   0 |   4 | 105 | 91------ |               | $297.5k:  $286k |  p773 | Chicago (N) Cubs     | *^
2B Luis Alicea               24| 2B :  82      -1 -15     :  66 | 2B :  96      -1   2     :  97 |   6 | 103 | -264---- |   6           |        :        |   p24 | Chicago (N) Cubs     | +++
DH Kirk Gibson               32| DH : 109     -19  11     : 101 |    :                     :   0 |   1 | 102 | -1---1-- |       $7.7Mx5 |  $3.27M: $3.15M |  p994 | Chicago (N) Cubs     | *****
MR Willie Mueller            33| MR :      89      11     : 100 |    :                     :   0 |   0 | 100 |          |  F  $685.7k   |  $3.27M: $3.15M |  p771 | Chicago (N) Cubs     | ****
 C Brian D. Johnson          21|  C :  79       7 -13     :  73 |  C :  87       7   0     :  93 |   6 |  99 | 66------ |   7           |        :        |  p734 | Chicago (N) Cubs     | ++-
CF Leo Sutherland            31| DH : 107     -19   9     :  97 |    :                     :   0 |   2 |  99 | -1------ |               |  $2.68M: $2.57M | p1628 | Chicago (N) Cubs     | *^
MR Frank Eufemia             29| MR :      86       8     :  94 |    :                     :   0 |   4 |  98 |          |       $300k r |  $2.38M: $2.29M |  p350 | Chicago (N) Cubs     | ****
3B Scott Fletcher            31| 3B :  99      -5   2     :  96 |    :                     :   0 |   2 |  98 | -2451--- |               |   $595k:  $572k |  p445 | Chicago (N) Cubs     | *
3B Dave Baker                32| 3B :  92       3   2     :  97 |    :                     :   0 |   1 |  98 | -217---- |       $450kx2 |   $595k:  $572k |  p148 | Chicago (N) Cubs     | *
 C Ozzie Virgil Jr.          32|  C : 101      -5  -3     :  94 |    :                     :   0 |   1 |  95 | 41------ |         $2M e |        :        | p1451 | Chicago (N) Cubs     | **^
LF Rolando Roomes            27| CF :  92       0  -4     :  88 |    :                     :   0 |   6 |  94 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Luis Aquino               25| SP :      74     -11     :  63 | SP :      87       0     :  87 |   6 |  93 |          |   3           |        :        |   p42 | Chicago (N) Cubs     | +++-
CL Bruce Sutter              36| MR :      92      13     : 105 |    :                     :   0 | -12 |  93 |          |  F    $8.5M   |  $3.87M: $3.72M | p1447 | Chicago (N) Cubs     | ****^
MR Donn Pall                 27| MR :      81       4     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.19M: $1.14M |  p708 | Chicago (N) Cubs     | **^
2B Wally Backman             30| DH : 103     -19   5     :  89 |    :                     :   0 |   3 |  92 | -211---- |       $570kx3 |  $1.49M: $1.43M |  p107 | Chicago (N) Cubs     | **
2B Jeff Branson              22| 3B :  79      -1 -14     :  64 | 3B :  88      -1  -4     :  84 |   6 |  90 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
CF Pete Incaviglia           25| LF :  86      -9 -13     :  64 | LF :  96      -9  -3     :  84 |   6 |  90 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
RF Oddibe McDowell           27| LF :  94      -8  -3     :  83 |    :                     :   0 |   6 |  89 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | *^
 C Eddie Perez               21|  C :  79       1 -19     :  61 |  C :  87       1  -6     :  82 |   6 |  88 | 53------ |   8           |        :        | p1171 | Chicago (N) Cubs     | ++-
RF Jerry Browne              23| DH :  93     -19  -5     :  69 | 3B : 101     -14  -4     :  82 |   6 |  88 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
2B Chip Hale                 24| 3B :  80      -1 -13     :  67 | 3B :  87      -1  -4     :  82 |   6 |  88 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
MR Randy Jones               39| SP :     107      22     : 129 |    :                     :   0 | -42 |  87 |          | IF   $1.74M   |  $6.55M: $6.29M | p1235 | *CEI* Chicago (N)... | ***^
MR Carl Willis               28| MR :      78       1     :  79 |    :                     :   0 |   5 |  84 |          |               | $297.5k:  $286k |  p970 | Chicago (N) Cubs     | *
DH Miguel Dilone             34| RF :  99     -13  -1     :  85 |    :                     :   0 |  -2 |  83 | 11---213 |               |        :        |  p730 | Chicago (N) Cubs     | *
CF Tracy Jones               28| RF :  92     -10  -5     :  77 |    :                     :   0 |   5 |  82 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
1B Luis Sojo                 24| 3B :  80      -4 -17     :  59 | 3B :  87      -4  -8     :  74 |   6 |  80 | -34514-- |               |        :        | p1217 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             25| RF :  85     -14 -16     :  55 | RF :  95     -14  -7     :  74 |   6 |  80 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | ++
CF Henry Cotto               28| LF :  92     -10  -7     :  75 |    :                     :   0 |   5 |  80 | -2---544 |               |        :        |  p299 | Chicago (N) Cubs     | *
CF Ralph Bryant              28| RF :  91     -10  -7     :  74 |    :                     :   0 |   5 |  79 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
SP Andy Ashby                22| SP :      70     -15     :  55 | SP :     133      46  13 : 191 |   6 | 197 |          |   1           |        :        |   p48 | New York (N) Mets    | +++++
SP Charles Nagy              22| SP :      72     -13     :  59 | SP :     124      37   3 : 164 |   6 | 170 |          |   4           |        :        | p1064 | New York (N) Mets    | +++++
RF Brian S. Giles            18| CF :  88      -4 -13     :  71 | CF : 113      -4  16     : 125 |   6 | 131 | -212-555 |   2           |        :        |  p506 | New York (N) Mets    | +++++
RF Reggie L. Sanders         21| RF :  84      -3  -7     :  74 | RF : 110      -3  18     : 125 |   6 | 131 | -2221458 |   3           |        :        | p1243 | New York (N) Mets    | +++++
SP Shane Reynolds            21| SP :      54     -31     :  23 | SP :     104      17     : 121 |   6 | 127 |          |   5           |        :        | p1125 | New York (N) Mets    | ++++-
LF Scott Lusader             25| CF :  95       3   2     :  99 | CF : 103       3  13     : 119 |   6 | 125 | -3221473 |       $300k r |   $595k:  $572k |  p556 | New York (N) Mets    | ++-
LF Ed Sprague Jr.            22|  C :  88       2  -8     :  82 |  C : 104       2  12     : 118 |   6 | 124 | 53-3-513 |   8           |        :        | p1296 | New York (N) Mets    | ++++-
RF Chris W. Smith            32| 3B : 105       0  13     : 118 |    :                     :   0 |   1 | 119 | -4261726 |         $2Mx3 |  $3.87M: $3.72M | p1700 | New York (N) Mets    | **
