  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44504


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6126/15005 0.290/0.710
Pitching: 9981/10913 0.478/0.522

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08725794139068759, RandomForest(...)), (0.07835938215971838, Isotonic(...)), (0.08843975374655892, Huber(...)), (0.08728687596701216, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14528128]Intercept: 0.16227488049517266Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09028984364521231, RandomForest(...)), (0.07961958488592391, Isotonic(...)), (0.09241880888047353, Huber(...)), (0.09127519440632177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  5. 11.  9.  0.  0.]Coefficients: [0.05867234]Intercept: 0.00858115027804467Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.07542270221156396, RandomForest(...)), (-0.05991437982833262, Isotonic(...)), (-0.0054417773268724545, Huber(...)), (-0.05561437865394603, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00061259  0.00486295 -0.00684701  0.00069508 -0.00281687  0.00084133  0.01472113]Intercept: -0.0009098375140712637Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02588737459541964, RandomForest(...)), (0.013016896910278963, Isotonic(...)), (0.022457032740269667, Huber(...)), (0.026318827593583467, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.33664649e-05 -2.75061233e-05 -5.03929917e-05  4.14032480e-04  4.87171376e-05]Intercept: 0.0036407871005933595Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.375084767252112, RandomForest(...)), (0.37974126274565795, Isotonic(...)), (0.3876708414718523, Huber(...)), (0.38645822569304517, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  47.   2.  32. 237.   0.  12.]Coefficients: [0.01040718 0.00842172 0.1137771 ]Intercept: 0.015507217388851852Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4407291957515356, RandomForest(...)), (0.3345331850432936, Isotonic(...)), (0.4527995340680199, Huber(...)), (0.44693789035387926, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   2.   0.   2.   0. 312.  10.]Coefficients: [-3.41277915e-03 -3.84680713e-02  4.20466512e-02  3.83842473e-02  4.26497249e-02 -3.35488830e-01 -1.50074108e-04]Intercept: 0.35332143907998154Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14425993732152934, RandomForest(...)), (0.15818261350178445, Isotonic(...)), (0.14177341098948046, Huber(...)), (0.14284282860399175, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1760796810807638, RandomForest(...)), (0.18396621704964766, Isotonic(...)), (0.20980490234864593, Huber(...)), (0.21281827540743647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00011108 -0.00088591]Intercept: 0.1064544308223811Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16679953326673777, RandomForest(...)), (0.1619059656941909, Isotonic(...)), (0.19133527935952174, Huber(...)), (0.19709317408125868, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [ 2.44879034e-06 -9.11876390e-04  1.34385738e-04]Intercept: 0.08691834976193341Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3116866511038453, RandomForest(...)), (0.30472279356504856, Isotonic(...)), (0.339151238576673, Huber(...)), (0.3520325865697454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  24.   2. 161.   4.   0.   2.]Coefficients: [-5.67305852e-05  1.85336758e-04 -1.77390592e-04 -1.76232744e-03  2.21816585e-04]Intercept: 0.17919601347611536Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.25220894232714863, RandomForest(...)), (0.22566883064331336, Isotonic(...)), (0.22216660310766798, Huber(...)), (0.22567093453056475, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 46.  55.  10.   4.   1. 130.   5.  15.]Coefficients: [-0.00059791  0.00099738 -0.00019654  0.00030196  0.00028359  0.00198534  0.00053105 -0.00095771]Intercept: -0.06293850516918079Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  88 ( 16) 104 |  33  56  73  85  87  93 102 105 127 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  97  99 100
            Homeruns |  90 ( 13) 103 |  65  68  72  75  78  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 101 100  98  97  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.411/.526 122 108 | .342/.409/.504 119 110 | -2---484  12 | ++ || 132 || ML    1 |
SS Alex Cintron              18| 3B :  58       5 -32     :  31 | 3B :  83       5  -7  -5     :  76 |   6 |  82 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
 C Henry Mercedes            27|  C :  70      11  -8     :  73 |  C :  77      11 -25  -3     :  60 |   6 |  79 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      89       1     :  90 |    :                         :   0 | -12 |  78 |          |      $1.35Mx3 | $165.5k:$228.5k | p1041 | San Francisco Giants | **^
1B Jeff Liefer               22| RF :  73      -2 -19     :  52 | 1B :  86       1 -10  -7     :  70 |   6 |  76 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Jaret Wright              21| MR :      40     -32     :   8 | SP :      89     -19  -1     :  69 |   6 |  75 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Cal Eldred                29| SP :      76     -12     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p406 | San Francisco Giants | *
SP Tomo Ohka                 21| SP :      59     -29     :  30 | SP :      77      -6 -13     :  58 |   6 |  64 |          |   T           |        :        | p1014 | San Francisco Giants | +++-
1B Dave McCarty              27| LF :  72       3 -18     :  58 | LF :  81       3 -23  -8     :  53 |   6 |  64 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  67       0 -27     :  40 | DH :  84       0 -19  -9     :  56 |   6 |  62 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Chris Brock               27| SP :      70     -18     :  52 | SP :      84     -34  -6     :  44 |   6 |  58 |          |               |        :        |  p140 | San Francisco Giants | *
SP Eric Milton               21| MR :      47     -26     :  21 | SP :      75     -11 -15     :  49 |   6 |  55 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
MR Mark Gubicza              34| SP :      71     -17     :  54 |    :                         :   0 |  -2 |  52 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Brett Tomko               24| SP :      64     -24     :  40 | SP :      75     -21 -15     :  39 |   6 |  46 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
MR Scott Terry               37| MR :      71      -5     :  66 |    :                         :   0 | -20 |  46 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Tony Saunders             23| MR :      42     -30     :  12 | SP :      75     -29 -15     :  32 |   6 |  38 |          |   6           |        :        | p1309 | San Francisco Giants | ++++
SP Matt Clement              22| SP :      59     -29     :  30 | SP :      63      -9 -27     :  27 |   6 |  36 |          |               |        :        |  p220 | San Francisco Giants | +++-
SP Mike Lincoln              22| MR :      48     -25     :  22 | SP :      63     -15 -27     :  22 |   6 |  28 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Armando Reynoso           31| SP :      57     -31     :  26 |    :                         :   0 |   2 |  28 |          |               |        :        | p1387 | San Francisco Giants | *
SP Glendon Rusch             22| MR :      38     -34     :   4 | SP :      67     -24 -23     :  20 |   6 |  26 |          |               |        :        | p1257 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 104.1 104.3 108.2 |  96.0  93.9  89.6 |  78- 84 0.485 |  40- 21 0.656 |  89- 73 0.549 ( 7) 
Cleveland Indians    | 102.2 102.8 104.8 |  97.0  93.6  90.1 |  76- 86 0.472 |  36- 25 0.590 |  84- 78 0.519 (11) 
New York (A) Yankees | 102.5 103.3 105.7 |  89.2  86.5  74.0 |  61-101 0.379 |  31- 30 0.508 |  69- 93 0.426 (14) 
Detroit Tigers       | 104.1 106.1 109.9 |  88.3  85.1  71.4 |  62-100 0.381 |  29- 32 0.475 |  67- 95 0.414 (15) 
Boston Red Sox       |  99.5  98.9  98.4 |  79.8  76.0  51.3 |  33-129 0.203 |  18- 43 0.295 |  39-123 0.241 (19) 
West ----------------+
Chicago (A) White... | 100.7 100.8 101.5 | 119.4 117.7 133.4 | 105- 57 0.647 |  40- 21 0.656 | 105- 57 0.648 ( 3) 
Anaheim Angels       | 104.7 104.4 108.9 | 106.1 112.3 116.9 | 100- 62 0.619 |  32- 29 0.525 |  94- 68 0.580 ( 5) 
Oakland Athletics    |  95.9  96.9  92.7 | 108.0 112.6 119.0 |  89- 73 0.549 |  30- 31 0.492 |  85- 77 0.525 (10) 
Minnesota Twins      |  95.5  94.0  89.2 |  88.8  86.3  73.4 |  49-113 0.300 |  30- 31 0.492 |  60-102 0.370 (16) 
Texas Rangers        |  92.2  91.7  83.3 |  83.7  80.4  60.9 |  33-129 0.205 |  19- 42 0.311 |  40-122 0.247 (18) 

National League
East ----------------+
New York (N) Mets    | 100.6  99.0  99.6 | 126.3 132.9 147.9 | 111- 51 0.684 |  37- 24 0.607 | 106- 56 0.654 ( 2) 
Pittsburgh Pirates   | 101.2 100.5 101.7 | 107.2 106.6 113.3 |  92- 70 0.571 |  40- 21 0.656 |  98- 64 0.605 ( 4) 
Philadelphia Phil... |  97.6  96.2  93.6 | 106.3 104.4 110.5 |  84- 78 0.517 |  39- 22 0.639 |  91- 71 0.562 ( 6) 
St. Louis Cardinals  |  97.3  98.8  96.1 | 105.9 107.1 112.5 |  87- 75 0.539 |  31- 30 0.508 |  85- 77 0.525 ( 9) 
Chicago (N) Cubs     |  94.6  94.0  88.3 |  87.3  88.0  74.2 |  49-113 0.300 |  17- 44 0.279 |  47-115 0.290 (17) 
West ----------------+
Houston Astros       | 108.2 108.1 115.7 | 119.0 127.1 138.7 | 117- 45 0.720 |  40- 21 0.656 | 113- 49 0.698 ( 1) 
Atlanta Braves       |  95.9  95.6  91.3 | 110.5 110.7 120.0 |  88- 74 0.546 |  31- 30 0.508 |  86- 76 0.531 ( 8) 
Cincinnati Reds      |  99.7  99.1  98.7 | 109.3 107.7 116.4 |  92- 70 0.569 |  24- 37 0.393 |  81- 81 0.500 (12) 
San Francisco Giants | 102.2 104.4 106.4 |  92.2  94.5  86.5 |  74- 88 0.458 |  33- 28 0.541 |  79- 83 0.488 (13) 
Los Angeles Dodgers  | 101.2 101.1 102.3 |  79.9  76.5  52.1 |  36-126 0.221 |  13- 48 0.213 |  35-127 0.216 (20) 
                     |             102.7 |             111.2 |

--- Non Top prospects ---
CL Joe Nathan                22| MR :      55     -19     :  37 | SP :     124     -12  34   5 : 151 |   6 | 157 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
MR Grant Balfour             19| MR :      42     -31     :  11 | MR :     121     -12  32     : 141 |   6 | 147 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
MR Scott Williamson          21| MR :      42     -30     :  12 | MR :     126     -23  36     : 140 |   6 | 146 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
MR Damaso Marte              22| MR :      48     -25     :  22 | SP :     123     -20  32   3 : 138 |   6 | 144 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
2B Tony Graffanino           25| LF :  92       6   5     : 103 | 2B : 107       6   1  20     : 134 |   6 | 140 | -5665725 |               | $827.7k: $1.14M |  p544 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  99       0   5     : 104 | DH : 109       0   8  16     : 133 |   6 | 139 | -1---212 |               | $827.7k: $1.14M | p1435 | Los Angeles Dodgers  | ++++-
MR Kiko Calero               22| MR :      43     -29     :  14 | MR :     123     -25  33     : 131 |   6 | 137 |          |               |        :        |  p133 | Oakland Athletics    | +++++
MR Jayson Durocher           22| MR :      44     -28     :  16 | MR :     122     -24  32     : 130 |   6 | 136 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Jose Vidro                22| DH :  87       0  -7     :  80 | 1B : 105       1   4  12     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SS Kazuo Matsui              21| SS :  82       9  -7     :  84 | SS :  97       9   3  11     : 120 |   6 | 126 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 2B :  81       3 -11     :  73 | SS : 102       4   2  11     : 119 |   6 | 125 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
LF Joe McEwing               24| SS :  84      14   0     :  98 | SS :  95      14  -6  14     : 117 |   6 | 123 | -4778643 |               |        :        | p1310 | Boston Red Sox       | +++-
1B Josh Phelps               19| RF :  62       5 -23     :  44 | RF : 102       5  -8  16     : 115 |   6 | 121 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
CF Jacque Jones              22| RF :  82       1  -7     :  76 | CF : 102       3  -1  11     : 115 |   6 | 121 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
LF Brian Daubach             25| DH :  92       0  -2     :  90 | DH : 103       0   1  10     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
LF Jermaine Dye              23| RF :  89       2   1     :  92 | RF :  98       2   3   9     : 112 |   6 | 118 | -212-446 |               | $165.5k:$228.5k |  p431 | Pittsburgh Pirates   | +++-
 C Michael Barrett           20|  C :  78      -2 -12     :  64 | DH : 100       0   4   7     : 111 |   6 | 117 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
SS David Eckstein            22| SS :  67      10 -21     :  56 | SS :  99      10 -16  14     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  85       8  -5     :  88 | CF :  96       8  -6   9     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
1B Steve Cox                 22| DH :  74       0 -20     :  54 | DH : 104       0  -9  11     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Shea Hillenbrand          21| 1B :  76       2 -18     :  60 | 1B :  99       2  -3   7     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
2B Alfonso Soriano           21| LF :  71       5 -17     :  59 | LF :  98       5  -8  10     : 105 |   6 | 111 | -251-735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
RF Jose Guillen              21| RF :  72       2 -16     :  58 | RF :  99       2  -7  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  80       3 -10     :  74 | LF :  98       3  -6   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Alex Sanchez              20| CF :  72      11 -15     :  68 | CF :  89      11  -2   5     : 103 |   6 | 109 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Carlos Febles             21| SS :  69      15 -14     :  70 | SS :  89      15 -10   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Mark DeRosa               22| SS :  77       9 -12     :  74 | SS :  93       9  -6   7     : 103 |   6 | 109 | -4446415 |               |        :        |  p447 | St. Louis Cardinals  | +++-
MR Mike Holtz                24| MR :      49     -24     :  25 | MR :     113     -36  25     : 102 |   6 | 108 |          |               |        :        |  p651 | Cleveland Indians    | +++++
CF Vernon Wells              18| LF :  63       5 -25     :  43 | LF :  93       5  -2   6     : 101 |   6 | 107 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Jerry Hairston Jr.        21| SS :  62       9 -27     :  44 | SS :  98       9 -17  12     : 101 |   6 | 107 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
3B Benji Gil                 24| 2B :  84       3  -9     :  78 | SS :  97       4  -6   6     : 101 |   6 | 107 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
CF Milton Bradley            19| LF :  65       4 -24     :  44 | LF :  95       4  -5   6     : 100 |   6 | 106 | -2---655 |               |        :        |  p156 | Baltimore Orioles    | +++-
3B Eric Chavez               19| 3B :  67       6 -22     :  50 | 3B :  92       6  -3   4     :  99 |   6 | 105 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
1B Mendy Lopez               23| SS :  74       9 -15     :  68 | SS :  94       9 -12   8     :  99 |   6 | 105 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
 C Jason L. Phillips         20| 1B :  61       2 -33     :  30 | 1B : 100       2 -13   8     :  97 |   6 | 103 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
RF Howie Clark               23| LF :  72       3 -18     :  56 | 1B :  98       4 -14   8     :  97 |   6 | 103 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
2B Pokey Reese               23| 2B :  83       7  -6     :  84 | 2B :  90       7  -3   3     :  97 |   6 | 103 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
2B Homer Bush                24| 2B :  81       9  -6     :  84 | 2B :  91       9  -9   6     :  97 |   6 | 103 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
1B Doug Mientkiewicz         22| DH :  82       0 -12     :  70 | DH :  95       0  -1   2     :  96 |   6 | 102 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
CF Brady Clark               24| CF :  72       7 -18     :  61 | CF :  97       7 -18   9     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Esteban German            19| DH :  66       0 -28     :  38 | DH :  96       0  -4   3     :  95 |   6 | 101 | -244-32- |               |        :        |  p577 | New York (A) Yankees | +++-
1B Randall Simon             22| 1B :  78       3 -15     :  66 | 1B :  94       3  -5   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Mario Valdez              22| LF :  77       1 -14     :  64 | 1B :  95       3  -6   4     :  95 |   6 | 101 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
3B Tony Batista              23| 2B :  72       3 -21     :  54 | SS :  98       4 -14   7     :  95 |   6 | 101 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
MR Ray King                  23| MR :      62     -13     :  50 | MR :      99     -15  12     :  95 |   6 | 101 |          |               |        :        |  p575 | Texas Rangers        | ++++-
2B Enrique Wilson            23| DH :  82       0 -12     :  70 | DH :  96       0  -4   3     :  95 |   6 | 101 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
MR Jay Powell                25| MR :      83       5     :  88 | MR :      93      -5   7     :  95 |   6 | 101 |          |               | $827.7k: $1.14M | p1129 | Chicago (A) White... | ++++-
CF Shane Spencer             25| RF :  82       6  -2     :  85 | RF :  92       6  -9   7     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
SP Todd Ritchie              25| SP :      76     -12     :  64 | SP :      98     -12   8     :  94 |   6 | 100 |          |               |        :        | p1390 | Texas Rangers        | ++++-

--- ML non-prospects ---
MR Mark Wohlers              27| MR :      84       6     :  90 | MR :     153     -20  59  11 : 203 |   6 | 209 |          |               | $993.2k: $1.37M | p1353 | Cleveland Indians    | ****
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     112       5  22     : 139 |   6 | 145 |          |       $995k a |  $3.48M:  $4.8M |   p44 | Boston Red Sox       | **^
3B Jeff Cirillo              27| 1B : 103       3   9     : 115 | 1B : 107       3   8  15     : 133 |   6 | 139 | -555---- |               |  $1.49M: $2.06M |  p271 | Chicago (A) White... | **
3B Travis Fryman             28| SS :  82      10  -6     :  86 | SS : 110      10 -16  25     : 129 |   5 | 134 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SS Craig Counsell            26| SS :  92      10   4     : 106 | SS : 102      10  -2  17     : 127 |   6 | 133 | -3777--- |               | $662.1k:$913.9k |  p331 | Anaheim Angels       | **
CL Troy Percival             27| MR :     101      21     : 122 | MR :      87      -3   2     :  87 |   6 | 128 |          |               |  $3.48M:  $4.8M | p1371 | Chicago (A) White... | ****^
2B Frank Menechino           26| 2B :  87       6  -3     :  90 | 2B : 105       6  -7  17     : 121 |   6 | 127 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
3B Bill Mueller              26| 3B :  92       5   2     :  99 | 3B : 102       5  -2  13     : 118 |   6 | 124 | -256---- |               | $331.1k:$456.9k | p1052 | Anaheim Angels       | *
3B Phil Nevin                26| DH :  89       0  -5     :  84 | DH : 108       0  -5  15     : 118 |   6 | 124 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
SS Quilvio Veras             26| 2B :  93       3   1     :  97 | SS : 100       4  -1   9     : 113 |   6 | 119 | -3525244 |               | $165.5k:$228.5k | p1427 | Boston Red Sox       | **
2B Eric Young Sr.            30| 2B :  95      11  10     : 116 |    :                         :   0 |   3 | 119 | -3877676 |               |  $1.66M: $2.28M | p1357 | Houston Astros       | **
RF Darren Bragg              27| RF :  92       1   3     :  97 | CF : 101       4  -3  10     : 112 |   6 | 118 | -2---555 |               | $496.6k:$685.4k |  p163 | Chicago (N) Cubs     | *
LF Scott Lusader             32| CF :  96      12  10     : 117 |    :                         :   0 |   1 | 118 | -3221884 |               |  $1.66M: $2.28M |  p556 | New York (N) Mets    | **
CF Damon Mashore             27| CF :  81      13  -3     :  91 | CF :  96      13 -14  15     : 110 |   6 | 116 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Kelly Stinnett            27| DH :  97       0   3     : 100 | DH : 100       0   2   7     : 109 |   6 | 115 | 22------ |               | $496.6k:$685.4k | p1245 | New York (A) Yankees | **
2B Mark Grudzielanek         26| 2B :  92       6   2     : 100 | 2B :  96       6  -2   8     : 108 |   6 | 114 | -3664--- |               | $331.1k:$456.9k |  p571 | Anaheim Angels       | **
 C Scott Hatteberg           27| 1B :  92       2  -2     :  92 | 1B : 100       2  -3   8     : 107 |   6 | 113 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
MR Rick White                28| MR :      93      14     : 108 | SP :     102     -21  11     :  91 |   5 | 113 |          |               |  $2.32M:  $3.2M | p1434 | Chicago (A) White... | **
LF Kevin Reimer              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |  $1.49M: $2.06M |  p899 | Los Angeles Dodgers  | **^
3B Herbert Perry             27| 1B :  90       3  -4     :  89 | 1B : 100       3  -5   9     : 106 |   6 | 112 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Karl Rhodes               28| RF :  93       1   4     :  98 | LF : 101       2  -5  10     : 107 |   5 | 112 | -1---535 |               | $662.1k:$913.9k | p1165 | Chicago (A) White... | *
MR Ed Correa                 31| SP :      98      10     : 109 |    :                         :   0 |   2 | 111 |          |       $300k r |  $1.66M: $2.28M |  p181 | Pittsburgh Pirates   | ****
CF Alex Cole                 31| CF :  91      12   5     : 108 |    :                         :   0 |   2 | 110 | -312-888 |       $1.8Mx2 | $827.7k: $1.14M |  p153 | Philadelphia Phil... | *
SS Andujar Cedeno            27| DH :  75       0 -19     :  56 | DH : 108       0 -20  15     : 103 |   6 | 109 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
SP Butch Henry               28| SP :      94       6     : 100 | SP :     108     -22  18     : 104 |   5 | 109 |          |               | $993.2k: $1.37M |  p740 | Philadelphia Phil... | *
SS Aaron Ledesma             26| SS :  89       9   0     :  98 | SS :  92       9  -5   6     : 102 |   6 | 108 | -6666211 |               |        :        | p1081 | Cleveland Indians    | **
2B Royce Clayton             27| SS :  86       9  -3     :  92 | SS :  94       9  -9   8     : 102 |   6 | 108 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
LF Jeff Grotewold            31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -2---2-1 |               | $993.2k: $1.37M |  p646 | Houston Astros       | **
SP Kirk Rueter               26| SP :      85      -3     :  81 | SP :     101     -11  11     : 101 |   6 | 107 |          |               |        :        | p1312 | Atlanta Braves       | *
