  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.3460000000000372, 0.1740000000000001])
act: 42474


runBB: 0.39
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.26
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.70


Batting: 5765/13820 0.294/0.706
Pitching: 9156/10232 0.472/0.528

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.052
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08193072788392708, RandomForest(...)), (0.07407069823897894, Isotonic(...)), (0.08276618359736594, Huber(...)), (0.08066058741689626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  0.  0.  1.  5.  5.  7.]Coefficients: [0.15114255]Intercept: 0.15821842042230408Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.09369983043926981, RandomForest(...)), (0.060984192195273845, Isotonic(...)), (0.08462892466034833, Huber(...)), (0.07906511589075305, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 14. 13.  0.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.666 0.334]
-- Triples
Selected: HuberScores: [(-0.11086666574282722, RandomForest(...)), (-0.0878606256463333, Isotonic(...)), (-0.025908535124356608, Huber(...)), (-0.08935401889224315, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  1.  0.  1.  2. 30.]Coefficients: [-0.00018614  0.00416242 -0.00659777  0.00072791 -0.00307698  0.00144656  0.01464955]Intercept: -0.00025186228119498347Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01666942662270658, RandomForest(...)), (0.004420721263229603, Isotonic(...)), (0.0150750861747041, Huber(...)), (0.01799994453218745, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  2.  1. 14.  0.  2.  0.]Coefficients: [-5.98329597e-05  4.11627049e-04  2.41757973e-05]Intercept: 0.002936422092665217Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.31169113867632986, RandomForest(...)), (0.30993058271271673, Isotonic(...)), (0.30568793922673526, Huber(...)), (0.30688389766689217, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  25.   3.  28. 109.   0.   9.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4890848596616573, RandomForest(...)), (0.37243490564981657, Isotonic(...)), (0.48370247607996913, Huber(...)), (0.48031700749304757, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   5.   0.   1.   0. 384.   7.]Coefficients: [-0.01386859 -0.04583225  0.04320902  0.04199624  0.04574096 -0.32249579  0.00184156]Intercept: 0.3508640888283613Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.139552956079215, RandomForest(...)), (0.14461926169740688, Isotonic(...)), (0.13659005846409622, Huber(...)), (0.13667872058115735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 31.  8.  1.  0. 19.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1719924060178515, RandomForest(...)), (0.17925510759199015, Isotonic(...)), (0.20622233189766193, Huber(...)), (0.20897652011825144, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 49.  7.  1.  7.  0.  3.]Coefficients: [-0.00012953 -0.00087739]Intercept: 0.10713550572434877Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15814589687180716, RandomForest(...)), (0.14397976570964552, Isotonic(...)), (0.17276693501986715, Huber(...)), (0.1812143974836761, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  2. 59.  0.  0.  5.  0.]Coefficients: [ 1.02906409e-06 -9.12648314e-04  1.51283500e-04]Intercept: 0.08588044741643863Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31805261469851337, RandomForest(...)), (0.28684800097244406, Isotonic(...)), (0.32626193377296075, Huber(...)), (0.34181146526020206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  23.   3. 151.   5.   0.   3.]Coefficients: [-4.65392162e-05  2.01798451e-04 -1.21748350e-04 -1.76606322e-03  1.55220080e-04 -8.88727633e-04]Intercept: 0.18417150984185854Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: LinearScores: [(0.2126928640454846, RandomForest(...)), (0.18366974339828845, Isotonic(...)), (0.18458634549799488, Huber(...)), (0.18484006706860137, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 45.  50.  10.   4.   0. 124.   5.  14.]Coefficients: [-0.00063711  0.00099562 -0.00014446  0.00028833  0.00040275  0.00198743  0.00046827 -0.00085931]Intercept: -0.0674533480477682Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  68  73  78  83  88  93  98 104 109 114
             Doubles |  99 (  1) 100 |  99  99  99  99  99  99 100 100 103 103
             Triples | 100 (  0) 100 | 101 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  95  96  98 100 100 100 103 108 109 109
               Walks | 100 (  7) 107 |  93  93  93  93  96 100 100 107 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 100 101 101 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  91 ( 12) 103 |  33  56  69  80  89  95 101 105 127 173
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98 100
            Homeruns |  91 ( 11) 102 |  68  70  73  76  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  69  76  83  91 101 110 122
          Strikeouts |  96 ( -1)  95 | 101 100  99  98  98  97  96  95  95  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  91 ( 10) 101 | 

2B Naehring, T     30| .324/.394/.520 118 119 | .324/.394/.511 117  98 | -3885---  10 | ++ || 128 || ML      |
3B Jolbert Cabrera           24| DH :  80       0 -13     :  67 | DH :  98       0 -10   5     :  93 |   6 |  99 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
LF Juan Rivera               18| DH :  62       0 -31     :  31 | LF :  94       1  -5   1     :  92 |   6 |  98 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
1B Jeff Bagwell              28| 1B :  84       4  -7     :  82 | 1B :  96       4 -14   7     :  93 |   5 |  98 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Julio Santana             24| MR :      65     -10     :  54 | SP :      98     -15   8     :  91 |   6 |  97 |          |               |        :        | p1471 | Atlanta Braves       | ++++
CF Gary Thurman              32| RF :  92       2   1     :  95 |    :                         :   0 |   1 |  96 | -321-646 |               | $189.7k:$283.3k |  p933 | Atlanta Braves       | *
SS Tomas de la Rosa          19| SS :  62      10 -26     :  46 | SS :  87      10  -9   2     :  89 |   6 |  95 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
3B Tony Batista              23| 2B :  72       2 -21     :  54 | SS :  95       3 -14   3     :  88 |   6 |  94 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SP Joel Davis                32| SP :      91       3     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a | $569.1k:  $850k |  p405 | Atlanta Braves       | *^
3B Craig Worthington         32| 1B :  91       2  -2     :  92 |    :                         :   0 |   1 |  93 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
1B Matt Stairs               29| RF :  89       1  -3     :  88 |    :                         :   0 |   4 |  92 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
RF Trent Hubbard             32| DH :  92       0  -1     :  91 |    :                         :   0 |   1 |  92 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
CF Pat Lennon                28| DH :  85       0  -8     :  77 | DH :  96       0 -13   3     :  86 |   5 |  91 | -222-434 |       $300k r |        :        |  p932 | Atlanta Braves       | *
SP Michael Tejera            20| MR :      42     -31     :  11 | SP :      93     -12   3     :  84 |   6 |  90 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
2B Mike Benjamin             31| 1B :  88       3  -4     :  87 |    :                         :   0 |   2 |  89 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
SP Satoru Komiyama           31| SP :      87      -1     :  86 |    :                         :   0 |   2 |  88 |          |               |        :        | p1060 | Atlanta Braves       | **
2B Tony Fernandez            34| DH :  91       0  -2     :  89 |    :                         :   0 |  -2 |  87 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *^
LF Ray McDavid               25| DH :  74       0 -19     :  55 | DH :  95       0 -18   2     :  80 |   6 |  86 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
MR Steve J. Kline            24| MR :      62     -13     :  50 | MR :      94     -23   8     :  79 |   6 |  85 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
3B Alex Gonzalez             20| SS :  68       8 -21     :  56 | SS :  81       8  -7  -5     :  77 |   6 |  83 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
SS Candy Maldonado           36| DH :  94       0   1     :  95 |    :                         :   0 | -12 |  83 | -2221323 |               | $189.7k:$283.3k | p1659 | Atlanta Braves       | **

--- San Francisco Giants ---
SP Jose Mesa                 30| SP :     179      91  67 : 337 |    :                         :   0 |   3 | 340 |          |      $4.28Mx3 | $29.97M:$44.77M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     132      44  20 : 196 |    :                         :   0 |   4 | 200 |          |         $8Mx3 | $12.14M:$18.13M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 128       0  35  10 : 173 | DH : 124       0  30  31   5 : 190 |   5 | 195 | 32------ |        $24Mx4 |  $8.54M:$12.75M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 119      10  34   2 : 165 |    :                         :   0 |   4 | 169 | -33821-3 |       $9.5Mx4 |  $6.83M: $10.2M | p1335 | San Francisco Giants | ***^
2B Luis A. Castillo          21| 2B :  88      11   4     : 103 | 2B : 104      11   9  21     : 145 |   6 | 151 | -3866512 |   5           | $758.8k: $1.13M |  p264 | San Francisco Giants | ++++
SP John Habyan               33| SP :     116      28   4 : 147 |    :                         :   0 |   0 | 147 |          |  F     $20M   |  $5.88M: $8.78M |  p382 | San Francisco Giants | ***^
1B Mark Bellhorn             22| 1B :  97       1   3     : 101 | 1B : 109       1  14  16     : 140 |   6 | 146 | -45433-1 |   2           | $569.1k:  $850k |   p91 | San Francisco Giants | ++++-
LF Bernard Gilkey            30| LF : 115       3  22   0 : 140 |    :                         :   0 |   3 | 143 | -2221634 |      $8.99Mx4 |  $4.17M: $6.23M |  p270 | San Francisco Giants | ****
 C Darren Daulton            35| DH : 119       0  26   1 : 146 |    :                         :   0 |  -6 | 140 | 3312---1 |     $12.11Mx3 |  $5.12M: $7.65M |  p326 | San Francisco Giants | ****
CL Kazuhiro Sasaki           29| MR :     104      23     : 127 |    :                         :   0 |   4 | 131 |          |      $2.44M a |  $4.36M: $6.52M | p1404 | San Francisco Giants | ****^
3B Neifi Perez               23| SS :  85      14   2     : 101 | SS :  95      14  -1  14     : 122 |   6 | 128 | -3778516 |   3           | $379.4k:$566.7k | p1083 | San Francisco Giants | ++++
1B Mark Carreon              33| LF : 109       3  16     : 128 |    :                         :   0 |   0 | 128 | -412-622 |  F   $2.64M   |  $3.04M: $4.53M |  p176 | San Francisco Giants | **^
RF Dante Bichette            33| RF : 102       7  16     : 125 |    :                         :   0 |   0 | 125 | -312-468 |      $9.55Mx3 |  $3.04M: $4.53M |  p143 | San Francisco Giants | ****
SP Chris Holt                25| SP :      91       3     :  94 | SP :      98       3   8     : 109 |   6 | 115 |          |   1           | $569.1k:  $850k |  p805 | San Francisco Giants | ++++-
2B Jose Lind                 32| 2B :  94      11   9     : 114 |    :                         :   0 |   1 | 115 | -3873355 |  F  $414.3k   |  $1.71M: $2.55M |  p599 | San Francisco Giants | **
SS Michael Young             20| 2B :  68       3 -25     :  46 | SS : 101       3  -7  10     : 107 |   6 | 113 | -4545--- |   4           |        :        | p1600 | San Francisco Giants | ++++
LF Jason Bates               26| 2B :  86       5  -4     :  88 | 2B :  97       5  -7   9     : 104 |   6 | 110 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               35| SS : 103       4   9     : 116 |    :                         :   0 |  -6 | 110 | -3345--- | IF   $4.07M   |  $1.71M: $2.55M | p2912 | San Francisco Giants | ***
SP Pat Hentgen               28| SP :      96       8     : 104 | SP :      84     -19  -6     :  58 |   5 | 109 |          |       $350k a |  $1.52M: $2.27M |  p741 | San Francisco Giants | *^
CF Bo Jackson                34| DH : 102       0   9     : 111 |    :                         :   0 |  -2 | 109 | -1---313 |         $5Mx2 |  $1.71M: $2.55M |  p798 | San Francisco Giants | **
MR Roger McDowell            36| MR :     100      20     : 121 |    :                         :   0 | -12 | 109 |          |  F   $4.06M   |  $3.79M: $5.67M |  p704 | San Francisco Giants | ***^
CF Rob Ducey                 31| RF :  92       6   5     : 103 |    :                         :   0 |   2 | 105 | -3221878 |       $350k a | $948.5k: $1.42M |  p446 | San Francisco Giants | *^
 C Damian Miller             27|  C :  89       5   4     :  98 |  C :  85       5  -6  -1     :  82 |   6 | 104 | 82---1-2 |       $300k r | $758.8k: $1.13M | p1271 | San Francisco Giants | **
CF Shane Spencer             25| RF :  83       6  -4     :  84 | CF :  91       8  -9   4     :  94 |   6 | 100 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
LF Ross Gload                21| 1B :  67       1 -27     :  41 | 1B :  97       1 -12   4     :  90 |   6 |  96 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             32| SS :  93       3  -2     :  94 |    :                         :   0 |   1 |  95 | -24252-2 |       $300k r |        :        |  p586 | San Francisco Giants | **
 C Johnny Estrada            20| DH :  67       0 -26     :  41 | DH :  93       0  -8   0     :  85 |   6 |  91 | 41------ |   8           |        :        |  p498 | San Francisco Giants | +++-
MR Ricky Bottalico           27| MR :      81       4     :  85 | MR :      94     -21   8     :  81 |   6 |  91 |          |       $300k a | $758.8k: $1.13M |  p148 | San Francisco Giants | ***
CF Pat Watkins               24| CF :  75       8 -15     :  68 | CF :  88       8 -15   1     :  82 |   6 |  88 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
2B Brent Abernathy           19| 2B :  63       2 -30     :  35 | 2B :  89       2  -8  -3     :  80 |   6 |  86 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
RF Chuck Carr                29| CF :  77      12  -8     :  81 |    :                         :   0 |   4 |  85 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      92       4     :  96 |    :                         :   0 | -12 |  84 |          |      $1.35Mx3 | $758.8k: $1.13M | p1041 | San Francisco Giants | **^
SS Alex Cintron              18| 3B :  62       5 -28     :  39 | 3B :  81       5  -5  -8     :  73 |   6 |  79 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
 C Henry Mercedes            27|  C :  71      11  -8     :  73 |  C :  77      11 -24  -4     :  60 |   6 |  79 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
SP Cal Eldred                29| SP :      77     -11     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
SP Tomo Ohka                 21| MR :      47     -26     :  21 | SP :      81      -8  -9     :  63 |   6 |  69 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
SP Eric Milton               21| MR :      45     -28     :  17 | SP :      80     -10 -10     :  59 |   6 |  65 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
1B Jeff Liefer               22| DH :  69       0 -24     :  45 | 1B :  82       1 -14 -11     :  58 |   6 |  64 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
1B Dave McCarty              27| 1B :  73       4 -18     :  58 | 1B :  79       4 -22 -11     :  49 |   6 |  64 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
MR Mark Gubicza              34| SP :      77     -11     :  66 |    :                         :   0 |  -2 |  64 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Chris Brock               27| SP :      72     -16     :  56 | SP :      88     -30  -2     :  55 |   6 |  62 |          |               |        :        |  p140 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  68       0 -25     :  43 | DH :  81       0 -18 -12     :  51 |   6 |  57 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Jaret Wright              21| MR :      38     -34     :   4 | SP :      79     -18 -11     :  49 |   6 |  55 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Brett Tomko               24| SP :      64     -24     :  40 | SP :      79     -21 -11     :  46 |   6 |  52 |          |   7           |        :        | p1230 | San Francisco Giants | +++-
MR Scott Terry               37| MR :      71      -5     :  66 |    :                         :   0 | -20 |  46 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Matt Clement              22| SP :      60     -28     :  32 | SP :      64      -9 -26     :  29 |   6 |  38 |          |   T           |        :        |  p220 | San Francisco Giants | +++-
SP Armando Reynoso           30| SP :      59     -29     :  30 |    :                         :   0 |   3 |  33 |          |               |        :        | p1387 | San Francisco Giants | *
SP Mike Lincoln              22| MR :      48     -25     :  24 | SP :      65     -15 -25     :  25 |   6 |  31 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Jim Parque                22| MR :      39     -33     :   6 | SP :      67     -24 -23     :  20 |   6 |  26 |          |               |        :        | p1365 | San Francisco Giants | +++
MR Jack Cressend             21| MR :      37     -34     :   3 | MR :      61     -25 -21     :  14 |   6 |  20 |          |               |        :        |  p391 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.13)

American League
East ----------------+
Baltimore Orioles    | 104.1 104.1 108.1 |  94.3  91.6  85.2 |  74- 88 0.459 |  13-  8 0.619 |  78- 84 0.481 (12) 
Detroit Tigers       | 104.3 106.3 110.2 |  93.6  91.9  84.8 |  76- 86 0.466 |  10- 11 0.476 |  76- 86 0.469 (13) 
New York (A) Yankees | 101.7 102.2 103.9 |  94.3  93.5  87.5 |  73- 89 0.452 |  11- 10 0.524 |  75- 87 0.463 (14) 
Cleveland Indians    | 102.5 103.0 105.4 |  93.6  88.8  81.1 |  68- 94 0.422 |   8- 13 0.381 |  67- 95 0.414 (15) 
Boston Red Sox       |  99.7  99.3  99.0 |  76.2  71.9  42.4 |  24-138 0.150 |   5- 16 0.238 |  26-136 0.160 (20) 
West ----------------+
Chicago (A) White... |  99.2  99.2  98.4 | 118.7 116.7 132.1 | 102- 60 0.628 |  17-  4 0.810 | 106- 56 0.654 ( 3) 
Anaheim Angels       | 104.9 105.3 109.9 | 106.0 112.6 117.1 | 101- 61 0.624 |  11- 10 0.524 |  99- 63 0.611 ( 4) 
Oakland Athletics    |  96.0  96.6  92.5 | 108.8 111.4 118.9 |  89- 73 0.547 |  10- 11 0.476 |  87- 75 0.537 ( 7) 
Minnesota Twins      |  94.7  93.3  87.5 |  87.9  85.9  72.0 |  46-116 0.284 |  12-  9 0.571 |  52-110 0.321 (16) 
Texas Rangers        |  92.4  92.6  84.5 |  87.2  83.5  68.2 |  40-122 0.249 |   8- 13 0.381 |  43-119 0.265 (17) 

National League
East ----------------+
New York (N) Mets    | 100.9  99.7 100.6 | 129.4 137.9 152.6 | 114- 48 0.702 |  11- 10 0.524 | 110- 52 0.679 ( 2) 
Pittsburgh Pirates   | 101.5 101.0 102.4 | 109.5 109.5 118.0 |  96- 66 0.594 |  10- 11 0.476 |  94- 68 0.580 ( 5) 
Philadelphia Phil... |  98.7  96.7  95.3 | 105.3 104.7 109.7 |  85- 77 0.522 |  12-  9 0.571 |  86- 76 0.531 ( 8) 
St. Louis Cardinals  |  97.1  98.5  95.6 | 104.7 106.7 111.0 |  86- 76 0.529 |  11- 10 0.524 |  86- 76 0.531 ( 9) 
Chicago (N) Cubs     |  94.0  92.9  86.4 |  81.0  78.9  56.5 |  31-131 0.192 |   5- 16 0.238 |  32-130 0.198 (19) 
West ----------------+
Houston Astros       | 109.1 109.6 117.7 | 117.9 125.2 136.7 | 117- 45 0.721 |  14-  7 0.667 | 116- 46 0.716 ( 1) 
Atlanta Braves       |  95.4  94.4  89.4 | 111.1 111.2 120.9 |  87- 75 0.539 |  13-  8 0.619 |  89- 73 0.549 ( 6) 
Cincinnati Reds      |  99.3  99.0  98.3 | 104.3 102.4 106.7 |  85- 77 0.524 |  10- 11 0.476 |  84- 78 0.519 (10) 
San Francisco Giants | 102.7 104.6 107.1 |  93.7  96.8  90.4 |  78- 84 0.484 |  15-  6 0.714 |  83- 79 0.512 (11) 
Los Angeles Dodgers  | 101.8 101.8 103.6 |  82.4  79.2  58.0 |  43-119 0.266 |   4- 17 0.190 |  41-121 0.253 (18) 
                     |             102.7 |             111.9 |

--- Non Top prospects ---
MR Matt Mantei               23| MR :      72      -4     :  67 | MR :     139      -5  47  13 : 195 |   6 | 201 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
MR Damaso Marte              22| MR :      48     -25     :  24 | SP :     123     -20  32   6 : 141 |   6 | 147 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
LF Melvin Mora               25| 2B :  85       9  -1     :  93 | 2B : 111       9  -7  26     : 140 |   6 | 146 | -6766664 |               |        :        | p1042 | Boston Red Sox       | ++++-
LF Rondell White             25| DH : 100       0   7     : 107 | DH : 112       0   8  19     : 140 |   6 | 146 | -1---212 |               |  $1.33M: $1.98M | p1435 | Los Angeles Dodgers  | ++++-
MR Grant Balfour             19| MR :      40     -32     :   8 | MR :     119     -13  30     : 136 |   6 | 142 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  88       1  -6     :  83 | 1B : 110       1   5  17     : 133 |   6 | 139 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
MR Scott Williamson          21| MR :      40     -32     :   8 | MR :     122     -23  32     : 132 |   6 | 138 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
3B Chris Stynes              24| LF :  89       2  -5     :  86 | LF : 111       2  -1  19     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
MR Scot Shields              21| MR :      41     -31     :   9 | MR :     120     -22  31     : 129 |   6 | 135 |          |               |        :        | p1561 | Oakland Athletics    | +++++
MR Jayson Durocher           22| MR :      44     -28     :  16 | MR :     121     -25  31     : 128 |   6 | 134 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Jose Vidro                22| DH :  87       0  -6     :  81 | 1B : 105       1   4  12     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
2B Pokey Reese               23| 2B :  87       7  -2     :  92 | 2B : 101       7   1  14     : 122 |   6 | 128 | -3745--- |               |        :        | p1457 | Minnesota Twins      | ++++
LF Brian Daubach             25| DH :  93       0   0     :  93 | DH : 106       0   1  13     : 121 |   6 | 127 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
3B Joe McEwing               24| SS :  84      14   0     :  98 | SS :  97      14  -6  16     : 120 |   6 | 126 | -4778643 |               |        :        | p1310 | Boston Red Sox       | +++-
1B Alex Cabrera              25| DH :  81       0 -12     :  69 | DH : 111       0 -11  18     : 119 |   6 | 125 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
MR Kiko Calero               22| MR :      41     -31     :   9 | MR :     118     -28  28     : 118 |   6 | 124 |          |               |        :        |  p133 | Oakland Athletics    | +++++
CF Jacque Jones              22| CF :  81       4 -13     :  71 | CF : 104       4  -2  12     : 118 |   6 | 124 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
SS Kazuo Matsui              21| SS :  83       9  -6     :  86 | SS :  95       9   4   9     : 116 |   6 | 122 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
3B Julio Lugo                21| 2B :  77       3 -15     :  64 | SS : 102       4  -2  11     : 114 |   6 | 120 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Alex Sanchez              20| CF :  79      11  -8     :  82 | CF :  90      11   4   6     : 111 |   6 | 117 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Michael Barrett           20| DH :  77       0 -16     :  61 | DH : 100       0   2   7     : 109 |   6 | 115 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
SS David Eckstein            22| SS :  68      10 -20     :  58 | SS : 100      10 -15  15     : 109 |   6 | 115 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
CF Carlos Febles             20| SS :  69      15 -14     :  70 | SS :  90      15  -6  10     : 108 |   6 | 114 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
2B Jamey Carroll             23| 3B :  68       6 -21     :  53 | 3B : 104       6 -18  16     : 108 |   6 | 114 | -3565614 |               |        :        |  p166 | Atlanta Braves       | +++-
RF Howie Clark               23| 1B :  73       4 -18     :  59 | 1B : 103       4 -13  13     : 108 |   6 | 114 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
LF Calvin Murray             25| CF :  84       8  -6     :  87 | CF :  97       8  -8  10     : 108 |   6 | 114 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
SS Lou Collier               23| LF :  83       3 -10     :  77 | LF :  99       3  -3   8     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
1B Steve Cox                 22| DH :  72       0 -21     :  51 | DH : 105       0 -11  12     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
