  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.693, 0.052])
act: 43091


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5618/14008 0.286/0.714
Pitching: 9775/9729 0.501/0.499

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08229294205981708, RandomForest(...)), (0.09411227262012119, Isotonic(...)), (0.08683795737719213, Huber(...)), (0.08863027469613934, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  1.  1.  4.  0.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05527560138392651, RandomForest(...)), (0.05359490975914686, Isotonic(...)), (0.08588911820279643, Huber(...)), (0.07637705261875109, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 36.  3. 14. 15.  1.  1.]Coefficients: [0.0410603  0.00330443 0.0054421  0.00895065]Intercept: 0.015839130389795057Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.002569071854953364, RandomForest(...)), (0.0053078892071813195, Isotonic(...)), (0.03282761006539955, Huber(...)), (0.001965285094227267, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  3.  1.  0.  2.  2. 30.]Coefficients: [ 0.00283756  0.00350557 -0.00573213  0.00025299 -0.00132058  0.00113852  0.01346459]Intercept: -0.001927816121107912Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06950791116573969, RandomForest(...)), (0.06853118894581516, Isotonic(...)), (0.059065694512346965, Huber(...)), (0.057983031161552824, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.119 0.787 0.094]
-- Walks
Selected: HuberScores: [(0.3259507036779877, RandomForest(...)), (0.3280553639468005, Isotonic(...)), (0.3431423167207466, Huber(...)), (0.3426579312988531, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  42.   1.  34. 170.   2.   7.]Coefficients: [ 0.00757424  0.01283381  0.11158846 -0.00154153]Intercept: 0.017148011803674895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4083696713392526, RandomForest(...)), (0.3793032946563244, Isotonic(...)), (0.4375465669735324, Huber(...)), (0.4359336620380681, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 281.  11.]Coefficients: [ 0.0093941  -0.02576753  0.03238782  0.03972757  0.03818883 -0.34076499 -0.00332462]Intercept: 0.3443188781655899Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20200918331563908, RandomForest(...)), (0.1816749163755467, Isotonic(...)), (0.1728675795723874, Huber(...)), (0.17053964679899988, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 34.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.684 0.316]
-- Doubles
Selected: LinearScores: [(0.1850339950509052, RandomForest(...)), (0.18908615614273505, Isotonic(...)), (0.20500463666807411, Huber(...)), (0.20844947925529436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00011998 -0.00089836]Intercept: 0.1093525555394241Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23752854026313452, RandomForest(...)), (0.23437960514781112, Isotonic(...)), (0.2585649606729783, Huber(...)), (0.26182985044759727, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-1.10591555e-05 -9.42785962e-04  1.14275901e-04]Intercept: 0.09227673720851437Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31457956881022925, RandomForest(...)), (0.2766812848482551, Isotonic(...)), (0.310901998343353, Huber(...)), (0.32279012094476406, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  22.   2. 111.   2.   0.   1.]Coefficients: [ 7.63261542e-04 -8.39931049e-04  2.07017295e-04 -3.38102353e-04 -2.10229227e-03  9.13325344e-05 -7.45928701e-04]Intercept: 0.22773204252346196Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27503989750981933, RandomForest(...)), (0.24930191614570907, Isotonic(...)), (0.2468758177345595, Huber(...)), (0.22720698683107765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  47.   6.   5.   1. 125.   5.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  69  84  86  88  94  98 103 109 110
             Doubles |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  95  96  97  99  99 100 100 106 105
               Walks |  97 (  5) 102 |  86  88  90  93  95  97  99 102 104 107
          Strikeouts |  99 (  1) 100 | 101 101 101 101 101 100  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (-13)  93 | 110 108 104 112 107 104  97  92  89 133
                Hits |  85 ( 20) 105 |  67  70  73  78  82  88 101 109 115 127
             Doubles |  97 (  2)  99 |  93  94  95  95  97  97  98  99 100 101
            Homeruns |  91 ( 14) 105 |  62  65  69  72  77  82  87  94 100 108
               Walks |  87 ( 22) 109 |  49  54  61  67  74  83  91 102 114 127
          Strikeouts |  98 ( -1)  97 | 100 100 100  99  99  98  98  97  97  97
     Groundball Pct. |  98 ( -1)  97 | 101 100 100  99  98  97  97  97  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .336/.406/.517 119 124 | .335/.404/.508 118 151 | -2---484  12 | ++ || 131 || ML      |
3B Kevin Young               28| 1B : 100       2   9     : 111 | 1B :  96       2   4   7     : 109 |   5 | 116 | -515-3-1 |       $300k a |  $1.32M: $2.62M | p1445 | Los Angeles Dodgers  | **^
2B Tony Graffanino           25| LF :  90       6  10     : 105 | LF :  89       6   0   7     : 102 |   6 | 111 | -5665725 |               |  $1.47M: $2.91M |  p544 | Los Angeles Dodgers  | +++-
3B Chris Gomez               26| 3B :  90       0   0     :  90 | 1B :  98       1  -2   8     : 105 |   6 | 111 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
RF Jose Guillen              21| LF :  78       3  -6     :  75 | LF :  94       3  -3   9     : 102 |   6 | 108 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               24| LF :  81       3  -2     :  83 | LF :  94       3  -6   9     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
 C Chris Widger              26| DH :  89       0  -4     :  85 | DH :  96       0  -3   5     :  98 |   6 | 104 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               25| CF :  75       7 -12     :  70 | CF :  94       7 -15   9     :  95 |   6 | 101 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C George E. Williams        29| 1B :  94       0   1     :  95 |    :                         :   0 |   4 |  99 | 43---2-1 |       $300k a | $147.1k:$291.3k | p1443 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          27| LF :  81       5  -1     :  85 | LF :  91       5 -13   8     :  91 |   6 |  97 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      90       2     :  92 |    :                         :   0 |   4 |  96 |          |       $4.5Mx5 | $294.3k:$582.7k |  p164 | Los Angeles Dodgers  | ****
RF Jeff DaVanon              24| LF :  73       3 -10     :  67 | LF :  92       3 -14   7     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                28| DH :  89       0  -4     :  85 | DH :  87       0  -7  -4     :  76 |   5 |  90 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      93      -2     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
3B Jose Macias               26| RF :  81      -1  -5     :  75 | SS :  89       2 -11  -1     :  79 |   6 |  85 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| LF :  74      -3 -16     :  55 | DH :  85       0  -3  -6     :  76 |   6 |  82 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
LF Emil Brown                23| LF :  72       2 -13     :  61 | LF :  87       2 -14   1     :  75 |   6 |  81 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| DH :  90       0  -3     :  87 |    :                         :   0 |  -6 |  81 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  70      -1 -11     :  58 |  C :  85      -1 -11  -1     :  72 |   6 |  78 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
MR Jayson Durocher           23| MR :      42     -39     :   3 | MR :      97     -32   7     :  72 |   6 |  78 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Jack Armstrong            33| SP :      85     -10     :  75 |    :                         :   0 |   0 |  75 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
RF Casey Blake               24| RF :  73       0 -12     :  61 | RF :  85       0 -14  -3     :  68 |   6 |  74 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
 C Robby Hammock             20| LF :  75      -3 -14     :  58 | DH :  80       0  -2 -11     :  67 |   6 |  73 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SP Kevin Tapani              34| SP :      85     -10     :  75 |    :                         :   0 |  -2 |  73 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
CF Jason Romano              18| LF :  70       0 -16     :  54 | LF :  79       0  -7  -9     :  64 |   6 |  70 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
SS Chris Snopek              27| SS :  72       7 -15     :  64 | SS :  79       7 -22  -6     :  58 |   6 |  70 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                25| LF :  69       1 -16     :  54 | LF :  85       1 -21  -2     :  63 |   6 |  69 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Bob Sebra                 36| SP :      88      -7     :  81 |    :                         :   0 | -12 |  69 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
MR Antonio Alfonseca         26| MR :      74     -12     :  62 | MR :      78     -31  -9     :  38 |   6 |  68 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | **^
 C Gerald Laird              18|  C :  71      -3 -12     :  56 |  C :  79      -3  -6  -9     :  61 |   6 |  67 | 51------ |               |        :        |  p793 | Los Angeles Dodgers  | ++
MR Rigo Beltran              28| MR :      74     -12     :  62 | MR :      81     -55  -6     :  20 |   5 |  67 |          |       $300k r |        :        |   p92 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       30| DH :  78       0 -15     :  63 |    :                         :   0 |   3 |  66 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               33| SP :     189      94  72 : 355 |    :                         :   0 |   0 | 355 |          |        $10Mx3 | $24.42M:$48.36M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     178      83  61 : 322 | SP :     140      60  48  19 : 266 |   6 | 328 |          |       $300k a | $21.19M:$41.95M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              34| MR :     196      94   5 : 296 |    :                         :   0 |  -2 | 294 |          |         $6Mx2 | $14.71M:$29.13M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     159      64  42 : 265 |    :                         :   0 |   2 | 267 |          |      $3.52Mx4 |  $15.6M:$30.88M | p1339 | Atlanta Braves       | ***
SP Chan Ho Park              24| SP :     104       9     : 113 | SP :     139      19  47  18 : 222 |   6 | 228 |          |   2   $300k r |  $1.32M: $2.62M | p1055 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     125      32     : 157 | MR :      98      28   8     : 134 |   6 | 163 |          |               |  $4.71M: $9.32M | p1262 | Atlanta Braves       | +++++
 C Todd Hundley              28|  C : 110      -5  26  10 : 141 | DH : 115       0  14  24     : 153 |   5 | 158 | 52------ |        $20Mx3 |   $5.3M:$10.49M | p2923 | Atlanta Braves       | ****
3B Kevin Millar              26| 3B :  86       4   1     :  91 | 3B : 118       4  -6  33     : 149 |   6 | 155 | -6261514 |       $300k r | $147.1k:$291.3k |  p938 | Atlanta Braves       | *
SS Mark Quinn                23| RF :  92       3   9     : 104 | RF : 107       3   6  22     : 137 |   6 | 143 | -3224516 |   1   $300k r |  $1.32M: $2.62M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| RF :  88       0   3     :  91 | 1B : 108       4   2  20     : 133 |   6 | 139 | -6111415 |   3           | $441.4k:  $874k |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  26   0 : 145 |    :                         :   0 |  -6 | 139 | -3-1-2-1 |       $8.5Mx2 |  $3.83M: $7.57M |  p652 | Atlanta Braves       | ***
CF Ichiro Suzuki             24| CF :  89      10   5     : 105 | CF : 100      10   2  18     : 130 |   6 | 136 | -3---676 |  F  $485.7k   | $735.7k: $1.46M | p1498 | Atlanta Braves       | *^
MR Stan Belinda              31| MR :     112      22     : 134 |    :                         :   0 |   2 | 136 |          |  F    $3.5M   |  $3.24M: $6.41M |  p109 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 105       8  20     : 133 |    :                         :   0 |   1 | 134 | -3446554 |      $3.33Mx3 |  $2.94M: $5.83M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 103       8  19     : 130 |    :                         :   0 |   0 | 130 | -2831422 |       $4.5Mx2 |   $2.8M: $5.54M |  p362 | Atlanta Braves       | ***^
SP Bobby J. Jones            28| SP :     105      10     : 115 | SP :     120     -23  28     : 124 |   5 | 129 |          |       $300k a |  $1.47M: $2.91M |  p789 | Atlanta Braves       | **^
LF Geoff Jenkins             23| LF :  88       5   7     : 100 | LF :  99       5   2  16     : 122 |   6 | 128 | -2---726 |   7   $300k r |  $1.03M: $2.04M |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| LF : 105      -2  17     : 120 |    :                         :   0 |   3 | 123 | -3---313 |         $7Mx5 |   $2.5M: $4.95M | p1224 | Atlanta Braves       | ***
1B John Jaha                 31| 1B : 102       1  10     : 114 |    :                         :   0 |   2 | 116 | -412-111 |       $720kx4 |  $1.47M: $2.91M |  p419 | Atlanta Braves       | **
1B Mark Grace                33| 1B : 104       1  11     : 116 |    :                         :   0 |   0 | 116 | -3------ |  F    $770k   |  $1.62M:  $3.2M |  p289 | Atlanta Braves       | **^
CF Butch Huskey              26| DH :  73       0 -20     :  53 | DH : 109       0 -19  18     : 108 |   6 | 114 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
MR Brendan Donnelly          26| MR :      72     -13     :  58 | MR :     115     -33  23     : 105 |   6 | 111 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
 C Victor Martinez           19|  C :  72      -1  -9     :  62 |  C :  97      -1  -3  11     : 104 |   6 | 110 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
SP Brett Hinchliffe          23| MR :      44     -37     :   7 | SP :     110     -27  17     : 100 |   6 | 106 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
CF Vernon Wells              19| LF :  69       5 -12     :  62 | LF :  91       5  -6   8     :  98 |   6 | 104 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Ramon A. Garcia           29| SP :      97       2     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a | $294.3k:$582.7k |  p485 | Atlanta Braves       | **
 C Francisco Cabrera         31| LF :  95      -2   7     : 101 |    :                         :   0 |   2 | 103 | 42---312 |  F    $610k   |  $1.03M: $2.04M |   p87 | Atlanta Braves       | **
LF Gary Thurman              33| LF :  90       3   7     : 100 |    :                         :   0 |   0 | 100 | -322-646 |               |  $1.03M: $2.04M |  p933 | Atlanta Braves       | *^
MR Keith Brown               34| SP :      97       2     : 100 |    :                         :   0 |  -2 |  98 |          |  F    $1.7M   | $294.3k:$582.7k |  p255 | Atlanta Braves       | ***^
1B Randall Simon             22| 1B :  80       3 -10     :  73 | 1B :  89       3  -4   1     :  89 |   6 |  95 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              24| SS :  73       3 -18     :  58 | SS :  94       3 -14   5     :  88 |   6 |  94 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
LF Marcus Thames             21| LF :  69       0 -17     :  53 | LF :  93       0 -12   5     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
LF Ray McDavid               26| DH :  81       0 -12     :  69 | DH :  94       0 -11   3     :  86 |   6 |  92 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  79       5   4     :  88 |    :                         :   0 |   4 |  92 | 76221211 |       $350k a | $588.5k: $1.17M | p1441 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  70       0 -17     :  53 | LF :  95       0 -17   7     :  84 |   6 |  90 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Bruce Aven                26| LF :  80       4  -3     :  81 | LF :  88       4 -12   4     :  84 |   6 |  90 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
SP Ramon J. Martinez         30| SP :      91      -4     :  87 |    :                         :   0 |   3 |  90 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
SS Jorge Velandia            23| SS :  73       8 -12     :  69 | SS :  86       8 -13   3     :  83 |   6 |  89 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
MR Steve J. Kline            25| MR :      76     -10     :  66 | MR :      96     -20   6     :  82 |   6 |  88 |          |               |        :        |  p648 | Atlanta Braves       | ++++
2B Mike Benjamin             32| SS :  86       3  -4     :  85 |    :                         :   0 |   1 |  86 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
 C Jason LaRue               24| LF :  72       4 -10     :  65 | LF :  87       4 -15   3     :  79 |   6 |  85 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
1B Matt Stairs               30| RF :  83       1  -2     :  82 |    :                         :   0 |   3 |  85 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Joey Cora                 32| DH :  88       0  -5     :  83 |    :                         :   0 |   1 |  84 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
LF Juan Rivera               19| LF :  67       1 -18     :  51 | LF :  85       1  -8  -2     :  77 |   6 |  83 | -3---544 |               |        :        | p1534 | Atlanta Braves       | ++-
SP Satoru Komiyama           32| SP :      88      -7     :  82 |    :                         :   0 |   1 |  83 |          |               |        :        | p1060 | Atlanta Braves       | *^
SP Michael Tejera            21| MR :      42     -40     :   2 | SP :      92     -16   0     :  76 |   6 |  82 |          |   6           |        :        | p1214 | Atlanta Braves       | +++++
SS Royce Clayton             28| DH :  84       0  -9     :  75 | DH :  90       0 -12  -1     :  77 |   5 |  82 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  84       0  -9     :  75 | 1B :  86       0  -6  -5     :  75 |   6 |  81 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
1B Jeff Bagwell              29| 1B :  80       4  -9     :  76 |    :                         :   0 |   4 |  80 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  84       2  -7     :  79 |    :                         :   0 |   0 |  79 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     201     106  84 : 391 |    :                         :   0 |   2 | 393 |          | I    $4.28Mx2 | $27.95M:$55.35M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     199     104  82 : 385 |    :                         :   0 |   3 | 388 |          |         $8Mx2 | $27.37M:$54.19M |  p809 | San Francisco Giants | ***
SP John Habyan               34| SP :     165      70  48 : 283 |    :                         :   0 |  -2 | 281 |          | I      $20Mx2 | $17.36M:$34.38M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     154      58     : 212 |    :                         :   0 |   3 | 215 |          |  F   $2.44M   |  $8.53M: $16.9M | p1404 | San Francisco Giants | ****^
3B Robin Ventura             30| 3B : 118       9  37   2 : 166 |    :                         :   0 |   3 | 169 | -33821-3 |       $9.5Mx3 |  $5.74M:$11.36M | p1335 | San Francisco Giants | ****
1B Mike Piazza               29| DH : 123       0  30   4 : 157 |    :                         :   0 |   4 | 161 | 32------ |        $24Mx3 |     $5M: $9.91M | p1164 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 119      -5  35  19 : 168 |    :                         :   0 | -12 | 156 | 5312---3 |     $12.11Mx2 |  $7.95M:$15.73M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 101       0   8     : 109 | DH : 108       0  15  17     : 139 |   6 | 145 | -22212-1 |   1           |  $1.18M: $2.33M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 110       3  27     : 140 |    :                         :   0 |   2 | 142 | -2221634 |      $8.99Mx3 |  $3.97M: $7.87M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  91       9   8     : 108 | 2B :  98       9   7  16     : 130 |   6 | 136 | -3867512 |   4   $300k r |  $1.18M: $2.33M |  p264 | San Francisco Giants | ++++
1B Mark Carreon              34| LF : 104       3  21     : 128 |    :                         :   0 |  -2 | 126 | -412-622 | I     $770kx3 |  $3.09M: $6.12M |  p176 | San Francisco Giants | **
SS Neifi Perez               24| SS :  85      13   5     : 103 | SS :  93      13  -2  15     : 119 |   6 | 125 | -3778516 |   3           | $735.7k: $1.46M | p1083 | San Francisco Giants | +++++
RF Dante Bichette            34| RF :  99       7  20     : 126 |    :                         :   0 |  -2 | 124 | -312-468 |      $9.55Mx2 |  $2.94M: $5.83M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 32| LF :  93       7  13     : 113 |    :                         :   0 |   1 | 114 | -3221878 |     $485.7k a |  $1.91M: $3.79M |  p446 | San Francisco Giants | **
SS Michael Young             21| SS :  71       3 -20     :  54 | SS : 100       3 -10  11     : 104 |   6 | 110 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  84       7  11     : 102 |  C :  84       7 -12   6     :  85 |   5 | 107 | 82---1-2 |       $300k a |  $1.62M:  $3.2M | p1271 | San Francisco Giants | **
LF Jason Bates               27| LF :  85       5   4     :  94 | LF :  85       5  -9   2     :  84 |   6 | 100 | -2632766 |               | $588.5k: $1.17M |  p100 | San Francisco Giants | *
SS Craig Grebeck             33| SS :  94       2   3     :  99 |    :                         :   0 |   0 |  99 | -24252-2 |       $300k a | $441.4k:  $874k |  p586 | San Francisco Giants | **
SS Jim Presley               36| SS :  98       3   8     : 109 |    :                         :   0 | -12 |  97 | -3345--- |      $1.49Mx3 |  $1.18M: $2.33M | p2912 | San Francisco Giants | **^
LF Ross Gload                22| LF :  74       0 -13     :  61 | LF :  93       0 -10   5     :  87 |   6 |  93 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
CF Bo Jackson                35| DH :  96       0   3     :  99 |    :                         :   0 |  -6 |  93 | -1---313 |  F      $5M   | $441.4k:  $874k |  p798 | San Francisco Giants | *^
CF Shane Spencer             26| RF :  80       5   0     :  85 | RF :  78       5 -12  -4     :  67 |   6 |  91 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
 C Henry Mercedes            28|  C :  69      13   2     :  84 |  C :  77      13 -27   5     :  68 |   5 |  89 | 9412-1-- |               | $294.3k:$582.7k |  p990 | San Francisco Giants | *
RF Chuck Carr                30| CF :  78      12  -4     :  86 |    :                         :   0 |   3 |  89 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
 C Johnny Estrada            21| DH :  72       0 -21     :  51 | DH :  91       0  -9   0     :  82 |   6 |  88 | 41------ |   7           |        :        |  p498 | San Francisco Giants | +++-
SP Chris Holt                26| SP :      87      -8     :  79 | SP :      84     -18  -8     :  58 |   6 |  85 |          |               |        :        |  p805 | San Francisco Giants | *
SP Pat Hentgen               29| SP :      87      -8     :  79 |    :                         :   0 |   4 |  83 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
CF Pat Watkins               25| LF :  70       4 -12     :  63 | CF :  86       7 -20   2     :  75 |   6 |  81 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
MR Ricky Bottalico           28| MR :      81      -5     :  76 | MR :      78     -47  -9     :  21 |   5 |  81 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | ***
2B Brent Abernathy           20| LF :  67      -1 -21     :  45 | 2B :  86       0 -10  -5     :  72 |   6 |  78 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
CL Jose Valverde             20| MR :      59     -25     :  34 | MR :      77       4 -10     :  71 |   6 |  77 |          |               |        :        | p1568 | San Francisco Giants | ++++
