  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
CF Calvin Murray             21| CF :  69       3 -16     :  56 | CF :  90       3   9     : 102 |   6 | 108 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
RF Michael Tucker            21| CF :  75      -2 -15     :  58 | CF :  95      -2   9     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
RF Lee Tinsley               23| CF :  83      -1  -6     :  76 | CF :  94      -1   9     : 102 |   6 | 108 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
MR Tim Crabtree              23| MR :      72      10     :  82 | MR :      87      14     : 101 |   6 | 107 |          |               |  $1.05M:  $1.6M |  p338 | Texas Rangers        | +++-
LF Tony Longmire             24| RF :  86     -11  -6     :  69 | RF : 101     -11  10     : 100 |   6 | 106 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
 C Bob Geren                 31|  C :  88       7   9     : 104 |    :                     :   0 |   2 | 106 | 61------ |       $300k a | $945.5k: $1.44M |  p607 | Texas Rangers        | *
LF Joe Vitiello              22| RF :  78      -5  -8     :  64 | RF :  95      -5   9     :  99 |   6 | 105 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
3B Ed Giovanola              23| 2B :  81       2  -3     :  81 | 2B :  88       2   7     :  98 |   6 | 104 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
3B Andres Thomas             29| SS :  88       9   3     : 100 |    :                     :   0 |   4 | 104 | -3256--- |       $300k r | $315.2k:$480.1k | p1112 | Texas Rangers        | *
2B Kurt Abbott               23| LF :  81      -9  -8     :  64 | LF :  97      -9   8     :  97 |   6 | 103 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
MR Wally Whitehurst          28| SP :      79      18     :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $1.89M: $2.88M | p1135 | *CEI* Texas Rangers  | *
CF Tom Brunansky             32| CF :  94      -1   5     :  98 |    :                     :   0 |   1 |  99 | -5---554 |       $300k r | $525.3k:$800.1k |  p121 | Texas Rangers        | *^
SP Todd Ritchie              21| SP :      52      -9     :  43 | SP :      81      10     :  91 |   6 |  97 |          |   T           |        :        | p1390 | Texas Rangers        | +++-
RF Angel Echevarria          21| RF :  76      -8 -13     :  56 | RF :  92      -8   4     :  88 |   6 |  94 | -311-445 | I             |        :        |  p472 | Texas Rangers        | ++-
MR Steve Reed                27| MR :      74      12     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.26M: $1.92M | p1179 | Texas Rangers        | **^
MR Chuck Crim                31| SP :      74      13     :  87 |    :                     :   0 |   2 |  89 |          |       $300k r |  $1.37M: $2.08M |  p200 | Texas Rangers        | *
3B Joe Carter                32| 3B :  91      -6  -1     :  85 |    :                     :   0 |   1 |  86 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
1B Craig Paquette            23| 2B :  82      -7 -11     :  64 | 2B :  88      -7  -2     :  79 |   6 |  85 | -33112-2 |               |        :        | p1006 | Texas Rangers        | ++
2B Luis Alicea               27| 2B :  81       1  -4     :  77 |    :                     :   0 |   6 |  83 | -264---- |               |        :        |   p24 | Texas Rangers        | *
MR Aaron Fultz               19| MR :      38     -19     :  19 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        |  p550 | Texas Rangers        | +++-
RF Jack Voigt                26| LF :  74      -5 -12     :  57 | CF :  80      -2  -6     :  72 |   6 |  78 | -622-656 |               |        :        | p1315 | Texas Rangers        | *
 C Tom Lampkin               28|  C :  86      -6  -7     :  72 |    :                     :   0 |   5 |  77 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
LF Billy Jo Robidoux         29| LF :  91     -14  -4     :  73 |    :                     :   0 |   4 |  77 | -2---1-2 |               |        :        |  p797 | Texas Rangers        | *
SS Orlando Miller            24| DH :  81     -17 -12     :  52 | 3B :  89     -13  -7     :  68 |   6 |  74 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
LF Marc Newfield             20| RF :  82     -14 -13     :  54 | RF :  87     -14  -8     :  65 |   6 |  71 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | ++
SS Jeff Blauser              27| DH :  87     -17  -6     :  64 |    :                     :   0 |   6 |  70 | -211---- |               |        :        |  p183 | Texas Rangers        | *
SP Steve W. Sparks           27| SP :      62       1     :  64 |    :                     :   0 |   6 |  70 |          |       $300k r | $105.1k:  $160k | p1289 | Texas Rangers        | *
MR Charlie Kerfeld           29| MR :      62       2     :  65 |    :                     :   0 |   4 |  69 |          |       $300k r | $210.1k:  $320k |  p618 | Texas Rangers        | **
SP Carlos Reyes              23| SP :      48     -14     :  34 | SP :      66      -4     :  62 |   6 |  68 |          |               |        :        | p1249 | Texas Rangers        | ++
1B Jim Lindeman              31| RF :  82      -9  -8     :  65 |    :                     :   0 |   2 |  67 | -4---214 |       $300k r |        :        |  p592 | Texas Rangers        | *
MR Wally Ritchie             27| MR :      59      -1     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |  p904 | Texas Rangers        | *^
MR Danny Patterson           21| MR :      53      -6     :  47 | MR :      61      -7     :  54 |   6 |  60 |          |               |        :        | p1369 | Texas Rangers        | +++
CL Heathcliff Slocumb        26| MR :      53      -6     :  47 | MR :      61      -7     :  54 |   6 |  60 |          |               |        :        |  p973 | Texas Rangers        | *
MR Mike Mohler               24| MR :      56      -3     :  53 | MR :      61      -8     :  53 |   6 |  59 |          |               |        :        |  p923 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Roger Clemens             30| SP :     149      88  13 : 250 |    :                     :   0 |   3 | 253 |          |      $7.37Mx5 | $10.61M:$16.16M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               27| LF : 126      -4  41  11 : 174 |    :                     :   0 |   6 | 180 | -2---725 |      $8.83M a |  $5.46M: $8.32M | p1244 | Chicago (N) Cubs     | ****^
SP Luis Aquino               28| SP :     115      54     : 169 |    :                     :   0 |   5 | 174 |          |       $300k a |  $5.67M: $8.64M |   p42 | Chicago (N) Cubs     | ***^
MR Tim Burke                 33| SP :     117      56     : 173 |    :                     :   0 |   0 | 173 |          |  F   $1.79M   |  $5.88M: $8.96M |  p254 | Chicago (N) Cubs     | ****
SP Bryn Smith                37| SP :     127      66     : 192 |    :                     :   0 | -20 | 172 |          |         $9Mx3 |  $6.93M:$10.56M | p1367 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          32|  C : 114       5  32  19 : 170 |    :                     :   0 |   1 | 171 | 6312-1-1 |  F     $20M   |  $5.36M: $8.16M | p1571 | Chicago (N) Cubs     | ***^
MR Dave Rozema               36| SP :     122      61     : 182 |    :                     :   0 | -12 | 170 |          |       $1.1Mx3 |  $6.41M: $9.76M | p1236 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            32| SS : 108      15  29     : 152 |    :                     :   0 |   1 | 153 | -3538323 |      $6.68Mx6 |  $3.05M: $4.64M |  p566 | Chicago (N) Cubs     | ****
2B Mark McGwire              29| 2B : 123      -6  31     : 148 |    :                     :   0 |   4 | 152 | -342-1-- |      $5.69Mx4 |  $3.26M: $4.96M |  p815 | Chicago (N) Cubs     | ****^
MR Frank Eufemia             33| SP :     103      42     : 145 |    :                     :   0 |   0 | 145 |          |  F  $811.4k   |  $4.41M: $6.72M |  p350 | Chicago (N) Cubs     | ****
SP Lee Guetterman            34| SP :     101      40     : 141 |    :                     :   0 |  -2 | 139 |          |        $11Mx2 |   $4.2M:  $6.4M |  p530 | Chicago (N) Cubs     | ***^
CL John Franco               32| MR :      99      34     : 134 |    :                     :   0 |   1 | 135 |          |  F    $5.3M   |  $3.57M: $5.44M |  p451 | Chicago (N) Cubs     | ****
CF Kirby Puckett             32| CF : 104       4  20     : 129 |    :                     :   0 |   1 | 130 | -2---676 |      $4.31Mx2 |   $2.1M:  $3.2M |  p966 | Chicago (N) Cubs     | ***
1B Shane Mack                29| RF : 112      -9  22     : 125 |    :                     :   0 |   4 | 129 | -321-444 |       $3.2Mx5 |  $2.31M: $3.52M |  p718 | Chicago (N) Cubs     | **^
3B Jose Macias               21| SS :  70       8 -16     :  62 | SS :  95       8  16     : 119 |   6 | 125 | -2556566 |   4           |        :        | p1204 | Chicago (N) Cubs     | +++
3B Hiromi Matsunaga          32| 3B : 112      -7  19     : 124 |    :                     :   0 |   1 | 125 | -2-31--- |  F     $10M   |     $2M: $3.04M | p1839 | Chicago (N) Cubs     | ***^
SP Dana Kiecker              31| SP :      90      29     : 118 |    :                     :   0 |   2 | 120 |          |               |  $3.05M: $4.64M | p2919 | Chicago (N) Cubs     | *
 C Brian D. Johnson          25|  C :  81       9   3     :  93 |  C :  89       9  14     : 112 |   6 | 118 | 66------ |   9           | $315.2k:$480.1k |  p734 | Chicago (N) Cubs     | ++-
SS Lou Collier               19| LF :  76      -5 -10     :  61 | CF :  99      -2  13     : 109 |   6 | 115 | -2-33652 |   1           |        :        |  p287 | Chicago (N) Cubs     | +++-
SS Shawn Gilbert             27| SS :  92       9   8     : 109 |    :                     :   0 |   6 | 115 | -3337255 |               | $840.5k: $1.28M |  p583 | Chicago (N) Cubs     | *
SS Terry Pendleton           32| 3B : 102      -2  14     : 114 |    :                     :   0 |   1 | 115 | -2454--- |         $2Mx4 |  $1.47M: $2.24M |  p935 | Chicago (N) Cubs     | **^
 C Eddie Perez               24|  C :  82       3  -2     :  83 |  C :  92       3  12     : 107 |   6 | 113 | 53------ |   3           |        :        | p1171 | Chicago (N) Cubs     | +++
 C Angelo Encarnacion        23|  C :  74       5  -8     :  72 |  C :  89       5  11     : 105 |   6 | 111 | 61------ |   5           |        :        |  p642 | Chicago (N) Cubs     | +++
DH Kirk Gibson               35| LF : 113     -14  18     : 116 |    :                     :   0 |  -6 | 110 | -1---1-- |  F    $7.7M   |  $1.89M: $2.88M |  p994 | Chicago (N) Cubs     | ****
RF Rickey Henderson          34| CF :  97       3  12     : 111 |    :                     :   0 |  -2 | 109 | -2---577 |      $1.67Mx4 |  $1.26M: $1.92M |  p388 | Chicago (N) Cubs     | **^
CF Rod Craig                 35| 3B : 102      -1  15     : 115 |    :                     :   0 |  -6 | 109 | -3251212 |         $2Mx2 |  $1.58M:  $2.4M |  p162 | Chicago (N) Cubs     | **
RF Denny Hocking             22| CF :  81       3  -4     :  80 | CF :  90       3   9     : 102 |   6 | 108 | -6464776 |   7           |        :        |  p591 | Chicago (N) Cubs     | ++-
RF Oddibe McDowell           30| LF :  98      -5  12     : 104 |    :                     :   0 |   3 | 107 | -212-645 |       $300k a |  $1.26M: $1.92M |  p782 | Chicago (N) Cubs     | **
CF Ralph Bryant              31| RF : 101      -8  12     : 105 |    :                     :   0 |   2 | 107 | -222-235 |      $1.22Mx2 |  $1.26M: $1.92M |  p130 | Chicago (N) Cubs     | **^
RF Pete Incaviglia           28| LF :  98      -7  10     : 101 |    :                     :   0 |   5 | 106 | -2---544 |               |  $1.05M:  $1.6M |  p410 | Chicago (N) Cubs     | **
RF Darren Bragg              23| CF :  86      -1  -3     :  82 | CF :  91      -1   6     :  96 |   6 | 102 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++
MR Donn Pall                 31| SP :      81      19     : 100 |    :                     :   0 |   2 | 102 |          |     $389.3k a |     $2M: $3.04M |  p708 | Chicago (N) Cubs     | **^
 C Marcus Jensen             20|  C :  74       2 -11     :  64 |  C :  84       2   2     :  88 |   6 |  94 | 51------ |   8           |        :        |  p743 | Chicago (N) Cubs     | ++-
SP Bill C. Swift             31| SP :      76      15     :  90 |    :                     :   0 |   2 |  92 |          |               |  $1.58M:  $2.4M | p1056 | Chicago (N) Cubs     | *
MR Jim Corsi                 31| MR :      74      13     :  87 |    :                     :   0 |   2 |  89 |          |               |  $1.37M: $2.08M |  p191 | Chicago (N) Cubs     | *
CF Curtis Goodwin            20| LF :  76      -8 -13     :  55 | LF :  88      -8   0     :  80 |   6 |  86 | -2---544 |   T           |        :        |  p536 | Chicago (N) Cubs     | ++-
MR John Costello             32| MR :      73      11     :  84 |    :                     :   0 |   1 |  85 |          |       $300k a |  $1.16M: $1.76M |  p262 | Chicago (N) Cubs     | **^
LF Devon White               30| LF :  84      -3   0     :  80 |    :                     :   0 |   3 |  83 | -2---745 |               |        :        | p1739 | Chicago (N) Cubs     | **
RF Jerry Browne              26| DH :  88     -17  -5     :  66 | 2B :  91     -12  -4     :  74 |   6 |  80 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
RF Rolando Roomes            30| LF :  87      -8  -2     :  77 |    :                     :   0 |   3 |  80 | -221-433 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP James Baldwin             21| SP :      59      -3     :  56 | SP :      71       1     :  72 |   6 |  78 |          |   6           |        :        |   p80 | Chicago (N) Cubs     | +++
SP Mike Remlinger            26| SP :      64       2     :  66 | SP :      70       0     :  70 |   6 |  76 |          |               | $210.1k:  $320k | p1196 | Chicago (N) Cubs     | *
MR Rigo Beltran              23| MR :      43     -14     :  29 | MR :      68      -1     :  67 |   6 |  73 |          |   2           |        :        |   p92 | Chicago (N) Cubs     | ++++-
MR John Hudek                26| MR :      52      -7     :  45 | MR :      68      -1     :  67 |   6 |  73 |          |       $300k r |        :        |  p733 | Chicago (N) Cubs     | **^
MR Mike Fetters              28| MR :      64       4     :  68 |    :                     :   0 |   5 |  73 |          |               | $420.2k:$640.1k |  p501 | Chicago (N) Cubs     | *
RF Ozzie Canseco             28| RF :  85     -11  -7     :  66 |    :                     :   0 |   5 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Darren Holmes             26| SP :      62       1     :  63 | SP :      66      -5     :  61 |   6 |  69 |          |               | $105.1k:  $160k |  p352 | Chicago (N) Cubs     | **
MR Bryan Eversgerd           23| MR :      52      -7     :  45 | MR :      61      -8     :  53 |   6 |  59 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
MR Greg Hansell              21| MR :      53      -6     :  47 | MR :      58     -10     :  48 |   6 |  54 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                25| SP :     126      65     : 191 | SP :     219     148  90 : 457 |   6 | 463 |          |   5   $300k r |  $6.83M: $10.4M |   p48 | New York (N) Mets    | +++++
CL Alberto Reyes             21| MR :     104      38     : 142 | MR :     198     111  41 : 350 |   6 | 356 |          |   8           |  $3.99M: $6.08M | p1386 | New York (N) Mets    | +++++
CL Mike R. Jackson           28| MR :     160      87     : 247 |    :                     :   0 |   5 | 252 |          |         $6Mx4 |  $9.14M:$13.92M |  p623 | New York (N) Mets    | ****^
SS Chipper Jones             20| SS : 109       3  19     : 131 | SS : 128       3  45   4 : 180 |   6 | 186 | -3545443 |   1           |     $2M: $3.04M |  p971 | New York (N) Mets    | +++++
SP Shane Reynolds            24| SP :      95      34     : 129 | SP :     123      52     : 175 |   6 | 181 |          |   2           |  $3.57M: $5.44M | p1125 | New York (N) Mets    | +++++
 C Mike Lieberthal           21|  C :  80      11   4     :  95 |  C : 109      11  37   9 : 165 |   6 | 171 | 7412-2-1 |               | $420.2k:$640.1k |  p869 | New York (N) Mets    | +++++
SP Charles Nagy              25| SP :      98      37     : 135 | SP :     118      47     : 165 |   6 | 171 |          |   T   $300k r |  $3.89M: $5.92M | p1064 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      61       1     :  63 | MR :     118      41     : 159 |   6 | 165 |          |               | $105.1k:  $160k | p1432 | New York (N) Mets    | +++++
CF Brian S. Giles            22| RF : 108      -9  18     : 116 | CF : 126      -6  36     : 156 |   6 | 162 | -3221444 |   6           |  $1.89M: $2.88M |  p506 | New York (N) Mets    | +++++
1B Jason Giambi              22| 3B : 103       1  18     : 122 | 3B : 118       1  36     : 155 |   6 | 161 | -416-413 |   4           |  $1.89M: $2.88M |  p572 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            25|  C : 101       4  19   5 : 128 |  C : 109       4  30   2 : 145 |   6 | 151 | 5414-513 |       $350k a |  $2.42M: $3.68M | p1296 | New York (N) Mets    | **
3B Phil Nevin                22|  C :  88       1   2     :  91 |  C : 112       1  29   1 : 144 |   6 | 150 | 4415-4-3 |               | $210.1k:  $320k | p1375 | New York (N) Mets    | +++++
 C Reggie L. Sanders         25| RF : 100      -1  18     : 117 | RF : 112      -1  30     : 141 |   6 | 147 | 23221568 |   9   $300k r |  $1.89M: $2.88M | p1243 | New York (N) Mets    | +++++
RF Shawn Green               20| RF :  84      -6  -3     :  75 | RF : 115      -6  29     : 138 |   6 | 144 | -412-546 |   3           |        :        |  p552 | New York (N) Mets    | +++++
 C Raul Chavez               19|  C :  75      19   7     : 101 |  C :  87      19  23     : 129 |   6 | 135 | 93------ |               | $735.4k: $1.12M |  p247 | New York (N) Mets    | ++-
SP Kent Bottenfield          24| SP :      83      22     : 105 | SP :     100      29     : 129 |   6 | 135 |          |   7           |  $2.31M: $3.52M |  p249 | New York (N) Mets    | +++++
CF Lenny Dykstra             29| CF : 111      -2  21     : 131 |    :                     :   0 |   4 | 135 | -2---353 |  F      $5M   |  $2.21M: $3.36M |  p341 | New York (N) Mets    | ***
1B Raul Ibanez               20| RF :  81      -9  -9     :  62 | RF : 113      -9  23     : 127 |   6 | 133 | -412-414 |               |        :        |  p868 | New York (N) Mets    | +++++
RF Brian Jordan              25| CF : 101      -1  12     : 113 | CF : 106      -1  21     : 127 |   6 | 133 | -3221456 |       $300k a |  $1.26M: $1.92M |  p806 | New York (N) Mets    | ++++
3B Herbert Perry             23| 3B :  88      -2   0     :  86 | 3B : 105      -2  20     : 123 |   6 | 129 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
LF Alex Diaz                 24| CF :  86       8   6     :  99 | CF :  95       8  19     : 121 |   6 | 127 | -3121786 |               | $630.3k:$960.1k |  p464 | New York (N) Mets    | +++
LF Brian L. Hunter           21| CF :  87       7   6     : 100 | CF :  95       7  18     : 120 |   6 | 126 | -2221787 |               | $630.3k:$960.1k |  p931 | New York (N) Mets    | +++
LF Scott Lusader             28| CF :  97       6  15     : 119 |    :                     :   0 |   5 | 124 | -3221884 |       $300k a |  $1.58M:  $2.4M |  p556 | New York (N) Mets    | **
 C George E. Williams        23|  C :  80      -1  -7     :  72 |  C : 100      -1  16     : 115 |   6 | 121 | 43---2-1 |               |        :        | p1443 | New York (N) Mets    | ++++-
2B Gary Disarcina            25| SS :  79       9  -6     :  82 | SS :  90       9  12     : 111 |   6 | 117 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | +++
RF Alex Ochoa                20| RF :  84      -3   0     :  82 | RF :  97      -3  14     : 108 |   6 | 114 | -2221647 |               |        :        | p1123 | New York (N) Mets    | +++-
1B Lenny Harris              28| LF : 104     -11  13     : 106 |    :                     :   0 |   5 | 111 | -2-1-312 |     $414.3k a |  $1.37M: $2.08M |  p398 | New York (N) Mets    | **
