bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
CL Bruce Sutter              36| MR :      97      16     : 113 |    :                     :   0 | -12 | 101 |          |  F    $8.5M   |  $3.51M: $3.93M | p1447 | Chicago (N) Cubs     | ****^
1B Denny Hocking             19| CF :  72       1 -19     :  54 | CF :  89       1   1     :  91 |   6 |  97 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
CF Pete Incaviglia           25| LF :  84      -9 -10     :  65 | LF :  97      -9   3     :  91 |   6 |  97 | -2---544 |   5           |        :        |  p410 | Chicago (N) Cubs     | +++-
CF Ralph Bryant              28| RF :  95      -8   5     :  92 |    :                     :   0 |   5 |  97 | -222-456 |      $2.04M a |   $1.1M: $1.23M |  p130 | Chicago (N) Cubs     | **^
CF Leo Sutherland            31| DH : 103     -19   9     :  93 |    :                     :   0 |   2 |  95 | -1------ |               |  $1.98M: $2.21M | p1628 | Chicago (N) Cubs     | **
2B Luis Alicea               23| 2B :  75      -2 -20     :  54 | 2B :  90      -2  -1     :  88 |   6 |  94 | -264---- |   7           |        :        |   p24 | Chicago (N) Cubs     | +++
LF Lenny Harris              24| 1B :  90     -17  -4     :  68 | 1B : 102     -17   3     :  88 |   6 |  94 | -2-1-1-2 |   4           |        :        |  p398 | Chicago (N) Cubs     | +++-
 C Eddie Perez               21|  C :  72       1 -11     :  61 |  C :  84       1   0     :  85 |   6 |  91 | 53------ |   T           |        :        | p1171 | Chicago (N) Cubs     | ++-
CF Rolando Roomes            27| CF :  87       0  -5     :  82 |    :                     :   0 |   6 |  88 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
2B Wally Backman             29| 1B :  97     -18   2     :  82 |    :                     :   0 |   4 |  86 | -211---- |       $570kx3 | $439.1k:$491.6k |  p107 | Chicago (N) Cubs     | **
DH Ellis Valentine           34| RF :  99     -14   3     :  88 |    :                     :   0 |  -2 |  86 | -322-213 |         $9Mx2 | $658.6k:$737.4k | p1510 | Chicago (N) Cubs     | ****
3B Scott Fletcher            30| 3B :  91      -5  -4     :  82 |    :                     :   0 |   3 |  85 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
MR Carl Willis               28| MR :      79       1     :  79 |    :                     :   0 |   5 |  84 |          |               | $219.5k:$245.8k |  p970 | Chicago (N) Cubs     | *
2B Jeff Branson              22| 3B :  73      -1 -18     :  54 | 3B :  83      -1  -6     :  77 |   6 |  83 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
SP Luis Aquino               25| SP :      73     -11     :  62 | SP :      81      -4     :  77 |   6 |  83 |          |   3           |        :        |   p42 | Chicago (N) Cubs     | +++-
3B Dave Baker                32| 3B :  83       2  -5     :  81 |    :                     :   0 |   1 |  82 | -217---- |       $450kx2 |        :        |  p148 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        21| 1B :  76     -14 -15     :  48 | 1B :  91     -14  -4     :  74 |   6 |  80 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
2B Chip Hale                 24| 3B :  74      -1 -17     :  57 | 3B :  81      -1  -7     :  73 |   6 |  79 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
SP Bill C. Swift             27| SP :      79      -6     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
CF Tracy Jones               28| RF :  88     -10  -4     :  74 |    :                     :   0 |   5 |  79 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
RF Ozzie Canseco             24| RF :  78     -14 -18     :  46 | RF :  91     -14  -7     :  71 |   6 |  77 | -2---113 |   8           |        :        |  p135 | Chicago (N) Cubs     | +++
CF Henry Cotto               28| LF :  88     -10  -6     :  72 |    :                     :   0 |   5 |  77 | -2---544 |               |        :        |  p299 | Chicago (N) Cubs     | *
RF Jerry Browne              23| 1B :  85     -17  -9     :  58 | 1B :  93     -17  -6     :  70 |   6 |  76 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-

--- New York (N) Mets ---
SP Andy Ashby                21| SP :      70     -14     :  56 | SP :     133      48  10 : 191 |   6 | 197 |          |   1           |        :        |   p48 | New York (N) Mets    | +++++
SP Charles Nagy              22| SP :      69     -15     :  54 | SP :     123      38   0 : 161 |   6 | 167 |          |   4           |        :        | p1064 | New York (N) Mets    | +++++
RF Brian S. Giles            18| CF :  82      -4 -14     :  63 | CF : 118      -4  25     : 139 |   6 | 145 | -2---555 |   2           |        :        |  p506 | New York (N) Mets    | +++++
LF Ed Sprague Jr.            21|  C :  85       2   3     :  90 |  C : 107       2  24     : 133 |   6 | 139 | 53-3-513 |   9           | $658.6k:$737.4k | p1296 | New York (N) Mets    | ++++-
RF Reggie L. Sanders         21| RF :  79      -4  -7     :  67 | RF : 111      -4  23     : 130 |   6 | 136 | -2112458 |   3           |        :        | p1243 | New York (N) Mets    | +++++
RF Brian Jordan              22| CF :  82      -3 -13     :  66 | CF : 108      -3  16     : 121 |   6 | 127 | -3111456 |   7           |        :        |  p806 | New York (N) Mets    | ++++-
SP Larry Christenson         35| SP :     106      22     : 128 |    :                     :   0 |  -6 | 122 |          |         $3Mx2 |  $4.83M: $5.41M |  p466 | New York (N) Mets    | **
SP Shane Reynolds            21| SP :      47     -37     :  10 | SP :     100      15     : 115 |   6 | 121 |          |   5           |        :        | p1125 | New York (N) Mets    | ++++-
LF Scott Lusader             24| CF :  89       3   0     :  92 | CF :  99       3  13     : 115 |   6 | 121 | -3221473 |       $300k r |        :        |  p556 | New York (N) Mets    | +++
CF Alex Diaz                 20| CF :  75       1 -16     :  61 | CF :  97       1  10     : 108 |   6 | 114 | -2---776 |               |        :        |  p464 | New York (N) Mets    | +++-
RF Chris W. Smith            31| 3B : 100       0  10     : 110 |    :                     :   0 |   2 | 112 | -4261726 |         $2Mx3 |   $2.2M: $2.46M | p1700 | New York (N) Mets    | *^
 C Ozzie Virgil Jr.          32|  C : 101      -5  12     : 108 |    :                     :   0 |   1 | 109 | 41------ |         $2M e |  $2.63M: $2.95M | p1451 | New York (N) Mets    | **^
MR Rick A. Anderson          32| SP :      95      11     : 107 |    :                     :   0 |   1 | 108 |          |       $300k a |  $2.41M:  $2.7M |   p90 | New York (N) Mets    | **^
RF Butch Huskey              17| 3B :  74      -2 -18     :  55 | 3B :  96      -2   7     : 101 |   6 | 107 | -616-656 |   T           |        :        | p2926 | New York (N) Mets    | +++-
SS Gary Disarcina            21| SS :  76      12 -11     :  77 | SS :  84      12   4     : 100 |   6 | 106 | -3738--- |               |        :        |  p343 | New York (N) Mets    | +++
SP Rick Honeycutt            34| SP :      96      12     : 108 |    :                     :   0 |  -2 | 106 |          |       $350k a |  $2.63M: $2.95M |  p400 | New York (N) Mets    | *
3B Bobby L. Brown            35| 3B :  97       4  11     : 112 |    :                     :   0 |  -6 | 106 | -3381767 |         $5M e |  $2.41M:  $2.7M |  p279 | New York (N) Mets    | **
SP Wilson Alvarez            19| SP :      75      -9     :  66 | SP :      91       6     :  97 |   6 | 103 |          |   6           |        :        |   p44 | New York (N) Mets    | ++++-
2B Johnny Ray                32| 2B :  94       3   4     : 102 |    :                     :   0 |   1 | 103 | -3821--- |     $485.7k e | $878.1k:$983.2k | p1612 | New York (N) Mets    | **^
MR John Tudor                35| SP :      96      12     : 108 |    :                     :   0 |  -6 | 102 |          |         $3Mx2 |  $2.63M: $2.95M | p1342 | New York (N) Mets    | **
SS Damaso Garcia             32| 2B :  92       4   3     :  99 |    :                     :   0 |   1 | 100 | -3866--- |  F      $1M   | $658.6k:$737.4k |  p384 | New York (N) Mets    | **
 C Bruce Benedict            33|  C :  86       5   7     :  98 |    :                     :   0 |   0 |  98 | 61------ |  F    $300k   |  $1.54M: $1.72M |   p41 | New York (N) Mets    | *^
LF Scott Cooper              21| 3B :  76      -5 -19     :  52 | 3B :  94      -5   1     :  90 |   6 |  96 | -615-523 |               |        :        |  p370 | New York (N) Mets    | +++
SP John Candelaria           35| SP :      91       7     :  98 |    :                     :   0 |  -6 |  92 |          |  F    $3.5M   |  $1.54M: $1.72M |  p393 | New York (N) Mets    | *
LF Paul Householder          30| CF :  92      -3  -3     :  87 |    :                     :   0 |   3 |  90 | -2---366 |  F    $300k   |        :        |  p408 | New York (N) Mets    | *
CF Reid Nichols              30| CF :  93      -3  -2     :  87 |    :                     :   0 |   3 |  90 | -2211554 |       $300k a |        :        |  p968 | New York (N) Mets    | **
3B Scott Coolbaugh           23| 3B :  74      -1 -17     :  56 | 3B :  85      -1  -4     :  81 |   6 |  87 | -2261555 |               |        :        |  p427 | New York (N) Mets    | ++
CF Mike Kingery              28| CF :  80       6  -6     :  80 |    :                     :   0 |   5 |  85 | -3221486 |       $300k r |        :        | p1000 | New York (N) Mets    | *
LF Gary Matthews Sr.         38| LF : 109     -10  14     : 113 |    :                     :   0 | -30 |  83 | -312-522 |  F    $3.5M   |  $3.07M: $3.44M | p1083 | New York (N) Mets    | **
SP Kent Bottenfield          20| MR :      37     -35     :   2 | SP :      80      -4     :  76 |   6 |  82 |          | I 8           |        :        |  p249 | New York (N) Mets    | ++++-
1B Jack Voigt                23| RF :  72      -8 -18     :  46 | CF :  86      -4  -7     :  74 |   6 |  80 | -522-656 |               |        :        | p1315 | New York (N) Mets    | ++-
SP Guy Hoffman               32| SP :      82      -3     :  79 |    :                     :   0 |   1 |  80 |          |  F      $8M   |        :        | p1273 | New York (N) Mets    | *
2B Jay Loviglio              33| SS :  84       5 -10     :  79 |    :                     :   0 |   0 |  79 | -2656414 |       $300k a |        :        |  p781 | New York (N) Mets    | *
1B Mike A. Marshall          29| LF :  82      -3  -5     :  74 |    :                     :   0 |   4 |  78 | -312-855 |       $300k r |        :        | p1091 | New York (N) Mets    | *
MR Chuck McElroy             21| MR :      52     -22     :  29 | MR :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1020 | New York (N) Mets    | +++-
RF Dion James                26| RF :  75     -12 -19     :  44 | RF :  81     -12 -15     :  54 |   6 |  60 | -1---324 |               |        :        |  p655 | New York (N) Mets    | *
CL Jerry Dipoto              21| MR :      42     -31     :  10 | MR :      66     -14     :  52 |   6 |  58 |          |               |        :        |  p378 | New York (N) Mets    | +++-
MR Les Lancaster             27| SP :      66     -18     :  48 |    :                     :   0 |   6 |  54 |          |       $300k r |        :        |  p510 | New York (N) Mets    | *
SP Dave Stevens              19| MR :      31     -40     :  -9 | SP :      65     -20     :  46 |   6 |  52 |          |               |        :        | p1234 | New York (N) Mets    | +++
MR Joe Hesketh               30| SP :      66     -18     :  48 |    :                     :   0 |   3 |  51 |          |       $300k r |        :        |  p749 | New York (N) Mets    | *
MR Kevin Hickey              33| MR :      61     -15     :  46 |    :                     :   0 |   0 |  46 |          |       $300k r |        :        |  p369 | New York (N) Mets    | **^
MR Masao Kida                20| MR :      21     -49     : -29 | MR :      57     -21     :  36 |   6 |  42 |          |               |        :        |  p795 | New York (N) Mets    | +++
CL Tom Johnson               38| MR :      69      -7     :  62 |    :                     :   0 | -30 |  32 |          |  F   $2.09M   |        :        | p1023 | New York (N) Mets    | *
MR John Briscoe              21| MR :      46     -28     :  18 | MR :      51     -26     :  25 |   6 |  31 |          |               |        :        |  p195 | New York (N) Mets    | ++-
MR Mike Munoz                23| MR :      45     -28     :  17 | MR :      51     -26     :  25 |   6 |  31 |          |               |        :        | p1097 | New York (N) Mets    | +++

--- Philadelphia Phillies ---
SP Sid Fernandez             26| SP :     124      40     : 164 | SP :     149      64  26 : 239 |   6 | 245 |          |      $5.62M a |  $8.78M: $9.83M |  p414 | Philadelphia Phil... | ****
SP Dan Petry                 30| SP :     144      60  16 : 220 |    :                     :   0 |   3 | 223 |          |      $8.37Mx3 | $16.68M:$18.68M | p2908 | Philadelphia Phil... | ****
 C Rick Wilkins              22|  C :  74      17   7     :  97 |  C : 106      17  38   8 : 168 |   6 | 174 | 98221212 |   2           |  $1.54M: $1.72M | p1267 | Philadelphia Phil... | +++++
SP John Burkett              24| SP :     106      22     : 128 | SP :     125      40   2 : 167 |   6 | 173 |          |   1           |  $4.83M: $5.41M |  p111 | Philadelphia Phil... | +++++
SP Fernando Valenzuela       28| SP :     120      36     : 156 |    :                     :   0 |   5 | 161 |          |      $1.29M a |   $7.9M: $8.85M | p1753 | Philadelphia Phil... | **^
SP Kurt Kepshire             29| SP :     113      29     : 142 |    :                     :   0 |   4 | 146 |          |      $5.26M a |  $6.37M: $7.13M |  p908 | Philadelphia Phil... | ****
SP Roger Erickson            32| SP :     114      30     : 144 |    :                     :   0 |   1 | 145 |          |      $6.22Mx2 |  $6.59M: $7.37M |  p224 | Philadelphia Phil... | **^
CF Lance Johnson             25| CF :  97       6  11     : 114 | CF : 107       6  24     : 137 |   6 | 143 | -2---883 |   5           |  $2.41M:  $2.7M |  p630 | Philadelphia Phil... | +++++
 C Jamie Quirk               34|  C :  98      14  28     : 141 |    :                     :   0 |  -2 | 139 | 82-1---- |  F   $4.51M   |  $6.15M: $6.88M | p1485 | Philadelphia Phil... | ***
DH Gene Richards             35| 1B : 127     -16  34     : 144 |    :                     :   0 |  -6 | 138 | -3---213 |  F   $8.65M   |  $7.46M: $8.36M | p1153 | Philadelphia Phil... | *****
MR Steve Brown               32| SP :     110      26     : 136 |    :                     :   0 |   1 | 137 |          |  F   $1.41M   |  $5.71M: $6.39M |  p361 | Philadelphia Phil... | ***
CL Larry Demery              36| SP :     116      32     : 148 |    :                     :   0 | -12 | 136 |          |  F   $8.19M   |  $7.03M: $7.87M |  p700 | *CEI* Philadelphi... | ****^
3B Masayuki Kakefu           34| 3B : 110       4  24     : 137 |    :                     :   0 |  -2 | 135 | -3381--1 |  F    $3.5M   |  $5.27M:  $5.9M | p1588 | Philadelphia Phil... | ****
2B Lou Whitaker              32| 2B : 109       3  19     : 132 |    :                     :   0 |   1 | 133 | -3821--- |         $3Mx3 |  $4.17M: $4.67M | p1596 | Philadelphia Phil... | ***
RF Ed Jurak                  31| SS : 105      10  15     : 130 |    :                     :   0 |   2 | 132 | -7377727 |  F   $6.51M   |  $3.29M: $3.69M |  p437 | Philadelphia Phil... | **^
LF Alex Cole                 23| CF :  89       4   1     :  94 | CF : 103       4  18     : 125 |   6 | 131 | -212-885 |               | $219.5k:$245.8k |  p153 | Philadelphia Phil... | +++-
SP Jose J. Bautista          24| SP :      88       4     :  92 | SP :     105      20     : 125 |   6 | 131 |          |   3           | $878.1k:$983.2k |   p70 | Philadelphia Phil... | +++++
3B Norberto Martin           22| 2B : 101       3  10     : 114 | 2B : 103       3  16     : 122 |   6 | 128 | -2744412 |               |   $2.2M: $2.46M |  p595 | Philadelphia Phil... | +++
 C Scott Bradley             29|  C :  92      12  20     : 124 |    :                     :   0 |   4 | 128 | 8212---- |               |  $4.39M: $4.92M |  p118 | Philadelphia Phil... | **
SS Ryne Sandberg             29| SS :  99      13  12     : 124 |    :                     :   0 |   4 | 128 | -36481-2 |      $2.64M a |  $2.63M: $2.95M | p1695 | Philadelphia Phil... | ***^
3B Brian Dorsett             28|  C :  94       9  19     : 121 |    :                     :   0 |   5 | 126 | 73251--- |       $300k r |  $4.17M: $4.67M |  p305 | Philadelphia Phil... | **^
LF Tim Raines Sr.            29| RF : 107      -5  20     : 122 |    :                     :   0 |   4 | 126 | -21--757 |       $2.5Mx3 |  $4.39M: $4.92M | p1133 | Philadelphia Phil... | **^
3B Jeff Manto                24| 3B :  86       3  -1     :  88 | 3B : 100       3  16     : 119 |   6 | 125 | -6281--- |   8           |        :        |  p587 | Philadelphia Phil... | ++++-
CF Eric Davis                27| CF : 104       2  14     : 119 |    :                     :   0 |   6 | 125 | -2---774 |      $2.66M a |  $3.07M: $3.44M |  p360 | Philadelphia Phil... | ***
3B Glenn Davis               28| 3B : 109      -4  15     : 120 |    :                     :   0 |   5 | 125 | -5251--- |      $2.51M a |  $3.29M: $3.69M |  p327 | Philadelphia Phil... | ***^
CF Al Martin                 21| RF :  76      -7 -13     :  56 | CF : 107      -4  14     : 117 |   6 | 123 | -2---556 |   9           |        :        |  p962 | Philadelphia Phil... | ++++
 C Bill Bathe                28|  C :  89      12  17     : 118 |    :                     :   0 |   5 | 123 | 81------ |               |  $3.73M: $4.18M |   p56 | Philadelphia Phil... | *
LF Chad Curtis               20| CF :  76       5 -10     :  71 | CF :  97       5  14     : 116 |   6 | 122 | -2---888 |   T           |        :        |  p344 | Philadelphia Phil... | +++-
SP Chris Nabholz             22| SP :      49     -36     :  13 | SP :      98      13     : 112 |   6 | 118 |          |   4           |        :        | p1061 | Philadelphia Phil... | +++++
1B Gary Gaetti               30| 3B :  99       4  13     : 115 |    :                     :   0 |   3 | 118 | -8281--- |               |  $2.85M:  $3.2M |  p469 | Philadelphia Phil... | **^
1B Cecil Fielder             25| 1B :  99     -13   9     :  96 | 1B : 108     -13  14     : 110 |   6 | 116 | -7------ |       $300k a |  $1.98M: $2.21M |  p353 | Philadelphia Phil... | +++++
2B Jeff Treadway             26| 2B :  89       3  -1     :  91 | SS :  95       6   9     : 110 |   6 | 116 | -2856--- |       $300k r |        :        | p1063 | Philadelphia Phil... | **^
SS Jose Oquendo              25| LF :  92      -4   4     :  92 | LF :  98      -4   9     : 103 |   6 | 109 | -7555866 |               | $878.1k:$983.2k |  p830 | Philadelphia Phil... | +++-
