bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
RF Jay Buhner                25| RF : 112      -2  21     : 131 | CF : 123       0  32   6 : 160 |   6 | 166 | -2---668 |       $300k a |  $5.61M: $5.43M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           25| SP :     119      40     : 159 | SP :     121      37   1 : 159 |   6 | 165 |          |  F   $2.38M   | $10.69M:$10.35M |  p840 | Chicago (A) White... | ***
SP Dwight Gooden             25| SP :     116      37     : 153 | SP :     116      32     : 148 |   6 | 159 |          |      $2.38M a |  $9.89M: $9.57M |  p394 | Chicago (A) White... | ***
MR Greg Swindell             25| SP :      97      18     : 116 | SP :     114      30     : 144 |   6 | 150 |          |       $300k r |  $4.81M: $4.66M | p1228 | Chicago (A) White... | ++++-
SP Cliff Young               25| SP :      84       5     :  88 | SP :     112      28     : 140 |   6 | 146 |          |   2           |  $1.34M: $1.29M | p1002 | Chicago (A) White... | +++++
MR Terry Mulholland          26| SP :     100      21     : 121 | SP :     112      28     : 140 |   6 | 146 |          |       $300k a |  $5.61M: $5.43M |  p853 | Chicago (A) White... | ***^
SP Darryl Kile               21| SP :      58     -21     :  36 | SP :     111      28     : 139 |   6 | 145 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
2B Craig Biggio              24|  C : 106      -1  11     : 117 |  C : 111      -1  19     : 130 |   6 | 136 | 4251-1-- |       $300k a |  $2.94M: $2.85M |  p232 | Chicago (A) White... | +++++
CL Trevor Hoffman            22| MR :      51     -21     :  30 | MR :     106      21     : 126 |   6 | 132 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| CF : 115      -8  13     : 121 | CF : 116      -8  17     : 126 |   6 | 132 | -2---343 |  F   $2.79M   |  $3.47M: $3.36M |  p341 | Chicago (A) White... | ***
SP Trevor Wilson             23| SP :      77      -2     :  75 | SP :     104      20     : 124 |   6 | 130 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SP Bill Gullickson           30| SP :     103      24     : 127 |    :                     :   0 |   3 | 130 |          |  F   $2.85M   |  $6.41M: $6.21M | p1074 | Chicago (A) White... | **^
 C Ivan Rodriguez            18|  C :  85      17   9     : 111 |  C :  89      17  16     : 122 |   6 | 128 | 91---1-2 |   T           |  $2.41M: $2.33M | p2924 | Chicago (A) White... | ++++
SP Denny Neagle              21| SP :      62     -17     :  45 | SP :     103      19     : 122 |   6 | 128 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
SP Randy D. Johnson          26| SP :      99      20     : 119 | SP :     101      18     : 119 |   6 | 125 |          | I   $871.4k a |  $5.34M: $5.18M |  p439 | Chicago (A) White... | ***
3B Pat F. Kelly              22| 3B :  85      -5 -10     :  71 | 3B : 108      -5  14     : 118 |   6 | 124 | -255---- |   9           |        :        |  p818 | Chicago (A) White... | ++++
MR Renie Martin              34| SP :     101      22     : 123 |    :                     :   0 |  -2 | 121 |          |      $4.97Mx3 |  $5.88M: $5.69M |  p864 | Chicago (A) White... | ****
CF Bernie F. Williams        21| LF : 100      -6   8     : 102 | CF : 105      -3  11     : 113 |   6 | 119 | -2---655 |   4           |  $2.14M: $2.07M | p1269 | Chicago (A) White... | +++++
 C Don Slaught               31|  C : 104       1  12     : 117 |    :                     :   0 |   2 | 119 | 51------ | I    $4.42Mx3 |  $3.21M: $3.11M | p1772 | Chicago (A) White... | **^
SS Garry Templeton           33| SS :  99      12   8     : 119 |    :                     :   0 |   0 | 119 | -3228--- |  F   $8.25M   |  $2.14M: $2.07M | p1536 | *CEI* Chicago (A)... | ***
CF Karl Rhodes               21| LF :  85      -8 -10     :  67 | LF : 108      -8  13     : 112 |   6 | 118 | -1---535 |   8           |        :        | p1165 | Chicago (A) White... | ++++
1B Fred McGriff              26| 1B : 113     -16  14     : 111 | 1B : 114     -16  13     : 110 |   6 | 117 | -2------ |       $300k a |  $3.74M: $3.62M |  p872 | Chicago (A) White... | ***
MR Tony Ferreira             27| MR :      93      16     : 109 |    :                     :   0 |   6 | 115 |          |       $300k r |  $4.28M: $4.14M |  p433 | Chicago (A) White... | ****
2B Damion Easley             20| 3B :  85       0  -5     :  80 | 3B :  98       0   9     : 107 |   6 | 113 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
SP Eric Hillman              23| SP :      47     -32     :  14 | SP :      95      12     : 107 |   6 | 113 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Ken Caminiti              26| 3B : 102      -9   3     :  97 | 3B : 106      -9   8     : 106 |   6 | 112 | -3-3---- |       $300k a | $801.7k:$776.3k |  p276 | Chicago (A) White... | *
 C Mike Macfarlane           25|  C :  84       4  -6     :  81 |  C :  94       4   7     : 105 |   6 | 111 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
RF Carlos Quintana           24| 1B :  95     -13   0     :  83 | 1B : 107     -13   9     : 104 |   6 | 110 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
LF Mike Greenwell            26| LF : 104     -11   7     :  99 | LF : 107     -11   9     : 104 |   6 | 110 | -1---423 |      $1.62Mx3 |  $1.87M: $1.81M |  p411 | Chicago (A) White... | **^
 C Jesse Levis               21|  C :  81       1 -11     :  71 |  C :  94       1   5     : 100 |   6 | 106 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
 C Jeff Tackett              24|  C :  90      -2  -6     :  82 |  C :  95      -2   2     :  95 |   6 | 101 | 4222---- |   7           |        :        | p1058 | Chicago (A) White... | ++++
MR Bill Risley               22| MR :      46     -25     :  20 | MR :      88       6     :  94 |   6 | 100 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Greg Olson                29|  C :  97      -2   1     :  96 |    :                     :   0 |   4 | 100 | 41------ |               | $267.2k:$258.8k |  p822 | Chicago (A) White... | **
 C Danny Sheaffer            28|  C :  92       1   0     :  93 |    :                     :   0 |   5 |  98 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
MR Ron Robinson              27| SP :      85       6     :  91 |    :                     :   0 |   6 |  97 |          |     $617.1k a |   $1.6M: $1.55M | p1341 | *CEI* Chicago (A)... | **^
LF Keith Mitchell            20| 1B :  82     -18 -18     :  47 | LF : 105     -16   2     :  90 |   6 |  96 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
2B Shawon Dunston            26| SS :  86       6 -10     :  82 | SS :  86       6  -3     :  90 |   6 |  96 | -6566566 |       $750kx4 |        :        |  p323 | Chicago (A) White... | *
SS Walt Weiss                26| 1B :  99     -17   0     :  83 | 3B : 102     -13   0     :  89 |   6 |  95 | -2221--- |               |        :        | p1119 | Chicago (A) White... | *
3B Scott Leius               24| SS :  83      -4 -23     :  56 | SS :  95      -4  -4     :  88 |   6 |  94 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++
CF Bill Bean                 25| CF :  86      -4 -12     :  71 | CF :  93      -4  -2     :  88 |   6 |  94 | -2---355 |               |        :        |   p96 | Chicago (A) White... | +++
SP Mark Clark                21| SP :      47     -32     :  15 | SP :      85       2     :  86 |   6 |  92 |          |               |        :        |  p268 | Chicago (A) White... | +++
1B Jack Snow                 21| 1B :  83     -11 -11     :  61 | 1B :  97     -11   1     :  86 |   6 |  92 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
RF Franklin Stubbs           29| 1B : 101     -16   3     :  88 |    :                     :   0 |   4 |  92 | -312-1-1 |       $350k a | $801.7k:$776.3k | p1088 | Chicago (A) White... | *^
SP Woody Williams            23| SP :      54     -25     :  29 | SP :      84       1     :  85 |   6 |  91 |          |               |        :        | p1352 | Chicago (A) White... | +++-
 C Chris Hoiles              24|  C :  85      -8 -17     :  60 |  C :  96      -8  -3     :  85 |   6 |  91 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
1B Sam Horn                  26| 1B :  94     -17  -5     :  72 | 1B : 102     -17   0     :  85 |   6 |  91 | -2------ |               |        :        |  p442 | Chicago (A) White... | *
MR Kevin Stanfield           34| MR :      85       8     :  93 |    :                     :   0 |  -2 |  91 |          |  F   $2.65M   |  $2.14M: $2.07M | p1268 | Chicago (A) White... | ****
SS Carlos Garcia             22| 3B :  85      -4 -10     :  71 | SS :  89       0  -6     :  83 |   6 |  89 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-

--- Oakland Athletics ---
SP John Smoltz               22| SP :      94      15     : 109 | SP :     150      66  30 : 246 |   6 | 252 |          |       $300k a |  $4.01M: $3.88M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     136      52  25 : 213 |    :                     :   0 |   6 | 219 |          |       $300k a | $20.58M:$19.93M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 108       6  20     : 134 | CF : 115       6  30   4 : 155 |   6 | 161 | -2---386 |   1   $300k r |  $5.34M: $5.18M |  p606 | Oakland Athletics    | +++++
 C Joe Girardi               25|  C :  93      15  14     : 123 |  C : 105      15  29   3 : 153 |   6 | 159 | 81------ |       $300k a |  $3.74M: $3.62M |  p534 | Oakland Athletics    | +++-
SP Moose Haas                33| SP :     119      40     : 159 |    :                     :   0 |   0 | 159 |          |      $3.99Mx2 | $10.69M:$10.35M |  p455 | Oakland Athletics    | ***^
MR Steve Trout               32| SP :     114      35     : 149 |    :                     :   0 |   1 | 150 |          |  F      $5M   |  $9.35M: $9.06M | p1337 | Oakland Athletics    | ****
LF Kenny Lofton              22| CF :  91       2  -1     :  92 | CF : 112       2  23     : 138 |   6 | 144 | -2---578 |   4           |        :        |  p912 | Oakland Athletics    | ++++
MR Scott Bankhead            26| SP :      90      11     : 100 | SP :     109      26     : 135 |   6 | 141 |          |       $300k a |  $2.94M: $2.85M |   p54 | Oakland Athletics    | ***
1B Frank Thomas              21| 1B : 102     -15   4     :  91 | 1B : 123     -15  23     : 130 |   6 | 136 | -3------ |   2           |  $1.07M: $1.04M | p1264 | Oakland Athletics    | +++++
SP Tom Glavine               23| SP :      94      15     : 109 | SP :     104      20     : 124 |   6 | 130 |          |       $350k a |  $4.01M: $3.88M |  p533 | Oakland Athletics    | **
LF Shawn Abner               23| CF :  94       2   2     :  98 | CF : 105       2  16     : 123 |   6 | 129 | -2---776 |   5   $300k r | $534.5k:$517.6k |    p5 | *CEI* Oakland Ath... | ++++
SP Orel Hershiser            31| SP :     103      24     : 127 |    :                     :   0 |   2 | 129 |          |       $350k a |  $6.41M: $6.21M |  p691 | Oakland Athletics    | *
1B Will Clark                25| 1B : 108     -13  13     : 108 | 1B : 114     -13  16     : 117 |   6 | 123 | -6------ |       $300k a |  $3.47M: $3.36M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             23| SS :  84       7 -11     :  80 | SS :  98       7  10     : 116 |   6 | 122 | -7376643 |   3           |        :        |  p273 | Oakland Athletics    | ++++-
MR Jeff Calhoun              31| MR :      99      21     : 120 |    :                     :   0 |   2 | 122 |          |       $735k a |  $5.61M: $5.43M |  p263 | Oakland Athletics    | ****
CF Tom Goodwin               21| CF :  86       7  -1     :  92 | CF :  96       7  12     : 115 |   6 | 121 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
 C Damon Berryhill           26|  C :  96       4   6     : 105 |  C :  99       4  12     : 115 |   6 | 121 | 61------ |               |   $1.6M: $1.55M |  p127 | Oakland Athletics    | **
2B Edgar Diaz                25| 2B :  91      -2  -4     :  86 | 2B : 102      -2  10     : 110 |   6 | 116 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | +++-
SS Jose Hernandez            20| SS :  83       7 -13     :  77 | SS :  95       7   7     : 109 |   6 | 115 | -6566456 |   T           |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            31| 3B : 105      -4  10     : 111 |    :                     :   0 |   2 | 113 | -425-2-2 |      $1.69Mx3 |  $2.67M: $2.59M | p1822 | Oakland Athletics    | **^
LF Lou Frazier               25| CF :  87       0  -7     :  81 | CF :  97       0   7     : 104 |   6 | 110 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Julio Machado             24| MR :      86       9     :  95 | MR :      93      10     : 102 |   6 | 108 |          | I     $300k a |  $2.41M: $2.33M |  p580 | Oakland Athletics    | ++++-
MR Mark Eichhorn             29| MR :      91      13     : 104 |    :                     :   0 |   4 | 108 |          |       $300k a |  $3.47M: $3.36M |  p355 | Oakland Athletics    | ****
CF Brian McRae               22| CF :  85      -3 -12     :  71 | CF :  98      -3   4     : 100 |   6 | 106 | -2---353 |   8           |        :        | p1044 | Oakland Athletics    | +++-
MR Mike Butcher              24| MR :      67      -7     :  61 | MR :      92       9     : 100 |   6 | 106 |          |               |        :        |  p283 | Oakland Athletics    | ++++
 C Dave F. Schmidt           33|  C :  82      17   6     : 105 |    :                     :   0 |   0 | 105 | 93------ |               |   $1.6M: $1.55M | p1294 | Oakland Athletics    | *
SP Doug Drabek               27| SP :      88       9     :  97 |    :                     :   0 |   6 | 103 |          |       $350k a |  $2.41M: $2.33M |  p309 | Oakland Athletics    | **
 C Jeff Reed                 27|  C : 100      -4   2     :  97 |    :                     :   0 |   6 | 103 | 41------ |               | $534.5k:$517.6k | p1279 | Oakland Athletics    | *^
3B Chris Sabo                28| 3B : 102      -8   4     :  98 |    :                     :   0 |   5 | 103 | -214---- |      $3.03M a |  $1.07M: $1.04M |  p841 | Oakland Athletics    | ****
SS Rafael Bournigal          23| SS :  83       8 -11     :  80 | SS :  87       8   0     :  95 |   6 | 101 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Greg Walker               30| 1B : 103     -13   8     :  98 |    :                     :   0 |   3 | 101 | -6------ |      $4.75Mx2 |  $2.14M: $2.07M | p1713 | Oakland Athletics    | ***
RF George Hinshaw            30| 3B :  96      -2   3     :  97 |    :                     :   0 |   3 | 100 | -3351656 |               | $801.7k:$776.3k |  p769 | Oakland Athletics    | *^
 C Gary Carter               35|  C : 100       0   6     : 106 |    :                     :   0 |  -6 | 100 | 5312-2-2 |       $5.9Mx3 |   $1.6M: $1.55M |  p403 | Oakland Athletics    | ***^
2B Geronimo Pena             22| 2B :  85      -5 -12     :  68 | 2B :  96      -5   1     :  92 |   6 |  98 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
LF Orlando Merced            23| LF :  83      -5  -9     :  69 | LF :  95      -5   3     :  92 |   6 |  98 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SP Brian Allard              32| SP :      88       9     :  97 |    :                     :   0 |   1 |  98 |          |               |  $2.41M: $2.33M |   p35 | *CEI* Oakland Ath... | *
RF Wes Chamberlain           23| LF :  86      -8  -8     :  70 | LF :  97      -8   2     :  91 |   6 |  97 | -2---525 |   9           |        :        |  p376 | Oakland Athletics    | +++-
RF Raul Mondesi              18| LF :  87     -11 -10     :  65 | LF : 100     -11   2     :  90 |   6 |  96 | -1---414 |   6           |        :        | p1039 | Oakland Athletics    | +++-
1B John Vander Wal           23| LF :  83      -7 -10     :  66 | LF :  95      -7   1     :  90 |   6 |  96 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
RF Harold Baines             30| RF : 102     -12   1     :  91 |    :                     :   0 |   3 |  94 | -2---223 |      $2.75Mx2 | $267.2k:$258.8k |   p55 | Oakland Athletics    | **^
CF Milt Thompson             31| CF :  97      -4  -1     :  92 |    :                     :   0 |   2 |  94 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
MR Gary Mielke               27| MR :      81       5     :  87 |    :                     :   0 |   6 |  93 |          |               |  $1.34M: $1.29M |  p640 | Oakland Athletics    | **^
LF Gary Hargis               33| LF : 101     -12   3     :  93 |    :                     :   0 |   0 |  93 | -212-313 |               | $801.7k:$776.3k |  p456 | Oakland Athletics    | *^
SP Fernando Arroyo           37| SP :      95      16     : 111 |    :                     :   0 | -20 |  91 |          |      $2.83Mx2 |  $4.28M: $4.14M |  p102 | *CEI* Oakland Ath... | **
MR Barry Jones               26| MR :      71      -4     :  67 | MR :      82       1     :  83 |   6 |  89 |          |               |        :        |  p635 | Oakland Athletics    | **^
 C Brian Milner              30|  C :  93      -4  -5     :  83 |    :                     :   0 |   3 |  86 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
SP Pat Combs                 23| SP :      51     -28     :  22 | SP :      81      -3     :  78 |   6 |  84 |          |   7           |        :        |  p290 | Oakland Athletics    | +++-
 C Dann Bilardello           30|  C :  81       6  -7     :  80 |    :                     :   0 |   3 |  83 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
SS Mariano Duncan            26| 3B :  89      -9 -10     :  71 | 3B :  89      -9  -9     :  72 |   6 |  78 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | **
MR Rob Murphy                29| MR :      74      -1     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        |  p963 | Oakland Athletics    | **^

--- California Angels ---
SP Cliff Speck               33| SP :     127      48   3 : 179 |    :                     :   0 |   0 | 179 |          |      $8.12Mx2 |  $13.9M:$13.46M | p1416 | California Angels    | ***^
SP Mike Mussina              21| SP :      61     -18     :  43 | SP :     124      40   4 : 168 |   6 | 174 |          |   2           |        :        | p2925 | California Angels    | +++++
