bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  11 | ++ || 132 || ML   F  |
CF Jesse Barfield            31| CF : 103       7  20     : 130 |    :                     :   0 |   2 | 132 | -3---496 |      $4.47Mx4 |  $3.48M: $3.74M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            36| SP :     116      27     : 143 |    :                     :   0 | -12 | 131 |          |       $1.5Mx3 |   $4.7M: $5.05M |   p71 | Texas Rangers        | ****
SP Terry Forster             39| SP :     126      37     : 163 |    :                     :   0 | -42 | 121 |          |      $3.77Mx2 |  $6.44M: $6.92M |  p738 | Texas Rangers        | ***^
2B Kevin Jordan              21| 2B :  65      -1 -23     :  41 | 2B :  97      -1   9     : 105 |   6 | 111 | -465---- |   4           |        :        |  p974 | Texas Rangers        | ++++
2B Glenn Hubbard             33| 2B : 104      -5  11     : 110 |    :                     :   0 |   0 | 110 | -251---- |  F   $1.39M   |  $1.92M: $2.06M |  p421 | Texas Rangers        | **^
SP Steve Karsay              19| MR :      40     -37     :   3 | SP :      95       7     : 103 |   6 | 109 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
MR Dan Morogiello            36| MR :     103      18     : 121 |    :                     :   0 | -12 | 109 |          |  F      $4M   |  $3.13M: $3.37M |  p724 | Texas Rangers        | ****
1B Don Mattingly             29| 1B : 103     -12   8     :  99 |    :                     :   0 |   4 | 103 | -711-2-2 |      $1.99Mx4 |  $1.39M:  $1.5M | p1186 | Texas Rangers        | **^
1B Eddie Murray              35| RF : 111     -16  14     : 109 |    :                     :   0 |  -6 | 103 | -412-1-1 |      $5.69Mx2 |  $2.44M: $2.62M | p1446 | Texas Rangers        | **^
SS Pat Meares                22| SS :  70       6 -22     :  54 | SS :  87       6   0     :  93 |   6 |  99 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
RF Rick Sofield              34| RF : 103     -12  10     : 101 |    :                     :   0 |  -2 |  99 | -221-213 |       $350k a |  $1.74M: $1.87M | p1370 | Texas Rangers        | **
MR Dwayne Henry              29| MR :      87       4     :  92 |    :                     :   0 |   4 |  96 |          |               | $696.6k:  $748k |  p603 | Texas Rangers        | ***^
CF Lee Tinsley               22| CF :  76      -3 -16     :  56 | CF :  91      -3   0     :  88 |   6 |  94 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
SS Glenn Hoffman             32| SS :  89       6  -3     :  93 |    :                     :   0 |   1 |  94 | -2346--- |       $300k a |        :        |  p373 | Texas Rangers        | **
CF Tom Brunansky             30| CF :  93      -3   0     :  90 |    :                     :   0 |   3 |  93 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
3B Andres Thomas             27| SS :  85       7  -6     :  86 |    :                     :   0 |   6 |  92 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
MR Jeff Zaske                30| MR :      86       3     :  89 |    :                     :   0 |   3 |  92 |          |               | $522.5k:  $561k | p1763 | Texas Rangers        | *
LF Asbel Larosa              32| LF :  91      -6   2     :  88 |    :                     :   0 |   1 |  89 | -2111723 |               | $348.3k:  $374k | p2922 | Texas Rangers        | *
3B Joe Carter                31| 3B :  95      -8  -5     :  82 |    :                     :   0 |   2 |  84 | -324-213 |      $1.16Mx3 |        :        |  p245 | Texas Rangers        | **^
SP Floyd Youmans             26| SP :      73     -16     :  57 | SP :      83      -5     :  77 |   6 |  83 |          |               |        :        |  p998 | Texas Rangers        | *
 C Bob Geren                 29|  C :  80       5  -6     :  79 |    :                     :   0 |   4 |  83 | 61------ |               |        :        |  p607 | Texas Rangers        | *
SS Chico Walker              32| 2B :  95     -10  -3     :  82 |    :                     :   0 |   1 |  83 | -131-1-1 |  F      $1M   |        :        | p1482 | Texas Rangers        | **
2B Craig Paquette            22| 2B :  74      -1 -15     :  58 | 2B :  83      -1  -5     :  76 |   6 |  82 | -6644414 |   8           |        :        | p1006 | Texas Rangers        | +++
1B Joe Vitiello              20| RF :  67      -7 -21     :  38 | RF :  87      -7  -4     :  75 |   6 |  81 | -3---416 |   7           |        :        | p1418 | Texas Rangers        | +++
LF Willie Wilson             35| LF :  93      -9   2     :  86 |    :                     :   0 |  -6 |  80 | -2---544 |               | $348.3k:  $374k | p1578 | Texas Rangers        | *^
SP Ralph Citarella           33| SP :      83      -6     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p145 | Texas Rangers        | *
MR Steve Reed                26| MR :      66     -14     :  52 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1179 | Texas Rangers        | ***^
SS Nelson Norman             32| 2B :  89      -8  -6     :  75 |    :                     :   0 |   1 |  76 | -2444--- |               |        :        |  p977 | Texas Rangers        | *^
2B Kurt Abbott               21| LF :  69      -8 -22     :  40 | LF :  83      -8 -10     :  65 |   6 |  71 | -2321611 |   T           |        :        |    p6 | Texas Rangers        | ++-
MR Gene Nelson               30| MR :      74      -7     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        | p1292 | Texas Rangers        | **^
MR Luis Leal                 34| SP :      81      -8     :  73 |    :                     :   0 |  -2 |  71 |          |         $1Mx2 |        :        |  p978 | Texas Rangers        | **^
MR Chuck Crim                29| MR :      74      -7     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        |  p200 | Texas Rangers        | *
SS Orlando Miller            22| 3B :  75      -9 -26     :  40 | SS :  83      -7 -16     :  60 |   6 |  66 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
LF Tony Longmire             22| RF :  74     -10 -17     :  47 | RF :  80     -10 -14     :  55 |   6 |  61 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
 C Tom Lampkin               27|  C :  82      -8 -18     :  55 |    :                     :   0 |   6 |  61 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
LF Marc Newfield             18| LF :  65     -11 -28     :  26 | LF :  80     -11 -15     :  54 |   6 |  60 | -1---4-2 |               |        :        | p1115 | Texas Rangers        | ++
CL Heathcliff Slocumb        24| MR :      53     -25     :  27 | MR :      65     -17     :  48 |   6 |  54 |          |               |        :        |  p973 | Texas Rangers        | +++
 C Biff Pocoroba             37|  C :  87      -5 -10     :  73 |    :                     :   0 | -20 |  53 | 43-1---- |  F    $370k   |        :        | p1422 | Texas Rangers        | *^
MR Danny Patterson           20| MR :      41     -36     :   5 | MR :      63     -19     :  45 |   6 |  51 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     239     150  81 : 470 |    :                     :   0 |  -6 | 464 |          |         $9Mx5 | $40.23M: $43.2M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            32| SP :     160      71   2 : 233 |    :                     :   0 |   1 | 234 |          |        $11Mx4 | $12.71M:$13.65M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               25| LF : 125      -6  36   9 : 164 | LF : 129      -6  38   6 : 167 |   6 | 173 | -2---725 |       $300k a |  $7.84M: $8.41M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              34| SP :     128      39     : 167 |    :                     :   0 |  -2 | 165 |          |         $4Mx2 |  $6.79M: $7.29M | p1282 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            30| SS : 111      13  26     : 150 |    :                     :   0 |   3 | 153 | -3638445 |  F   $3.34M   |  $4.53M: $4.86M |  p566 | Chicago (N) Cubs     | ****
MR Tim Burke                 32| MR :     115      28     : 143 |    :                     :   0 |   1 | 144 |          |      $1.79Mx3 |  $4.88M: $5.24M |  p254 | Chicago (N) Cubs     | ****
SP Dave Rozema               34| SP :     117      28     : 145 |    :                     :   0 |  -2 | 143 |          |         $4Mx2 |  $4.88M: $5.24M | p1236 | Chicago (N) Cubs     | ***
RF Rickey Henderson          32| CF : 108       5  24     : 137 |    :                     :   0 |   1 | 138 | -2---788 |      $5.62Mx2 |  $4.18M: $4.49M |  p388 | Chicago (N) Cubs     | ***
1B Shane Mack                27| CF : 113      -3  21     : 131 |    :                     :   0 |   6 | 137 | -4211556 |       $2.7M a |  $3.66M: $3.93M |  p718 | Chicago (N) Cubs     | **^
SP Roger Clemens             28| SP :     109      20     : 129 |    :                     :   0 |   5 | 134 |          |      $7.37Mx7 |  $3.48M: $3.74M |  p259 | *CEI* Chicago (N)... | ****
CF Kirby Puckett             31| CF : 108       2  21     : 131 |    :                     :   0 |   2 | 133 | -2---676 |      $4.31Mx4 |  $3.66M: $3.93M |  p966 | Chicago (N) Cubs     | ***^
3B Rod Craig                 33| 3B : 116      -3  20     : 132 |    :                     :   0 |   0 | 132 | -3251212 |      $2.03Mx2 |  $3.48M: $3.74M |  p162 | Chicago (N) Cubs     | **^
2B Mark McGwire              27| LF : 115     -16  16     : 115 |    :                     :   0 |   6 | 121 | -222-1-- |  F   $3.19M   |  $2.79M: $2.99M |  p815 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          30|  C : 107      -3  13     : 117 |    :                     :   0 |   3 | 120 | 4312-1-1 |  F   $6.96M   |  $2.26M: $2.43M | p1571 | Chicago (N) Cubs     | ***
DH Kirk Gibson               33| LF : 117     -16  18     : 118 |    :                     :   0 |   0 | 118 | -1---1-- |       $7.7Mx3 |  $3.13M: $3.37M |  p994 | Chicago (N) Cubs     | ****^
CL John Franco               30| MR :      99      14     : 113 |    :                     :   0 |   3 | 116 |          |       $5.3Mx3 |  $2.44M: $2.62M |  p451 | Chicago (N) Cubs     | ****
RF Oddibe McDowell           28| LF : 103      -7  13     : 108 |    :                     :   0 |   5 | 113 | -212-645 |               |  $2.26M: $2.43M |  p782 | Chicago (N) Cubs     | **
 C Bruce Bochy               35|  C :  90      15  13     : 118 |    :                     :   0 |  -6 | 112 | 83------ |  F    $2.5M   |  $2.26M: $2.43M |  p116 | Chicago (N) Cubs     | **
MR Frank Eufemia             31| MR :      96      12     : 108 |    :                     :   0 |   2 | 110 |          |       $710k a |  $2.09M: $2.24M |  p350 | Chicago (N) Cubs     | ****
SS Terry Pendleton           30| 3B : 103      -4   6     : 105 |    :                     :   0 |   3 | 108 | -2454--- |  F    $3.5M   |  $1.04M: $1.12M |  p935 | Chicago (N) Cubs     | **^
 C Charlie O'Brien           30|  C :  81      17   6     : 104 |    :                     :   0 |   3 | 107 | 91------ |               |  $1.04M: $1.12M |  p773 | Chicago (N) Cubs     | *
SP Luis Aquino               26| SP :      79     -10     :  69 | SP :      94       6     : 100 |   6 | 106 |          |               |        :        |   p42 | Chicago (N) Cubs     | *
SS Shawn Gilbert             26| SS :  80      12  -5     :  87 | SS :  84      12   4     : 100 |   6 | 106 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | ***^
LF Henry L. Rodriguez        23| RF :  74     -12 -19     :  43 | RF : 100     -12   4     :  91 |   6 |  97 | -6---3-3 |   1           |        :        | p1173 | Chicago (N) Cubs     | ++++-
 C Ozzie Virgil Jr.          34|  C : 100      -5   3     :  99 |    :                     :   0 |  -2 |  97 | 41------ |      $1.78Mx2 | $522.5k:  $561k | p1451 | Chicago (N) Cubs     | **^
RF Jerry Browne              25| RF :  88     -17 -10     :  61 | 2B : 103     -14   1     :  90 |   6 |  96 | -22211-1 |   5           |        :        |   p67 | *CEI* Chicago (N)... | +++
RF Chris W. Smith            33| RF :  93      -5   7     :  95 |    :                     :   0 |   0 |  95 | -4261727 |  F      $2M   |  $1.22M: $1.31M | p1700 | Chicago (N) Cubs     | **
 C Brian D. Johnson          23|  C :  71       7 -14     :  64 |  C :  82       7  -1     :  88 |   6 |  94 | 66------ |   7           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Darren Bragg              21| CF :  74      -3 -19     :  52 | CF :  91      -3   0     :  87 |   6 |  93 | -2---555 |   4           |        :        |  p163 | Chicago (N) Cubs     | +++
LF Devon White               28| LF :  91      -5   3     :  88 |    :                     :   0 |   5 |  93 | -2---745 |               | $522.5k:  $561k | p1739 | Chicago (N) Cubs     | **
1B Denny Hocking             20| CF :  68       1 -20     :  49 | CF :  85       1  -2     :  84 |   6 |  90 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
 C Joe Maddon                36|  C :  96       1   5     : 102 |    :                     :   0 | -12 |  90 | 51---1-2 |      $1.92Mx2 | $870.8k:  $935k | p1616 | Chicago (N) Cubs     | **
CF Pete Incaviglia           26| LF :  90      -9  -2     :  79 | LF :  93      -9  -1     :  83 |   6 |  89 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
2B Luis Alicea               25| 2B :  80      -1  -9     :  70 | 2B :  86      -1  -3     :  82 |   6 |  88 | -264---- |   9           |        :        |   p24 | Chicago (N) Cubs     | ++-
CL Larry Demery              37| SP :      98       9     : 108 |    :                     :   0 | -20 |  88 |          |  F      $3M   |  $1.57M: $1.68M |  p700 | *CEI* Chicago (N)... | ****
CF Ralph Bryant              29| RF :  92     -10   1     :  83 |    :                     :   0 |   4 |  87 | -222-235 |  F   $2.04M   | $174.2k:  $187k |  p130 | Chicago (N) Cubs     | **^
MR Carl Willis               30| MR :      83       1     :  84 |    :                     :   0 |   3 |  87 |          |               | $174.2k:  $187k |  p970 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        21|  C :  66       3 -23     :  47 |  C :  81       3  -5     :  79 |   6 |  85 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             18|  C :  62       0 -30     :  31 |  C :  84       0  -6     :  78 |   6 |  84 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | ++-
MR Donn Pall                 29| MR :      80      -1     :  79 |    :                     :   0 |   4 |  83 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
MR Tom Tellmann              37| MR :      93      10     : 103 |    :                     :   0 | -20 |  83 |          |  F      $3M   |  $1.74M: $1.87M | p1322 | Chicago (N) Cubs     | ***^
CF Curtis Goodwin            18| RF :  70      -7 -18     :  44 | CF :  86      -4  -6     :  76 |   6 |  82 | -2---656 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
 C Eddie Perez               22|  C :  65       1 -26     :  40 |  C :  82       1  -6     :  76 |   6 |  82 | 53------ |   6           |        :        | p1171 | Chicago (N) Cubs     | ++-
2B Wally Backman             31| 1B :  99     -17  -1     :  80 |    :                     :   0 |   2 |  82 | -211---- |  F    $570k   |        :        |  p107 | Chicago (N) Cubs     | **
MR Jim Corsi                 29| MR :      79      -3     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
CF Leo Sutherland            32| RF :  98     -18  -1     :  79 |    :                     :   0 |   1 |  80 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
CF Tracy Jones               30| RF :  88      -9  -2     :  76 |    :                     :   0 |   3 |  79 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
MR John Hudek                24| MR :      47     -31     :  16 | MR :      78      -6     :  72 |   6 |  78 |          |   8           |        :        |  p733 | Chicago (N) Cubs     | ++++
LF Mike Huff                 27| LF :  83      -7  -6     :  70 |    :                     :   0 |   6 |  76 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
3B Jeff Branson              24| 3B :  72      -1 -22     :  50 | SS :  80       1 -12     :  69 |   6 |  75 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
SP Andy Ashby                23| SP :      89       0     :  89 | SP :     147      59   7 : 213 |   6 | 219 |          |   5           |        :        |   p48 | New York (N) Mets    | +++++
CL Alberto Reyes             19| MR :      65     -15     :  50 | MR :     130      39     : 169 |   6 | 175 |          |               |        :        | p1386 | New York (N) Mets    | +++++
SS Chipper Jones             18| 2B :  96      -4   5     :  97 | SS : 128       2  37   2 : 168 |   6 | 174 | -2545423 |   1           | $870.8k:  $935k |  p971 | New York (N) Mets    | +++++
CF Brian S. Giles            20| RF :  89     -11  -3     :  75 | CF : 126      -8  30     : 148 |   6 | 154 | -3121444 |   4           |        :        |  p506 | New York (N) Mets    | +++++
SP Charles Nagy              23| SP :      77     -12     :  65 | SP :     118      30     : 148 |   6 | 154 |          |   6           |        :        | p1064 | New York (N) Mets    | +++++
SP Shane Reynolds            23| SP :      69     -20     :  49 | SP :     115      27     : 142 |   6 | 148 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
RF Shawn Green               18| RF :  77      -8 -12     :  57 | RF : 118      -8  26     : 136 |   6 | 142 | -411-546 |   3           |        :        |  p552 | New York (N) Mets    | +++++
LF Reggie L. Sanders         23| RF :  88      -3   4     :  89 | RF : 113      -3  26     : 136 |   6 | 142 | -2221568 |   8           | $696.6k:  $748k | p1243 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            23|  C :  96       2   7     : 105 |  C : 106       2  19     : 127 |   6 | 133 | 5414-513 |   T   $300k r |  $1.22M: $1.31M | p1296 | New York (N) Mets    | ++++
RF Brian Jordan              24| CF :  97      -3   5     :  99 | CF : 107      -3  16     : 120 |   6 | 126 | -3221456 |   7   $300k r | $870.8k:  $935k |  p806 | New York (N) Mets    | +++++
SP Rick A. Anderson          34| SP :     108      19     : 127 |    :                     :   0 |  -2 | 125 |          |     $914.3k a |  $3.31M: $3.55M |   p90 | New York (N) Mets    | *
LF Mike Young                31| LF : 108      -8  18     : 118 |    :                     :   0 |   2 | 120 | -1---615 |  F      $5M   |  $3.13M: $3.37M | p1800 | New York (N) Mets    | **^
2B Johnny Ray                34| 2B : 101       4  17     : 122 |    :                     :   0 |  -2 | 120 | -3821--- |         $1Mx2 |  $2.96M: $3.18M | p1612 | New York (N) Mets    | **^
 C Mike Lieberthal           19|  C :  70       9 -13     :  66 |  C :  92       9  12     : 112 |   6 | 118 | 71------ |               |        :        |  p869 | New York (N) Mets    | ++++
LF Scott Lusader             26| CF :  89       4   3     :  96 | CF :  96       4  11     : 111 |   6 | 117 | -3221684 |               | $522.5k:  $561k |  p556 | New York (N) Mets    | *
CF Alex Diaz                 22| CF :  72       6 -12     :  66 | CF :  92       6   9     : 107 |   6 | 113 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
RF Alex Ochoa                19| RF :  69      -7 -19     :  43 | RF : 102      -7  11     : 106 |   6 | 112 | -1---646 |               |        :        | p1123 | New York (N) Mets    | +++-
