bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
RF Reggie L. Sanders         20| RF :  78      -4  -5     :  68 | RF : 112      -4  27     : 135 |   6 | 141 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
2B Steve Scarsone            21| SS :  72      11 -10     :  73 | SS : 100      11  23     : 134 |   6 | 140 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
CL Jesse Orosco              30| MR :     104      29     : 133 |    :                     :   0 |   3 | 136 |          |      $2.29M a |  $5.26M: $7.87M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                32| RF : 112      -6  27     : 133 |    :                     :   0 |   1 | 134 | -7---327 |  F   $4.94M   |  $4.89M: $7.33M |  p379 | Minnesota Twins      | ***^
SP Frank Pastore             30| SP :     101      22     : 124 |    :                     :   0 |   3 | 127 |          |               |  $3.99M: $5.97M |  p892 | Minnesota Twins      | *
SS Alan Trammell             29| SS : 101       6  14     : 121 |    :                     :   0 |   4 | 125 | -3226--- |  F      $4M   |  $2.54M:  $3.8M | p1326 | Minnesota Twins      | ***^
CL Victor Cruz               30| SP :     100      21     : 122 |    :                     :   0 |   3 | 125 |          |       $300k a |  $3.81M:  $5.7M |  p194 | Minnesota Twins      | ****
LF Dean Palmer               19| LF :  78     -12 -14     :  52 | 3B : 109     -10  15     : 114 |   6 | 120 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               21|  C :  73       9 -15     :  67 |  C :  91       9  10     : 110 |   6 | 116 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
3B Tim Wallach               31| 3B : 105      -5  14     : 114 |    :                     :   0 |   2 | 116 | -515-1-2 |      $1.69Mx3 |  $2.54M:  $3.8M | p2910 | Minnesota Twins      | **^
LF Dan Pasqua                26| LF :  98      -9  10     :  98 | LF : 104      -9  14     : 109 |   6 | 115 | -2---514 |               |  $1.81M: $2.72M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               29| CF :  93       6  10     : 109 |    :                     :   0 |   4 | 113 | -2---383 |               |  $1.81M: $2.72M | p1513 | Minnesota Twins      | *^
2B Mike Gallego              27| 2B :  93       3   9     : 106 |    :                     :   0 |   6 | 112 | -3856--- |      $1.14M a |  $1.63M: $2.44M |  p460 | Minnesota Twins      | ***
MR Jack Morris               32| SP :      95      16     : 111 |    :                     :   0 |   1 | 112 |          |  F    $960k   |   $2.9M: $4.34M |  p726 | Minnesota Twins      | ***
CF Milt Cuyler               19| CF :  74       3 -12     :  65 | CF :  92       3   9     : 105 |   6 | 111 | -2---586 |   9           |        :        |  p458 | Minnesota Twins      | +++
SS Darnell Coles             25| SS :  80       4  -9     :  75 | SS :  92       4   8     : 104 |   6 | 110 | -51563-3 |   8           |        :        |  p294 | Minnesota Twins      | +++
2B Bobby Rose                20| 2B :  73      -6 -20     :  47 | 2B : 100      -6   9     : 103 |   6 | 109 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
1B Bill Spiers               21| SS :  73       6 -15     :  64 | SS :  90       6   8     : 103 |   6 | 109 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
SP Kevin Rogers              19| MR :      51     -16     :  35 | SP :      90       9     :  99 |   6 | 105 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
2B John Castino              33| 3B :  96       0   9     : 105 |    :                     :   0 |   0 | 105 | -3765--- |  F    $2.3M   |  $1.63M: $2.44M |   p95 | Minnesota Twins      | **
 C Steve Christmas           30|  C :  93       5   2     : 100 |    :                     :   0 |   3 | 103 | 6321-1-1 |               | $362.4k:$543.1k |  p147 | Minnesota Twins      | *
3B Tim Teufel                29| 1B : 104     -17  11     :  98 |    :                     :   0 |   4 | 102 | -211---- |       $300k a |  $1.99M: $2.99M | p1785 | Minnesota Twins      | **
SP John K. Davis             25| SP :      75      -4     :  71 | SP :      87       6     :  93 |   6 |  99 |          |   4           |        :        |  p282 | Minnesota Twins      | ++++
 C Steve Nicosia             32|  C :  99      -2   1     :  98 |    :                     :   0 |   1 |  99 | 43------ |      $4.84Mx2 | $181.2k:$271.5k | p1524 | Minnesota Twins      | ***
CF Donell Nixon              26| CF :  78       4  -7     :  75 | CF :  85       4   3     :  92 |   6 |  98 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
CF George Vukovich           31| CF :  90       2   3     :  95 |    :                     :   0 |   2 |  97 | -2---477 |               | $543.6k:$814.6k | p1638 | Minnesota Twins      | *^
3B Rance Mulliniks           32| 3B :  92      -1   5     :  96 |    :                     :   0 |   1 |  97 | -2264215 |               |   $906k: $1.36M | p1520 | Minnesota Twins      | **
LF Gene Krug                 32| 1B : 100     -17   8     :  91 |    :                     :   0 |   1 |  92 | -212-1-1 |               |  $1.45M: $2.17M |  p627 | Minnesota Twins      | **
1B Billy Ripken              23| 2B :  76       0 -11     :  64 | SS :  85       2  -1     :  85 |   6 |  91 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Vince Horsman             20| MR :      53     -15     :  38 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p737 | Minnesota Twins      | +++-
1B Broderick Perkins         33| LF :  93     -10   4     :  87 |    :                     :   0 |   0 |  87 | -6---522 |               | $724.8k: $1.09M |  p937 | Minnesota Twins      | *^
SP Jim Clancy                32| SP :      82       3     :  85 |    :                     :   0 |   1 |  86 |          |               | $543.6k:$814.6k |  p519 | Minnesota Twins      | *^
SP Drew Hall                 24| SP :      75      -4     :  71 | SP :      80      -1     :  79 |   6 |  85 |          |   7           |        :        |  p543 | Minnesota Twins      | +++-
 C Erik Pappas               21| RF :  72      -7 -15     :  50 |  C :  86      -3  -6     :  77 |   6 |  83 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
 C Dan Graham                33|  C :  96      -6  -7     :  83 |    :                     :   0 |   0 |  83 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
2B Casey Candaele            27| 2B :  77       3  -7     :  74 |    :                     :   0 |   6 |  80 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
MR Milt Hill                 22| MR :      48     -19     :  28 | MR :      74      -2     :  73 |   6 |  79 |          |               |        :        |  p758 | Minnesota Twins      | +++
SP Jeff Barkley              28| SP :      76      -3     :  73 |    :                     :   0 |   5 |  78 |          |               |        :        |   p33 | Minnesota Twins      | *
RF B.J. Surhoff              23| RF :  79     -10 -11     :  58 | RF :  86     -10  -5     :  70 |   6 |  76 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SP Gibson Alba               28| SP :      75      -4     :  71 |    :                     :   0 |   5 |  76 |          |               |        :        |    p3 | Minnesota Twins      | *
MR Doug Corbett              35| MR :      76       5     :  81 |    :                     :   0 |  -6 |  75 |          |       $300k a |   $906k: $1.36M |  p521 | Minnesota Twins      | ***^
MR Josias Manzanillo         20| MR :      42     -24     :  18 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        |  p954 | Minnesota Twins      | +++-
SP Mike Capel                26| SP :      61     -18     :  44 | SP :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p158 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     204     126  82 : 412 |    :                     :   0 |   0 | 412 |          |      $8.19Mx3 | $37.51M:$56.21M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           23| MR :     112      37   3 : 152 | MR :     138      54  24 : 216 |   6 | 222 |          |   1   $300k r |  $7.25M:$10.86M |  p623 | Texas Rangers        | +++++
SP Terry Forster             36| SP :     137      58  14 : 210 |    :                     :   0 | -12 | 198 |          |     $14.15Mx3 | $13.23M:$19.82M |  p738 | Texas Rangers        | ***
SP Mike Boddicker            30| SP :     121      42     : 163 |    :                     :   0 |   3 | 166 |          |         $2Mx2 |  $7.61M: $11.4M |  p240 | Texas Rangers        | **^
LF Koji Akiyama              25| LF : 120     -10  31   6 : 146 | LF : 121     -10  30   2 : 143 |   6 | 152 | -212-5-4 |  F   $8.99M   |  $6.52M: $9.78M | p1812 | Texas Rangers        | ****^
SP Guy Hoffman               31| SP :     113      34     : 147 |    :                     :   0 |   2 | 149 |          |         $8Mx2 |  $6.16M: $9.23M | p1273 | Texas Rangers        | ***
CL Dan Morogiello            32| MR :     111      35   1 : 147 |    :                     :   0 |   1 | 148 |          |  F      $4M   |   $6.7M:$10.05M |  p724 | Texas Rangers        | ****^
RF Jesse Barfield            28| CF : 108       5  24     : 137 |    :                     :   0 |   5 | 142 | -2---386 |      $2.44M a |  $4.35M: $6.52M |  p175 | Texas Rangers        | **^
 C John Stefero              28|  C : 100      17  20     : 137 |    :                     :   0 |   5 | 142 | 91------ |      $2.44M a |  $3.62M: $5.43M | p1745 | Texas Rangers        | **^
MR Bill Landrum              30| MR :     104      29     : 133 |    :                     :   0 |   3 | 136 |          |      $1.28M a |  $5.26M: $7.87M | p1038 | Texas Rangers        | ****
SP Charles Nagy              20| SP :      53     -26     :  27 | SP :     102      21     : 123 |   6 | 129 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
SP Lary Sorensen             32| SP :     102      23     : 125 |    :                     :   0 |   1 | 126 |          |       $4.5Mx2 |  $4.17M: $6.25M | p1241 | Texas Rangers        | **^
MR Frank MacCormack          33| SP :     102      23     : 125 |    :                     :   0 |   0 | 125 |          |         $2Mx3 |  $4.17M: $6.25M | p1192 | Texas Rangers        | ****
 C Lloyd McClendon           29|  C :  93      12   9     : 114 |    :                     :   0 |   4 | 118 | 86---4-3 |  F    $350k   |  $1.63M: $2.44M | p1214 | Texas Rangers        | *^
3B Andres Thomas             24| SS :  79       7  -8     :  78 | SS :  93       7  12     : 111 |   6 | 117 | -3256--- |   7           |        :        | p1112 | Texas Rangers        | +++
3B Bill Madlock              37| 3B : 115      -5  24     : 134 |    :                     :   0 | -20 | 114 | -32541-1 |  F      $7M   |  $4.35M: $6.52M | p1143 | Texas Rangers        | ***
1B Don Mattingly             26| 1B : 103     -14  14     : 104 | 1B : 106     -14  14     : 106 |   6 | 112 | -611-2-2 |         $3Mx3 |  $2.54M:  $3.8M | p1186 | Texas Rangers        | **
SP Ralph Citarella           30| SP :      94      15     : 108 |    :                     :   0 |   3 | 111 |          |       $300k a |  $2.72M: $4.07M |  p145 | Texas Rangers        | *
2B Glenn Hubbard             30| 2B : 103      -5  10     : 108 |    :                     :   0 |   3 | 111 | -251---- |  F   $1.43M   |  $1.81M: $2.72M |  p421 | Texas Rangers        | **^
SS Craig Reynolds            35| SS : 105       0  11     : 116 |    :                     :   0 |  -6 | 110 | -3225313 |  F      $3M   |  $1.99M: $2.99M | p1340 | Texas Rangers        | ***
SP Jose Mesa                 21| SP :      66     -12     :  54 | SP :      92      11     : 103 |   6 | 109 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
MR Jeff Lahti                31| MR :      89      16     : 106 |    :                     :   0 |   2 | 108 |          |     $811.4k a |   $2.9M: $4.34M | p1587 | Texas Rangers        | ****
MR Ed Vande Berg             29| MR :      87      14     : 101 |    :                     :   0 |   4 | 105 |          |               |  $2.54M:  $3.8M | p1788 | Texas Rangers        | **
 C John Orton                22|  C :  74      11 -12     :  73 |  C :  83      11   4     :  98 |   6 | 104 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
 C Bob Geren                 26|  C :  81       5 -10     :  76 |  C :  88       5   4     :  97 |   6 | 103 | 61------ |               |        :        |  p607 | Texas Rangers        | *
RF Rick Sofield              31| 1B : 105     -17  12     : 100 |    :                     :   0 |   2 | 102 | -221-1-1 |               |  $2.17M: $3.26M | p1370 | Texas Rangers        | **
LF Asbel Larosa              29| LF :  94      -6   9     :  97 |    :                     :   0 |   4 | 101 | -2---723 |               |  $1.63M: $2.44M | p2922 | Texas Rangers        | *^
RF Glenallen Hill            22| LF :  78     -10 -11     :  57 | CF :  95      -5   4     :  94 |   6 | 100 | -1---554 |   8           |        :        |  p611 | Texas Rangers        | +++
CF Gerald Young              23| CF :  77       0 -12     :  65 | CF :  90       0   4     :  94 |   6 | 100 | -2---665 |   T           |        :        | p1004 | Texas Rangers        | ++-
LF Mark Bradley              31| CF :  92       2   5     :  98 |    :                     :   0 |   2 | 100 | -221-576 |               |   $906k: $1.36M |  p137 | Texas Rangers        | *
 C Tom Lampkin               23|  C :  75      -3 -24     :  48 |  C :  94      -3   2     :  93 |   6 |  99 | 42---2-1 |   4           |        :        |  p813 | Texas Rangers        | ++++
2B Chico Walker              29| 2B :  96      -6   3     :  92 |    :                     :   0 |   4 |  96 | -242-1-1 |       $550k a | $543.6k:$814.6k | p1482 | Texas Rangers        | **^
MR Jeff Nelson               21| MR :      70       0     :  70 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        |  p663 | Texas Rangers        | +++-
RF Buck Showalter            31| RF :  92      -6   7     :  93 |    :                     :   0 |   2 |  95 | -2---337 |               |  $1.27M:  $1.9M | p1656 | Texas Rangers        | *^
1B Tom Brunansky             27| CF :  92      -3   0     :  88 |    :                     :   0 |   6 |  94 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Jeff Zaske                27| MR :      80       8     :  88 |    :                     :   0 |   6 |  94 |          |               |  $1.45M: $2.17M | p1763 | Texas Rangers        | *
LF Tony Longmire             19| RF :  74     -11 -16     :  47 | RF :  95     -11   3     :  87 |   6 |  93 | -1---3-4 |   9           |        :        |  p964 | Texas Rangers        | ++-
MR Charlie Kerfeld           24| MR :      67      -3     :  64 | MR :      82       5     :  87 |   6 |  93 |          |               |        :        |  p618 | Texas Rangers        | +++-
2B Gene Klutts               33| 3B :  99     -10   3     :  92 |    :                     :   0 |   0 |  92 | -2333--- |      $4.22Mx2 | $543.6k:$814.6k |  p849 | Texas Rangers        | ***^
SP Floyd Youmans             23| SP :      76      -2     :  74 | SP :      82       2     :  84 |   6 |  90 |          |   5           |        :        |  p998 | Texas Rangers        | +++-
SP Greg Cadaret              25| SP :      75      -3     :  72 | SP :      82       2     :  84 |   6 |  90 |          |   6           |        :        |  p132 | Texas Rangers        | +++-
MR Dwayne Henry              25| MR :      67      -2     :  65 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p603 | Texas Rangers        | ++++
3B Joe Carter                27| RF :  96     -14   2     :  84 |    :                     :   0 |   6 |  90 | -312-213 |      $1.21M a | $362.4k:$543.1k |  p245 | Texas Rangers        | **^
RF Jim Rice                  34| RF :  96     -11   5     :  90 |    :                     :   0 |  -2 |  88 | -412-414 |      $3.59Mx3 |   $906k: $1.36M | p1344 | Texas Rangers        | **^
LF John Moses                30| RF :  89      -7   2     :  84 |    :                     :   0 |   3 |  87 | -6---556 |               | $362.4k:$543.1k | p1333 | Texas Rangers        | *
1B Jason D. Thompson         33| 1B :  97     -16   5     :  86 |    :                     :   0 |   0 |  86 | -3------ |  F    $600k   |   $906k: $1.36M | p1549 | No Team              | *
SP Donnie Moore              33| SP :      80       2     :  82 |    :                     :   0 |   0 |  82 |          |  F      $1M   | $362.4k:$543.1k | p1399 | Texas Rangers        | *
MR Chuck Crim                26| MR :      70       0     :  70 | MR :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p200 | Texas Rangers        | *
DH Biff Pocoroba             34|  C :  93      -5  -9     :  79 |    :                     :   0 |  -2 |  77 | 43-1---- |  F    $710k   |        :        | p1422 | Texas Rangers        | **^
2B Domingo Cedeno            19| 2B :  72      -9 -25     :  38 | 2B :  85      -9  -9     :  66 |   6 |  72 | -23-3--- |               |        :        |  p367 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bryn Smith                32| SP :     190     111  67 : 368 |    :                     :   0 |   1 | 369 |          |  F      $9M   | $32.26M:$48.33M | p1367 | Chicago (N) Cubs     | ***^
SP Roger Clemens             25| SP :     111      32     : 143 | SP :     159      78  41 : 279 |   6 | 285 |          |      $2.98M a |   $5.8M: $8.69M |  p259 | *CEI* Chicago (N)... | ***^
MR Chris Bosio               24| SP :     102      23     : 126 | SP :     128      47  10 : 186 |   6 | 192 |          |   3   $300k r |  $4.17M: $6.25M |  p114 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            29| SP :     122      43     : 165 |    :                     :   0 |   4 | 169 |          |      $2.98M a |  $7.79M:$11.68M |  p530 | Chicago (N) Cubs     | ***^
MR Dave Stewart              30| SP :     120      41     : 161 |    :                     :   0 |   3 | 164 |          | I       $4Mx5 |  $7.43M:$11.13M | p1282 | Chicago (N) Cubs     | ***
