  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.683, 0.052])
act: 44990


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6021/15065 0.286/0.714
Pitching: 10560/10333 0.505/0.495

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08470130288420315, RandomForest(...)), (0.09322005577844239, Isotonic(...)), (0.09571951204581874, Huber(...)), (0.09662650471658622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  1.  3.  2.  5.  7.]Coefficients: [0.0017849]Intercept: 0.14336166724139426Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05970213759218838, RandomForest(...)), (0.04962822531918017, Isotonic(...)), (0.06597991923171753, Huber(...)), (0.06504281895419513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 35.  3. 12.  9.  1.  1.]Coefficients: [0.04770242]Intercept: 0.021567851276091184Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.032162135591010034, RandomForest(...)), (0.04996362066523552, Isotonic(...)), (0.07381328132214164, Huber(...)), (0.048783158385020786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01457758]Intercept: 0.0011359122502157945Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06805234141590721, RandomForest(...)), (0.06609987472027305, Isotonic(...)), (0.06062617047133634, Huber(...)), (0.058959453090008385, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.109 0.784 0.107]
-- Walks
Selected: LinearScores: [(0.3485676009535498, RandomForest(...)), (0.3435646005787307, Isotonic(...)), (0.3606810168964703, Huber(...)), (0.3610315931446668, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  47.   1.  34. 202.   0.  10.]Coefficients: [ 1.87774901e-04  1.05779160e-04  1.01084192e-03 -9.06478357e-05]Intercept: 0.005695125244973037Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.41732937909515594, RandomForest(...)), (0.4165025284129693, Isotonic(...)), (0.4457018919482933, Huber(...)), (0.44627241510579224, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 299.   9.]Coefficients: [-1.78229845e-04 -3.46028124e-04  2.12872272e-04  5.87013721e-04  3.78249149e-04 -4.69872525e-03  8.11748210e-05]Intercept: 0.43978072812269514Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1726617381067175, RandomForest(...)), (0.1447129020893322, Isotonic(...)), (0.16106102161377947, Huber(...)), (0.1619539007868196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 32.  6.  0.  2. 16.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.17474482726223448, RandomForest(...)), (0.17485821089249418, Isotonic(...)), (0.20407736397476647, Huber(...)), (0.2057065337264602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00094439  0.0001135 ]Intercept: 0.09613450686025363Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2490575930634271, RandomForest(...)), (0.23038981739624206, Isotonic(...)), (0.24411955498193663, Huber(...)), (0.2558091640645022, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.47364269e-06 -9.50615526e-04  9.79370720e-05]Intercept: 0.09368321056945245Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2778390014116617, RandomForest(...)), (0.2704408219259275, Isotonic(...)), (0.3179886712710723, Huber(...)), (0.3288013530549468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   0.]Coefficients: [-8.88226231e-06  1.63618085e-04 -1.24881391e-04 -1.76219202e-03  1.99771722e-04]Intercept: 0.17554045473902086Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.28078468755100944, RandomForest(...)), (0.24368543392087183, Isotonic(...)), (0.2283347186175887, Huber(...)), (0.22300547983627453, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  52.   7.   5.   1. 127.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.113 0.887]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  71  76  81  86  91  95 100 105 110 115
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  0) 102 |  98  99  99  99 101 102 103 102 109 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 105 107 110
          Strikeouts | 103 (  0) 103 | 107 107 107 107 105 104 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -6)  97 |  82  84  84  96  96 103  98  97  97 115
                Hits |  91 (  9) 100 |  91  91  91  93  91  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98 100 101 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -2)  97 | 105 103 102 102 100  99  98  97  97  95
     Groundball Pct. |  98 ( -1)  97 | 101 101 100  99  99  98  97  97  96  95
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.516 120 120 | .340/.409/.509 120 114 | -2---484  12 | ++ || 132 || ML      |
LF Kevin Reimer              33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | -1---3-2 |       $300k r |  $1.75M: $2.97M |  p899 | Los Angeles Dodgers  | **^
CF Brady Clark               25| CF :  83       7  -6     :  84 | CF :  97       7  -9  10     : 106 |   6 | 112 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SS Lou Collier               24| LF :  85       3  -4     :  84 | LF :  97       3  -3   8     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
3B Chris Gomez               26| 3B :  91       0   0     :  91 | 1B :  97       1  -2   5     : 102 |   6 | 108 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
RF Jose Guillen              22| LF :  80       3 -10     :  73 | LF :  96       3  -5   7     : 101 |   6 | 107 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           26| LF :  91       6   4     : 101 | LF :  90       6  -2   4     :  98 |   6 | 107 | -5665725 |               | $698.3k: $1.19M |  p544 | Los Angeles Dodgers  | **
 C Chris Widger              27| DH :  90       0  -4     :  86 | DH :  99       0  -4   6     : 101 |   6 | 107 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  95      -7  10     :  98 |    :                         :   0 |   4 | 102 | 43---2-1 |       $300k a |  $1.75M: $2.97M | p1443 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          27| LF :  83       5  -5     :  83 | LF :  93       5 -11   6     :  92 |   6 |  98 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
3B Jose Macias               26| SS :  83       2 -10     :  76 | SS :  93       2 -10   2     :  88 |   6 |  94 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  75       3 -14     :  64 | LF :  93       3 -13   4     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                28| DH :  90       0  -4     :  86 | DH :  92       0  -7  -1     :  84 |   5 |  91 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      87      -1     :  87 |    :                         :   0 |   4 |  91 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
LF Mike Devereaux            35| DH :  91       0  -3     :  88 |    :                         :   0 |  -6 |  82 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
3B Ty Wigginton              20| DH :  72       0 -22     :  50 | DH :  87       0  -6  -6     :  75 |   6 |  81 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
MR Jayson Durocher           23| MR :      41     -41     :   0 | MR :      99     -33   8     :  74 |   6 |  80 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C Ben Davis                 21|  C :  67      -1 -12     :  54 |  C :  87      -1 -14   1     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  77       7 -11     :  73 | SS :  77       7 -17  -9     :  58 |   6 |  79 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
LF Emil Brown                23| LF :  70       2 -21     :  51 | CF :  89       3 -18  -2     :  72 |   6 |  78 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Antonio Alfonseca         26| MR :      78      -9     :  69 | MR :      76     -26 -12     :  38 |   6 |  75 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | **^
1B Geoff Blum                25| 1B :  72       3 -20     :  55 | 1B :  86       3 -20  -4     :  65 |   6 |  71 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       31|  C :  79      -7  -6     :  66 |    :                         :   0 |   2 |  68 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Jack Armstrong            33| SP :      82     -15     :  68 |    :                         :   0 |   0 |  68 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      85     -12     :  74 |    :                         :   0 |  -6 |  68 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
CF Terry Shumpert            31| SS :  77       2 -16     :  64 |    :                         :   0 |   2 |  66 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
RF Casey Blake               24| RF :  70       0 -21     :  49 | 1B :  84       1 -18  -8     :  59 |   6 |  65 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Bob Sebra                 36| SP :      87     -10     :  77 |    :                         :   0 | -12 |  65 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
1B Jeff King                 33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Jorge Campillo            19| MR :      35     -46     : -10 | SP :      81     -12 -13     :  57 |   6 |  63 |          |               |        :        |  p236 | Los Angeles Dodgers  | ++-
SP Will Cunnane              24| MR :      38     -43     :  -5 | SP :      98     -46   4     :  56 |   6 |  62 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
 C Robby Hammock             21| DH :  73       0 -21     :  52 | DH :  78       0  -8 -15     :  55 |   6 |  61 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++

--- Atlanta Braves ---
SP John Smiley               33| SP :     171      74  58 : 303 |    :                         :   0 |   0 | 303 |          |        $10Mx3 | $23.04M:$39.19M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     187      85   7 : 279 |    :                         :   0 |  -6 | 273 |          |         $6Mx2 | $16.06M:$27.31M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     159      62  46 : 267 |    :                         :   0 |   2 | 269 |          |      $3.52Mx4 | $18.85M:$32.06M | p1339 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     117      20   4 : 141 | SP :     122       8  28   3 : 161 |   6 | 167 |          |       $300k a |  $4.19M: $7.12M |  p882 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :     101       4     : 105 | SP :     123       4  28   4 : 159 |   6 | 165 |          |   2   $300k r | $698.3k: $1.19M | p1055 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  89       4   3     :  96 | 3B : 119       4  -4  32     : 152 |   6 | 158 | -6261514 |       $300k r | $523.7k:$890.6k |  p938 | Atlanta Braves       | *
MR Felix Rodriguez           25| MR :     119      27     : 146 | MR :     100      22   9     : 131 |   6 | 152 |          |       $300k a |  $4.71M: $8.02M | p1262 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 110      -5  27  14 : 147 |    :                         :   0 |   4 | 151 | 52------ |        $20Mx3 |  $7.16M:$12.17M | p2923 | Atlanta Braves       | ****
SS Mark Quinn                24| RF : 101       3  12     : 116 | RF : 109       3  13  20     : 144 |   6 | 150 | -3224516 |   1   $300k r |  $2.09M: $3.56M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| 1B :  89       4  -2     :  91 | 1B : 111       4   1  22     : 137 |   6 | 143 | -6111415 |   3           |        :        |  p681 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  92      10   6     : 108 | CF : 103      10   4  19     : 136 |   6 | 142 | -3---676 |  F  $485.7k   |  $1.05M: $1.78M | p1498 | Atlanta Braves       | *^
3B Edgar Martinez            35| 1B : 118       1  25     : 144 |    :                         :   0 |  -6 | 138 | -3-1-2-1 |       $8.5Mx2 |  $4.36M: $7.42M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 106       9  20     : 135 |    :                         :   0 |   1 | 136 | -3446554 |      $3.33Mx3 |  $3.49M: $5.94M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 103       8  20     : 131 |    :                         :   0 |   0 | 131 | -2831422 |       $4.5Mx2 |  $3.49M: $5.94M |  p362 | Atlanta Braves       | ***^
LF Geoff Jenkins             23| LF :  90       5   3     :  98 | LF : 102       5   2  15     : 124 |   6 | 130 | -2---726 |   7   $300k r | $523.7k:$890.6k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| 1B : 108       1  14     : 123 |    :                         :   0 |   3 | 126 | -3---313 |         $7Mx5 |  $2.44M: $4.16M | p1224 | Atlanta Braves       | ***
1B Mark Grace                33| 1B : 106       2  14     : 121 |    :                         :   0 |   0 | 121 | -4------ |  F    $770k   |  $2.44M: $4.16M |  p289 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  74      -1  -5     :  68 |  C : 100      -1  -1  14     : 112 |   6 | 118 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
SP Bobby J. Jones            28| SP :     103       6     : 109 | SP :     110     -14  16     : 112 |   5 | 117 |          |       $300k a |  $1.05M: $1.78M |  p789 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 102       1   9     : 113 |    :                         :   0 |   1 | 114 | -412-111 |       $720kx4 |  $1.57M: $2.67M |  p419 | Atlanta Braves       | **
MR Brendan Donnelly          26| MR :      72     -14     :  58 | MR :     114     -32  21     : 103 |   6 | 109 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
CF Vernon Wells              19| LF :  70       5 -17     :  58 | LF :  93       5  -5   6     : 100 |   6 | 106 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Tony Batista              24| SS :  75       3 -17     :  62 | SS :  98       3 -13   8     :  96 |   6 | 102 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
 C Francisco Cabrera         31| DH :  97       0   3     : 100 |    :                         :   0 |   2 | 102 | 42---312 |  F    $610k   | $523.7k:$890.6k |   p87 | Atlanta Braves       | **
1B Randall Simon             23| 1B :  83       3  -8     :  78 | 1B :  93       3  -5   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Ramon A. Garcia           29| SP :      96      -1     :  95 |    :                         :   0 |   4 |  99 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
 C Dan Wilson                29|  C :  82       5   9     :  95 |    :                         :   0 |   4 |  99 | 76221211 |       $350k a |  $1.57M: $2.67M | p1441 | Atlanta Braves       | *
2B Jamey Carroll             24| 3B :  73       0 -17     :  56 | 3B :  99       0 -15   8     :  92 |   6 |  98 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
MR Keith Brown               34| SP :      98       1     : 100 |    :                         :   0 |  -2 |  98 |          |  F    $1.7M   | $174.6k:$296.9k |  p255 | Atlanta Braves       | ***^
LF Marcus Thames             21| LF :  72       0 -20     :  53 | 1B :  95       1  -9   3     :  91 |   6 |  97 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
LF Ray McDavid               26| DH :  84       0 -10     :  74 | DH :  96       0  -9   3     :  90 |   6 |  96 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  91       3   2     :  96 |    :                         :   0 |   0 |  96 | -322-646 |       $300k r | $349.1k:$593.7k |  p933 | Atlanta Braves       | *
CF Butch Huskey              26| DH :  75       0 -19     :  56 | DH : 100       0 -18   7     :  89 |   6 |  95 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      93      -4     :  90 |    :                         :   0 |   1 |  91 |          |               |        :        | p1060 | Atlanta Braves       | *^
SS Jorge Velandia            23| SS :  72       9 -14     :  66 | SS :  88       9 -16   3     :  84 |   6 |  90 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CF Bruce Aven                26| LF :  83       4  -6     :  81 | LF :  89       4 -10   1     :  84 |   6 |  90 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  87       4  -4     :  87 |    :                         :   0 |   1 |  88 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
 C Jason LaRue               24| LF :  75       4 -14     :  65 | LF :  89       4 -13   1     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Joey Cora                 33| DH :  90       0  -4     :  86 |    :                         :   0 |   0 |  86 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
SP Brett Hinchliffe          23| MR :      44     -38     :   6 | SP :      99     -25   5     :  79 |   6 |  85 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
SS Royce Clayton             28| DH :  86       0  -8     :  78 | DH :  92       0 -11  -1     :  80 |   5 |  85 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  86       0  -8     :  78 | 1B :  87       0  -6  -6     :  76 |   6 |  84 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
MR Matt Herges               28| MR :      83      -4     :  79 | MR :      80     -34  -8     :  38 |   5 |  84 |          |               |        :        |  p721 | Atlanta Braves       | **
1B Matt Stairs               30| RF :  85       1  -5     :  81 |    :                         :   0 |   3 |  84 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  87       2  -5     :  84 |    :                         :   0 |   0 |  84 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      81      -6     :  75 | MR :      91     -16   1     :  76 |   6 |  82 |          |               |        :        |  p648 | Atlanta Braves       | ++++
1B Jeff Bagwell              30| 1B :  82       4  -8     :  79 |    :                         :   0 |   3 |  82 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Pat Lennon                30| DH :  86       0  -8     :  78 |    :                         :   0 |   3 |  81 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
3B Alex Gonzalez             21| SS :  66       8 -21     :  54 | SS :  82       8 -15  -3     :  73 |   6 |  79 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
RF Junior Felix              30| DH :  85       0  -9     :  76 |    :                         :   0 |   3 |  79 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     177      80  64 : 321 |    :                         :   0 |   1 | 322 |          |      $4.28Mx2 | $25.14M:$42.75M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     140      43  27 : 210 |    :                         :   0 |   3 | 213 |          |         $8Mx2 | $12.22M:$20.78M |  p809 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 130     -13  39  26 : 183 |    :                         :   0 |   4 | 187 | 32------ |        $24Mx3 | $11.35M: $19.3M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 117       9  35     : 161 |    :                         :   0 |   3 | 164 | -33821-3 |       $9.5Mx3 |  $6.11M:$10.39M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 119      -5  36  23 : 174 |    :                         :   0 | -12 | 162 | 5312---3 |     $12.11Mx2 |  $10.3M:$17.52M |  p326 | San Francisco Giants | ****
SP John Habyan               34| SP :     124      27  11 : 162 |    :                         :   0 |  -2 | 160 |          |        $20Mx2 |  $6.63M:$11.28M |  p382 | San Francisco Giants | ***
2B Mark Bellhorn             23| DH : 100       0   6     : 106 | DH : 111       0  12  18     : 141 |   6 | 147 | -22212-1 |   1           |  $1.05M: $1.78M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          22| 2B :  92       9  10     : 111 | 2B : 102       9   7  20     : 139 |   6 | 145 | -3867512 |   4   $300k r |  $1.75M: $2.97M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            31| LF : 114       3  25     : 142 |    :                         :   0 |   2 | 144 | -2221634 |      $8.99Mx3 |  $4.36M: $7.42M |  p270 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           30| MR :     113      22     : 135 |    :                         :   0 |   3 | 138 |          |  F   $2.44M   |  $3.84M: $6.53M | p1404 | San Francisco Giants | ****^
SS Neifi Perez               25| SS :  90      14   9     : 113 | SS :  96      14  -2  17     : 125 |   6 | 131 | -3778516 |   3           |  $1.57M: $2.67M | p1083 | San Francisco Giants | ++++-
SS Michael Young             21| SS :  73       3 -19     :  58 | SS : 103       3  -8  13     : 112 |   6 | 118 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
RF Dante Bichette            34| RF :  99       7  14     : 120 |    :                         :   0 |  -2 | 118 | -312-468 |      $9.55Mx2 |  $2.44M: $4.16M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 33| LF :  97       7  11     : 115 |    :                         :   0 |   0 | 115 | -3221878 |     $485.7k a |  $1.92M: $3.27M |  p446 | San Francisco Giants | **
 C Damian Miller             28|  C :  86       7  15   1 : 109 |  C :  85       7 -11   7     :  88 |   5 | 114 | 82---1-2 |       $300k a |  $2.79M: $4.75M | p1271 | San Francisco Giants | **
1B Mark Carreon              34| LF :  99       3  10     : 112 |    :                         :   0 |  -2 | 110 | -412-622 |       $770kx3 |  $1.75M: $2.97M |  p176 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  98       3   6     : 106 |    :                         :   0 |   0 | 106 | -24252-2 |       $300k a |  $1.05M: $1.78M |  p586 | San Francisco Giants | **
LF Ross Gload                22| 1B :  77       1 -16     :  62 | 1B :  97       1  -8   5     :  96 |   6 | 102 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Jim Presley               36| SS :  99       4   8     : 110 |    :                         :   0 | -12 |  98 | -3445--- |      $1.49Mx3 |   $1.4M: $2.37M | p2912 | San Francisco Giants | **^
 C Johnny Estrada            21| DH :  74       0 -20     :  54 | DH :  95       0  -7   2     :  90 |   6 |  96 | 41---1-2 |   7           |        :        |  p498 | San Francisco Giants | +++-
LF Jason Bates               27| LF :  86       5  -1     :  90 | LF :  87       5  -8   0     :  84 |   6 |  96 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
 C Henry Mercedes            28|  C :  71      13   6     :  89 |  C :  79      13 -26   7     :  73 |   5 |  94 | 9412-1-- |               |  $1.05M: $1.78M |  p990 | San Francisco Giants | *
CF Bo Jackson                35| DH :  97       0   3     : 100 |    :                         :   0 |  -6 |  94 | -1---313 |  F      $5M   | $523.7k:$890.6k |  p798 | San Francisco Giants | **
SP Jaret Wright              22| SP :      54     -43     :  11 | SP :      97     -17   3     :  83 |   6 |  89 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
CF Shane Spencer             26| RF :  82       5  -4     :  83 | CF :  79       7 -11  -8     :  68 |   6 |  89 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
RF Chuck Carr                30| CF :  79      12  -5     :  86 |    :                         :   0 |   3 |  89 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               25| CF :  73       7 -15     :  65 | CF :  88       7 -19   2     :  78 |   6 |  84 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
MR Ricky Bottalico           28| MR :      83      -4     :  79 | MR :      83     -34  -6     :  43 |   5 |  84 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
SS Alex Cintron              19| 3B :  65       4 -22     :  47 | 3B :  83       4 -10  -4     :  73 |   6 |  79 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      85     -12     :  73 | SP :      81     -19 -13     :  49 |   6 |  79 |          |               |        :        |  p805 | San Francisco Giants | *
2B Brent Abernathy           20| 2B :  65       0 -26     :  39 | 2B :  88       0 -13  -3     :  72 |   6 |  78 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
