  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09070032258164695, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07449836732911974, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05336588874203152, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00153981  0.00232868 -0.00584882  0.00012599 -0.00241399  0.00081157  0.01409291]Intercept: 0.0003293875862725517Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05973126056679386, RandomForest(...)), (0.058491374089265746, Isotonic(...)), (0.051902750298646626, Huber(...)), (0.04839441331283582, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.30832745436809644, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32453312939607903, Huber(...)), (0.3237090323775941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.00629215  0.00896086  0.10799623 -0.00312821]Intercept: 0.023087604442060244Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42570766755390355, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.44464132370601367, Huber(...)), (0.4461152828706035, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [ 5.97002041e-06 -2.96803151e-04  2.19128584e-04  5.44150041e-04  3.96166178e-04 -4.82209769e-03  6.64596376e-05]Intercept: 0.4357468476522949Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19371481451063274, RandomForest(...)), (0.2235715967891969, Isotonic(...)), (0.1715184634595154, Huber(...)), (0.1711243188002061, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16491871743100842, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18091410200054045, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19374796286165477, Huber(...)), (0.19906690105009248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 4.58543324e-05 -8.82707741e-05  3.30521922e-06 -9.31366360e-04  1.16814251e-04]Intercept: 0.09336135939201026Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2927431454184167, Huber(...)), (0.3061067340324958, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.27565957e-04 -5.03598763e-04  1.69265296e-04 -4.78465208e-05 -1.95332619e-03 -1.03935516e-03]Intercept: 0.20615831933953382Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2688198002613758, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 44.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.13  0.097 0.774]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  70  75  80  84  89  94  98 103 107 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  89  90  92  95  97  99 101 103 106 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 ( -1)  94 |  79  77  76  90  88  99  96  94  93 154
                Hits |  94 (  6) 100 |  82  84  88  90  93  96 100 104 106 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  98 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  77  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
 C Charles Johnson           27|  C : 111       7  37  32 : 188 |  C : 113       7  15  33  15 : 184 |   6 | 194 | 82---213 |      $5.96M a | $12.44M:$12.68M |  p999 | Los Angeles Dodgers  | ****
DH Brian S. Giles            27| DH : 115       0  20     : 135 | 1B : 122       0  19  28   0 : 170 |   6 | 176 | -3221223 |      $1.86M e |   $3.6M: $3.67M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            21| CF :  99      10  16     : 125 | CF : 112      10  17  29     : 168 |   6 | 174 | -3111575 |   3   $300k r |  $2.88M: $2.94M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 2B : 109       1  18     : 128 | 2B : 117       1  17  25     : 160 |   6 | 166 | -4552--- |       $300k a |  $3.24M: $3.31M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| CF : 106       3  17     : 126 | LF : 106       4  21  16     : 147 |   6 | 153 | -2---655 |   7   $300k r |  $3.06M: $3.12M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  94       2  14  10 : 120 |  C : 105       2   9  19   1 : 136 |   6 | 142 | 63------ |   2           |  $4.33M: $4.41M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           22| LF :  91       5   2     :  98 | LF : 107       5   6  18     : 136 |   6 | 142 | -2524735 |   8           | $360.5k:$367.4k | p1563 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 104       0   9     : 113 | DH : 110       0   6  16     : 132 |   5 | 137 | -1---3-2 |     $414.3k a |  $1.62M: $1.65M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 107       0   6  13     : 126 |   6 | 132 | -1---212 |       $300k r | $901.2k:$918.5k | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  84       0 -11     :  73 | DH : 106       0   7  12     : 124 |   6 | 130 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| DH :  95       0   0     :  95 | DH : 108       0   1  14     : 123 |   6 | 129 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **^
1B Shawn Green               25| RF :  80       2 -10     :  72 | LF : 109       3 -12  18     : 117 |   6 | 123 | -412-546 |   9           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Kevin Young               29| 1B : 102       2   9     : 113 |    :                         :   0 |   4 | 117 | -515-3-1 |       $300k a |  $1.62M: $1.65M | p1445 | Los Angeles Dodgers  | **^
RF Jose Guillen              22| RF :  84       2  -6     :  80 | LF : 100       3  -1   9     : 110 |   6 | 116 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
SP Kerry Wood                21| MR :      53     -34     :  19 | SP :     114     -20  15     : 109 |   6 | 115 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               30| 1B :  99       4   8     : 111 |    :                         :   0 |   3 | 114 | -7------ |       $2.7M a |  $1.44M: $1.47M |  p555 | Los Angeles Dodgers  | ***
2B Tony Graffanino           26| 2B :  94       5   7     : 106 | LF :  91       6   0   3     : 100 |   6 | 112 | -5665725 |               |  $1.26M: $1.29M |  p544 | Los Angeles Dodgers  | **^
SP Willis Roberts            23| SP :      72     -33     :  40 | SP :     109     -14  10     : 105 |   6 | 111 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
CF Brady Clark               25| CF :  84       7  -1     :  90 | CF :  96       7  -8  10     : 105 |   6 | 111 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              34| DH : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -1---3-2 |       $300k r |  $1.44M: $1.47M |  p899 | Los Angeles Dodgers  | **^
3B Chris Gomez               27| 2B :  91       1   0     :  91 | 2B :  97       1  -5   5     :  98 |   6 | 104 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
SS Lou Collier               25| CF :  84       3  -6     :  81 | LF :  96       4  -8   6     :  97 |   6 | 103 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH :  98       0  -5   4     :  97 |   6 | 103 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  95      -6   7   3 :  99 |    :                         :   0 |   4 | 103 | 43---2-1 |       $300k a |   $1.8M: $1.84M | p1443 | Los Angeles Dodgers  | **
SS Mark Lewis                28| SS :  90       2  -3     :  89 | SS :  91       2  -8  -1     :  84 |   5 |  94 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
CF Jeffrey Hammonds          27| CF :  83       4  -5     :  82 | LF :  92       5 -13   3     :  87 |   6 |  93 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| CF :  76       3 -14     :  65 | LF :  92       4 -13   2     :  84 |   6 |  90 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
CL Rod Beck                  30| MR :      89      -2     :  87 |    :                         :   0 |   3 |  90 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
3B Jose Macias               26| CF :  83       2  -8     :  77 | CF :  92       2 -11   1     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C Ben Davis                 21|  C :  73      -1  -9     :  63 |  C :  87      -1  -9  -1     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| CF :  70       3 -20     :  54 | CF :  89       3 -17  -1     :  74 |   6 |  80 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Snopek              28| SS :  78       7 -10     :  75 | SS :  77       7 -20 -10     :  54 |   5 |  80 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| DH :  90       0  -5     :  85 |    :                         :   0 |  -6 |  79 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
1B Geoff Blum                25| 1B :  73       3 -20     :  56 | 1B :  87       3 -19  -5     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
MR Antonio Alfonseca         26| MR :      78     -12     :  66 | MR :      73     -45 -17     :  11 |   6 |  72 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
3B Ty Wigginton              21| DH :  75       0 -20     :  55 | DH :  83       0  -7 -11     :  65 |   6 |  71 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
 C Carlos A. Hernandez       31|  C :  80      -6  -8     :  66 |    :                         :   0 |   2 |  68 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
CF Terry Shumpert            32| CF :  78       1 -13     :  66 |    :                         :   0 |   1 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      89     -16     :  73 |    :                         :   0 |  -6 |  67 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SP Will Cunnane              24| MR :      42     -43     :  -2 | SP :     104     -49   5     :  60 |   6 |  66 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
1B Jeff King                 33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Colin Porter              22| DH :  70       0 -25     :  45 | DH :  82       0 -15 -12     :  55 |   6 |  61 | -1---1-1 |               |        :        |  p991 | Los Angeles Dodgers  | ++
 C Robby Hammock             21| DH :  74       0 -21     :  53 | DH :  78       0  -8 -16     :  54 |   6 |  60 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SP Mike J. Grace             28| MR :      72     -17     :  55 |    :      86     -75 -13     :  -2 |   5 |  60 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
CF Jason Romano              19| CF :  66       1 -25     :  42 | CF :  77       1 -10 -15     :  53 |   6 |  59 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
RF Casey Blake               25| RF :  72       0 -20     :  53 | 1B :  82       1 -20 -11     :  52 |   6 |  59 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Rigo Beltran              28| MR :      69     -19     :  50 |    :      79     -83 -12     : -17 |   5 |  55 |          |       $300k r |        :        |   p92 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
SP John Smiley               33| SP :     196      91  77 : 363 |    :                         :   0 |   0 | 363 |          |        $10Mx3 | $30.28M:$30.86M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     177      72  58 : 307 | SP :     128      34  29   6 : 197 |   6 | 313 |          |       $300k a | $23.43M:$23.88M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     190      85   7 : 283 |    :                         :   0 |  -6 | 277 |          |         $6Mx2 | $16.76M:$17.08M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             32| SP :     163      58  44 : 264 |    :                         :   0 |   1 | 265 |          |      $3.52Mx4 |  $18.2M:$18.55M | p1339 | Atlanta Braves       | ***
MR Brendan Donnelly          27| MR :     138      40     : 177 | MR :      97      -5   4     :  96 |   6 | 183 |          |       $300k a |  $7.21M: $7.35M |  p469 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     131      34     : 166 | MR :      86      22  -6     : 102 |   6 | 172 |          |       $300k a |  $6.13M: $6.25M | p1262 | Atlanta Braves       | +++++
SS Mark Quinn                24| RF :  98       5  12     : 115 | RF : 109       5   9  22     : 145 |   6 | 151 | -3224527 |   1   $300k r |  $2.16M:  $2.2M |  p968 | Atlanta Braves       | +++++
SP Chan Ho Park              25| SP :     103      -2     : 101 | SP :     124      -6  24   2 : 143 |   6 | 149 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 111     -10  20  15 : 136 |    :                         :   0 |   4 | 140 | 32------ |        $20Mx3 |  $6.31M: $6.43M | p2923 | Atlanta Braves       | ****
CF Ichiro Suzuki             25| CF :  91      10   9     : 110 | CF : 103      10  -1  20     : 132 |   6 | 138 | -3---676 |     $485.7k e |  $1.62M: $1.65M | p1498 | Atlanta Braves       | **
3B Kevin Millar              27| 3B :  87       5   0     :  92 | 3B : 111       5  -9  23     : 130 |   6 | 136 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
3B Edgar Martinez            35| 1B : 117       1  23     : 141 |    :                         :   0 |  -6 | 135 | -3-1-2-1 |       $8.5Mx2 |  $4.15M: $4.23M |  p652 | Atlanta Braves       | ***
RF Jeremy Giambi             24| 1B :  90       1  -4     :  87 | 1B : 109       1   1  16     : 127 |   6 | 133 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
SS Jay Bell                  32| SS : 105       9  18     : 132 |    :                         :   0 |   1 | 133 | -3446554 |      $3.33Mx3 |  $3.24M: $3.31M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 101       8  18     : 127 |    :                         :   0 |   0 | 127 | -2831422 |       $4.5Mx2 |  $3.24M: $3.31M |  p362 | Atlanta Braves       | ***^
LF Geoff Jenkins             24| LF :  90       5   1     :  96 | LF : 101       5   1  12     : 120 |   6 | 126 | -2---726 |   7   $300k r | $180.2k:$183.7k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               31| 1B : 109       1  14     : 124 |    :                         :   0 |   2 | 126 | -3---313 |         $7Mx5 |  $2.52M: $2.57M | p1224 | Atlanta Braves       | ***
1B Mark Grace                34| 1B : 105       0  10     : 116 |    :                         :   0 |  -2 | 114 | -3------ |       $770k e |   $1.8M: $1.84M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.26M: $1.29M |  p419 | Atlanta Braves       | **
3B Alex Gonzalez             21| SS :  71       8 -16     :  63 | SS :  94       8 -11   8     : 100 |   6 | 106 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
CF Vernon Wells              19| LF :  72       5 -17     :  60 | LF :  92       5  -4   3     :  97 |   6 | 103 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Bobby J. Jones            28| SP :     101      -4     :  97 | SP :     113     -52  14     :  75 |   5 | 102 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  77      -1  -5     :  71 |  C :  91      -1   1   3     :  94 |   6 | 100 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
SP Ramon J. Martinez         30| SP :     101      -4     :  97 |    :                         :   0 |   3 | 100 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **^
 C Francisco Cabrera         32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | 42---312 |       $610k e | $360.5k:$367.4k |   p87 | Atlanta Braves       | **
1B Randall Simon             23| 1B :  84       3  -8     :  79 | 1B :  92       3  -3   1     :  93 |   6 |  99 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              24| SS :  76       3 -16     :  63 | SS :  97       3 -13   6     :  93 |   6 |  99 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
2B Jamey Carroll             24| 3B :  77       1 -14     :  64 | 3B :  98       1 -12   6     :  93 |   6 |  99 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  77       0 -18     :  59 | DH : 100       0 -17   6     :  89 |   6 |  95 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  81       5   5   0 :  91 |    :                         :   0 |   4 |  95 | 76221211 |       $350k a | $901.2k:$918.5k | p1441 | Atlanta Braves       | *
LF Marcus Thames             21| 1B :  74       1 -20     :  55 | 1B :  93       1  -8   0     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  76       9 -11     :  74 | SS :  88       9 -11   2     :  87 |   6 |  93 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
LF Ray McDavid               27| DH :  87       0  -8     :  79 | DH :  95       0  -9   1     :  87 |   6 |  93 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SP Ramon A. Garcia           29| SP :      97      -8     :  89 |    :                         :   0 |   4 |  93 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
CF Bruce Aven                26| LF :  86       4  -5     :  85 | LF :  89       4  -8  -1     :  84 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
LF Gary Thurman              33| RF :  88       2  -2     :  88 |    :                         :   0 |   0 |  88 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
3B Jolbert Cabrera           25| DH :  88       0  -7     :  81 | DH :  87       0  -4  -7     :  76 |   6 |  87 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
1B Matt Stairs               30| RF :  87       1  -4     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
MR Keith Brown               34| SP :      97      -8     :  89 |    :                         :   0 |  -2 |  87 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
 C Jason LaRue               24| RF :  76       3 -13     :  65 | LF :  89       4 -13  -1     :  79 |   6 |  85 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  93       0 -12  -1     :  80 |   5 |  85 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  86       4  -6     :  84 |    :                         :   0 |   1 |  85 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  90       0  -5     :  85 |    :                         :   0 |   0 |  85 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  88       2  -5     :  85 |    :                         :   0 |   0 |  85 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
1B Jeff Bagwell              30| 1B :  83       4  -8     :  80 |    :                         :   0 |   3 |  83 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
LF Darren Lewis              31| CF :  78       9  -6     :  81 |    :                         :   0 |   2 |  83 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
 C Angelo Encarnacion        29|  C :  79      -1  -3     :  75 |    :                         :   0 |   4 |  79 | 61------ |               |        :        |  p642 | Atlanta Braves       | *
SP Satoru Komiyama           33| SP :      92     -13     :  79 |    :                         :   0 |   0 |  79 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
CF Pat Lennon                30| DH :  85       0 -10     :  75 |    :                         :   0 |   3 |  78 | -222-1-1 |               |        :        |  p932 | Atlanta Braves       | *
MR Matt Herges               28| MR :      81      -9     :  72 | MR :      81     -71 -10     :   0 |   5 |  77 |          |               |        :        |  p721 | Atlanta Braves       | **^

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     242     137 123 : 502 |    :                         :   0 |   3 | 505 |          |         $8Mx2 | $46.86M:$47.76M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     208     103  89 : 400 |    :                         :   0 |   1 | 401 |          |      $4.28Mx2 | $34.61M:$35.27M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     183      78  64 : 325 |    :                         :   0 |  -2 | 323 |          | I      $20Mx2 | $25.59M:$26.09M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     176      73     : 248 |    :                         :   0 |   3 | 251 |          |  F   $2.44M   | $13.16M:$13.41M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               30|  C : 128     -12  34  30 : 180 |    :                         :   0 |   3 | 183 | 32------ |        $24Mx3 | $11.54M:$11.76M | p1164 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 118       9  35     : 163 |    :                         :   0 |   2 | 165 | -33821-3 |       $9.5Mx3 |  $6.31M: $6.43M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 117      -4  31  27 : 171 |    :                         :   0 | -12 | 159 | 5312---3 |     $12.11Mx2 | $10.45M:$10.66M |  p326 | San Francisco Giants | ****
SS Luis A. Castillo          23| 2B :  92      10  10     : 112 | 2B : 101      10   5  18     : 134 |   6 | 140 | -3867512 |   3   $300k r |   $1.8M: $1.84M |  p264 | San Francisco Giants | ++++
2B Mark Bellhorn             24| DH :  99       0   4     : 103 | DH : 109       0  10  15     : 134 |   6 | 140 | -22212-1 |   1           |   $721k:$734.8k |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            32| LF : 111       3  20     : 134 |    :                         :   0 |   1 | 135 | -2221634 |      $8.99Mx3 |   $3.6M: $3.67M |  p270 | San Francisco Giants | ***^
SS Neifi Perez               25| SS :  90      14   8     : 112 | SS :  94      14  -2  13     : 119 |   6 | 125 | -3778516 |   6           |  $1.44M: $1.47M | p1083 | San Francisco Giants | ++++
SS Michael Young             22| SS :  81       3 -11     :  73 | SS : 102       3  -4  11     : 112 |   6 | 118 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
