bsf: 1.21
act: 32802


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5748/15782 0.267/0.733
Pitching: 9609/10903 0.468/0.532

           Hits | 0.094
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.029904164990476434, RandomForest(...)), (0.021924313381048721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 48.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.731  0.167  0.103]
-- Doubles
Selected: IsotonicScores: [(0.067129606636929018, RandomForest(...)), (0.06944903254384556, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.   9.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058811798797615632, RandomForest(...)), (0.053535948377121945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17108046521022027, RandomForest(...)), (0.15933234095729198, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16449666608804869, RandomForest(...)), (0.18276271966795873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33508283870827849, RandomForest(...)), (0.32701916242322865, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  48.    0.    7.    1.    7.  240.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.083410997931149658, RandomForest(...)), (0.086561054740828244, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  14.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11220903120535131, RandomForest(...)), (0.078634738403887239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12699539617158054, RandomForest(...)), (0.19650086105048459, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  117.    3.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21862304402736155, RandomForest(...)), (0.19640035746436915, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    2.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2490968597641556, RandomForest(...)), (0.20173686109787589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   23.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  98 108 112 114
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns | 102 (  0) 102 |  95  96 101 102  98 102 105 105 110 106
               Walks |  98 (  4) 102 |  88  88  88  91  94  96  98 100 103 103
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  98 100 104
       Running Speed |  98 (  1)  99 |  97  97  98  98  99  99 100 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 119 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  87  89  90  93  99 105
               Walks |  91 ( 18) 109 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .325/.381/.533 121 131 | .325/.381/.533 121 126 | -2557445  10 | +  || 131 || ML      |
MR Jeff Nelson               21| MR :      68      -7     :  62 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        |  p663 | Texas Rangers        | +++-
MR Jeff Zaske                27| MR :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |               | $475.4k:$677.3k | p1763 | Texas Rangers        | *
3B Bill Madlock              37| 3B : 103      -9  12     : 106 |    :                     :   0 | -20 |  86 | -22411-1 |  F      $7M   |  $2.85M: $4.06M | p1143 | Texas Rangers        | **^
MR Dwayne Henry              26| MR :      71      -4     :  66 | MR :      80      -2     :  78 |   6 |  84 |          |               |        :        |  p603 | Texas Rangers        | **^
1B Tom Brunansky             27| CF :  90      -4  -8     :  78 |    :                     :   0 |   6 |  84 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
SP Floyd Youmans             24| SP :      74     -14     :  61 | SP :      82      -5     :  77 |   6 |  83 |          |   6           |        :        |  p998 | Texas Rangers        | +++-
SP Joaquin Andujar           35| SP :      88       0     :  89 |    :                     :   0 |  -6 |  83 |          |  F    $970k   |        :        |   p62 | Texas Rangers        | *^
SS Orlando Miller            19| 3B :  73      -9 -18     :  46 | 3B :  89      -9  -4     :  75 |   6 |  81 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | +++
RF Buck Showalter            32| RF :  89      -6  -3     :  80 |    :                     :   0 |   1 |  81 | -2---337 |               |        :        | p1656 | Texas Rangers        | *
SP Greg Cadaret              26| SP :      72     -16     :  57 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        |  p132 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                32| SP :     193     105  71 : 368 |    :                     :   0 |   1 | 369 |          |  F      $9M   | $41.84M: $59.6M | p1367 | Chicago (N) Cubs     | ***^
SP Roger Clemens             25| SP :     111      23     : 134 | SP :     158      71  40 : 269 |   6 | 275 |          |      $2.98M a |  $5.47M: $7.79M |  p259 | *CEI* Chicago (N)... | ***^
MR Chris Bosio               25| SP :     107      19     : 126 | SP :     132      45  14 : 190 |   6 | 196 |          |   T   $300k r |  $4.52M: $6.43M |  p114 | Chicago (N) Cubs     | +++++
LF Shane Mack                24| CF : 103       1  10     : 113 | CF : 116       1  26   2 : 144 |   6 | 150 | -3---777 |   2   $300k r |  $2.38M: $3.39M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Stewart              31| SP :     118      30     : 148 |    :                     :   0 |   2 | 150 |          |         $4Mx5 |  $7.13M:$10.16M | p1282 | Chicago (N) Cubs     | ****
RF Kirby Puckett             28| CF : 109       6  21     : 137 |    :                     :   0 |   5 | 142 | -3---898 |       $3.6M a |  $4.99M: $7.11M |  p966 | Chicago (N) Cubs     | ***
SP Lee Guetterman            29| SP :     112      24     : 136 |    :                     :   0 |   4 | 140 |          |      $2.98M a |   $5.7M: $8.13M |  p530 | Chicago (N) Cubs     | ***^
MR Dennis Cook               25| MR :      77       1     :  78 | MR :     106      22     : 128 |   6 | 134 |          |   9   $300k r | $237.7k:$338.6k |  p154 | Chicago (N) Cubs     | +++++
SP Dave Rozema               31| SP :     110      22     : 132 |    :                     :   0 |   2 | 134 |          |      $2.38M a |  $5.23M: $7.45M | p1236 | Chicago (N) Cubs     | ***
3B Rod Craig                 30| 3B : 114      -8  25     : 130 |    :                     :   0 |   3 | 133 | -2241212 |      $1.56M a |  $5.94M: $8.47M |  p162 | Chicago (N) Cubs     | ***
MR Tim Burke                 29| MR :     104      24     : 128 |    :                     :   0 |   4 | 132 |          |     $914.3k a |   $5.7M: $8.13M |  p254 | Chicago (N) Cubs     | ****
SS Terry Pendleton           27| 3B : 107      -5  21     : 123 |    :                     :   0 |   6 | 129 | -2454--- |  F  $985.7k   |  $4.99M: $7.11M |  p935 | Chicago (N) Cubs     | ***
RF Greg Vaughn               22| LF :  89      -7  -8     :  74 | LF : 112      -7  17     : 122 |   6 | 128 | -2---625 |   1           |        :        | p1244 | Chicago (N) Cubs     | +++++
3B Shawn Gilbert             23| SS :  70      12 -14     :  68 | SS :  94      12  15     : 120 |   6 | 126 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
 C Mickey Tettleton          27|  C : 113      -3  11     : 120 |    :                     :   0 |   6 | 126 | 4312-1-1 | I     $300k a |  $2.61M: $3.73M | p1571 | Chicago (N) Cubs     | ***^
1B Mark McGwire              24| 3B : 112     -16  15     : 111 | 3B : 114     -16  14     : 112 |   6 | 118 | -311-2-- |       $300k a |  $3.57M: $5.08M |  p815 | Chicago (N) Cubs     | +++++
2B Tony Gwynn Sr.            28| 2B : 107      -8  14     : 113 |    :                     :   0 |   5 | 118 | -2412445 |  F   $2.66M   |  $3.33M: $4.74M |  p566 | Chicago (N) Cubs     | ***^
MR Randy Jones               38| SP :     117      29     : 146 |    :                     :   0 | -30 | 116 |          |  F   $7.77M   |  $6.89M: $9.82M | p1235 | Chicago (N) Cubs     | ****
CL John Franco               27| MR :      91      13     : 104 |    :                     :   0 |   6 | 110 |          |      $3.36M a |  $3.09M:  $4.4M |  p451 | Chicago (N) Cubs     | ****
SS Jerry Manuel              34| SS : 102       0   6     : 108 |    :                     :   0 |  -2 | 106 | -2225--- |  F    $4.3M   |  $1.43M: $2.03M | p1407 | Chicago (N) Cubs     | **^
CF Gary Thurman              23| RF :  87      -8  -7     :  72 | RF : 101      -8   7     :  99 |   6 | 105 | -2---646 |   8           |        :        |  p933 | Chicago (N) Cubs     | +++
DH Kirk Gibson               31| DH : 110     -20  12     : 102 |    :                     :   0 |   2 | 104 | -1---1-- |       $7.7Mx6 |  $2.85M: $4.06M |  p994 | Chicago (N) Cubs     | *****
MR Willie Mueller            31| MR :      90      12     : 102 |    :                     :   0 |   2 | 104 |          |     $685.7k a |  $2.85M: $4.06M |  p771 | Chicago (N) Cubs     | ****
RF Junior Felix              20| RF :  77     -10 -18     :  49 | RF : 101     -10   5     :  97 |   6 | 103 | -2---445 |   6           |        :        |  p496 | Chicago (N) Cubs     | +++-
LF Oddibe McDowell           25| RF :  91     -10  -4     :  76 | CF :  98      -6   1     :  93 |   6 |  99 | -212-645 |   7           |        :        |  p782 | Chicago (N) Cubs     | +++-
CF Rolando Roomes            26| CF :  80      -1 -15     :  65 | CF :  92      -1   1     :  93 |   6 |  99 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
CF Pete Incaviglia           24| RF :  81     -12 -16     :  54 | LF :  99     -10   1     :  91 |   6 |  97 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
MR Frank Eufemia             28| MR :      85       7     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $1.66M: $2.37M |  p350 | Chicago (N) Cubs     | ***^
2B Luis Alicea               22| 2B :  77      -2 -10     :  65 | 2B :  90      -2   2     :  90 |   6 |  96 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | +++
2B Chip Hale                 23| 3B :  72      -1 -10     :  60 | 3B :  87      -1   2     :  88 |   6 |  94 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
2B Vance Law                 31| 3B : 103     -16   6     :  92 |    :                     :   0 |   2 |  94 | -211-1-2 |       $7.7Mx2 |  $1.43M: $2.03M | p1629 | Chicago (N) Cubs     | ***
LF Lenny Harris              23| 1B :  90     -18  -8     :  64 | 1B : 103     -18   2     :  87 |   6 |  93 | -2-1-1-2 |               |        :        |  p398 | Chicago (N) Cubs     | +++
MR John Hudek                21| MR :      30     -40     :  -9 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
SP Bill C. Swift             26| SP :      80      -8     :  72 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
MR Carl Willis               27| MR :      81       4     :  86 |    :                     :   0 |   6 |  92 |          |               | $950.8k: $1.35M |  p970 | Chicago (N) Cubs     | *
2B Wally Backman             28| 3B : 100     -16   3     :  87 |    :                     :   0 |   5 |  92 | -211---- |  F    $390k   | $713.1k: $1.02M |  p107 | Chicago (N) Cubs     | **
LF Mike Huff                 24| CF :  74      -4 -24     :  45 | CF :  92      -4  -3     :  85 |   6 |  91 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | +++
CF Ralph Bryant              27| RF :  93      -8  -1     :  84 |    :                     :   0 |   6 |  90 | -222-456 |       $300k a |        :        |  p130 | Chicago (N) Cubs     | **^
 C Eddie Perez               20|  C :  72       0 -27     :  45 |  C :  87       0  -6     :  82 |   6 |  88 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | ++-
1B Luis Sojo                 23| 3B :  71      -1 -11     :  59 | 3B :  84      -1  -1     :  82 |   6 |  88 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
 C Charlie O'Brien           28|  C :  75      16  -8     :  83 |    :                     :   0 |   5 |  88 | 91------ |       $300k r |        :        |  p773 | Chicago (N) Cubs     | *^
RF Jerry Browne              22| 3B :  81     -15 -15     :  50 | 3B :  97     -15  -2     :  80 |   6 |  86 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
2B Jeff Branson              21| 3B :  73      -1 -10     :  62 | 3B :  82      -1  -3     :  77 |   6 |  83 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
3B Scott Fletcher            29| 3B :  85      -5  -1     :  78 |    :                     :   0 |   4 |  82 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
RF Dwight Evans              36| DH : 106     -20   8     :  94 |    :                     :   0 | -12 |  82 | -1---1-1 |       $3.1Mx3 |   $1.9M: $2.71M |  p608 | Chicago (N) Cubs     | **
LF Henry L. Rodriguez        20| 1B :  74     -14 -20     :  40 | 1B :  93     -14  -5     :  74 |   6 |  80 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
CF Leo Sutherland            30| DH :  97     -20  -1     :  76 |    :                     :   0 |   3 |  79 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
SS Manuel Lee                22| 2B :  72      -4 -17     :  50 | SS :  81       1  -9     :  72 |   6 |  78 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
SP Luis Aquino               24| SP :      74     -14     :  60 | SP :      79      -8     :  71 |   6 |  77 |          |   3           |        :        |   p42 | Chicago (N) Cubs     | +++-
MR John Costello             27| MR :      74      -2     :  71 |    :                     :   0 |   6 |  77 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
SP Rich Gossage              36| SP :     181      93  59 : 333 |    :                     :   0 | -12 | 321 |          |  F      $8M   | $36.13M:$51.47M |  p851 | New York (N) Mets    | ***^
SP Tommy Boggs               32| SP :     145      57  23 : 225 |    :                     :   0 |   1 | 226 |          |      $7.37Mx2 | $19.02M:$27.09M |  p201 | New York (N) Mets    | ***^
CF Koji Yamamoto             32| CF : 126       6  38  16 : 186 |    :                     :   0 |   1 | 187 | -3---494 |      $9.81Mx2 | $12.84M:$18.29M | p1623 | New York (N) Mets    | ****^
SP George Stablein           30| SP :     114      26     : 140 |    :                     :   0 |   3 | 143 |          |      $3.22M e |  $6.18M:  $8.8M | p1701 | New York (N) Mets    | ***
SS Robin Yount               32| SS : 107      12  23     : 142 |    :                     :   0 |   1 | 143 | -3338223 |         $5Mx3 |  $5.47M: $7.79M | p1518 | New York (N) Mets    | ***^
SP Larry Christenson         34| SP :     112      24     : 136 |    :                     :   0 |  -2 | 134 |          | I    $1.21M e |   $5.7M: $8.13M |  p466 | New York (N) Mets    | **^
3B Bobby L. Brown            34| 3B : 103       3  25     : 132 |    :                     :   0 |  -2 | 130 | -3381767 |         $5Mx2 |  $5.94M: $8.47M |  p279 | New York (N) Mets    | **^
SP Will McEnaney             36| SP :     114      26     : 140 |    :                     :   0 | -12 | 128 |          |  F      $5M   |  $6.18M:  $8.8M | p1160 | New York (N) Mets    | **^
MR John Candelaria           34| SP :     107      19     : 126 |    :                     :   0 |  -2 | 124 |          |       $3.5Mx2 |  $4.52M: $6.43M |  p393 | New York (N) Mets    | ***^
 C Gary Carter               34|  C : 107      -1   7     : 113 |    :                     :   0 |  -2 | 111 | 5312-2-2 |  F   $6.08M   |  $1.66M: $2.37M |  p403 | New York (N) Mets    | ***^
2B Damaso Garcia             31| 2B :  93       4  12     : 108 |    :                     :   0 |   2 | 110 | -3844--- |         $1Mx2 |  $2.85M: $4.06M |  p384 | New York (N) Mets    | **^
MR John Tudor                34| SP :     100      12     : 112 |    :                     :   0 |  -2 | 110 |          |  F      $3M   |  $2.85M: $4.06M | p1342 | New York (N) Mets    | **
SS Gary Disarcina            20| SS :  73       6 -17     :  62 | SS :  91       6   6     : 103 |   6 | 109 | -3726--- |   3           |        :        |  p343 | New York (N) Mets    | ++-
3B Chris W. Smith            30| 3B :  94       0  12     : 106 |    :                     :   0 |   3 | 109 | -4261726 |  F    $350k   |  $2.85M: $4.06M | p1700 | New York (N) Mets    | **
RF Scott Lusader             23| CF :  75       2 -17     :  60 | CF :  93       2   5     : 100 |   6 | 106 | -3221473 |   7           |        :        |  p556 | New York (N) Mets    | ++
2B Johnny Ray                31| 2B :  96      -1  10     : 104 |    :                     :   0 |   2 | 106 | -2621--- |       $350k a |  $2.38M: $3.39M | p1612 | New York (N) Mets    | **^
LF Gary Matthews Sr.         37| 3B : 116     -14  21     : 123 |    :                     :   0 | -20 | 103 | -312-522 |  F   $3.58M   |  $4.99M: $7.11M | p1083 | New York (N) Mets    | ***
MR Rick Honeycutt            33| SP :      95       7     : 102 |    :                     :   0 |   0 | 102 |          |       $300k a |  $1.66M: $2.37M |  p400 | New York (N) Mets    | **^
RF Larry Herndon             34| RF :  98      -4   9     : 103 |    :                     :   0 |  -2 | 101 | -2---668 |        $10Mx2 |  $2.14M: $3.05M |  p888 | New York (N) Mets    | ***
 C Ozzie Virgil Jr.          31|  C : 104      -6  -1     :  98 |    :                     :   0 |   2 | 100 | 41------ |         $2Mx2 |        :        | p1451 | New York (N) Mets    | **^
LF Scott Cooper              20| 3B :  77      -6 -10     :  62 | 3B :  92      -6   3     :  89 |   6 |  95 | -615-413 |   5           |        :        |  p370 | New York (N) Mets    | ++-
 C Bruce Benedict            32|  C :  91       5  -3     :  92 |    :                     :   0 |   1 |  93 | 61------ |  F    $500k   |        :        |   p41 | New York (N) Mets    | **
SP John Barfield             23| SP :      71     -17     :  54 | SP :      86      -1     :  85 |   6 |  91 |          |   1           |        :        |   p93 | New York (N) Mets    | +++-
MR Dan Spillner              36| SP :      95       7     : 102 |    :                     :   0 | -12 |  90 |          |  F    $6.5M   |  $1.66M: $2.37M | p1272 | New York (N) Mets    | ****
3B Manny Trillo              37| 2B : 103      -6  12     : 109 |    :                     :   0 | -20 |  89 | -3541333 |               |  $2.85M: $4.06M | p1977 | New York (N) Mets    | *^
RF Dion James                25| RF :  73     -10 -22     :  41 | RF :  94     -10  -2     :  82 |   6 |  88 | -2---325 |   2           |        :        |  p655 | New York (N) Mets    | +++
2B Jay Loviglio              32| SS :  81      10  -4     :  87 |    :                     :   0 |   1 |  88 | -2867616 |               |        :        |  p781 | New York (N) Mets    | *^
1B Jack Voigt                22| RF :  73      -8 -21     :  44 | CF :  90      -5  -5     :  80 |   6 |  86 | -522-656 |   4           |        :        | p1315 | New York (N) Mets    | ++-
CF Reid Nichols              29| CF :  92      -4  -6     :  82 |    :                     :   0 |   4 |  86 | -2211554 |       $300k a |        :        |  p968 | New York (N) Mets    | **
DH Andre Dawson              33| CF :  94      -4  -4     :  85 |    :                     :   0 |   0 |  85 | -2---355 |  F   $5.47M   |        :        |  p234 | New York (N) Mets    | ***^
RF Mickey Hatcher            33| 3B :  88      -5   2     :  85 |    :                     :   0 |   0 |  85 | -4251738 |               | $475.4k:$677.3k |  p344 | New York (N) Mets    | *^
2B Jorge Orta                37| 2B : 101      -6  10     : 105 |    :                     :   0 | -20 |  85 | -2541313 |  F      $4M   |  $2.38M: $3.39M | p1867 | New York (N) Mets    | ***
CL Tom Johnson               37| MR :      91      13     : 104 |    :                     :   0 | -20 |  84 |          |  F      $5M   |  $3.09M:  $4.4M | p1023 | New York (N) Mets    | ***^
1B Greg Biagini              36| 3B :  97     -10   6     :  94 |    :                     :   0 | -12 |  82 | -3-3-334 |         $8M e |  $1.43M: $2.03M | p2897 | New York (N) Mets    | **^
3B Scott Coolbaugh           21| 3B :  73      -1 -10     :  62 | 3B :  80      -1  -5     :  73 |   6 |  79 | -2261552 |   8           |        :        |  p427 | New York (N) Mets    | ++
CF Mike Kingery              27| CF :  77       6 -11     :  71 |    :                     :   0 |   6 |  77 | -3221486 |               |        :        | p1000 | New York (N) Mets    | *
MR Chuck McElroy             20| MR :      55     -18     :  37 | MR :      72      -8     :  64 |   6 |  70 |          |   6           |        :        | p1020 | New York (N) Mets    | +++
LF Mike A. Marshall          28| LF :  80      -3 -13     :  64 |    :                     :   0 |   5 |  69 | -312-855 |               |        :        | p1091 | New York (N) Mets    | *^
