bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
MR Victor Cruz               30| SP :      97      15     : 112 |    :                     :   0 |   3 | 115 |          |       $300k a |   $3.1M:  $4.2M |  p194 | Minnesota Twins      | ****
SS Alan Trammell             30| SS :  96       6   8     : 110 |    :                     :   0 |   3 | 113 | -3226--- |  F      $4M   |  $1.66M: $2.24M | p1326 | Minnesota Twins      | ***^
3B Tim Wallach               31| 3B : 100      -5  13     : 108 |    :                     :   0 |   2 | 110 | -515-1-2 |      $1.69Mx3 |  $2.69M: $3.64M | p2910 | Minnesota Twins      | **^
2B John Castino              33| 3B :  96       0  14     : 110 |    :                     :   0 |   0 | 110 | -3765--- |  F    $2.3M   |   $2.9M: $3.92M |   p95 | Minnesota Twins      | **^
SP Frank Pastore             30| SP :      95      12     : 106 |    :                     :   0 |   3 | 109 |          |               |  $2.48M: $3.36M |  p892 | Minnesota Twins      | *
CL Jesse Orosco              31| MR :      91      14     : 105 |    :                     :   0 |   2 | 107 |          |      $2.29M a |   $2.9M: $3.92M | p1676 | Minnesota Twins      | ****^
3B Rance Mulliniks           32| 3B :  95      -1  12     : 106 |    :                     :   0 |   1 | 107 | -2264215 |               |  $2.48M: $3.36M | p1520 | Minnesota Twins      | **
SS Darnell Coles             26| SS :  77       4 -13     :  68 | SS :  91       4   5     : 100 |   6 | 106 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
CF Milt Cuyler               19| CF :  73       3 -20     :  56 | CF :  92       3   4     :  99 |   6 | 105 | -2---586 | I 9           |        :        |  p458 | Minnesota Twins      | +++
CF Gary Pettis               30| CF :  93       5   3     : 101 |    :                     :   0 |   3 | 104 | -2---383 |               | $620.9k:$840.6k | p1513 | Minnesota Twins      | *^
CF Dave Winfield             36| RF : 103      -4  14     : 113 |    :                     :   0 | -12 | 101 | -2---758 |  F    $956k   |   $2.9M: $3.92M | p1515 | Minnesota Twins      | **^
SP Kevin Rogers              19| MR :      45     -25     :  20 | SP :      89       5     :  94 |   6 | 100 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
 C Steve Nicosia             32|  C : 100      -2   1     :  99 |    :                     :   0 |   1 | 100 | 43------ |      $4.84Mx2 |   $207k:$280.2k | p1524 | Minnesota Twins      | **^
 C Steve Christmas           30|  C :  90       5  -3     :  92 |    :                     :   0 |   3 |  95 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Donell Nixon              26| CF :  74       3 -18     :  59 | CF :  86       3  -1     :  88 |   6 |  94 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
LF Lyman Bostock             37| CF :  99       5   9     : 113 |    :                     :   0 | -20 |  93 | -312-888 |  F    $300k   |  $1.86M: $2.52M |  p243 | Minnesota Twins      | **^
3B Tim Teufel                29| 3B : 101     -16   3     :  88 |    :                     :   0 |   4 |  92 | -211---- |       $300k a | $620.9k:$840.6k | p1785 | Minnesota Twins      | **
RF George Vukovich           31| CF :  90       2  -4     :  88 |    :                     :   0 |   2 |  90 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
 C Matt Walbeck              18|  C :  73      -3 -28     :  42 |  C :  90      -3  -5     :  82 |   6 |  88 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++-
1B Billy Ripken              23| 2B :  74       0 -11     :  62 | 2B :  84       0  -2     :  82 |   6 |  88 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
3B John Wehner               20| 3B :  74      -1  -9     :  64 | 3B :  83      -1  -2     :  80 |   6 |  86 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Dan Graham                33|  C :  96      -7  -8     :  81 |    :                     :   0 |   0 |  81 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
SP Jim Clancy                32| SP :      81      -2     :  79 |    :                     :   0 |   1 |  80 |          |               |        :        |  p519 | Minnesota Twins      | *^
 C Erik Pappas               22| RF :  69      -8 -24     :  37 |  C :  85      -3 -10     :  72 |   6 |  78 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
SS Dave Owen                 30| SS :  74      10 -10     :  75 |    :                     :   0 |   3 |  78 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
1B Broderick Perkins         33| 1B :  92     -13  -1     :  78 |    :                     :   0 |   0 |  78 | -7---522 |       $300k r |        :        |  p937 | Minnesota Twins      | **
LF Gene Krug                 33| 3B :  91     -13  -3     :  75 |    :                     :   0 |   0 |  75 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
 C B.J. Surhoff              23| 3B :  76      -9 -15     :  52 | 3B :  85      -9  -8     :  68 |   6 |  74 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
2B Casey Candaele            27| 2B :  76      -1 -10     :  65 |    :                     :   0 |   6 |  71 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Turk Wendell              21| MR :      34     -35     :  -1 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        | p1349 | Minnesota Twins      | +++-
3B Carney Lansford           31| 3B :  89     -15  -7     :  67 |    :                     :   0 |   2 |  69 | -312---- |               |        :        |  p569 | Minnesota Twins      | *
MR Rich Rodriguez            25| MR :      53     -19     :  34 | MR :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p982 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     203     121  81 : 405 |    :                     :   0 |   0 | 405 |          |      $8.19Mx3 | $41.81M: $56.6M |  p780 | Texas Rangers        | ***^
SP Terry Forster             36| SP :     135      52  13 : 200 |    :                     :   0 | -12 | 188 |          |     $14.15Mx3 | $13.45M:$18.21M |  p738 | Texas Rangers        | ***
CL Mike R. Jackson           23| MR :     109      30   3 : 142 | MR :     124      38  10 : 172 |   6 | 178 |          |   1   $300k r |  $6.83M: $9.25M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            30| SP :     121      38     : 159 |    :                     :   0 |   3 | 162 |          |         $2Mx2 |  $7.86M:$10.65M |  p240 | Texas Rangers        | ***
SP Guy Hoffman               31| SP :     120      37     : 157 |    :                     :   0 |   2 | 159 |          |         $8Mx2 |  $7.66M:$10.37M | p1273 | Texas Rangers        | ***^
LF Koji Akiyama              26| 3B : 126     -14  30     : 142 | LF : 126     -11  28     : 143 |   6 | 149 | -212-5-4 |  F   $8.99M   |  $6.21M: $8.41M | p1812 | Texas Rangers        | ****^
CL Dan Morogiello            33| MR :     110      31   4 : 144 |    :                     :   0 |   0 | 144 |          |  F      $4M   |  $7.04M: $9.53M |  p724 | Texas Rangers        | ****^
RF Jesse Barfield            28| CF : 111       4  20     : 135 |    :                     :   0 |   5 | 140 | -2---386 |      $2.44M a |  $4.14M:  $5.6M |  p175 | Texas Rangers        | **^
 C John Stefero              28|  C :  96      16  15     : 127 |    :                     :   0 |   5 | 132 | 91------ |      $2.44M a |   $3.1M:  $4.2M | p1745 | Texas Rangers        | **^
MR Frank MacCormack          33| SP :     106      23     : 129 |    :                     :   0 |   0 | 129 |          |         $2Mx3 |  $4.76M: $6.44M | p1192 | Texas Rangers        | ****
MR Bill Landrum              30| MR :     100      22     : 123 |    :                     :   0 |   3 | 126 |          |      $1.28M a |  $4.55M: $6.16M | p1038 | Texas Rangers        | ****
3B Ed Sprague Jr.            20|  C :  77       2 -19     :  60 |  C : 103       2  13     : 118 |   6 | 124 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++
SP Lary Sorensen             32| SP :     103      20     : 123 |    :                     :   0 |   1 | 124 |          |       $4.5Mx2 |  $4.14M:  $5.6M | p1241 | Texas Rangers        | **^
3B Andres Thomas             24| SS :  76       6 -11     :  71 | SS :  96       6  12     : 115 |   6 | 121 | -3256--- |   7           |        :        | p1112 | Texas Rangers        | +++
 C Lloyd McClendon           29|  C :  95      12  10     : 116 |    :                     :   0 |   4 | 120 | 86---4-3 |  F    $350k   |  $2.07M:  $2.8M | p1214 | Texas Rangers        | *^
RF Rick Sofield              31| 2B : 113     -13  15     : 114 |    :                     :   0 |   2 | 116 | -221-1-1 |               |   $3.1M:  $4.2M | p1370 | Texas Rangers        | **
SP Charles Nagy              21| SP :      53     -30     :  23 | SP :      96      12     : 108 |   6 | 114 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
2B Glenn Hubbard             30| 2B : 103      -6  12     : 110 |    :                     :   0 |   3 | 113 | -251---- |  F   $1.43M   |  $2.48M: $3.36M |  p421 | Texas Rangers        | **^
MR Jeff Lahti                31| MR :      93      16     : 108 |    :                     :   0 |   2 | 110 |          |     $811.4k a |  $3.31M: $4.48M | p1587 | Texas Rangers        | ****
1B Don Mattingly             27| 1B : 105     -14  11     : 102 |    :                     :   0 |   6 | 108 | -611-2-2 |         $3Mx3 |  $2.28M: $3.08M | p1186 | Texas Rangers        | **
SS Craig Reynolds            35| SS : 104      -1  10     : 113 |    :                     :   0 |  -6 | 107 | -3225313 |  F      $3M   |  $2.07M:  $2.8M | p1340 | Texas Rangers        | **^
SP Donnie Moore              34| SP :      95      13     : 108 |    :                     :   0 |  -2 | 106 |          |  F      $1M   |  $2.69M: $3.64M | p1399 | Texas Rangers        | *
 C Bob Geren                 26|  C :  77       5 -16     :  66 |  C :  90       5   3     :  98 |   6 | 104 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Steve Reed                23| MR :      38     -31     :   7 | MR :      89       8     :  97 |   6 | 103 |          |               |        :        | p1179 | Texas Rangers        | ++++
 C John Orton                22|  C :  75      11 -12     :  74 |  C :  83      11   2     :  95 |   6 | 101 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
SP Jose Mesa                 22| SP :      68     -14     :  54 | SP :      89       5     :  94 |   6 | 100 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
2B Gene Klutts               33| 3B : 101     -10   9     : 100 |    :                     :   0 |   0 | 100 | -2333--- |      $4.22Mx2 |  $1.86M: $2.52M |  p849 | Texas Rangers        | ***
LF Asbel Larosa              29| LF :  99      -6   3     :  95 |    :                     :   0 |   4 |  99 | -2---723 |               | $620.9k:$840.6k | p2922 | Texas Rangers        | *^
RF Glenallen Hill            23| CF :  74      -6 -27     :  41 | CF :  97      -6   1     :  92 |   6 |  98 | -1---554 |   8           |        :        |  p611 | Texas Rangers        | +++
CF Gerald Young              23| CF :  74       0 -22     :  52 | CF :  92       0   1     :  92 |   6 |  98 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
MR Ed Vande Berg             29| MR :      85       9     :  94 |    :                     :   0 |   4 |  98 |          |               |  $1.86M: $2.52M | p1788 | Texas Rangers        | **
SP Ralph Citarella           30| SP :      89       6     :  95 |    :                     :   0 |   3 |  98 |          |               |  $1.24M: $1.68M |  p145 | Texas Rangers        | *
 C John Flaherty             20|  C :  75       3 -20     :  58 |  C :  89       3   0     :  91 |   6 |  97 | 61------ |   9           |        :        |  p386 | Texas Rangers        | +++
2B Chico Walker              29| 2B :  95      -6   4     :  92 |    :                     :   0 |   4 |  96 | -242-1-1 |       $550k a | $827.9k: $1.12M | p1482 | Texas Rangers        | **^
CF Mark Bradley              31| CF :  91       1  -3     :  89 |    :                     :   0 |   2 |  91 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
 C Tom Lampkin               24|  C :  72      -3 -29     :  40 |  C :  91      -3  -4     :  84 |   6 |  90 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
3B Bill Madlock              37| 3B : 105      -9  14     : 110 |    :                     :   0 | -20 |  90 | -22411-1 |  F      $7M   |   $2.9M: $3.92M | p1143 | Texas Rangers        | **^
1B Tom Brunansky             27| CF :  93      -4  -6     :  83 |    :                     :   0 |   6 |  89 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
CF Lee Tinsley               19| CF :  76      -4 -23     :  49 | CF :  90      -4  -4     :  82 |   6 |  88 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
3B Joe Carter                28| 3B :  96     -14   1     :  83 |    :                     :   0 |   5 |  88 | -312-213 |      $1.21M a |   $207k:$280.2k |  p245 | Texas Rangers        | **^
MR Jeff Zaske                27| MR :      78       3     :  81 |    :                     :   0 |   6 |  87 |          |               | $620.9k:$840.6k | p1763 | Texas Rangers        | *
SS Orlando Miller            19| 3B :  74      -9 -17     :  48 | 3B :  89      -9  -4     :  76 |   6 |  82 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | +++
DH Biff Pocoroba             34|  C :  96      -5  -7     :  84 |    :                     :   0 |  -2 |  82 | 43-1---- |       $710k e |        :        | p1422 | Texas Rangers        | **^
LF Tony Longmire             19| RF :  71     -11 -26     :  34 | RF :  92     -11  -5     :  75 |   6 |  81 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
RF Buck Showalter            32| RF :  89      -6  -3     :  80 |    :                     :   0 |   1 |  81 | -2---337 |               |        :        | p1656 | Texas Rangers        | *^
MR Dwayne Henry              26| MR :      68      -5     :  63 | MR :      75      -4     :  71 |   6 |  77 |          |               |        :        |  p603 | Texas Rangers        | **^
RF Jim Rice                  35| RF :  95     -12  -2     :  81 |    :                     :   0 |  -6 |  75 | -412-414 |      $3.59Mx3 |        :        | p1344 | Texas Rangers        | **^
SP Joaquin Andujar           35| SP :      80      -2     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $970k   |        :        |   p62 | Texas Rangers        | *^
MR Chuck Crim                26| MR :      58     -14     :  44 | MR :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p200 | Texas Rangers        | *
1B Jason D. Thompson         33| 1B :  91     -17  -6     :  68 |    :                     :   0 |   0 |  68 | -3------ |  F    $600k   |        :        | p1549 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                32| SP :     192     109  70 : 371 |    :                     :   0 |   1 | 372 |          |  F      $9M   | $37.05M:$50.16M | p1367 | Chicago (N) Cubs     | ***^
SP Roger Clemens             25| SP :     112      29     : 141 | SP :     156      72  36 : 264 |   6 | 270 |          |      $2.98M a |     $6M: $8.13M |  p259 | *CEI* Chicago (N)... | ***^
MR Chris Bosio               25| SP :      99      16     : 116 | SP :     128      44   8 : 180 |   6 | 186 |          |   T   $300k r |  $3.31M: $4.48M |  p114 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            29| SP :     124      41   2 : 167 |    :                     :   0 |   4 | 171 |          |      $2.98M a |   $8.9M:$12.05M |  p530 | Chicago (N) Cubs     | ***^
MR Dave Stewart              31| SP :     118      35     : 153 |    :                     :   0 |   2 | 155 |          |         $4Mx5 |  $7.24M: $9.81M | p1282 | Chicago (N) Cubs     | ****
LF Shane Mack                24| CF : 101       1   6     : 108 | CF : 117       1  27     : 145 |   6 | 151 | -3---777 |   2   $300k r |  $1.24M: $1.68M |  p718 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             28| CF : 111       7  22     : 140 |    :                     :   0 |   5 | 145 | -3---898 |       $3.6M a |  $4.55M: $6.16M |  p966 | Chicago (N) Cubs     | ***
SP Dave Rozema               31| SP :     110      27     : 137 |    :                     :   0 |   2 | 139 |          |      $2.38M a |  $5.59M: $7.57M | p1236 | Chicago (N) Cubs     | ***
MR Dennis Cook               25| MR :      78       3     :  81 | MR :     108      24     : 132 |   6 | 138 |          |   9   $300k r | $620.9k:$840.6k |  p154 | Chicago (N) Cubs     | +++++
RF Greg Vaughn               22| LF :  91      -7  -6     :  78 | LF : 113      -7  18     : 124 |   6 | 130 | -2---625 |   1           |        :        | p1244 | Chicago (N) Cubs     | +++++
MR Tim Burke                 29| MR :     102      24     : 126 |    :                     :   0 |   4 | 130 |          |     $914.3k a |  $4.97M: $6.73M |  p254 | Chicago (N) Cubs     | ****
SS Terry Pendleton           27| 3B : 107      -5  21     : 123 |    :                     :   0 |   6 | 129 | -2454--- |  F  $985.7k   |  $4.35M: $5.88M |  p935 | Chicago (N) Cubs     | ***
3B Rod Craig                 30| 3B : 112      -8  22     : 126 |    :                     :   0 |   3 | 129 | -2241212 |      $1.56M a |  $4.55M: $6.16M |  p162 | Chicago (N) Cubs     | ***
3B Shawn Gilbert             23| SS :  72      12 -10     :  74 | SS :  94      12  16     : 122 |   6 | 128 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
 C Mickey Tettleton          27|  C : 113      -3  12     : 122 |    :                     :   0 |   6 | 128 | 4312-1-1 |       $300k a |  $2.48M: $3.36M | p1571 | Chicago (N) Cubs     | ***^
1B Mark McGwire              24| 1B : 113     -16  16     : 113 | 3B : 115     -16  15     : 115 |   6 | 121 | -311-2-- |       $300k a |  $3.31M: $4.48M |  p815 | Chicago (N) Cubs     | +++++
MR Randy Jones               38| SP :     115      32     : 147 |    :                     :   0 | -30 | 117 |          |  F   $7.77M   |  $6.62M: $8.97M | p1235 | Chicago (N) Cubs     | ****
2B Tony Gwynn Sr.            28| 2B : 106      -8  13     : 111 |    :                     :   0 |   5 | 116 | -2412445 |  F   $2.66M   |  $2.69M: $3.64M |  p566 | Chicago (N) Cubs     | ***^
