  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
 C Reggie L. Sanders         27| RF : 101       8  15     : 123 | RF : 110       8   4  26     : 148 |   6 | 154 | 23221568 |       $575k a |  $1.96M: $3.02M | p1243 | New York (N) Mets    | **^
CF Kirby Puckett             34| CF : 106      12  21     : 139 |    :                         :   0 |  -2 | 137 | -2---676 |       $5.5Mx2 |  $2.74M: $4.23M |  p966 | New York (N) Mets    | ***
SS Tony Gwynn Sr.            34| SS :  99      15  22     : 136 |    :                         :   0 |  -2 | 134 | -3538323 |      $6.68Mx4 |  $2.87M: $4.43M |  p566 | New York (N) Mets    | ***
 C Mickey Tettleton          34| DH : 114       0  22     : 136 |    :                         :   0 |  -2 | 134 | 6312-1-1 |  F     $20M   |  $2.87M: $4.43M | p1571 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            27| DH :  97       0   5     : 102 | DH : 106       0   0  15     : 122 |   6 | 128 | 42-1-3-2 |  F    $350k   | $651.9k: $1.01M | p1296 | New York (N) Mets    | **
SP Dave Stevens              24| SP :      62     -12     :  50 | SP :     112     -22  30     : 120 |   6 | 126 |          | I 3           |        :        | p1234 | New York (N) Mets    | +++++
MR Dave Leiper               32| MR :     104      19     : 123 |    :                         :   0 |   1 | 124 |          |  F    $2.6M   |  $2.48M: $3.83M |  p653 | New York (N) Mets    | ***
3B Kevin Mitchell            33| SS : 104       2  15     : 121 |    :                         :   0 |   0 | 121 | -3245613 |      $2.26Mx3 |  $1.96M: $3.02M |  p941 | New York (N) Mets    | **^
CF Brian L. Hunter           23| CF :  82      14   0     :  96 | CF :  90      14  -2  11     : 114 |   6 | 120 | -3221787 |   7           |        :        |  p931 | New York (N) Mets    | +++-
3B Herbert Perry             25| 3B :  86       1  -1     :  86 | 1B : 102       2  -4  13     : 114 |   6 | 120 | -515-3-3 |   8           |        :        | p1160 | New York (N) Mets    | +++-
RF Todd Benzinger            31| RF : 104       2  12     : 118 |    :                         :   0 |   2 | 120 | -2---415 |         $5Mx2 |  $1.56M: $2.42M |   p74 | New York (N) Mets    | **^
CF Alex Diaz                 26| CF :  81      16   0     :  97 | CF :  93      16 -12  16     : 112 |   6 | 118 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
DH Kirk Gibson               37| DH : 115       0  23     : 138 |    :                         :   0 | -20 | 118 | -1---1-- |       $1.6Mx3 |     $3M: $4.63M |  p994 | New York (N) Mets    | ****^
RF Roger Cedeno              20| RF :  77       6 -11     :  72 | RF :  95       6   0   9     : 110 |   6 | 116 | -3221447 |   5           |        :        |  p208 | New York (N) Mets    | ++++
LF Scott Lusader             30| CF :  91      14   8     : 113 |    :                         :   0 |   3 | 116 | -3221884 |               |  $1.04M: $1.61M |  p556 | New York (N) Mets    | **
MR Frank Eufemia             35| SP :      96      22     : 119 |    :                         :   0 |  -6 | 113 |          |  F    $4.5M   |  $2.87M: $4.43M |  p350 | New York (N) Mets    | ***
1B Lenny Harris              30| DH : 100       0   8     : 108 |    :                         :   0 |   3 | 111 | -2-1-312 |  F  $414.3k   |  $1.04M: $1.61M |  p398 | New York (N) Mets    | *^
1B Mario Valdez              20| 1B :  67       2 -24     :  45 | 1B :  96       2 -10   7     :  95 |   6 | 101 | -512-523 |               |        :        | p1465 | New York (N) Mets    | +++
SS Gary Disarcina            27| SS :  79       9  -4     :  84 | SS :  92       9 -18  10     :  93 |   6 |  99 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Todd Greene               23| 1B :  71       5 -18     :  58 | 1B :  92       5 -13   5     :  89 |   6 |  95 | 6712-2-3 |   9           |        :        |  p516 | New York (N) Mets    | +++-
 C Raul Chavez               21|  C :  72       9  -3     :  78 |  C :  81       9  -7   3     :  87 |   6 |  93 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
MR Chuck McElroy             27| MR :      78      -4     :  74 | MR :     101     -32  13     :  82 |   6 |  88 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Antonio Osuna             21| MR :      63     -16     :  47 | MR :      80       4  -5     :  78 |   6 |  84 |          |               |        :        | p1396 | New York (N) Mets    | ++++
SS Deivi Cruz                22| SS :  64      15 -13     :  66 | SS :  77      15 -17   1     :  75 |   6 |  81 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
MR Mike Munoz                29| MR :      74      -7     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Mike Henneman             33| MR :      75      -6     :  69 |    :                         :   0 |   0 |  69 |          |               |        :        |  p582 | New York (N) Mets    | **
MR Bob Howry                 21| MR :      52     -26     :  26 | MR :      77      -7  -8     :  62 |   6 |  68 |          |               |        :        |  p656 | New York (N) Mets    | ++++
MR Bill Simas                23| MR :      59     -20     :  39 | MR :      76     -19  -8     :  49 |   6 |  55 |          |               |        :        | p1483 | New York (N) Mets    | +++-
MR Jose R. Santiago          20| MR :      37     -39     :  -2 | MR :      73     -14 -11     :  47 |   6 |  53 |          |               |        :        | p1241 | New York (N) Mets    | +++
MR Shigetoshi Hasegawa       26| MR :      63     -16     :  47 | MR :      71     -38 -13     :  20 |   6 |  53 |          |               |        :        |  p624 | New York (N) Mets    | **^
SP Peter Munro               19| SP :      35     -39     :  -4 | SP :      69     -11 -13     :  45 |   6 |  51 |          |   T           |        :        |  p913 | New York (N) Mets    | +++
SP Sean Lowe                 23| SP :      54     -20     :  33 | SP :      60     -24 -22     :  13 |   6 |  39 |          |               |        :        | p1177 | New York (N) Mets    | ++-
MR Mike DeJean               24| MR :      54     -25     :  29 | MR :      66     -30 -17     :  18 |   6 |  35 |          |               |        :        |  p448 | New York (N) Mets    | +++
MR Valerio De Los Santos     22| MR :      45     -32     :  13 | MR :      65     -24 -18     :  23 |   6 |  29 |          |               |        :        |  p339 | New York (N) Mets    | +++-
MR Tim Byrdak                21| MR :      38     -38     :   0 | MR :      58     -21 -24     :  13 |   6 |  19 |          |               |        :        |  p221 | New York (N) Mets    | +++

--- Philadelphia Phillies ---
SP Chris Nabholz             28| SP :     128      54     : 182 | SP :     165      15  83  36 : 299 |   5 | 304 |          |       $300k a |  $7.04M:$10.88M | p1061 | Philadelphia Phil... | ***^
SP Carlos Perez              23| SP :      78       4     :  82 | SP :     141       0  59  12 : 213 |   6 | 219 |          |   1           | $521.5k:$805.8k | p1372 | Philadelphia Phil... | +++++
SP Bill Wilkinson            30| SP :     138      64   6 : 208 |    :                         :   0 |   3 | 211 |          |         $5Mx6 |  $9.13M: $14.1M |  p969 | Philadelphia Phil... | ***^
SP John Burkett              30| SP :     135      61   3 : 199 |    :                         :   0 |   3 | 202 |          |  F   $2.89M   |  $8.34M:$12.89M |  p111 | Philadelphia Phil... | ***^
SP Sid Fernandez             32| SP :     132      58   0 : 190 |    :                         :   0 |   1 | 191 |          |      $10.2Mx2 |  $7.56M:$11.68M |  p414 | Philadelphia Phil... | ***^
SS Alex S. Gonzalez          21| SS :  86       9   4     :  99 | SS : 116       9   7  35     : 168 |   6 | 174 | -3357--- |   2           | $521.5k:$805.8k |  p578 | Philadelphia Phil... | +++++
LF Al Martin                 27| RF :  98       5  10     : 113 | RF : 121       5   1  35   1 : 163 |   6 | 169 | -2---747 |       $300k a |   $1.3M: $2.01M |  p962 | Philadelphia Phil... | ***
CF Chad Curtis               26| CF :  88      16   7     : 110 | CF : 110      16  -5  33     : 153 |   6 | 159 | -2---888 |               | $912.6k: $1.41M |  p344 | Philadelphia Phil... | **
 C Rick Wilkins              27|  C : 105       9  30   5 : 149 |  C : 100       9   8  22     : 140 |   6 | 155 | 98221212 |       $300k a |  $4.56M: $7.05M | p1267 | Philadelphia Phil... | **^
SS Ryne Sandberg             35| SS : 106      15  29     : 150 |    :                         :   0 |  -6 | 144 | -36481-2 |  F    $4.5M   |  $3.78M: $5.84M | p1695 | Philadelphia Phil... | ***
CF Eric Davis                32| CF : 108      11  23     : 142 |    :                         :   0 |   1 | 143 | -2---574 |         $5Mx2 |     $3M: $4.63M |  p360 | *CEI* Philadelphi... | ***
1B Cecil Fielder             31| 1B : 112       4  23     : 139 |    :                         :   0 |   2 | 141 | -7------ |      $5.66Mx2 |     $3M: $4.63M |  p353 | Philadelphia Phil... | ***^
1B Mark Loretta              23| SS :  88       3   0     :  92 | SS : 105       3   4  18     : 131 |   6 | 137 | -6555--- |   6           |        :        |  p700 | Philadelphia Phil... | ++++
 C Brian Dorsett             33|  C : 103       7  26   1 : 137 |    :                         :   0 |   0 | 137 | 83251--- |      $3.53Mx2 |  $3.52M: $5.44M |  p305 | Philadelphia Phil... | **^
2B Pat Listach               27| SS :  89      14  12     : 115 | SS :  99      14  -8  23     : 129 |   6 | 135 | -3838252 |               |  $1.56M: $2.42M |  p897 | Philadelphia Phil... | **
3B Glenn Davis               33| 3B : 109       1  23     : 134 |    :                         :   0 |   0 | 134 | -3251--- |  F      $6M   |     $3M: $4.63M |  p327 | Philadelphia Phil... | **^
3B Jeff Manto                30| 3B : 100       8  21     : 129 |    :                         :   0 |   3 | 132 | -6271--- |       $350k a |  $2.74M: $4.23M |  p587 | Philadelphia Phil... | **^
CL John Rocker               20| MR :      42     -35     :   6 | MR :     111     -10  22     : 123 |   6 | 129 |          |   5           |        :        | p1215 | Philadelphia Phil... | +++++
SS Andujar Cedeno            25| DH :  72       0 -20     :  52 | DH : 115       0 -18  24     : 122 |   6 | 128 | -2--3--- |   3           |        :        |  p250 | Philadelphia Phil... | +++++
3B Norberto Martin           28| 3B :  90       8  11     : 109 | 3B :  97       8  -9  17     : 113 |   5 | 118 | -2774412 |  F    $495k   |  $1.43M: $2.22M |  p595 | Philadelphia Phil... | **
LF Lance Johnson             31| CF :  94      11   8     : 113 |    :                         :   0 |   2 | 115 | -2---873 |  F  $714.3k   |  $1.04M: $1.61M |  p630 | Philadelphia Phil... | **^
MR Jose J. Bautista          30| SP :      92      18     : 110 |    :                         :   0 |   3 | 113 |          |  F  $700.7k   |  $2.35M: $3.63M |   p70 | Philadelphia Phil... | **^
CF Alex Cole                 29| CF :  88      14   6     : 108 |    :                         :   0 |   4 | 112 | -312-888 |  F    $350k   | $782.3k: $1.21M |  p153 | Philadelphia Phil... | **
MR Mark Eichhorn             34| MR :      99      15     : 114 |    :                         :   0 |  -2 | 112 |          |      $4.25Mx2 |  $1.96M: $3.02M |  p355 | Philadelphia Phil... | ***
RF Tim Raines Sr.            35| RF :  97       9  12     : 117 |    :                         :   0 |  -6 | 111 | -21--748 |      $1.62Mx3 |  $1.56M: $2.42M | p1133 | Philadelphia Phil... | **^
LF Ray Montgomery            25| CF :  80      11  -5     :  86 | CF :  92      11 -10  10     : 104 |   6 | 110 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | ++-
SS Jeff Treadway             32| SS :  86      13   8     : 107 |    :                         :   0 |   1 | 108 | -3868--- |       $540kx3 |  $1.04M: $1.61M | p1063 | Philadelphia Phil... | **
3B Benji Gil                 22| SS :  77       3 -11     :  69 | SS :  95       3  -4   8     : 101 |   6 | 107 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
1B Brian R. Hunter           26| 1B :  87       2  -5     :  84 | 1B :  98       2  -6   8     : 101 |   6 | 107 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
MR Barry Manuel              29| MR :      93      10     : 103 |    :                         :   0 |   4 | 107 |          |       $300k r |   $1.3M: $2.01M | p1016 | Philadelphia Phil... | ***^
 C Eli Marrero               21| CF :  69       9 -18     :  60 | CF :  92       9 -10   8     : 100 |   6 | 106 | 4511-566 |   9           |        :        |  p764 | Philadelphia Phil... | +++-
 C Brook Fordyce             24| DH :  73       0 -19     :  54 | DH : 102       0 -13  11     : 100 |   6 | 106 | 41------ |   7           |        :        |  p500 | Philadelphia Phil... | ++++
2B Enrique Wilson            21| DH :  75       0 -17     :  58 | DH :  95       0  -4   4     :  96 |   6 | 102 | -2211--- |   T           |        :        | p1537 | Philadelphia Phil... | +++
MR Dan Petry                 36| SP :      94      20     : 114 |    :                         :   0 | -12 | 102 |          |  F   $8.75M   |  $2.61M: $4.03M | p2908 | Philadelphia Phil... | **^
2B Homer Bush                22| 2B :  74       9 -10     :  73 | 2B :  87       9  -7   5     :  93 |   6 |  99 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SP Butch Henry               26| SP :      65      -8     :  57 | SP :     104     -35  23     :  91 |   6 |  97 |          |               |        :        |  p740 | Philadelphia Phil... | *
SP Allan Anderson            31| SP :      84      10     :  94 |    :                         :   0 |   2 |  96 |          |               |   $1.3M: $2.01M |   p39 | Philadelphia Phil... | **
2B Lou Whitaker              37| 2B :  91      12  10     : 113 |    :                         :   0 | -20 |  93 | -3832--- |  F    $3.1M   |   $1.3M: $2.01M | p1596 | Philadelphia Phil... | **
RF Armando Rios              23| RF :  68       5 -21     :  51 | RF :  92       5 -16   5     :  86 |   6 |  92 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
3B Jose Oquendo              31| 3B :  82       3  -2     :  84 |    :                         :   0 |   2 |  86 | -6463645 |               |        :        |  p830 | Philadelphia Phil... | *
2B Ronnie Belliard           19| SS :  64       8 -20     :  52 | SS :  82       8 -10  -1     :  79 |   6 |  85 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++-
SP Kurt Kepshire             35| SP :      83       9     :  91 |    :                         :   0 |  -6 |  85 |          |  F      $5M   |  $1.17M: $1.81M |  p908 | Philadelphia Phil... | **
LF Shane Halter              25| 3B :  70       0 -17     :  54 | 1B :  91       3 -20   3     :  78 |   6 |  84 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | ++-
RF Chito Martinez            29| RF :  84       3  -7     :  80 |    :                         :   0 |   4 |  84 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
CF Todd Dunwoody             19| CF :  63       9 -25     :  48 | CF :  81       9 -11  -3     :  76 |   6 |  82 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
1B Mark P. Johnson           27| 1B :  76       1 -16     :  62 | 1B :  92       1 -21   2     :  75 |   6 |  81 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
SP Dave Burba                28| SP :      75       1     :  76 |    :      59     -38 -23     :  -1 |   5 |  81 |          |               | $130.4k:$201.5k |  p286 | Philadelphia Phil... | *
 C Bengie Molina             20| DH :  65       0 -27     :  38 | DH :  88       0 -12  -3     :  73 |   6 |  79 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++
CF Rich Becker               22| CF :  67      11 -19     :  59 | CF :  79      11 -14  -3     :  72 |   6 |  78 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
MR Archie Corbin             27| MR :      77      -4     :  72 | MR :      67     -33 -17     :  17 |   6 |  78 |          |               |        :        |  p385 | Philadelphia Phil... | ***

--- Pittsburgh Pirates ---
SP Takashi Saito             24| SP :     147      73  15 : 235 | SP :     201      63 119  72 : 456 |   6 | 462 |          |       $300k a | $11.47M:$17.73M | p1469 | Pittsburgh Pirates   | +++++
CL Robb Nen                  25| SP :     139      65   7 : 211 | SP :     184      46 102  55 : 387 |   6 | 393 |          |       $300k a |  $9.39M:$14.51M | p1065 | Pittsburgh Pirates   | +++++
SP Ben McDonald              27| SP :     127      53     : 180 | SP :     185      17 103  56 : 361 |   6 | 367 |          |      $2.01M a |  $6.91M:$10.68M |  p880 | Pittsburgh Pirates   | ***
 C Jorge Posada              23| DH : 109       0  17     : 126 | DH : 130       0  25  39   6 : 200 |   6 | 206 | 62---212 |       $300k a |  $2.22M: $3.42M | p1378 | Pittsburgh Pirates   | +++++
1B Jim Thome                 24| 3B : 101       0  14     : 115 | 1B : 130       1  15  40   7 : 192 |   6 | 198 | -415---- |       $350k a |  $1.83M: $2.82M | p1276 | Pittsburgh Pirates   | *^
SP Jose Paniagua             21| SP :      62     -12     :  50 | SP :     132       3  50   3 : 188 |   6 | 194 |          |   6           |        :        | p1406 | Pittsburgh Pirates   | +++++
3B Norihiro Nakamura         21| 3B : 107       9  28     : 144 | 3B : 115       9  28  35     : 187 |   6 | 193 | -5585515 |   1   $300k r |  $3.65M: $5.64M | p1362 | Pittsburgh Pirates   | +++++
MR Paul Assenmacher          34| MR :     134      45  11 : 190 |    :                         :   0 |  -2 | 188 |          |       $7.5Mx3 |   $7.3M:$11.28M |   p64 | Pittsburgh Pirates   | ****
SP Curt Schilling            28| SP :     104      30     : 134 | SP :     133      -8  51   4 : 180 |   5 | 185 |          |       $300k a |  $3.91M: $6.04M | p1190 | Pittsburgh Pirates   | **^
SP Jason Jacome              24| SP :      69      -5     :  64 | SP :     132     -15  51   3 : 172 |   6 | 178 |          |   5           |        :        |  p727 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              24| CF :  95      10   8     : 113 | CF : 116      10   9  33     : 168 |   6 | 174 | -5112375 |   2   $300k r |  $1.04M: $1.61M | p1252 | Pittsburgh Pirates   | +++++
CF Derek Bell                26| CF : 108       6  17     : 132 | CF : 115       6  15  28     : 164 |   6 | 170 | -2-3-454 |      $3.11M a |  $2.22M: $3.42M |  p187 | Pittsburgh Pirates   | ***
SP Jose Melendez             29| SP :     118      44     : 162 |    :                         :   0 |   4 | 166 |          |     $685.7k a |  $5.74M: $8.86M |  p824 | Pittsburgh Pirates   | **^
RF Rusty Greer               26| CF : 106       4  14     : 124 | CF : 115       4  13  26     : 158 |   6 | 164 | -414-553 |       $550k a |  $1.83M: $2.82M |  p784 | Pittsburgh Pirates   | **
SS Jose Vizcaino             26| SS : 107       3  18     : 128 | SS : 113       3  14  25     : 154 |   6 | 160 | -5445333 |       $300k a |  $2.35M: $3.63M | p1313 | Pittsburgh Pirates   | **^
SS John Valentin             27| SS : 104       8  21     : 133 | SS : 110       8   7  28     : 153 |   6 | 159 | -5656--- |      $2.64M a |  $2.74M: $4.23M | p1331 | Pittsburgh Pirates   | ***
RF Tsuyoshi Shinjo           23| CF :  79      10  -7     :  82 | CF : 110      10  -5  27     : 143 |   6 | 149 | -312-777 |   7           |        :        | p1361 | Pittsburgh Pirates   | +++++
CF Bobby Abreu               20| RF :  80       1 -13     :  68 | RF : 114       1   3  23     : 141 |   6 | 147 | -312-435 |   3           |        :        |   p11 | Pittsburgh Pirates   | +++++
 C Javy Lopez                24|  C :  96      -1  11     : 106 | 1B : 110       1  10  20     : 141 |   6 | 147 | 6412---- |       $350k a |  $1.43M: $2.22M |  p914 | Pittsburgh Pirates   | **
1B Alex Cabrera              23| DH :  79       0 -13     :  66 | DH : 117       0  -5  26     : 139 |   6 | 145 | -312-2-1 |   4           |        :        |  p184 | Pittsburgh Pirates   | +++++
SP Jim Abbott                27| SP :      86      12     :  98 | SP :     118     -24  36     : 130 |   6 | 136 |          |               |  $1.56M: $2.42M |    p2 | Pittsburgh Pirates   | *^
3B Phil Nevin                24| 3B :  82       0  -5     :  76 | 3B : 110       0  -4  22     : 127 |   6 | 133 | 4415-4-3 |   8           |        :        | p1375 | Pittsburgh Pirates   | +++++
MR Damaso Marte              19| MR :      39     -37     :   2 | MR :     111      -7  22     : 125 |   6 | 131 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
1B Scott Hatteberg           25| 1B :  88       2  -3     :  87 | 1B : 106       2  -2  17     : 123 |   6 | 129 | 55---213 | I             |        :        |  p643 | Pittsburgh Pirates   | ++++
