bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
RF Rick Sofield              30| 2B : 106     -13   7     : 100 |    :                     :   0 |   3 | 103 | -221-1-1 |               |  $1.52M: $1.81M | p1370 | Texas Rangers        | **
MR Ed Vande Berg             28| MR :      84      13     :  97 |    :                     :   0 |   5 | 102 |          |               |  $2.82M: $3.35M | p1788 | Texas Rangers        | *^
RF Leon Durham               29| RF : 101     -12   7     :  97 |    :                     :   0 |   4 | 101 | -3---214 |  F   $1.53M   |  $1.52M: $1.81M |  p267 | Texas Rangers        | **^
LF Asbel Larosa              28| LF :  93      -6   7     :  94 |    :                     :   0 |   5 |  99 | -2---723 |               |  $1.52M: $1.81M | p2922 | Texas Rangers        | *^
2B Chico Walker              28| 2B :  96      -6   4     :  94 |    :                     :   0 |   5 |  99 | -242-1-1 |       $550k a | $866.4k: $1.03M | p1482 | Texas Rangers        | **^
LF Mark Bradley              30| CF :  91       2   3     :  96 |    :                     :   0 |   3 |  99 | -221-576 |               | $649.8k:$774.2k |  p137 | Texas Rangers        | *
RF Buck Showalter            31| RF :  95      -6   7     :  96 |    :                     :   0 |   2 |  98 | -2---337 |               |  $1.52M: $1.81M | p1656 | Texas Rangers        | **
 C John Orton                21|  C :  72      11 -26     :  57 |  C :  83      11  -3     :  91 |   6 |  97 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
RF Glenallen Hill            22| LF :  78     -10 -12     :  56 | CF :  94      -5   1     :  90 |   6 |  96 | -1---554 |   8           |        :        |  p611 | Texas Rangers        | +++
CF Gerald Young              22| CF :  76       0 -14     :  62 | CF :  88       0   1     :  89 |   6 |  95 | -2---665 |   T           |        :        | p1004 | Texas Rangers        | ++-
 C Bob Geren                 25|  C :  77       5 -27     :  56 |  C :  87       5  -5     :  88 |   6 |  94 | 61------ | I             |        :        |  p607 | Texas Rangers        | ++-
MR Jeff Zaske                26| MR :      74       4     :  77 | MR :      82       4     :  87 |   6 |  93 |          |               | $866.4k: $1.03M | p1763 | Texas Rangers        | *
 C Tom Lampkin               23| LF :  74     -15 -21     :  38 |  C :  94      -3  -6     :  86 |   6 |  92 | 42---2-1 |   3           |        :        |  p813 | Texas Rangers        | ++++
MR Kevin Stanfield           31| MR :      80      10     :  90 |    :                     :   0 |   2 |  92 |          |  F   $1.48M   |  $2.17M: $2.58M | p1268 | Texas Rangers        | ****
MR Dwayne Henry              25| MR :      72       2     :  74 | MR :      81       4     :  85 |   6 |  91 |          |               | $433.2k:$516.1k |  p603 | Texas Rangers        | ++++
MR Charlie Kerfeld           23| MR :      66      -3     :  63 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        |  p618 | Texas Rangers        | +++-
LF Tony Longmire             18| RF :  71     -11 -22     :  38 | RF :  93     -11  -1     :  81 |   6 |  87 | -1---3-4 |   9           |        :        |  p964 | Texas Rangers        | ++-
LF John Moses                29| RF :  89      -7   0     :  82 |    :                     :   0 |   4 |  86 | -6---556 |               |        :        | p1333 | Texas Rangers        | *
SP Greg Cadaret              25| SP :      73      -4     :  69 | SP :      80      -1     :  79 |   6 |  85 |          |   5           |        :        |  p132 | Texas Rangers        | +++-
CF Jerry Turner              33| LF :  95     -12   3     :  85 |    :                     :   0 |   0 |  85 | -1---413 |               | $649.8k:$774.2k | p1458 | Texas Rangers        | **
RF Jim Rice                  34| LF :  95     -12   3     :  86 |    :                     :   0 |  -2 |  84 | -412-414 |  F   $14.2M   | $649.8k:$774.2k | p1344 | Texas Rangers        | **^
SP Floyd Youmans             23| SP :      74      -3     :  71 | SP :      79      -2     :  77 |   6 |  83 |          |   4           |        :        |  p998 | Texas Rangers        | +++-
DH Biff Pocoroba             33| 1B :  97     -16   1     :  82 |    :                     :   0 |   0 |  82 | 43-1---- |  F    $710k   | $216.6k:$258.1k | p1422 | Texas Rangers        | ***
MR Chuck Crim                25| MR :      69       0     :  69 | MR :      74      -2     :  72 |   6 |  78 |          |               |        :        |  p200 | Texas Rangers        | +++
SS Butch Hobson              35| 1B :  99     -17   2     :  84 |    :                     :   0 |  -6 |  78 | -2121--- |  F      $4M   | $433.2k:$516.1k |  p805 | Texas Rangers        | ***

--- Chicago (N) Cubs ---
SP Roger Clemens             24| SP :     108      30     : 138 | SP :     154      73  37 : 263 |   6 | 269 |          |       $300k a |   $6.5M: $7.74M |  p259 | *CEI* Chicago (N)... | +++++
SP Chris Bosio               24| SP :      97      19     : 116 | SP :     149      68  32 : 248 |   6 | 254 |          |   3           |  $4.12M:  $4.9M |  p114 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            28| SP :     125      47   4 : 177 |    :                     :   0 |   5 | 182 |          |       $300k a | $11.26M:$13.42M |  p530 | Chicago (N) Cubs     | ***^
SP Dave Stewart              30| SP :     124      46   3 : 174 |    :                     :   0 |   3 | 177 |          |  F   $3.02M   | $10.83M: $12.9M | p1282 | Chicago (N) Cubs     | ***
CF Shane Mack                23| CF : 105       1  16     : 122 | CF : 118       1  32   4 : 155 |   6 | 161 | -3---777 |   2   $300k r |  $3.47M: $4.13M |  p718 | Chicago (N) Cubs     | +++++
SP Dave Rozema               30| SP :     112      34     : 146 |    :                     :   0 |   3 | 149 |          |      $2.38M a |  $7.36M: $8.77M | p1236 | Chicago (N) Cubs     | ***
RF Kirby Puckett             27| CF : 109       7  26     : 142 |    :                     :   0 |   6 | 148 | -3---898 |      $3.41M a |  $5.63M: $6.71M |  p966 | Chicago (N) Cubs     | ***^
MR Dave Stieb                29| SP :     110      32     : 142 |    :                     :   0 |   4 | 146 |          |      $1.53M a |  $6.93M: $8.26M | p1702 | Chicago (N) Cubs     | ****
MR Britt Burns               28| SP :     108      30     : 138 |    :                     :   0 |   5 | 143 |          |      $1.14M a |   $6.5M: $7.74M |  p365 | Chicago (N) Cubs     | ****
MR Tim Burke                 28| MR :     104      30     : 134 |    :                     :   0 |   5 | 139 |          |       $300k a |   $6.5M: $7.74M |  p254 | Chicago (N) Cubs     | ****
SS Terry Pendleton           26| 3B : 103      -4  12     : 111 | 3B : 110      -4  20     : 126 |   6 | 132 | -2454--- |     $985.7k a |   $2.6M:  $3.1M |  p935 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          26| 1B : 109     -17  13     : 105 |  C : 113      -3  13     : 124 |   6 | 130 | 4312-1-1 |       $300k r |  $2.82M: $3.35M | p1571 | Chicago (N) Cubs     | **^
CL John Franco               26| MR :      94      22     : 116 | MR :     100      20     : 121 |   6 | 127 |          |       $300k a |  $4.77M: $5.68M |  p451 | Chicago (N) Cubs     | ****^
LF Tony Gwynn Sr.            27| 2B : 111      -7  17     : 121 |    :                     :   0 |   6 | 127 | -2412445 |      $2.55M a |  $3.68M: $4.39M |  p566 | Chicago (N) Cubs     | ***
 C Ivan Calderon             25| CF : 100      -3   7     : 103 | CF : 106      -3  15     : 118 |   6 | 124 | 14---454 |   5   $300k r |  $1.52M: $1.81M |  p227 | Chicago (N) Cubs     | ++++
LF Mike Young                27| LF : 107      -8  19     : 118 |    :                     :   0 |   6 | 124 | -1---615 |       $1.7M a |  $4.12M:  $4.9M | p1800 | Chicago (N) Cubs     | **^
LF Greg Vaughn               21| LF :  84      -6  -3     :  75 | LF : 106      -6  17     : 116 |   6 | 122 | -2---625 |   4           |        :        | p1244 | Chicago (N) Cubs     | +++++
1B Mark McGwire              23| 1B : 105     -16   9     :  99 | 1B : 114     -16  16     : 114 |   6 | 120 | -311-2-- |   1   $300k r |  $1.95M: $2.32M |  p815 | Chicago (N) Cubs     | +++++
DH Kirk Gibson               30| LF : 110     -13  16     : 113 |    :                     :   0 |   3 | 116 | -1---312 |       $7.7Mx7 |  $3.47M: $4.13M |  p994 | Chicago (N) Cubs     | *****
SS Rick Burleson             36| SS :  99      11  18     : 128 |    :                     :   0 | -12 | 116 | -3328--- |  F    $5.5M   |   $3.9M: $4.65M |  p199 | Chicago (N) Cubs     | ***
CF Gary Thurman              22| LF :  88      -8   0     :  80 | LF : 103      -8  13     : 108 |   6 | 114 | -2---646 |               |        :        |  p933 | Chicago (N) Cubs     | +++
MR Willie Mueller            30| MR :      91      19     : 110 |    :                     :   0 |   3 | 113 |          |     $571.4k a |  $4.12M:  $4.9M |  p771 | Chicago (N) Cubs     | ****
LF Oddibe McDowell           24| LF :  85      -8  -3     :  75 | LF : 102      -8  12     : 106 |   6 | 112 | -212-645 |   6           |        :        |  p782 | Chicago (N) Cubs     | ++++
2B Gregg Jefferies           19| 3B :  93      -8  -2     :  82 | 3B : 104      -8  10     : 105 |   6 | 111 | -5241412 |   7   $300k r |        :        |  p423 | Chicago (N) Cubs     | ++++
LF Lenny Harris              22| 2B :  89      -6  -4     :  79 | 2B : 101      -6   9     : 104 |   6 | 110 | -2431433 |               |        :        |  p398 | Chicago (N) Cubs     | +++
3B Shawn Gilbert             22| SS :  63      12 -17     :  58 | SS :  83      12   7     : 102 |   6 | 108 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | ++
SP Dana Kiecker              26| SP :      74      -4     :  70 | SP :      92      10     : 102 |   6 | 108 |          |               |        :        | p2919 | Chicago (N) Cubs     | *
RF Dwight Evans              35| RF : 111     -14  15     : 113 |    :                     :   0 |  -6 | 107 | -1---113 |       $3.1Mx4 |  $3.25M: $3.87M |  p608 | Chicago (N) Cubs     | **^
MR Dennis Cook               24| MR :      66      -3     :  63 | MR :      89      10     : 100 |   6 | 106 |          |               |        :        |  p154 | Chicago (N) Cubs     | ++++-
SP Bill C. Swift             25| SP :      81       3     :  84 | SP :      89       8     :  96 |   6 | 102 |          |   T           | $649.8k:$774.2k | p1056 | Chicago (N) Cubs     | +++-
SP Marty Clary               25| SP :      67     -11     :  56 | SP :      89       8     :  96 |   6 | 102 |          | I             |        :        |  p221 | Chicago (N) Cubs     | +++
2B Luis Alicea               21| 2B :  75      -1 -13     :  61 | 2B :  91      -1   4     :  94 |   6 | 100 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | +++
RF Jerry Browne              21| LF :  82     -11  -9     :  62 | CF :  96      -6   3     :  93 |   6 |  99 | -2241444 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
CF Pete Incaviglia           23| LF :  80      -9  -9     :  62 | LF :  96      -9   4     :  91 |   6 |  97 | -2---544 |   9           |        :        |  p410 | Chicago (N) Cubs     | +++-
MR Carl Willis               26| MR :      76       6     :  82 | MR :      85       7     :  91 |   6 |  97 |          |               |   $1.3M: $1.55M |  p970 | Chicago (N) Cubs     | *
RF Junior Felix              19| RF :  76      -9 -15     :  52 | RF :  95      -9   3     :  89 |   6 |  95 | -2---445 |               |        :        |  p496 | Chicago (N) Cubs     | +++
LF Mike Huff                 23| LF :  76      -7 -11     :  58 | CF :  92      -4   1     :  89 |   6 |  95 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | +++
CF Henry Cotto               26| LF :  90      -7   3     :  86 | CF :  92      -4   1     :  89 |   6 |  95 | -2---655 |               | $649.8k:$774.2k |  p299 | Chicago (N) Cubs     | *
RF Miguel Dilone             32| RF :  98     -10   6     :  93 |    :                     :   0 |   1 |  94 | -1---314 |               |   $1.3M: $1.55M |  p730 | Chicago (N) Cubs     | *
MR John Costello             26| MR :      73       3     :  76 | MR :      82       4     :  87 |   6 |  93 |          |       $300k r | $649.8k:$774.2k |  p262 | Chicago (N) Cubs     | **^
3B Joe Carter                27| LF :  97     -15   2     :  84 |    :                     :   0 |   6 |  90 | -312-213 |       $300k a | $433.2k:$516.1k |  p245 | Chicago (N) Cubs     | **^
CF Leo Sutherland            29| 1B : 100     -18   2     :  84 |    :                     :   0 |   4 |  88 | -1------ |               | $433.2k:$516.1k | p1628 | Chicago (N) Cubs     | *^
1B Luis Sojo                 22| 3B :  73       0 -14     :  58 | 3B :  84       0  -2     :  81 |   6 |  87 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
3B Mark Funderburk           30| LF :  93     -12   1     :  83 |    :                     :   0 |   3 |  86 | -6221413 |  F    $350k   | $216.6k:$258.1k |  p330 | Chicago (N) Cubs     | **
2B Chip Hale                 22| 3B :  73      -1 -14     :  58 | 3B :  83      -1  -3     :  79 |   6 |  85 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
SS Rex Hudler                26| 3B :  77      -2 -11     :  64 | 3B :  84      -2  -3     :  79 |   6 |  85 | -2663546 |               |        :        |  p810 | Chicago (N) Cubs     | *
2B Wally Backman             27| 1B :  97     -17   0     :  79 |    :                     :   0 |   6 |  85 | -211---- |  F  $385.7k   |        :        |  p107 | Chicago (N) Cubs     | **
2B Scott Fletcher            28| 3B :  88      -5  -3     :  80 |    :                     :   0 |   5 |  85 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *^
SS Manuel Lee                22| SS :  75       1 -16     :  60 | SS :  82       1  -5     :  78 |   6 |  84 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
SP Luis Aquino               23| SP :      70      -8     :  62 | SP :      79      -2     :  77 |   6 |  83 |          |   8           |        :        |   p42 | Chicago (N) Cubs     | +++-

--- New York (N) Mets ---
SP Rich Gossage              35| SP :     185     107  64 : 357 |    :                     :   0 |  -6 | 351 |          |  F     $12M   | $37.26M:$44.39M |  p851 | New York (N) Mets    | ***^
SP Tommy Boggs               31| SP :     137      59  16 : 213 |    :                     :   0 |   2 | 215 |          |      $7.37Mx3 | $16.46M:$19.61M |  p201 | New York (N) Mets    | ***^
CF Koji Yamamoto             31| CF : 128       6  44  18 : 197 |    :                     :   0 |   2 | 199 | -3---494 |      $9.81Mx3 | $13.43M:   $16M | p1623 | New York (N) Mets    | ****^
SP George Stablein           29| SP :     116      38     : 154 |    :                     :   0 |   4 | 158 |          |      $3.22M a |  $8.23M: $9.81M | p1701 | New York (N) Mets    | ***
LF Gary Matthews Sr.         36| LF : 127     -10  37  11 : 165 |    :                     :   0 | -12 | 153 | -312-522 |  F     $12M   | $10.18M:$12.13M | p1083 | New York (N) Mets    | ***
SP Larry Christenson         33| SP :     111      33     : 144 |    :                     :   0 |   0 | 144 |          |      $1.21Mx2 |  $7.15M: $8.52M |  p466 | New York (N) Mets    | **^
SS Robin Yount               31| SS : 104      12  24     : 140 |    :                     :   0 |   2 | 142 | -3338223 |  F   $3.41M   |   $5.2M: $6.19M | p1518 | New York (N) Mets    | ***^
MR Will McEnaney             35| SP :     112      34     : 146 |    :                     :   0 |  -6 | 140 |          |  F    $5.5M   |  $7.36M: $8.77M | p1160 | New York (N) Mets    | ****
 C Gary Carter               33|  C : 115       5  11     : 132 |    :                     :   0 |   0 | 132 | 6312-2-2 |      $6.08Mx2 |  $2.38M: $2.84M |  p403 | New York (N) Mets    | ****
CL Tom Johnson               36| MR :     105      31     : 135 |    :                     :   0 | -12 | 123 |          |  F    $6.5M   |  $6.71M:    $8M | p1023 | New York (N) Mets    | ****^
MR John Tudor                33| SP :     100      22     : 122 |    :                     :   0 |   0 | 122 |          |         $3Mx2 |  $4.77M: $5.68M | p1342 | New York (N) Mets    | **^
3B Bobby L. Brown            33| 3B :  98       4  15     : 118 |    :                     :   0 |   0 | 118 | -3381767 |         $5M e |  $3.25M: $3.87M |  p279 | New York (N) Mets    | **^
SS Eric Yelding              22| SS :  76       0 -16     :  60 | SS :  98       0  10     : 108 |   6 | 114 | -3545443 |   1           |        :        | p1096 | New York (N) Mets    | +++-
3B Chris W. Smith            29| 3B :  97       0  10     : 108 |    :                     :   0 |   4 | 112 | -4261726 |       $350k a |  $2.17M: $2.58M | p1700 | New York (N) Mets    | **
RF Larry Herndon             33| RF : 100      -3  15     : 112 |    :                     :   0 |   0 | 112 | -2---668 |  F    $7.5M   |  $3.25M: $3.87M |  p888 | New York (N) Mets    | ***^
MR Dan Spillner              35| SP :      96      18     : 114 |    :                     :   0 |  -6 | 108 |          |       $6.5Mx2 |   $3.9M: $4.65M | p1272 | New York (N) Mets    | ****
MR Don Kirkwood              37| SP :     103      25     : 128 |    :                     :   0 | -20 | 108 |          |  F      $2M   |  $5.42M: $6.45M | p1278 | New York (N) Mets    | ***
MR Rick Honeycutt            32| SP :      91      13     : 104 |    :                     :   0 |   1 | 105 |          |       $300k a |  $2.82M: $3.35M |  p400 | New York (N) Mets    | **^
2B Johnny Ray                30| 2B :  98      -5   7     : 100 |    :                     :   0 |   3 | 103 | -251---- |       $300k a |  $1.52M: $1.81M | p1612 | New York (N) Mets    | **^
SP John Barfield             22| SP :      58     -20     :  37 | SP :      88       7     :  95 |   6 | 101 |          |   2           |        :        |   p93 | New York (N) Mets    | +++-
SS Damaso Garcia             30| 2B :  92       0   6     :  98 |    :                     :   0 |   3 | 101 | -3744--- |         $1Mx3 |   $1.3M: $1.55M |  p384 | New York (N) Mets    | **
RF Scott Lusader             22| CF :  74       3 -13     :  64 | CF :  88       3   3     :  94 |   6 | 100 | -3221473 |   8           |        :        |  p556 | New York (N) Mets    | ++
2B Jorge Orta                36| 2B : 104      -5  12     : 111 |    :                     :   0 | -12 |  99 | -2541313 |  F      $5M   |   $2.6M:  $3.1M | p1867 | New York (N) Mets    | ****
