  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 44489


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.37


Batting: 5846/15718 0.271/0.729
Pitching: 9495/11582 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09548393591269984, RandomForest(...)), (0.088800084838121, Isotonic(...)), (0.09393553011000273, Huber(...)), (0.09521224768831604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.90956556e-03  4.61743606e-05 -1.65286899e-04 -2.80120833e-05 -7.35465684e-05]Intercept: 0.15434291163375324Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0613158808702254, RandomForest(...)), (0.07621221277909225, Isotonic(...)), (0.1102796671064347, Huber(...)), (0.09657271388820458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 34.  6. 23. 11.  0.  0.]Coefficients: [0.00205305 0.04240352 0.00799449 0.01093857 0.01523283]Intercept: 0.002551709648429203Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808824624164227, RandomForest(...)), (0.05581095553460813, Isotonic(...)), (0.07528023375599846, Huber(...)), (0.060284156014042724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.0023062   0.00028317  0.01598746]Intercept: 0.0014684174491422178Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13479156438776382, RandomForest(...)), (0.13870709802191716, Isotonic(...)), (0.14037166776143728, Huber(...)), (0.14041475791237132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.10380658e-05  3.87813835e-04]Intercept: 0.0037591059353411296Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32094906257164285, RandomForest(...)), (0.33567958950955656, Isotonic(...)), (0.33825203168344986, Huber(...)), (0.3349868922349472, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  13. 252.   0.   6.]Coefficients: [0.00969239 0.0137539  0.11829908]Intercept: 0.0124103765525027Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4418181148898997, RandomForest(...)), (0.3438786048764479, Isotonic(...)), (0.43917263104414345, Huber(...)), (0.42992187529808384, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   4.   0.   2.   0. 413.   4.]Coefficients: [-0.01168194  0.01796415 -0.33516907 -0.00160389]Intercept: 0.37002442660933677Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09765481297378105, RandomForest(...)), (0.06064206663604758, Isotonic(...)), (0.11877805723426942, Huber(...)), (0.11423113779677618, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00755428 -0.11662171 -0.04199459]Intercept: 0.34556634339492Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17938207208502732, RandomForest(...)), (0.17073403189485167, Isotonic(...)), (0.2039835199171948, Huber(...)), (0.20259708713096328, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.07028118  0.00066406]Intercept: 0.08688421700829187Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15668832288517476, RandomForest(...)), (0.17211662771557448, Isotonic(...)), (0.199654029528457, Huber(...)), (0.19087946958220625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 58.  0.  0.  3.  0.]Coefficients: [-0.04874975]Intercept: 0.05181715736833653Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32005183965286643, RandomForest(...)), (0.21826718429144654, Isotonic(...)), (0.3450434657625337, Huber(...)), (0.3577329554123037, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 163.   1.   2.   3.]Coefficients: [ 0.00017376 -0.00180461]Intercept: 0.17830828335903773Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04881037233247021, RandomForest(...)), (0.012612832574033006, Isotonic(...)), (0.06515633994588381, Huber(...)), (0.03818333436987945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 56.  62.  11.   3.   0. 148.   1.  14.]Coefficients: [-0.0039772   0.03582765  0.17891058 -0.01013834]Intercept: 0.03828092180637848Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  2) 104 | 100 100 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  98 100 102 104 106 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 108 107 107 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 105 113 122 133 143
             Doubles | 104 (  3) 107 | 100 101 101 102 104 105 106 108 109 111
            Homeruns |  96 ( 22) 118 |  66  69  72  76  80  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  84  91 100 109 119 131
          Strikeouts | 103 (  7) 110 |  88  90  93  96  99 102 105 108 112 115
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .331/.404/.520 122 114 | .330/.402/.504 120 116 | -3885---  10 | ++ || 130 || ML      |
3B Bob E. Smith              21| 3B :  63       4 -23     :  44 | 2B :  81       5 -17  -8     :  61 |   6 |  67 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             30| DH :  81       0 -17     :  64 |    :                         :   0 |   3 |  67 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
CL Kerry Ligtenberg          24| MR :      45     -29     :  16 | MR :      94     -41   7     :  60 |   6 |  66 |          |               |        :        |  p678 | Chicago (N) Cubs     | ++++-
 C Brian D. Johnson          27|  C :  75      -6 -11     :  58 | 1B :  87       2 -24  -6     :  59 |   6 |  65 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
SP Steve Fireovid            38| SP :      92       2     :  95 |    :                         :   0 | -30 |  65 |          |  F    $300k   | $321.8k:  $382k |  p879 | *CEI* Chicago (N)... | *

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     159      69  34 : 262 | SP :     199      44 107  76 : 426 |   6 | 432 |          |      $2.89M a | $16.57M:$19.67M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     215     117  79 : 411 |    :                         :   0 |   3 | 414 |          |         $6Mx2 | $31.54M:$37.43M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              28| SP :     176      86  51 : 313 | SP :     185      52  93  62 : 392 |   5 | 397 |          |      $2.89M a | $22.05M:$26.16M | p1064 | New York (N) Mets    | ***^
MR Gabe White                23| MR :      86       6     :  92 | MR :     172       9  75  43 : 299 |   6 | 305 |          |   4           | $965.5k: $1.15M | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     162      72  37 : 271 |    :                         :   0 | -12 | 259 |          |  F   $4.77M   | $17.54M:$20.82M | p1302 | New York (N) Mets    | ***^
MR Brian Shouse              26| MR :     109      26     : 135 | MR :     144       3  50  18 : 215 |   6 | 221 |          |               |  $4.18M: $4.97M | p1409 | New York (N) Mets    | ***^
MR Alberto Reyes             24| MR :     109      26     : 135 | MR :     133      23  41   9 : 206 |   6 | 212 |          |   6   $300k r |  $4.18M: $4.97M | p1386 | New York (N) Mets    | +++++
1B Jason Giambi              24| 3B : 106       5  21     : 132 | 3B : 129       5  18  42   9 : 202 |   6 | 208 | -4261413 |   1   $300k r |  $3.38M: $4.01M |  p572 | New York (N) Mets    | +++++
2B Chipper Jones             23| 2B : 108      -1  12     : 119 | 1B : 129       0  22  34   8 : 193 |   6 | 199 | -3424323 |       $300k a |  $1.93M: $2.29M |  p971 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     20| CF :  98       2   3     : 104 | RF : 126       3  19  33  10 : 192 |   6 | 198 | -2121546 |   2           | $482.8k:$572.9k | p2929 | New York (N) Mets    | +++++
MR John Franco               34| MR :     135      49  10 : 193 |    :                         :   0 |  -2 | 191 |          |      $3.56Mx2 |  $9.33M:$11.08M |  p451 | New York (N) Mets    | ****
MR Jimmy Jones               31| SP :     125      35     : 160 |    :                         :   0 |   2 | 162 |          |         $4Mx2 |  $5.63M: $6.68M |  p508 | New York (N) Mets    | ***^
 C Reggie L. Sanders         27| RF : 102       7  11     : 120 | RF : 111       7   3  23     : 144 |   6 | 150 | 23221568 |       $575k a |  $1.77M:  $2.1M | p1243 | New York (N) Mets    | **^
CF Brian Jordan              28| CF : 107       6  16     : 129 | CF : 111       6   6  22     : 145 |   5 | 150 | -3221456 |      $1.06M a |  $2.57M: $3.06M |  p806 | New York (N) Mets    | **^
RF Kirby Puckett             35| CF : 108      16  27   5 : 156 |    :                         :   0 |  -6 | 150 | -3---698 |       $5.5Mx2 |  $5.15M: $6.11M |  p966 | New York (N) Mets    | ***
SP Luis Aquino               31| SP :     118      28     : 146 |    :                         :   0 |   2 | 148 |          |      $2.89M a |  $4.51M: $5.35M |   p42 | New York (N) Mets    | ***^
MR Bob Howry                 21| MR :      61     -15     :  46 | MR :     115       1  25     : 141 |   6 | 147 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Lenny Dykstra             32| CF : 114       5  22   1 : 141 |    :                         :   0 |   1 | 142 | -2---353 |      $7.25Mx4 |  $3.54M:  $4.2M |  p341 | New York (N) Mets    | ***
SS Tony Gwynn Sr.            35| SS : 103      16  24     : 144 |    :                         :   0 |  -6 | 138 | -3538323 |      $6.68Mx4 |  $3.86M: $4.58M |  p566 | New York (N) Mets    | ***
MR Tim Crews                 34| MR :     111      28     : 138 |    :                         :   0 |  -2 | 136 |          |       $3.5Mx2 |  $4.51M: $5.35M |  p311 | New York (N) Mets    | ***^
 C Eric Wedge                27| DH : 100       0   2     : 102 | DH : 109       0   1  14     : 123 |   6 | 129 | 41------ |     $442.9k a | $321.8k:  $382k | p1330 | New York (N) Mets    | **
MR Dave Leiper               32| MR :     102      20     : 122 |    :                         :   0 |   1 | 123 |          |  F    $2.6M   |  $3.22M: $3.82M |  p653 | New York (N) Mets    | ***
 C Ed Sprague Jr.            27| DH :  97       0  -1     :  96 | DH : 107       0  -2  12     : 116 |   6 | 122 | 42-1-3-2 |       $350k   |        :        | p1296 | New York (N) Mets    | *^
3B Herbert Perry             25| 3B :  89       1   0     :  90 | 3B : 102       1  -4  12     : 111 |   6 | 117 | -515-3-3 |   7           |        :        | p1160 | New York (N) Mets    | +++-
3B Kevin Mitchell            33| SS : 102       4  11     : 117 |    :                         :   0 |   0 | 117 | -3245613 |      $2.26Mx3 |  $1.77M:  $2.1M |  p941 | New York (N) Mets    | **^
CF Alex Diaz                 26| CF :  83      15   1     :  99 | CF :  94      15 -12  14     : 110 |   6 | 116 | -3221886 |               | $160.9k:  $191k |  p464 | New York (N) Mets    | *^
LF Scott Lusader             30| CF :  92      13   8     : 113 |    :                         :   0 |   3 | 116 | -3221884 |               |  $1.29M: $1.53M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              20| RF :  78       6 -15     :  69 | RF :  97       6  -1   7     : 109 |   6 | 115 | -3221447 |   5           |        :        |  p208 | New York (N) Mets    | ++++
LF Todd Benzinger            32| RF : 102       1   5     : 109 |    :                         :   0 |   1 | 110 | -2---415 |         $5Mx2 | $804.6k:$954.9k |   p74 | New York (N) Mets    | **^
2B Cal Ripken Jr.            34| DH : 105       0   7     : 112 |    :                         :   0 |  -2 | 110 | -2221--- |       $4.5Mx2 |  $1.13M: $1.34M | p1688 | New York (N) Mets    | **^
1B Lenny Harris              30| DH : 101       0   3     : 104 |    :                         :   0 |   3 | 107 | -2-1-312 |  F  $414.3k   | $482.8k:$572.9k |  p398 | New York (N) Mets    | *^
SP Dave Stevens              25| SP :      65     -25     :  40 | SP :     111     -30  19     : 100 |   6 | 106 |          |   3           |        :        | p1234 | New York (N) Mets    | +++++
LF Marc Newfield             22| DH :  83       0 -15     :  68 | DH :  97       0  -1   2     :  98 |   6 | 104 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
MR Frank Eufemia             35| MR :      94      13     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $4.5M   |  $2.09M: $2.48M |  p350 | New York (N) Mets    | ***
SS Gary Disarcina            27| SS :  84      10  -1     :  93 | SS :  92      10 -15   8     :  95 |   6 | 101 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Craig A. Wilson           18| 1B :  65       2 -31     :  36 | 1B :  97       2  -8   3     :  94 |   6 | 100 | 25---3-4 |   8           |        :        | p1324 | New York (N) Mets    | +++-
SP Mike Mason                36| SP :     101      11     : 112 |    :                         :   0 | -12 | 100 |          |               |  $1.77M:  $2.1M | p1158 | New York (N) Mets    | *^
1B Mario Valdez              20| 1B :  70       2 -26     :  47 | 1B :  96       2  -9   3     :  92 |   6 |  98 | -512-523 |               |        :        | p1465 | New York (N) Mets    | +++
MR Antonio Osuna             22| MR :      67     -10     :  56 | MR :      91      -3   4     :  92 |   6 |  98 |          |               |        :        | p1396 | New York (N) Mets    | ++++-
 C Todd Greene               24|  C :  77       0  -3     :  74 | 1B :  93       4 -11   2     :  88 |   6 |  94 | 6712-2-3 |   T           |        :        |  p516 | New York (N) Mets    | +++-
 C Raul Chavez               22|  C :  73      10   3     :  86 |  C :  82      10 -11   6     :  87 |   6 |  93 | 9412---- |               | $482.8k:$572.9k |  p247 | New York (N) Mets    | ++-
 C Damon Berryhill           31| DH :  94       0  -4     :  90 |    :                         :   0 |   2 |  92 | 41------ |               |        :        |  p127 | New York (N) Mets    | *^
CF Rod Craig                 37| 3B :  99       2  11     : 112 |    :                         :   0 | -20 |  92 | -3251232 |  F      $1M   |  $1.77M:  $2.1M |  p162 | New York (N) Mets    | **
SS Deivi Cruz                22| SS :  70      16  -9     :  77 | SS :  80      16 -14   2     :  85 |   6 |  91 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
2B Randy Ready               35| DH :  97       0  -1     :  96 |    :                         :   0 |  -6 |  90 | -23212-2 |               |        :        | p1505 | New York (N) Mets    | *^
LF Kirk Gibson               38| DH : 108       0  10     : 118 |    :                         :   0 | -30 |  88 | -1---1-- |       $1.6Mx3 |  $1.61M: $1.91M |  p994 | New York (N) Mets    | **^
MR Chuck McElroy             27| MR :      76      -2     :  74 | MR :      99     -39  11     :  71 |   6 |  80 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Mike Munoz                29| MR :      73      -5     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Mike Henneman             33| MR :      74      -4     :  69 |    :                         :   0 |   0 |  69 |          |               |        :        |  p582 | New York (N) Mets    | **
MR Roger Mason               37| SP :      89      -2     :  87 |    :                         :   0 | -20 |  67 |          |               |        :        | p1183 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Chris Nabholz             28| SP :     127      37   2 : 166 | SP :     163       3  71  40 : 277 |   5 | 282 |          |       $300k a |  $6.28M: $7.45M | p1061 | Philadelphia Phil... | ***^
CL John Wetteland            28| MR :     160      70  31 : 262 | MR :     133      36  41   9 : 220 |   5 | 267 |          |         $7Mx5 | $16.41M:$19.48M | p1134 | Philadelphia Phil... | ****^
SP Carlos Perez              24| SP :      86      -4     :  82 | SP :     143       0  51  20 : 214 |   6 | 220 |          |   1           |        :        | p1372 | Philadelphia Phil... | +++++
SP Bill Wilkinson            30| SP :     138      48  13 : 199 |    :                         :   0 |   3 | 202 |          |         $5Mx6 |  $9.82M:$11.65M |  p969 | Philadelphia Phil... | ***^
SP Sid Fernandez             32| SP :     138      48  13 : 199 |    :                         :   0 |   1 | 200 |          |      $10.2Mx2 |  $9.82M:$11.65M |  p414 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          22| SS :  94      16  15     : 126 | SS : 117      16  10  39   8 : 192 |   6 | 198 | -3358--- |   2           |  $2.41M: $2.86M |  p578 | Philadelphia Phil... | +++++
SP John Burkett              30| SP :     135      45  10 : 190 |    :                         :   0 |   3 | 193 |          |  F   $2.89M   |  $8.85M: $10.5M |  p111 | Philadelphia Phil... | ***^
CF Chad Curtis               26| CF :  93      15  11     : 118 | CF : 111      15  -2  31   6 : 160 |   6 | 166 | -2---888 |               |  $1.77M:  $2.1M |  p344 | Philadelphia Phil... | **
RF Al Martin                 27| RF : 103       7  12     : 123 | RF : 116       7   4  28   5 : 160 |   6 | 166 | -2---758 |       $300k a |  $1.93M: $2.29M |  p962 | Philadelphia Phil... | ***
 C Rick Wilkins              28|  C : 105      10  35   2 : 152 |  C :  99      10   4  23     : 136 |   5 | 157 | 98221212 |       $300k a |  $5.95M: $7.07M | p1267 | Philadelphia Phil... | **^
SS Ryne Sandberg             35| SS : 107      16  28     : 151 |    :                         :   0 |  -6 | 145 | -36481-2 |  F    $4.5M   |  $4.51M: $5.35M | p1695 | Philadelphia Phil... | ***
1B Mark Loretta              23| SS :  89       5  -1     :  93 | SS : 108       5   3  19     : 135 |   6 | 141 | -6555--- |   5           |        :        |  p700 | Philadelphia Phil... | ++++
CL John Rocker               20| MR :      50     -25     :  25 | MR :     112      -3  22     : 131 |   6 | 137 |          |   6           |        :        | p1215 | Philadelphia Phil... | +++++
2B Pat Listach               27| SS :  91      16  12     : 119 | SS : 100      16  -8  22     : 130 |   6 | 136 | -3838252 |               |  $1.93M: $2.29M |  p897 | Philadelphia Phil... | **
CF Eric Davis                33| CF : 106      10  20     : 136 |    :                         :   0 |   0 | 136 | -2---574 |         $5Mx2 |  $3.22M: $3.82M |  p360 | *CEI* Philadelphi... | ***
1B Cecil Fielder             31| 1B : 110       4  16     : 130 |    :                         :   0 |   2 | 132 | -7------ |      $5.66Mx2 |  $2.57M: $3.06M |  p353 | Philadelphia Phil... | ***
3B Jeff Manto                30| 3B : 100       8  19     : 127 |    :                         :   0 |   3 | 130 | -6271--- |       $350k a |  $3.06M: $3.63M |  p587 | Philadelphia Phil... | **
 C Brian Dorsett             34|  C :  96       8  24     : 128 |    :                         :   0 |  -2 | 126 | 83251--- |      $3.53Mx2 |  $3.86M: $4.58M |  p305 | Philadelphia Phil... | **^
SS Andujar Cedeno            25| DH :  74       0 -24     :  50 | DH : 116       0 -19  21     : 118 |   6 | 124 | -2--3--- |   3           |        :        |  p250 | Philadelphia Phil... | +++++
SS Norberto Martin           28| 3B :  92       8  11     : 111 | 2B :  98      10  -9  14     : 113 |   5 | 118 | -2775412 |  F    $495k   |  $1.77M:  $2.1M |  p595 | Philadelphia Phil... | **
LF Lance Johnson             31| CF :  96      10   9     : 115 |    :                         :   0 |   2 | 117 | -2---873 |  F  $714.3k   |  $1.45M: $1.72M |  p630 | Philadelphia Phil... | **^
3B Glenn Davis               34| 3B : 102       2  14     : 118 |    :                         :   0 |  -2 | 116 | -3251--- |  F      $6M   |  $2.25M: $2.67M |  p327 | Philadelphia Phil... | **
SS Jeff Treadway             32| SS :  89      15   9     : 113 |    :                         :   0 |   1 | 114 | -3868--- |       $540kx3 |  $1.45M: $1.72M | p1063 | Philadelphia Phil... | **
CF Alex Cole                 29| CF :  89      13   5     : 108 |    :                         :   0 |   4 | 112 | -312-888 |  F    $350k   | $804.6k:$954.9k |  p153 | Philadelphia Phil... | *^
MR Mark Eichhorn             34| MR :      97      16     : 113 |    :                         :   0 |  -2 | 111 |          |      $4.25Mx2 |  $2.57M: $3.06M |  p355 | Philadelphia Phil... | ***
3B Benji Gil                 22| SS :  78       5 -12     :  71 | SS :  97       5  -6   8     : 104 |   6 | 110 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
LF Tim Raines Sr.            35| RF :  99       8   9     : 116 |    :                         :   0 |  -6 | 110 | -21--848 |      $1.62Mx3 |  $1.45M: $1.72M | p1133 | Philadelphia Phil... | **^
LF Ray Montgomery            25| CF :  78      10  -9     :  80 | CF :  96      10 -15  11     : 103 |   6 | 109 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | +++
MR Barry Manuel              29| MR :      93      12     : 105 |    :                         :   0 |   4 | 109 |          |       $300k r |  $1.93M: $2.29M | p1016 | Philadelphia Phil... | ***^
 C Brook Fordyce             25|  C :  79      -8  -9     :  62 | DH : 102       0 -14   7     :  95 |   6 | 101 | 41------ |   7           |        :        |  p500 | Philadelphia Phil... | +++-
2B Aaron Miles               18| SS :  57       9 -29     :  38 | SS :  93       9 -16   8     :  94 |   6 | 100 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
 C Eli Marrero               21| CF :  70       8 -18     :  60 | CF :  91       8 -10   5     :  94 |   6 | 100 | 4511-566 |   T           |        :        |  p764 | Philadelphia Phil... | +++-
2B Homer Bush                22| 2B :  75       9 -10     :  73 | 2B :  89       9  -9   4     :  94 |   6 | 100 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
2B Enrique Wilson            21| DH :  76       0 -22     :  54 | DH :  96       0  -4   1     :  92 |   6 |  98 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
1B Brian R. Hunter           27| 1B :  87       2  -9     :  79 | 1B :  97       2 -12   3     :  90 |   6 |  96 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
MR Jose J. Bautista          30| SP :      92       1     :  93 |    :                         :   0 |   3 |  96 |          |  F  $700.7k   | $160.9k:  $191k |   p70 | Philadelphia Phil... | **^
MR Lee Smith                 37| MR :      96      15     : 111 |    :                         :   0 | -20 |  91 |          |  F      $3M   |  $2.41M: $2.86M | p2904 | Philadelphia Phil... | ****
RF Armando Rios              23| RF :  68       4 -26     :  46 | RF :  92       4 -18   1     :  79 |   6 |  85 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
LF Jose Oquendo              31| 3B :  82       4  -4     :  82 |    :                         :   0 |   2 |  84 | -6463645 |               |        :        |  p830 | Philadelphia Phil... | *
MR Dan Petry                 36| SP :      93       3     :  96 |    :                         :   0 | -12 |  84 |          |  F   $8.75M   | $482.8k:$572.9k | p2908 | Philadelphia Phil... | **^
LF Shane Halter              25| SS :  71       4 -20     :  55 | SS :  92       4 -22   2     :  77 |   6 |  83 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | ++-
MR Archie Corbin             27| MR :      78      -1     :  77 | MR :      67     -37 -17     :  13 |   6 |  83 |          |               |        :        |  p385 | Philadelphia Phil... | ***
RF Chito Martinez            29| RF :  86       3 -10     :  79 |    :                         :   0 |   4 |  83 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
SP Allan Anderson            31| SP :      85      -5     :  80 |    :                         :   0 |   2 |  82 |          |               |        :        |   p39 | Philadelphia Phil... | **
SP Butch Henry               26| SP :      70     -20     :  51 | SP :     101     -36  10     :  75 |   6 |  81 |          |               |        :        |  p740 | Philadelphia Phil... | *
CF Todd Dunwoody             20| CF :  63       8 -26     :  46 | CF :  84       8 -16  -3     :  74 |   6 |  80 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
2B Ronnie Belliard           20| SS :  63       9 -23     :  50 | SS :  81       9 -16  -4     :  71 |   6 |  77 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++-
 C Bengie Molina             20|  C :  67      -3 -17     :  47 |  C :  88      -3 -12  -2     :  70 |   6 |  76 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++
CF Rich Becker               23| CF :  68      10 -19     :  59 | CF :  81      10 -18  -4     :  69 |   6 |  75 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
1B Mark P. Johnson           27| 1B :  78       1 -19     :  61 | 1B :  91       1 -21  -3     :  68 |   6 |  74 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
SP Takashi Saito             25| SP :     141      51  16 : 208 | SP :     199      46 107  76 : 428 |   6 | 434 |          |       $300k a | $10.78M: $12.8M | p1469 | Pittsburgh Pirates   | +++++
SP Ben McDonald              27| SP :     163      73  38 : 274 | SP :     185      48  93  62 : 388 |   6 | 394 |          |      $2.01M a | $17.86M: $21.2M |  p880 | Pittsburgh Pirates   | ***^
CL Robb Nen                  25| SP :     137      47  12 : 197 | SP :     182      42  90  59 : 373 |   6 | 379 |          |       $300k a |  $9.49M:$11.27M | p1065 | Pittsburgh Pirates   | +++++
 C Jorge Posada              23|  C : 114      -3  30     : 141 |  C : 129      -3  28  39   8 : 200 |   6 | 206 | 62---212 |       $300k a |  $4.83M: $5.73M | p1378 | Pittsburgh Pirates   | +++++
1B Jim Thome                 24| 3B : 100       0  11     : 111 | 1B : 129       1  12  35   9 : 185 |   6 | 191 | -415---- |       $350k a |  $1.77M:  $2.1M | p1276 | Pittsburgh Pirates   | *^
