  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  13 | ++ || 134 || ML      |
LF Scott Podsednik           21| LF :  80       4   2     :  86 | LF :  97       4   1  17     : 120 |   6 | 126 | -2---656 |   3           | $231.4k:  $524k |  p885 | Oakland Athletics    | ++++
SP John Smoltz               30| SP :     100      17     : 117 |    :                         :   0 |   3 | 120 |          |  F      $3M   |  $1.97M: $4.45M | p1216 | Oakland Athletics    | **^
1B Will Clark                33| 1B : 102       3  13     : 117 |    :                         :   0 |   0 | 117 | -5------ |      $9.58Mx2 |   $1.5M: $3.41M |  p150 | Oakland Athletics    | ***
CF Peter Bergeron            20| LF :  69       5  -8     :  66 | LF :  94       5  -4  15     : 110 |   6 | 116 | -2---753 |   6           |        :        |  p103 | Oakland Athletics    | +++-
CL Francisco Cordero         22| MR :      73       0     :  73 | MR :      92       6  11     : 109 |   6 | 115 |          |   2           |        :        |  p300 | Oakland Athletics    | +++++
 C Paul Lo Duca              25|  C :  85       2  13     : 100 |  C :  92       2  -4  14     : 104 |   6 | 110 | 63---5-1 |       $350k a |   $1.5M: $3.41M |  p694 | Oakland Athletics    | *^
SS Scott Brosius             31| LF :  94       1  12     : 107 |    :                         :   0 |   2 | 109 | -5355412 |  F      $4M   |  $1.39M: $3.14M |  p273 | Oakland Athletics    | **^
MR Scot Shields              22| MR :      52     -18     :  34 | MR :      99     -14  17     : 101 |   6 | 107 |          |   4           |        :        | p1561 | Oakland Athletics    | +++++
LF John Vander Wal           31| LF :  93       1  12     : 105 |    :                         :   0 |   2 | 107 | -4---4-3 |               |  $1.39M: $3.14M | p1308 | Oakland Athletics    | *
MR Gary Mielke               35| MR :      93      17     : 110 |    :                         :   0 |  -6 | 104 |          |     $912.9k a |  $1.97M: $4.45M |  p640 | Oakland Athletics    | ***
2B Wilson Delgado            25| 2B :  82       4  -7     :  79 | 2B :  93       4  -7   8     :  97 |   6 | 103 | -2645--- |       $300k a |        :        |  p319 | Oakland Athletics    | +++-
RF Jermaine Allensworth      26| LF :  77       5   0     :  82 | LF :  92       5 -13  13     :  97 |   6 | 103 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
SP Joe Slusarski             31| SP :      92       9     : 100 |    :                         :   0 |   2 | 102 |          |               |  $1.04M: $2.36M | p1283 | Oakland Athletics    | *
SP Doug Drabek               35| SP :      95      12     : 107 |    :                         :   0 |  -6 | 101 |          |       $750kx2 |  $1.39M: $3.14M |  p309 | Oakland Athletics    | **^
SP Esteban Loaiza            26| SP :      84       1     :  85 | SP :      97     -18  13     :  92 |   6 |  98 |          |       $350k a | $115.7k:  $262k |  p876 | Oakland Athletics    | *
SS Wilson Valdez             19| LF :  57       5 -21     :  41 | LF :  91       5 -16  12     :  91 |   6 |  97 | -2455642 |   T           |        :        | p1583 | Oakland Athletics    | +++
2B Brent Gates               27| DH :  88       0  -1     :  87 | DH :  91       0  -3   4     :  91 |   6 |  97 | -2421--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
RF Wes Chamberlain           31| LF :  87       0   4     :  91 |    :                         :   0 |   2 |  93 | -2---414 |               | $462.8k: $1.05M |  p376 | Oakland Athletics    | *
MR Mike Butcher              32| MR :      83       9     :  92 |    :                         :   0 |   1 |  93 |          |  F   $1.62M   |  $1.04M: $2.36M |  p283 | Oakland Athletics    | ***
2B Tadahito Iguchi           23| 1B :  77       2 -13     :  65 | 1B :  89       2  -8   2     :  84 |   6 |  90 | -4514--- |   9           |        :        |  p879 | *CEI* Oakland Ath... | +++-
1B Mark E. Smith             27| LF :  78       5   0     :  83 | LF :  83       5 -13   4     :  78 |   6 |  89 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
2B Geronimo Pena             30| DH :  86       0  -3     :  83 |    :                         :   0 |   3 |  86 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
3B Jose Hernandez            28| CF :  78       4  -3     :  79 | SS :  85       8 -16   2     :  80 |   5 |  85 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
CF Lou Frazier               33| CF :  81       3  -2     :  82 |    :                         :   0 |   0 |  82 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
LF Tom Goodwin               29| CF :  72       9  -4     :  77 |    :                         :   0 |   4 |  81 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
1B Orlando Merced            31| LF :  75       5  -2     :  78 |    :                         :   0 |   2 |  80 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Joel Peralta              21| MR :      42     -27     :  15 | MR :      87     -20   6     :  73 |   6 |  79 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
 C Miguel Ojeda              23| DH :  70       0 -19     :  51 | DH :  87       0 -15   0     :  72 |   6 |  78 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Henry Blanco              26|  C :  71       2  -1     :  72 |  C :  79       2 -19   1     :  63 |   6 |  78 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
 C Ben Petrick               20| LF :  65       1 -17     :  49 | 1B :  79       5  -8  -5     :  71 |   6 |  77 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
 C Jeff Reed                 35|  C :  81      -2   4     :  83 |    :                         :   0 |  -6 |  77 | 51------ |       $300k a | $462.8k: $1.05M | p1279 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  73       0 -16     :  57 | DH :  85       0 -13  -2     :  69 |   6 |  75 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Jorge Fabregas            27|  C :  73      -2  -4     :  67 |  C :  80      -2 -18  -2     :  57 |   6 |  73 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Mariano Duncan            34| LF :  78       0  -5     :  73 |    :                         :   0 |  -2 |  71 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
CL Todd Jones                29| MR :      69      -3     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p750 | Oakland Athletics    | *
MR Kiko Calero               23| MR :      48     -22     :  26 | MR :      81     -26   2     :  58 |   6 |  64 |          |   8           |        :        |  p133 | Oakland Athletics    | +++++
MR Rich Garces               26| MR :      62      -9     :  53 | MR :      62     -40 -15     :   8 |   6 |  59 |          |      $1.07M a |        :        |  p730 | Oakland Athletics    | ***^
SS Rafael Bournigal          31| SS :  72       4 -20     :  56 |    :                         :   0 |   2 |  58 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Jose Rijo                 32| SP :     189     106  76 : 371 |    :                         :   0 |   1 | 372 |          |      $8.19Mx4 | $21.06M:$47.68M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     177      94  64 : 335 |    :                         :   0 |   4 | 339 |          |         $6Mx4 | $18.28M: $41.4M | p2953 | Anaheim Angels       | ***
SP David West                33| SP :     145      62  32 : 238 |    :                         :   0 |   0 | 238 |          |      $5.45Mx4 | $10.76M:$24.37M | p2958 | Anaheim Angels       | ***
CF Garret Anderson           25| CF : 112      15  41     : 168 | CF : 122      15  23  51   7 : 218 |   6 | 224 | -3---698 |   2           |  $4.74M:$10.74M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 103      10  20     : 133 | 2B : 119      10  17  40   2 : 187 |   6 | 193 | -3865--- |   1           |  $2.31M: $5.24M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     134      53     : 187 |    :                         :   0 |   1 | 188 |          |  F   $4.46M   |  $6.13M:$13.89M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            30| 3B : 112       9  33     : 154 |    :                         :   0 |   3 | 157 | -3685--- |      $3.59Mx5 |  $3.82M: $8.65M | p2957 | Anaheim Angels       | ***
CF Larry Walker              31| LF : 117      -2  33     : 148 |    :                         :   0 |   2 | 150 | -2---323 |        $15Mx2 |  $3.82M: $8.65M | p1106 | Anaheim Angels       | ***^
LF Troy O'Leary              28| LF : 101       2  21     : 125 | LF : 106       2   7  25     : 140 |   5 | 145 | -2---545 |     $377.1k a |  $2.43M:  $5.5M | p1085 | Anaheim Angels       | **^
SP Jarrod Washburn           23| MR :      42     -27     :  15 | SP :     122     -25  37   3 : 137 |   6 | 143 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
LF Koji Akiyama              35| LF : 109       5  32     : 146 |    :                         :   0 |  -6 | 140 | -212-623 |  F     $20M   |   $3.7M: $8.38M | p2954 | Anaheim Angels       | ****
1B Tony Clark                25| 1B :  84       2  -5     :  81 | 1B : 110       2  -5  24     : 131 |   6 | 137 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              26| 3B :  94       4  10     : 108 | 3B : 102       4   4  19     : 129 |   6 | 135 | -256---- |               |  $1.16M: $2.62M | p1052 | Anaheim Angels       | *
3B Chone Figgins             20| CF :  73       4  -8     :  69 | CF : 102       4   0  21     : 127 |   6 | 133 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
1B Todd Zeile                32| 1B : 108       3  20     : 131 |    :                         :   0 |   1 | 132 | 4615---- |      $4.83Mx4 |  $2.31M: $5.24M | p2955 | Anaheim Angels       | ***^
SS Chuck Knoblauch           29| LF : 105      -3  20     : 122 |    :                         :   0 |   4 | 126 | -2421312 |  F  $745.7k   |  $2.31M: $5.24M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            27| 3B :  94       2   7     : 103 | 3B :  98       2   3  13     : 115 |   6 | 121 | -3555--- |               | $809.8k: $1.83M |  p331 | Anaheim Angels       | **
3B Wally Joyner              35| 1B : 106       3  17     : 126 |    :                         :   0 |  -6 | 120 | -5241--- |       $730kx2 |  $1.97M: $4.45M |  p515 | Anaheim Angels       | **
RF Daryle Ward               22| DH :  69       0 -20     :  49 | DH : 106       0 -12  19     : 113 |   6 | 119 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
RF Jay Payton                25| CF :  83       4   1     :  88 | CF :  98       4  -6  16     : 112 |   6 | 118 | -2---555 |               | $115.7k:  $262k | p1069 | Anaheim Angels       | +++-
2B Mark Grudzielanek         27| 3B :  91       5   7     : 103 | 3B :  95       5   0  13     : 112 |   6 | 118 | -3664--- |               | $809.8k: $1.83M |  p571 | Anaheim Angels       | **
3B Bip Roberts               34| LF : 103      -2  19     : 120 |    :                         :   0 |  -2 | 118 | -21--332 |       $350k a |   $2.2M: $4.98M |  p996 | Anaheim Angels       | *^
RF Howie Clark               23| LF :  78       3  -1     :  80 | LF :  98       3  -7  17     : 111 |   6 | 117 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
 C Sandy Alomar Jr.          31|  C :  92       2  20     : 114 |    :                         :   0 |   2 | 116 | 61------ |       $3.2Mx3 |  $2.31M: $5.24M |    p1 | Anaheim Angels       | **^
3B Shea Hillenbrand          22| 1B :  78       2 -12     :  68 | 1B :  97       2  -3  10     : 107 |   6 | 113 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
LF Wendell Magee             25| CF :  80       8   2     :  91 | CF :  91       8  -9  14     : 103 |   6 | 109 | -2---466 |               | $231.4k:  $524k |  p775 | Anaheim Angels       | ++-
LF Orlando Palmeiro          29| LF :  92       2  11     : 105 |    :                         :   0 |   4 | 109 | -2---523 |               |  $1.27M: $2.88M | p1143 | Anaheim Angels       | *
LF Matt Mieske               29| CF :  84      11   9     : 104 |    :                         :   0 |   4 | 108 | -2---476 |               |  $1.04M: $2.36M | p1247 | Anaheim Angels       | *
RF Moises Alou               31| LF :  97      -3  11     : 105 |    :                         :   0 |   2 | 107 | -2---213 | I     $3.5Mx2 |  $1.27M: $2.88M |   p29 | Anaheim Angels       | **
SP Mike Dyer                 31| SP :      94      11     : 105 |    :                         :   0 |   2 | 107 |          |       $300k a |  $1.27M: $2.88M |  p480 | Anaheim Angels       | *^
MR Billy Taylor              36| MR :      97      21     : 118 |    :                         :   0 | -12 | 106 |          |      $3.56Mx2 |  $2.43M:  $5.5M | p1782 | Anaheim Angels       | ***^
SP Kelvim Escobar            21| SP :      62     -21     :  41 | SP :      91       0   7     :  99 |   6 | 105 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
 C Chris Turner              28| DH :  87       0  -2     :  85 | DH :  96       0  -7   9     :  98 |   5 | 103 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
RF Dustan Mohr               21| CF :  61       9 -16     :  54 | CF :  89       9 -18  12     :  92 |   6 |  98 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
1B Ron Coomer                31| RF :  91       0   6     :  96 |    :                         :   0 |   2 |  98 | -414-234 |               | $694.1k: $1.57M |  p454 | Anaheim Angels       | *
SP Jason Jacome              27| SP :      86       2     :  88 | SP :      99     -24  15     :  90 |   6 |  96 |          |       $350k a | $231.4k:  $524k |  p727 | Anaheim Angels       | **
SP Joel Pineiro              19| SP :      58     -25     :  33 | SP :      82       6  -2     :  86 |   6 |  92 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
SP Brad Thomas               20| MR :      38     -30     :   8 | SP :      90     -11   6     :  86 |   6 |  92 |          |   8           |        :        | p1565 | Anaheim Angels       | ++++
CF Gabe Kapler               22| RF :  75       0  -9     :  66 | RF :  87       0  -6   2     :  84 |   6 |  90 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
3B Todd Haney                32| DH :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
RF Scott Bullett             29| LF :  85      -1   1     :  85 |    :                         :   0 |   4 |  89 | -1---313 |               | $115.7k:  $262k |  p211 | Anaheim Angels       | *
SS Brent Butler              19| 3B :  58       1 -29     :  30 | 3B :  91       1 -15   5     :  82 |   6 |  88 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
1B Shawn Hare                30| LF :  84      -1   1     :  83 |    :                         :   0 |   3 |  86 | -511-313 |               | $115.7k:  $262k |  p584 | Anaheim Angels       | *
SS Tomas Perez               24| 3B :  70       5 -14     :  61 | 3B :  86       5 -16   4     :  79 |   6 |  85 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Eric Owens                27| LF :  74       4  -4     :  74 | LF :  85       4 -17   5     :  77 |   6 |  83 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                30| MR :      75       2     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a | $231.4k:  $524k |  p823 | Anaheim Angels       | **^
2B Rob Mackowiak             21| 3B :  67       4 -17     :  54 | 3B :  77       4 -12  -6     :  64 |   6 |  70 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-
2B Greg Briley               32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *
SS Kurt Stillwell            32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -2111--- |               |        :        | p1037 | Anaheim Angels       | *
MR Ken Ryan                  29| MR :      68      -4     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        | p1226 | Anaheim Angels       | **^

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     167      84  54 : 305 | SP :     134      57  50  15 : 255 |   6 | 311 |          |      $2.51M a | $15.97M:$36.16M | p1479 | Minnesota Twins      | ***
SP Pete Harnisch             31| SP :     147      64  34 : 244 |    :                         :   0 |   2 | 246 |          |      $2.61M a | $11.22M:$25.41M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              20| CF :  96      15  25     : 136 | CF : 119      15  23  48   4 : 209 |   6 | 215 | -4211598 |   1           |  $2.89M: $6.55M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     131      50     : 181 | MR :      99      29  17     : 144 |   6 | 187 |          |       $300k r |  $5.78M: $13.1M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| LF :  93       4  14     : 111 | LF : 110       4  14  30     : 158 |   6 | 164 | -51--633 |   5           |  $1.62M: $3.67M |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           27| LF : 101       2  21     : 124 | LF : 109       2  10  27     : 148 |   6 | 154 | -2---524 |      $2.14M a |  $2.43M:  $5.5M |  p723 | Minnesota Twins      | **^
SS Ricky Gutierrez           27| SS :  99      14  17     : 130 | SS :  99      14   8  22     : 143 |   6 | 149 | -3638--- |         $4Mx4 |  $1.97M: $4.45M |  p527 | Minnesota Twins      | ***
SS Fernando Vina             28| LF :  97       5  20     : 122 | LF : 106       5   3  27     : 142 |   5 | 147 | -3535723 |      $1.04M a |  $2.31M: $5.24M | p1428 | Minnesota Twins      | **^
3B Bill Spiers               31| 3B : 108       9  28     : 145 |    :                         :   0 |   2 | 147 | -5375224 |  F      $2M   |  $3.24M: $7.34M | p1291 | Minnesota Twins      | **^
SP Julian Tavarez            24| SP :      89       6     :  94 | SP :     106       6  21     : 133 |   6 | 139 |          |   4   $300k r | $694.1k: $1.57M | p1502 | Minnesota Twins      | +++++
1B Jose Vidro                23| DH :  87       0  -2     :  85 | 1B : 108       1   2  20     : 131 |   6 | 137 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
 C Dan Walters               31|  C :  89      14  28   4 : 135 |    :                         :   0 |   2 | 137 | 91------ |       $480kx2 |   $3.7M: $8.38M | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           23| 2B :  82       5  -6     :  81 | 2B : 106       5  -3  22     : 129 |   6 | 135 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
SS David Bell                25| 3B :  88       1   1     :  90 | 3B : 106       1  -1  20     : 126 |   6 | 132 | -45541-1 |   T   $300k r | $115.7k:  $262k |   p84 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| LF :  92       0  10     : 102 | LF : 106       0  -2  22     : 127 |   5 | 132 | -2---444 |       $350k a |  $1.16M: $2.62M |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  69       5 -11     :  63 | RF : 102       5  -4  22     : 125 |   6 | 131 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
2B Rich Aurilia              26| DH :  97       0   8     : 105 | DH : 103       0   7  16     : 125 |   6 | 131 | -3424--- |      $1.45M a | $925.5k:  $2.1M |   p41 | Minnesota Twins      | **^
 C Michael Barrett           21|  C :  83      -5   4     :  82 | DH : 102       0   4  15     : 121 |   6 | 127 | 41-1---- |               | $462.8k: $1.05M |   p71 | Minnesota Twins      | ++++-
RF Robert Perez              28| RF :  96      -1  11     : 106 | RF : 101      -1   2  15     : 118 |   5 | 123 | -1---224 |     $464.3k a |  $1.27M: $2.88M | p1030 | Minnesota Twins      | **^
SP Justin Duchscherer        20| SP :      63     -20     :  43 | SP :      95       9  11     : 116 |   6 | 122 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
SP Darren Dreifort           25| SP :      88       5     :  93 | SP :     104      -7  20     : 116 |   6 | 122 |          |   6   $300k r | $578.5k: $1.31M |  p408 | Minnesota Twins      | +++++
DH Mo Vaughn                 30| DH : 103       0  14     : 117 |    :                         :   0 |   3 | 120 | -3------ |       $1.5Mx2 |  $1.62M: $3.67M | p1301 | Minnesota Twins      | ***
