  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 44215


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6191/14868 0.294/0.706
Pitching: 9681/11074 0.466/0.534

           Hits | 0.091
        Doubles | 0.031
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.044
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09383339403685549, RandomForest(...)), (0.0952622672796883, Isotonic(...)), (0.1019844256008526, Huber(...)), (0.1028600990532575, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87347512e-03  7.98719360e-05 -2.11615027e-04 -5.22902845e-05]Intercept: 0.15616443957417464Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05017075690502756, RandomForest(...)), (0.06574931238015402, Isotonic(...)), (0.10131249981515607, Huber(...)), (0.08731568340842773, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 16. 12.  0.  0.]Coefficients: [0.0078277  0.04342352 0.01022733 0.00529095 0.01761761]Intercept: -0.0013602785657397122Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04441431977204909, RandomForest(...)), (0.04906506173435177, Isotonic(...)), (0.06658799722321403, Huber(...)), (0.05144802296487675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01433719]Intercept: 0.0012458176461733004Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0426213346572882, RandomForest(...)), (0.02602843420916649, Isotonic(...)), (0.029731393746738388, Huber(...)), (0.03482431575477137, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.296284054118891, RandomForest(...)), (0.29726480328077787, Isotonic(...)), (0.3139056976100883, Huber(...)), (0.31883511021286887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   0.  18. 166.   0.   7.]Coefficients: [8.69419100e-05 1.07333419e-04 1.09207140e-03]Intercept: 0.0023127206186980276Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5129159198491369, RandomForest(...)), (0.4147094149014829, Isotonic(...)), (0.473677372079701, Huber(...)), (0.4720312390848993, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 412.   7.]Coefficients: [-0.02062936 -0.02042885  0.03999313  0.03213429  0.02932608 -0.32626013  0.00076989]Intercept: 0.3546288014755961Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08970824661046051, RandomForest(...)), (0.10778248645997446, Isotonic(...)), (0.11766116339442874, Huber(...)), (0.11619794973808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 33.  6.  1.  0. 24.  2.  7.]Coefficients: [-0.14858208]Intercept: 0.34870862891421367Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.12380964790206621, RandomForest(...)), (0.13357846375022422, Isotonic(...)), (0.14638868967601915, Huber(...)), (0.14767156795030115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 45.  8.  3.  5.  0.  6.]Coefficients: [-9.22349787e-04  7.86832451e-05]Intercept: 0.09613325719759999Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14600096359982317, RandomForest(...)), (0.1422599796023448, Isotonic(...)), (0.15262456759686335, Huber(...)), (0.15614809132536364, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0.  3. 54.  1.  0.  4.  0.]Coefficients: [ 2.11111078e-05 -1.18957170e-05 -8.45132341e-04  1.04893884e-04]Intercept: 0.08170499967706472Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3200652890660614, RandomForest(...)), (0.2750076344303659, Isotonic(...)), (0.32830997093977865, Huber(...)), (0.34079689395309637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   4. 160.   1.   1.   2.]Coefficients: [ 0.00018168 -0.00176993]Intercept: 0.17601197567050395Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15931022410213447, RandomForest(...)), (0.137705318020525, Isotonic(...)), (0.18130747793077814, Huber(...)), (0.15144676083822703, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  51.   8.   3.   0. 130.   2.  15.]Coefficients: [-0.04425248  0.07215986 -0.01040602  0.02233733  0.02353157  0.18502436  0.01698759 -0.01369251]Intercept: 0.0063790698012604835Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 117
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  96  96  98 100 101 103 104 106 111 111
               Walks | 100 (  5) 105 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 101 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  67  74  81  89  98 108 120 132 147
             Doubles |  99 (  2) 101 |  96  96  97  98  99  99 100 102 104 106
            Homeruns |  94 ( 14) 108 |  69  71  74  78  82  86  91  96 102 110
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 113 125
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -1) 100 | 105 105 104 102 101 101 100  99  98  98
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .328/.399/.531 121 142 | .326/.397/.528 120 107 | -3885---  11 | ++ || 131 || ML      |
CF Terry Jones               25| CF :  77      13  -7     :  83 | CF :  90      13 -14   8     :  97 |   6 | 103 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
LF Jeff Grotewold            30| DH :  96       0   3     :  99 |    :                         :   0 |   3 | 102 | -2---2-1 |               | $629.2k:$617.3k |  p646 | Houston Astros       | **
CF Jon Nunnally              24| DH :  80       0 -13     :  67 | DH :  95       0  -9   2     :  88 |   6 |  94 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++-
RF Kevin Roberson            28| DH :  91       0  -2     :  89 | DH :  89       0  -8  -4     :  78 |   5 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | *
MR Rheal Cormier             29| SP :      90      -1     :  90 |    :                         :   0 |   4 |  94 |          |       $845k a |        :        |  p296 | *CEI* Houston Astros | ***
 C Doug Mirabelli            25| DH :  78       0 -15     :  63 | DH :  96       0 -13   3     :  86 |   6 |  92 | 52------ |   6           |        :        | p1325 | Houston Astros       | +++-
CF Marty Cordova             26| LF :  89       2  -5     :  86 | LF :  89       2  -5  -3     :  83 |   6 |  92 | -2221533 |               |        :        |  p328 | Houston Astros       | *
1B Chris C. Jones            30| 1B :  91       1  -3     :  89 |    :                         :   0 |   3 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  86       0  -7     :  79 | DH :  95       0 -13   2     :  85 |   5 |  90 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SS Chris Woodward            19| 2B :  62       6 -23     :  44 | 2B :  86       6 -13   0     :  79 |   6 |  85 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
2B John McDonald             21| SS :  61      11 -24     :  48 | SS :  86      11 -20   3     :  79 |   6 |  85 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  74       5 -12     :  67 | 3B :  86       5 -13   0     :  78 |   6 |  84 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Kevin Orie                23| 3B :  74       1 -16     :  60 | 3B :  90       1 -13   0     :  78 |   6 |  84 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
CF Damon Buford              25| CF :  78       5 -14     :  69 | CF :  87       5 -13  -3     :  76 |   6 |  82 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
3B Mike Blowers              31| DH :  86       0  -7     :  79 |    :                         :   0 |   2 |  81 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP Kevin Campbell            31| SP :      85      -6     :  78 |    :                         :   0 |   2 |  80 |          |               |        :        |  p284 | Houston Astros       | *
SP Chad Ogea                 25| SP :      75     -16     :  60 | SP :      90     -18  -1     :  71 |   6 |  77 |          | I 2           |        :        | p1128 | Houston Astros       | ++++
 C Jayhawk Owens             27| DH :  81       0 -12     :  69 | DH :  89       0 -15  -4     :  71 |   6 |  77 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             30| 3B :  80       0 -10     :  70 |    :                         :   0 |   3 |  73 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Lance McCullers Sr.       32| MR :      77      -5     :  72 |    :                         :   0 |   1 |  73 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
SP David Weathers            26| SP :      72     -19     :  53 | SP :      79     -29 -13     :  37 |   6 |  59 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     101      10     : 111 | SP :     154      40  62  41 : 297 |   6 | 303 |          |   4   $300k r |   $2.1M: $2.06M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| SP :      53     -38     :  14 | SP :     154       1  62  41 : 258 |   6 | 264 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      26  10 : 153 | SP :     142       9  50  29 : 230 |   6 | 236 |          |       $300k r |  $7.55M: $7.41M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| CF : 115      10  28   8 : 161 | CF : 128      10  26  43  20 : 227 |   6 | 233 | -2---777 |   1   $300k r |  $7.55M: $7.41M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 111       0  18     : 129 | RF : 126      -1  20  32  10 : 187 |   6 | 193 | -3221444 |      $1.07M a |  $3.77M:  $3.7M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  85      11  -1     :  94 | CF : 115      11  10  31   8 : 174 |   6 | 180 | -3---575 |   3           |        :        |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 102       3  14     : 119 | 2B : 120       3  15  31     : 170 |   6 | 176 | -4552--- |   5   $300k r |  $2.94M: $2.88M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           24|  C : 107       2  21     : 131 |  C : 116       2  18  28   0 : 165 |   6 | 171 | 82---213 |       $300k a |   $4.4M: $4.32M |  p999 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     119      28  12 : 159 |    :                         :   0 |   1 | 160 |          |      $1.93M a |  $8.39M: $8.23M | p1237 | Los Angeles Dodgers  | ***
3B Kevin Young               26| 3B : 106       1  16     : 123 | 1B : 113       2  12  22     : 149 |   6 | 155 | -515-3-1 |       $300k r |  $3.36M: $3.29M | p1445 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      44     -34     :  10 | SP :     119      -4  27   6 : 148 |   6 | 154 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 104       0  11     : 115 | DH : 118       0   5  25     : 149 |   5 | 154 | -3------ |       $1.5Mx4 |  $2.31M: $2.26M | p1301 | Los Angeles Dodgers  | **
RF Shawn Green               23| RF :  83       2  -9     :  77 | RF : 116       2  -4  25   3 : 143 |   6 | 149 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              25| DH : 102       0   9     : 111 | DH : 111       0  11  18     : 140 |   6 | 146 | -1---2-2 |       $300k a |  $1.89M: $1.85M |   p62 | Los Angeles Dodgers  | ++++-
LF Rondell White             24| DH : 100       0   7     : 107 | DH : 110       0  11  17     : 138 |   6 | 144 | -1---212 |   9           |  $1.47M: $1.44M | p1435 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 104       3  12     : 119 | 1B : 111       3   5  20     : 139 |   5 | 144 | -5------ |       $300k a |  $2.52M: $2.47M |  p555 | Los Angeles Dodgers  | **^
1B Robin Jennings            24| 1B :  93       1  -1     :  93 | 1B : 109       1   4  16     : 130 |   6 | 136 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             19| DH :  80       0 -13     :  67 | 1B : 104       0   5  11     : 120 |   6 | 126 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Chris Sabo                34| 3B : 103       6  18     : 127 |    :                         :   0 |  -2 | 125 | -3271--- |  F   $12.4M   |  $3.77M:  $3.7M |  p841 | Los Angeles Dodgers  | **^
MR Jayson Durocher           21| MR :      44     -34     :  10 | MR :     112     -17  21     : 115 |   6 | 121 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        27| DH :  95       0   2     :  97 | DH : 104       0  -1  11     : 115 |   6 | 121 | 43---2-1 |       $300k r | $419.4k:$411.5k | p1443 | Los Angeles Dodgers  | *^
RF Tony Barron               29| RF :  99       5  10     : 115 |    :                         :   0 |   4 | 119 | -2---227 |     $464.3k a |   $2.1M: $2.06M |  p152 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  75       3 -16     :  61 | RF : 100       3  -3  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         24| MR :      72     -10     :  62 | MR :     107     -15  17     : 109 |   6 | 115 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
SS Lou Collier               22| LF :  77       3 -16     :  65 | CF :  99       4  -6   8     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               23| CF :  72       8 -17     :  63 | CF :  97       8 -15  11     : 101 |   6 | 107 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          27| 1B :  88       2  -5     :  86 | 1B :  98       2  -8   7     :  99 |   6 | 105 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
RF Jeffrey Hammonds          25| CF :  84       5  -8     :  81 | CF :  95       5  -7   5     :  98 |   6 | 104 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
SP Mike J. Grace             25| SP :      83      -8     :  74 | SP :     100     -11   9     :  98 |   6 | 104 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
SP Mike Hartley              34| SP :      98       7     : 106 |    :                         :   0 |  -2 | 104 |          | I     $350k a |  $1.47M: $1.44M |  p429 | Los Angeles Dodgers  | *
LF Kevin Reimer              31| DH :  97       0   4     : 101 |    :                         :   0 |   2 | 103 | -1---3-- |               | $838.9k:$823.1k |  p899 | Los Angeles Dodgers  | **
CF Jeff DaVanon              22| LF :  72       3 -21     :  55 | CF :  95       4 -11   4     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            24| RF :  73       1 -20     :  55 | RF :  98       1 -16   6     :  90 |   6 |  96 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
3B Jose Macias               24| SS :  77       4 -14     :  67 | SS :  93       4 -12   3     :  89 |   6 |  95 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
SS Mark Lewis                26| DH :  90       0  -3     :  87 | DH :  91       0  -4  -2     :  86 |   6 |  93 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
LF Emil Brown                21| CF :  70       4 -23     :  51 | CF :  92       4 -11   1     :  86 |   6 |  92 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Casey Blake               22| RF :  66       3 -24     :  45 | RF :  95       3 -17   5     :  86 |   6 |  92 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 34| SP :      93       2     :  94 |    :                         :   0 |  -2 |  92 |          |       $300k a | $419.4k:$411.5k |  p866 | Los Angeles Dodgers  | ***^
LF Mike Devereaux            33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Chris Gomez               24| 2B :  75       7  -9     :  73 | 2B :  88       7 -14   3     :  84 |   6 |  90 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | +++
2B Jody Reed                 33| DH :  91       0  -2     :  89 |    :                         :   0 |   0 |  89 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
MR Rigo Beltran              26| MR :      67     -14     :  52 | MR :     103     -34  13     :  82 |   6 |  88 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
 C Ben Davis                 19| DH :  67       0 -26     :  41 | DH :  91       0  -8  -2     :  81 |   6 |  87 | 61------ | I             |        :        |  p413 | Los Angeles Dodgers  | +++-
3B Chris Snopek              25| SS :  73       9 -13     :  69 | SS :  86       9 -18   1     :  78 |   6 |  84 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
 C Chris Widger              25| DH :  77       0 -16     :  61 | DH :  91       0 -14  -2     :  75 |   6 |  81 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  87       0  -6     :  81 |    :                         :   0 |   0 |  81 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  68       1 -21     :  48 | 1B :  89       2 -19  -2     :  70 |   6 |  76 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            29| SS :  79       4 -12     :  71 |    :                         :   0 |   4 |  75 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  80       3  -7     :  76 |    :                         :   0 |  -2 |  74 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
1B Jeff King                 31| DH :  81       0 -12     :  69 |    :                         :   0 |   2 |  71 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     113      22   6 : 141 | SP :     148      20  56  35 : 259 |   6 | 265 |          |   2   $300k r |  $5.87M: $5.76M |  p882 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  94      16  13     : 123 | CF : 114      16  11  35  12 : 188 |   6 | 194 | -3---898 |     $485.7k a |  $2.73M: $2.67M | p1498 | Atlanta Braves       | **
CL Bryan Harvey              33| MR :     134      44   7 : 185 |    :                         :   0 |   0 | 185 |          |      $5.12Mx2 |  $10.7M:$10.49M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              22| SP :      74     -17     :  57 | SP :     124       4  32  10 : 170 |   6 | 176 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
MR Brendan Donnelly          24| MR :      67     -14     :  52 | MR :     134     -20  40  10 : 164 |   6 | 170 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
3B Kevin Millar              24| 3B :  80       5  -5     :  80 | 3B : 123       5  -9  37   4 : 160 |   6 | 166 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Bobby J. Jones            26| SP :     100       9     : 109 | SP :     122      -1  30   9 : 160 |   6 | 166 |          |       $300k r |  $1.89M: $1.85M |  p789 | Atlanta Braves       | **
SP Tim Wakefield             29| SP :     120      29  13 : 162 |    :                         :   0 |   4 | 166 |          |      $2.89M a |  $8.81M: $8.64M | p1339 | Atlanta Braves       | ***^
SP Ramon A. Garcia           27| SP :     100       9     : 109 | SP :     124      -8  32  11 : 159 |   6 | 165 |          |       $300k r |  $1.89M: $1.85M |  p485 | Atlanta Braves       | **
MR Felix Rodriguez           23| MR :      99      13     : 112 | MR :     112      19  21     : 151 |   6 | 157 |          |       $300k r |  $2.73M: $2.67M | p1262 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 110       0  17     : 127 | DH : 115       0  11  22     : 149 |   5 | 154 | -3---312 |       $2.8M a |  $3.57M:  $3.5M | p1224 | Atlanta Braves       | ***^
SS Jay Bell                  30| SS : 108      11  23     : 142 |    :                         :   0 |   3 | 145 | -3446554 |      $3.33Mx5 |  $4.82M: $4.73M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             31| LF : 109       6  19   5 : 139 |    :                         :   0 |   2 | 141 | -2---766 |      $1.81M a |  $5.03M: $4.94M |  p371 | Atlanta Braves       | **^
RF Mark Quinn                22| RF :  91       3   0     :  95 | RF : 105       3   8  15     : 131 |   6 | 137 | -2111516 |   4           |        :        |  p968 | Atlanta Braves       | ++++-
MR Stan Belinda              29| MR :     110      23     : 133 |    :                         :   0 |   4 | 137 |          |       $3.5Mx3 |  $4.82M: $4.73M |  p109 | Atlanta Braves       | ****
LF Geoff Jenkins             21| LF :  85       5  -6     :  84 | LF : 105       5   4  16     : 129 |   6 | 135 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
MR Ron Darling               35| SP :     111      20   4 : 135 |    :                         :   0 |  -6 | 129 |          |         $2Mx3 |  $5.03M: $4.94M |  p317 | Atlanta Braves       | ***^
RF Jeremy Giambi             21| 1B :  75       3 -17     :  60 | 1B : 108       3  -6  17     : 121 |   6 | 127 | -5---3-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
3B Tony Batista              22| SS :  73      11 -12     :  72 | SS : 101      11 -10  18     : 119 |   6 | 125 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
3B Jose Canseco              31| DH : 106       0  13     : 119 |    :                         :   0 |   2 | 121 | -212-323 |  F    $3.3M   |  $2.73M: $2.67M |  p167 | Atlanta Braves       | **^
1B Mark Grace                31| DH : 106       0  13     : 119 |    :                         :   0 |   2 | 121 | -3------ |       $770kx3 |  $2.73M: $2.67M |  p289 | Atlanta Braves       | **
MR Keith Brown               32| SP :     105      14     : 119 |    :                         :   0 |   1 | 120 |          |       $1.7Mx3 |  $2.94M: $2.88M |  p255 | Atlanta Braves       | ***^
SP Kirk Rueter               25| SP :      84      -7     :  78 | SP :     105      -9  14     : 110 |   6 | 116 |          |   T           |        :        | p1312 | Atlanta Braves       | ++++
SP Ramon J. Martinez         28| SP :     101      10     : 111 | SP :     106     -13  14     : 107 |   5 | 116 |          |       $350k a |   $2.1M: $2.06M | p1024 | Atlanta Braves       | **
RF Butch Huskey              24| DH :  70       0 -23     :  47 | DH : 108       0 -19  15     : 104 |   6 | 110 | 12221212 |   9           |        :        | p2926 | Atlanta Braves       | ++++-
2B Mike Benjamin             30| SS :  90      11   6     : 107 |    :                         :   0 |   3 | 110 | -7777211 |       $300k a |  $1.26M: $1.23M |  p217 | Atlanta Braves       | **
SS Royce Clayton             26| SS :  83      10  -2     :  91 | SS :  93      10 -11  10     : 102 |   6 | 108 | -3626252 | I             |        :        |  p298 | Atlanta Braves       | *
 C Francisco Cabrera         29| DH :  98       0   5     : 103 |    :                         :   0 |   4 | 107 | 42---312 |       $610kx3 |  $1.05M: $1.03M |   p87 | Atlanta Braves       | **
1B Matt Stairs               28| RF :  86       2  -6     :  81 | RF : 101       2 -13  10     :  99 |   5 | 104 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Joel Davis                31| SP :      96       5     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |  $1.05M: $1.03M |  p405 | Atlanta Braves       | **
1B Randall Simon             21| 1B :  74       3 -18     :  59 | 1B :  95       3  -7   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Jeff Bagwell              28| 1B :  84       4  -7     :  82 | 1B :  97       4 -15   8     :  94 |   5 |  99 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
LF Gary Thurman              31| RF :  92       3   1     :  95 |    :                         :   0 |   2 |  97 | -321-646 |               | $209.7k:$205.8k |  p933 | Atlanta Braves       | *^
SP Michael Tejera            19| MR :      39     -38     :   1 | SP :      97     -13   6     :  90 |   6 |  96 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
SS Candy Maldonado           35| DH :  97       0   4     : 101 |    :                         :   0 |  -6 |  95 | -2221323 |  F    $549k   | $838.9k:$823.1k | p1659 | Atlanta Braves       | **
3B Jolbert Cabrera           23| DH :  73       0 -20     :  53 | DH :  97       0 -14   4     :  88 |   6 |  94 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
2B Tony Fernandez            33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -2421--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
LF Marcus Thames             19| DH :  64       0 -29     :  35 | 1B :  94       1 -11   1     :  84 |   6 |  90 | -3---4-4 |               |        :        | p1564 | Atlanta Braves       | +++
RF Trent Hubbard             32| DH :  91       0  -2     :  89 |    :                         :   0 |   1 |  90 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
1B Alex Gonzalez             19| SS :  60      10 -26     :  44 | SS :  86      10 -15   2     :  83 |   6 |  89 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
 C Dan Wilson                27| 1B :  82       4  -9     :  77 | 1B :  91       4 -14   1     :  82 |   6 |  88 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
