  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
SP Kevin Tapani              32| SP :     123      31  14 : 168 |    :                         :   0 |   1 | 169 |          |      $1.93M a | $10.67M:$10.81M | p1237 | Los Angeles Dodgers  | ***
 C Charles Johnson           24|  C : 100       2  12     : 115 |  C : 114       2  12  25   1 : 155 |   6 | 161 | 82---213 |       $300k a |  $2.85M: $2.88M |  p999 | Los Angeles Dodgers  | +++++
LF Billy Ashley              25| DH : 103       0  10     : 113 | DH : 111       0  13  18     : 142 |   6 | 148 | -1---2-2 |       $300k a |  $2.37M:  $2.4M |   p62 | Los Angeles Dodgers  | ++++-
MR Jayson Durocher           21| MR :      42     -33     :   9 | MR :     123     -19  32   6 : 141 |   6 | 147 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Kevin Young               26| 3B : 101       0  10     : 111 | 1B : 111       2   8  20     : 141 |   6 | 147 | -515-3-1 |               |  $2.37M:  $2.4M | p1445 | Los Angeles Dodgers  | **^
RF Shawn Green               23| RF :  83       2  -7     :  78 | RF : 115       2  -4  25   2 : 140 |   6 | 146 | -412-546 |   5           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH :  98       0   5     : 103 | DH : 117       0  -1  24     : 141 |   5 | 146 | -3------ |       $1.5Mx4 |  $1.19M:  $1.2M | p1301 | Los Angeles Dodgers  | **
LF Rondell White             24| DH : 100       0   7     : 107 | DH : 110       0  12  17     : 139 |   6 | 145 | -2---442 |   8           |  $1.66M: $1.68M | p1435 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 103       3  11     : 117 | 1B : 109       3   4  18     : 134 |   5 | 139 | -5------ |       $300k a |  $2.61M: $2.64M |  p555 | Los Angeles Dodgers  | **^
1B Robin Jennings            23| DH :  93       0   0     :  93 | 1B : 107       1   6  14     : 128 |   6 | 134 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                34| 3B : 104       6  18     : 128 |    :                         :   0 |  -2 | 126 | -3271--- |  F   $12.4M   |  $4.27M: $4.32M |  p841 | Los Angeles Dodgers  | ***
 C Kenji Johjima             19| DH :  79       0 -14     :  65 | DH : 104       0   4  11     : 119 |   6 | 125 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
 C George E. Williams        26| DH :  96       0   3     :  99 | DH : 104       0   3  11     : 118 |   6 | 124 | 43---2-1 |               | $711.5k:$720.5k | p1443 | Los Angeles Dodgers  | *^
RF Tony Barron               29| RF :  99       5  12     : 116 |    :                         :   0 |   4 | 120 | -2---227 |     $464.3k a |  $2.85M: $2.88M |  p152 | Los Angeles Dodgers  | **
CL Antonio Alfonseca         23| MR :      57     -20     :  37 | MR :     109     -22  20     : 107 |   6 | 113 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
SS Lou Collier               22| LF :  77       3 -15     :  66 | LF :  99       3  -6   9     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             25| SP :      80     -12     :  68 | SP :     104     -11  12     : 105 |   6 | 111 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          24| LF :  83       4  -7     :  80 | LF :  95       4  -5   6     : 100 |   6 | 106 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
SS Mark Lewis                26| DH :  90       0  -3     :  87 | DH :  98       0  -3   5     : 100 |   6 | 106 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
1B Reggie Jefferson          27| 1B :  88       2  -5     :  86 | 1B :  98       2  -7   7     : 100 |   6 | 106 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CF Brady Clark               22| CF :  67       8 -24     :  51 | CF :  97       8 -16   9     :  98 |   6 | 104 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              31| DH :  97       0   4     : 101 |    :                         :   0 |   2 | 103 | -1---3-- |               | $948.7k:$960.6k |  p899 | Los Angeles Dodgers  | **
SP Mike Hartley              34| SP :      98       6     : 105 |    :                         :   0 |  -2 | 103 |          |       $350k a |  $1.42M: $1.44M |  p429 | Los Angeles Dodgers  | **
CF Jeff DaVanon              22| LF :  72       3 -20     :  56 | LF :  95       3 -11   5     :  92 |   6 |  98 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            24| RF :  74       1 -17     :  58 | RF :  98       1 -14   7     :  92 |   6 |  98 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jose Guillen              19| RF :  71       3 -19     :  55 | RF :  90       3  -4   0     :  89 |   6 |  95 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  93       0   0     :  93 |    :                         :   0 |   1 |  94 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  92       4 -10   0     :  86 |   6 |  92 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Rigo Beltran              26| MR :      64     -14     :  50 | MR :     106     -37  17     :  86 |   6 |  92 |          |               |        :        |   p92 | Los Angeles Dodgers  | *^
SS Chris Gomez               24| 2B :  76       7  -9     :  73 | 2B :  88       7 -12   3     :  85 |   6 |  91 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Jose Macias               24| SS :  73       4 -18     :  59 | SS :  93       4 -15   3     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
2B Jody Reed                 33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
3B Casey Blake               22| RF :  65       3 -24     :  44 | RF :  94       3 -18   5     :  84 |   6 |  90 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 34| SP :      91      -1     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***^
 C Ben Davis                 18| DH :  63       0 -30     :  33 | DH :  91       0  -9  -2     :  81 |   6 |  87 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++-
3B Chris Snopek              25| SS :  74       8 -12     :  70 | SS :  87       8 -16   2     :  81 |   6 |  87 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
 C Chris Widger              24| DH :  78       0 -15     :  63 | DH :  91       0 -10  -2     :  79 |   6 |  85 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Rico Brogna               25| 1B :  70       2 -23     :  49 | 1B :  94       2 -20   3     :  78 |   6 |  84 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
1B Geoff Blum                22| 3B :  68       1 -22     :  47 | 1B :  89       2 -15  -2     :  74 |   6 |  80 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Jeff Kunkel               33| 3B :  82       3  -6     :  79 |    :                         :   0 |   0 |  79 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               33| DH :  86       0  -7     :  79 |    :                         :   0 |   0 |  79 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
2B Terry Shumpert            29| SS :  79       4 -12     :  70 |    :                         :   0 |   4 |  74 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        24| SP :     113      21   4 : 138 | SP :     170      29  78  57 : 334 |   6 | 340 |          |   2   $300k r |  $5.93M:    $6M |  p882 | Atlanta Braves       | +++++
MR Brendan Donnelly          24| MR :      63     -15     :  48 | MR :     148     -21  53  27 : 208 |   6 | 214 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
CL Bryan Harvey              32| MR :     137      49  19 : 204 |    :                         :   0 |   1 | 205 |          |      $5.12Mx2 | $15.89M:$16.09M |  p558 | Atlanta Braves       | ****^
SP Ramon A. Garcia           27| SP :     103      11     : 114 | SP :     135      -9  43  22 : 190 |   6 | 196 |          |       $300k r |  $2.61M: $2.64M |  p485 | Atlanta Braves       | **^
CF Ichiro Suzuki             22| CF :  94      16  10     : 120 | CF : 114      16  11  34  12 : 187 |   6 | 193 | -3---898 |     $485.7k a |  $2.37M:  $2.4M | p1498 | Atlanta Braves       | **
SP Bobby J. Jones            26| SP :     100       8     : 108 | SP :     131      -1  39  18 : 187 |   6 | 193 |          |               |   $1.9M: $1.92M |  p789 | Atlanta Braves       | **^
MR Felix Rodriguez           23| MR :      93      10     : 103 | MR :     122      13  31   5 : 171 |   6 | 177 |          |       $300k r |  $2.37M:  $2.4M | p1262 | Atlanta Braves       | +++++
MR Stan Belinda              29| MR :     122      36   6 : 164 |    :                         :   0 |   4 | 168 |          |       $3.5Mx3 |  $9.96M:$10.09M |  p109 | Atlanta Braves       | ****
1B Kevin Millar              24| 3B :  81       5  -5     :  81 | 3B : 121       5  -7  34   4 : 158 |   6 | 164 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 108       0  15     : 123 | DH : 113       0   9  20     : 143 |   5 | 148 | -3---312 |       $2.8M a |  $3.56M:  $3.6M | p1224 | Atlanta Braves       | ***^
SP Tim Wakefield             29| SP :     115      23   6 : 144 |    :                         :   0 |   4 | 148 |          |      $2.89M a |  $6.88M: $6.96M | p1339 | Atlanta Braves       | ***^
SS Jay Bell                  30| SS : 105      10  20     : 135 |    :                         :   0 |   3 | 138 | -3446554 |      $3.33Mx5 |  $4.74M:  $4.8M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             31| LF : 108       6  19   3 : 136 |    :                         :   0 |   2 | 138 | -2---766 |      $1.81M a |  $5.22M: $5.28M |  p371 | Atlanta Braves       | **^
LF Mark Quinn                21| RF :  90       3   1     :  94 | RF : 104       3   9  15     : 131 |   6 | 137 | -2---516 |   8           | $237.2k:$240.2k |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             21| LF :  85       5  -5     :  85 | LF : 104       5   4  15     : 128 |   6 | 134 | -2---726 |   6           |        :        |  p502 | Atlanta Braves       | ++++-
SP Chan Ho Park              22| SP :      68     -24     :  44 | SP :     109      -1  17     : 125 |   6 | 131 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
SP Ramon J. Martinez         27| SP :      99       7     : 106 | SP :     113     -14  21     : 120 |   6 | 126 |          |       $350k a |  $1.66M: $1.68M | p1024 | Atlanta Braves       | **
MR Ron Darling               35| SP :     111      19   2 : 132 |    :                         :   0 |  -6 | 126 |          |         $2Mx3 |  $4.98M: $5.04M |  p317 | Atlanta Braves       | ***^
3B Tony Batista              22| SS :  73      10 -12     :  71 | SS : 100      10 -10  16     : 116 |   6 | 122 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
SP Kirk Rueter               25| SP :      79     -13     :  67 | SP :     110     -12  18     : 116 |   6 | 122 |          |   9           |        :        | p1312 | Atlanta Braves       | ++++
1B Mark Grace                31| DH : 106       0  13     : 119 |    :                         :   0 |   2 | 121 | -3------ |       $770kx3 |  $3.08M: $3.12M |  p289 | Atlanta Braves       | **^
SP Joel Davis                31| SP :     103      11     : 114 |    :                         :   0 |   2 | 116 |          |       $300k a |  $2.61M: $2.64M |  p405 | Atlanta Braves       | **
 C Francisco Cabrera         29| DH : 102       0   9     : 111 |    :                         :   0 |   4 | 115 | 42---312 |       $610kx3 |  $2.13M: $2.16M |   p87 | Atlanta Braves       | **^
RF Jose Canseco              31| DH : 103       0  10     : 113 |    :                         :   0 |   2 | 115 | -212-323 |  F    $3.3M   |  $2.37M:  $2.4M |  p167 | Atlanta Braves       | **^
RF Jeremy Giambi             21| 1B :  76       3 -16     :  62 | 1B :  99       3  -5   8     : 105 |   6 | 111 | -5---3-3 |               |        :        |  p681 | Atlanta Braves       | +++-
RF Butch Huskey              24| DH :  70       0 -23     :  47 | DH : 108       0 -18  15     : 105 |   6 | 111 | 12221212 |   7           |        :        | p2926 | Atlanta Braves       | ++++-
SS Royce Clayton             26| SS :  84      10  -1     :  93 | SS :  94      10  -9  10     : 105 |   6 | 111 | -3626252 |               |        :        |  p298 | Atlanta Braves       | *
MR Keith Brown               32| SP :     101       9     : 110 |    :                         :   0 |   1 | 111 |          |       $1.7Mx3 |  $2.13M: $2.16M |  p255 | Atlanta Braves       | ***^
3B Mike Benjamin             30| SS :  89      11   5     : 104 |    :                         :   0 |   3 | 107 | -7777211 |       $300k a |  $1.19M:  $1.2M |  p217 | Atlanta Braves       | *^
1B Jeff Bagwell              27| 1B :  85       4  -6     :  84 | 1B :  97       4 -10   8     :  99 |   6 | 105 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
1B Randall Simon             20| 1B :  70       3 -22     :  51 | 1B :  95       3  -6   4     :  96 |   6 | 102 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Matt Stairs               28| RF :  85       2  -6     :  81 | RF : 100       2 -14   9     :  97 |   5 | 102 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
LF Gary Thurman              31| RF :  91       3   1     :  95 |    :                         :   0 |   2 |  97 | -321-646 |               | $237.2k:$240.2k |  p933 | Atlanta Braves       | **
2B Candy Maldonado           35| DH :  98       0   5     : 103 |    :                         :   0 |  -6 |  97 | -2221323 |  F    $549k   |  $1.19M:  $1.2M | p1659 | Atlanta Braves       | **
RF Trent Hubbard             31| RF :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
SP Michael Tejera            19| MR :      33     -41     :  -8 | SP :     100     -21   8     :  87 |   6 |  93 |          |   4           |        :        | p1214 | Atlanta Braves       | ++++-
2B Tony Fernandez            33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -2421--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
3B Craig Worthington         30| 1B :  90       2  -3     :  89 |    :                         :   0 |   3 |  92 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
SS Alex Gonzalez             19| SS :  61       9 -25     :  46 | SS :  87       9 -14   3     :  85 |   6 |  91 | -5246--- |               |        :        |  p695 | Atlanta Braves       | +++
LF Bruce Aven                23| LF :  76       4 -15     :  64 | LF :  91       4 -11   1     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
 C Dan Wilson                26| 1B :  82       4  -9     :  77 | 1B :  91       4 -11   1     :  85 |   6 |  91 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
 C Jason LaRue               21| RF :  69       3 -20     :  52 | RF :  91       3 -12   2     :  84 |   6 |  90 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
LF Marcus Thames             18| RF :  63       0 -29     :  34 | RF :  92       0  -9   0     :  83 |   6 |  89 | -3---4-4 |               |        :        | p1564 | Atlanta Braves       | +++
SP R.A. Dickey               21| MR :      37     -37     :   0 | SP :      97     -18   5     :  83 |   6 |  89 |          |   5           |        :        |  p467 | Atlanta Braves       | ++++-
RF Junior Felix              28| DH :  88       0  -5     :  83 | DH :  93       0 -11   0     :  83 |   5 |  88 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
CF Pat Lennon                27| DH :  86       0  -7     :  79 | DH :  91       0  -9  -2     :  80 |   6 |  86 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
SP Satoru Komiyama           30| SP :      86      -6     :  81 |    :                         :   0 |   3 |  84 |          | I     $350k a |        :        | p1060 | Atlanta Braves       | *^
 C Matt Nokes                32| DH :  88       0  -5     :  83 |    :                         :   0 |   1 |  84 | 31------ |  F   $4.79M   |        :        |  p765 | Atlanta Braves       | **
1B Greg Norton               23| DH :  74       0 -19     :  55 | DH :  90       0 -13  -3     :  75 |   6 |  81 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
CF Darren Lewis              28| CF :  78      10 -12     :  76 | CF :  86      10 -21   0     :  75 |   5 |  81 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     160      68  51 : 279 | SP :     216      48 124 103 : 490 |   6 | 496 |          |         $8Mx4 | $28.22M:$28.58M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           28| MR :     120      34   4 : 159 | MR :     197       2  96  70 : 365 |   5 | 370 |          |      $1.05M a |  $9.25M: $9.37M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     149      57  40 : 246 |    :                         :   0 |   1 | 247 |          |        $20Mx2 | $23.01M: $23.3M |  p382 | San Francisco Giants | ***^
SP Jose Mesa                 29| SP :     136      44  27 : 207 |    :                         :   0 |   4 | 211 |          |      $4.28Mx4 | $16.84M:$17.05M |  p638 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 120       6  34     : 160 | 3B : 123       6  21  37   7 : 194 |   5 | 199 | -33711-3 |       $9.5Mx5 |  $8.06M: $8.17M | p1335 | San Francisco Giants | ****
 C Mike Piazza               27| DH : 122       0  29   5 : 156 | DH : 124       0  27  31   7 : 189 |   6 | 195 | 42------ |        $24Mx5 |  $8.06M: $8.17M | p1164 | San Francisco Giants | ****
RF Dante Bichette            32| RF : 111       7  26   6 : 150 |    :                         :   0 |   1 | 151 | -312-468 |      $9.55Mx4 |  $7.59M: $7.69M |  p143 | San Francisco Giants | ****
 C Darren Daulton            34| DH : 120       0  27   3 : 150 |    :                         :   0 |  -2 | 148 | 3312---1 |     $12.11Mx4 |  $7.12M:  $7.2M |  p326 | San Francisco Giants | ****
CL Roger McDowell            35| MR :     119      33   3 : 154 |    :                         :   0 |  -6 | 148 |          |      $4.06Mx2 |  $8.54M: $8.65M |  p704 | San Francisco Giants | ****^
SS Neifi Perez               22| SS :  82      15   2     : 100 | SS : 100      15  -1  22     : 136 |   6 | 142 | -3778516 |   3           | $474.3k:$480.3k | p1083 | San Francisco Giants | +++++
2B Luis A. Castillo          20| 2B :  83       8  -1     :  89 | 2B : 101       8   7  16     : 132 |   6 | 138 | -3755512 |   4           |        :        |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            29| LF : 110       3  18   2 : 133 |    :                         :   0 |   4 | 137 | -2221634 |      $8.99Mx5 |  $4.74M:  $4.8M |  p270 | San Francisco Giants | ****
2B Mark Bellhorn             21| 2B :  81       2  -9     :  74 | 2B : 109       2   0  19     : 130 |   6 | 136 | -45433-1 |   2           |        :        |   p91 | San Francisco Giants | +++++
1B Mark Carreon              32| LF : 110       3  18   2 : 133 |    :                         :   0 |   1 | 134 | -412-622 |      $2.64Mx2 |  $4.74M:  $4.8M |  p176 | San Francisco Giants | **^
 C Damian Miller             26|  C :  89       8   7     : 104 |  C :  99       8  -4  16     : 119 |   6 | 125 | 93---1-2 |       $300k r |  $1.66M: $1.68M | p1271 | San Francisco Giants | **^
2B Jose Lind                 31| 2B :  94      11  13     : 119 |    :                         :   0 |   2 | 121 | -3873355 |     $414.3k a |  $3.08M: $3.12M |  p599 | San Francisco Giants | **
SS Jim Presley               34| SS : 102       5  12     : 119 |    :                         :   0 |  -2 | 117 | -3345--- |      $4.07Mx2 |  $2.85M: $2.88M | p2912 | San Francisco Giants | ***
SP Chris Holt                24| SP :      72     -20     :  52 | SP :     107     -12  15     : 110 |   6 | 116 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
MR Ricky Bottalico           26| MR :      84       3     :  87 | MR :     108     -17  19     : 110 |   6 | 116 |          |       $300k r | $711.5k:$720.5k |  p148 | San Francisco Giants | **^
