  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
CL Mike R. Jackson           33| MR :     202      99  27 : 328 |    :                         :   0 |   0 | 328 |          |         $6Mx2 |  $21.8M:$36.71M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     140      43  28 : 211 | SP :     123      33  29   6 : 191 |   6 | 217 |          |               | $12.28M:$20.68M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             27| MR :     148      52     : 200 | MR :     106      28  14     : 149 |   6 | 206 |          |      $1.05M a |     $9M:$15.15M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 110       4  24     : 137 | 3B : 124       4  16  37   3 : 184 |   6 | 190 | -4261413 |     $414.3k a |  $4.15M: $6.99M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 104       2  16     : 122 | RF : 121       2  17  33   2 : 174 |   6 | 180 | -3221446 |   1           |  $2.77M: $4.66M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             26| 1B : 103       0   9     : 112 | 1B : 125       0  11  32   4 : 173 |   6 | 179 | -3424323 |  F    $1.3M   |  $1.56M: $2.62M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             35| CF : 113       8  26     : 147 |    :                         :   0 |  -6 | 141 | -2---373 |  F   $7.25M   |   $4.5M: $7.57M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  73       3 -19     :  57 | 1B : 106       3  -8  16     : 117 |   6 | 123 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         30| RF : 101       4  15     : 120 |    :                         :   0 |   3 | 123 | 53221347 |       $3.5Mx4 |   $2.6M: $4.37M | p1243 | New York (N) Mets    | ***
LF Scott Lusader             33| CF :  97      11  14     : 122 |    :                         :   0 |   0 | 122 | -3221884 |               |  $2.42M: $4.08M |  p556 | New York (N) Mets    | **
SP Jimmy Jones               34| SP :     109      12     : 121 |    :                         :   0 |  -2 | 119 |          |         $3Mx2 |  $2.08M:  $3.5M |  p508 | New York (N) Mets    | **^
RF Roger Cedeno              23| RF :  86       5   1     :  92 | RF :  97       5  -1  11     : 112 |   6 | 118 | -3221447 |   4           |   $173k:$291.3k |  p208 | *CEI* New York (N... | ++++
CF Brian Jordan              31| RF : 101       2  13     : 116 |    :                         :   0 |   2 | 118 | -3221456 |      $3.62Mx4 |  $2.25M: $3.79M |  p806 | New York (N) Mets    | **^
MR Antonio Osuna             25| MR :      84      -4     :  80 | SP :     108     -14  14     : 108 |   6 | 114 |          |   6           |        :        | p1396 | New York (N) Mets    | +++++
3B Jose Canseco              33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -212-323 |  F    $5.2M   |  $1.56M: $2.62M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               25|  C :  81       7   7     :  95 |  C :  91       7  -9  12     : 100 |   6 | 106 | 8312---- |   9           |  $1.21M: $2.04M |  p247 | New York (N) Mets    | +++
MR Brian Shouse              29| MR :      93       4     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a | $692.1k: $1.17M | p1409 | New York (N) Mets    | ***^
1B Mario Valdez              23| LF :  84       2  -3     :  83 | LF :  92       2  -3   4     :  94 |   6 | 100 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Alex Diaz                 29| CF :  82      13   1     :  96 |    :                         :   0 |   4 | 100 | -3221886 |               |   $173k:$291.3k |  p464 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  94      -6   8     :  96 |    :                         :   0 |   3 |  99 | 41------ |       $1.5Mx3 |  $1.38M: $2.33M | p2950 | New York (N) Mets    | **
MR Bob Howry                 24| MR :      82      -5     :  77 | MR :      95      -9   5     :  91 |   6 |  97 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
3B Herbert Perry             28| 1B :  90       3  -2     :  91 | 1B :  93       3  -6   3     :  92 |   5 |  97 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
 C Ed Sprague Jr.            30| DH :  93       0  -1     :  92 |    :                         :   0 |   3 |  95 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
RF Kirby Puckett             38| CF :  98       9  13     : 120 |    :                         :   0 | -30 |  90 | -2---576 |  F    $3.5M   |  $2.25M: $3.79M |  p966 | New York (N) Mets    | **
LF Marc Newfield             25| DH :  84       0 -10     :  74 | DH :  91       0  -6  -2     :  83 |   6 |  89 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
LF Todd Benzinger            35| LF :  90       2   3     :  95 |    :                         :   0 |  -6 |  89 | -2---515 |      $1.12Mx2 | $519.1k:  $874k |   p74 | New York (N) Mets    | **
LF Jason Tyner               21| LF :  77       6  -5     :  78 | LF :  77       6  -4  -7     :  73 |   6 |  84 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
MR John Franco               37| MR :      97       7     : 104 |    :                         :   0 | -20 |  84 |          |  F    $4.5M   |  $1.21M: $2.04M |  p451 | New York (N) Mets    | ***^
2B Cal Ripken Jr.            37| DH :  98       0   4     : 102 |    :                         :   0 | -20 |  82 | -221---- |  F      $2M   | $692.1k: $1.17M | p2952 | New York (N) Mets    | **^
2B Cristian Guzman           20| 2B :  64       0 -29     :  36 | 2B :  90       0 -14  -2     :  75 |   6 |  81 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
 C Todd Greene               27| 1B :  81       2 -11     :  72 | 1B :  88       2 -13  -2     :  75 |   6 |  81 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
2B Deivi Cruz                25| SS :  70      14 -10     :  74 | SS :  77      14 -20  -2     :  69 |   6 |  80 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
SS Alex Cora                 22| SS :  68       8 -19     :  57 | SS :  83       8 -17  -2     :  72 |   6 |  78 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
3B Kevin Mitchell            36| LF :  88       0  -1     :  87 |    :                         :   0 | -12 |  75 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Tim Crews                 37| MR :      92       3     :  95 |    :                         :   0 | -20 |  75 |          |  F      $4M   | $519.1k:  $874k |  p311 | New York (N) Mets    | **^
SS Travis Dawkins            19| SS :  66       6 -22     :  50 | SS :  77       6 -10  -9     :  64 |   6 |  70 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Mike DeJean               27| MR :      75     -11     :  64 | MR :      80     -45  -9     :  26 |   6 |  70 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Micheal Nakamura          21| MR :      42     -40     :   3 | MR :      90     -27   0     :  63 |   6 |  69 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR Dave Stevens              28| SP :      80     -17     :  63 | SP :      91     -45  -3     :  43 |   5 |  68 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
LF Chili Davis               38| DH :  93       0  -1     :  92 |    :                         :   0 | -30 |  62 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *
MR Bill Simas                26| MR :      70     -16     :  54 | MR :      90     -37   0     :  53 |   6 |  60 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Chuck McElroy             30| MR :      67     -18     :  50 |    :                         :   0 |   3 |  53 |          |               |        :        | p1020 | New York (N) Mets    | **
SS Tony Gwynn Sr.            38| SS :  80       9  -5     :  83 |    :                         :   0 | -30 |  53 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
MR Valerio De Los Santos     25| MR :      64     -21     :  43 | MR :      73     -34 -15     :  23 |   6 |  49 |          |               |        :        |  p339 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       29| MR :      63     -22     :  41 |    :                         :   0 |   4 |  45 |          |               |        :        |  p624 | New York (N) Mets    | **
2B Jose Morban               18| DH :  65       0 -29     :  36 |    :  41       0 -14 -52     : -25 |   6 |  42 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
LF David Newhan              24| 1B :  63       1 -31     :  33 | 1B :  76       1 -25 -16     :  36 |   6 |  42 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     153      56  41 : 250 | SP :     143      33  49  25 : 250 |   6 | 256 |          |       $300k r | $16.78M:$28.26M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     147      50  35 : 232 |    :                         :   0 |   2 | 234 |          |  F   $5.26M   | $14.71M:$24.76M | p1061 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     144      47  32 : 223 |    :                         :   0 |   0 | 223 |          |        $10Mx3 | $13.67M:$23.01M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            33| SP :     140      43  28 : 211 |    :                         :   0 |   0 | 211 |          |         $5Mx3 | $12.28M:$20.68M |  p969 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 113       9  28   0 : 150 | SS : 121       9  23  37   7 : 197 |   6 | 203 | -3337--- |   1           |  $4.84M: $8.16M |  p578 | Philadelphia Phil... | +++++
SP Sid Fernandez             35| SP :     138      41  26 : 205 |    :                         :   0 |  -6 | 199 |          |      $11.8Mx3 | $11.59M:$19.52M |  p414 | Philadelphia Phil... | ***
CL John Wetteland            31| MR :     135      40     : 175 |    :                         :   0 |   2 | 177 |          |         $7Mx2 |  $6.92M:$11.65M | p1134 | Philadelphia Phil... | ****^
 C Rick Wilkins              30|  C : 104      13  36  20 : 173 |    :                         :   0 |   3 | 176 | 98221212 |  F   $1.45M   |  $9.69M:$16.31M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             28| DH : 106       0  12     : 118 | DH : 115       0  10  22     : 147 |   5 | 152 | 31------ |       $300k r |  $2.08M:  $3.5M |  p500 | Philadelphia Phil... | ***
RF Al Martin                 30| RF : 107       4  21     : 132 |    :                         :   0 |   3 | 135 | -2---637 |  F   $2.84M   |  $3.63M: $6.12M |  p962 | Philadelphia Phil... | **^
1B Mark Loretta              26| 1B :  97       4   7     : 108 | 1B : 103       4   5  14     : 126 |   6 | 132 | -6555--- |               |  $1.21M: $2.04M |  p700 | Philadelphia Phil... | **
CF Chad Curtis               29| CF : 101       8  15     : 125 |    :                         :   0 |   4 | 129 | -2---777 |       $300k a |   $2.6M: $4.37M |  p344 | Philadelphia Phil... | **^
SP John H. Doherty           30| SP :     111      14     : 125 |    :                         :   0 |   3 | 128 |          |       $300k a |  $2.42M: $4.08M |  p387 | Philadelphia Phil... | **^
2B Pat Listach               30| SS :  93      14  12     : 119 |    :                         :   0 |   3 | 122 | -3838252 |       $300k a |  $2.08M:  $3.5M |  p897 | Philadelphia Phil... | **
CF Eric Davis                35| CF : 102       9  16     : 127 |    :                         :   0 |  -6 | 121 | -2---574 |      $3.78Mx3 |  $2.77M: $4.66M |  p360 | *CEI* Philadelphi... | **^
 C Eli Marrero               24| CF :  85       2  -7     :  80 | CF : 101       2  -3  10     : 111 |   6 | 117 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
SS Norberto Martin           31| 3B :  93       7  10     : 110 |    :                         :   0 |   2 | 112 | -2775412 |         $2Mx2 |  $1.73M: $2.91M |  p595 | Philadelphia Phil... | **
1B Carlos Pena               20| 1B :  83       2  -9     :  76 | 1B :  94       2   5   3     : 104 |   6 | 110 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
CF Alex Cole                 32| CF :  90      12   7     : 109 |    :                         :   0 |   1 | 110 | -312-888 |  F    $1.8M   |  $1.21M: $2.04M |  p153 | Philadelphia Phil... | *
2B Enrique Wilson            24| DH :  81       0 -13     :  68 | DH : 100       0  -7   7     : 101 |   6 | 107 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
2B Homer Bush                25| 2B :  82       7  -4     :  85 | 2B :  93       7  -8   8     :  99 |   6 | 105 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
1B Cecil Fielder             34| 1B :  98       2   5     : 105 |    :                         :   0 |  -2 | 103 | -4------ |      $6.66Mx3 | $865.1k: $1.46M |  p353 | Philadelphia Phil... | **^
MR Barry Manuel              32| MR :      95       6     : 101 |    :                         :   0 |   1 | 102 |          |     $912.9k a |  $1.04M: $1.75M | p1016 | Philadelphia Phil... | ***^
SS Andujar Cedeno            28| DH :  73       0 -21     :  52 | DH : 106       0 -23  13     :  96 |   5 | 101 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
LF Lance Johnson             34| LF :  94       2   7     : 103 |    :                         :   0 |  -2 | 101 | -2---542 |  F    $1.8M   |  $1.21M: $2.04M |  p630 | Philadelphia Phil... | **
2B Aaron Miles               21| SS :  67       7 -20     :  54 | SS :  91       7 -14   5     :  90 |   6 |  96 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
3B Benji Gil                 25| SS :  84       3  -8     :  79 | SS :  92       3  -6   2     :  90 |   6 |  96 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
LF Ray Montgomery            28| CF :  83       9  -3     :  89 | CF :  87       9 -13   3     :  85 |   5 |  94 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
CF Todd Dunwoody             23| CF :  71       7 -17     :  61 | CF :  91       7 -16   5     :  86 |   6 |  92 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
LF Jason Michaels            22| LF :  77       6  -6     :  77 | LF :  85       6  -8   1     :  84 |   6 |  90 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | +++
RF Chito Martinez            32| RF :  87       2  -1     :  88 |    :                         :   0 |   1 |  89 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
2B Kevin Jordan              28| 2B :  87       0  -6     :  81 | 2B :  89       0  -9  -3     :  77 |   5 |  86 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
 C Matt LeCroy               22| 1B :  69       1 -24     :  46 | 1B :  92       1 -16   0     :  78 |   6 |  84 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
LF Shane Halter              28| 1B :  81       4 -10     :  75 | 1B :  90       4 -15   1     :  79 |   5 |  84 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
CL John Rocker               23| MR :      67     -19     :  48 | MR :      90     -15   0     :  75 |   6 |  81 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
CF Rich Becker               26| LF :  76       5  -7     :  74 | CF :  84       8 -16  -1     :  75 |   6 |  81 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
MR Mike Cather               27| MR :      76     -10     :  66 | MR :     106     -44  14     :  75 |   6 |  81 |          |               |        :        |  p207 | Philadelphia Phil... | **^
LF Quincy Carter             20| LF :  69       0 -19     :  51 | LF :  86       0  -9  -3     :  74 |   6 |  80 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
SS D'Angelo Jimenez          20| SS :  73       2 -20     :  55 | SS :  84       2  -5  -7     :  74 |   6 |  80 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
SS Manny Alexander           27| DH :  83       0 -11     :  72 | DH :  82       0 -11 -11     :  60 |   6 |  78 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
SP Jose Rosado               23| MR :      45     -37     :   8 | SP :      97     -30   3     :  70 |   6 |  76 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
1B Brian R. Hunter           30| 1B :  83       0 -11     :  73 |    :                         :   0 |   3 |  76 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
MR Jeff Montgomery           36| MR :      88       0     :  88 |    :                         :   0 | -12 |  76 |          |  F   $2.75M   |        :        |  p685 | Philadelphia Phil... | **^
RF Kenny Kelly               19| RF :  66       4 -20     :  50 | CF :  79       5 -10  -8     :  66 |   6 |  72 | -1---667 |               |        :        |  p747 | Philadelphia Phil... | ++
CF Juan Pierre               20| LF :  75       2 -11     :  66 | CF :  77       4  -3 -12     :  66 |   6 |  72 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
RF Armando Rios              26| RF :  74       3 -12     :  65 | RF :  84       3 -18  -3     :  66 |   6 |  72 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
RF Damian Rolls              20| LF :  63       3 -22     :  44 | LF :  82       3 -15  -5     :  65 |   6 |  71 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
2B Ronnie Belliard           23| SS :  68       7 -19     :  56 | SS :  80       7 -19  -5     :  63 |   6 |  69 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++
LF Alexis Gomez              19| LF :  67       4 -18     :  53 | LF :  77       4  -9  -9     :  62 |   6 |  68 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
SS Ramon E. Martinez         25| 1B :  70       0 -24     :  46 | 1B :  86       0 -20  -7     :  59 |   6 |  65 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | ++-

--- Pittsburgh Pirates ---
SP Takashi Saito             28| SP :     193      96  81 : 370 | SP :     141      69  47  23 : 280 |   5 | 375 |          |       $8.5Mx5 | $30.62M:$51.56M | p1469 | Pittsburgh Pirates   | ***
SP Robb Nen                  28| SP :     170      73  58 : 301 | SP :     146      45  52  28 : 271 |   5 | 306 |          |  F   $5.26M   | $22.67M:$38.16M | p1065 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     167      70  55 : 292 |    :                         :   0 |   3 | 295 |          |        $15Mx4 | $21.63M:$36.42M |  p880 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 113      12  31     : 156 | CF : 117      12  19  36   2 : 186 |   6 | 192 | -5112385 |      $2.84M a |  $5.36M: $9.03M | p1252 | Pittsburgh Pirates   | ***
SP Arthur Rhodes             28| SP :     129      32  17 : 178 | SP :     123       5  29   5 : 162 |   5 | 183 |          |       $300k a |  $8.48M:$14.28M | p1185 | Pittsburgh Pirates   | ***
 C Jorge Posada              26|  C : 116      -5  30  15 : 157 |  C : 120      -5  24  29   5 : 174 |   6 | 180 | 52---212 |  F   $8.31M   |  $7.79M:$13.11M | p1378 | Pittsburgh Pirates   | ****
3B Norihiro Nakamura         24| 3B : 113       8  31     : 152 | 3B : 111       8  25  28     : 172 |   6 | 178 | -5585515 |      $7.79M a |  $5.36M: $9.03M | p1362 | Pittsburgh Pirates   | ***^
3B George Arias              26| 2B : 100       9  16     : 125 | 2B : 115       9   8  32     : 163 |   6 | 169 | -3872--- |       $300k r |  $2.77M: $4.66M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 27| DH : 103       0   9     : 112 | DH : 119       0   9  26     : 154 |   6 | 160 | -2-1---- |       $420kx2 |  $1.56M: $2.62M | p1276 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           26| LF :  99       3  13     : 115 | LF : 107       3   7  20     : 136 |   6 | 142 | -312-656 |      $2.01M a |  $2.25M: $3.79M | p1361 | Pittsburgh Pirates   | **^
 C Javy Lopez                27|  C : 100       2  22   6 : 130 |  C :  97       2   6  13     : 118 |   6 | 136 | 6412---- |       $510kx3 |  $4.84M: $8.16M |  p914 | Pittsburgh Pirates   | **
RF Rusty Greer               29| LF : 109       1  22     : 132 |    :                         :   0 |   4 | 136 | -414-555 |      $1.46Mx3 |  $3.81M: $6.41M |  p784 | Pittsburgh Pirates   | **^
CF Bobby Abreu               24| LF :  86       0  -2     :  84 | LF : 109       0  -2  20     : 127 |   6 | 133 | -312-435 |   1   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
SS John Valentin             31| SS : 100       8  13     : 121 |    :                         :   0 |   2 | 123 | -5656--- |      $4.75Mx3 |  $2.25M: $3.79M | p1331 | Pittsburgh Pirates   | ***
SP Kevin Brown               33| SP :     110      13     : 123 |    :                         :   0 |   0 | 123 |          |       $7.5Mx2 |  $2.25M: $3.79M |  p244 | Pittsburgh Pirates   | ***
