  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47959


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6725/17536 0.277/0.723
Pitching: 10859/12911 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10055027733937875, RandomForest(...)), (0.09804169558850932, Isotonic(...)), (0.10121794191320661, Huber(...)), (0.10124683202874252, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91451076e-03 -1.30993006e-04  8.22020493e-05 -1.30165881e-04 -2.70039941e-05 -8.64095696e-05]Intercept: 0.15777547763784672Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06890860852096543, RandomForest(...)), (0.0830598683507677, Isotonic(...)), (0.12007610032937466, Huber(...)), (0.10944981987170528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00356701 0.0400432  0.01260092 0.00969929 0.01869781]Intercept: 0.0007219267705101885Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808589242563394, RandomForest(...)), (0.056476305042795105, Isotonic(...)), (0.07385505135862754, Huber(...)), (0.058963633777084766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00479983  0.00096429  0.01575947]Intercept: 0.00113039938374302Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835051451413283, RandomForest(...)), (0.1446405193512532, Isotonic(...)), (0.14422375780864974, Huber(...)), (0.1458036117140399, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07035022e-05  3.90597505e-04]Intercept: 0.004006613900729174Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.35035048935194274, RandomForest(...)), (0.36060362823231973, Isotonic(...)), (0.3670943121681698, Huber(...)), (0.365117354095242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.00954445 0.00891922 0.11631623]Intercept: 0.014123874147019318Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45351405499333725, RandomForest(...)), (0.3589137938100113, Isotonic(...)), (0.44155162974254303, Huber(...)), (0.43524515927624785, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 441.   4.]Coefficients: [-0.01491568  0.02029812 -0.34312831  0.00142415]Intercept: 0.37688065248897057Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09360808964756347, RandomForest(...)), (0.11614354346097648, Isotonic(...)), (0.11575701893660277, Huber(...)), (0.11674783099742454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00146854]Intercept: 0.3491144989712239Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17888505795269616, RandomForest(...)), (0.1751896724224016, Isotonic(...)), (0.20839016174673342, Huber(...)), (0.20603859856099138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06969644  0.00282394]Intercept: 0.08445290337740216Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17471059809887293, RandomForest(...)), (0.18727545797087666, Isotonic(...)), (0.21805571027194107, Huber(...)), (0.20825473314265172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04750228]Intercept: 0.05055549534171104Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31400281528416213, RandomForest(...)), (0.2002951756401048, Isotonic(...)), (0.3431338650321896, Huber(...)), (0.355299056350106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018076 -0.00182359]Intercept: 0.17957297496516156Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05732871193652941, RandomForest(...)), (0.03763320386934229, Isotonic(...)), (0.0797188815347295, Huber(...)), (0.0520997488760386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  60.   8.   2.   0. 135.   1.  15.]Coefficients: [-0.01528817  0.04856079  0.17147302 -0.00802018]Intercept: 0.04081704369851113Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 100 102 105 107 109
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  93 ( 19) 112 |  63  69  75  83  91 100 110 123 135 150
             Doubles | 101 (  2) 103 |  97  97  98  99 100 101 103 104 105 107
            Homeruns |  96 ( 15) 111 |  68  71  74  78  81  86  91  97 105 113
               Walks |  93 ( 18) 111 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     28| .326/.396/.533 121 120 | .325/.394/.514 119 114 | -3885---  11 | ++ || 130 || ML      |
MR Bob Howry                 22| MR :      64     -10     :  54 | MR :     109      -9  22     : 123 |   6 | 129 |          |               |        :        |  p656 | New York (N) Mets    | +++++
 C Craig A. Wilson           18| 1B :  66       2 -29     :  39 | 1B : 105       2  -8  13     : 112 |   6 | 118 | 25---3-4 |   4           |        :        | p1324 | New York (N) Mets    | ++++
RF Roger Cedeno              21| RF :  79       6 -11     :  74 | RF :  98       6  -3  10     : 111 |   6 | 117 | -3221447 |   6           |        :        |  p208 | New York (N) Mets    | ++++
 C Ed Sprague Jr.            28| DH :  96       0   1     :  97 | DH : 105       0  -4  12     : 112 |   5 | 117 | 42-1-3-2 |       $350k   | $173.1k:$194.7k | p1296 | New York (N) Mets    | *^
3B Herbert Perry             25| 3B :  88       1  -2     :  87 | 3B : 101       1  -4  11     : 110 |   6 | 116 | -515-3-3 |   8           |        :        | p1160 | New York (N) Mets    | +++-
CF Alex Diaz                 26| CF :  84      15  -2     :  97 | CF :  93      15 -10  12     : 110 |   6 | 116 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
LF Scott Lusader             30| CF :  93      13   5     : 111 |    :                         :   0 |   3 | 114 | -3221884 |               | $865.6k:$973.3k |  p556 | New York (N) Mets    | **
MR Dave Leiper               33| MR :      96      18     : 114 |    :                         :   0 |   0 | 114 |          |  F    $2.6M   |  $3.12M:  $3.5M |  p653 | New York (N) Mets    | ***
3B Kevin Mitchell            33| SS :  98       4   8     : 110 |    :                         :   0 |   0 | 110 | -3245613 |      $2.26Mx3 |  $1.38M: $1.56M |  p941 | New York (N) Mets    | **
1B Lenny Harris              30| DH : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -2-1-312 |  F  $414.3k   | $865.6k:$973.3k |  p398 | New York (N) Mets    | *^
LF Marc Newfield             22| DH :  83       0 -12     :  71 | DH :  97       0   0   4     : 100 |   6 | 106 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
SP Dave Stevens              25| SP :      69     -17     :  52 | SP :     106     -23  17     : 100 |   6 | 106 |          |   3           |        :        | p1234 | New York (N) Mets    | +++++
MR Frank Eufemia             35| MR :      95      17     : 112 |    :                         :   0 |  -6 | 106 |          |  F    $4.5M   |  $2.94M: $3.31M |  p350 | New York (N) Mets    | ***
LF Todd Benzinger            32| RF :  98       1   4     : 104 |    :                         :   0 |   1 | 105 | -2---415 |         $5Mx2 | $692.5k:$778.7k |   p74 | New York (N) Mets    | **^
1B Mario Valdez              20| 1B :  71       2 -24     :  50 | 1B :  97       2  -7   5     :  97 |   6 | 103 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
2B Cal Ripken Jr.            35| 2B : 101      -1   9     : 109 |    :                         :   0 |  -6 | 103 | -2422--- |       $4.5Mx2 |  $1.56M: $1.75M | p1688 | New York (N) Mets    | **^
SP Mike Mason                36| SP :     101      15     : 115 |    :                         :   0 | -12 | 103 |          |               |   $2.6M: $2.92M | p1158 | New York (N) Mets    | *^
SS Gary Disarcina            27| SS :  82      11  -2     :  91 | SS :  87      11 -14   5     :  88 |   6 |  97 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Raul Chavez               22|  C :  73      11   4     :  88 |  C :  82      11 -10   7     :  90 |   6 |  96 | 9412---- |               | $692.5k:$778.7k |  p247 | New York (N) Mets    | ++-
 C Damon Berryhill           31| DH :  94       0  -1     :  93 |    :                         :   0 |   2 |  95 | 41------ |               |        :        |  p127 | New York (N) Mets    | *^
CF Rod Craig                 37| 3B : 101       2  12     : 115 |    :                         :   0 | -20 |  95 | -3251232 |  F      $1M   |  $2.08M: $2.34M |  p162 | New York (N) Mets    | *^
 C Todd Greene               24|  C :  77       1  -2     :  75 |  C :  91       1 -12   6     :  86 |   6 |  92 | 6712-2-3 |   T           |        :        |  p516 | New York (N) Mets    | +++-
SS Deivi Cruz                22| SS :  70      17  -8     :  79 | SS :  79      17 -13   3     :  85 |   6 |  91 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
LF Kirk Gibson               38| DH : 107       0  12     : 119 |    :                         :   0 | -30 |  89 | -1---1-- |       $1.6Mx3 |  $2.08M: $2.34M |  p994 | New York (N) Mets    | **^
2B Randy Ready               35| DH :  93       0  -2     :  91 |    :                         :   0 |  -6 |  85 | -23212-2 |               |        :        | p1505 | New York (N) Mets    | *^
MR Chuck McElroy             27| MR :      74      -1     :  72 | MR :      90     -38   6     :  58 |   6 |  78 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Mike Henneman             33| MR :      73      -2     :  70 |    :                         :   0 |   0 |  70 |          |               |        :        |  p582 | New York (N) Mets    | **
MR Shigetoshi Hasegawa       27| MR :      68      -6     :  62 | MR :      77     -43  -5     :  29 |   6 |  68 |          |               |        :        |  p624 | New York (N) Mets    | **^
LF David Newhan              22| 1B :  65       3 -29     :  39 | 1B :  83       3 -18  -8     :  59 |   6 |  65 | -633-544 |               |        :        |  p822 | New York (N) Mets    | ++

--- Philadelphia Phillies ---
SP Chris Nabholz             28| SP :     128      42  10 : 180 | SP :     155       8  66  36 : 265 |   5 | 270 |          |       $300k a |     $9M:$10.12M | p1061 | Philadelphia Phil... | ***^
SP Carlos Perez              24| SP :      93       7     : 100 | SP :     150       6  61  31 : 248 |   6 | 254 |          |   1           |  $1.21M: $1.36M | p1372 | Philadelphia Phil... | +++++
SP Sid Fernandez             32| SP :     149      63  31 : 243 |    :                         :   0 |   1 | 244 |          |      $10.2Mx2 | $16.27M: $18.3M |  p414 | Philadelphia Phil... | ***^
SP John Burkett              30| SP :     146      60  28 : 234 |    :                         :   0 |   3 | 237 |          |      $2.89M e | $15.23M:$17.13M |  p111 | Philadelphia Phil... | ***^
CL John Wetteland            29| MR :     145      61  20 : 226 |    :                         :   0 |   4 | 230 |          |         $7Mx5 | $14.02M:$15.77M | p1134 | Philadelphia Phil... | ****^
3B Alex S. Gonzalez          22| SS : 101      17  23     : 141 | SS : 116      17  18  40  10 : 200 |   6 | 206 | -3358--- |   3           |  $3.98M: $4.48M |  p578 | Philadelphia Phil... | +++++
RF Al Martin                 27| RF : 111       7  23   6 : 147 | RF : 116       7  15  30   7 : 176 |   6 | 182 | -2---758 |       $300k a |  $5.02M: $5.65M |  p962 | Philadelphia Phil... | ***
CF Chad Curtis               26| CF :  95      15   9     : 118 | CF : 110      15   1  29   6 : 161 |   6 | 167 | -2---888 |               |  $1.56M: $1.75M |  p344 | Philadelphia Phil... | **
 C Rick Wilkins              28|  C : 105      11  36   1 : 153 |  C :  98      11   5  23     : 137 |   5 | 158 | 98221212 |       $300k a |  $6.41M:  $7.2M | p1267 | Philadelphia Phil... | **^
SP Bill Wilkinson            31| SP :     119      33   1 : 153 |    :                         :   0 |   2 | 155 |          |         $5Mx6 |  $5.89M: $6.62M |  p969 | Philadelphia Phil... | ***^
1B Mark Loretta              24| SS :  95       6   6     : 107 | SS : 107       6   6  20     : 138 |   6 | 144 | -6555--- |   7           |  $1.04M: $1.17M |  p700 | Philadelphia Phil... | ++++
2B Pat Listach               27| SS :  92      16  14     : 122 | SS : 101      16  -4  24     : 138 |   6 | 144 | -3838252 |               |  $2.42M: $2.73M |  p897 | Philadelphia Phil... | **
1B Cecil Fielder             31| 1B : 113       4  20     : 137 |    :                         :   0 |   2 | 139 | -7------ |      $5.66Mx2 |  $3.46M: $3.89M |  p353 | Philadelphia Phil... | ***
CL John Rocker               20| MR :      54     -18     :  37 | MR :     111      -2  24     : 132 |   6 | 138 |          |   6           |        :        | p1215 | Philadelphia Phil... | +++++
 C Brook Fordyce             25|  C :  78      -7  -9     :  61 | DH : 119       0 -14  26     : 131 |   6 | 137 | 41------ |   2           |        :        |  p500 | Philadelphia Phil... | +++++
SS Ryne Sandberg             35| SS : 101      17  23     : 141 |    :                         :   0 |  -6 | 135 | -36481-2 |  F    $4.5M   |  $3.98M: $4.48M | p1695 | Philadelphia Phil... | ***
3B Jeff Manto                31| 3B : 100       9  18     : 127 |    :                         :   0 |   2 | 129 | -6271--- |       $350k a |  $3.12M:  $3.5M |  p587 | Philadelphia Phil... | **
CF Eric Davis                33| CF : 104      10  13     : 128 |    :                         :   0 |   0 | 128 | -2---574 |         $5Mx2 |  $2.25M: $2.53M |  p360 | *CEI* Philadelphi... | **^
 C Brian Dorsett             34|  C :  95       9  24     : 127 |    :                         :   0 |  -2 | 125 | 83251--- |      $3.53Mx2 |  $4.15M: $4.67M |  p305 | Philadelphia Phil... | **^
SS Norberto Martin           28| 2B :  93      10  11     : 114 | 2B :  99      10  -7  17     : 119 |   5 | 124 | -2775412 |  F    $495k   |   $1.9M: $2.14M |  p595 | Philadelphia Phil... | **
 C Eli Marrero               21| CF :  75       4 -22     :  57 | CF : 105       4  -7  13     : 115 |   6 | 121 | 33---455 |   4           |        :        |  p764 | Philadelphia Phil... | ++++-
SS Andujar Cedeno            26| DH :  74       0 -21     :  53 | DH : 114       0 -20  21     : 115 |   6 | 121 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
2B Kevin Jordan              25| 2B :  87       2  -2     :  87 | 2B : 101       2  -5  12     : 111 |   6 | 117 | -3541--- |   8   $300k r |        :        |  p974 | Philadelphia Phil... | +++-
3B Benji Gil                 22| SS :  80       5  -9     :  76 | SS :  97       5  -3   9     : 108 |   6 | 114 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
MR Barry Manuel              30| MR :      94      16     : 111 |    :                         :   0 |   3 | 114 |          |       $300k r |  $2.77M: $3.11M | p1016 | Philadelphia Phil... | ***^
SS Jeff Treadway             32| SS :  88      16   9     : 113 |    :                         :   0 |   1 | 114 | -3868--- |       $540kx3 |  $1.56M: $1.75M | p1063 | Philadelphia Phil... | **
LF Lance Johnson             32| CF :  96      10   5     : 111 |    :                         :   0 |   1 | 112 | -2---873 |  F  $714.3k   | $865.6k:$973.3k |  p630 | Philadelphia Phil... | **^
2B Homer Bush                22| 2B :  80       9  -2     :  87 | 2B :  90       9  -3   8     : 104 |   6 | 110 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
LF Ray Montgomery            26| CF :  81      10 -10     :  82 | CF :  96      10 -13  10     : 104 |   6 | 110 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
2B Aaron Miles               18| SS :  64      10 -21     :  53 | SS :  93      10 -10  10     : 103 |   6 | 109 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
CF Alex Cole                 30| CF :  90      13   2     : 106 |    :                         :   0 |   3 | 109 | -312-888 |  F    $350k   | $346.2k:$389.3k |  p153 | Philadelphia Phil... | *^
LF Tim Raines Sr.            35| RF :  97       8  10     : 115 |    :                         :   0 |  -6 | 109 | -21--848 |      $1.62Mx3 |  $1.73M: $1.95M | p1133 | Philadelphia Phil... | **^
2B Enrique Wilson            22| DH :  81       0 -14     :  67 | DH :  97       0  -2   4     :  98 |   6 | 104 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
1B Brian R. Hunter           27| 1B :  87       2  -9     :  80 | 1B :  97       2  -9   4     :  94 |   6 | 100 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
MR Mark Eichhorn             34| MR :      89      12     : 101 |    :                         :   0 |  -2 |  99 |          |      $4.25Mx2 |  $2.08M: $2.34M |  p355 | Philadelphia Phil... | ***
3B Glenn Davis               34| 3B :  93       2   4     :  99 |    :                         :   0 |  -2 |  97 | -3251--- |  F      $6M   | $692.5k:$778.7k |  p327 | Philadelphia Phil... | *
MR Jose J. Bautista          31| SP :      89       3     :  92 |    :                         :   0 |   2 |  94 |          |  F  $700.7k   | $519.4k:  $584k |   p70 | Philadelphia Phil... | **^
LF Shane Halter              25| SS :  76       4 -14     :  67 | SS :  93       4 -16   5     :  86 |   6 |  92 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | ++-
MR Dan Petry                 36| SP :      94       8     : 102 |    :                         :   0 | -12 |  90 |          |  F   $8.75M   |  $1.38M: $1.56M | p2908 | Philadelphia Phil... | **^
RF Chito Martinez            29| RF :  86       3  -7     :  82 |    :                         :   0 |   4 |  86 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
RF Armando Rios              23| RF :  68       4 -23     :  49 | RF :  91       4 -19   2     :  78 |   6 |  84 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
SP Allan Anderson            31| SP :      83      -3     :  80 |    :                         :   0 |   2 |  82 |          |               |        :        |   p39 | Philadelphia Phil... | *^
LF Jose Oquendo              32| 3B :  82       4  -5     :  81 |    :                         :   0 |   1 |  82 | -6463645 |               |        :        |  p830 | Philadelphia Phil... | *
1B Mark P. Johnson           27| 1B :  79       1 -17     :  64 | 1B :  91       1 -17  -2     :  74 |   6 |  80 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
CF Todd Dunwoody             20| CF :  65       8 -28     :  46 | CF :  83       8 -13  -5     :  73 |   6 |  79 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
SP Butch Henry               26| SP :      72     -14     :  59 | SP :      96     -32   7     :  72 |   6 |  78 |          |               |        :        |  p740 | Philadelphia Phil... | *
2B Ronnie Belliard           20| SS :  68      10 -17     :  61 | SS :  76      10 -10  -7     :  68 |   6 |  74 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++
SP Jose Rosado               20| MR :      43     -28     :  16 | SP :      82      -7  -7     :  68 |   6 |  74 |          |   5           |        :        | p1222 | Philadelphia Phil... | ++++
 C Bengie Molina             21|  C :  67      -3 -16     :  48 |  C :  87      -3 -15  -2     :  68 |   6 |  74 | 61------ | I             |        :        |  p970 | Philadelphia Phil... | +++
SS Ramon E. Martinez         22| DH :  71       0 -24     :  47 | DH :  86       0 -12  -7     :  66 |   6 |  72 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | ++-

--- Pittsburgh Pirates ---
SP Ben McDonald              27| SP :     167      81  49 : 297 | SP :     189      56 100  70 : 415 |   6 | 421 |          |      $2.01M a | $22.51M:$25.31M |  p880 | Pittsburgh Pirates   | ***^
SP Takashi Saito             25| SP :     147      61  29 : 237 | SP :     189      55 100  70 : 414 |   6 | 420 |          |       $300k a | $15.58M:$17.52M | p1469 | Pittsburgh Pirates   | +++++
CL Robb Nen                  25| SP :     149      62  31 : 242 | SP :     173      56  84  54 : 368 |   6 | 374 |          |       $300k a |  $16.1M: $18.1M | p1065 | Pittsburgh Pirates   | +++++
3B Norihiro Nakamura         22| 3B : 110       9  28     : 147 | 3B : 124       9  27  42   9 : 211 |   6 | 217 | -5585515 |   2   $300k r |  $4.85M: $5.45M | p1362 | Pittsburgh Pirates   | +++++
 C Jorge Posada              24|  C : 114      -3  31     : 142 |  C : 128      -3  25  39   8 : 197 |   6 | 203 | 62---212 |       $300k a |  $5.37M: $6.03M | p1378 | Pittsburgh Pirates   | +++++
1B Jim Thome                 25| 3B : 100       1  10     : 110 | 1B : 128       1   8  35  10 : 182 |   6 | 188 | -415---- |       $350k a |  $1.73M: $1.95M | p1276 | Pittsburgh Pirates   | *^
SP Jose Melendez             30| SP :     127      41   9 : 176 |    :                         :   0 |   3 | 179 |          |     $685.7k a |  $8.66M: $9.73M |  p824 | Pittsburgh Pirates   | **^
CF Tony Tarasco              24| CF : 100       9   8     : 117 | CF : 113       9  11  26   4 : 163 |   6 | 169 | -5112375 |   3   $300k r |  $1.38M: $1.56M | p1252 | Pittsburgh Pirates   | +++++
SS Jose Vizcaino             27| SS : 104      10  20     : 134 | SS : 109      10   8  26     : 153 |   6 | 159 | -5556333 |       $300k a |  $3.46M: $3.89M | p1313 | Pittsburgh Pirates   | ***
SP Curt Schilling            28| SP :     104      18     : 122 | SP :     126     -16  37   7 : 154 |   5 | 159 |          |       $300k a |  $3.12M:  $3.5M | p1190 | Pittsburgh Pirates   | **^
RF Rusty Greer               26| CF : 105       3   7     : 116 | CF : 114       3  11  21     : 150 |   6 | 156 | -414-553 |       $550k a |  $1.21M: $1.36M |  p784 | Pittsburgh Pirates   | **
CF Derek Bell                26| DH : 107       0  12     : 119 | DH : 114       0  13  21     : 148 |   6 | 154 | -2-1-343 |      $3.11M a |  $2.08M: $2.34M |  p187 | Pittsburgh Pirates   | ***
SS John Valentin             28| SS : 100      10  16     : 126 | SS : 109      10   0  26     : 145 |   5 | 150 | -5656--- |      $2.64M a |  $2.77M: $3.11M | p1331 | Pittsburgh Pirates   | ***
CF Bobby Abreu               21| RF :  87       1  -8     :  80 | RF : 114       1   5  21     : 141 |   6 | 147 | -312-435 |   1           |        :        |   p11 | Pittsburgh Pirates   | +++++
3B George Arias              23| 3B :  72       5 -14     :  63 | 3B : 119       5 -15  33     : 141 |   6 | 147 | -2261--- |   4           |        :        |   p52 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           23| CF :  87       5  -9     :  83 | CF : 113       5   0  22     : 140 |   6 | 146 | -312-555 |   5   $300k r |        :        | p1361 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             22| MR :      60     -13     :  46 | SP :     117      -8  28     : 137 |   6 | 143 |          | I 8           |        :        | p1406 | Pittsburgh Pirates   | +++++
MR Paul Assenmacher          34| MR :     112      32     : 145 |    :                         :   0 |  -2 | 143 |          |       $7.5Mx3 |  $5.54M: $6.23M |   p64 | Pittsburgh Pirates   | ****
SP Jason Jacome              24| SP :      76     -10     :  65 | SP :     118     -11  29     : 136 |   6 | 142 |          |   7   $300k r |        :        |  p727 | Pittsburgh Pirates   | +++++
1B Alex Cabrera              23| DH :  83       0 -12     :  71 | DH : 113       0  -4  20     : 129 |   6 | 135 | -312-2-1 |   6           |        :        |  p184 | Pittsburgh Pirates   | +++++
SS Wil Cordero               23| 2B :  93       1   2     :  96 | 1B : 105       3   6  14     : 127 |   6 | 133 | -64-33-3 |   T           | $346.2k:$389.3k |  p492 | Pittsburgh Pirates   | ++++-
CL Billy Taylor              33| MR :     106      27     : 133 |    :                         :   0 |   0 | 133 |          |       $8.5Mx2 |  $4.67M: $5.26M | p1782 | Pittsburgh Pirates   | ****
3B Paul Konerko              19| 1B :  83       3 -11     :  75 | 1B : 103       3   6  12     : 125 |   6 | 131 | -614-311 |               |        :        |  p636 | Pittsburgh Pirates   | ++++
MR Damaso Marte              20| MR :      45     -26     :  19 | MR :     111     -12  24     : 123 |   6 | 129 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
 C Javy Lopez                24|  C :  98       1  19     : 117 |  C :  99       1   9  14     : 123 |   6 | 129 | 6412---- |       $350k a |  $3.29M:  $3.7M |  p914 | Pittsburgh Pirates   | **
LF Jermaine Dye              21| RF :  90       2  -3     :  89 | RF : 101       2   8  10     : 122 |   6 | 128 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
3B Phil Nevin                24| DH :  82       0 -13     :  69 | DH : 110       0  -7  17     : 120 |   6 | 126 | 32-3-3-2 |   9           |        :        | p1375 | Pittsburgh Pirates   | ++++-
2B Mike Gallego              34| 2B :  99      10  18     : 127 |    :                         :   0 |  -2 | 125 | -3856--- |       $6.5Mx2 |  $3.12M:  $3.5M |  p460 | Pittsburgh Pirates   | **^
SP Jim Abbott                27| SP :      91       4     :  95 | SP :     113     -20  24     : 117 |   6 | 123 |          |               | $692.5k:$778.7k |    p2 | Pittsburgh Pirates   | **
1B Scott Hatteberg           25|  C :  90      -4   6     :  93 | 1B : 101       2  -2   9     : 110 |   6 | 116 | 55---213 |               |  $1.04M: $1.17M |  p643 | Pittsburgh Pirates   | +++-
MR Jeff Montgomery           33| MR :      97      19     : 116 |    :                         :   0 |   0 | 116 |          |  F    $2.5M   |  $3.29M:  $3.7M |  p685 | Pittsburgh Pirates   | ***^
DH Ruben Sierra              29| DH : 100       0   5     : 105 |    :                         :   0 |   4 | 109 | -1---212 |       $7.5Mx3 | $865.6k:$973.3k |  p889 | Pittsburgh Pirates   | ***^
 C Raul Casanova             23|  C :  80      -7  -7     :  65 | DH : 101       0  -7   8     : 102 |   6 | 108 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
