bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.029226163340297404, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 35.   1.   0.   1.   3.   2.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.072483781000161132, RandomForest(...)), (0.05984422963151026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  59.   1.  21.  14.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413003, RandomForest(...)), (0.088162926818921947, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   8.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.087515135014266873, RandomForest(...)), (-0.020916577390250952, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   6.   1.  24.   0.  15.   2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.916  0.084]
-- Walks
Selected: IsotonicScores: [(0.25157724234649281, RandomForest(...)), (0.24411778275214305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.   22.    6.    7.  165.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.39830634460337794, RandomForest(...)), (0.38578037474913929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  17.    3.    7.    6.    0.  311.    9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052023067357882348, RandomForest(...)), (0.073004099958023219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  14.   4.   5.   0.   7.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16419233495389521, RandomForest(...)), (0.15293439875405801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  40.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14920419430467244, RandomForest(...)), (0.17382708254310186, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   8.  80.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34492438258930674, RandomForest(...)), (0.33473323334508526, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [   1.    5.   15.    0.  218.    2.    4.   13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.111  0.889]
-- Ks
Selected: IsotonicScores: [(0.18240345233069399, RandomForest(...)), (0.20174568417368055, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.  15.   2.   3.  10.  95.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  86  92  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  92  92  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 100 112 120 130 137
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  91  91  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .334/.389/.546 124 129 | .334/.389/.546 124  94 | -3558445  11 | ++ || 135 || ML      |
CL Mike R. Jackson           25| MR :     114      31     : 145 | MR :     119      30   2 : 151 |   6 | 157 |          |      $3.82M a |  $8.08M: $7.19M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            32| SP :     121      31     : 152 |    :                     :   0 |   1 | 153 |          |      $3.28Mx4 |  $8.08M: $7.19M |  p240 | Texas Rangers        | **^
MR Jose Mesa                 23| SP :      85      -5     :  79 | SP :     117      27     : 144 |   6 | 150 |          |   6   $300k r |        :        |  p638 | Texas Rangers        | ++++-
MR Jeff Nelson               23| MR :      77      -1     :  75 | MR :     116      28     : 144 |   6 | 150 |          |   3           |        :        |  p663 | Texas Rangers        | +++++
LF Koji Akiyama              28| LF : 122      -7  28   2 : 145 |    :                     :   0 |   5 | 150 | -212-624 |        $12Mx2 |  $7.82M: $6.96M | p1812 | Texas Rangers        | ****
3B Willie Greene             18| SS :  78       6 -12     :  72 | SS : 109       6  22     : 138 |   6 | 144 | -32663-5 |   1           |        :        |  p778 | Texas Rangers        | +++++
 C John Stefero              30|  C : 101      17  20     : 137 |    :                     :   0 |   3 | 140 | 91------ | IF   $2.44M   |  $5.21M: $4.64M | p1745 | Texas Rangers        | **^
LF Gerald Young              25| LF :  95      -4   4     :  95 | CF : 111       0  19     : 130 |   6 | 136 | -2---875 |   2           |  $1.04M:$927.9k | p1004 | Texas Rangers        | ++++-
CF Jesse Barfield            30| CF : 108       6  18     : 133 |    :                     :   0 |   3 | 136 | -3---496 |      $4.47Mx5 |  $4.69M: $4.18M |  p175 | Texas Rangers        | ***
MR Bill Landrum              32| MR :     108      25     : 134 |    :                     :   0 |   1 | 135 |          |  F   $1.69M   |  $6.51M:  $5.8M | p1038 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     112      28     : 140 |    :                     :   0 |  -6 | 134 |          |         $4Mx2 |   $7.3M:  $6.5M |  p724 | Texas Rangers        | ****
SP Terry Forster             38| SP :     125      35     : 160 |    :                     :   0 | -30 | 130 |          |  F  $14.15M   |  $9.12M: $8.12M |  p738 | Texas Rangers        | ***^
SP Juan Berenguer            35| SP :     109      19     : 128 |    :                     :   0 |  -6 | 122 |          |       $1.5Mx4 |  $4.95M: $4.41M |   p71 | Texas Rangers        | **^
2B Glenn Hubbard             32| 2B : 107      -5  12     : 114 |    :                     :   0 |   1 | 115 | -251---- |      $1.39Mx2 |  $3.13M: $2.78M |  p421 | Texas Rangers        | **^
MR Jeff Lahti                33| MR :      96      15     : 111 |    :                     :   0 |   0 | 111 |          |  F    $840k   |  $3.91M: $3.48M | p1587 | Texas Rangers        | ****
 C John Flaherty             22|  C :  81       3 -14     :  70 |  C :  93       3   2     :  98 |   6 | 104 | 61------ |   4           |        :        |  p386 | Texas Rangers        | +++-
1B Don Mattingly             29| 1B : 104     -12   8     : 100 |    :                     :   0 |   4 | 104 | -711-2-2 |  F      $3M   |  $2.08M: $1.86M | p1186 | Texas Rangers        | **^
1B Eddie Murray              34| 1B : 110     -16  11     : 105 |    :                     :   0 |  -2 | 103 | -412-1-1 |      $5.69Mx3 |  $2.87M: $2.55M | p1446 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  81       7  -9     :  79 | SS :  88       7   2     :  96 |   6 | 102 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
MR Frank MacCormack          35| SP :      99       9     : 108 |    :                     :   0 |  -6 | 102 |          |  F      $2M   |  $2.34M: $2.09M | p1192 | Texas Rangers        | ****
MR Steve Reed                25| MR :      61     -15     :  46 | MR :      87       2     :  89 |   6 |  95 |          |               |        :        | p1179 | Texas Rangers        | +++-
SS Pat Meares                21| SS :  80       5 -11     :  74 | SS :  85       5  -2     :  88 |   6 |  94 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
CF Lee Tinsley               21| CF :  83      -3 -17     :  63 | CF :  93      -3  -3     :  87 |   6 |  93 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++
LF Asbel Larosa              31| LF :  95      -6   2     :  91 |    :                     :   0 |   2 |  93 | -2111723 |               | $521.1k:$463.9k | p2922 | Texas Rangers        | *^
RF Rick Sofield              33| RF : 102     -13   3     :  92 |    :                     :   0 |   0 |  92 | -221-213 |       $350k a | $781.6k:$695.9k | p1370 | Texas Rangers        | **
CF Tom Brunansky             29| CF :  94      -3  -6     :  85 |    :                     :   0 |   4 |  89 | -5---554 |               |        :        |  p121 | Texas Rangers        | *^
MR Jeff Zaske                29| MR :      82       3     :  85 |    :                     :   0 |   4 |  89 |          |               | $781.6k:$695.9k | p1763 | Texas Rangers        | *
1B Willie Aikens             35| RF : 105     -14   4     :  95 |    :                     :   0 |  -6 |  89 | -3---213 |               |  $1.04M:$927.9k |   p32 | Texas Rangers        | **
MR Dwayne Henry              28| MR :      80       1     :  80 |    :                     :   0 |   5 |  85 |          |               | $260.5k:  $232k |  p603 | Texas Rangers        | ***^
SP Ralph Citarella           32| SP :      87      -3     :  84 |    :                     :   0 |   1 |  85 |          |               |        :        |  p145 | Texas Rangers        | *
CF Mark Bradley              33| CF :  89       2  -6     :  85 |    :                     :   0 |   0 |  85 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
SS Craig Reynolds            37| SS : 100       0   3     : 103 |    :                     :   0 | -20 |  83 | -3225313 |      $2.02Mx2 | $781.6k:$695.9k | p1340 | Texas Rangers        | **
3B Craig Paquette            21| 2B :  79      -1 -12     :  66 | 2B :  84      -1  -7     :  76 |   6 |  82 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
3B Joe Carter                30| 3B :  94      -8  -7     :  79 |    :                     :   0 |   3 |  82 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
3B Chico Walker              31| 2B :  95     -10  -5     :  80 |    :                     :   0 |   2 |  82 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
 C Bob Geren                 28|  C :  82       5 -11     :  76 |    :                     :   0 |   5 |  81 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
2B Kurt Abbott               20| LF :  80      -5 -12     :  63 | LF :  84      -5  -9     :  70 |   6 |  76 | -2543712 |   8           |        :        |    p6 | Texas Rangers        | ++-
2B Kevin Jordan              20| 2B :  79      -1 -11     :  66 | 2B :  80      -1 -10     :  69 |   6 |  75 | -465---- |   T           |        :        |  p974 | Texas Rangers        | ++-
MR Charlie Kerfeld           26| MR :      57     -19     :  38 | MR :      76      -7     :  69 |   6 |  75 |          |               |        :        |  p618 | Texas Rangers        | *^
 C Tom Lampkin               26|  C :  81      -9 -26     :  47 |  C :  89      -9 -13     :  67 |   6 |  73 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Greg Cadaret              28| SP :      77     -13     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p132 | Texas Rangers        | *
MR Chuck Crim                28| MR :      71      -7     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        |  p200 | Texas Rangers        | *
SS Orlando Miller            21| SS :  80      -7 -24     :  50 | SS :  84      -7 -16     :  61 |   6 |  67 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
MR Danny Patterson           19| MR :      38     -35     :   3 | MR :      71     -11     :  60 |   6 |  66 |          |               |        :        | p1369 | Texas Rangers        | +++-
MR Gene Nelson               29| MR :      69      -8     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1292 | Texas Rangers        | **^
SP Floyd Youmans             26| MR :      51     -24     :  27 | SP :      73     -17     :  56 |   6 |  62 |          |               |        :        |  p998 | Texas Rangers        | *
 C Biff Pocoroba             36|  C :  91      -5 -12     :  74 |    :                     :   0 | -12 |  62 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
LF Tony Longmire             21| RF :  77     -11 -21     :  45 | RF :  80     -11 -19     :  50 |   6 |  56 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     184      94  58 : 335 |    :                     :   0 |  -2 | 333 |          |         $9Mx6 |  $39.6M:$35.26M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             27| SP :     129      39   3 : 171 |    :                     :   0 |   6 | 177 |          |  F   $5.97M   | $10.94M: $9.74M |  p259 | *CEI* Chicago (N)... | ****
SP Lee Guetterman            31| SP :     128      38   2 : 168 |    :                     :   0 |   2 | 170 |          |  F   $3.16M   | $10.42M: $9.28M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               24| LF : 109      -6  16     : 119 | LF : 125      -6  31   3 : 153 |   6 | 159 | -2---725 |   1   $300k r |  $4.17M: $3.71M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     119      29     : 148 |    :                     :   0 |   0 | 148 |          |         $4Mx3 |  $7.56M: $6.73M | p1282 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 112      -3  13     : 122 | CF : 119      -3  23     : 139 |   6 | 145 | -4211556 |       $2.7M a |  $3.39M: $3.02M |  p718 | Chicago (N) Cubs     | **^
CF Kirby Puckett             30| CF : 110       7  21     : 138 |    :                     :   0 |   3 | 141 | -3---898 |      $4.31Mx5 |  $5.47M: $4.87M |  p966 | Chicago (N) Cubs     | ***^
MR Tim Burke                 31| MR :     110      27     : 137 |    :                     :   0 |   2 | 139 |          |  F  $914.3k   |  $7.03M: $6.26M |  p254 | Chicago (N) Cubs     | ****
RF Rickey Henderson          31| CF : 111       5  20     : 136 |    :                     :   0 |   2 | 138 | -2---788 |      $5.62Mx3 |  $5.21M: $4.64M |  p388 | Chicago (N) Cubs     | ***^
MR Dave Rozema               33| SP :     113      23     : 136 |    :                     :   0 |   0 | 136 |          |         $4Mx3 |  $5.99M: $5.34M | p1236 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            30| SS : 110       2  16     : 128 |    :                     :   0 |   3 | 131 | -3625445 |      $3.34Mx2 |  $4.17M: $3.71M |  p566 | Chicago (N) Cubs     | ***^
2B Mark McGwire              26| 2B : 111      -8  13     : 116 | 2B : 115      -8  17     : 124 |   6 | 130 | -442-2-- |      $3.19M a |  $3.39M: $3.02M |  p815 | Chicago (N) Cubs     | ****
3B Rod Craig                 32| 3B : 117      -8  16     : 125 |    :                     :   0 |   1 | 126 | -2241212 |      $2.03Mx3 |  $4.17M: $3.71M |  p162 | Chicago (N) Cubs     | **^
SS Shawn Gilbert             25| SS :  81      12  -3     :  90 | SS :  92      12  11     : 115 |   6 | 121 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
2B Quilvio Veras             19| 2B :  88       0  -2     :  86 | 2B : 102       0  12     : 114 |   6 | 120 | -2621--- |   2           |        :        | p1427 | Chicago (N) Cubs     | ++++
 C Mickey Tettleton          29|  C : 110      -3   9     : 116 |    :                     :   0 |   4 | 120 | 4312-1-1 |      $6.96M a |  $2.34M: $2.09M | p1571 | Chicago (N) Cubs     | ****
LF Mike Young                30| LF : 107      -8  12     : 112 |    :                     :   0 |   3 | 115 | -1---615 |         $5Mx2 |  $3.13M: $2.78M | p1800 | Chicago (N) Cubs     | **^
SS Terry Pendleton           29| 3B : 105      -4   7     : 108 |    :                     :   0 |   4 | 112 | -2454--- |       $3.5Mx2 |  $1.82M: $1.62M |  p935 | Chicago (N) Cubs     | **^
 C Jayhawk Owens             21|  C :  79       5 -14     :  70 |  C :  93       5   5     : 103 |   6 | 109 | 61------ |   4           |        :        | p1366 | Chicago (N) Cubs     | +++-
MR Frank Eufemia             30| MR :      93      13     : 106 |    :                     :   0 |   3 | 109 |          |       $300k a |  $3.39M: $3.02M |  p350 | Chicago (N) Cubs     | ****
DH Kirk Gibson               32| DH : 111     -19  11     : 103 |    :                     :   0 |   1 | 104 | -1---1-- |       $7.7Mx4 |  $2.87M: $2.55M |  p994 | Chicago (N) Cubs     | ****^
CL John Franco               29| MR :      88       8     :  96 |    :                     :   0 |   4 | 100 |          |  F   $3.36M   |  $2.08M: $1.86M |  p451 | Chicago (N) Cubs     | ****
SP Rich Gossage              38| SP :     110      20     : 130 |    :                     :   0 | -30 | 100 |          |  F     $11M   |  $5.21M: $4.64M |  p851 | Chicago (N) Cubs     | ***
 C Joe Maddon                35|  C : 101       1   4     : 105 |    :                     :   0 |  -6 |  99 | 51---1-2 |      $1.92Mx3 |  $1.04M:$927.9k | p1616 | Chicago (N) Cubs     | **
2B Luis Alicea               24| 2B :  83      -2  -8     :  73 | 2B :  91      -2   0     :  90 |   6 |  96 | -264---- |   8           |        :        |   p24 | Chicago (N) Cubs     | +++
 C Charlie O'Brien           30|  C :  79      17  -2     :  93 |    :                     :   0 |   3 |  96 | 91------ |               |        :        |  p773 | Chicago (N) Cubs     | *^
 C Ozzie Virgil Jr.          33|  C : 102      -5  -1     :  96 |    :                     :   0 |   0 |  96 | 41------ |      $1.78Mx3 |        :        | p1451 | Chicago (N) Cubs     | **^
1B Denny Hocking             20| 3B :  80       0 -14     :  66 | CF :  90       1  -2     :  89 |   6 |  95 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
CF Pete Incaviglia           26| LF :  88      -9  -8     :  71 | LF :  97      -9   0     :  88 |   6 |  94 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | *
 C Brian D. Johnson          22|  C :  79       6 -12     :  73 |  C :  84       6  -3     :  87 |   6 |  93 | 66------ |   T           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Oddibe McDowell           27| LF :  94      -8   0     :  86 |    :                     :   0 |   6 |  92 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | *^
CF Ralph Bryant              28| RF :  94     -10  -3     :  81 |    :                     :   0 |   5 |  86 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
CF Leo Sutherland            32| DH : 102     -19   2     :  85 |    :                     :   0 |   1 |  86 | -1------ |               | $521.1k:$463.9k | p1628 | Chicago (N) Cubs     | *^
3B Scott Fletcher            31| 3B :  93      -5  -5     :  83 |    :                     :   0 |   2 |  85 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
LF Devon White               27| LF :  88      -6  -4     :  78 |    :                     :   0 |   6 |  84 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | *^
MR Carl Willis               29| MR :      79       0     :  79 |    :                     :   0 |   4 |  83 |          |               |        :        |  p970 | Chicago (N) Cubs     | *
 C Eddie Perez               22|  C :  80       1 -17     :  63 |  C :  84       1  -9     :  76 |   6 |  82 | 53------ |   9           |        :        | p1171 | Chicago (N) Cubs     | ++-
LF Henry L. Rodriguez        22| 1B :  80     -14 -17     :  49 | RF :  94     -13  -7     :  75 |   6 |  81 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
MR John Costello             29| MR :      78      -1     :  77 |    :                     :   0 |   4 |  81 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^
3B Dave Baker                33| 3B :  85       2  -6     :  81 |    :                     :   0 |   0 |  81 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        21|  C :  80       3 -15     :  68 |  C :  81       3 -10     :  74 |   6 |  80 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
SP Luis Aquino               25| SP :      72     -18     :  54 | SP :      82      -8     :  74 |   6 |  80 |          |   5           |        :        |   p42 | Chicago (N) Cubs     | +++-
CF Tracy Jones               29| LF :  91     -10  -5     :  76 |    :                     :   0 |   4 |  80 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
3B Jeff Branson              23| SS :  80       1 -16     :  65 | SS :  81       1 -11     :  71 |   6 |  77 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
LF Rolando Roomes            28| LF :  87      -8  -7     :  72 |    :                     :   0 |   5 |  77 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
2B Wally Backman             30| 1B :  96     -18  -5     :  73 |    :                     :   0 |   3 |  76 | -211---- |       $570kx2 |        :        |  p107 | Chicago (N) Cubs     | **
RF Jerry Browne              24| 1B :  89     -18 -12     :  60 | 2B :  93     -15 -11     :  68 |   6 |  74 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
MR Donn Pall                 28| MR :      74      -4     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
RF Ozzie Canseco             25| RF :  85     -14 -16     :  56 | RF :  91     -14 -11     :  67 |   6 |  73 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | ++
2B Chip Hale                 25| 3B :  77      -1 -17     :  59 | 3B :  80      -1 -12     :  67 |   6 |  73 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
