  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8094900000000126, 2.1709050000000336, 3.494410000000054, 3.261999999999967, 0.041999999999999996])
act: 48374


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 7030/17139 0.291/0.709
Pitching: 11143/12772 0.466/0.534

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09298670962832556, RandomForest(...)), (0.09338947138202432, Isotonic(...)), (0.10134647966485277, Huber(...)), (0.1014979527416573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.88586677e-03  4.43240758e-05 -1.99717771e-04 -1.38458999e-04]Intercept: 0.15984731479022124Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0736133287649839, RandomForest(...)), (0.07783066759767991, Isotonic(...)), (0.10462588827643038, Huber(...)), (0.09741076706665892, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  5. 19. 14.  0.  0.]Coefficients: [0.04758848 0.00491434 0.0065666  0.01199541]Intercept: 0.0044215047714263765Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05377112976353249, RandomForest(...)), (0.05492358361073905, Isotonic(...)), (0.07105786187726863, Huber(...)), (0.05613557707235221, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01515145]Intercept: 0.0011246318509694224Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.030080134205970072, RandomForest(...)), (0.01779754420563014, Isotonic(...)), (0.020808028198102863, Huber(...)), (0.02703240958196181, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.89274764e-05  4.09632874e-04]Intercept: 0.005379546165206049Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.324911912274521, RandomForest(...)), (0.3336821422440319, Isotonic(...)), (0.3479401144992571, Huber(...)), (0.3488070974099094, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  20. 216.   0.  12.]Coefficients: [0.00012721 0.00010323 0.00107353]Intercept: 0.001447023846061296Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5083702747108431, RandomForest(...)), (0.4164909982932358, Isotonic(...)), (0.48524505130625584, Huber(...)), (0.4809325279035641, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 460.   8.]Coefficients: [-0.00817459 -0.03943565  0.04970512  0.03647674  0.03344453 -0.32968947 -0.00170596]Intercept: 0.3563876046811026Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11635336050220502, RandomForest(...)), (0.1346891403926438, Isotonic(...)), (0.14916081121608193, Huber(...)), (0.1476209315417287, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00294019 -0.14649692]Intercept: 0.3495274780062622Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1491365045344181, RandomForest(...)), (0.1536919466992862, Isotonic(...)), (0.1675191528603616, Huber(...)), (0.17023124127359057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089705]Intercept: 0.10088840894356912Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17845455724463813, RandomForest(...)), (0.1544324394640051, Isotonic(...)), (0.18161418866510595, Huber(...)), (0.18324177949730838, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  5.  0.]Coefficients: [ 9.39386888e-06 -8.61991625e-04  1.64946711e-04]Intercept: 0.08016741884805312Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31732750867609033, RandomForest(...)), (0.28816471815919303, Isotonic(...)), (0.3492404876611672, Huber(...)), (0.3594331416400655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020119 -0.00178674]Intercept: 0.1765374510896267Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19028686286968308, RandomForest(...)), (0.14897190328428975, Isotonic(...)), (0.17598877526464796, Huber(...)), (0.15914478818456343, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.03531574  0.0582531  -0.00803379  0.01469475  0.01963243  0.18584173  0.01649979 -0.01401264]Intercept: 0.016936557631408885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 107 111 116
             Doubles | 102 (  1) 103 | 100 100 101 102 102 102 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  98  99  99  99  99  99 100 100 100 100
                Hits |  91 ( 19) 110 |  62  67  74  81  88  98 107 118 131 144
             Doubles |  99 (  1) 100 |  96  97  97  97  99  99 100 100 102 103
            Homeruns |  92 ( 16) 108 |  66  69  72  75  79  83  88  95 102 111
               Walks |  91 ( 18) 109 |  56  61  67  73  79  87  95 105 114 126
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 101 ( -3)  98 | 108 106 105 103 101  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .324/.396/.515 118 124 | .324/.394/.510 118 107 | -3885---  11 | ++ || 129 || ML      |
CF Pat Lennon                28| DH :  84       0  -8     :  76 | DH :  90       0 -17  -2     :  71 |   5 |  81 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     157      63  50 : 270 | SP :     181      44  88  68 : 381 |   5 | 386 |          |         $8Mx4 | $26.59M:$25.32M |  p809 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           28| MR :     131      43  13 : 187 | MR :     170      19  71  45 : 304 |   5 | 309 |          |      $1.05M a | $12.94M:$12.33M | p1404 | San Francisco Giants | ****^
SP John Habyan               32| SP :     147      53  40 : 240 |    :                         :   0 |   1 | 241 |          |        $20Mx2 | $21.88M:$20.84M |  p382 | San Francisco Giants | ***^
SP Jose Mesa                 30| SP :     145      51  38 : 234 |    :                         :   0 |   3 | 237 |          |      $4.28Mx4 | $20.94M:$19.95M |  p638 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 128       0  36  10 : 174 | DH : 124       0  27  32   5 : 189 |   5 | 194 | 32------ |        $24Mx5 | $10.82M:$10.31M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 124      10  43   7 : 184 |    :                         :   0 |   4 | 188 | -33821-3 |       $9.5Mx5 | $11.77M:$11.21M | p1335 | San Francisco Giants | ***^
LF Bernard Gilkey            29| LF : 115       3  23   2 : 143 |    :                         :   0 |   4 | 147 | -2221634 |      $8.99Mx5 |  $5.88M:  $5.6M |  p270 | San Francisco Giants | ****
2B Luis A. Castillo          20| 2B :  89      12  12     : 112 | 2B :  99      12  10  20     : 140 |   6 | 146 | -3866512 |   3           |  $2.82M: $2.69M |  p264 | San Francisco Giants | ++++
1B Mark Bellhorn             22| 2B :  93       2   6     : 101 | 2B : 109       2   8  20     : 139 |   6 | 145 | -45433-1 |   2           |  $1.41M: $1.34M |   p91 | San Francisco Giants | ++++-
 C Darren Daulton            34| DH : 117       0  25     : 142 |    :                         :   0 |  -2 | 140 | 3312---1 |     $12.11Mx4 |  $5.88M:  $5.6M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  84      15   3     : 102 | SS : 100      15  -5  21     : 131 |   6 | 137 | -3778516 |   4           |   $706k:$672.3k | p1083 | San Francisco Giants | ++++
RF Dante Bichette            32| RF : 107       7  22     : 136 |    :                         :   0 |   1 | 137 | -312-468 |      $9.55Mx4 |  $5.18M: $4.93M |  p143 | San Francisco Giants | ***^
1B Mark Carreon              33| LF : 109       3  17     : 129 |    :                         :   0 |   0 | 129 | -412-622 |      $2.64Mx2 |     $4M: $3.81M |  p176 | San Francisco Giants | **^
MR Roger McDowell            35| MR :     109      23     : 132 |    :                         :   0 |  -6 | 126 |          |      $4.06Mx2 |  $5.41M: $5.15M |  p704 | San Francisco Giants | ***^
2B Jose Lind                 32| 2B :  93      11  15     : 119 |    :                         :   0 |   1 | 120 | -3873355 |     $414.3k a |  $3.53M: $3.36M |  p599 | San Francisco Giants | **
SS Jim Presley               34| SS : 103       5  12     : 120 |    :                         :   0 |  -2 | 118 | -3345--- |      $4.07Mx2 |  $2.82M: $2.69M | p2912 | San Francisco Giants | ***
CF Bo Jackson                33| DH : 104       0  12     : 116 |    :                         :   0 |   0 | 116 | -1---313 |  F      $6M   |  $2.82M: $2.69M |  p798 | San Francisco Giants | **
SP Pat Hentgen               27| SP :     100       6     : 106 | SP :      84      -8  -9     :  66 |   6 | 112 |          |       $300k a |  $1.41M: $1.34M |  p741 | San Francisco Giants | *^
MR Ricky Bottalico           27| MR :      88       5     :  93 | MR :     106     -20  17     : 103 |   6 | 109 |          |       $300k r |  $1.18M: $1.12M |  p148 | San Francisco Giants | ***
CF Shane Spencer             24| RF :  85       6  -1     :  89 | CF :  94       8  -6   6     : 102 |   6 | 108 | -422-567 |   9           |        :        | p1381 | San Francisco Giants | +++-
LF Jason Bates               25| 2B :  82       6  -1     :  87 | 2B :  95       6 -11  11     : 101 |   6 | 107 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++
SP Chris Holt                24| SP :      78     -16     :  62 | SP :     101     -10   8     :  99 |   6 | 105 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
 C Damian Miller             26|  C :  90       5   4     :  99 |  C :  90       5  -5   3     :  94 |   6 | 105 | 82---1-2 |       $300k r | $941.3k:$896.4k | p1271 | San Francisco Giants | **^
CF Rob Ducey                 31| RF :  90       6   4     : 100 |    :                         :   0 |   2 | 102 | -3221857 |       $300k a | $941.3k:$896.4k |  p446 | San Francisco Giants | *^
SS Craig Grebeck             31| SS :  92       4   0     :  96 |    :                         :   0 |   2 |  98 | -24252-2 |               |        :        |  p586 | San Francisco Giants | **
RF Chuck Carr                29| CF :  78      13  -9     :  82 |    :                         :   0 |   4 |  86 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
LF Bob Zupcic                30| CF :  78      13 -10     :  81 |    :                         :   0 |   3 |  84 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
2B Brent Abernathy           18| 2B :  61       2 -26     :  37 | 2B :  87       2 -13  -1     :  75 |   6 |  81 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
MR Mark Gubicza              34| SP :      88      -6     :  82 |    :                         :   0 |  -2 |  80 |          |       $1.5Mx2 |        :        |  p512 | San Francisco Giants | **^
CF Pat Watkins               24| CF :  71       9 -21     :  59 | CF :  86       9 -20  -2     :  73 |   6 |  79 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
2B Garey Ingram              26| 2B :  74       6  -8     :  72 | 2B :  85       6 -21   1     :  72 |   6 |  78 | -2654355 |               |        :        |  p717 | San Francisco Giants | *
 C Henry Mercedes            27|  C :  70      11 -10     :  71 |  C :  77      11 -27  -4     :  57 |   6 |  77 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
1B Sid Bream                 36| 1B :  87       5  -2     :  89 |    :                         :   0 | -12 |  77 | -712-2-2 |  F    $527k   |        :        |  p122 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      91      -3     :  88 |    :                         :   0 | -12 |  76 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
1B Jeff Liefer               22| DH :  68       0 -24     :  44 | 1B :  89       1 -17  -3     :  69 |   6 |  75 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SS Julio Franco              38| 1B :  94       2   2     :  99 |    :                         :   0 | -30 |  69 | -5224--- |  F    $585k   | $470.6k:$448.2k |  p952 | San Francisco Giants | *
1B Dave McCarty              26| 1B :  73       3 -17     :  59 | 1B :  81       3 -22  -9     :  54 |   6 |  65 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  67       0 -25     :  42 | DH :  86       0 -22  -6     :  58 |   6 |  64 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Cal Eldred                28| SP :      76     -18     :  58 | SP :      89     -37  -4     :  48 |   5 |  63 |          |               |        :        |  p406 | San Francisco Giants | *
SP Frank Castillo            27| SP :      75     -19     :  56 | SP :      72     -33 -21     :  17 |   6 |  62 |          |               |        :        |  p239 | San Francisco Giants | *
MR Scott Terry               36| SP :      84     -10     :  74 |    :                         :   0 | -12 |  62 |          |       $1.5Mx3 |        :        | p1784 | San Francisco Giants | **^
SP Jaret Wright              20| MR :      37     -39     :  -2 | SP :      81     -19 -12     :  49 |   6 |  55 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Tomo Ohka                 20| MR :      43     -34     :  10 | SP :      77     -12 -16     :  48 |   6 |  54 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
SP Chris Brock               26| SP :      68     -26     :  42 | SP :      86     -31  -7     :  48 |   6 |  54 |          |               |        :        |  p140 | San Francisco Giants | *
SP Willie Banks              27| SP :      68     -26     :  42 | SP :      68     -40 -25     :   2 |   6 |  48 |          |               |        :        |  p108 | San Francisco Giants | *
SP Eric Milton               21| MR :      41     -36     :   5 | SP :      76     -18 -17     :  41 |   6 |  47 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               23| MR :      51     -27     :  24 | SP :      76     -23 -17     :  36 |   6 |  42 |          | I 8           |        :        | p1230 | San Francisco Giants | +++-
MR Yorkis Perez              28| MR :      54     -25     :  29 |    :      57     -59 -26     : -28 |   5 |  34 |          |               |        :        | p1141 | San Francisco Giants | *
MR Dean Hartgraves           30| MR :      53     -25     :  27 |    :                         :   0 |   3 |  30 |          |               |        :        |  p707 | San Francisco Giants | *
SP Matt Clement              22| MR :      48     -29     :  19 | SP :      64     -17 -29     :  18 |   6 |  25 |          |   6           |        :        |  p220 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.07)

American League
East ----------------+
Detroit Tigers       | 105.1 107.1 111.7 |  97.1  97.4  94.3 |  85- 77 0.526 |  81- 56 0.591 |  94- 68 0.580 ( 5) 
Baltimore Orioles    | 106.0 105.7 111.4 | 109.5 104.7 113.9 | 100- 62 0.617 |  76- 61 0.555 |  91- 71 0.562 ( 8) 
Cleveland Indians    | 102.1 102.3 104.4 |  92.1  88.7  79.6 |  66- 96 0.408 |  74- 63 0.540 |  84- 78 0.519 (11) 
New York (A) Yankees | 102.5 103.0 105.4 |  89.9  91.4  80.6 |  68- 94 0.419 |  64- 73 0.467 |  74- 88 0.457 (13) 
Boston Red Sox       |  96.9  97.4  94.3 |  75.9  72.0  42.4 |  22-140 0.138 |  56- 81 0.409 |  59-103 0.364 (16) 
West ----------------+
California Angels    | 103.4 103.4 106.7 | 107.7 112.5 118.7 | 100- 62 0.616 |  94- 43 0.686 | 109- 53 0.673 ( 2) 
Chicago (A) White... | 100.4 100.4 100.8 | 113.1 110.1 121.9 |  97- 65 0.602 |  81- 56 0.591 |  96- 66 0.593 ( 4) 
Oakland Athletics    |  97.1  97.6  94.7 | 104.8 107.6 111.9 |  86- 76 0.529 |  58- 79 0.423 |  71- 91 0.438 (14) 
Minnesota Twins      |  94.5  93.3  87.4 |  88.2  87.0  73.6 |  47-115 0.293 |  55- 82 0.401 |  62-100 0.383 (15) 
Texas Rangers        |  92.4  93.1  85.1 |  96.6  91.0  86.8 |  57-105 0.353 |  46- 91 0.336 |  55-107 0.340 (18) 

National League
East ----------------+
New York (N) Mets    | 100.4  98.8  99.2 | 125.8 134.8 148.4 | 111- 51 0.684 |  76- 61 0.555 |  93- 69 0.574 ( 6) 
Philadelphia Phil... |  97.6  96.2  93.6 | 104.4 100.5 104.9 |  80- 82 0.491 |  80- 57 0.584 |  92- 70 0.568 ( 7) 
Pittsburgh Pirates   | 101.8 100.5 102.3 | 106.3 108.2 113.8 |  93- 69 0.576 |  76- 61 0.555 |  90- 72 0.556 ( 9) 
St. Louis Cardinals  |  96.9  98.6  95.5 | 105.2 107.3 111.9 |  86- 76 0.533 |  71- 66 0.518 |  84- 78 0.519 (12) 
Chicago (N) Cubs     |  94.2  93.0  86.8 |  74.1  72.4  41.7 |  19-143 0.116 |  32-105 0.234 |  35-127 0.216 (20) 
West ----------------+
Houston Astros       | 108.8 109.6 117.4 | 118.1 124.9 136.7 | 117- 45 0.720 |  95- 42 0.693 | 113- 49 0.698 ( 1) 
San Francisco Giants | 102.4 104.4 106.6 | 101.1 107.3 107.9 |  92- 70 0.569 |  87- 50 0.635 | 101- 61 0.623 ( 3) 
Cincinnati Reds      |  99.2  98.2  97.4 | 108.7 105.7 114.0 |  89- 73 0.552 |  73- 64 0.533 |  87- 75 0.537 (10) 
Atlanta Braves       |  96.5  96.4  92.7 |  99.4  97.2  96.6 |  72- 90 0.445 |  47- 90 0.343 |  58-104 0.358 (17) 
Los Angeles Dodgers  | 101.9 100.9 102.7 |  82.0  79.5  58.1 |  43-119 0.263 |  48- 89 0.350 |  55-107 0.340 (19) 
                     |             103.6 |             111.0 |

--- Non Top prospects ---
MR Chad Bradford             21| MR :      45     -32     :  13 | SP :     139     -16  46  26 : 196 |   6 | 202 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
CF Darin Erstad              22| CF :  89      11  -1     :  99 | CF : 106      11   4  20     : 141 |   6 | 147 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
LF Melvin Mora               24| 2B :  87      10   8     : 105 | 2B : 108      10  -4  27     : 141 |   6 | 147 | -6766664 |               |  $1.88M: $1.79M | p1042 | Boston Red Sox       | +++++
1B Russell Branyan           20| 1B :  78       3 -12     :  69 | 1B : 113       3  -1  23     : 138 |   6 | 144 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Corey Koskie              23| DH :  96       0   4     : 100 | DH : 111       0   7  19     : 137 |   6 | 143 | -214---- |               | $941.3k:$896.4k |  p705 | Texas Rangers        | ++++-
1B Brad Fullmer              21| 1B :  92       1  -1     :  92 | 1B : 108       1  10  16     : 135 |   6 | 141 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Chris Stynes              23| LF :  91       2  -2     :  91 | LF : 109       2   2  17     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B Kazuo Matsui              20| 2B :  81       7  -1     :  88 | SS : 100      10   2  16     : 127 |   6 | 133 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Jacque Jones              21| RF :  85       1  -6     :  80 | CF : 105       4   3  13     : 125 |   6 | 131 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
MR Bill Pulsipher            22| SP :      85      -9     :  76 | SP :     103      12  10     : 125 |   6 | 131 |          |               |        :        | p1452 | Detroit Tigers       | ++++
 C Mike Lieberthal           24|  C :  94       3   6     : 103 |  C : 104       3   3  15     : 125 |   6 | 131 | 7412-2-2 |               |  $1.41M: $1.34M |  p869 | Chicago (N) Cubs     | ++++-
MR Kelly Wunsch              24| MR :      92       8     : 100 | MR :     106       4  16     : 125 |   6 | 131 |          |               |  $1.88M: $1.79M | p1503 | Texas Rangers        | +++++
CF Joe McEwing               23| SS :  83      14   2     :  99 | SS :  96      14  -6  16     : 121 |   6 | 127 | -4778643 | I             | $470.6k:$448.2k | p1310 | Boston Red Sox       | +++-
RF Raul Ibanez               24| DH :  94       0   2     :  96 | DH : 105       0   3  13     : 121 |   6 | 127 | -312-212 |               | $470.6k:$448.2k |  p868 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| 2B :  77       4  -8     :  72 | 2B : 103       4  -2  16     : 120 |   6 | 126 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
2B Jose Vidro                22| DH :  87       0  -5     :  82 | 1B : 104       1   2  12     : 118 |   6 | 124 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
2B Pokey Reese               23| 2B :  85       7   3     :  95 | 2B :  98       7  -4  15     : 116 |   6 | 122 | -3745--- |               |   $706k:$672.3k | p1457 | Boston Red Sox       | ++++
MR Damaso Marte              21| MR :      51     -27     :  24 | MR :     108     -14  18     : 113 |   6 | 119 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
SS Quilvio Veras             25| 2B :  92       4   7     : 102 | 2B :  98       4  -1  11     : 112 |   6 | 118 | -3525244 |               |  $1.65M: $1.57M | p1427 | Boston Red Sox       | +++-
MR Jay Powell                24| MR :      83       1     :  84 | MR :     102      -5  13     : 110 |   6 | 116 |          |               | $235.3k:$224.1k | p1129 | Chicago (A) White... | ++++-
RF Jose Guillen              20| RF :  76       3 -14     :  65 | RF : 100       3  -3  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Carlos Febles             20| SS :  70      15 -10     :  75 | SS :  90      15  -9  12     : 108 |   6 | 114 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
CF Dave R. Roberts           24| CF :  82       9 -10     :  81 | CF :  98       9  -9  10     : 108 |   6 | 114 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0  -9  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
MR Ray King                  22| MR :      56     -22     :  34 | MR :     106     -17  17     : 106 |   6 | 112 |          |               |        :        |  p575 | Texas Rangers        | ++++-
SP Cory Lidle                24| SP :      85     -10     :  75 | SP :     101      -3   8     : 106 |   6 | 112 |          |               |        :        |  p863 | Texas Rangers        | ++++-
RF Alex Sanchez              20| CF :  76      12 -13     :  75 | CF :  91      12  -3   6     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Tony Batista              22| 2B :  73       3 -13     :  63 | 2B : 101       3 -12  13     : 105 |   6 | 111 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
1B Mendy Lopez               22| SS :  75       9 -11     :  73 | SS :  95       9 -10  11     : 105 |   6 | 111 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
2B Homer Bush                23| 2B :  83       9   3     :  96 | 2B :  91       9  -6  10     : 104 |   6 | 110 | -2724--- |               |   $706k:$672.3k |  p173 | Philadelphia Phil... | +++
3B Benji Gil                 23| 2B :  85       3  -1     :  87 | 2B :  96       3  -4   9     : 104 |   6 | 110 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
MR Jayson Durocher           22| MR :      47     -31     :  16 | MR :     110     -26  20     : 103 |   6 | 109 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Olmedo Saenz              25| 1B :  82       2 -10     :  74 | 1B : 101       2 -11  10     : 102 |   6 | 108 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | +++-
LF Ryan McGuire              24| CF :  85      12  -4     :  93 | CF :  90      12  -6   5     : 101 |   6 | 107 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF Jason Bates               25| 2B :  82       6  -1     :  87 | 2B :  95       6 -11  11     : 101 |   6 | 107 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++
SS Lou Collier               23| LF :  78       3 -14     :  68 | LF :  99       3 -11   9     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Peter Bergeron            18| LF :  67       4 -23     :  48 | LF :  95       4  -7   6     :  99 |   6 | 105 | -2---753 |               |        :        |  p103 | Oakland Athletics    | +++-
1B Miguel Cairo              22| 2B :  78       7  -4     :  80 | 2B :  92       7  -7   8     :  99 |   6 | 105 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
LF David Dellucci            22| DH :  80       0 -12     :  68 | DH :  98       0  -5   6     :  99 |   6 | 105 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  96       4  -8   7     :  99 |   6 | 105 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
 C Tyler Houston             25| DH :  88       0  -4     :  84 | DH :  98       0  -5   6     :  99 |   6 | 105 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
CF Calvin Murray             25| CF :  78       9 -14     :  73 | CF :  96       9 -15   8     :  98 |   6 | 104 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
MR Kiko Calero               21| MR :      34     -42     :  -8 | MR :     109     -31  19     :  97 |   6 | 103 |          |               |        :        |  p133 | Oakland Athletics    | +++++
3B Howie Clark               22| 1B :  73       4 -17     :  60 | 1B :  97       4 -12   8     :  97 |   6 | 103 | -733-614 |               |        :        |  p215 | California Angels    | +++-
1B Randall Simon             21| 1B :  76       3 -15     :  64 | 1B :  94       3  -6   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
MR Tom Davey                 22| MR :      48     -29     :  19 | MR :     105     -25  15     :  95 |   6 | 101 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
