bsf: 1.21
act: 32528


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5686/15615 0.267/0.733
Pitching: 9514/10785 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.035123310284360332, RandomForest(...)), (0.022478363606632801, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 41, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.721  0.174  0.105]
-- Doubles
Selected: IsotonicScores: [(0.064588575055802733, RandomForest(...)), (0.065124829235200202, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  10.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058620283756290505, RandomForest(...)), (0.053429943214235075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16819788216724163, RandomForest(...)), (0.15877135998028549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16347757108656993, RandomForest(...)), (0.18208339209678862, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.33608257723917756, RandomForest(...)), (0.32691408527213972, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.    0.    7.    1.    8.  240.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.08115648752080673, RandomForest(...)), (0.082065922939880798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  29.   9.  14.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190459697860542, RandomForest(...)), (0.073187863482579107, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  42.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12342433904387129, RandomForest(...)), (0.19514355746956211, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21317725230851378, RandomForest(...)), (0.19555715059938442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    6.  132.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23839291124130726, RandomForest(...)), (0.18509298372869709, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   6.    9.    2.   23.   12.  107.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 114
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  94  95 100 101  99 103 104 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  99 100 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 121 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  86  89  90  93  99 105
               Walks |  91 ( 17) 108 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .321/.377/.531 121 138 | .321/.377/.531 121 123 | -2557445  10 | +  || 131 || ML      |
MR John Hudek                21| MR :      30     -40     :  -9 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
LF Lenny Harris              23| 1B :  93     -18  -5     :  70 | 3B : 102     -18   1     :  85 |   6 |  91 | -2-1-1-2 |               |        :        |  p398 | Chicago (N) Cubs     | +++
1B Luis Sojo                 23| 3B :  71      -1 -11     :  59 | 3B :  84      -1   0     :  83 |   6 |  89 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
 C Eddie Perez               20|  C :  72       0 -26     :  46 |  C :  87       0  -5     :  82 |   6 |  88 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | ++-
 C Charlie O'Brien           28|  C :  74      16  -8     :  82 |    :                     :   0 |   5 |  87 | 91------ |       $300k r |        :        |  p773 | Chicago (N) Cubs     | *^
RF Jerry Browne              22| 3B :  81     -15 -15     :  51 | 3B :  97     -15  -1     :  80 |   6 |  86 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
2B Jeff Branson              21| 3B :  72      -1 -10     :  61 | 3B :  82      -1  -3     :  78 |   6 |  84 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
3B Scott Fletcher            29| 3B :  85      -5  -1     :  79 |    :                     :   0 |   4 |  83 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
RF Dwight Evans              36| DH : 106     -20   8     :  94 |    :                     :   0 | -12 |  82 | -1---1-1 |       $3.1Mx3 |  $1.83M: $2.58M |  p608 | Chicago (N) Cubs     | **
SS Manuel Lee                22| 2B :  73      -4 -15     :  54 | SS :  82       1  -7     :  75 |   6 |  81 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
LF Henry L. Rodriguez        20| 1B :  74     -14 -20     :  40 | 1B :  92     -14  -5     :  73 |   6 |  79 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
CF Leo Sutherland            30| DH :  97     -20  -1     :  76 |    :                     :   0 |   3 |  79 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
SP Luis Aquino               24| SP :      74     -14     :  60 | SP :      79      -8     :  71 |   6 |  77 |          |   3           |        :        |   p42 | Chicago (N) Cubs     | +++-
MR John Costello             27| MR :      74      -2     :  71 |    :                     :   0 |   6 |  77 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
SP Rich Gossage              36| SP :     181      93  58 : 332 |    :                     :   0 | -12 | 320 |          |  F      $8M   | $34.53M:$48.69M |  p851 | New York (N) Mets    | ***^
SP Tommy Boggs               32| SP :     145      57  22 : 224 |    :                     :   0 |   1 | 225 |          |      $7.37Mx2 | $18.06M:$25.47M |  p201 | New York (N) Mets    | ***^
CF Koji Yamamoto             32| CF : 126       6  41  15 : 188 |    :                     :   0 |   1 | 189 | -3---494 |      $9.81Mx2 |  $12.8M:$18.06M | p1623 | New York (N) Mets    | ****^
SS Robin Yount               32| SS : 107      12  24     : 143 |    :                     :   0 |   1 | 144 | -3338223 |         $5Mx3 |  $5.49M: $7.74M | p1518 | New York (N) Mets    | ***^
SP George Stablein           30| SP :     114      26     : 140 |    :                     :   0 |   3 | 143 |          |      $3.22M e |  $5.94M: $8.38M | p1701 | New York (N) Mets    | ***
SP Larry Christenson         34| SP :     112      24     : 136 |    :                     :   0 |  -2 | 134 |          | I    $1.21M e |  $5.49M: $7.74M |  p466 | New York (N) Mets    | **^
3B Bobby L. Brown            34| 3B : 102       3  25     : 130 |    :                     :   0 |  -2 | 128 | -3381767 |         $5Mx2 |  $5.72M: $8.06M |  p279 | New York (N) Mets    | **^
MR Will McEnaney             36| SP :     114      26     : 140 |    :                     :   0 | -12 | 128 |          |  F      $5M   |  $5.94M: $8.38M | p1160 | New York (N) Mets    | ***^
MR John Candelaria           34| SP :     107      19     : 126 |    :                     :   0 |  -2 | 124 |          |       $3.5Mx2 |  $4.34M: $6.13M |  p393 | New York (N) Mets    | ***^
 C Gary Carter               34|  C : 110      -1  11     : 120 |    :                     :   0 |  -2 | 118 | 5312-2-2 |  F   $6.08M   |  $2.52M: $3.55M |  p403 | New York (N) Mets    | ***^
SS Gary Disarcina            20| SS :  73       6 -16     :  63 | SS :  92       6   8     : 106 |   6 | 112 | -3726--- |   3           |        :        |  p343 | New York (N) Mets    | ++-
2B Damaso Garcia             31| 2B :  93       4  13     : 110 |    :                     :   0 |   2 | 112 | -3844--- |         $1Mx2 |  $2.97M: $4.19M |  p384 | New York (N) Mets    | **^
RF Scott Lusader             23| CF :  75       2 -13     :  64 | CF :  94       2   8     : 104 |   6 | 110 | -3221473 |   7           |        :        |  p556 | New York (N) Mets    | ++
2B Johnny Ray                31| 2B :  97      -1  12     : 108 |    :                     :   0 |   2 | 110 | -2621--- |       $350k a |  $2.74M: $3.87M | p1612 | New York (N) Mets    | **^
MR John Tudor                34| SP :     100      12     : 112 |    :                     :   0 |  -2 | 110 |          |  F      $3M   |  $2.74M: $3.87M | p1342 | New York (N) Mets    | **
3B Chris W. Smith            30| 3B :  94       0  13     : 106 |    :                     :   0 |   3 | 109 | -4261726 |  F    $350k   |  $2.97M: $4.19M | p1700 | New York (N) Mets    | **
LF Gary Matthews Sr.         37| 3B : 116     -14  22     : 124 |    :                     :   0 | -20 | 104 | -312-522 |  F   $3.58M   |  $5.03M: $7.09M | p1083 | New York (N) Mets    | ***
MR Rick Honeycutt            33| SP :      95       7     : 102 |    :                     :   0 |   0 | 102 |          |       $300k a |   $1.6M: $2.26M |  p400 | New York (N) Mets    | **^
 C Ozzie Virgil Jr.          31|  C : 104      -6   0     :  99 |    :                     :   0 |   2 | 101 | 41------ |         $2Mx2 |        :        | p1451 | New York (N) Mets    | **^
LF Scott Cooper              20| 3B :  77      -6  -9     :  62 | 3B :  93      -6   4     :  92 |   6 |  98 | -615-413 |   5           |        :        |  p370 | New York (N) Mets    | ++-
DH Andre Dawson              33| CF :  97      -4   2     :  95 |    :                     :   0 |   0 |  95 | -2---355 |  F   $5.47M   | $457.3k:$644.9k |  p234 | New York (N) Mets    | ***^
RF Larry Herndon             34| RF :  95      -4   6     :  97 |    :                     :   0 |  -2 |  95 | -2---668 |        $10Mx2 |  $1.37M: $1.93M |  p888 | New York (N) Mets    | ***
 C Bruce Benedict            32|  C :  91       5  -2     :  93 |    :                     :   0 |   1 |  94 | 61------ |  F    $500k   |        :        |   p41 | New York (N) Mets    | **
SP John Barfield             23| SP :      71     -17     :  54 | SP :      86      -1     :  85 |   6 |  91 |          |   1           |        :        |   p93 | New York (N) Mets    | +++-
2B Jay Loviglio              31| SS :  81      10  -3     :  88 |    :                     :   0 |   2 |  90 | -2867616 |               |        :        |  p781 | New York (N) Mets    | *^
MR Dan Spillner              36| SP :      95       7     : 102 |    :                     :   0 | -12 |  90 |          |  F    $6.5M   |   $1.6M: $2.26M | p1272 | New York (N) Mets    | ****
CL Tom Johnson               37| MR :      94      16     : 110 |    :                     :   0 | -20 |  90 |          |  F      $5M   |  $3.66M: $5.16M | p1023 | New York (N) Mets    | ***^
3B Manny Trillo              37| 2B : 102      -6  12     : 109 |    :                     :   0 | -20 |  89 | -3541333 |               |  $2.74M: $3.87M | p1977 | New York (N) Mets    | *^
1B Jack Voigt                22| CF :  73      -5 -22     :  46 | CF :  90      -5  -3     :  82 |   6 |  88 | -522-656 |   4           |        :        | p1315 | New York (N) Mets    | ++-
CF Reid Nichols              29| CF :  91      -4  -3     :  84 |    :                     :   0 |   4 |  88 | -2211554 |       $300k a |        :        |  p968 | New York (N) Mets    | **
RF Dion James                25| RF :  73     -10 -22     :  41 | RF :  92     -10  -3     :  79 |   6 |  85 | -2---325 |   2           |        :        |  p655 | New York (N) Mets    | +++
RF Mickey Hatcher            33| 3B :  88      -5   2     :  85 |    :                     :   0 |   0 |  85 | -4251738 |               | $457.3k:$644.9k |  p344 | New York (N) Mets    | *^
1B Greg Biagini              36| 3B :  98     -10   8     :  96 |    :                     :   0 | -12 |  84 | -3-3-334 |         $8M e |  $1.83M: $2.58M | p2897 | New York (N) Mets    | **^
2B Jorge Orta                37| 2B : 100      -6  10     : 104 |    :                     :   0 | -20 |  84 | -2541313 |  F      $4M   |  $2.29M: $3.22M | p1867 | New York (N) Mets    | ***
3B Scott Coolbaugh           21| 3B :  73      -1  -9     :  63 | 3B :  80      -1  -5     :  74 |   6 |  80 | -2261552 |   8           |        :        |  p427 | New York (N) Mets    | ++
CF Mike Kingery              27| CF :  76       6  -9     :  73 |    :                     :   0 |   6 |  79 | -3221486 |               |        :        | p1000 | New York (N) Mets    | *
MR Chuck McElroy             20| MR :      54     -19     :  36 | MR :      71      -9     :  62 |   6 |  68 |          |   6           |        :        | p1020 | New York (N) Mets    | +++
LF Mike A. Marshall          28| LF :  79      -3 -14     :  62 |    :                     :   0 |   5 |  67 | -312-855 |               |        :        | p1091 | New York (N) Mets    | *^
MR Gene Nelson               27| MR :      67      -7     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1292 | New York (N) Mets    | **^
MR Kevin Hickey              32| MR :      67      -8     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        |  p369 | New York (N) Mets    | **^
MR Mike Munoz                22| MR :      54     -19     :  36 | MR :      63     -15     :  48 |   6 |  54 |          |   9           |        :        | p1097 | New York (N) Mets    | +++
SP Les Lancaster             26| SP :      64     -24     :  40 | SP :      66     -21     :  45 |   6 |  51 |          |               |        :        |  p510 | New York (N) Mets    | *
SP Joe Hesketh               29| SP :      67     -21     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        |  p749 | New York (N) Mets    | *
SS Enzo Hernandez            39| SS :  89      -5 -11     :  73 |    :                     :   0 | -42 |  31 | -21242-1 |               |        :        |  p944 | *CEI* New York (N... | **
MR John Briscoe              20| MR :      32     -38     :  -6 | MR :      49     -27     :  22 |   6 |  28 |          |   T           |        :        |  p195 | New York (N) Mets    | ++-

--- Philadelphia Phillies ---
SP Sid Fernandez             25| SP :     130      42   7 : 179 | SP :     158      71  39 : 268 |   6 | 274 |          |      $2.98M a |  $11.2M: $15.8M |  p414 | Philadelphia Phil... | ***^
SP Dan Petry                 29| SP :     152      64  29 : 245 |    :                     :   0 |   4 | 249 |          |      $8.37Mx4 | $21.26M:$29.99M | p2908 | Philadelphia Phil... | ***^
 C Rick Wilkins              20|  C :  74      16  -8     :  82 |  C : 109      16  33  11 : 170 |   6 | 176 | 98221212 |   4           |        :        | p1267 | Philadelphia Phil... | +++++
SP John Burkett              23| SP :      75     -13     :  62 | SP :     118      31     : 149 |   6 | 155 |          |   1           |        :        |  p111 | Philadelphia Phil... | +++++
CF Eric Davis                25| CF : 101       6  16     : 123 | CF : 110       6  27   0 : 143 |   6 | 149 | -3---885 |       $300k a |  $3.66M: $5.16M |  p360 | Philadelphia Phil... | +++++
3B Glenn Davis               27| 3B : 114      -4  29     : 139 |    :                     :   0 |   6 | 145 | -5251--- |       $300k a |  $6.63M: $9.35M |  p327 | Philadelphia Phil... | ***^
SP Kurt Kepshire             28| SP :     114      26     : 140 |    :                     :   0 |   5 | 145 |          |      $2.98M a |  $5.94M: $8.38M |  p908 | Philadelphia Phil... | ***^
2B Lou Whitaker              31| 2B : 108       3  27     : 138 |    :                     :   0 |   2 | 140 | -3821--- |         $3Mx4 |  $6.17M: $8.71M | p1596 | Philadelphia Phil... | ***
DH Gene Richards             34| 1B : 126     -16  30   2 : 142 |    :                     :   0 |  -2 | 140 | -4---323 |      $8.65Mx2 |  $7.32M:$10.32M | p1153 | Philadelphia Phil... | *****
SS Ryne Sandberg             28| SS : 102      12  19     : 134 |    :                     :   0 |   5 | 139 | -36481-2 |       $300k a |  $4.34M: $6.13M | p1695 | Philadelphia Phil... | ***^
3B Masayuki Kakefu           33| 3B : 107       3  29     : 139 |    :                     :   0 |   0 | 139 | -3381--1 |       $3.5Mx2 |  $6.63M: $9.35M | p1588 | Philadelphia Phil... | ***^
SP Jose J. Bautista          23| SP :      74     -14     :  60 | SP :     109      22     : 131 |   6 | 137 |          |   2           |        :        |   p70 | Philadelphia Phil... | +++++
 C Jamie Quirk               33|  C : 102      14  18   3 : 137 |    :                     :   0 |   0 | 137 | 82-1---- |      $4.51Mx2 |   $4.8M: $6.77M | p1485 | Philadelphia Phil... | ***
CF Lance Johnson             24| CF :  94       5   9     : 108 | CF : 104       5  21     : 130 |   6 | 136 | -2---883 |   5           |  $2.06M:  $2.9M |  p630 | Philadelphia Phil... | +++++
LF Tim Raines Sr.            28| RF : 113      -5  22     : 130 |    :                     :   0 |   5 | 135 | -21--757 |       $2.5Mx4 |  $5.03M: $7.09M | p1133 | Philadelphia Phil... | ***
SP Roger Erickson            31| SP :     110      22     : 132 |    :                     :   0 |   2 | 134 |          |      $6.22Mx3 |  $5.03M: $7.09M |  p224 | Philadelphia Phil... | **^
SP Dave Burba                21| MR :      50     -22     :  28 | SP :     106      19     : 125 |   6 | 131 |          |   3           |        :        |  p286 | Philadelphia Phil... | +++++
LF Alex Cole                 22| CF :  83       3  -4     :  82 | CF : 103       3  18     : 125 |   6 | 131 | -2---885 |               |        :        |  p153 | Philadelphia Phil... | ++++
RF Ed Jurak                  30| 3B : 101       2  23     : 126 |    :                     :   0 |   3 | 129 | -7377727 | I    $6.51Mx2 |  $5.26M: $7.42M |  p437 | Philadelphia Phil... | **^
3B Jeff Manto                23| 3B :  80       3   2     :  85 | 3B : 100       3  19     : 122 |   6 | 128 | -6281--- |   9           | $457.3k:$644.9k |  p587 | Philadelphia Phil... | ++++-
1B Gary Gaetti               29| 3B :  98       3  20     : 122 |    :                     :   0 |   4 | 126 | -8281--- |               |  $4.57M: $6.45M |  p469 | Philadelphia Phil... | **^
2B Norberto Martin           21| 2B :  85       2   3     :  91 | 2B :  99       2  16     : 118 |   6 | 124 | -2744412 |               |   $686k:$967.4k |  p595 | Philadelphia Phil... | ++++
SP Fernando Valenzuela       27| SP :     103      15     : 118 |    :                     :   0 |   6 | 124 |          |       $300k a |  $3.43M: $4.84M | p1753 | Philadelphia Phil... | **^
RF Jerry Royster             35| 3B : 106      -1  24     : 129 |    :                     :   0 |  -6 | 123 | -3666725 |  F      $2M   |  $5.49M: $7.74M | p1348 | Philadelphia Phil... | **
SS Jose Oquendo              24| 3B :  89      -6   3     :  86 | SS : 103      -1  12     : 114 |   6 | 120 | -7555866 |               |   $686k:$967.4k |  p830 | Philadelphia Phil... | +++-
 C Bill Bathe                27|  C :  94      12   8     : 114 |    :                     :   0 |   6 | 120 | 81------ |               |  $1.83M: $2.58M |   p56 | Philadelphia Phil... | *
MR Larry Demery              34| SP :     105      17     : 122 |    :                     :   0 |  -2 | 120 |          |      $8.19Mx2 |  $3.89M: $5.48M |  p700 | *CEI* Philadelphi... | ****
2B Jeff Treadway             25| 2B :  85       2   3     :  90 | 2B :  97       2  14     : 113 |   6 | 119 | -2751--- |               |   $686k:$967.4k | p1063 | Philadelphia Phil... | +++-
SP Butch Henry               19| MR :      45     -27     :  18 | SP :      99      12     : 111 |   6 | 117 |          |               |        :        |  p740 | Philadelphia Phil... | +++-
CF Al Martin                 20| CF :  76      -5 -19     :  52 | CF : 104      -5  11     : 111 |   6 | 117 | -2---556 |   T           |        :        |  p962 | Philadelphia Phil... | ++++
1B Cecil Fielder             24| 1B :  96     -13   3     :  86 | 1B : 110     -13  14     : 111 |   6 | 117 | -7------ |   6   $300k r |   $686k:$967.4k |  p353 | Philadelphia Phil... | +++++
 C Scott Bradley             28|  C :  91      12   5     : 108 |    :                     :   0 |   5 | 113 | 8212---- |       $300k r |  $1.14M: $1.61M |  p118 | Philadelphia Phil... | **
RF Tony Armas Sr.            34| RF : 102      -4  13     : 111 |    :                     :   0 |  -2 | 109 | -2---558 |         $5Mx2 |  $2.97M: $4.19M |   p30 | Philadelphia Phil... | ***
RF Chito Martinez            22| RF :  80     -11 -17     :  52 | RF : 105     -11   8     : 102 |   6 | 108 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
SS Pat Listach               20| 2B :  76       0  -8     :  67 | 2B :  92       0   7     :  98 |   6 | 104 | -3625252 |               |        :        |  p897 | Philadelphia Phil... | +++
MR Rick Camp                 34| SP :      96       8     : 105 |    :                     :   0 |  -2 | 103 |          |      $2.75Mx2 |  $1.83M: $2.58M |  p424 | Philadelphia Phil... | ***^
SP Oil Can Boyd              28| SP :      92       4     :  97 |    :                     :   0 |   5 | 102 |          |               | $914.6k: $1.29M |  p128 | Philadelphia Phil... | *
SP Julio Valera              19| MR :      38     -33     :   5 | SP :      90       3     :  94 |   6 | 100 |          |   8           |        :        | p1307 | Philadelphia Phil... | ++++-
SP Chris Nabholz             21| MR :      39     -32     :   7 | SP :      90       3     :  94 |   6 | 100 |          |               |        :        | p1061 | Philadelphia Phil... | ++++
3B Steve Springer            27| 3B :  95      -8   7     :  94 |    :                     :   0 |   6 | 100 | -3342--- |               |   $1.6M: $2.26M | p1057 | Philadelphia Phil... | *
3B Dale Murphy               32| CF :  95       0   4     :  99 |    :                     :   0 |   1 | 100 | 3512-575 |         $5Mx2 | $914.6k: $1.29M | p1521 | Philadelphia Phil... | **
MR Steve Brown               31| SP :      92       4     :  96 |    :                     :   0 |   2 |  98 |          |       $300k a | $914.6k: $1.29M |  p361 | Philadelphia Phil... | ***
