bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
 C John Rabb                 26| LF :  78      -7 -13     :  58 |  C :  88      -4  -3     :  82 |   6 |  88 | 42---616 |               |        :        | p1558 | Oakland Athletics    | *
MR Mark Ross                 32| MR :      73      12     :  85 |    :                     :   0 |   1 |  86 |          |               |  $1.99M: $2.31M | p1722 | Oakland Athletics    | ***
SP Ed Wojna                  26| SP :      47     -17     :  30 | SP :      74       2     :  77 |   6 |  83 |          |               |        :        | p1796 | Oakland Athletics    | *
RF Wes Chamberlain           21| LF :  78      -9 -15     :  55 | LF :  88      -9  -3     :  76 |   6 |  82 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
SP Doug Drabek               24| SP :      63       0     :  63 | SP :      74       2     :  76 |   6 |  82 |          |   6   $300k r |        :        |  p309 | Oakland Athletics    | ++++-
LF Gary Hargis               30| LF :  94     -12  -2     :  79 |    :                     :   0 |   3 |  82 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
CF Milt Thompson             28| CF :  85      -5  -7     :  74 |    :                     :   0 |   5 |  79 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *

--- California Angels ---
MR Chris Green               26| MR :     121      54   8 : 183 | MR :     123      46   8 : 177 |   6 | 189 |          |       $300k r | $10.28M:$11.93M |  p602 | California Angels    | ****
SP Jose Rijo                 21| SP :      69       6     :  75 | SP :     122      50   2 : 173 |   6 | 179 |          |   3           | $994.9k: $1.15M |  p972 | California Angels    | +++++
RF Larry Walker              20| LF : 104      -8  12     : 108 | LF : 129      -8  39  10 : 170 |   6 | 176 | -3---645 |   1   $300k r |  $1.99M: $2.31M | p1106 | California Angels    | +++++
SP Rick Sutcliffe            30| SP :     113      50     : 163 |    :                     :   0 |   3 | 166 |          |      $4.12Mx2 |  $8.29M: $9.62M | p1484 | California Angels    | **^
3B Vinny Castilla            19| 3B :  78       0  -7     :  71 | SS : 116       2  32     : 149 |   6 | 155 | -2265--- |   4           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                21| 3B :  80      -5 -10     :  65 | 3B : 121      -5  33     : 149 |   6 | 155 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SS Chet Lemon                32| SS : 119       2  31     : 152 |    :                     :   0 |   1 | 153 | -3225355 |      $7.51Mx3 |  $5.14M: $5.97M | p1396 | California Angels    | ***^
LF Moises Alou               20| CF :  81      -8 -14     :  59 | CF : 123      -8  31   0 : 146 |   6 | 152 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
SP Brian Kingman             32| SP :     105      42     : 147 |    :                     :   0 |   1 | 148 |          |  F   $1.26M   |  $6.96M: $8.08M |  p526 | California Angels    | ***^
 C Don McCormack             31|  C :  95      17  19     : 131 |    :                     :   0 |   2 | 133 | 91------ |     $394.3k a |  $3.15M: $3.66M | p1361 | California Angels    | **
SS Ozzie Guillen             23| SS :  89       7   6     : 102 | SS :  99       7  20     : 126 |   6 | 132 | -3737--- |   8   $300k r | $994.9k: $1.15M |  p380 | California Angels    | ++++
LF Howard Johnson            26| RF : 110     -13  11     : 107 | RF : 117     -13  20     : 124 |   6 | 130 | -2-1-213 |       $300k a |  $1.82M: $2.12M |  p834 | California Angels    | **^
 C Sandy Alomar Jr.          20|  C :  73       3 -17     :  59 |  C : 101       3  17     : 121 |   6 | 127 | 61------ |               |        :        |    p1 | California Angels    | +++-
3B Ron Coomer                20| 3B :  73      -8 -20     :  45 | 3B : 110      -8  19     : 121 |   6 | 127 | -414-1-4 |   T           |        :        |  p454 | California Angels    | +++-
1B Wally Joyner              24| 1B : 106     -13  11     : 104 | 1B : 113     -13  18     : 118 |   6 | 124 | -612---- |   6   $300k r |  $1.82M: $2.12M |  p515 | California Angels    | +++++
SP Danny Darwin              31| SP :      91      28     : 119 |    :                     :   0 |   2 | 121 |          |     $442.9k a |  $4.64M: $5.39M |  p197 | California Angels    | **
LF Vince Coleman             25| LF :  95     -12  -1     :  82 | LF : 110     -12  16     : 113 |   6 | 119 | -2---413 |               |        :        |  p179 | California Angels    | +++-
MR Tom Tellmann              33| SP :      90      27     : 117 |    :                     :   0 |   0 | 117 |          |      $3.54Mx2 |  $4.48M:  $5.2M | p1322 | California Angels    | ***^
3B Bip Roberts               23| CF :  94     -10  -3     :  81 | CF : 107     -10  13     : 110 |   6 | 116 | -211-333 |               |        :        |  p996 | California Angels    | +++
LF Jeff Stone                26| CF :  90      -9  -6     :  74 | CF : 104      -9  11     : 106 |   6 | 112 | -1---333 |               |        :        | p1746 | California Angels    | *
LF Steve Henderson           34| LF : 103      -4  15     : 114 |    :                     :   0 |  -2 | 112 | -2---823 |  F   $1000k   |  $2.49M: $2.89M |  p976 | California Angels    | **^
MR Xavier Hernandez          21| MR :      42     -15     :  27 | MR :      88      16     : 104 |   6 | 110 |          |               |        :        |  p657 | California Angels    | +++++
 C Pat Borders               23|  C :  69       9 -15     :  63 |  C :  86       9   8     : 103 |   6 | 109 | 71------ |               |        :        |  p100 | California Angels    | +++
RF Dave Gallagher            26| CF :  92      -7  -2     :  82 | CF : 100      -7   9     : 102 |   6 | 108 | -321-545 |               |        :        |  p565 | California Angels    | *^
SP David West                22| SP :      56      -7     :  50 | SP :      86      14     :  99 |   6 | 105 |          |   7           |        :        |  p965 | California Angels    | +++++
2B Harold Reynolds           26| 2B :  90      -4   2     :  88 | 2B :  95      -4   8     :  99 |   6 | 105 | -2524--- |       $300k a | $331.6k:$384.9k | p1543 | California Angels    | *^
CF Alex Diaz                 18| CF :  75      -4 -16     :  55 | CF :  95      -4   7     :  98 |   6 | 104 | -2---655 |               |        :        |  p464 | California Angels    | ++
SP Shawn Hillegas            22| SP :      51     -13     :  38 | SP :      84      12     :  96 |   6 | 102 |          |               |        :        |  p598 | California Angels    | +++
SS Jose Offerman             18| 2B :  77      -9 -17     :  51 | 2B :  98      -9   6     :  95 |   6 | 101 | -63-3--- |               |        :        | p1110 | California Angels    | +++
2B Tom Herr                  31| 2B : 105     -14   7     :  98 |    :                     :   0 |   2 | 100 | -221---- |     $414.3k a |  $1.16M: $1.35M |  p479 | California Angels    | **^
CF Glenn Wilson              28| CF :  90       0   3     :  93 |    :                     :   0 |   5 |  98 | -6221466 |       $300k r | $497.5k:$577.3k | p1795 | California Angels    | **^
2B Joey Cora                 21| 2B :  86      -9  -8     :  69 | 2B :  96      -9   4     :  91 |   6 |  97 | -2311--- |               |        :        |  p177 | California Angels    | +++-
LF Butch Davis               28| CF :  92      -2   3     :  92 |    :                     :   0 |   5 |  97 | -212-665 |               | $497.5k:$577.3k |  p354 | California Angels    | *^
1B Willie Aikens             32| LF : 104     -14   6     :  96 |    :                     :   0 |   1 |  97 | -3---213 |  F   $3.65M   | $994.9k: $1.15M |   p32 | California Angels    | **
MR Scott Radinsky            19| MR :      46     -11     :  35 | MR :      80       9     :  90 |   6 |  96 |          |               |        :        | p1188 | California Angels    | ++++
MR Tim Scott                 20| MR :      47     -10     :  36 | MR :      80       9     :  90 |   6 |  96 |          |               |        :        |  p949 | California Angels    | ++++
RF Danny Tartabull           24| RF :  86     -12 -12     :  63 | RF :  98     -12   3     :  89 |   6 |  95 | -1---314 |   9           |        :        | p1780 | California Angels    | ++++
CF Terry Puhl                30| CF :  91      -2   2     :  92 |    :                     :   0 |   3 |  95 | -2---666 |     $614.3k a | $331.6k:$384.9k | p1535 | California Angels    | **^
MR Ken Ryan                  18| MR :      35     -20     :  15 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        | p1226 | California Angels    | +++-
3B Kurt Stillwell            21| 3B :  70      -5 -20     :  46 | 3B :  90      -5   2     :  87 |   6 |  93 | -2453--- |               |        :        | p1037 | California Angels    | ++-
SP Mike Dyer                 20| MR :      34     -22     :  12 | SP :      78       6     :  83 |   6 |  89 |          |               |        :        |  p480 | California Angels    | ++
2B Todd Haney                21| 2B :  73      -1 -12     :  60 | 2B :  84      -1   0     :  83 |   6 |  89 | -266---- |               |        :        |  p683 | California Angels    | ++-
RF Jerald Clark              23| CF :  78      -7 -16     :  56 | CF :  90      -7  -1     :  83 |   6 |  89 | -4---546 |               |        :        |  p142 | California Angels    | ++-
2B Tom O'Malley              26| 3B :  76      -5 -13     :  58 | 3B :  87      -5   0     :  82 |   6 |  88 | -345---- |               |        :        | p1310 | California Angels    | *
SP Juan Berenguer            32| SP :      75      12     :  87 |    :                     :   0 |   1 |  88 |          |  F   $2.07M   |  $1.99M: $2.31M |   p71 | California Angels    | **
SP Mark Petkovsek            21| MR :      31     -24     :   7 | SP :      77       5     :  81 |   6 |  87 |          |               |        :        | p1174 | California Angels    | +++-
CL Dan Quisenberry           34| MR :      75      14     :  89 |    :                     :   0 |  -2 |  87 |          |  F   $2.29M   |  $2.32M: $2.69M | p1072 | California Angels    | ****^
2B Greg Briley               21| 2B :  74      -4 -15     :  55 | 2B :  84      -4  -3     :  76 |   6 |  82 | -251-1-1 |               |        :        |  p212 | California Angels    | ++
SP Jaime Cocanower           30| SP :      70       7     :  77 |    :                     :   0 |   3 |  80 |          |               |  $1.16M: $1.35M |  p499 | California Angels    | *
2B Kiko Garcia               33| DH :  97     -19   1     :  79 |    :                     :   0 |   0 |  79 | -211-1-1 |  F   $1.09M   | $165.8k:$192.4k |  p837 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     179     116  53 : 348 |    :                     :   0 |  -2 | 346 |          |        $11Mx3 | $28.02M:$32.52M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               34| SP :     166     103  41 : 310 |    :                     :   0 |  -2 | 308 |          |  F   $7.37M   | $23.88M:$27.71M | p1493 | Minnesota Twins      | ****
SP Cecilio Guante            27| SP :     130      67   4 : 201 |    :                     :   0 |   6 | 207 |          |      $3.06M a | $11.77M:$13.66M |  p641 | Minnesota Twins      | ****
SP John Sutton               34| SP :     121      58     : 179 |    :                     :   0 |  -2 | 177 |          |       $6.5Mx3 |  $9.62M:$11.16M | p1560 | Minnesota Twins      | ****
SP Frank Pastore             29| SP :     112      49     : 161 |    :                     :   0 |   4 | 165 |          |               |  $8.13M: $9.43M |  p892 | Minnesota Twins      | *
1B George Brett              33| 3B : 129      -9  36   3 : 159 |    :                     :   0 |   0 | 159 | -514---- |  F  $13.54M   |  $6.47M:  $7.5M |  p222 | Minnesota Twins      | ***^
SP Andy Rincon               28| SP :     108      45     : 153 |    :                     :   0 |   5 | 158 |          |      $2.42M a |  $7.46M: $8.66M | p1687 | Minnesota Twins      | ***^
SP Roger Mason               29| SP :     107      44     : 151 |    :                     :   0 |   4 | 155 |          |     $571.4k a |   $7.3M: $8.47M | p1183 | Minnesota Twins      | **^
SP Jim Clancy                31| SP :     107      44     : 151 |    :                     :   0 |   2 | 153 |          |               |   $7.3M: $8.47M |  p519 | Minnesota Twins      | *^
LF Dean Palmer               18| 3B :  79     -10 -15     :  54 | 3B : 119     -10  27     : 136 |   6 | 142 | -3-3-3-- |   1           |        :        | p1118 | Minnesota Twins      | ++++-
RF Reggie L. Sanders         19| RF :  80      -4 -10     :  66 | CF : 111      -4  23     : 131 |   6 | 137 | -2---458 |   3           |        :        | p1243 | Minnesota Twins      | ++++
LF Dan Pasqua                25| LF : 103      -9  10     : 104 | LF : 115      -9  23     : 129 |   6 | 135 | -2---514 |   5           |  $1.66M: $1.92M |  p925 | Minnesota Twins      | ++++
SS Jerry Manuel              33| SS : 101      11  22     : 134 |    :                     :   0 |   0 | 134 | -3448--- |  F   $2.75M   |  $3.65M: $4.23M | p1407 | Minnesota Twins      | **^
2B Steve Scarsone            21| SS :  73      11  -6     :  78 | SS :  95      11  21     : 127 |   6 | 133 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
SS Alan Trammell             29| SS :  98      12  19     : 129 |    :                     :   0 |   4 | 133 | -3338--- |         $4Mx2 |  $3.15M: $3.66M | p1326 | Minnesota Twins      | ***^
2B Bobby Rose                20| 2B :  73      -2 -13     :  58 | 2B : 106      -2  22     : 126 |   6 | 132 | -264---- |   7           |        :        |  p915 | Minnesota Twins      | +++-
 C Dan Walters               20|  C :  70       9 -14     :  65 |  C :  95       9  17     : 121 |   6 | 127 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
RF Jack Clark                31| RF : 110      -6  18     : 122 |    :                     :   0 |   2 | 124 | -7---327 |      $4.94Mx2 |  $2.98M: $3.46M |  p379 | Minnesota Twins      | ***^
2B Mike Gallego              26| 2B :  91       4  10     : 105 | SS :  94       6  15     : 115 |   6 | 121 | -3856--- |     $671.4k a |  $1.66M: $1.92M |  p460 | Minnesota Twins      | **^
RF Bobby Bonilla             24| 3B :  80      -5 -10     :  64 | 3B : 103      -5  15     : 112 |   6 | 118 | -615-3-3 |   6           |        :        |   p85 | Minnesota Twins      | +++-
SP John K. Davis             24| SP :      63       0     :  63 | SP :      91      19     : 111 |   6 | 117 |          |   2           |        :        |  p282 | Minnesota Twins      | ++++-
SS Darnell Coles             24| SS :  77       4  -9     :  72 | SS :  92       4  11     : 107 |   6 | 113 | -51563-3 |   9           |        :        |  p294 | Minnesota Twins      | +++-
CL Victor Cruz               29| SP :      86      22     : 108 |    :                     :   0 |   4 | 112 |          |       $300k r |  $3.65M: $4.23M |  p194 | Minnesota Twins      | ****^
CF Gary Pettis               29| CF :  92       6  11     : 108 |    :                     :   0 |   4 | 112 | -2---383 |               |  $1.82M: $2.12M | p1513 | Minnesota Twins      | **
CF Milt Cuyler               18| CF :  75       3  -9     :  69 | CF :  91       3  10     : 105 |   6 | 111 | -2---586 |               |        :        |  p458 | Minnesota Twins      | +++
1B Bill Spiers               20| SS :  73       6 -12     :  67 | SS :  89       6   9     : 104 |   6 | 110 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
CF Donell Nixon              25| CF :  74       4  -9     :  69 | CF :  90       4  10     : 104 |   6 | 110 | -2---484 |               |        :        | p1365 | Minnesota Twins      | ++-
 C Steve Christmas           29|  C :  94       5   6     : 106 |    :                     :   0 |   4 | 110 | 6321-1-1 |               | $994.9k: $1.15M |  p147 | Minnesota Twins      | *
2B Nelson Liriano            22| 2B :  77      -4 -11     :  61 | 2B :  97      -4  10     : 103 |   6 | 109 | -2544--- |   4           |        :        |  p609 | Minnesota Twins      | ++++
3B Tim Wallach               30| 3B : 100      -5  11     : 106 |    :                     :   0 |   3 | 109 | -515-1-2 |  F   $1.54M   |  $1.82M: $2.12M | p2910 | Minnesota Twins      | **^
LF Gene Krug                 32| 3B : 109     -12  12     : 108 |    :                     :   0 |   1 | 109 | -212-1-1 |               |  $1.99M: $2.31M |  p627 | Minnesota Twins      | **
2B John Castino              32| 2B :  95       0  11     : 106 |    :                     :   0 |   1 | 107 | -3765--- |       $2.3Mx2 |  $1.82M: $2.12M |   p95 | Minnesota Twins      | **^
 C Steve Nicosia             31|  C : 100      -1   6     : 104 |    :                     :   0 |   2 | 106 | 43------ |      $4.84Mx3 | $994.9k: $1.15M | p1524 | Minnesota Twins      | ***
MR Jack Morris               31| SP :      81      18     :  99 |    :                     :   0 |   2 | 101 |          |       $960kx2 |  $2.98M: $3.46M |  p726 | Minnesota Twins      | **^
CF George Vukovich           30| CF :  89       2   4     :  95 |    :                     :   0 |   3 |  98 | -2---477 |               | $663.3k:$769.7k | p1638 | Minnesota Twins      | **
MR Doug Corbett              34| MR :      80      19     :  99 |    :                     :   0 |  -2 |  97 |          |       $300k r |  $3.15M: $3.66M |  p521 | Minnesota Twins      | ***
3B Tim Teufel                28| DH : 103     -19   7     :  91 |    :                     :   0 |   5 |  96 | -211---- |       $300k a |  $1.16M: $1.35M | p1785 | Minnesota Twins      | **
CF Dave Winfield             35| RF :  97      -3   8     : 102 |    :                     :   0 |  -6 |  96 | -2---758 |  F      $3M   |  $1.33M: $1.54M | p1515 | Minnesota Twins      | ***
 C Erik Pappas               20|  C :  73       3 -17     :  59 |  C :  85       3   1     :  89 |   6 |  95 | 62---337 |               |        :        |  p722 | Minnesota Twins      | ++
2B Casey Candaele            26| 2B :  70       4 -11     :  63 | SS :  81       6   2     :  89 |   6 |  95 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
1B Billy Ripken              22| 2B :  70       0 -14     :  56 | SS :  85       2   1     :  88 |   6 |  94 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Vince Horsman             20| MR :      36     -19     :  17 | MR :      79       8     :  86 |   6 |  92 |          |               |        :        |  p737 | Minnesota Twins      | +++-
RF B.J. Surhoff              22| 3B :  77      -9 -16     :  52 | 3B :  92      -9   0     :  84 |   6 |  90 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | +++
 C Dan Graham                32|  C :  97      -6  -2     :  89 |    :                     :   0 |   1 |  90 | 32-1---- |  F   $2.65M   |        :        |  p438 | Minnesota Twins      | **^
