bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
LF Dan Pasqua                27| LF : 101      -6   6     : 101 |    :                     :   0 |   6 | 107 | -2---624 |       $300k r |  $1.28M: $1.43M |  p925 | Minnesota Twins      | **^
CF Milt Cuyler               20| CF :  76       4 -13     :  67 | CF :  91       4   6     : 100 |   6 | 106 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
CF Gary Pettis               31| CF :  92       6   6     : 104 |    :                     :   0 |   2 | 106 | -2---383 |       $300k a |  $1.28M: $1.43M | p1513 | Minnesota Twins      | *^
SS John Castino              34| SS :  95       7   6     : 108 |    :                     :   0 |  -2 | 106 | -3877--- |       $810kx3 |  $1.28M: $1.43M |   p95 | Minnesota Twins      | **^
2B Bobby Rose                22| 2B :  75      -5 -24     :  45 | 2B : 100      -5   5     :  99 |   6 | 105 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
3B Dave Hajek                21| 3B :  71       5 -14     :  62 | 3B :  87       5   4     :  96 |   6 | 102 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
 C Steve Christmas           31|  C :  86       5   6     :  97 |    :                     :   0 |   2 |  99 | 6321-1-1 |               |  $1.28M: $1.43M |  p147 | Minnesota Twins      | *
CF Donell Nixon              27| CF :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
SP Steve Crawford            31| SP :      90       6     :  96 |    :                     :   0 |   2 |  98 |          |               |  $1.28M: $1.43M |  p643 | Minnesota Twins      | *
3B Tim Teufel                30| 1B : 102     -17   8     :  93 |    :                     :   0 |   3 |  96 | -211---- |  F    $300k   |  $1.71M: $1.91M | p1785 | Minnesota Twins      | **
3B Rance Mulliniks           33| 3B :  92       0   1     :  93 |    :                     :   0 |   0 |  93 | -2264215 |               | $213.6k:$238.7k | p1520 | Minnesota Twins      | **
 C Dan Graham                34|  C :  96      -6   4     :  94 |    :                     :   0 |  -2 |  92 | 32-1---- |      $2.81Mx3 | $854.6k:$954.8k |  p438 | Minnesota Twins      | **^
RF George Vukovich           32| CF :  89       2  -1     :  90 |    :                     :   0 |   1 |  91 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
MR Vince Horsman             22| MR :      48     -25     :  23 | MR :      82       1     :  83 |   6 |  89 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Rich Rodriguez            26| MR :      69      -6     :  63 | MR :      81       0     :  82 |   6 |  88 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
 C Matt Walbeck              19|  C :  73      -3 -15     :  55 |  C :  86      -3  -2     :  81 |   6 |  87 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               23|  C :  73      -3 -15     :  55 |  C :  86      -3  -2     :  81 |   6 |  87 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Alan Mills                22| MR :      55     -18     :  37 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        | p1068 | Minnesota Twins      | +++-
SP Jeff Barkley              29| SP :      81      -3     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        |   p33 | Minnesota Twins      | *
MR Turk Wendell              22| MR :      39     -32     :   7 | MR :      78      -3     :  75 |   6 |  81 |          |   T           |        :        | p1349 | Minnesota Twins      | +++-
1B Billy Ripken              24| SS :  76       2 -18     :  60 | SS :  81       2  -8     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C B.J. Surhoff              24| RF :  83     -10  -9     :  64 | RF :  89     -10  -5     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
1B Broderick Perkins         34| 1B :  92     -12   2     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               | $427.3k:$477.4k |  p937 | Minnesota Twins      | **
2B Casey Candaele            28| SS :  84       1 -11     :  74 |    :                     :   0 |   5 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Jim Clancy                33| SP :      82      -3     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        |  p519 | Minnesota Twins      | *^
LF Gene Krug                 34| 1B :  95     -17   1     :  79 |    :                     :   0 |  -2 |  77 | -212-1-1 |       $300k r | $213.6k:$238.7k |  p627 | Minnesota Twins      | **
LF John Wehner               21| 3B :  74       0 -17     :  57 | 3B :  79       0  -9     :  69 |   6 |  75 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     176      91  49 : 315 |    :                     :   0 |  -2 | 313 |          |      $8.19Mx2 | $29.91M:$33.42M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     149      64  22 : 235 |    :                     :   0 |   0 | 235 |          |  F   $7.37M   | $18.37M:$20.53M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     142      57  15 : 214 |    :                     :   0 | -20 | 194 |          |     $14.15Mx2 | $15.38M:$17.19M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     109      28     : 137 | MR :     130      42  14 : 186 |   6 | 192 |          |       $300k a |  $5.98M: $6.68M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     129      44   2 : 175 |    :                     :   0 |   2 | 177 |          |  F      $2M   |  $9.83M:$10.98M |  p240 | Texas Rangers        | ***
 C John Stefero              29|  C : 101      17  33   5 : 155 |    :                     :   0 |   4 | 159 | 91------ |      $2.44M a |   $7.9M: $8.83M | p1745 | Texas Rangers        | **^
SP Jose Mesa                 23| SP :      79      -6     :  73 | SP :     116      31     : 147 |   6 | 153 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
SP Lary Sorensen             33| SP :     118      33     : 151 |    :                     :   0 |   0 | 151 |          |  F    $4.5M   |  $7.05M: $7.88M | p1241 | Texas Rangers        | ***
LF Koji Akiyama              27| RF : 123     -12  29     : 140 |    :                     :   0 |   6 | 146 | -212-5-4 |        $12Mx3 |   $6.2M: $6.92M | p1812 | Texas Rangers        | ****
MR Bill Landrum              31| MR :     107      27     : 134 |    :                     :   0 |   2 | 136 |          |      $1.69M a |  $5.77M: $6.45M | p1038 | Texas Rangers        | ****
CL Dan Morogiello            34| MR :     109      28     : 137 |    :                     :   0 |  -2 | 135 |          |         $4Mx3 |  $5.98M: $6.68M |  p724 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 104       5  17     : 126 |    :                     :   0 |   4 | 130 | -2---386 |  F   $3.11M   |  $3.63M: $4.06M |  p175 | Texas Rangers        | ***
 C Lloyd McClendon           30|  C :  90      13  17     : 120 |    :                     :   0 |   3 | 123 | 86---4-3 |  F    $700k   |  $3.63M: $4.06M | p1214 | Texas Rangers        | *^
MR Jeff Lahti                32| MR :      99      20     : 120 |    :                     :   0 |   1 | 121 |          |     $811.4k a |  $4.27M: $4.77M | p1587 | Texas Rangers        | ****
LF Gerald Young              24| CF :  82       0 -10     :  72 | CF : 100       0  11     : 111 |   6 | 117 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
 C John Orton                23|  C :  74      11   0     :  85 |  C :  86      11  12     : 109 |   6 | 115 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
MR Frank MacCormack          34| SP :     100      16     : 116 |    :                     :   0 |  -2 | 114 |          |         $2Mx2 |  $3.42M: $3.82M | p1192 | Texas Rangers        | ****
3B Andres Thomas             25| SS :  78       7 -11     :  73 | SS :  92       7   8     : 107 |   6 | 113 | -3256--- |   9           |        :        | p1112 | Texas Rangers        | +++
1B Don Mattingly             28| 1B : 104     -12  14     : 106 |    :                     :   0 |   5 | 111 | -711-2-2 |         $3Mx2 |  $2.99M: $3.34M | p1186 | Texas Rangers        | **^
MR Steve Reed                24| MR :      62     -12     :  50 | MR :      91       9     :  99 |   6 | 105 |          |               |        :        | p1179 | Texas Rangers        | ++++
SS Craig Reynolds            36| SS : 105       0   9     : 114 |    :                     :   0 | -12 | 102 | -3225313 |      $2.02Mx3 |  $1.92M: $2.15M | p1340 | Texas Rangers        | **^
MR Jeff Nelson               22| MR :      72      -4     :  68 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        |  p663 | Texas Rangers        | +++-
MR Ed Vande Berg             30| MR :      87       9     :  95 |    :                     :   0 |   3 |  98 |          |               |  $1.92M: $2.15M | p1788 | Texas Rangers        | **^
RF Rick Sofield              32| RF : 102     -12   8     :  97 |    :                     :   0 |   1 |  98 | -221-213 |       $300k a |  $1.71M: $1.91M | p1370 | Texas Rangers        | **
 C John Flaherty             21|  C :  75       3  -7     :  71 |  C :  85       3   3     :  91 |   6 |  97 | 61------ |   7           |        :        |  p386 | Texas Rangers        | +++
CF Lee Tinsley               20| CF :  75      -3 -20     :  52 | CF :  92      -3   0     :  89 |   6 |  95 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
MR Gene Nelson               28| MR :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.07M: $1.19M | p1292 | Texas Rangers        | **^
MR Jeff Zaske                28| MR :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.07M: $1.19M | p1763 | Texas Rangers        | *
MR Charlie Kerfeld           25| MR :      54     -19     :  36 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p618 | Texas Rangers        | +++-
 C Bob Geren                 27|  C :  80       5   0     :  85 |    :                     :   0 |   6 |  91 | 61------ |               |        :        |  p607 | Texas Rangers        | *
CF Mark Bradley              32| CF :  89       2  -1     :  90 |    :                     :   0 |   1 |  91 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
SP Ralph Citarella           31| SP :      86       1     :  88 |    :                     :   0 |   2 |  90 |          |               | $213.6k:$238.7k |  p145 | Texas Rangers        | *
1B Tom Brunansky             28| CF :  91      -3  -4     :  84 |    :                     :   0 |   5 |  89 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
3B Joe Carter                29| 3B :  95      -8  -3     :  85 |    :                     :   0 |   4 |  89 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
3B Craig Paquette            20| 2B :  74      -1 -21     :  52 | 2B :  87      -1  -4     :  82 |   6 |  88 | -6644414 |   8           |        :        | p1006 | Texas Rangers        | +++
RF Buck Showalter            33| RF :  93      -8   3     :  88 |    :                     :   0 |   0 |  88 | -321-335 |               | $640.9k:$716.1k | p1656 | Texas Rangers        | *
MR Dwayne Henry              27| MR :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |               | $427.3k:$477.4k |  p603 | Texas Rangers        | ***
LF Asbel Larosa              30| LF :  92      -6  -2     :  84 |    :                     :   0 |   3 |  87 | -2---723 |               |        :        | p2922 | Texas Rangers        | *^
2B Gene Klutts               34| 3B :  98      -9  -2     :  87 |    :                     :   0 |  -2 |  85 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
 C Tom Lampkin               25|  C :  78      -8 -16     :  54 |  C :  90      -8  -4     :  78 |   6 |  84 | 32---2-1 |   2           |        :        |  p813 | Texas Rangers        | +++-
SP Floyd Youmans             25| SP :      57     -27     :  30 | SP :      82      -3     :  78 |   6 |  84 |          |   5           |        :        |  p998 | Texas Rangers        | +++
DH Biff Pocoroba             35|  C :  92      -5   2     :  89 |    :                     :   0 |  -6 |  83 | 43-1---- |       $360kx2 | $427.3k:$477.4k | p1422 | Texas Rangers        | **
RF Glenallen Hill            24| CF :  78     -10 -24     :  45 | CF :  92     -10  -6     :  76 |   6 |  82 | -1---332 |   4           |        :        |  p611 | Texas Rangers        | +++
RF Andre Dawson              34| RF :  91      -8   1     :  84 |    :                     :   0 |  -2 |  82 | -2---355 |         $6Mx2 | $213.6k:$238.7k |  p234 | Texas Rangers        | **^
MR Juan Berenguer            34| SP :      84      -1     :  83 |    :                     :   0 |  -2 |  81 |          |  F    $400k   |        :        |   p71 | Texas Rangers        | **^
2B Chico Walker              30| 1B :  95     -18   0     :  77 |    :                     :   0 |   3 |  80 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
2B Kurt Abbott               20| LF :  74      -5 -19     :  50 | LF :  84      -5  -8     :  71 |   6 |  77 | -2543712 |   T           |        :        |    p6 | Texas Rangers        | ++-
DH Jim Rice                  36| RF :  97     -14   1     :  83 |    :                     :   0 | -12 |  71 | -2---2-2 |      $3.59Mx2 | $213.6k:$238.7k | p1344 | Texas Rangers        | ***
SS Orlando Miller            20| 3B :  75      -9 -24     :  43 | SS :  84      -7 -14     :  64 |   6 |  70 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
SP Donnie Moore              35| SP :      80      -4     :  76 |    :                     :   0 |  -6 |  70 |          |       $590kx3 |        :        | p1399 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     187     102  60 : 349 |    :                     :   0 |   0 | 349 |          |         $9Mx7 | $34.61M:$38.67M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     130      45   3 : 178 | SP :     149      64  27 : 240 |   6 | 246 |          |      $3.06M a | $10.25M:$11.46M |  p259 | *CEI* Chicago (N)... | ****
SP Rich Gossage              37| SP :     157      72  30 : 259 |    :                     :   0 | -20 | 239 |          |  F   $7.88M   | $21.79M:$24.35M |  p851 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     134      49   7 : 190 |    :                     :   0 |   3 | 193 |          |      $3.06M a | $11.96M:$13.37M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              32| SP :     125      40     : 165 |    :                     :   0 |   1 | 166 |          |         $4Mx4 |  $8.55M: $9.55M | p1282 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 111       1  20     : 132 | CF : 118       1  30   2 : 151 |   6 | 157 | -3---777 |       $300k a |  $4.27M: $4.77M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Rozema               32| SP :     116      31     : 147 |    :                     :   0 |   1 | 148 |          |  F   $3.79M   |  $6.62M:  $7.4M | p1236 | Chicago (N) Cubs     | ****
RF Kirby Puckett             29| CF : 110       7  25     : 142 |    :                     :   0 |   4 | 146 | -3---898 |  F    $3.6M   |  $5.34M: $5.97M |  p966 | Chicago (N) Cubs     | ***
CF Rickey Henderson          30| CF : 111       5  24     : 141 |    :                     :   0 |   3 | 144 | -2---788 |      $5.62Mx4 |  $5.13M: $5.73M |  p388 | Chicago (N) Cubs     | ***^
MR Tim Burke                 30| MR :     110      29     : 139 |    :                     :   0 |   3 | 142 |          |     $914.3k a |   $6.2M: $6.92M |  p254 | Chicago (N) Cubs     | ****
RF Greg Vaughn               23| RF :  99      -9   8     :  99 | LF : 116      -6  23     : 132 |   6 | 138 | -2---625 |   1           |  $1.71M: $1.91M | p1244 | Chicago (N) Cubs     | +++++
 C Mickey Tettleton          28|  C : 111      -3  23     : 131 |    :                     :   0 |   5 | 136 | 4312-1-1 |      $4.05M a |  $4.91M: $5.49M | p1571 | Chicago (N) Cubs     | ****
3B Rod Craig                 31| 3B : 118      -7  20     : 131 |    :                     :   0 |   2 | 133 | -2241212 |  F    $1.7M   |  $4.27M: $4.77M |  p162 | Chicago (N) Cubs     | **^
1B Mark McGwire              25| 1B : 111     -16  18     : 113 | 1B : 116     -16  19     : 119 |   6 | 125 | -311-2-- |      $2.75M a |  $3.85M:  $4.3M |  p815 | Chicago (N) Cubs     | ***
3B Shawn Gilbert             24| SS :  75      12  -9     :  79 | SS :  91      12  12     : 116 |   6 | 122 | -3458467 |   2           |        :        |  p583 | Chicago (N) Cubs     | +++-
2B Tony Gwynn Sr.            29| RF : 110     -10  18     : 118 |    :                     :   0 |   4 | 122 | -2412445 |      $3.34Mx3 |  $3.85M:  $4.3M |  p566 | Chicago (N) Cubs     | ***^
MR Willie Mueller            32| MR :     100      21     : 121 |    :                     :   0 |   1 | 122 |          |  F  $685.7k   |  $4.49M: $5.01M |  p771 | Chicago (N) Cubs     | ****
MR John Franco               28| MR :      97      18     : 115 |    :                     :   0 |   5 | 120 |          |      $3.36M a |  $3.85M:  $4.3M |  p451 | Chicago (N) Cubs     | ****
LF Mike Young                29| RF : 108     -10  16     : 115 |    :                     :   0 |   4 | 119 | -1---615 |         $5Mx3 |  $3.42M: $3.82M | p1800 | Chicago (N) Cubs     | **^
SS Terry Pendleton           28| 3B : 105      -4  11     : 112 |    :                     :   0 |   5 | 117 | -2454--- |       $3.5Mx3 |  $2.35M: $2.63M |  p935 | Chicago (N) Cubs     | ***
CL Bruce Sutter              36| MR :     105      25     : 129 |    :                     :   0 | -12 | 117 |          |  F    $8.5M   |  $5.34M: $5.97M | p1447 | Chicago (N) Cubs     | ****^
MR Randy Jones               39| SP :     122      37     : 159 |    :                     :   0 | -42 | 117 |          |  F   $1.74M   |   $7.9M: $8.83M | p1235 | Chicago (N) Cubs     | ****
