  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
1B Mo Vaughn                 26| 1B : 102       0  13     : 115 | 1B : 118       0   6  30     : 154 |   6 | 160 | -3------ |       $350k a |  $1.47M: $2.36M | p1301 | Los Angeles Dodgers  | *^
3B Chris Sabo                32| 3B : 113      10  32     : 155 |    :                         :   0 |   1 | 156 | -3382--- |      $12.4Mx3 |  $3.61M: $5.81M |  p841 | Los Angeles Dodgers  | ****
RF Shawn Green               21| RF :  91       3   7     : 101 | RF : 113       3   5  29     : 149 |   6 | 155 | -412-546 |   3           |   $789k: $1.27M |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 109       3  22     : 134 | 1B : 109       3  13  23     : 148 |   6 | 154 | -5------ |               |  $2.48M: $3.99M |  p555 | Los Angeles Dodgers  | **^
SP Bob Sebra                 32| SP :     107      36     : 142 |    :                         :   0 |   1 | 143 |          |               |  $4.06M: $6.53M |  p866 | Los Angeles Dodgers  | *^
LF Rondell White             22| CF :  96       2   4     : 102 | CF : 105       2   9  16     : 132 |   6 | 138 | -2---442 |   9           | $450.8k:$725.9k | p1435 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              30| SP :     102      31     : 133 |    :                         :   0 |   3 | 136 |          |       $300k r |  $3.49M: $5.63M | p1237 | Los Angeles Dodgers  | **^
MR Mike Mason                35| SP :     106      35     : 141 |    :                         :   0 |  -6 | 135 |          |  F  $867.9k   |  $3.94M: $6.35M | p1158 | Los Angeles Dodgers  | ***
RF Jeffrey Hammonds          23| LF :  89       4   5     :  99 | CF : 101       7   0  17     : 126 |   6 | 132 | -2---756 |               | $563.5k:$907.3k |  p688 | Los Angeles Dodgers  | +++-
 C Charles Johnson           22| DH :  91       0   0     :  91 | DH : 105       0   4  16     : 124 |   6 | 130 | 62---213 |   5           |        :        |  p999 | Los Angeles Dodgers  | +++++
RF Billy Ashley              23| DH :  88       0  -3     :  85 | DH : 107       0  -1  18     : 124 |   6 | 130 | -1---2-2 |   7           |        :        |   p62 | Los Angeles Dodgers  | +++++
MR Tim Crews                 32| MR :     105      23     : 128 |    :                         :   0 |   1 | 129 |          |  F   $1.42M   |  $2.59M: $4.17M |  p311 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            33| 1B : 109       0  19     : 128 |    :                         :   0 |   0 | 128 | -2221--- |  F   $15.2M   |  $2.14M: $3.45M | p1688 | Los Angeles Dodgers  | **^
3B Kevin Young               24| 1B :  94       2   7     : 103 | 1B : 101       2   2  14     : 120 |   6 | 126 | -5-5-3-1 |               |   $789k: $1.27M | p1445 | Los Angeles Dodgers  | +++-
LF Emil Brown                19| CF :  80      11  -4     :  87 | CF :  96      11  -4  16     : 119 |   6 | 125 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Duane Ward                29| MR :      99      18     : 117 |    :                         :   0 |   4 | 121 |          |       $300k a |  $2.03M: $3.27M |  p958 | Los Angeles Dodgers  | ***
RF Tony Barron               27| RF :  94       3  11     : 108 | RF :  99       3  -3  15     : 114 |   6 | 120 | -2---216 |       $300k a |  $1.24M:    $2M |  p152 | Los Angeles Dodgers  | *^
MR Mike Hartley              32| SP :      94      23     : 118 |    :                         :   0 |   1 | 119 |          |               |  $2.59M: $4.17M |  p429 | Los Angeles Dodgers  | **^
1B Rico Brogna               23| 1B :  83       2  -4     :  81 | 1B : 100       2  -6  14     : 110 |   6 | 116 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             23| SP :      58     -13     :  46 | SP :      99     -11  20     : 108 |   6 | 114 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | ++++-
RF Bubba Trammell            22| RF :  83       2  -1     :  83 | RF :  95       2  -4  10     : 102 |   6 | 108 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              24| MR :      39     -34     :   5 | MR :     113     -37  26     : 102 |   6 | 108 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
 C Jason Kendall             19| RF :  80      -2  -8     :  70 | DH :  97       0  -4   8     : 101 |   6 | 107 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
SP Bill Sampen               31| SP :      88      17     : 105 |    :                         :   0 |   2 | 107 |          |       $300k r |  $1.92M: $3.08M |  p929 | Los Angeles Dodgers  | *
CF Mike Devereaux            30| RF :  94       0   7     : 101 |    :                         :   0 |   3 | 104 | -2---324 |       $300k r |   $789k: $1.27M |  p203 | Los Angeles Dodgers  | *^
RF Cory Snyder               31| 1B :  96       0   6     : 102 |    :                         :   0 |   2 | 104 | -2-1-323 |       $350k a | $676.3k: $1.09M | p1022 | Los Angeles Dodgers  | *
SS Chris Gomez               22| 2B :  81       6  -1     :  85 | 2B :  90       6  -6   8     :  97 |   6 | 103 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          25| 1B :  85       2  -2     :  86 | 1B :  95       2 -10   9     :  97 |   6 | 103 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               20| LF :  77       3  -8     :  72 | CF :  92       6  -8   7     :  96 |   6 | 102 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
3B Geoff Blum                20| 1B :  78       3  -9     :  72 | 1B :  93       3  -7   7     :  95 |   6 | 101 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
 C Chris Widger              22| DH :  81       0 -10     :  71 | DH :  95       0  -6   6     :  94 |   6 | 100 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
 C George E. Williams        24| 1B :  82       0  -7     :  75 | 1B :  96       0 -10   8     :  94 |   6 | 100 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              29| DH :  93       0   2     :  95 |    :                         :   0 |   4 |  99 | -1---3-- |               | $225.4k:$362.9k |  p899 | Los Angeles Dodgers  | *
MR Doug Linton               29| SP :      82      11     :  94 |    :                         :   0 |   4 |  98 |          |       $300k r |  $1.24M:    $2M |  p835 | Los Angeles Dodgers  | *^
3B Chris Snopek              23| SS :  78       7  -9     :  76 | SS :  89       7 -11   5     :  91 |   6 |  97 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
CL Antonio Alfonseca         21| MR :      41     -32     :   8 | MR :      96     -17  11     :  90 |   6 |  96 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Jeff King                 29| 1B :  90       1   2     :  92 |    :                         :   0 |   4 |  96 | -333---- |               | $225.4k:$362.9k |  p802 | Los Angeles Dodgers  | *
3B Jose Macias               22| CF :  78       5 -12     :  71 | CF :  90       5  -9   4     :  89 |   6 |  95 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
2B Terry Shumpert            27| CF :  84       4  -6     :  82 | CF :  91       4 -13   4     :  86 |   6 |  92 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
2B Jeff Kunkel               32| 3B :  87       4   0     :  90 |    :                         :   0 |   1 |  91 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                24| DH :  83       0  -8     :  75 | DH :  91       0  -9   2     :  84 |   6 |  90 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Mike Magnante             28| SP :      77       6     :  82 | SP :      75     -27  -4     :  43 |   5 |  87 |          |               | $676.3k: $1.09M |  p921 | Los Angeles Dodgers  | *
RF Robin Jennings            21| 1B :  77       1 -11     :  67 | 1B :  88       1  -9   1     :  80 |   6 |  86 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
CL Bryan Harvey              30| MR :     172      82  29 : 283 |    :                         :   0 |   3 | 286 |          |  F   $4.21M   | $12.51M:$20.14M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             35| SP :     145      74     : 219 |    :                         :   0 |  -6 | 213 |          |      $4.77Mx2 |  $8.34M:$13.43M | p1302 | Atlanta Braves       | ***^
SP Tim Wakefield             27| SP :     111      40     : 151 | SP :     122      15  43     : 179 |   6 | 185 |          |       $300k a |  $4.51M: $7.26M | p1339 | Atlanta Braves       | ***^
SP Sterling Hitchcock        22| SP :      81      10     :  91 | SP :     118      19  39     : 175 |   6 | 181 |          |   1           |  $1.13M: $1.81M |  p882 | Atlanta Braves       | +++++
LF Lee Stevens               26| 1B : 121       1  32     : 154 | 1B : 119       1  25  31     : 175 |   6 | 181 | -3---312 |       $300k a |  $3.61M: $5.81M | p1224 | Atlanta Braves       | ***^
MR Keith Brown               30| SP :     123      51     : 174 |    :                         :   0 |   3 | 177 |          |       $1.7M a |  $5.75M: $9.25M |  p255 | Atlanta Braves       | ***^
SP Bobby J. Jones            24| SP :      89      18     : 107 | SP :     118      13  39     : 169 |   6 | 175 |          |   2           |  $2.03M: $3.27M |  p789 | Atlanta Braves       | +++++
SP Andy Rincon               35| SP :     125      54     : 179 |    :                         :   0 |  -6 | 173 |          |       $3.1Mx2 |  $6.09M:  $9.8M | p1687 | Atlanta Braves       | ***
3B Robin Ventura             26| 3B : 114       6  29     : 149 | 3B : 113       6  18  29     : 166 |   6 | 172 | -3261215 |  F   $2.96M   |  $3.27M: $5.26M | p1335 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  86      13   5     : 105 | CF : 110      13   1  32     : 157 |   6 | 163 | -3---888 |   3   $300k r | $563.5k:$907.3k | p1498 | Atlanta Braves       | +++++
SP Chris Hammond             28| SP :      94      22     : 116 | SP :     124     -10  44     : 157 |   5 | 162 |          |               |  $2.48M: $3.99M |  p622 | *CEI* Atlanta Braves | **
MR Ron Darling               33| SP :     116      45     : 161 |    :                         :   0 |   0 | 161 |          |         $2Mx2 |  $5.07M: $8.17M |  p317 | Atlanta Braves       | ***^
SS Jay Bell                  28| SS : 110       9  25     : 143 | SS : 106       9  11  24     : 150 |   5 | 155 | -3446554 |      $2.86M a |  $2.82M: $4.54M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             29| CF : 112       9  27     : 148 |    :                         :   0 |   4 | 152 | -2---766 |       $300k a |  $3.04M:  $4.9M |  p371 | Atlanta Braves       | **^
1B Jeff Bagwell              25| 1B :  92       4   7     : 103 | 1B : 111       4  -3  27     : 139 |   6 | 145 | -711---- |       $300k a |   $789k: $1.27M |   p81 | Atlanta Braves       | +++++
CL Stan Belinda              27| MR :     111      28     : 139 | MR :     105      14  19     : 138 |   6 | 145 |          |  F   $2.29M   |  $3.16M: $5.08M |  p109 | Atlanta Braves       | ****^
1B Kevin Millar              22| 3B :  84       5  -2     :  87 | 3B : 110       5  -3  26     : 137 |   6 | 143 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
SP Ramon J. Martinez         26| SP :      86      15     : 101 | SP :     105      -5  26     : 126 |   6 | 132 |          |       $300k a |  $1.69M: $2.72M | p1024 | Atlanta Braves       | ****^
RF Jose Canseco              29| 1B : 109       0  19     : 128 |    :                         :   0 |   4 | 132 | -212-213 |       $3.3Mx3 |  $2.14M: $3.45M |  p167 | Atlanta Braves       | **^
1B Mark Grace                29| 1B : 106       1  17     : 124 |    :                         :   0 |   4 | 128 | -3------ |      $1.46Mx2 |  $1.92M: $3.08M |  p289 | Atlanta Braves       | **^
3B Tony Batista              20| 2B :  83       7   1     :  91 | SS :  97       9  -2  15     : 118 |   6 | 124 | -4756--- |               | $112.7k:$181.5k |  p104 | Atlanta Braves       | +++
SP Satoru Komiyama           28| SP :      95      24     : 119 | SP :     101      -9  22     : 114 |   5 | 124 |          |       $300k a |  $2.71M: $4.36M | p1060 | Atlanta Braves       | **
SP Joel Davis                29| SP :      95      23     : 118 |    :                         :   0 |   4 | 122 |          |               |  $2.59M: $4.17M |  p405 | Atlanta Braves       | **
 C Francisco Cabrera         27| 1B :  94      -1   4     :  98 | DH : 103       0  -3  14     : 114 |   6 | 120 | 32---312 |       $350k a | $450.8k:$725.9k |   p87 | Atlanta Braves       | *^
RF Nick Esasky               34| LF : 100       5  17     : 121 |    :                         :   0 |  -2 | 119 | -3-1-733 |  F    $680k   |  $1.92M: $3.08M |  p358 | Atlanta Braves       | *
MR Mike Perez                29| MR :      97      16     : 113 |    :                         :   0 |   4 | 117 |          |       $300k r |   $1.8M:  $2.9M | p1126 | Atlanta Braves       | ***^
 C Matt Nokes                30| DH : 102       0  11     : 113 |    :                         :   0 |   3 | 116 | 31------ |      $4.79Mx3 |  $1.24M:    $2M |  p765 | Atlanta Braves       | **^
LF John Elway                33| RF : 101       0  15     : 115 |    :                         :   0 |   0 | 115 | -212-444 |  F    $600k   |  $1.69M: $2.72M | p1817 | Atlanta Braves       | **
SP Chan Ho Park              20| SP :      57     -15     :  42 | SP :      91       5  12     : 108 |   6 | 114 |          |   5           |        :        | p1055 | Atlanta Braves       | ++++
3B Mike Benjamin             28| 2B :  86       7   5     :  98 | SS :  96       9 -13  14     : 107 |   5 | 112 | -7777211 |               | $563.5k:$907.3k |  p217 | Atlanta Braves       | *^
LF Eduardo Perez             24| RF :  88       3   5     :  96 | RF :  94       3  -4  10     : 103 |   6 | 109 | -415-616 |               | $563.5k:$907.3k | p1149 | Atlanta Braves       | +++
 C Dan Wilson                25| 1B :  88       4   2     :  94 | 1B :  95       4  -7  10     : 102 |   6 | 108 | 76221211 |   T           | $225.4k:$362.9k | p1441 | Atlanta Braves       | +++-
LF Bruce Aven                22| LF :  79       3  -6     :  77 | LF :  95       3  -8  11     : 101 |   6 | 107 | -2---645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Candy Maldonado           33| 1B :  99      -1   9     : 107 |    :                         :   0 |   0 | 107 | -2221323 |  F    $816k   |  $1.01M: $1.63M | p1659 | Atlanta Braves       | **
SS Royce Clayton             24| 2B :  87       6   5     :  99 | SS :  87       8  -5   5     :  95 |   6 | 105 | -3626252 |   9           | $563.5k:$907.3k |  p298 | Atlanta Braves       | +++-
CF Darren Lewis              26| CF :  85      12   2     :  99 | CF :  89      12 -11  10     :  99 |   6 | 105 | -2---775 |               | $225.4k:$362.9k |  p883 | Atlanta Braves       | *
3B Craig Worthington         28| 1B :  91       4   5     : 100 | 1B :  89       4  -8   4     :  89 |   5 | 105 | -615-211 |               | $563.5k:$907.3k | p1140 | Atlanta Braves       | *
LF Gary Thurman              29| RF :  90       3   7     : 100 |    :                         :   0 |   4 | 104 | -321-646 |               |   $789k: $1.27M |  p933 | Atlanta Braves       | *^
1B Randall Simon             18| 1B :  76       3 -10     :  69 | 1B :  93       3  -7   8     :  97 |   6 | 103 | -6------ |               |        :        | p1306 | Atlanta Braves       | +++
1B Matt Stairs               26| RF :  83       2  -1     :  84 | RF :  96       2 -13  11     :  96 |   6 | 102 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SS Jorge Velandia            19| 2B :  78       7  -4     :  81 | SS :  87       8  -6   5     :  95 |   6 | 101 | -3726--- |               |        :        | p1508 | Atlanta Braves       | ++
MR Joey Eischen              23| MR :      71      -6     :  65 | MR :      88       2   5     :  95 |   6 | 101 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Kirk Rueter               23| SP :      66      -5     :  61 | SP :      89      -3  10     :  95 |   6 | 101 |          |   8           |        :        | p1312 | Atlanta Braves       | +++-
 C Jerry Goff                29| DH :  94       0   3     :  97 |    :                         :   0 |   4 | 101 | 12------ |               | $338.1k:$544.4k |  p542 | Atlanta Braves       | *
RF Junior Felix              26| RF :  91      -1   4     :  94 | RF :  91      -1  -5   3     :  88 |   6 | 100 | -1---324 |               | $450.8k:$725.9k |  p496 | Atlanta Braves       | *
RF Trent Hubbard             29| RF :  90       1   5     :  96 |    :                         :   0 |   4 | 100 | 12---545 |               | $563.5k:$907.3k |  p796 | Atlanta Braves       | *
3B Chris James               31| RF :  87       5   6     :  97 |    :                         :   0 |   2 |  99 | -3-3-747 |               | $676.3k: $1.09M |  p551 | Atlanta Braves       | *
CF Deion Sanders             26| CF :  87       5  -2     :  90 | CF :  91       5  -9   5     :  92 |   6 |  98 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
1B Greg Norton               21| 1B :  79      -1 -11     :  67 | DH :  94       0  -7   5     :  91 |   6 |  97 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
CF Jeff Abbott               21| RF :  77       2  -7     :  71 | RF :  91       2  -9   6     :  89 |   6 |  95 | -1---335 |               |        :        |   p10 | Atlanta Braves       | ++-

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     187     116  27 : 329 | SP :     196      96 116  52 : 460 |   6 | 466 |          |  F   $5.26M   | $16.12M:$25.95M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :      86       7     :  92 | MR :     172      -5  77  34 : 278 |   6 | 284 |          |       $300k r |   $789k: $1.27M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     166      95   6 : 267 |    :                         :   0 |   3 | 270 |          |      $2.89M a | $11.38M:$18.33M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     108      37     : 145 | SP :     141      23  62     : 225 |   6 | 231 |          |               |  $4.17M: $6.71M |  p741 | San Francisco Giants | ++++
SP Jose Mesa                 27| SP :     111      40     : 151 | SP :     139      15  60     : 213 |   6 | 219 |          |       $350k a |  $4.51M: $7.26M |  p638 | San Francisco Giants | **
SP George Stablein           36| SP :     146      75     : 221 |    :                         :   0 | -12 | 209 |          |  F      $7M   |  $8.45M:$13.61M | p1701 | San Francisco Giants | ***^
MR Brendan Donnelly          22| MR :      45     -28     :  17 | MR :     144     -17  53   9 : 188 |   6 | 194 |          |   5           |        :        |  p469 | San Francisco Giants | +++++
CL Roger McDowell            33| MR :     137      51     : 188 |    :                         :   0 |   0 | 188 |          |  F    $6.9M   |  $5.75M: $9.25M |  p704 | San Francisco Giants | ****^
 C Darren Daulton            32| 1B : 129       0  40   5 : 174 |    :                         :   0 |   1 | 175 | 3312---1 |      $9.62Mx2 |  $5.07M: $8.17M |  p326 | San Francisco Giants | ****^
LF Bernard Gilkey            27| LF : 112       6  30     : 147 | LF : 113       6  15  31     : 164 |   6 | 170 | -2221755 |      $6.49M a |  $3.38M: $5.44M |  p270 | San Francisco Giants | ****
RF Dante Bichette            30| RF : 113       8  35     : 155 |    :                         :   0 |   3 | 158 | -312-468 |      $9.55Mx6 |  $3.94M: $6.35M |  p143 | San Francisco Giants | ****
SP Ramon A. Garcia           25| SP :      77       6     :  83 | SP :     119      -8  40     : 150 |   6 | 156 |          |   1           | $676.3k: $1.09M |  p485 | San Francisco Giants | +++++
CL Ricky Bottalico           24| MR :      63     -13     :  50 | MR :     118     -13  30     : 135 |   6 | 141 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
SS Jim Presley               32| SS : 108       9  23     : 140 |    :                         :   0 |   1 | 141 | -3467--- |      $4.07Mx4 |  $2.59M: $4.17M | p2912 | San Francisco Giants | ***
MR Mark Gubicza              31| SP :     103      32     : 135 |    :                         :   0 |   2 | 137 |          |  F   $1.71M   |  $3.61M: $5.81M |  p512 | San Francisco Giants | **^
SS Craig Grebeck             29| SS :  93      13  13     : 119 |    :                         :   0 |   4 | 123 | -3748214 |               |  $1.47M: $2.36M |  p586 | San Francisco Giants | **
MR David Palmer              36| SP :     103      32     : 135 |    :                         :   0 | -12 | 123 |          |  F    $3.5M   |  $3.61M: $5.81M |  p811 | San Francisco Giants | **^
CF Bo Jackson                31| DH : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -1---323 |         $6Mx3 |  $1.58M: $2.54M |  p798 | San Francisco Giants | **^
SS Neifi Perez               20| SS :  75      14  -5     :  84 | SS :  94      14 -10  17     : 114 |   6 | 120 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++
