bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
RF George Hinshaw            31| RF :  91      -9  -2     :  79 |    :                     :   0 |   2 |  81 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
MR Rob Murphy                30| MR :      77      -1     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        |  p963 | Oakland Athletics    | **^
LF Juan Samuel               30| CF :  89      -5  -8     :  76 |    :                     :   0 |   3 |  79 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             32| CF :  89      -4  -7     :  78 |    :                     :   0 |   1 |  79 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
LF Gary Hargis               34| LF :  95     -12  -2     :  81 |    :                     :   0 |  -2 |  79 | -312-313 |               |        :        |  p456 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              22| SP :      81      -9     :  72 | SP :     185      96  44 : 325 |   6 | 331 |          |   2           |        :        | p2925 | California Angels    | +++++
CL Xavier Hernandez          25| MR :     110      28     : 138 | MR :     146      55   8 : 209 |   6 | 215 |          |   T   $300k r |  $5.27M: $5.49M |  p657 | California Angels    | +++++
SP Britt Burns               31| SP :     130      40     : 170 |    :                     :   0 |   2 | 172 |          |      $6.46Mx2 |  $7.53M: $7.84M |  p365 | California Angels    | ***^
LF Larry Walker              24| LF : 121      -8  28   3 : 144 | LF : 130      -8  36   6 : 164 |   6 | 170 | -3---645 |      $8.05M a |  $5.84M: $6.08M | p1106 | California Angels    | ****
RF Garret Anderson           18| CF :  77       3 -12     :  68 | CF : 117       3  30     : 150 |   6 | 156 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
SP Jose Rijo                 25| SP :      92       2     :  94 | SP :     116      27     : 143 |   6 | 149 |          |       $300k a | $376.7k:  $392k |  p972 | California Angels    | +++++
SP Cliff Speck               34| SP :     121      31     : 151 |    :                     :   0 |  -2 | 149 |          |  F   $8.12M   |  $5.84M: $6.08M | p1416 | California Angels    | ***^
1B Howard Johnson            30| DH : 126     -19  26   4 : 137 |    :                     :   0 |   3 | 140 | -2-1-1-2 |      $2.82Mx2 |  $5.65M: $5.88M |  p834 | California Angels    | **^
2B Chuck Knoblauch           22| 2B :  88      -4  -4     :  80 | 2B : 112      -4  20     : 129 |   6 | 135 | -2544412 |   8           |        :        |  p807 | California Angels    | ++++-
 C Todd Zeile                25| 3B : 103      -5   7     : 105 | 3B : 114      -5  20     : 129 |   6 | 135 | 4515---- |   5   $300k r |  $1.32M: $1.37M | p1275 | California Angels    | +++++
MR Chris Green               30| MR :     106      25     : 131 |    :                     :   0 |   3 | 134 |          |  F   $1.05M   |  $4.71M:  $4.9M |  p602 | California Angels    | ****
 C Sandy Alomar Jr.          24|  C :  92       3   3     :  99 |  C : 105       3  19     : 127 |   6 | 133 | 61------ |   7   $300k r | $565.1k:$587.9k |    p1 | California Angels    | +++++
2B Vinny Castilla            23| 3B :  91       0   0     :  91 | SS : 107       2  16     : 125 |   6 | 131 | -3565--- |   4           |        :        |  p364 | California Angels    | +++++
SP David West                26| SP :      93       3     :  97 | SP :     104      15     : 119 |   6 | 125 |          |       $300k r | $565.1k:$587.9k |  p965 | California Angels    | **^
LF Moises Alou               24| RF :  98     -11   3     :  89 | CF : 112      -8  14     : 118 |   6 | 124 | -2---444 |   6   $300k r | $565.1k:$587.9k |   p29 | California Angels    | +++++
1B Tony Clark                18| 1B :  77     -13 -19     :  45 | 1B : 114     -13  16     : 116 |   6 | 122 | -6------ |   3           |        :        |  p274 | California Angels    | +++++
2B Ozzie Guillen             27| SS :  99       8   9     : 116 |    :                     :   0 |   6 | 122 | -3737--- |     $714.3k a |   $1.7M: $1.76M |  p380 | California Angels    | **^
SP Rick Sutcliffe            34| SP :     107      17     : 124 |    :                     :   0 |  -2 | 122 |          |  F   $1.73M   |   $3.2M: $3.33M | p1484 | California Angels    | **
2B Mark Grudzielanek         20| 3B :  75      -1 -17     :  57 | 3B : 101      -1  11     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
SS Jose Offerman             22| 2B :  83      -8 -14     :  61 | 2B : 108      -8  12     : 111 |   6 | 117 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CF Matt Mieske               23| CF :  72       3 -16     :  59 | CF :  96       3  10     : 109 |   6 | 115 | -2---476 |               |        :        | p1247 | California Angels    | ++++
SS Garry Templeton           35| SS :  98      11  11     : 121 |    :                     :   0 |  -6 | 115 | -3228--- |  F   $6.12M   |  $2.07M: $2.16M | p1536 | *CEI* California ... | ***
LF Troy O'Leary              21| RF :  79      -9 -14     :  56 | RF : 106      -9  11     : 108 |   6 | 114 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
SS Tony Womack               21| 2B :  71      -1 -18     :  52 | 2B :  99      -1  10     : 108 |   6 | 114 | -2614545 |               |        :        | p1455 | California Angels    | +++-
3B Wally Joyner              28| 3B : 106      -7   8     : 107 |    :                     :   0 |   5 | 112 | -6241--- |     $928.6k a |  $1.51M: $1.57M |  p515 | California Angels    | **^
 C Gregg Zaun                20|  C :  75       1 -16     :  60 |  C :  96       1   7     : 104 |   6 | 110 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                24| RF :  88     -10  -6     :  72 | 3B : 102      -8   5     :  99 |   6 | 105 | -414-234 |               |        :        |  p454 | California Angels    | +++-
3B Todd Haney                25| 2B :  77      -1 -12     :  64 | 2B :  93      -1   4     :  97 |   6 | 103 | -366---- |               |        :        |  p683 | California Angels    | +++
SP Danny Darwin              35| SP :      99       9     : 108 |    :                     :   0 |  -6 | 102 |          |  F   $1.72M   |   $1.7M: $1.76M |  p197 | California Angels    | **
LF Orlando Palmeiro          22| LF :  70      -7 -21     :  42 | LF :  97      -7   4     :  95 |   6 | 101 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Dave Gallagher            30| RF :  99      -8   7     :  97 |    :                     :   0 |   3 | 100 | -321-545 |               |  $1.32M: $1.37M |  p565 | California Angels    | **
2B Joey Cora                 25| 2B :  92      -9  -6     :  77 | 2B :  98      -9   1     :  90 |   6 |  96 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
LF Phil Bradley              32| RF :  99     -10   5     :  93 |    :                     :   0 |   1 |  94 | -2---324 |  F   $1.11M   | $941.8k:$979.9k |  p112 | California Angels    | *^
RF Leon Durham               33| RF : 101     -14   3     :  90 |    :                     :   0 |   0 |  90 | -2---213 |  F    $751k   | $565.1k:$587.9k |  p267 | California Angels    | **
CF Terry Puhl                34| RF :  92      -4   4     :  92 |    :                     :   0 |  -2 |  90 | -2---667 |  F    $610k   | $753.5k:$783.9k | p1535 | California Angels    | *^
1B Greg Colbrunn             21| 1B :  77     -16 -22     :  39 | 3B :  99     -13  -3     :  83 |   6 |  89 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Scott Bullett             22| RF :  75     -10 -19     :  47 | RF :  94     -10  -1     :  83 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | ++-
MR Lou Pote                  19| MR :      36     -36     :   0 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        | p1379 | California Angels    | +++-
MR Mike James                23| MR :      49     -25     :  25 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p823 | California Angels    | ++++
RF Danny Tartabull           28| RF :  93     -11  -2     :  80 |    :                     :   0 |   5 |  85 | -1---314 |               |        :        | p1780 | California Angels    | *
CF Glenn Wilson              32| CF :  92      -4  -4     :  84 |    :                     :   0 |   1 |  85 | -5211355 |  F  $635.7k   |        :        | p1795 | California Angels    | **
3B Pedro Castellano          21| 2B :  67       1 -21     :  46 | 2B :  81       1  -7     :  75 |   6 |  81 | -6744--- |               |        :        |  p261 | California Angels    | ++
3B Bip Roberts               27| RF :  92     -13  -5     :  74 |    :                     :   0 |   6 |  80 | -211-333 |               |        :        |  p996 | California Angels    | *
2B Tom Herr                  35| 2B : 101     -13  -1     :  86 |    :                     :   0 |  -6 |  80 | -221---- |  F    $610k   |        :        |  p479 | California Angels    | *
MR Bill Dawley               33| MR :      78       0     :  78 |    :                     :   0 |   0 |  78 |          |  F  $992.9k   |        :        |  p168 | California Angels    | **^
SP Joe Sambito               38| SP :      98       8     : 107 |    :                     :   0 | -30 |  77 |          |  F   $4.12M   |  $1.51M: $1.57M | p1493 | California Angels    | ***^
LF Larry Sheets              31| RF :  94     -15  -5     :  74 |    :                     :   0 |   2 |  76 | -2---2-2 |               |        :        | p1697 | California Angels    | *^
RF Shawn Hare                24| RF :  70      -7 -21     :  43 | LF :  84      -6  -9     :  69 |   6 |  75 | -8221626 |               |        :        |  p584 | California Angels    | +++
SS Harold Reynolds           30| 2B :  88      -8  -8     :  72 |    :                     :   0 |   3 |  75 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Tom P. Gorman             33| MR :      76      -1     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p620 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              38| SP :     156      66     : 221 |    :                     :   0 | -30 | 191 |          |  F     $12M   | $12.43M:$12.93M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             35| CF : 129       7  44  17 : 196 |    :                     :   0 |  -6 | 190 | -3---494 |  F     $20M   | $11.49M:$11.95M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              22| SP :      71     -19     :  52 | SP :     128      40     : 168 |   6 | 174 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
CL Jesse Orosco              34| MR :     128      43     : 171 |    :                     :   0 |  -2 | 169 |          |      $3.21Mx3 |   $8.1M: $8.43M | p1676 | Minnesota Twins      | ****^
1B Paul O'Neill              28| CF : 121       3  33   5 : 162 |    :                     :   0 |   5 | 167 | -5---475 |      $3.41M a |  $7.16M: $7.45M | p1067 | Minnesota Twins      | ***
2B Fernando Vina             22| SS :  76       8 -15     :  69 | SS : 106       8  21     : 134 |   6 | 140 | -3747833 |   4           |        :        | p1428 | Minnesota Twins      | ++++-
 C Dan Walters               24|  C :  80       9  -3     :  86 |  C : 101       9  20     : 130 |   6 | 136 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
1B Bill Spiers               24| SS :  92       1  -5     :  87 | SS : 110       1  18     : 129 |   6 | 135 | -3255224 |   2   $300k r |        :        | p1291 | Minnesota Twins      | ++++-
2B Steve Scarsone            25| SS :  87      12   1     :  99 | SS :  98      12  17     : 127 |   6 | 133 | -8748212 |   8           | $188.4k:  $196k | p1187 | Minnesota Twins      | +++-
SP Jack Morris               35| SP :     113      23     : 136 |    :                     :   0 |  -6 | 130 |          |      $1.88Mx2 |  $4.33M: $4.51M |  p726 | Minnesota Twins      | **^
RF Jack Clark                35| RF : 114      -6  25     : 133 |    :                     :   0 |  -6 | 127 | -7---327 |      $5.99Mx2 |  $4.71M:  $4.9M |  p379 | Minnesota Twins      | ***^
SP John K. Davis             28| SP :     105      15     : 120 |    :                     :   0 |   5 | 125 |          |       $300k a |  $2.83M: $2.94M |  p282 | Minnesota Twins      | **
LF Dean Palmer               22| LF :  96     -12  -1     :  83 | 3B : 110      -9  11     : 112 |   6 | 118 | -3-3-3-- |   3           |        :        | p1118 | Minnesota Twins      | ++++-
RF Danny Bautista            18| CF :  74       1 -17     :  58 | CF :  99       1  10     : 110 |   6 | 116 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | +++-
LF Dan Pasqua                29| LF : 104      -6  13     : 112 |    :                     :   0 |   4 | 116 | -3---724 |       $1.1M a |  $2.45M: $2.55M |  p925 | Minnesota Twins      | **^
SS Alan Trammell             33| SS : 100       7   9     : 116 |    :                     :   0 |   0 | 116 | -3226--- |  F      $4M   |   $1.7M: $1.76M | p1326 | Minnesota Twins      | ***
SP Andy Rincon               32| SP :     102      12     : 114 |    :                     :   0 |   1 | 115 |          |      $5.12Mx3 |  $2.26M: $2.35M | p1687 | Minnesota Twins      | ***^
 C Matt Walbeck              21|  C :  78      -2 -16     :  59 |  C : 101      -2   9     : 107 |   6 | 113 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 23| SS :  73       7 -18     :  62 | SS :  93       7   7     : 107 |   6 | 113 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
CF Gary Pettis               33| CF :  95       6  10     : 111 |    :                     :   0 |   0 | 111 | -2---383 |       $300k a |  $1.88M: $1.96M | p1513 | Minnesota Twins      | *^
 C Sandy Martinez            20|  C :  69       9 -14     :  64 |  C :  86       9   5     : 100 |   6 | 106 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Turk Wendell              23| MR :      59     -16     :  42 | MR :      92       8     : 100 |   6 | 106 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
2B Damaso Garcia             34| 2B :  91       5   7     : 103 |    :                     :   0 |  -2 | 101 | -3866--- |      $1.05Mx2 |  $1.32M: $1.37M |  p384 | Minnesota Twins      | **
SS John Castino              36| SS :  93      13   8     : 113 |    :                     :   0 | -12 | 101 | -3878--- |  F    $810k   |  $1.51M: $1.57M |   p95 | Minnesota Twins      | **
DH George Brett              37| 1B : 117     -15  19     : 120 |    :                     :   0 | -20 | 100 | -3-1---- | IF  $13.54M   |  $3.58M: $3.72M |  p222 | Minnesota Twins      | ****
 C Steve Nicosia             35|  C :  99      -1   6     : 104 |    :                     :   0 |  -6 |  98 | 43------ |      $3.84Mx2 |  $1.13M: $1.18M | p1524 | Minnesota Twins      | **
3B Dave Hajek                23| 2B :  70       6 -13     :  63 | 2B :  84       6   2     :  91 |   6 |  97 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
 C Steve Christmas           33|  C :  87       6   1     :  93 |    :                     :   0 |   0 |  93 | 6321-1-1 |               | $188.4k:  $196k |  p147 | Minnesota Twins      | *
SP Jason Isringhausen        18| MR :      36     -36     :   0 | SP :      88      -1     :  86 |   6 |  92 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
1B David Bell                18| 2B :  70      -4 -23     :  42 | 2B :  90      -4  -3     :  83 |   6 |  89 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | +++
CF Milt Cuyler               22| CF :  79      -1 -13     :  65 | CF :  87      -1  -3     :  83 |   6 |  89 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
3B Tim Wallach               34| 3B :  99      -8  -1     :  90 |    :                     :   0 |  -2 |  88 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
RF Casey Candaele            30| 2B :  85       0  -4     :  81 |    :                     :   0 |   3 |  84 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SS Darnell Coles             28| SS :  83       5 -10     :  77 |    :                     :   0 |   5 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              29| CF :  85       0  -7     :  78 |    :                     :   0 |   4 |  82 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SS Dave Owen                 33| SS :  79      11  -8     :  82 |    :                     :   0 |   0 |  82 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
1B Billy Ripken              26| 2B :  76       0 -12     :  64 | 2B :  80       0  -8     :  72 |   6 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
2B Bobby Rose                24| 2B :  72     -10 -26     :  36 | 2B :  89     -10  -9     :  71 |   6 |  77 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
 C Dan Graham                36|  C :  96      -6  -2     :  88 |    :                     :   0 | -12 |  76 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
MR Alan Mills                24| MR :      61     -15     :  46 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        | p1068 | Minnesota Twins      | +++
SP John Sutton               38| SP :      97       7     : 105 |    :                     :   0 | -30 |  75 |          |  F      $6M   |  $1.32M: $1.37M | p1560 | Minnesota Twins      | **
 C Gary Bennett              19|  C :  68      -7 -31     :  30 |  C :  85      -7 -12     :  66 |   6 |  72 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
3B John Wehner               23| 3B :  74       0 -18     :  56 | 3B :  78       0 -12     :  66 |   6 |  72 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
MR Vince Horsman             24| MR :      48     -26     :  21 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Rich Rodriguez            28| MR :      72      -5     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
MR Victor Cruz               33| SP :      81      -9     :  72 |    :                     :   0 |   0 |  72 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ****
 C Erik Pappas               25|  C :  73      -2 -21     :  49 |  C :  79      -2 -13     :  63 |   6 |  69 | 42---226 | I             |        :        |  p722 | *CEI* Minnesota T... | ++
MR Josias Manzanillo         23| MR :      55     -19     :  36 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p954 | Minnesota Twins      | +++-
CF Adam Hyzdu                19| CF :  65      -4 -30     :  31 | CF :  78      -4 -15     :  59 |   6 |  65 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
 C B.J. Surhoff              26| RF :  82     -13 -14     :  55 |  C :  84     -10 -16     :  57 |   6 |  63 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     158      68     : 226 |    :                     :   0 |  -6 | 220 |          |      $7.37Mx4 | $12.81M:$13.33M |  p201 | Texas Rangers        | ****
