  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
3B Jose Macias               25| RF :  83       0  -5     :  77 | CF :  91       2  -9   0     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
 C Ben Davis                 20| DH :  68       0 -21     :  47 | DH :  88       0  -7  -2     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                22| RF :  70       1 -17     :  55 | LF :  89       2 -12   1     :  79 |   6 |  85 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Bob Sebra                 35| SP :      89       1     :  90 |    :                         :   0 |  -6 |  84 |          | I    $1.05M a | $160.3k:  $219k |  p866 | Los Angeles Dodgers  | ***
CL Antonio Alfonseca         25| MR :      77      -1     :  75 | MR :      80     -17  -4     :  58 |   6 |  81 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
RF Cory Snyder               34| DH :  85       0  -4     :  81 |    :                         :   0 |  -2 |  79 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                24| LF :  73       1 -15     :  59 | 1B :  87       3 -16  -2     :  72 |   6 |  78 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  75       6 -15     :  66 | SS :  86       6 -20  -1     :  71 |   6 |  77 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Mike J. Grace             27| SP :      77     -11     :  65 | SP :      92     -29   3     :  67 |   6 |  73 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -10     :  69 |    :                         :   0 |   3 |  72 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Jack Armstrong            32| SP :      80      -9     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Terry Shumpert            31| DH :  78       0 -11     :  67 |    :                         :   0 |   2 |  69 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Brad Radke                24| SP :      72     -16     :  56 | SP :      83     -15  -6     :  62 |   6 |  68 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++-
RF Casey Blake               24| RF :  71       1 -16     :  55 | RF :  83       1 -18  -6     :  61 |   6 |  67 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Rigo Beltran              27| MR :      68      -9     :  59 | MR :      80     -37  -4     :  38 |   6 |  65 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
1B Rico Brogna               27| 1B :  71       2 -20     :  54 | 1B :  83       2 -24  -6     :  55 |   6 |  61 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     159      71  45 : 275 | SP :     197      55 108  77 : 436 |   6 | 442 |          |       $300k r | $18.59M: $25.4M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     170      82  56 : 307 |    :                         :   0 |   1 | 308 |          |        $10Mx4 | $21.96M:   $30M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     182      89   7 : 277 |    :                         :   0 |  -2 | 275 |          |      $5.12M e | $15.39M:$21.02M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     155      67  41 : 263 |    :                         :   0 |   2 | 265 |          |      $2.89M e | $17.31M:$23.65M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :     102      14     : 116 | SP :     130      16  41  10 : 197 |   6 | 203 |          |   1           |  $2.24M: $3.07M | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     140      53     : 193 |    :                         :   0 |   2 | 195 |          |       $3.5Mx2 |  $8.49M:$11.61M |  p109 | Atlanta Braves       | ****
MR Brendan Donnelly          26| MR :      71      -7     :  64 | MR :     145     -33  52     : 165 |   6 | 171 |          |       $300k r |        :        |  p469 | Atlanta Braves       | ***^
CF Ichiro Suzuki             23| CF :  92      11   6     : 109 | CF : 112      11   7  29     : 159 |   6 | 165 | -3---676 |     $485.7k a | $961.6k: $1.31M | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     110      22     : 132 | SP :     116       5  27     : 147 |   6 | 153 |          |       $300k r |  $3.53M: $4.82M |  p789 | Atlanta Braves       | **^
SS Mark Quinn                23| RF :  95       3  10     : 108 | RF : 107       3  10  21     : 141 |   6 | 147 | -3224516 |   4   $300k r |   $1.6M: $2.19M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| 1B :  86       4  -3     :  86 | 1B : 110       4   1  22     : 136 |   6 | 142 | -61113-3 |   5           |        :        |  p681 | Atlanta Braves       | +++++
 C Victor Martinez           18| DH :  76       0 -13     :  63 | 1B : 106       1   8  15     : 130 |   6 | 136 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
LF Geoff Jenkins             23| LF :  89       5   5     :  99 | LF : 102       5   4  17     : 128 |   6 | 134 | -2---726 |   8           | $801.3k: $1.09M |  p502 | Atlanta Braves       | ++++-
SP Ramon A. Garcia           28| SP :      99      11     : 110 | SP :     117     -16  28     : 129 |   5 | 134 |          |       $300k a |  $1.76M: $2.41M |  p485 | Atlanta Braves       | **
3B Kevin Millar              26| 3B :  80       5  -9     :  76 | 3B : 111       5 -14  24     : 126 |   6 | 132 | -6261514 |               |        :        |  p938 | Atlanta Braves       | *
LF Lee Stevens               30| DH : 109       0  20     : 129 |    :                         :   0 |   3 | 132 | -3---313 |       $2.8M e |  $3.21M: $4.38M | p1224 | Atlanta Braves       | ***
CF Jose Gonzalez             32| LF : 103       6  20     : 129 |    :                         :   0 |   1 | 130 | -2---766 |  F   $1.81M   |  $3.21M: $4.38M |  p371 | Atlanta Braves       | **^
3B Jay Bell                  31| SS : 103       8  14     : 125 |    :                         :   0 |   2 | 127 | -3446554 |      $3.33Mx4 |  $2.24M: $3.07M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| DH : 106       0  17     : 123 |    :                         :   0 |   0 | 123 | -3------ |       $770kx2 |  $2.72M: $3.72M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     104      16     : 120 |    :                         :   0 |   0 | 120 |          |       $1.7Mx2 |  $2.56M:  $3.5M |  p255 | Atlanta Braves       | ***^
RF Butch Huskey              25| DH :  70       0 -19     :  51 | DH : 109       0 -22  19     : 106 |   6 | 112 | 12221212 |   7           |        :        | p2926 | Atlanta Braves       | ++++-
CF Vernon Wells              18| LF :  65       5 -19     :  52 | LF :  93       5  -3   8     : 104 |   6 | 110 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         30| DH :  98       0   9     : 107 |    :                         :   0 |   3 | 110 | 42---312 |       $610kx2 |  $1.44M: $1.97M |   p87 | Atlanta Braves       | **
3B Jolbert Cabrera           24| DH :  85       0  -4     :  81 | DH :  96       0  -4   6     :  99 |   6 | 105 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
1B Randall Simon             22| 1B :  80       3 -10     :  74 | 1B :  92       3  -2   3     :  96 |   6 | 102 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
RF Marcus Thames             20| LF :  69       1 -20     :  50 | LF :  95       1  -6   6     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Ramon J. Martinez         29| SP :      92       4     :  96 |    :                         :   0 |   4 | 100 |          |       $350k e | $641.1k:$875.9k | p1024 | Atlanta Braves       | **
3B Tony Batista              23| DH :  73       0 -16     :  57 | SS :  97       2 -12   6     :  93 |   6 |  99 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SP Brett Hinchliffe          23| MR :      48     -27     :  21 | SP :     104     -25  14     :  93 |   6 |  99 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
2B Jamey Carroll             23| DH :  71       0 -18     :  53 | 3B :  98       2 -14   7     :  92 |   6 |  98 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Gary Thurman              32| LF :  90       3   4     :  97 |    :                         :   0 |   1 |  98 | -322-646 |               | $641.1k:$875.9k |  p933 | Atlanta Braves       | *
LF Juan Rivera               19| LF :  64       2 -24     :  42 | LF :  92       2  -8   4     :  90 |   6 |  96 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
RF Trent Hubbard             33| LF :  91       1   3     :  95 |    :                         :   0 |   0 |  95 | 12---535 |               | $480.8k:$656.9k |  p796 | Atlanta Braves       | *
LF Ray McDavid               26| DH :  82       0  -7     :  75 | DH :  95       0 -12   5     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SP Joel Davis                32| SP :      91       3     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a | $480.8k:$656.9k |  p405 | Atlanta Braves       | *^
CF Bruce Aven                25| LF :  83       4  -2     :  85 | LF :  89       4  -9   3     :  87 |   6 |  93 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
2B Royce Clayton             27| DH :  85       0  -4     :  81 | SS :  93       2 -10   2     :  87 |   6 |  93 | -2525244 |               |        :        |  p298 | Atlanta Braves       | *
1B Matt Stairs               29| RF :  87       2   1     :  89 |    :                         :   0 |   4 |  93 | -412-415 |               | $160.3k:  $219k | p1212 | Atlanta Braves       | *
SS Jorge Velandia            22| SS :  69       8 -20     :  57 | SS :  88       8 -13   2     :  85 |   6 |  91 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
MR Steve J. Kline            25| MR :      77      -1     :  75 | MR :      94     -17   8     :  85 |   6 |  91 |          |               |        :        |  p648 | Atlanta Braves       | ++++
 C Jason LaRue               23| LF :  72       4 -13     :  63 | LF :  89       4 -13   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
3B Craig Worthington         32| 1B :  88       2  -3     :  88 |    :                         :   0 |   1 |  89 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
SP Michael Tejera            20| MR :      44     -30     :  14 | SP :      90     -10   1     :  81 |   6 |  87 |          |   6           |        :        | p1214 | Atlanta Braves       | +++++
 C Dan Wilson                28|  C :  82       3  -3     :  82 | 1B :  89       4 -15   1     :  80 |   5 |  87 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
2B Mike Benjamin             31| 1B :  86       3  -4     :  85 |    :                         :   0 |   2 |  87 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
3B Alex Gonzalez             20| SS :  67       8 -22     :  53 | SS :  83       8  -8  -3     :  80 |   6 |  86 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
1B Jeff Bagwell              29| 1B :  83       4  -5     :  82 |    :                         :   0 |   4 |  86 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Pat Lennon                29| DH :  85       0  -4     :  81 |    :                         :   0 |   4 |  85 | -222-313 |       $300k r |        :        |  p932 | Atlanta Braves       | *
RF Junior Felix              30| DH :  85       0  -4     :  81 |    :                         :   0 |   3 |  84 | -1---324 | I             |        :        |  p496 | Atlanta Braves       | *
MR Felix Rodriguez           24| MR :      78      -1     :  77 | MR :      84      -9  -1     :  74 |   6 |  83 |          |       $300k r |        :        | p1262 | Atlanta Braves       | ++++

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     178      90  64 : 332 |    :                         :   0 |   2 | 334 |          |      $4.28Mx3 | $24.68M:$33.72M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     130      42  16 : 188 |    :                         :   0 |   4 | 192 |          | I       $8Mx3 |   $9.3M: $12.7M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               29| DH : 127       0  38   7 : 172 |    :                         :   0 |   4 | 176 | 32------ |        $24Mx4 |  $7.21M: $9.85M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 119      10  34   1 : 164 |    :                         :   0 |   3 | 167 | -33821-3 |       $9.5Mx4 |  $5.61M: $7.66M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0  11     : 111 | DH : 111       0  15  21     : 147 |   6 | 153 | -34212-1 |   1           |  $1.76M: $2.41M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          22| 2B :  89      10   5     : 104 | 2B : 101      10   7  19     : 137 |   6 | 143 | -3867512 |   4   $300k r | $801.3k: $1.09M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            31| LF : 112       3  26     : 141 |    :                         :   0 |   2 | 143 | -2221634 |      $8.99Mx4 |  $4.17M: $5.69M |  p270 | San Francisco Giants | ***^
SP John Habyan               33| SP :     114      26   0 : 140 |    :                         :   0 |   0 | 140 |          |  F     $20M   |  $4.17M: $5.69M |  p382 | San Francisco Giants | ***^
 C Darren Daulton            35| DH : 117       0  28     : 145 |    :                         :   0 |  -6 | 139 | 5312---3 |     $12.11Mx3 |  $4.49M: $6.13M |  p326 | San Francisco Giants | ****
SS Neifi Perez               24| SS :  86      13   3     : 102 | SS :  97      13  -3  17     : 124 |   6 | 130 | -3778516 |   3           | $480.8k:$656.9k | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 106       3  20     : 129 |    :                         :   0 |  -2 | 127 | -412-622 |  F   $2.64M   |  $3.21M: $4.38M |  p176 | San Francisco Giants | **^
CL Kazuhiro Sasaki           29| MR :     102      20     : 122 |    :                         :   0 |   4 | 126 |          |      $2.44M a |  $3.21M: $4.38M | p1404 | San Francisco Giants | ****^
RF Dante Bichette            33| RF :  99       7  18     : 125 |    :                         :   0 |   0 | 125 | -312-468 |      $9.55Mx3 |  $2.88M: $3.94M |  p143 | San Francisco Giants | ***^
SS Michael Young             20| DH :  74       0 -15     :  59 | SS : 102       3  -1  11     : 115 |   6 | 121 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Rob Ducey                 32| LF :  96       7  14     : 117 |    :                         :   0 |   1 | 118 | -3221878 |       $350k a |  $2.24M: $3.07M |  p446 | San Francisco Giants | **
SS Jim Presley               35| DH : 100       0  11     : 111 |    :                         :   0 |  -6 | 105 | -3345--- | IF   $4.07M   |  $1.76M: $2.41M | p2912 | San Francisco Giants | **^
SS Craig Grebeck             32| DH :  95       0   6     : 101 |    :                         :   0 |   1 | 102 | -24252-2 |       $300k r | $961.6k: $1.31M |  p586 | San Francisco Giants | **
CF Bo Jackson                34| DH :  96       0   7     : 103 |    :                         :   0 |  -2 | 101 | -1---313 | I       $5Mx2 |  $1.12M: $1.53M |  p798 | San Francisco Giants | *^
LF Jason Bates               26| LF :  86       5   2     :  94 | LF :  86       5  -8   2     :  85 |   6 | 100 | -2632766 |               | $320.5k:$437.9k |  p100 | San Francisco Giants | *
 C Damian Miller             27|  C :  86       5   3     :  94 |  C :  88       5  -9   4     :  88 |   6 | 100 | 82---1-2 |       $300k r | $480.8k:$656.9k | p1271 | San Francisco Giants | **
CF Shane Spencer             25| RF :  82       6   0     :  88 | RF :  90       6 -10   7     :  93 |   6 |  99 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
 C Johnny Estrada            21| DH :  74       0 -15     :  59 | DH :  94       0  -6   4     :  92 |   6 |  98 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
LF Ross Gload                21| DH :  71       0 -18     :  53 | 1B :  95       1  -9   4     :  91 |   6 |  97 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
MR Ricky Bottalico           28| MR :      82       3     :  85 | MR :      78     -32  -6     :  39 |   5 |  90 |          |       $300k a | $480.8k:$656.9k |  p148 | San Francisco Giants | ***
SP Pat Hentgen               28| SP :      85      -3     :  82 | SP :      79     -30 -10     :  39 |   5 |  87 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
RF Chuck Carr                30| CF :  78      13  -6     :  84 |    :                         :   0 |   3 |  87 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Jose Lind                 33| 2B :  81      10  -4     :  87 |    :                         :   0 |   0 |  87 | -3873355 |  F  $414.3k   |        :        |  p599 | San Francisco Giants | *
SS Alex Cintron              18| 3B :  61       5 -29     :  37 | 3B :  84       5  -7  -4     :  78 |   6 |  84 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
CF Pat Watkins               25| LF :  73       5 -12     :  66 | CF :  87       8 -19   1     :  78 |   6 |  84 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      83      -5     :  78 | SP :      85     -21  -5     :  59 |   6 |  84 |          |               |        :        |  p805 | San Francisco Giants | *
2B Brent Abernathy           20| DH :  62       0 -27     :  35 | 2B :  89       2 -13  -2     :  75 |   6 |  81 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
 C Henry Mercedes            28|  C :  71      11  -6     :  76 |  C :  77      11 -26  -1     :  61 |   5 |  81 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
MR Roger McDowell            36| MR :      86       6     :  92 |    :                         :   0 | -12 |  80 |          |  F   $4.06M   | $961.6k: $1.31M |  p704 | San Francisco Giants | ***
1B Jeff Liefer               23| DH :  74       0 -15     :  59 | 1B :  86       1 -11  -5     :  71 |   6 |  77 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Jaret Wright              21| MR :      42     -31     :  11 | SP :      87     -19  -2     :  65 |   6 |  71 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
1B Dave McCarty              27| LF :  73       4 -13     :  64 | LF :  81       4 -22  -5     :  57 |   6 |  70 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Cal Eldred                29| SP :      77     -11     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
RF Brian Buchanan            24| DH :  73       0 -16     :  57 | DH :  83       0 -16  -7     :  61 |   6 |  67 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
MR Randy O'Neal              37| SP :      84      -4     :  80 |    :                         :   0 | -20 |  60 |          |      $1.35Mx3 |        :        | p1041 | San Francisco Giants | **^
SP Chris Brock               27| SP :      70     -18     :  52 | SP :      81     -35  -8     :  37 |   6 |  58 |          |               |        :        |  p140 | San Francisco Giants | *
SP Tomo Ohka                 21| SP :      58     -30     :  28 | SP :      74     -10 -15     :  48 |   6 |  54 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
MR Mark Gubicza              35| SP :      72     -16     :  56 |    :                         :   0 |  -6 |  50 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Eric Milton               22| SP :      56     -32     :  24 | SP :      73     -14 -16     :  43 |   6 |  49 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               24| SP :      62     -26     :  36 | SP :      72     -25 -17     :  30 |   6 |  42 |          |   6           |        :        | p1230 | San Francisco Giants | +++-
