bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
--- California Angels ---
MR Xavier Hernandez          22| MR :      55     -19     :  37 | MR :     120      33   8 : 162 |   6 | 168 |          |               |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 22| SP :      77     -10     :  67 | SP :     119      32   2 : 153 |   6 | 159 |          |   4           |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              19| MR :      42     -30     :  12 | SP :     118      31   1 : 150 |   6 | 156 |          |   3           |        :        | p2925 | California Angels    | +++++
RF Larry Walker              21| CF : 110      -7  15     : 117 | LF : 124      -9  28   8 : 150 |   6 | 156 | -3---645 |   1   $300k r |  $3.37M: $4.58M | p1106 | California Angels    | +++++
MR Chris Green               27| MR :     112      30   2 : 144 |    :                     :   0 |   6 | 150 |          |       $300k a |  $7.18M: $9.78M |  p602 | California Angels    | ****
SP Rick Sutcliffe            31| SP :     112      25     : 137 |    :                     :   0 |   2 | 139 |          |  F   $4.12M   |  $5.61M: $7.64M | p1484 | California Angels    | **^
SP Brian Kingman             33| SP :     113      26     : 139 |    :                     :   0 |   0 | 139 |          |      $4.55Mx3 |  $5.83M: $7.95M |  p526 | California Angels    | ***^
LF Moises Alou               21| CF :  87      -9 -10     :  67 | CF : 116      -9  19     : 126 |   6 | 132 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
 C Todd Zeile                22| 3B :  80      -6 -12     :  62 | 3B : 112      -6  20     : 126 |   6 | 132 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SP Danny Darwin              32| SP :     109      22     : 131 |    :                     :   0 |   1 | 132 |          |  F   $1.29M   |  $4.94M: $6.72M |  p197 | California Angels    | **^
SS Ozzie Guillen             24| SS :  89       6   3     :  98 | SS : 101       6  17     : 125 |   6 | 131 | -3737--- |   9   $300k r | $673.1k:$916.8k |  p380 | California Angels    | ++++
SS Chet Lemon                33| SS : 112      -4  15     : 123 |    :                     :   0 |   0 | 123 | -2224243 |      $7.51Mx2 |  $3.37M: $4.58M | p1396 | California Angels    | ***^
LF Howard Johnson            27| RF : 111     -14  13     : 110 |    :                     :   0 |   6 | 116 | -2-1-213 |      $1.81M a |  $2.92M: $3.97M |  p834 | California Angels    | **^
1B Wally Joyner              25| 1B : 101     -14   8     :  95 | 1B : 110     -14  13     : 109 |   6 | 115 | -612---- |   7   $300k r |   $1.8M: $2.44M |  p515 | California Angels    | ++++-
3B Vinny Castilla            20| 3B :  77      -1 -10     :  66 | SS :  96       1   7     : 104 |   6 | 110 | -2565--- |   8           |        :        |  p364 | California Angels    | ++++
MR Rick A. Williams          31| SP :      97      11     : 108 |    :                     :   0 |   2 | 110 |          |               |  $2.47M: $3.36M | p1658 | California Angels    | ***
MR Tom Tellmann              34| MR :      94      15     : 109 |    :                     :   0 |  -2 | 107 |          |  F   $3.54M   |  $3.37M: $4.58M | p1322 | California Angels    | ***^
 C Sandy Alomar Jr.          21|  C :  78       2 -30     :  50 |  C :  97       2   1     : 100 |   6 | 106 | 61------ |   T           |        :        |    p1 | California Angels    | ++++
CL Dan Quisenberry           35| MR :      96      16     : 112 |    :                     :   0 |  -6 | 106 |          |       $4.5Mx2 |  $3.59M: $4.89M | p1072 | California Angels    | ****
3B Ron Coomer                21| 3B :  73      -9 -22     :  42 | 3B : 102      -9   7     :  99 |   6 | 105 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
SP David West                23| MR :      67      -9     :  58 | SP :      93       6     :  99 |   6 | 105 |          |   6           |        :        |  p965 | California Angels    | ++++-
LF Troy O'Leary              18| RF :  74     -11 -21     :  43 | CF : 102     -10   5     :  98 |   6 | 104 | -1---545 |               |        :        | p1085 | California Angels    | ++++
CF Glenn Wilson              29| CF :  94      -1   5     :  98 |    :                     :   0 |   4 | 102 | -6221466 |       $300k a |  $1.12M: $1.53M | p1795 | California Angels    | **^
2B Joey Cora                 22| 2B :  89     -10  -8     :  71 | 2B : 100     -10   3     :  93 |   6 |  99 | -2311--- |               |        :        |  p177 | California Angels    | +++-
2B Tom Herr                  31| 1B : 106     -18   9     :  97 |    :                     :   0 |   2 |  99 | -221---- |  F  $414.3k   |  $2.02M: $2.75M |  p479 | California Angels    | **
RF Dave Gallagher            27| RF :  98     -10   4     :  92 |    :                     :   0 |   6 |  98 | -321-545 |               | $897.5k: $1.22M |  p565 | California Angels    | *^
 C Don McCormack             32|  C :  87      16  -7     :  96 |    :                     :   0 |   1 |  97 | 91------ |     $464.3k a |        :        | p1361 | California Angels    | **
1B Willie Aikens             33| 1B : 105     -17   9     :  97 |    :                     :   0 |   0 |  97 | -3---213 |      $2.55Mx2 |  $2.02M: $2.75M |   p32 | California Angels    | **
CF Butch Davis               29| CF :  93      -3   2     :  92 |    :                     :   0 |   4 |  96 | -212-665 |               | $448.8k:$611.2k |  p354 | California Angels    | **
3B Bip Roberts               24| CF :  89     -11 -10     :  68 | CF :  99     -11   0     :  88 |   6 |  94 | -211-333 |               |        :        |  p996 | California Angels    | +++
SS Jose Offerman             19| 3B :  76     -10 -19     :  47 | SS :  96      -7  -1     :  87 |   6 |  93 | -6443--- |               |        :        | p1110 | California Angels    | +++
CF Terry Puhl                31| CF :  92      -3   1     :  91 |    :                     :   0 |   2 |  93 | -2---667 |  F  $614.3k   | $224.4k:$305.6k | p1535 | California Angels    | **
MR Ken Ryan                  19| MR :      48     -25     :  22 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        | p1226 | California Angels    | +++-
3B Kurt Stillwell            22| 3B :  76      -6 -16     :  55 | 3B :  91      -6  -1     :  84 |   6 |  90 | -2453--- |               |        :        | p1037 | California Angels    | ++-
2B Harold Reynolds           27| 2B :  90      -5  -1     :  84 |    :                     :   0 |   6 |  90 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
2B Mickey Morandini          21| 2B :  74      -9 -21     :  44 | 2B :  93      -9  -2     :  82 |   6 |  88 | -241---- |               |        :        | p1049 | California Angels    | +++
RF Danny Tartabull           25| RF :  86     -13 -11     :  63 | RF :  96     -13  -2     :  82 |   6 |  88 | -1---314 |               |        :        | p1780 | California Angels    | +++-
LF Vince Coleman             26| RF :  94     -15  -5     :  74 | RF :  98     -15  -2     :  81 |   6 |  87 | -2---213 |               |        :        |  p179 | California Angels    | *^
2B Todd Haney                22| 3B :  73      -2 -15     :  57 | 3B :  85      -2  -3     :  80 |   6 |  86 | -266---- |               |        :        |  p683 | California Angels    | ++-
SP Mark Petkovsek            22| MR :      49     -24     :  25 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        | p1174 | California Angels    | +++-
MR Bill Dawley               30| MR :      80       3     :  83 |    :                     :   0 |   3 |  86 |          |       $300k a | $673.1k:$916.8k |  p168 | California Angels    | ***^
1B Greg Colbrunn             18| 1B :  77     -17 -19     :  41 | 1B :  97     -17  -3     :  78 |   6 |  84 | -3------ |               |        :        |  p272 | California Angels    | +++-
 C Pat Borders               24|  C :  75       2 -33     :  44 |  C :  86       2 -10     :  78 |   6 |  84 | 61------ |               |        :        |  p100 | California Angels    | +++
LF Scott Bullett             19| RF :  71      -8 -21     :  41 | RF :  89      -8  -5     :  76 |   6 |  82 | -2---646 |               |        :        |  p211 | California Angels    | ++-
MR Mark Lemongello           32| SP :      84      -3     :  81 |    :                     :   0 |   1 |  82 |          |       $650kx2 |        :        | p1148 | California Angels    | ***^
1B Joey Meyer                25| 1B :  84     -18 -13     :  54 | 3B :  95     -15  -6     :  74 |   6 |  80 | -312---- |               |        :        |  p671 | California Angels    | +++
MR Tom P. Gorman             30| MR :      77       0     :  77 |    :                     :   0 |   3 |  80 |          |               |        :        |  p620 | California Angels    | *^
CF Alex Diaz                 19| CF :  75      -5 -18     :  52 | CF :  85      -5  -7     :  73 |   6 |  79 | -2---655 |               |        :        |  p464 | California Angels    | ++
LF Larry Sheets              28| 1B :  95     -19  -3     :  74 |    :                     :   0 |   5 |  79 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
2B Greg Briley               22| 2B :  74      -5 -17     :  52 | 2B :  84      -5  -7     :  72 |   6 |  78 | -25241-1 |               |        :        |  p212 | California Angels    | ++

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     191     104  68 : 363 |    :                     :   0 |  -6 | 357 |          |        $11Mx2 | $38.59M:$52.56M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     155      68  32 : 255 |    :                     :   0 |  -6 | 249 |          |      $8.19Mx3 | $22.44M:$30.56M | p1493 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     132      45   9 : 187 |    :                     :   0 |   5 | 192 |          |      $5.26M a | $12.34M:$16.81M |  p641 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     131      45   9 : 185 |    :                     :   0 |  -6 | 179 |          |       $6.5Mx2 | $12.12M: $16.5M | p1560 | Minnesota Twins      | ***^
DH George Brett              34| 3B : 129     -10  34   6 : 159 |    :                     :   0 |  -2 | 157 | -514---- |     $13.54Mx4 |  $8.98M:$12.22M |  p222 | Minnesota Twins      | *****
SP Roger Mason               30| SP :     118      31     : 149 |    :                     :   0 |   3 | 152 |          |      $1.45M a |  $6.96M: $9.47M | p1183 | Minnesota Twins      | **^
SP Andy Rincon               29| SP :     112      25     : 137 |    :                     :   0 |   4 | 141 |          |      $2.42M a |  $5.61M: $7.64M | p1687 | Minnesota Twins      | ***^
2B Steve Scarsone            21| SS :  72      10 -10     :  72 | SS : 100      10  21     : 131 |   6 | 137 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
RF Reggie L. Sanders         20| RF :  78      -5 -11     :  62 | RF : 112      -5  22     : 129 |   6 | 135 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
CL Jesse Orosco              30| MR :     104      23     : 127 |    :                     :   0 |   3 | 130 |          |      $2.29M a |  $5.16M: $7.03M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                32| RF : 112      -7  21     : 126 |    :                     :   0 |   1 | 127 | -7---327 |  F   $4.94M   |  $4.71M: $6.42M |  p379 | Minnesota Twins      | ***^
SS Alan Trammell             30| SS : 101       5  14     : 120 |    :                     :   0 |   3 | 123 | -3226--- |  F      $4M   |  $3.14M: $4.28M | p1326 | Minnesota Twins      | ***^
SP Frank Pastore             30| SP :     101      15     : 116 |    :                     :   0 |   3 | 119 |          |               |  $3.37M: $4.58M |  p892 | Minnesota Twins      | *
LF Dean Palmer               19| 3B :  78     -11 -18     :  49 | 3B : 109     -11  12     : 111 |   6 | 117 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
CL Victor Cruz               30| SP :     100      14     : 114 |    :                     :   0 |   3 | 117 |          |       $300k a |  $3.14M: $4.28M |  p194 | Minnesota Twins      | ****
3B Tim Wallach               31| 3B : 105      -6  14     : 113 |    :                     :   0 |   2 | 115 | -515-1-2 |      $1.69Mx3 |  $3.14M: $4.28M | p2910 | Minnesota Twins      | **^
CF Gary Pettis               29| CF :  93       5  10     : 108 |    :                     :   0 |   4 | 112 | -2---383 |               |  $2.24M: $3.06M | p1513 | Minnesota Twins      | *^
2B Mike Gallego              27| 2B :  93       3   9     : 105 |    :                     :   0 |   6 | 111 | -3856--- |      $1.14M a |  $2.02M: $2.75M |  p460 | Minnesota Twins      | **^
LF Dan Pasqua                26| RF : 101     -12   5     :  94 | LF : 106     -10   9     : 104 |   6 | 110 | -2---514 |               |  $1.12M: $1.53M |  p925 | Minnesota Twins      | **^
MR Jack Morris               32| SP :      98      11     : 109 |    :                     :   0 |   1 | 110 |          |  F    $960k   |  $2.47M: $3.36M |  p726 | Minnesota Twins      | ***
CF Milt Cuyler               19| CF :  74       2 -12     :  65 | CF :  92       2   7     : 101 |   6 | 107 | -2---586 |   9           |        :        |  p458 | Minnesota Twins      | +++
SS Darnell Coles             25| SS :  80       3  -9     :  74 | SS :  92       3   6     : 101 |   6 | 107 | -51563-3 |   8           |        :        |  p294 | Minnesota Twins      | +++
2B Bobby Rose                21| 2B :  74      -7 -19     :  48 | 2B : 100      -7   7     : 100 |   6 | 106 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
1B Bill Spiers               21| SS :  73       5 -15     :  63 | SS :  90       5   5     : 100 |   6 | 106 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
 C Dan Walters               21|  C :  73       8 -29     :  52 |  C :  91       8   1     :  99 |   6 | 105 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
2B John Castino              33| 3B :  96      -1   9     : 104 |    :                     :   0 |   0 | 104 | -3765--- |  F    $2.3M   |  $2.02M: $2.75M |   p95 | Minnesota Twins      | **
SP John K. Davis             25| SP :      75     -12     :  63 | SP :      91       5     :  96 |   6 | 102 |          |   4           |        :        |  p282 | Minnesota Twins      | ++++
SP Kevin Rogers              19| MR :      51     -22     :  29 | SP :      90       3     :  93 |   6 |  99 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
3B Tim Teufel                29| 1B : 104     -18   7     :  93 |    :                     :   0 |   4 |  97 | -211---- |       $300k a |  $1.57M: $2.14M | p1785 | Minnesota Twins      | **
CF George Vukovich           31| CF :  90       1   3     :  94 |    :                     :   0 |   2 |  96 | -2---477 |               | $673.1k:$916.8k | p1638 | Minnesota Twins      | *^
3B Rance Mulliniks           32| 3B :  92      -2   5     :  95 |    :                     :   0 |   1 |  96 | -2264215 |               |  $1.12M: $1.53M | p1520 | Minnesota Twins      | **
CF Donell Nixon              26| CF :  78       3  -7     :  74 | CF :  85       3   1     :  88 |   6 |  94 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
1B Billy Ripken              23| 2B :  77      -1 -10     :  66 | SS :  86       1  -3     :  84 |   6 |  90 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C Steve Christmas           30|  C :  93       4 -12     :  85 |    :                     :   0 |   3 |  88 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
2B Casey Candaele            27| 2B :  81       3  -3     :  81 |    :                     :   0 |   6 |  87 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
LF Gene Krug                 33| 3B : 100     -13   1     :  87 |    :                     :   0 |   0 |  87 | -212-1-1 |       $300k r | $224.4k:$305.6k |  p627 | Minnesota Twins      | **
MR Vince Horsman             21| MR :      53     -21     :  32 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C Steve Nicosia             32| 1B :  99     -18   3     :  84 |    :                     :   0 |   1 |  85 | 43------ |      $4.84Mx2 | $673.1k:$916.8k | p1524 | Minnesota Twins      | ***
3B John Wehner               20| 3B :  72      -2 -15     :  55 | 3B :  82      -2  -6     :  75 |   6 |  81 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
SP Drew Hall                 25| SP :      79      -8     :  71 | SP :      81      -6     :  75 |   6 |  81 |          |   7           |        :        |  p543 | Minnesota Twins      | +++-
 C Matt Walbeck              18|  C :  71      -4 -42     :  25 |  C :  89      -4 -13     :  72 |   6 |  78 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++-
SP Jim Clancy                32| SP :      82      -5     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        |  p519 | Minnesota Twins      | *^
1B Broderick Perkins         33| 1B :  93     -15   0     :  78 |    :                     :   0 |   0 |  78 | -6---522 |               |        :        |  p937 | Minnesota Twins      | *^
 C Erik Pappas               21| RF :  72      -8 -20     :  43 | RF :  86      -8  -8     :  70 |   6 |  76 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Milt Hill                 22| MR :      48     -25     :  22 | MR :      75      -6     :  70 |   6 |  76 |          |               |        :        |  p758 | Minnesota Twins      | +++
 C Dan Graham                33| 1B :  96     -19  -1     :  76 |    :                     :   0 |   0 |  76 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
MR Turk Wendell              20| MR :      42     -30     :  12 | MR :      74      -7     :  66 |   6 |  72 |          |               |        :        | p1349 | Minnesota Twins      | +++-
RF B.J. Surhoff              23| 3B :  79     -10 -16     :  53 | 3B :  86     -10 -10     :  66 |   6 |  72 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
RF Steve Dillard             37| 2B :  88       1   3     :  92 |    :                     :   0 | -20 |  72 | -3731566 |  F    $3.8M   | $673.1k:$916.8k |  p725 | Minnesota Twins      | *
