bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
2B Glenn Hubbard             30| 2B : 103      -5   8     : 106 |    :                     :   0 |   3 | 109 | -251---- |  F   $1.43M   |  $2.02M: $2.02M |  p421 | Texas Rangers        | **^
SP Jose Mesa                 22| MR :      59     -14     :  45 | SP :      95       8     : 102 |   6 | 108 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
1B Don Mattingly             27| 1B : 104     -14  12     : 102 |    :                     :   0 |   6 | 108 | -611-2-2 |         $3Mx3 |  $3.02M: $3.02M | p1186 | Texas Rangers        | **^
SP Charles Nagy              21| MR :      46     -25     :  20 | SP :      94       7     : 101 |   6 | 107 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
 C John Orton                22|  C :  74      11 -15     :  70 |  C :  85      11   2     :  98 |   6 | 104 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
CF Lee Tinsley               19| CF :  74      -3 -22     :  49 | CF :  97      -3   4     :  97 |   6 | 103 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++-
SS Craig Reynolds            35| SS : 104       0   4     : 107 |    :                     :   0 |  -6 | 101 | -3225313 |  F      $3M   |  $1.01M: $1.01M | p1340 | Texas Rangers        | **^
SP Donnie Moore              34| SP :      94       7     : 101 |    :                     :   0 |  -2 |  99 |          |  F      $1M   |  $1.76M: $1.76M | p1399 | Texas Rangers        | *
MR Steve Reed                23| MR :      48     -23     :  25 | MR :      86       4     :  90 |   6 |  96 |          |               |        :        | p1179 | Texas Rangers        | ++++
LF Gerald Young              23| CF :  78       0 -15     :  63 | CF :  90       0   0     :  90 |   6 |  96 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
3B Joe Carter                28| 3B :  95      -8   3     :  90 |    :                     :   0 |   5 |  95 | -324-213 |      $1.21M a | $756.2k:$756.1k |  p245 | Texas Rangers        | **^
RF Rick Sofield              31| 1B : 103     -17   7     :  93 |    :                     :   0 |   2 |  95 | -221-1-1 |               |  $1.76M: $1.76M | p1370 | Texas Rangers        | *^
CF Mark Bradley              31| CF :  90       2  -1     :  91 |    :                     :   0 |   2 |  93 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
1B Tom Brunansky             28| CF :  93      -4  -3     :  87 |    :                     :   0 |   5 |  92 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Jeff Zaske                27| MR :      80       4     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.01M: $1.01M | p1763 | Texas Rangers        | *
MR Ed Vande Berg             29| MR :      81       5     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.26M: $1.26M | p1788 | Texas Rangers        | **
 C John Flaherty             20|  C :  74       3 -23     :  54 |  C :  86       3  -5     :  84 |   6 |  90 | 61------ |   9           |        :        |  p386 | Texas Rangers        | +++
2B Chico Walker              29| 2B :  98     -10  -2     :  86 |    :                     :   0 |   4 |  90 | -131-1-1 |       $550k a |        :        | p1482 | Texas Rangers        | **^
SP Ralph Citarella           30| SP :      87       0     :  87 |    :                     :   0 |   3 |  90 |          |               |        :        |  p145 | Texas Rangers        | *
2B Gene Klutts               34| 3B :  98     -10   4     :  92 |    :                     :   0 |  -2 |  90 | -2333--- |      $4.22Mx2 |  $1.01M: $1.01M |  p849 | Texas Rangers        | ***
 C Tom Lampkin               24|  C :  75      -3 -28     :  44 |  C :  91      -3  -5     :  83 |   6 |  89 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
SP Guy Hoffman               32| SP :      87       0     :  87 |    :                     :   0 |   1 |  88 |          | I       $8Mx2 |        :        | p1273 | Texas Rangers        | *^
LF Asbel Larosa              30| LF :  94      -6  -4     :  84 |    :                     :   0 |   3 |  87 | -2---723 |       $300k r |        :        | p2922 | Texas Rangers        | *^
RF Buck Showalter            32| RF :  91      -6   1     :  86 |    :                     :   0 |   1 |  87 | -2---337 |               | $252.1k:  $252k | p1656 | Texas Rangers        | *^
RF Glenallen Hill            23| CF :  79     -10 -23     :  46 | CF :  95     -10  -5     :  80 |   6 |  86 | -1---332 |   T           |        :        |  p611 | Texas Rangers        | +++
LF Tony Longmire             20| RF :  74     -11 -21     :  42 | RF :  92     -11  -4     :  76 |   6 |  82 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
3B Bill Madlock              37| 3B : 102      -9   9     : 102 |    :                     :   0 | -20 |  82 | -22411-1 |  F      $7M   |  $2.27M: $2.27M | p1143 | Texas Rangers        | **^
1B Jason D. Thompson         34| 1B :  97     -16   2     :  83 |    :                     :   0 |  -2 |  81 | -3------ |  F    $600k   | $504.1k:$504.1k | p1549 | Texas Rangers        | *
MR Dwayne Henry              26| MR :      70      -4     :  66 | MR :      77      -4     :  73 |   6 |  79 |          |               |        :        |  p603 | Texas Rangers        | ***
 C Bob Geren                 27|  C :  80       5 -15     :  70 |    :                     :   0 |   6 |  76 | 61------ |               |        :        |  p607 | Texas Rangers        | *
RF Jim Rice                  35| RF :  94     -12  -1     :  81 |    :                     :   0 |  -6 |  75 | -412-414 |      $3.59Mx3 |        :        | p1344 | Texas Rangers        | **^
SS Orlando Miller            19| 3B :  73      -9 -20     :  44 | 3B :  85      -9  -9     :  67 |   6 |  73 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
SP Joaquin Andujar           35| SP :      82      -5     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $970k   |        :        |   p62 | Texas Rangers        | *
DH Biff Pocoroba             35|  C :  93      -5 -12     :  76 |    :                     :   0 |  -6 |  70 | 43-1---- |       $710k e |        :        | p1422 | Texas Rangers        | **^
MR Jeff Nelson               21| MR :      60     -13     :  46 | MR :      69     -10     :  59 |   6 |  65 |          |               |        :        |  p663 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     197     110  73 : 379 |    :                     :   0 |   0 | 379 |          |         $9M e | $46.13M:$46.12M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     112      25     : 137 | SP :     152      65  31 : 248 |   6 | 254 |          |      $2.98M a |   $6.3M:  $6.3M |  p259 | *CEI* Chicago (N)... | ****
MR Chris Bosio               25| SP :     102      15     : 117 | SP :     128      41   7 : 176 |   6 | 182 |          |   7   $300k r |  $3.78M: $3.78M |  p114 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            29| SP :     123      36     : 159 |    :                     :   0 |   4 | 163 |          |      $2.98M a |  $9.07M: $9.07M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              31| SP :     124      37     : 161 |    :                     :   0 |   2 | 163 |          |         $4Mx5 |  $9.33M: $9.33M | p1282 | Chicago (N) Cubs     | ****
SP Dave Rozema               32| SP :     122      35     : 157 |    :                     :   0 |   1 | 158 |          |      $2.38M a |  $8.82M: $8.82M | p1236 | Chicago (N) Cubs     | ***
1B Shane Mack                24| CF : 109       1  18     : 127 | CF : 118       1  29   1 : 149 |   6 | 155 | -3---777 |   2   $300k r |  $4.54M: $4.54M |  p718 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             28| CF : 110       7  24     : 141 |    :                     :   0 |   5 | 146 | -3---898 |       $3.6M a |  $6.05M: $6.05M |  p966 | Chicago (N) Cubs     | ***
CF Rickey Henderson          29| CF : 111       5  24     : 140 |    :                     :   0 |   4 | 144 | -2---788 |      $3.53M e |  $6.05M: $6.05M |  p388 | Chicago (N) Cubs     | ***^
3B Rod Craig                 30| 3B : 118      -8  26     : 136 |    :                     :   0 |   3 | 139 | -2241212 |      $1.56M a |  $6.55M: $6.55M |  p162 | Chicago (N) Cubs     | **^
RF Greg Vaughn               23| RF :  96      -9   3     :  90 | LF : 116      -7  20     : 129 |   6 | 135 | -2---625 |   1           | $756.2k:$756.1k | p1244 | Chicago (N) Cubs     | +++++
MR Tim Burke                 29| MR :     103      24     : 127 |    :                     :   0 |   4 | 131 |          |     $914.3k a |  $6.05M: $6.05M |  p254 | Chicago (N) Cubs     | ****
3B Shawn Gilbert             23| SS :  75      12 -13     :  74 | SS :  94      12  13     : 119 |   6 | 125 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
2B Mark McGwire              24| 1B : 111     -16  17     : 112 | 1B : 116     -16  17     : 117 |   6 | 123 | -311-2-- |       $300k a |  $4.28M: $4.28M |  p815 | Chicago (N) Cubs     | +++++
MR Randy Jones               38| SP :     120      33     : 153 |    :                     :   0 | -30 | 123 |          |      $7.77M e |  $8.32M: $8.32M | p1235 | Chicago (N) Cubs     | ****
SS Terry Pendleton           28| 3B : 105      -4  17     : 117 |    :                     :   0 |   5 | 122 | -2454--- |     $985.7k e |  $4.28M: $4.28M |  p935 | Chicago (N) Cubs     | ***
2B Tony Gwynn Sr.            28| RF : 110     -10  16     : 116 |    :                     :   0 |   5 | 121 | -2412445 |      $2.66M e |  $4.03M: $4.03M |  p566 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          28|  C : 110      -3   7     : 114 |    :                     :   0 |   5 | 119 | 4312-1-1 |       $300k a |  $1.76M: $1.76M | p1571 | Chicago (N) Cubs     | ***^
CL Bruce Sutter              35| MR :     101      22     : 124 |    :                     :   0 |  -6 | 118 |          |       $8.5Mx2 |  $5.55M: $5.54M | p1447 | Chicago (N) Cubs     | ****^
MR John Franco               28| MR :      95      17     : 112 |    :                     :   0 |   5 | 117 |          |      $3.36M a |  $4.28M: $4.28M |  p451 | Chicago (N) Cubs     | ****
2B Vance Law                 31| 3B : 108      -9  15     : 114 |    :                     :   0 |   2 | 116 | -22431-2 |       $7.7Mx2 |  $3.78M: $3.78M | p1629 | Chicago (N) Cubs     | **^
MR Willie Mueller            32| MR :      95      17     : 112 |    :                     :   0 |   1 | 113 |          |     $685.7k a |  $4.28M: $4.28M |  p771 | Chicago (N) Cubs     | ****
DH Kirk Gibson               31| 1B : 112     -19  15     : 109 |    :                     :   0 |   2 | 111 | -1---1-- |       $7.7Mx6 |  $3.78M: $3.78M |  p994 | Chicago (N) Cubs     | *****
MR Frank Eufemia             28| MR :      88      11     :  99 |    :                     :   0 |   5 | 104 |          |       $300k r |  $2.77M: $2.77M |  p350 | Chicago (N) Cubs     | ****
LF Oddibe McDowell           26| RF :  95     -10   2     :  87 | CF :  99      -6   3     :  96 |   6 | 102 | -212-645 |               | $504.1k:$504.1k |  p782 | Chicago (N) Cubs     | **
SS Jerry Manuel              34| SS : 102       0   2     : 104 |    :                     :   0 |  -2 | 102 | -2225--- |  F    $4.3M   | $504.1k:$504.1k | p1407 | Chicago (N) Cubs     | **^
CF Rolando Roomes            26| CF :  86       0  -7     :  79 | CF :  91       0   1     :  92 |   6 |  98 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
CF Ralph Bryant              27| RF :  95      -8   4     :  91 |    :                     :   0 |   6 |  97 | -222-456 |       $300k a |  $1.01M: $1.01M |  p130 | Chicago (N) Cubs     | **^
 C Charlie O'Brien           28|  C :  79      17  -4     :  92 |    :                     :   0 |   5 |  97 | 91------ |       $300k r |        :        |  p773 | Chicago (N) Cubs     | *^
2B Luis Alicea               23| 2B :  77      -2 -14     :  61 | 2B :  90      -2   0     :  88 |   6 |  94 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | +++
LF Lenny Harris              23| 1B :  89     -18  -7     :  64 | 1B : 103     -18   3     :  88 |   6 |  94 | -2-1-1-2 |   6           |        :        |  p398 | Chicago (N) Cubs     | +++-
CF Pete Incaviglia           24| RF :  85     -11 -10     :  64 | CF :  97      -8  -1     :  88 |   6 |  94 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
CF Leo Sutherland            30| 1B : 103     -19   6     :  91 |    :                     :   0 |   3 |  94 | -1------ |               |  $1.51M: $1.51M | p1628 | Chicago (N) Cubs     | **
MR Carl Willis               27| MR :      79       3     :  82 |    :                     :   0 |   6 |  88 |          |               | $756.2k:$756.1k |  p970 | Chicago (N) Cubs     | *
2B Chip Hale                 23| 3B :  74      -1 -11     :  62 | 3B :  83      -1  -3     :  79 |   6 |  85 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
CF Tracy Jones               27| RF :  91     -10  -2     :  79 |    :                     :   0 |   6 |  85 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
RF Dwight Evans              36| 1B : 106     -19   9     :  97 |    :                     :   0 | -12 |  85 | -1---1-1 |       $3.1Mx3 |  $2.27M: $2.27M |  p608 | Chicago (N) Cubs     | **
2B Wally Backman             29| 1B :  97     -18   1     :  80 |    :                     :   0 |   4 |  84 | -211---- |       $390k e | $252.1k:  $252k |  p107 | Chicago (N) Cubs     | **
1B Luis Sojo                 23| 3B :  74      -1 -11     :  63 | 3B :  82      -1  -4     :  77 |   6 |  83 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
3B Scott Fletcher            30| 3B :  87      -5  -2     :  80 |    :                     :   0 |   3 |  83 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
 C Eddie Perez               20|  C :  72       1 -27     :  46 |  C :  84       1  -9     :  76 |   6 |  82 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | ++-
2B Jeff Branson              21| 3B :  72      -1 -13     :  58 | 3B :  82      -1  -5     :  76 |   6 |  82 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
RF Jerry Browne              22| 1B :  91     -18  -5     :  69 | 3B :  95     -15  -5     :  75 |   6 |  81 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
LF Mike Huff                 25| CF :  77      -4 -19     :  54 | CF :  86      -4  -8     :  74 |   6 |  80 | -2---655 |   9           |        :        |  p357 | Chicago (N) Cubs     | +++
SS Manuel Lee                23| 2B :  76      -4 -17     :  55 | SS :  82       1 -10     :  73 |   6 |  79 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
SP Luis Aquino               24| SP :      72     -15     :  57 | SP :      80      -7     :  73 |   6 |  79 |          | I 3           |        :        |   p42 | Chicago (N) Cubs     | +++-
LF Henry L. Rodriguez        20| 1B :  75     -14 -17     :  44 | 1B :  90     -14  -6     :  70 |   6 |  76 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
SP Bill C. Swift             26| SP :      76     -11     :  65 | SP :      78      -9     :  69 |   6 |  75 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
DH Miguel Dilone             33| RF :  92     -13  -5     :  74 |    :                     :   0 |   0 |  74 | 11---213 |               |        :        |  p730 | Chicago (N) Cubs     | *
SP Dana Kiecker              27| MR :      71      -4     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        | p2919 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Rich Gossage              37| SP :     181      94  57 : 332 |    :                     :   0 | -20 | 312 |          |  F      $8M   | $38.06M:$38.06M |  p851 | New York (N) Mets    | ****
SP Tommy Boggs               32| SP :     146      59  22 : 227 |    :                     :   0 |   1 | 228 |          |      $7.37Mx2 | $20.42M:$20.41M |  p201 | New York (N) Mets    | ****
CF Koji Yamamoto             32| CF : 129       6  43  17 : 195 |    :                     :   0 |   1 | 196 | -3---494 |      $9.81Mx2 | $14.87M:$14.87M | p1623 | New York (N) Mets    | ****^
SP George Stablein           30| SP :     116      29     : 145 |    :                     :   0 |   3 | 148 |          |      $3.22M e |  $7.31M: $7.31M | p1701 | New York (N) Mets    | ***
 C Keith Moreland            34|  C : 110      10  20   6 : 146 |    :                     :   0 |  -2 | 144 | 73-3-3-2 |         $7Mx3 |  $6.55M: $6.55M |  p729 | New York (N) Mets    | ***
SS Robin Yount               33| SS : 100      12  12     : 124 |    :                     :   0 |   0 | 124 | -3338223 |         $5Mx3 |  $3.02M: $3.02M | p1518 | New York (N) Mets    | ***^
SP Larry Christenson         34| SP :     105      18     : 123 |    :                     :   0 |  -2 | 121 |          | I    $1.21M e |  $4.54M: $4.54M |  p466 | New York (N) Mets    | **
SP Will McEnaney             36| SP :     110      23     : 133 |    :                     :   0 | -12 | 121 |          |  F      $5M   |   $5.8M:  $5.8M | p1160 | New York (N) Mets    | **^
3B Bobby L. Brown            34| 3B :  99       4  19     : 122 |    :                     :   0 |  -2 | 120 | -3381767 |         $5Mx2 |  $4.79M: $4.79M |  p279 | New York (N) Mets    | **
RF Scott Lusader             23| CF :  83       3  -7     :  79 | CF :  99       3  12     : 113 |   6 | 119 | -3221473 |   1           |        :        |  p556 | New York (N) Mets    | +++
RF Chris W. Smith            31| 3B : 100       0  16     : 116 |    :                     :   0 |   2 | 118 | -4261726 |       $350k e |  $4.03M: $4.03M | p1700 | New York (N) Mets    | *^
MR Dan Spillner              36| SP :     106      19     : 125 |    :                     :   0 | -12 | 113 |          |  F    $6.5M   |  $4.79M: $4.79M | p1272 | New York (N) Mets    | ****
MR Rick Honeycutt            34| SP :      98      11     : 109 |    :                     :   0 |  -2 | 107 |          |       $300k a |  $2.77M: $2.77M |  p400 | New York (N) Mets    | **^
