bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
SP Danny Darwin              33| SP :     111      21     : 132 |    :                     :   0 |   0 | 132 |          |      $1.72Mx3 |  $5.71M: $6.22M |  p197 | California Angels    | **^
2B Ozzie Guillen             25| SS :  95       7   4     : 106 | SS : 102       7  16     : 125 |   6 | 131 | -3737--- |       $300k a |  $1.09M: $1.18M |  p380 | California Angels    | +++-
MR Xavier Hernandez          23| MR :      70      -7     :  63 | MR :     105      19     : 123 |   6 | 129 |          |   T           |        :        |  p657 | California Angels    | +++++
LF Howard Johnson            28| 1B : 117     -17  22     : 122 |    :                     :   0 |   5 | 127 | -2-1-213 |      $2.29M a |  $5.99M: $6.52M |  p834 | California Angels    | ***
LF Moises Alou               22| 1B :  92     -17  -3     :  72 | CF : 114      -8  12     : 118 |   6 | 124 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
SP David West                24| MR :      74      -3     :  71 | SP :     102      13     : 115 |   6 | 121 |          |   8           |        :        |  p965 | California Angels    | ++++-
3B Wally Joyner              26| 1B : 104     -13  13     : 104 | 3B : 109      -8  13     : 114 |   6 | 120 | -614---- |       $300k a |  $3.54M: $3.85M |  p515 | California Angels    | **
MR Tom Tellmann              35| MR :     101      20     : 121 |    :                     :   0 |  -6 | 115 |          |       $4.6Mx2 |  $5.44M: $5.92M | p1322 | California Angels    | ***^
SS Jose Offerman             20| 1B :  77     -13 -14     :  49 | 3B : 106      -8   9     : 107 |   6 | 113 | -6443--- |               |        :        | p1110 | California Angels    | +++-
RF Ron Coomer                22| 3B :  79      -8 -18     :  53 | 3B : 105      -8   8     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Don McCormack             33|  C :  87      11  13     : 111 |    :                     :   0 |   0 | 111 | 81------ |  F  $485.7k   |  $3.54M: $3.85M | p1361 | California Angels    | **
MR Rick A. Williams          32| SP :      99       9     : 108 |    :                     :   0 |   1 | 109 |          |     $867.9k a |  $2.45M: $2.67M | p1658 | California Angels    | **^
LF Troy O'Leary              19| RF :  76      -9 -23     :  44 | RF : 105      -9   7     : 102 |   6 | 108 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
 C Jim Essian                38|  C :  92      17  24     : 133 |    :                     :   0 | -30 | 103 | 92---1-2 |  F    $2.7M   |  $6.53M: $7.11M |  p615 | California Angels    | **
2B Joey Cora                 23| 1B :  91     -17  -4     :  69 | 2B : 102      -9   1     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Chet Lemon                34| SS : 103      -3   2     : 102 |    :                     :   0 |  -2 | 100 | -2224243 |  F   $7.51M   | $544.1k:$592.5k | p1396 | California Angels    | ***
2B Tom Herr                  33| 1B : 104     -17   9     :  96 |    :                     :   0 |   0 |  96 | -221---- |       $610kx3 |  $2.45M: $2.67M |  p479 | California Angels    | **
1B Willie Aikens             34| 1B : 104     -16  10     :  98 |    :                     :   0 |  -2 |  96 | -3---213 |  F   $2.55M   |  $2.72M: $2.96M |   p32 | California Angels    | **
RF Larry Herndon             35| RF : 101      -6   6     : 101 |    :                     :   0 |  -6 |  95 | -2---447 |  F     $10M   |  $1.63M: $1.78M |  p888 | California Angels    | **^
 C Pat Borders               25|  C :  77       3  -5     :  75 |  C :  84       3   0     :  88 |   6 |  94 | 61------ |               |        :        |  p100 | California Angels    | +++
RF Dave Gallagher            28| RF :  97      -9  -1     :  88 |    :                     :   0 |   5 |  93 | -321-545 |               |        :        |  p565 | California Angels    | *^
MR Ken Ryan                  20| MR :      41     -32     :   8 | MR :      85       1     :  86 |   6 |  92 |          |               |        :        | p1226 | California Angels    | +++-
LF Phil Bradley              30| RF :  99     -10  -1     :  88 |    :                     :   0 |   3 |  91 | -2---324 |      $1.11Mx3 |        :        |  p112 | California Angels    | **
MR Bill Dawley               31| MR :      84       5     :  89 |    :                     :   0 |   2 |  91 |          |     $964.3k a |  $1.36M: $1.48M |  p168 | California Angels    | ***
3B Bip Roberts               25| 1B :  88     -17  -7     :  64 | CF :  99     -10  -5     :  84 |   6 |  90 | -211-333 |               |        :        |  p996 | California Angels    | ++-
CL Dan Quisenberry           36| MR :      91      11     : 102 |    :                     :   0 | -12 |  90 |          |  F    $4.5M   |  $2.99M: $3.26M | p1072 | California Angels    | ****
3B Pedro Castellano          19| 2B :  63       0 -32     :  31 | 2B :  87       0  -4     :  83 |   6 |  89 | -6744--- |               |        :        |  p261 | California Angels    | ++
1B Greg Colbrunn             19| 1B :  82     -15 -11     :  55 | 1B :  98     -15   0     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Kurt Stillwell            23| 3B :  76      -5 -18     :  54 | 3B :  90      -5  -3     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | +++
CF Terry Puhl                32| RF :  92      -4  -2     :  86 |    :                     :   0 |   1 |  87 | -2---667 |       $610kx3 |        :        | p1535 | California Angels    | **
MR Bob Ayrault               22| MR :      38     -34     :   4 | MR :      81      -2     :  80 |   6 |  86 |          |               |        :        |   p76 | California Angels    | +++-
2B Mickey Morandini          22| 2B :  78      -7 -25     :  46 | 2B :  93      -7  -6     :  80 |   6 |  86 | -2412--- |               |        :        | p1049 | California Angels    | +++
3B Todd Haney                23| 3B :  75      -1 -15     :  60 | 3B :  85      -1  -4     :  80 |   6 |  86 | -366---- |               |        :        |  p683 | California Angels    | ++-
SP Ray Fontenot              31| SP :      87      -3     :  84 |    :                     :   0 |   2 |  86 |          |               |        :        |  p457 | California Angels    | **
RF Danny Tartabull           26| RF :  93     -11  -8     :  74 | RF :  95     -11  -5     :  79 |   6 |  85 | -1---314 |               |        :        | p1780 | California Angels    | *
CF Glenn Wilson              30| 1B :  94     -14   2     :  82 |    :                     :   0 |   3 |  85 | -5211355 |     $635.7k a | $544.1k:$592.5k | p1795 | California Angels    | **^
SP Mark Lemongello           33| SP :      87      -3     :  84 |    :                     :   0 |   0 |  84 |          |  F    $650k   |        :        | p1148 | California Angels    | **^
1B Juan Bernhardt            35| 3B :  98      -8   1     :  90 |    :                     :   0 |  -6 |  84 | -514---- |  F   $2.58M   | $272.1k:$296.2k |   p53 | California Angels    | **^
SP Mark Petkovsek            23| MR :      54     -21     :  33 | SP :      83      -6     :  77 |   6 |  83 |          |               |        :        | p1174 | California Angels    | +++-

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     170      80  42 : 291 |    :                     :   0 | -12 | 279 |          |  F     $11M   | $33.19M:$36.14M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     162      72  34 : 269 |    :                     :   0 | -12 | 257 |          |      $8.19Mx2 | $29.11M: $31.7M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 130       7  36  18 : 191 |    :                     :   0 |   0 | 191 | -3---494 |  F   $9.81M   | $14.69M:   $16M | p1623 | Minnesota Twins      | ****^
DH George Brett              35| 1B : 131     -14  39   3 : 159 |    :                     :   0 |  -6 | 153 | -514---- |     $13.54Mx3 | $11.43M:$12.44M |  p222 | Minnesota Twins      | ****^
SP John Sutton               36| SP :     123      33     : 155 |    :                     :   0 | -12 | 143 |          |  F    $6.5M   |  $8.98M: $9.78M | p1560 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  75      12 -12     :  75 | SS : 102      12  20     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               30| SP :     113      23     : 136 |    :                     :   0 |   3 | 139 |          |  F   $3.06M   |  $6.26M: $6.81M | p1687 | Minnesota Twins      | ****
SP Kevin Rogers              20| MR :      42     -31     :  12 | SP :     110      20     : 130 |   6 | 136 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP Roger Mason               31| SP :     111      21     : 132 |    :                     :   0 |   2 | 134 |          |  F   $1.45M   |  $5.71M: $6.22M | p1183 | Minnesota Twins      | **^
RF Paul O'Neill              26| CF : 101       3   4     : 107 | CF : 108       3  16     : 127 |   6 | 133 | -5---475 |       $300k r |  $1.09M: $1.18M | p1067 | Minnesota Twins      | **^
MR Jack Morris               33| SP :     110      20     : 130 |    :                     :   0 |   0 | 130 |          |      $1.88Mx4 |  $5.44M: $5.92M |  p726 | Minnesota Twins      | ****
RF Jack Clark                33| RF : 114      -6  19     : 127 |    :                     :   0 |   0 | 127 | -7---327 |      $5.99Mx4 |  $5.17M: $5.63M |  p379 | Minnesota Twins      | ***^
 C Dan Walters               22|  C :  75       9  -1     :  83 |  C :  92       9  14     : 115 |   6 | 121 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
MR Victor Cruz               31| SP :     104      14     : 118 |    :                     :   0 |   2 | 120 |          |      $1.41M a |  $3.81M: $4.15M |  p194 | Minnesota Twins      | ****
2B Mike Gallego              28| SS :  99       7   7     : 113 |    :                     :   0 |   5 | 118 | -3856--- |  F   $2.84M   |   $1.9M: $2.07M |  p460 | Minnesota Twins      | ****
LF Dean Palmer               20| 3B :  83      -9 -15     :  59 | 3B : 109      -9  11     : 111 |   6 | 117 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             31| SS : 100       7   8     : 115 |    :                     :   0 |   2 | 117 | -3226--- |         $4Mx3 |  $2.18M: $2.37M | p1326 | Minnesota Twins      | ***
3B Tim Wallach               32| 3B : 107      -4  14     : 116 |    :                     :   0 |   1 | 117 | -515-1-2 |      $1.69Mx2 |  $3.81M: $4.15M | p2910 | Minnesota Twins      | ***
1B Bill Spiers               22| SS :  76       1 -22     :  55 | SS : 100       1   7     : 108 |   6 | 114 | -3255224 |   6           |        :        | p1291 | Minnesota Twins      | +++
CL Jesse Orosco              31| MR :      96      16     : 112 |    :                     :   0 |   2 | 114 |          |      $2.44M a |  $4.35M: $4.74M | p1676 | Minnesota Twins      | ****^
 C Steve Nicosia             33|  C : 101      -1  14     : 114 |    :                     :   0 |   0 | 114 | 43------ |  F   $4.84M   |  $3.81M: $4.15M | p1524 | Minnesota Twins      | **^
SP John K. Davis             26| SP :      87      -3     :  83 | SP :      98       9     : 107 |   6 | 113 |          |               |        :        |  p282 | Minnesota Twins      | *
LF Dan Pasqua                27| LF : 102      -6   4     : 100 |    :                     :   0 |   6 | 106 | -2---624 |       $300k r |  $1.09M: $1.18M |  p925 | Minnesota Twins      | **^
2B Bobby Rose                22| 2B :  75      -5 -26     :  44 | 2B : 101      -5   4     :  99 |   6 | 105 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
SS John Castino              34| SS :  95       7   4     : 106 |    :                     :   0 |  -2 | 104 | -3877--- |       $810kx3 |  $1.09M: $1.18M |   p95 | Minnesota Twins      | **^
3B Dave Hajek                21| 3B :  65       5 -19     :  52 | 3B :  87       5   4     :  96 |   6 | 102 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
CF Milt Cuyler               20| CF :  76       4 -21     :  59 | CF :  91       4   0     :  95 |   6 | 101 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
CF Gary Pettis               31| CF :  93       6  -1     :  98 |    :                     :   0 |   2 | 100 | -2---383 |       $300k a |        :        | p1513 | Minnesota Twins      | *^
 C Steve Christmas           31|  C :  86       5   6     :  97 |    :                     :   0 |   2 |  99 | 6321-1-1 |               |  $1.63M: $1.78M |  p147 | Minnesota Twins      | *
3B Tim Teufel                30| 1B : 103     -17   8     :  94 |    :                     :   0 |   3 |  97 | -211---- |  F    $300k   |  $2.18M: $2.37M | p1785 | Minnesota Twins      | **
SP Frank Pastore             31| SP :      93       3     :  95 |    :                     :   0 |   2 |  97 |          |               | $816.2k:$888.7k |  p892 | Minnesota Twins      | *
3B Rance Mulliniks           33| 3B :  92       0   3     :  94 |    :                     :   0 |   0 |  94 | -2264215 |               | $816.2k:$888.7k | p1520 | Minnesota Twins      | **
SS Darnell Coles             26| SS :  79       5 -15     :  69 | SS :  85       5  -4     :  86 |   6 |  92 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
SP Steve Crawford            30| SP :      90       0     :  89 |    :                     :   0 |   3 |  92 |          |               |        :        |  p643 | Minnesota Twins      | *
CF Donell Nixon              27| CF :  88       4  -8     :  84 |    :                     :   0 |   6 |  90 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
 C Dan Graham                34|  C :  95      -6   3     :  92 |    :                     :   0 |  -2 |  90 | 32-1---- |      $2.81Mx3 | $816.2k:$888.7k |  p438 | Minnesota Twins      | **^
 C Matt Walbeck              19|  C :  74      -3 -14     :  57 |  C :  87      -3  -2     :  82 |   6 |  88 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               22|  C :  74      -3 -14     :  57 |  C :  87      -3  -2     :  82 |   6 |  88 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Vince Horsman             22| MR :      43     -30     :  13 | MR :      82      -1     :  81 |   6 |  87 |          |               |        :        |  p737 | Minnesota Twins      | +++-
1B Billy Ripken              24| SS :  77       2 -19     :  60 | SS :  83       2  -8     :  77 |   6 |  83 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
RF George Vukovich           32| CF :  89       2  -9     :  82 |    :                     :   0 |   1 |  83 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
SP Jim Clancy                33| SP :      86      -4     :  82 |    :                     :   0 |   0 |  82 |          |               |        :        |  p519 | Minnesota Twins      | *^
 C B.J. Surhoff              24| 3B :  83      -9 -14     :  60 | 3B :  90      -9  -7     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
1B John Wehner               21| 3B :  75       0 -14     :  61 | 3B :  81       0  -8     :  73 |   6 |  79 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
2B Casey Candaele            28| SS :  85       1 -12     :  74 |    :                     :   0 |   5 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Rich Rodriguez            26| MR :      67     -10     :  57 | MR :      77      -5     :  72 |   6 |  78 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
1B Broderick Perkins         34| 1B :  91     -12   1     :  79 |    :                     :   0 |  -2 |  77 | -7---522 |               | $272.1k:$296.2k |  p937 | Minnesota Twins      | **
LF Gene Krug                 34| 1B :  95     -17   0     :  78 |    :                     :   0 |  -2 |  76 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
MR Turk Wendell              21| MR :      31     -40     :  -9 | MR :      75      -7     :  68 |   6 |  74 |          |   T           |        :        | p1349 | Minnesota Twins      | +++-
SP Drew Hall                 26| MR :      45     -28     :  17 | SP :      79     -10     :  68 |   6 |  74 |          |               |        :        |  p543 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     183      93  55 : 330 |    :                     :   0 |  -2 | 328 |          |      $8.19Mx2 | $39.99M:$43.55M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     141      51  13 : 205 |    :                     :   0 |   0 | 205 |          |  F   $7.37M   | $17.41M:$18.96M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     139      49  11 : 199 |    :                     :   0 | -20 | 179 |          |     $14.15Mx2 | $16.32M:$17.77M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     106      25     : 131 | MR :     125      36   9 : 169 |   6 | 175 |          |       $300k a |   $6.8M: $7.41M |  p623 | Texas Rangers        | +++++
 C John Stefero              29|  C : 102      17  34   6 : 158 |    :                     :   0 |   4 | 162 | 91------ |      $2.44M a | $10.61M:$11.55M | p1745 | Texas Rangers        | **^
SP Mike Boddicker            31| SP :     122      32     : 154 |    :                     :   0 |   2 | 156 |          |  F      $2M   |  $8.71M: $9.48M |  p240 | Texas Rangers        | ***
SP Jose Mesa                 22| MR :      72      -5     :  67 | SP :     116      27     : 143 |   6 | 149 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
CL Dan Morogiello            34| MR :     113      31   2 : 146 |    :                     :   0 |  -2 | 144 |          |         $4Mx3 |  $8.98M: $9.78M |  p724 | Texas Rangers        | ****^
LF Koji Akiyama              27| LF : 124     -10  22     : 136 |    :                     :   0 |   6 | 142 | -212-5-4 |        $12Mx3 |  $5.99M: $6.52M | p1812 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 109       5  14     : 128 |    :                     :   0 |   4 | 132 | -2---386 |  F   $3.11M   |  $3.81M: $4.15M |  p175 | Texas Rangers        | ***^
MR Bill Landrum              31| MR :     102      21     : 123 |    :                     :   0 |   2 | 125 |          |      $1.69M a |  $5.71M: $6.22M | p1038 | Texas Rangers        | ****
MR Jeff Lahti                32| MR :     102      21     : 123 |    :                     :   0 |   1 | 124 |          |     $811.4k a |  $5.71M: $6.22M | p1587 | Texas Rangers        | ****
