  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43601


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 ( -1) 102 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  1) 102 |  99  99 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 102 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  98
            Homeruns |  91 ( 11) 102 |  69  71  74  77  81  84  89  93  98 104
               Walks |  81 ( 16)  97 |  66  66  66  69  68  78  81  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 150 | .338/.404/.544 122 115 | -3885---  11 | ++ || 133 || ML   F  |
MR Bryan Ward                27| MR :      71     -10     :  60 | MR :      74     -34 -12     :  28 |   6 |  66 |          |               |        :        | p1470 | Los Angeles Dodgers  | **^
MR Rigo Beltran              29| MR :      72     -10     :  62 |    :                         :   0 |   4 |  66 |          |       $300k r |        :        |   p92 | Los Angeles Dodgers  | **^
MR Jayson Durocher           24| MR :      57     -22     :  35 | MR :      87     -27  -2     :  58 |   6 |  64 |          |               |        :        |  p417 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       31|  C :  78      -8  -8     :  61 |    :                         :   0 |   2 |  63 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        28| SP :     125      38   8 : 171 | SP :     182      12  92  60 : 345 |   5 | 350 |          |      $2.66M a | $10.42M: $9.21M |  p882 | Atlanta Braves       | ***
SP Tim Wakefield             32| SP :     184      97  66 : 347 |    :                         :   0 |   1 | 348 |          |      $3.52Mx3 | $36.93M:$32.65M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     196      98     : 294 |    :                         :   0 |  -6 | 288 |          | IF      $6M   |  $22.2M:$19.63M |  p558 | Atlanta Braves       | ****^
SP Melido Perez              33| SP :     156      69  39 : 263 |    :                         :   0 |   0 | 263 |          |     $10.21Mx4 | $24.47M:$21.63M |  p794 | Atlanta Braves       | ***
SP John Smiley               34| SP :     152      65  35 : 252 |    :                         :   0 |  -2 | 250 |          |        $10Mx2 | $22.65M:$20.03M | p1010 | Atlanta Braves       | ***
MR Felix Rodriguez           26| MR :     138      47     : 185 | MR :     112      35  20     : 167 |   6 | 191 |          |      $1.05M a | $10.65M: $9.41M | p1262 | Atlanta Braves       | ****
SP Chan Ho Park              25| SP :     104      17     : 121 | SP :     121       9  30     : 160 |   6 | 166 |          |   2   $300k r |  $3.85M:  $3.4M | p1055 | Atlanta Braves       | +++++
MR Brendan Donnelly          27| MR :      96      11     : 107 | MR :     131      -9  36     : 158 |   6 | 164 |          |       $945k a |  $2.49M:  $2.2M |  p469 | Atlanta Braves       | ****
SS Mark Quinn                24| RF : 102       5  12     : 119 | RF : 110       5  11  20     : 146 |   6 | 152 | -3224527 |       $300k a |  $2.72M:  $2.4M |  p968 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 113     -12  23  19 : 143 |    :                         :   0 |   4 | 147 | 32------ |        $20Mx2 |  $9.51M: $8.41M | p2923 | Atlanta Braves       | ****
3B Kevin Millar              27| 3B :  87       7  -3     :  90 | 3B : 114       7  -8  25     : 138 |   6 | 144 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
CF Ichiro Suzuki             25| CF :  90      10   2     : 102 | CF : 106      10  -2  20     : 134 |   6 | 140 | -3---676 |       $540kx3 | $453.1k:$400.6k | p1498 | Atlanta Braves       | **
RF Jeremy Giambi             24| 1B :  95       1  -4     :  93 | 1B : 108       1   4  12     : 126 |   6 | 132 | -41112-2 |   3           |        :        |  p681 | Atlanta Braves       | +++++
 C Victor Martinez           20|  C :  83      -2   2     :  83 |  C : 104      -2   4  16     : 121 |   6 | 127 | 63------ |   6           | $453.1k:$400.6k | p1082 | Atlanta Braves       | ++++-
LF Geoff Jenkins             24| LF :  91       5   0     :  96 | LF : 103       5   0  13     : 121 |   6 | 127 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  34| 2B : 103       9  16     : 129 |    :                         :   0 |  -2 | 127 | -2831422 |  F    $4.5M   |  $3.62M:  $3.2M |  p362 | Atlanta Braves       | ***^
3B Edgar Martinez            36| 1B : 118       1  19     : 138 |    :                         :   0 | -12 | 126 | -3-1-2-1 |  F    $8.5M   |   $4.3M: $3.81M |  p652 | Atlanta Braves       | ***
SP Brett Hinchliffe          24| SP :      68     -19     :  49 | SP :     112     -16  22     : 118 |   6 | 124 |          |   1           |        :        |  p549 | Atlanta Braves       | +++++
SS Jay Bell                  33| SS : 103      10  11     : 124 |    :                         :   0 |   0 | 124 | -3446554 |      $3.33Mx2 |  $2.49M:  $2.2M |  p105 | Atlanta Braves       | ***
LF Lee Stevens               31| 1B : 109       1  10     : 120 |    :                         :   0 |   2 | 122 | -3---313 |         $7Mx4 |  $2.27M:    $2M | p1224 | Atlanta Braves       | ***
LF Luis E. Gonzalez          31| LF : 101       5  10     : 116 |    :                         :   0 |   2 | 118 | -2---755 |      $2.55Mx3 |  $2.27M:    $2M |  p518 | Atlanta Braves       | **^
SS Jorge Velandia            24| SS :  76      10 -16     :  70 | SS : 102      10 -15  14     : 111 |   6 | 117 | -3726252 |   8           |        :        | p1508 | Atlanta Braves       | ++++
SP Bobby J. Jones            29| SP :     100      13     : 113 |    :                         :   0 |   4 | 117 |          |       $350k a |  $2.95M:  $2.6M |  p789 | Atlanta Braves       | **^
1B Mark Grace                34| 1B : 108       0   9     : 117 |    :                         :   0 |  -2 | 115 | -3------ |       $970kx4 |  $2.04M:  $1.8M |  p289 | Atlanta Braves       | **^
MR Ramon J. Martinez         31| SP :      99      12     : 111 |    :                         :   0 |   2 | 113 |          |  F    $390k   |  $2.72M:  $2.4M | p1024 | Atlanta Braves       | ***^
1B John Jaha                 32| 1B : 104       1   6     : 111 |    :                         :   0 |   1 | 112 | -412-111 |       $720kx3 |  $1.36M:  $1.2M |  p419 | Atlanta Braves       | **
CF Milt Cuyler               30| CF :  91      10   4     : 105 |    :                         :   0 |   3 | 108 | -2---487 |      $1.55Mx3 | $906.2k:$801.1k |  p458 | Atlanta Braves       | **
MR Bobby Madritsch           23| MR :      42     -35     :   7 | MR :     113     -35  22     : 100 |   6 | 106 |          |               |        :        |  p813 | Atlanta Braves       | +++++
CF Vernon Wells              20| LF :  75       5 -16     :  64 | LF :  94       5  -4   4     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
2B Jamey Carroll             25| 3B :  79       3 -15     :  67 | 3B : 101       3 -13   8     :  99 |   6 | 105 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
3B Alex Gonzalez             22| SS :  75      10 -18     :  68 | SS :  92      10  -8   4     :  98 |   6 | 104 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
 C Dan Wilson                30|  C :  83       3   8   4 :  99 |    :                         :   0 |   3 | 102 | 76221211 |               |  $2.72M:  $2.4M | p1441 | Atlanta Braves       | *
1B Randall Simon             23| 1B :  86       3 -11     :  79 | 1B :  93       3  -1  -1     :  94 |   6 | 100 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Francisco Cabrera         32|  C :  97     -10   8   4 :  99 |    :                         :   0 |   1 | 100 | 42---312 |       $650kx3 |  $2.95M:  $2.6M |   p87 | Atlanta Braves       | **
SP Ramon A. Garcia           30| SP :      91       4     :  95 |    :                         :   0 |   3 |  98 |          |       $300k a | $906.2k:$801.1k |  p485 | Atlanta Braves       | **
MR Keith Brown               35| SP :      95       8     : 104 |    :                         :   0 |  -6 |  98 |          |         $2Mx2 |  $1.81M:  $1.6M |  p255 | Atlanta Braves       | ***^
CF Lew Ford                  22| LF :  78       7 -12     :  73 | LF :  89       7  -5   1     :  91 |   6 |  97 | -2---745 |               |        :        | p1680 | Atlanta Braves       | +++
SP Michael Tejera            22| SP :      67     -20     :  47 | SP :      91      -1   1     :  91 |   6 |  97 |          |   5           |        :        | p1214 | Atlanta Braves       | +++++
SS Tony Batista              25| 2B :  80       2 -14     :  68 | SS :  96       5 -12   3     :  91 |   6 |  97 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
MR Stan Belinda              32| MR :      90       6     :  96 |    :                         :   0 |   1 |  97 |          |      $4.75Mx4 |  $1.36M:  $1.2M |  p109 | Atlanta Braves       | ***^
CF Bruce Aven                27| LF :  85       4  -7     :  81 | LF :  93       4 -10   2     :  89 |   6 |  95 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
CL B.J. Ryan                 23| MR :      86       2     :  88 | MR :      77       8 -10     :  75 |   6 |  94 |          |       $300k r | $453.1k:$400.6k | p1136 | Atlanta Braves       | ++++
CF Butch Huskey              27| 1B :  75       0 -25     :  50 | 1B : 101       0 -20   4     :  86 |   6 |  92 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
LF Marcus Thames             22| LF :  76       0 -20     :  57 | 1B :  93       1  -7  -2     :  85 |   6 |  91 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Kirk Rueter               28| SP :      86      -1     :  85 | SP :      90     -27  -1     :  63 |   5 |  90 |          |               |        :        | p1312 | Atlanta Braves       | *^
SP Satoru Komiyama           33| SP :      88       1     :  90 |    :                         :   0 |   0 |  90 |          |               | $226.5k:$200.3k | p1060 | Atlanta Braves       | **
 C Jason LaRue               25| LF :  79       4 -13     :  70 | LF :  92       4 -13   1     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++
LF Ray McDavid               27| DH :  88       0 -12     :  76 | DH :  93       0  -7  -4     :  82 |   6 |  88 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SS Royce Clayton             29| DH :  91       0  -9     :  82 |    :                         :   0 |   4 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
2B Mike Benjamin             33| 3B :  88       3  -6     :  86 |    :                         :   0 |   0 |  86 | -55551-1 |               |        :        |  p217 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Masumi Kuwata             31| SP :     181      94  64 : 339 |    :                         :   0 |   2 | 341 |          |  F      $8M   | $35.79M:$31.65M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     151      64  34 : 249 |    :                         :   0 |   1 | 250 |          |  F   $4.28M   |  $22.2M:$19.63M |  p638 | San Francisco Giants | ***
1B Mike Piazza               30|  C : 124     -14  32  28 : 170 |    :                         :   0 |   3 | 173 | 32------ |        $24Mx2 | $13.59M:$12.02M | p1164 | San Francisco Giants | ****
 C Darren Daulton            37|  C : 116      -6  32  28 : 170 |    :                         :   0 | -20 | 150 | 5312---3 |  F  $12.11M   | $13.59M:$12.02M |  p326 | San Francisco Giants | ****
SS Luis A. Castillo          23| 2B :  97      11  11     : 119 | 2B : 103      11  10  19     : 142 |   6 | 148 | -3867512 |       $300k a |  $2.49M:  $2.2M |  p264 | San Francisco Giants | ++++
3B Robin Ventura             31| 3B : 110      11  24     : 146 |    :                         :   0 |   2 | 148 | -33821-3 |       $9.5Mx2 |  $5.44M: $4.81M | p1335 | San Francisco Giants | ****
LF Bernard Gilkey            32| LF : 114       3  21     : 138 |    :                         :   0 |   1 | 139 | -2221634 |      $8.99Mx2 |  $4.76M: $4.21M |  p270 | San Francisco Giants | ***^
SP Tomo Ohka                 23| SP :      63     -24     :  39 | SP :     115     -14  25     : 125 |   6 | 131 |          |   1           |        :        | p1014 | San Francisco Giants | +++++
2B Mark Bellhorn             24| 1B :  99       0  -1     :  98 | 1B : 106       0   8   9     : 123 |   6 | 129 | -22212-1 |   3   $300k r |        :        |   p91 | San Francisco Giants | ++++-
SS Neifi Perez               25| SS :  94      16   7     : 117 | SS :  94      16   2  11     : 123 |   6 | 129 | -3778516 |   6   $300k r |  $1.59M:  $1.4M | p1083 | San Francisco Giants | ++++
 C Damian Miller             29|  C :  89       6  16  12 : 123 |    :                         :   0 |   4 | 127 | 82---1-2 |       $350k a |  $6.57M: $5.81M | p1271 | San Francisco Giants | **
SS Michael Young             22| 2B :  84       2 -10     :  76 | SS : 103       5   1  10     : 119 |   6 | 125 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Shane Victorino           18| CF :  67       9 -21     :  55 | CF : 100       9  -7  13     : 115 |   6 | 121 | -2---677 |   4           |        :        | p1682 | San Francisco Giants | ++++-
SP John Habyan               35| SP :     105      18     : 123 |    :                         :   0 |  -6 | 117 |          |  F     $20M   |  $4.08M: $3.61M |  p382 | San Francisco Giants | ***
 C Johnny Estrada            22|  C :  89     -10   0     :  79 | DH :  96       0   6  -1     : 101 |   6 | 107 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
RF Dante Bichette            35| RF :  97       7   8     : 112 |    :                         :   0 |  -6 | 106 | -312-468 |  F   $9.55M   |  $1.81M:  $1.6M |  p143 | San Francisco Giants | **^
1B Mark Carreon              35| LF : 101       3   8     : 112 |    :                         :   0 |  -6 | 106 | -412-622 |       $770kx2 |  $1.81M:  $1.6M |  p176 | San Francisco Giants | **
CF Rob Ducey                 33| LF :  93       7   4     : 103 |    :                         :   0 |   0 | 103 | -3221878 |  F  $485.7k   | $906.2k:$801.1k |  p446 | San Francisco Giants | **
CF Pat Watkins               26| CF :  77       7 -13     :  71 | CF :  97       7 -18   9     :  95 |   6 | 101 | -2122673 |               |        :        | p1475 | San Francisco Giants | *
 C Henry Mercedes            29|  C :  74      11   7   3 :  96 |    :                         :   0 |   4 | 100 | 9412-1-- |               |  $2.27M:    $2M |  p990 | San Francisco Giants | *
2B Brent Abernathy           21| 2B :  71       2 -23     :  49 | 2B :  96       2  -9   3     :  92 |   6 |  98 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
RF Ross Gload                23| 1B :  83       0 -17     :  66 | DH :  96       0  -4  -1     :  91 |   6 |  97 | -2---3-3 |               |        :        |  p614 | San Francisco Giants | +++
SP Pat Hentgen               30| SP :      90       3     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   | $679.6k:$600.9k |  p741 | San Francisco Giants | *
SS Craig Grebeck             34| SS :  96       4  -2     :  98 |    :                         :   0 |  -2 |  96 | -24252-2 |       $350k a |        :        |  p586 | San Francisco Giants | **
CF Shane Spencer             27| CF :  85       7  -5     :  86 | CF :  78       7 -10 -11     :  65 |   6 |  92 | -422-567 |       $300k r |        :        | p1381 | San Francisco Giants | *
LF Jason Bates               28| LF :  85       5  -6     :  84 | LF :  86       5 -13  -4     :  75 |   5 |  89 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CL Ricky Bottalico           29| MR :      84       1     :  85 |    :                         :   0 |   4 |  89 |          |      $1.13M a | $226.5k:$200.3k |  p148 | San Francisco Giants | ***
SS Alex Cintron              20| 3B :  72       6 -19     :  59 | 3B :  84       6  -7  -5     :  78 |   6 |  84 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
RF Chuck Carr                31| CF :  77      12  -9     :  80 |    :                         :   0 |   2 |  82 | -3221887 |       $300k r |        :        |  p335 | San Francisco Giants | *
SP Chris Holt                27| SP :      80      -7     :  73 | SP :      85     -25  -5     :  54 |   6 |  79 |          |               |        :        |  p805 | San Francisco Giants | *
SS Jim Presley               37| SS :  92       5  -5     :  92 |    :                         :   0 | -20 |  72 | -3445--- |      $1.49Mx2 |        :        | p2912 | San Francisco Giants | **
SP Jaret Wright              23| SP :      62     -25     :  37 | SP :      84     -15  -6     :  62 |   6 |  68 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
CL Jose Valverde             21| MR :      57     -22     :  35 | MR :      77      -6 -10     :  61 |   6 |  67 |          |               |        :        | p1568 | San Francisco Giants | ++++
SP Cal Eldred                31| SP :      76     -11     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p406 | San Francisco Giants | *
1B Jeff Liefer               24| 1B :  77       1 -22     :  56 | 1B :  83       1 -14 -13     :  57 |   6 |  63 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Chris Brock               29| SP :      73     -14     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        |  p140 | San Francisco Giants | *
SP Brett Tomko               26| SP :      70     -17     :  53 | SP :      85     -32  -5     :  47 |   6 |  59 |          |               |        :        | p1230 | San Francisco Giants | *
RF Brian Buchanan            25| 1B :  75       0 -25     :  51 | 1B :  83       0 -17 -14     :  52 |   6 |  58 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
SP Nate Cornejo              19| SP :      49     -38     :  10 | SP :      74      -8 -16     :  51 |   6 |  57 |          |               |        :        |  p323 | San Francisco Giants | +++
1B Dave McCarty              29| LF :  70       3 -23     :  51 |    :                         :   0 |   4 |  55 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
1B John Beringer             19| 1B :  56       0 -44     :  13 | 1B :  84       0 -23 -13     :  48 |   6 |  54 | -3------ |               |        :        | p1614 | San Francisco Giants | ++-
SP Eric Milton               23| SP :      56     -31     :  25 | SP :      78     -21 -12     :  44 |   6 |  50 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SS William Wu                19| SS :  52       9 -41     :  20 | SS :  75       9 -27 -14     :  43 |   6 |  49 | -2626--- |               |        :        | p1660 | San Francisco Giants | ++
3B James Ardito              19| 3B :  53       2 -42     :  14 | 3B :  78       2 -26 -15     :  39 |   6 |  45 | -215---- |               |        :        | p1683 | San Francisco Giants | ++
SP Ruben Quevedo             20| SP :      60     -27     :  32 | SP :      63       0 -27     :  37 |   6 |  43 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Matt Clement              24| SP :      62     -25     :  37 | SP :      61     -22 -29     :  10 |   6 |  43 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Jim Parque                24| SP :      50     -37     :  12 | SP :      80     -34 -10     :  36 |   6 |  42 |          |   5           |        :        | p1365 | San Francisco Giants | ++++-
SP Tony Saunders             25| SP :      58     -29     :  28 | SP :      79     -38 -11     :  31 |   6 |  37 |          |   9           |        :        | p1309 | *CEI* San Francis... | +++-
MR David Blais               20| MR :      36     -40     :  -4 | MR :      66     -23 -20     :  23 |   6 |  29 |          |               |        :        | p1694 | San Francisco Giants | +++
LF John Walborn              23| LF :  58       1 -37     :  22 | LF :  71       1 -29 -23     :  20 |   6 |  28 | -2---515 |               |        :        | p1651 | San Francisco Giants | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.04)

American League
East ----------------+
Cleveland Indians    |  98.4  98.8  97.1 | 105.1 103.8 108.8 |  85- 77 0.527 |  21- 22 0.488 |  84- 78 0.519 (10) 
Baltimore Orioles    | 103.6 104.4 107.8 |  95.4  95.0  90.2 |  79- 83 0.486 |  25- 18 0.581 |  83- 79 0.512 (11) 
Detroit Tigers       | 103.5 104.4 107.7 |  90.0  87.7  76.3 |  65- 97 0.403 |  21- 22 0.488 |  69- 93 0.426 (14) 
Boston Red Sox       | 100.8  99.7 100.5 |  79.3  74.4  48.6 |  31-131 0.193 |  16- 27 0.372 |  39-123 0.241 (19) 
New York (A) Yankees | 103.1 103.5 106.6 |  70.5  66.6  30.6 |  16-146 0.096 |  10- 33 0.233 |  21-141 0.130 (20) 
West ----------------+
Anaheim Angels       | 105.9 104.9 110.6 | 106.0 112.1 116.7 | 101- 61 0.625 |  33- 10 0.767 | 107- 55 0.660 ( 2) 
Chicago (A) White... |  99.6  99.3  98.9 | 114.9 111.5 124.8 |  98- 64 0.604 |  24- 19 0.558 |  96- 66 0.593 ( 3) 
Oakland Athletics    |  94.6  94.6  89.0 | 124.5 134.3 147.1 | 102- 60 0.631 |  20- 23 0.465 |  95- 67 0.586 ( 4) 
