bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
RF Chris W. Smith            33| 3B :  94       0   1     :  96 |    :                     :   0 |   0 |  96 | -4261727 |         $2Mx2 |   $245k:$207.7k | p1700 | Chicago (N) Cubs     | **
 C Ozzie Virgil Jr.          33|  C :  99      -5   0     :  94 |    :                     :   0 |   0 |  94 | 41------ |      $1.78Mx3 |        :        | p1451 | Chicago (N) Cubs     | **^
 C Joe Maddon                35|  C :  96       1   3     : 100 |    :                     :   0 |  -6 |  94 | 51---1-2 |      $1.92Mx3 | $734.9k:$623.2k | p1616 | Chicago (N) Cubs     | **
 C Brian D. Johnson          22|  C :  71       7 -16     :  61 |  C :  82       7  -3     :  86 |   6 |  92 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Oddibe McDowell           28| CF :  94      -6  -2     :  86 |    :                     :   0 |   5 |  91 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | **
1B Denny Hocking             20| CF :  70       1 -19     :  52 | CF :  85       1  -3     :  83 |   6 |  89 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Devon White               27| CF :  92      -6  -4     :  82 |    :                     :   0 |   6 |  88 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | **
2B Wally Backman             30| 1B :  99     -17   3     :  85 |    :                     :   0 |   3 |  88 | -211---- |       $570kx2 | $734.9k:$623.2k |  p107 | Chicago (N) Cubs     | **
2B Luis Alicea               25| 2B :  79      -1 -11     :  67 | 2B :  86      -1  -4     :  81 |   6 |  87 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | ++-
MR Carl Willis               29| MR :      82       1     :  83 |    :                     :   0 |   4 |  87 |          |               |   $245k:$207.7k |  p970 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        22| 1B :  76     -13 -16     :  47 | 1B :  95     -13  -2     :  80 |   6 |  86 | -6---3-3 |   2           |        :        | p1173 | Chicago (N) Cubs     | +++-
CF Pete Incaviglia           26| CF :  90      -8  -8     :  74 | CF :  92      -8  -5     :  79 |   6 |  85 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
MR Donn Pall                 28| MR :      80      -1     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
 C Angelo Encarnacion        21|  C :  67       3 -24     :  46 |  C :  80       3  -8     :  75 |   6 |  81 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
 C Eddie Perez               22|  C :  67       1 -26     :  42 |  C :  82       1  -8     :  75 |   6 |  81 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | ++-
CF Leo Sutherland            32| DH :  97     -19   2     :  80 |    :                     :   0 |   1 |  81 | -1------ |               | $489.9k:$415.5k | p1628 | Chicago (N) Cubs     | *^
CF Ralph Bryant              29| RF :  91     -10  -5     :  76 |    :                     :   0 |   4 |  80 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
3B Scott Fletcher            32| 3B :  90      -5  -7     :  78 |    :                     :   0 |   1 |  79 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
MR John Costello             29| MR :      77      -4     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^
MR John Hudek                24| MR :      48     -28     :  20 | MR :      77      -7     :  70 |   6 |  76 |          |   9           |        :        |  p733 | Chicago (N) Cubs     | ++++
3B Jeff Branson              23| 3B :  72      -1 -22     :  50 | SS :  80       1 -12     :  69 |   6 |  75 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
CF Tracy Jones               29| RF :  88      -9  -8     :  71 |    :                     :   0 |   4 |  75 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
LF Mike Huff                 27| CF :  83      -4 -11     :  68 |    :                     :   0 |   6 |  74 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
RF Jerry Browne              24| 1B :  87     -17  -9     :  61 | 2B :  92     -14 -11     :  67 |   6 |  73 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
SP Luis Aquino               26| SP :      73     -21     :  52 | SP :      79     -12     :  67 |   6 |  73 |          |               |        :        |   p42 | Chicago (N) Cubs     | *
LF Rolando Roomes            28| CF :  84      -5 -11     :  68 |    :                     :   0 |   5 |  73 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Dana Kiecker              29| MR :      74      -7     :  67 |    :                     :   0 |   4 |  71 |          | I             |        :        | p2919 | Chicago (N) Cubs     | *
2B Chip Hale                 25| 3B :  73      -1 -20     :  52 | 3B :  78      -1 -13     :  64 |   6 |  70 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
3B Dave Baker                33| 3B :  79       3 -11     :  70 |    :                     :   0 |   0 |  70 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                23| SP :      88      -6     :  82 | SP :     148      57  28 : 233 |   6 | 239 |          |   3           |        :        |   p48 | New York (N) Mets    | +++++
SP Shane Reynolds            22| SP :      69     -25     :  44 | SP :     127      36   7 : 170 |   6 | 176 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
SS Chipper Jones             18| SS :  86       1  -9     :  78 | SS : 127       1  36   4 : 168 |   6 | 174 | -2545423 |   1           |        :        |  p971 | New York (N) Mets    | +++++
CF Brian S. Giles            19| CF :  88      -4  -6     :  79 | CF : 126      -4  33   6 : 161 |   6 | 167 | -3121555 |   4           |        :        |  p506 | New York (N) Mets    | +++++
SP Charles Nagy              23| SP :      77     -17     :  60 | SP :     121      30   1 : 152 |   6 | 158 |          |   5           |        :        | p1064 | New York (N) Mets    | +++++
CL Alberto Reyes             19| MR :      61     -18     :  43 | MR :     114      25     : 140 |   6 | 146 |          |   T           |        :        | p1386 | New York (N) Mets    | +++++
LF Reggie L. Sanders         22| RF :  87      -3  -2     :  82 | RF : 113      -3  23     : 133 |   6 | 139 | -2221568 |   7           |        :        | p1243 | New York (N) Mets    | +++++
RF Brian Jordan              23| CF :  93      -3   0     :  90 | CF : 109      -3  17     : 123 |   6 | 129 | -3221456 |   6           |        :        |  p806 | New York (N) Mets    | +++++
1B Ed Sprague Jr.            23|  C :  95       2   3     : 100 |  C : 105       2  16     : 123 |   6 | 129 | 5414-513 |   9   $300k r | $734.9k:$623.2k | p1296 | New York (N) Mets    | ++++-
MR Rick A. Anderson          33| SP :     106      12     : 118 |    :                     :   0 |   0 | 118 |          |     $914.3k a |  $2.94M: $2.49M |   p90 | New York (N) Mets    | **^
LF Scott Lusader             25| CF :  88       3   1     :  92 | CF :  97       3  11     : 111 |   6 | 117 | -3221573 |               |   $245k:$207.7k |  p556 | New York (N) Mets    | +++
RF Mike Young                30| RF : 108     -10  12     : 110 |    :                     :   0 |   3 | 113 | -1---615 |         $5Mx2 |  $2.94M: $2.49M | p1800 | New York (N) Mets    | **^
CF Alex Diaz                 21| CF :  72       6 -13     :  65 | CF :  92       6   8     : 106 |   6 | 112 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
2B Johnny Ray                33| 2B : 100       0  11     : 111 |    :                     :   0 |   0 | 111 | -2621--- |         $1Mx3 |  $2.69M: $2.29M | p1612 | New York (N) Mets    | **^
 C Bruce Bochy               35|  C :  90      15  11     : 115 |    :                     :   0 |  -6 | 109 | 83------ |  F    $1.5M   |  $2.69M: $2.29M |  p116 | New York (N) Mets    | **^
 C Jayhawk Owens             21|  C :  71       5 -18     :  59 |  C :  90       5   4     :  99 |   6 | 105 | 6411---- |               |        :        | p1366 | New York (N) Mets    | +++-
2B Gary Disarcina            22| SS :  75      12 -10     :  77 | SS :  84      12   3     :  99 |   6 | 105 | -3738615 |               |        :        |  p343 | New York (N) Mets    | ++-
SS Alfredo Griffin           32| SS :  94       6   3     : 103 |    :                     :   0 |   1 | 104 | -2226--- |         $1Mx3 | $734.9k:$623.2k |  p336 | New York (N) Mets    | **
CF Mookie Wilson             34| CF :  93       4   7     : 104 |    :                     :   0 |  -2 | 102 | -2---484 |         $1Mx2 |  $1.71M: $1.45M | p1649 | New York (N) Mets    | **^
MR Gabe White                18| MR :      48     -29     :  18 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        | p1432 | New York (N) Mets    | ++++
CF Reid Nichols              32| CF :  92       1   3     :  96 |    :                     :   0 |   1 |  97 | -2211674 |     $521.4k a | $734.9k:$623.2k |  p968 | New York (N) Mets    | **
LF Lenny Harris              25| 1B :  94     -17  -2     :  75 | LF : 103     -13   0     :  90 |   6 |  96 | -2-1-312 |       $300k r |        :        |  p398 | New York (N) Mets    | +++-
RF Butch Huskey              18| 3B :  72       0 -21     :  50 | 3B :  90       0  -1     :  89 |   6 |  95 | 16362656 |               |        :        | p2926 | New York (N) Mets    | +++-
LF Scott Cooper              22| 3B :  75      -5 -23     :  48 | 3B :  94      -5  -1     :  88 |   6 |  94 | -615-623 |               |        :        |  p370 | New York (N) Mets    | +++
3B Bobby L. Brown            36| 3B :  95       4   6     : 106 |    :                     :   0 | -12 |  94 | -3381767 |         $1Mx2 |  $1.47M: $1.25M |  p279 | New York (N) Mets    | **
SP Kent Bottenfield          21| MR :      51     -26     :  25 | SP :      88      -3     :  85 |   6 |  91 |          |   8           |        :        |  p249 | New York (N) Mets    | ++++-
MR Mike Munoz                25| MR :      60     -19     :  41 | MR :      84      -1     :  83 |   6 |  89 |          |               |        :        | p1097 | New York (N) Mets    | ++++
2B Tim Teufel                32| 1B : 100     -17   5     :  88 |    :                     :   0 |   1 |  89 | -211---- |       $800kx3 |  $1.22M: $1.04M | p1785 | New York (N) Mets    | **^
LF Paul Householder          32| CF :  92      -7  -5     :  81 |    :                     :   0 |   1 |  82 | -2---444 |       $630kx2 |        :        |  p408 | New York (N) Mets    | *
 C Bruce Benedict            35|  C :  73      17  -4     :  86 |    :                     :   0 |  -6 |  80 | 91------ |  F    $400k   |        :        |   p41 | New York (N) Mets    | *
MR Barry Cort                34| SP :      87      -7     :  81 |    :                     :   0 |  -2 |  79 |          |      $1.11Mx3 |        :        |  p547 | New York (N) Mets    | *
SS Jay Loviglio              34| 2B :  82       3  -4     :  81 |    :                     :   0 |  -2 |  79 | -2756414 |       $350k a |        :        |  p781 | New York (N) Mets    | *
3B Scott Coolbaugh           24| 3B :  74      -1 -19     :  54 | 3B :  81      -1 -10     :  70 |   6 |  76 | -3561555 |               |        :        |  p427 | New York (N) Mets    | ++
CL John Tudor                36| SP :      91      -3     :  88 |    :                     :   0 | -12 |  76 |          |  F      $3M   |        :        | p1342 | New York (N) Mets    | **
MR Chuck McElroy             22| MR :      57     -21     :  36 | MR :      74     -10     :  64 |   6 |  70 |          |               |        :        | p1020 | New York (N) Mets    | +++-
1B Jack Voigt                24| CF :  66      -4 -29     :  33 | CF :  81      -4 -13     :  64 |   6 |  70 | -622-656 |               |        :        | p1315 | New York (N) Mets    | ++-
CL Jerry Dipoto              22| MR :      48     -28     :  20 | MR :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p378 | New York (N) Mets    | ++-
 C Steve Lake                33|  C :  80       0 -15     :  65 |    :                     :   0 |   0 |  65 | 51------ |       $300k a |        :        |  p509 | New York (N) Mets    | *
SP Rick Honeycutt            36| SP :      84     -10     :  74 |    :                     :   0 | -12 |  62 |          |  F    $350k   |        :        |  p400 | New York (N) Mets    | *
MR Johnny Ruffin             19| MR :      46     -31     :  15 | MR :      68     -14     :  54 |   6 |  60 |          |               |        :        | p1400 | New York (N) Mets    | +++-
SP Wilson Alvarez            20| MR :      53     -25     :  28 | SP :      72     -19     :  53 |   6 |  59 |          |               |        :        |   p44 | New York (N) Mets    | +++-
SP Guy Hoffman               34| SP :      77     -17     :  60 |    :                     :   0 |  -2 |  58 |          |  F    $600k   |        :        | p1273 | New York (N) Mets    | *
MR Masao Kida                21| MR :      38     -37     :   1 | MR :      63     -19     :  44 |   6 |  50 |          |               |        :        |  p795 | New York (N) Mets    | ++
SP Dave Stevens              20| MR :      42     -34     :   7 | SP :      66     -25     :  42 |   6 |  48 |          |               |        :        | p1234 | New York (N) Mets    | +++
MR Kevin Hickey              34| MR :      63     -16     :  47 |    :                     :   0 |  -2 |  45 |          |       $300k r |        :        |  p369 | New York (N) Mets    | **^
SP Larry Christenson         36| MR :      64     -15     :  49 |    :                     :   0 | -12 |  37 |          |  F      $3M   |        :        |  p466 | New York (N) Mets    | *
MR Aaron Small               18| MR :      45     -31     :  14 | MR :      50     -30     :  20 |   6 |  26 |          |               |        :        | p1411 | New York (N) Mets    | ++
MR John Verhoeven            38| MR :      64     -15     :  49 |    :                     :   0 | -30 |  19 |          |  F    $400k   |        :        | p1568 | New York (N) Mets    | *
SP Dan Spillner              38| MR :      58     -20     :  38 |    :                     :   0 | -30 |   8 |          |  F    $300k   |        :        | p1272 | New York (N) Mets    | *
DH Gary Matthews Sr.         40| 1B :  87     -16  -8     :  63 |    :                     :   0 | -56 |   7 | -312-522 |  F      $1M   |        :        | p1083 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP John Burkett              25| SP :     106      12     : 118 | SP :     183      92  63 : 338 |   6 | 344 |          |   2   $300k r |  $2.94M: $2.49M |  p111 | Philadelphia Phil... | +++++
SP Sid Fernandez             27| SP :     149      55  28 : 232 |    :                     :   0 |   6 | 238 |          |      $5.97M e | $20.33M:$17.24M |  p414 | Philadelphia Phil... | ****
SP Kurt Kepshire             31| SP :     149      55  28 : 232 |    :                     :   0 |   2 | 234 |          |      $5.26M e | $20.33M:$17.24M |  p908 | Philadelphia Phil... | ****
SP Dan Petry                 31| SP :     142      48  21 : 211 |    :                     :   0 |   2 | 213 |          |      $8.37Mx2 |  $16.9M:$14.33M | p2908 | Philadelphia Phil... | ****
 C Rick Wilkins              23|  C :  77      17   0     :  94 |  C : 103      17  29   5 : 153 |   6 | 159 | 98221212 |   1           |        :        | p1267 | Philadelphia Phil... | +++++
SP Chris Nabholz             23| MR :      54     -23     :  31 | SP :     116      25     : 141 |   6 | 147 |          |   3           |        :        | p1061 | Philadelphia Phil... | +++++
2B Lou Whitaker              33| 2B : 108       6  25     : 139 |    :                     :   0 |   0 | 139 | -3832--- |         $3Mx2 |  $6.12M: $5.19M | p1596 | Philadelphia Phil... | ***
SS Ryne Sandberg             30| SS : 103      13  19     : 135 |    :                     :   0 |   3 | 138 | -36481-2 |      $2.86M a |  $4.65M: $3.95M | p1695 | Philadelphia Phil... | ***^
SP Roger Erickson            34| SP :     117      23     : 140 |    :                     :   0 |  -2 | 138 |          |      $6.22M e |  $5.63M: $4.78M |  p224 | Philadelphia Phil... | **^
CL Fernando Valenzuela       29| SP :     112      18     : 130 |    :                     :   0 |   4 | 134 |          |      $1.29M a |  $4.41M: $3.74M | p1753 | Philadelphia Phil... | ****
SS Pat Listach               22| SS :  76       7 -14     :  69 | SS : 101       7  16     : 124 |   6 | 130 | -3727252 |   7           |        :        |  p897 | Philadelphia Phil... | ++++
LF Lance Johnson             27| CF :  99       6  15     : 120 |    :                     :   0 |   6 | 126 | -2---883 |       $300k r |  $3.67M: $3.12M |  p630 | Philadelphia Phil... | **^
RF Alex Cole                 25| CF :  90       4   4     :  98 | CF : 100       4  15     : 119 |   6 | 125 | -312-886 |       $300k r | $979.8k:  $831k |  p153 | Philadelphia Phil... | +++-
RF Tim Raines Sr.            30| RF : 108      -4  18     : 121 |    :                     :   0 |   3 | 124 | -31--857 |       $2.5Mx2 |  $4.41M: $3.74M | p1133 | Philadelphia Phil... | **^
 C Brian Dorsett             29|  C :  92      15  13     : 119 |    :                     :   0 |   4 | 123 | 83251--- |       $300k a |  $3.18M:  $2.7M |  p305 | Philadelphia Phil... | **^
LF Al Martin                 22| RF :  88      -4  -2     :  82 | RF : 106      -4  15     : 116 |   6 | 122 | -2---557 |   9           |        :        |  p962 | Philadelphia Phil... | ++++
3B Norberto Martin           23| 2B :  95       3  10     : 108 | 2B :  98       3  13     : 114 |   6 | 120 | -2754412 |       $300k r |  $2.45M: $2.08M |  p595 | Philadelphia Phil... | +++-
CF Eric Davis                28| CF : 105      -2  12     : 115 |    :                     :   0 |   5 | 120 | -2---664 |       $2.7M a |  $2.94M: $2.49M |  p360 | Philadelphia Phil... | ***
LF Chad Curtis               21| CF :  76       6  -9     :  73 | CF :  95       6  11     : 112 |   6 | 118 | -2---888 |   T           |        :        |  p344 | Philadelphia Phil... | ++++
1B Cecil Fielder             26| 1B : 103     -12  12     : 103 | 1B : 110     -12  14     : 112 |   6 | 118 | -7------ |      $3.42M a |  $2.94M: $2.49M |  p353 | Philadelphia Phil... | ***
3B Glenn Davis               29| 3B : 111      -7  11     : 114 |    :                     :   0 |   4 | 118 | -4241--- |      $2.51M a |  $2.69M: $2.29M |  p327 | Philadelphia Phil... | ****
 C Scott Bradley             30|  C :  91      12   9     : 113 |    :                     :   0 |   3 | 116 | 8212---- |       $300k a |   $2.2M: $1.87M |  p118 | Philadelphia Phil... | **
CF Ray Montgomery            21| CF :  65       6 -19     :  52 | CF :  93       6  10     : 109 |   6 | 115 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
3B Jeff Manto                26| 3B :  87       3  -2     :  88 | 3B :  95       3   8     : 106 |   6 | 112 | -7281--- |               |        :        |  p587 | Philadelphia Phil... | **
 C Bill Bathe                29|  C :  88      12   6     : 107 |    :                     :   0 |   4 | 111 | 81------ |               |  $1.47M: $1.25M |   p56 | Philadelphia Phil... | *
SS Jeff Treadway             27| SS :  89      12   4     : 104 |    :                     :   0 |   6 | 110 | -3868--- |       $300k r | $979.8k:  $831k | p1063 | Philadelphia Phil... | **^
CL Jose J. Bautista          26| MR :      79      -2     :  76 | SP :      95       4     : 100 |   6 | 106 |          |       $300k r |        :        |   p70 | Philadelphia Phil... | ***
SP Julio Valera              21| MR :      48     -29     :  18 | SP :      95       4     :  99 |   6 | 105 |          |   4           |        :        | p1307 | Philadelphia Phil... | ++++-
RF Chito Martinez            24| RF :  90      -8  -4     :  79 | RF : 101      -8   6     :  99 |   6 | 105 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | +++-
1B Gary Gaetti               32| 3B :  99       0   6     : 104 |    :                     :   0 |   1 | 105 | -6261--- |               |  $1.47M: $1.25M |  p469 | Philadelphia Phil... | **
