bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.046889517234336354, RandomForest(...)), (0.05787602298508469, Isotonic(...)), (0.04535978967383266, Huber(...)), (0.043430077090953735, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10766217878067093, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.1456008816656419, Huber(...)), (0.13271749458746263, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05621901 0.0085998  0.00363189]Intercept: 0.00412108544189653Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09741137984272641, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10246043122491866, Huber(...)), (0.10093260086451512, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406555 -0.00150583]Intercept: 0.0028361183972213937Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30825404510783555, RandomForest(...)), (0.28695385918235333, Isotonic(...)), (0.3101129160912162, Huber(...)), (0.30641180090576386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02717158 0.11714561]Intercept: 0.009047221263827426Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41683399741510013, RandomForest(...)), (0.41244004668871187, Isotonic(...)), (0.43510697630287726, Huber(...)), (0.42450260257864086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553036]Intercept: 0.36013593957866297Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04537176198577094, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.05810152946920707, Huber(...)), (0.05962308692066487, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16731503074071064, RandomForest(...)), (0.16334122065873133, Isotonic(...)), (0.184856947034766, Huber(...)), (0.17932879936672927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01940252 -0.01278711 -0.06018463 -0.00863357  0.00190869  0.01140116]Intercept: 0.07060578745806032Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14285713377826018, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.1931720586217185, Huber(...)), (0.1882649116279348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30748768637992496, RandomForest(...)), (0.25332232655336856, Isotonic(...)), (0.3366946822267462, Huber(...)), (0.3522286283954916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.89927443e-04 -2.72098470e-04  1.74521883e-04 -1.72097053e-03 -3.31432556e-05 -1.83543781e-04]Intercept: 0.17608664052315498Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1513071575405114, RandomForest(...)), (0.1533201298972434, Isotonic(...)), (0.1828314676103877, Huber(...)), (0.18233531810670664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.08065484  0.11623027  0.04830888  0.05442438  0.12091429 -0.01581088]Intercept: -0.018113567156568894Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 108 106 104 103 101  99  98  96  95
                Hits |  95 ( 18) 113 |  41  63  84  93  95 102 113 123 152 191
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 101
           Endurance | 103 ( -5)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
RF Rick Sofield              33| RF : 102     -12   3     :  92 |    :                     :   0 |   0 |  92 | -221-213 |       $350k a |   $721k:$571.5k | p1370 | Texas Rangers        | **
CF Tom Brunansky             30| CF :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
MR Dwayne Henry              28| MR :      83       1     :  85 |    :                     :   0 |   5 |  90 |          |               | $240.3k:$190.5k |  p603 | Texas Rangers        | ***^
3B Joe Carter                30| 3B :  94      -7   0     :  86 |    :                     :   0 |   3 |  89 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
MR Steve Reed                25| MR :      67     -13     :  54 | MR :      82      -2     :  80 |   6 |  86 |          |   9           |        :        | p1179 | Texas Rangers        | +++-
RF Mark Bradley              33| CF :  85       2  -3     :  84 |    :                     :   0 |   0 |  84 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
3B Chico Walker              31| 2B :  95     -10  -4     :  81 |    :                     :   0 |   2 |  83 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
2B Craig Paquette            21| 2B :  74      -1 -17     :  56 | 2B :  83      -1  -7     :  75 |   6 |  81 | -6644414 |   6           |        :        | p1006 | Texas Rangers        | +++
SP Floyd Youmans             26| SP :      73     -21     :  52 | SP :      83      -8     :  74 |   6 |  80 |          |               |        :        |  p998 | Texas Rangers        | *
 C Bob Geren                 29|  C :  79       5  -9     :  76 |    :                     :   0 |   4 |  80 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
LF Asbel Larosa              32| LF :  90      -6  -9     :  75 |    :                     :   0 |   1 |  76 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
1B Willie Aikens             36| 1B : 101     -17   4     :  88 |    :                     :   0 | -12 |  76 | -2---2-3 |  F    $300k   | $961.3k:  $762k |   p32 | Texas Rangers        | **
MR Chuck Crim                29| MR :      74      -6     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p200 | Texas Rangers        | *
MR Gene Nelson               29| MR :      74      -7     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1292 | Texas Rangers        | **^
 C Tom Lampkin               26|  C :  81      -8 -21     :  52 |  C :  85      -8 -14     :  63 |   6 |  69 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Ralph Citarella           32| MR :      74      -6     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p145 | Texas Rangers        | *
SS Orlando Miller            21| 3B :  74      -9 -21     :  44 | 3B :  83      -9 -13     :  62 |   6 |  68 | -2143--- |   7           |        :        | p1009 | Texas Rangers        | ++-
SP Greg Cadaret              28| SP :      78     -16     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        |  p132 | Texas Rangers        | *^
2B Kurt Abbott               21| 2B :  68      -9 -30     :  28 | LF :  83      -8 -16     :  60 |   6 |  66 | -2321611 |   8           |        :        |    p6 | Texas Rangers        | ++-
SS Craig Reynolds            37| SS :  88       0  -9     :  79 |    :                     :   0 | -20 |  59 | -3225313 |      $2.02Mx2 |        :        | p1340 | Texas Rangers        | *^
LF Tony Longmire             22| RF :  74     -10 -23     :  40 | RF :  80     -10 -18     :  52 |   6 |  58 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
MR Dan Quisenberry           37| MR :      80      -1     :  78 |    :                     :   0 | -20 |  58 |          |  F    $3.5M   |        :        | p1072 | Texas Rangers        | **^
MR Charlie Kerfeld           27| MR :      62     -16     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p618 | Texas Rangers        | **
 C Biff Pocoroba             37|  C :  87      -5 -11     :  71 |    :                     :   0 | -20 |  51 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | *^
MR Danny Patterson           19| MR :      41     -35     :   5 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     244     150 122 : 515 |    :                     :   0 |  -6 | 509 |          |         $9Mx6 | $65.37M:$51.82M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     160      66  38 : 264 |    :                     :   0 |   2 | 266 |          |      $3.16M e | $24.99M:$19.81M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               25| LF : 125      -6  25   9 : 153 | LF : 128      -6  31   7 : 160 |   6 | 166 | -2---725 |   1   $300k r |  $8.17M: $6.48M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     126      32   4 : 162 |    :                     :   0 |   0 | 162 |          |         $4Mx3 |  $8.65M: $6.86M | p1282 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 113      -3  21     : 131 | CF : 118      -3  26     : 142 |   6 | 148 | -4211556 |       $2.7M a |  $5.05M:    $4M |  p718 | Chicago (N) Cubs     | **^
MR Tim Burke                 31| MR :     115      29     : 144 |    :                     :   0 |   2 | 146 |          |     $914.3k e |  $6.97M: $5.52M |  p254 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            30| SS : 111       8  22     : 141 |    :                     :   0 |   3 | 144 | -3637445 |      $3.34Mx2 |  $5.29M: $4.19M |  p566 | Chicago (N) Cubs     | ****
RF Rickey Henderson          31| CF : 108       6  24     : 138 |    :                     :   0 |   2 | 140 | -2---788 |      $5.62Mx3 |  $5.77M: $4.57M |  p388 | Chicago (N) Cubs     | ***
SP Roger Clemens             28| SP :     113      19     : 132 |    :                     :   0 |   5 | 137 |          | I    $5.97M e |  $4.57M: $3.62M |  p259 | *CEI* Chicago (N)... | ****
CF Kirby Puckett             30| CF : 108       3  21     : 132 |    :                     :   0 |   3 | 135 | -2---676 |      $4.31Mx5 |  $5.05M:    $4M |  p966 | Chicago (N) Cubs     | ***^
SP Dave Rozema               34| SP :     115      21     : 136 |    :                     :   0 |  -2 | 134 |          |         $4Mx3 |  $5.05M:    $4M | p1236 | Chicago (N) Cubs     | ***
3B Rod Craig                 32| 3B : 115      -7  21     : 129 |    :                     :   0 |   1 | 130 | -2241212 |      $2.03Mx3 |  $5.05M:    $4M |  p162 | Chicago (N) Cubs     | **^
2B Mark McGwire              27| 1B : 115     -17  18     : 116 |    :                     :   0 |   6 | 122 | -222-1-- |      $3.19M a |  $4.33M: $3.43M |  p815 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          30|  C : 107      -3  11     : 116 |    :                     :   0 |   3 | 119 | 4312-1-1 | I    $6.96M a |  $2.64M:  $2.1M | p1571 | Chicago (N) Cubs     | ***
CL John Franco               30| MR :      99      16     : 115 |    :                     :   0 |   3 | 118 |          |      $3.36M e |  $3.85M: $3.05M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               33| DH : 116     -19  19     : 116 |    :                     :   0 |   0 | 116 | -1---1-- |       $7.7Mx4 |  $4.57M: $3.62M |  p994 | Chicago (N) Cubs     | ****^
MR Frank Eufemia             30| MR :      96      13     : 109 |    :                     :   0 |   3 | 112 |          |       $300k a |  $3.12M: $2.48M |  p350 | Chicago (N) Cubs     | ****
SS Terry Pendleton           30| 3B : 102      -4  11     : 109 |    :                     :   0 |   3 | 112 | -2454--- |       $3.5Mx2 |  $2.64M:  $2.1M |  p935 | Chicago (N) Cubs     | **^
LF Henry L. Rodriguez        22| 1B :  73     -13 -21     :  39 | 1B : 107     -13   9     : 103 |   6 | 109 | -6---3-3 |   2           |        :        | p1173 | Chicago (N) Cubs     | ++++-
SS Shawn Gilbert             25| SS :  79      13  -5     :  86 | SS :  85      13   5     : 102 |   6 | 108 | -3458467 |   4           |        :        |  p583 | Chicago (N) Cubs     | +++-
RF Oddibe McDowell           28| CF : 101      -6   6     : 101 |    :                     :   0 |   5 | 106 | -212-645 |               |  $1.44M: $1.14M |  p782 | Chicago (N) Cubs     | **
 C Charlie O'Brien           30|  C :  81      17   5     : 103 |    :                     :   0 |   3 | 106 | 91------ |               |   $1.2M:$952.5k |  p773 | Chicago (N) Cubs     | *
RF Chris W. Smith            33| 3B :  93       0   7     : 100 |    :                     :   0 |   0 | 100 | -4261727 |         $2Mx2 |  $1.68M: $1.33M | p1700 | Chicago (N) Cubs     | **
 C Ozzie Virgil Jr.          33|  C :  99      -5   1     :  95 |    :                     :   0 |   0 |  95 | 41------ |      $1.78Mx3 | $240.3k:$190.5k | p1451 | Chicago (N) Cubs     | **^
RF Jerry Browne              24| 1B :  87     -17 -11     :  59 | 3B : 102     -14   0     :  88 |   6 |  94 | -22211-1 |   5           |        :        |   p67 | *CEI* Chicago (N)... | +++
 C Brian D. Johnson          22|  C :  70       7 -16     :  60 |  C :  82       7  -2     :  87 |   6 |  93 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
MR Carl Willis               29| MR :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |               | $480.7k:  $381k |  p970 | Chicago (N) Cubs     | *
1B Denny Hocking             20| 3B :  68       0 -18     :  50 | CF :  85       1  -3     :  83 |   6 |  89 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
 C Joe Maddon                36|  C :  96       1   4     : 101 |    :                     :   0 | -12 |  89 | 51---1-2 |      $1.92Mx3 | $961.3k:  $762k | p1616 | Chicago (N) Cubs     | **
2B Luis Alicea               25| 2B :  80      -1 -11     :  68 | 2B :  86      -1  -4     :  81 |   6 |  87 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | ++-
LF Devon White               27| CF :  91      -6  -4     :  81 |    :                     :   0 |   6 |  87 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | **
CF Pete Incaviglia           26| CF :  89      -8  -8     :  73 | CF :  92      -8  -5     :  80 |   6 |  86 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
MR Donn Pall                 28| MR :      80      -1     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
2B Wally Backman             31| 1B :  99     -17   1     :  83 |    :                     :   0 |   2 |  85 | -211---- |       $570kx2 | $240.3k:$190.5k |  p107 | Chicago (N) Cubs     | **
MR John Hudek                24| MR :      50     -27     :  23 | MR :      80      -4     :  77 |   6 |  83 |          |   9           |        :        |  p733 | Chicago (N) Cubs     | ++++
 C Angelo Encarnacion        21|  C :  65       3 -25     :  43 |  C :  80       3  -7     :  76 |   6 |  82 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
 C Eddie Perez               22|  C :  65       1 -27     :  39 |  C :  82       1  -8     :  75 |   6 |  81 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | ++-
MR Jim Corsi                 29| MR :      79      -2     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
3B Scott Fletcher            32| 3B :  91      -8  -4     :  79 |    :                     :   0 |   1 |  80 | -2241--- |               |        :        |  p445 | Chicago (N) Cubs     | *
CF Ralph Bryant              29| RF :  91     -10  -6     :  75 |    :                     :   0 |   4 |  79 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
MR John Costello             29| MR :      78      -3     :  75 |    :                     :   0 |   4 |  79 |          |       $300k a |        :        |  p262 | Chicago (N) Cubs     | **^
CF Leo Sutherland            32| DH :  97     -19   0     :  78 |    :                     :   0 |   1 |  79 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
3B Jeff Branson              23| 3B :  72      -1 -15     :  56 | 3B :  80      -1  -8     :  71 |   6 |  77 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
3B Dave Baker                33| 3B :  79       3  -5     :  77 |    :                     :   0 |   0 |  77 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *
LF Rolando Roomes            28| CF :  84      -4 -10     :  70 |    :                     :   0 |   5 |  75 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
CF Tracy Jones               29| CF :  88      -8  -9     :  71 |    :                     :   0 |   4 |  75 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
2B Chip Hale                 25| 3B :  73       0 -14     :  59 | 3B :  78       0 -10     :  68 |   6 |  74 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
LF Mike Huff                 27| CF :  82      -4 -11     :  67 |    :                     :   0 |   6 |  73 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
SP Luis Aquino               26| SP :      75     -19     :  56 | SP :      78     -13     :  65 |   6 |  71 |          |               |        :        |   p42 | Chicago (N) Cubs     | *
SP Dana Kiecker              29| MR :      74      -7     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p2919 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                23| SP :      91      -3     :  88 | SP :     154      63  33 : 250 |   6 | 256 |          |   4           |        :        |   p48 | New York (N) Mets    | +++++
CL Alberto Reyes             19| MR :      66     -13     :  52 | MR :     143      50   0 : 193 |   6 | 199 |          |   T           |        :        | p1386 | New York (N) Mets    | +++++
SS Chipper Jones             18| SS :  95       2   0     :  96 | SS : 127       2  36   2 : 167 |   6 | 173 | -2545423 |   1           |        :        |  p971 | New York (N) Mets    | +++++
SP Shane Reynolds            22| SP :      71     -23     :  48 | SP :     125      34   4 : 163 |   6 | 169 |          |   3           |        :        | p1125 | New York (N) Mets    | +++++
SP Charles Nagy              23| SP :      79     -15     :  64 | SP :     123      32   2 : 157 |   6 | 163 |          |   5           |        :        | p1064 | New York (N) Mets    | +++++
CF Brian S. Giles            19| CF :  89      -8  -8     :  73 | CF : 125      -8  28     : 145 |   6 | 151 | -3121444 |   2           |        :        |  p506 | New York (N) Mets    | +++++
LF Reggie L. Sanders         22| RF :  87      -3  -3     :  81 | CF : 113      -2  22     : 133 |   6 | 139 | -2221568 |   7           |        :        | p1243 | New York (N) Mets    | +++++
RF Brian Jordan              23| CF :  92      -3   0     :  89 | CF : 109      -3  17     : 124 |   6 | 130 | -3221456 |   6           |        :        |  p806 | New York (N) Mets    | +++++
1B Ed Sprague Jr.            23|  C :  94       2   3     :  99 |  C : 105       2  17     : 124 |   6 | 130 | 5414-513 |   8   $300k r |   $721k:$571.5k | p1296 | New York (N) Mets    | ++++-
CL Rick A. Anderson          33| SP :     107      13     : 120 |    :                     :   0 |   0 | 120 |          |     $914.3k a |  $3.12M: $2.48M |   p90 | New York (N) Mets    | **^
LF Scott Lusader             26| CF :  88       3   2     :  93 | CF :  95       3   9     : 107 |   6 | 113 | -3221573 |               | $480.7k:  $381k |  p556 | New York (N) Mets    | *
CF Alex Diaz                 22| CF :  71       6 -13     :  64 | CF :  92       6   9     : 106 |   6 | 112 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
RF Mike Young                30| RF : 108     -10  11     : 109 |    :                     :   0 |   3 | 112 | -1---615 |         $5Mx2 |  $2.64M:  $2.1M | p1800 | New York (N) Mets    | **^
2B Johnny Ray                33| 2B : 100       0  10     : 110 |    :                     :   0 |   0 | 110 | -2621--- |         $1Mx3 |   $2.4M: $1.91M | p1612 | New York (N) Mets    | **^
 C Bruce Bochy               35|  C :  89      15  11     : 114 |    :                     :   0 |  -6 | 108 | 83------ |  F    $1.5M   |  $2.64M:  $2.1M |  p116 | New York (N) Mets    | **^
2B Gary Disarcina            22| SS :  74      12 -11     :  75 | SS :  84      12   3     :  99 |   6 | 105 | -3738615 |               |        :        |  p343 | New York (N) Mets    | ++-
CF Mookie Wilson             34| CF :  93       4   8     : 105 |    :                     :   0 |  -2 | 103 | -2---484 |         $1Mx2 |  $1.92M: $1.52M | p1649 | New York (N) Mets    | **^
SS Alfredo Griffin           33| SS :  93       6   2     : 101 |    :                     :   0 |   0 | 101 | -2226--- |         $1Mx3 | $480.7k:  $381k |  p336 | New York (N) Mets    | **
CF Brian L. Hunter           19| CF :  72      -5 -22     :  45 | CF :  96      -5   3     :  94 |   6 | 100 | -1---656 |               |        :        |  p931 | New York (N) Mets    | +++-
MR Gabe White                18| MR :      48     -29     :  18 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        | p1432 | New York (N) Mets    | ++++
RF Butch Huskey              18| 3B :  70       0 -17     :  53 | 3B :  90       0   2     :  92 |   6 |  98 | 16362656 |               |        :        | p2926 | New York (N) Mets    | +++-
CF Reid Nichols              32| CF :  92       1   4     :  97 |    :                     :   0 |   1 |  98 | -2211674 |     $521.4k a | $961.3k:  $762k |  p968 | New York (N) Mets    | **
3B Bobby L. Brown            36| 3B :  94       4  12     : 110 |    :                     :   0 | -12 |  98 | -3381767 |         $1Mx2 |  $2.88M: $2.29M |  p279 | New York (N) Mets    | **
LF Lenny Harris              26| 1B :  96     -17  -2     :  77 | LF : 102     -12  -1     :  88 |   6 |  94 | -2-1-312 |       $300k r |        :        |  p398 | New York (N) Mets    | *
LF Scott Cooper              23| 3B :  73      -5 -18     :  50 | 3B :  92      -5   0     :  87 |   6 |  93 | -615-623 |               |        :        |  p370 | New York (N) Mets    | +++
MR Brian Shouse              22| MR :      55     -22     :  33 | MR :      86       1     :  86 |   6 |  92 |          |               |        :        | p1409 | New York (N) Mets    | +++-
MR Mike Munoz                25| MR :      67     -12     :  55 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        | p1097 | New York (N) Mets    | ++++
SP Kent Bottenfield          21| MR :      53     -25     :  28 | SP :      86      -5     :  82 |   6 |  88 |          |   9           |        :        |  p249 | New York (N) Mets    | ++++-
2B Tim Teufel                32| 1B : 100     -17   3     :  86 |    :                     :   0 |   1 |  87 | -211---- |       $800kx3 |   $721k:$571.5k | p1785 | New York (N) Mets    | **^
LF Paul Householder          32| CF :  91      -6  -5     :  80 |    :                     :   0 |   1 |  81 | -2---444 |       $630kx2 |        :        |  p408 | New York (N) Mets    | *
