bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04150852991113655, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089212780346106982, RandomForest(...)), (0.094271718952708583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.078745449927836456, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2619151217959953, RandomForest(...)), (0.23839703625690942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11196909098311018, RandomForest(...)), (0.082915865136758679, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16623708376495064, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19307866907259486, RandomForest(...)), (0.19148565716446939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13793380211841835, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  81  87  93  94  97 101 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 108 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.516 121 124 | .333/.388/.516 121 132 | -2557445  11 | +  || 132 || ML      |
LF Greg Luzinski             38| LF : 106      -9  12     : 109 |    :                     :   0 | -30 |  79 | -2---513 |  F    $2.5M   |  $3.34M:  $3.2M | p1225 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              20| SP :      58     -28     :  30 | SP :     129      42   9 : 179 |   6 | 185 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Cliff Speck               33| SP :     128      43   3 : 175 |    :                     :   0 |   0 | 175 |          |      $8.12Mx3 | $12.81M:$12.27M | p1416 | California Angels    | ***^
MR Xavier Hernandez          24| MR :      83       6     :  89 | MR :     123      35   9 : 167 |   6 | 173 |          |   T           |  $1.67M:  $1.6M |  p657 | California Angels    | +++++
SP Jose Rijo                 24| SP :      92       6     :  98 | SP :     120      33     : 152 |   6 | 158 |          | I 1   $300k r |  $1.67M:  $1.6M |  p972 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     119      33     : 152 |    :                     :   0 |   0 | 152 |          |      $1.73Mx3 |  $9.19M:  $8.8M | p1484 | California Angels    | **^
MR Chris Green               29| MR :     111      30   2 : 143 |    :                     :   0 |   4 | 147 |          |       $945k a |  $8.91M: $8.53M |  p602 | California Angels    | ****
2B Chuck Knoblauch           21| 2B :  98       0   3     : 101 | SS : 115       2  21     : 138 |   6 | 144 | -2625523 |   6           | $835.3k:$800.1k |  p807 | California Angels    | +++++
2B Ozzie Guillen             25| SS : 100       7   6     : 113 | SS : 106       7  18     : 131 |   6 | 137 | -3737--- |       $300k a |  $1.67M:  $1.6M |  p380 | California Angels    | +++-
DH Howard Johnson            28| DH : 124     -19  25   1 : 131 |    :                     :   0 |   5 | 136 | -2-1-1-2 |      $2.29M e |  $7.24M: $6.93M |  p834 | California Angels    | ****^
LF Larry Walker              22| LF : 106      -8  13     : 111 | LF : 114      -8  19     : 125 |   6 | 131 | -3---645 |       $300k a |  $3.62M: $3.47M | p1106 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  84       3 -12     :  76 |  C : 106       3  15     : 125 |   6 | 131 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
3B Vinny Castilla            22| 3B :  87       0  -5     :  82 | 3B : 106       0  15     : 121 |   6 | 127 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
SP David West                25| SP :      89       3     :  92 | SP :     104      17     : 120 |   6 | 126 |          |   8           | $835.3k:$800.1k |  p965 | California Angels    | ++++
 C Todd Zeile                24| 3B :  98      -5   1     :  94 | 3B : 109      -5  13     : 118 |   6 | 124 | 4515---- |   3           | $278.4k:$266.7k | p1275 | California Angels    | +++++
LF Moises Alou               23| CF :  99      -8  -2     :  89 | CF : 112      -8  13     : 117 |   6 | 123 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
SS Jose Offerman             20| 3B :  85      -8 -16     :  61 | 3B : 110      -8  11     : 113 |   6 | 119 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SP Danny Darwin              34| SP :     103      18     : 121 |    :                     :   0 |  -2 | 119 |          |      $1.72Mx3 |  $5.01M:  $4.8M |  p197 | California Angels    | **
LF Troy O'Leary              20| LF :  86      -9  -9     :  67 | LF : 108      -9  11     : 110 |   6 | 116 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
MR Rick A. Williams          32| SP :     100      15     : 115 |    :                     :   0 |   1 | 116 |          |     $867.9k a |  $4.18M:    $4M | p1658 | California Angels    | **^
RF Dave Gallagher            29| LF : 107      -9  13     : 111 |    :                     :   0 |   4 | 115 | -321-545 |               |  $3.62M: $3.47M |  p565 | California Angels    | **
3B Wally Joyner              27| 3B : 107      -8   7     : 106 |    :                     :   0 |   6 | 112 | -614---- |       $300k a |  $1.95M: $1.87M |  p515 | California Angels    | **^
RF Ron Coomer                22| RF :  88     -10 -10     :  68 | 3B : 106      -8   7     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 24| 2B :  97      -9  -8     :  80 | 2B : 107      -9   6     : 103 |   6 | 109 | -2311--- |               |        :        |  p177 | California Angels    | +++-
 C Don McCormack             34|  C :  92      11   4     : 108 |    :                     :   0 |  -2 | 106 | 81------ |  F  $485.7k   |  $1.11M: $1.07M | p1361 | California Angels    | **
MR Tom Tellmann              35| MR :      94      16     : 110 |    :                     :   0 |  -6 | 104 |          |       $4.6Mx2 |  $4.45M: $4.27M | p1322 | California Angels    | ***^
LF Phil Bradley              30| RF : 104     -10   6     :  99 |    :                     :   0 |   3 | 102 | -2---324 |      $1.11Mx3 |  $1.67M:  $1.6M |  p112 | California Angels    | **
SP Brian Kingman             35| SP :      97      11     : 108 |    :                     :   0 |  -6 | 102 |          | I    $4.55Mx2 |  $3.06M: $2.93M |  p526 | California Angels    | **^
2B Tom Herr                  33| 1B : 108     -17   8     :  99 |    :                     :   0 |   0 |  99 | -221---- |       $610kx3 |  $2.23M: $2.13M |  p479 | California Angels    | *^
3B Bip Roberts               26| LF :  94     -13  -5     :  76 | CF : 101     -10   0     :  91 |   6 |  97 | -211-333 |               |        :        |  p996 | California Angels    | *
RF Shawn Hare                22| LF :  80      -6 -12     :  61 | LF :  95      -6   1     :  90 |   6 |  96 | -8221626 |               |        :        |  p584 | California Angels    | +++
CF Terry Puhl                33| CF :  95      -1   1     :  95 |    :                     :   0 |   0 |  95 | -2---667 |       $610kx3 | $278.4k:$266.7k | p1535 | California Angels    | *^
CL Dan Quisenberry           36| MR :      93      14     : 107 |    :                     :   0 | -12 |  95 |          |  F    $4.5M   |   $3.9M: $3.73M | p1072 | California Angels    | ****
MR Ken Ryan                  21| MR :      42     -29     :  13 | MR :      85       2     :  87 |   6 |  93 |          |               |        :        | p1226 | California Angels    | +++-
3B Pedro Castellano          19| 2B :  79       1 -16     :  63 | 2B :  88       1  -4     :  85 |   6 |  91 | -6744--- |               |        :        |  p261 | California Angels    | ++
CF Scott Bullett             20| LF :  79      -7 -14     :  58 | LF :  93      -7  -1     :  85 |   6 |  91 | -2---646 |               |        :        |  p211 | California Angels    | ++
SS Chet Lemon                34| SS :  99      -3  -6     :  91 |    :                     :   0 |  -2 |  89 | -2224243 |  F   $7.51M   |        :        | p1396 | California Angels    | **^
 C Jim Essian                38|  C :  92      17  10     : 119 |    :                     :   0 | -30 |  89 | 92---1-2 |  F    $2.7M   |  $2.78M: $2.67M |  p615 | California Angels    | *
3B Todd Haney                24| 3B :  81      -1 -12     :  68 | 3B :  87      -1  -4     :  82 |   6 |  88 | -366---- |               |        :        |  p683 | California Angels    | ++-
SS Kurt Stillwell            24| 3B :  84      -9 -17     :  58 | 3B :  95      -9  -4     :  82 |   6 |  88 | -2231--- |               |        :        | p1037 | California Angels    | ++-
SS Harold Reynolds           28| 2B :  97      -8  -6     :  83 |    :                     :   0 |   5 |  88 | -2411--- |               |        :        | p1543 | California Angels    | *
CF Glenn Wilson              30| CF :  93      -4  -4     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
 C Pat Borders               26|  C :  84       3 -12     :  76 |  C :  84       3  -7     :  81 |   6 |  87 | 61------ |               |        :        |  p100 | California Angels    | *
1B Greg Colbrunn             20| 1B :  87     -15 -11     :  61 | 3B :  98     -13  -6     :  80 |   6 |  86 | -412---- |               |        :        |  p272 | California Angels    | +++-
CF Butch Davis               31| CF :  90      -2  -4     :  84 |    :                     :   0 |   2 |  86 | -212-665 |               |        :        |  p354 | California Angels    | *^
1B Willie Aikens             35| LF : 103     -14   3     :  92 |    :                     :   0 |  -6 |  86 | -3---213 |  F   $2.55M   | $835.3k:$800.1k |   p32 | California Angels    | **
LF Vince Coleman             28| LF :  97     -14  -3     :  80 |    :                     :   0 |   5 |  85 | -2---213 |               |        :        |  p179 | California Angels    | *
MR Bill Dawley               31| MR :      80       3     :  83 |    :                     :   0 |   2 |  85 |          |     $964.3k a | $835.3k:$800.1k |  p168 | California Angels    | **^
2B Mickey Morandini          23| 1B :  84     -17 -16     :  51 | 2B :  97     -12  -7     :  78 |   6 |  84 | -2211--- |               |        :        | p1049 | California Angels    | ++-
SP Mark Lemongello           34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |       $650k e |        :        | p1148 | California Angels    | **
RF Jeff Stone                28| LF :  94     -12  -4     :  78 |    :                     :   0 |   5 |  83 | -2112333 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     173      87  48 : 308 |    :                     :   0 | -12 | 296 |          |        $11M e | $37.59M:$36.01M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     155      69  30 : 253 |    :                     :   0 | -20 | 233 |          |      $8.19Mx2 | $27.56M: $26.4M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 125       7  39  17 : 187 |    :                     :   0 |  -2 | 185 | -3---494 |      $9.81M e | $15.59M:$14.94M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      54     -19     :  34 | SP :     124      36   3 : 163 |   6 | 169 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP Roger Mason               32| SP :     118      32     : 150 |    :                     :   0 |   1 | 151 |          |  F   $1.45M   |  $8.91M: $8.53M | p1183 | Minnesota Twins      | **^
SP John Sutton               36| SP :     123      37     : 160 |    :                     :   0 | -12 | 148 |          |       $6.5M e |  $10.3M: $9.87M | p1560 | Minnesota Twins      | ****
MR Jack Morris               34| SP :     116      30     : 146 |    :                     :   0 |  -2 | 144 |          |      $1.88Mx4 |  $8.35M:    $8M |  p726 | Minnesota Twins      | ****
RF Paul O'Neill              26| CF : 107       3  17     : 127 | CF : 111       3  23     : 137 |   6 | 143 | -5---475 |       $300k r |  $4.73M: $4.53M | p1067 | Minnesota Twins      | **^
2B Steve Scarsone            23| SS :  86      12  -4     :  93 | SS : 104      12  20     : 136 |   6 | 142 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               30| SP :     109      23     : 132 |    :                     :   0 |   3 | 135 |          |      $3.06M e |   $6.4M: $6.13M | p1687 | Minnesota Twins      | ****
DH George Brett              36| 3B : 126      -8  25     : 143 |    :                     :   0 | -12 | 131 | -514---- |     $13.54Mx3 |  $6.96M: $6.67M |  p222 | Minnesota Twins      | *****
CL Jesse Orosco              32| MR :     103      23     : 126 |    :                     :   0 |   1 | 127 |          |      $2.44M a |   $6.4M: $6.13M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                33| RF : 111      -6  17     : 123 |    :                     :   0 |   0 | 123 | -7---327 |      $5.99Mx4 |  $4.73M: $4.53M |  p379 | Minnesota Twins      | ***^
1B Bill Spiers               23| SS :  86       1 -15     :  71 | SS : 105       1  10     : 116 |   6 | 122 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
CF Gary Pettis               31| CF : 100       6  14     : 120 |    :                     :   0 |   2 | 122 | -2---383 |       $300k a |   $3.9M: $3.73M | p1513 | Minnesota Twins      | *^
 C Dan Walters               23|  C :  83       9  -7     :  85 |  C :  95       9  10     : 114 |   6 | 120 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
SS John Castino              35| SS : 100      13  11     : 123 |    :                     :   0 |  -6 | 117 | -3878--- |       $810kx3 |  $3.06M: $2.93M |   p95 | Minnesota Twins      | **^
 C Matt Walbeck              20|  C :  80      -3 -21     :  56 |  C : 104      -3   8     : 109 |   6 | 115 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | +++-
LF Dean Palmer               20| LF :  86     -12 -12     :  62 | 3B : 108      -9   8     : 107 |   6 | 113 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Bobby Rose                22| 2B :  81      -5 -20     :  55 | 2B : 105      -5   7     : 107 |   6 | 113 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
MR John K. Davis             26| SP :      86       0     :  86 | SP :      97      10     : 107 |   6 | 113 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
LF Dan Pasqua                28| LF : 103      -6  11     : 108 |    :                     :   0 |   5 | 113 | -2---624 |       $300k r |  $3.06M: $2.93M |  p925 | Minnesota Twins      | **^
MR Victor Cruz               31| SP :      98      13     : 111 |    :                     :   0 |   2 | 113 |          |      $1.41M a |  $3.62M: $3.47M |  p194 | Minnesota Twins      | ****
SS Alan Trammell             31| SS :  99       7   4     : 110 |    :                     :   0 |   2 | 112 | -3226--- |         $4Mx3 |  $1.11M: $1.07M | p1326 | Minnesota Twins      | ***
SP Frank Pastore             32| SP :      97      12     : 109 |    :                     :   0 |   1 | 110 |          |               |  $3.34M:  $3.2M |  p892 | Minnesota Twins      | *
CF Donell Nixon              27| CF :  93       4   5     : 102 |    :                     :   0 |   6 | 108 | -2---484 |               |  $1.39M: $1.33M | p1365 | Minnesota Twins      | *^
2B Mike Gallego              28| 2B :  95       4   3     : 102 |    :                     :   0 |   5 | 107 | -3856--- |  F   $2.84M   | $835.3k:$800.1k |  p460 | Minnesota Twins      | ****
 C Steve Christmas           31|  C :  96       5   3     : 104 |    :                     :   0 |   2 | 106 | 6321-1-1 |               | $835.3k:$800.1k |  p147 | Minnesota Twins      | *
CF Milt Cuyler               21| CF :  84      -1 -10     :  74 | CF :  96      -1   4     :  99 |   6 | 105 | -1---465 |   9           |        :        |  p458 | Minnesota Twins      | +++
3B Dave Hajek                22| 3B :  79       5  -8     :  76 | 3B :  89       5   3     :  98 |   6 | 104 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
MR Turk Wendell              22| MR :      58     -16     :  42 | MR :      90       6     :  96 |   6 | 102 |          |   T           |        :        | p1349 | Minnesota Twins      | ++++
RF George Vukovich           33| CF :  94       2   4     : 100 |    :                     :   0 |   0 | 100 | -2---477 |               |  $1.11M: $1.07M | p1638 | Minnesota Twins      | *^
3B Rance Mulliniks           33| 3B :  96       0   3     :  99 |    :                     :   0 |   0 |  99 | -2264215 |               | $835.3k:$800.1k | p1520 | Minnesota Twins      | **
 C Erik Pappas               23| RF :  82      -7 -13     :  62 |  C :  94      -3  -2     :  89 |   6 |  95 | 42---226 | I             |        :        |  p722 | *CEI* Minnesota T... | ++
3B Tim Wallach               32| 3B :  97      -4   0     :  93 |    :                     :   0 |   1 |  94 | -515-1-2 |      $1.69Mx2 |        :        | p2910 | Minnesota Twins      | **
2B Casey Candaele            28| 2B :  92       0  -4     :  88 |    :                     :   0 |   5 |  93 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Steve Crawford            31| SP :      89       3     :  91 |    :                     :   0 |   2 |  93 |          |               | $835.3k:$800.1k |  p643 | Minnesota Twins      | *
 C Steve Nicosia             34|  C :  97      -1  -3     :  93 |    :                     :   0 |  -2 |  91 | 43------ |      $4.84M e |        :        | p1524 | Minnesota Twins      | **^
LF John Wehner               22| 3B :  82       0 -11     :  71 | 3B :  87       0  -4     :  83 |   6 |  89 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
1B Billy Ripken              24| 2B :  84       0 -11     :  73 | SS :  87       2  -6     :  83 |   6 |  89 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
3B Tim Teufel                31| 1B : 102     -17   2     :  87 |    :                     :   0 |   2 |  89 | -211---- |  F    $300k   | $556.8k:$533.4k | p1785 | Minnesota Twins      | **
MR Vince Horsman             22| MR :      48     -24     :  24 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Rich Rodriguez            26| MR :      70      -5     :  65 | MR :      82       0     :  82 |   6 |  88 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
SP Jim Clancy                33| SP :      85      -1     :  84 |    :                     :   0 |   0 |  84 |          |               |        :        |  p519 | Minnesota Twins      | *
1B Broderick Perkins         34| LF :  95     -10   0     :  85 |    :                     :   0 |  -2 |  83 | -7---522 |               |        :        |  p937 | Minnesota Twins      | **
MR Alan Mills                23| MR :      58     -16     :  42 | MR :      79      -3     :  75 |   6 |  81 |          |               |        :        | p1068 | Minnesota Twins      | +++-
 C B.J. Surhoff              25| RF :  86     -10 -12     :  64 | 3B :  91      -9  -8     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SS Darnell Coles             27| SS :  83       5 -14     :  73 |    :                     :   0 |   6 |  79 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
1B Tim Pyznarski             29| 1B :  92     -13  -4     :  75 |    :                     :   0 |   4 |  79 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
 C Dan Graham                35|  C :  98      -6  -7     :  85 |    :                     :   0 |  -6 |  79 | 32-1---- |      $2.81Mx3 |        :        |  p438 | Minnesota Twins      | **^
