  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
RF Lee Tinsley               28| DH : 100       0   6     : 106 | DH : 104       0   1  11     : 116 |   5 | 121 | -2---443 |       $300k a | $970.7k: $1.34M | p1316 | Texas Rangers        | *^
CF Damon Mashore             27| CF :  81      13  -3     :  91 | CF :  96      13 -14  15     : 110 |   6 | 116 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
LF Calvin Murray             25| CF :  85       8  -5     :  88 | CF :  96       8  -6   9     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
SS David Eckstein            22| SS :  66      10 -22     :  54 | SS :  99      10 -17  14     : 106 |   6 | 112 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Pedro Feliciano           20| MR :      54     -22     :  32 | MR :      98      -4  11     : 105 |   6 | 111 |          |               |        :        |  p363 | Texas Rangers        | ++++-
SP Todd Ritchie              25| SP :      77      -9     :  68 | SP :     102     -12  13     : 103 |   6 | 109 |          |   T           |        :        | p1390 | Texas Rangers        | ++++-
MR Jason Schmidt             24| SP :      76     -10     :  66 | SP :     100      -9  11     : 102 |   6 | 108 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
 C Gregg Zaun                26|  C :  94      -1   6     :  99 |  C :  96      -1   0   5     : 101 |   6 | 107 | 61------ |       $300k r | $970.7k: $1.34M | p1448 | Texas Rangers        | **
 C Shawn Wooten              24| 1B :  83       4  -9     :  77 | 1B :  95       4  -6   5     :  97 |   6 | 103 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
SP Hipolito Pichardo         27| SP :      91       5     :  97 | SP :      98     -13   9     :  95 |   6 | 103 |          |       $350k a | $808.9k: $1.11M | p1166 | Texas Rangers        | **
MR Ray King                  23| MR :      61     -16     :  45 | MR :     100     -17  13     :  96 |   6 | 102 |          |               |        :        |  p575 | Texas Rangers        | ++++-
2B Pat Meares                28| 2B :  89       3  -4     :  88 | SS :  97       4 -10   6     :  97 |   5 | 102 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
MR Jeff Tam                  26| MR :      75      -3     :  72 | MR :     101     -21  14     :  94 |   6 | 100 |          |       $300k r |        :        | p1436 | Texas Rangers        | **^
LF David Dellucci            23| DH :  77       0 -17     :  60 | DH :  97       0  -9   4     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Ed Taubensee              28|  C :  92      -2   3     :  93 | DH :  95       0  -7   2     :  90 |   5 |  98 | 63------ |  F   $2.15M   | $485.3k:  $668k | p1300 | *CEI* Texas Rangers  | *^
DH Tony Longmire             28| DH :  84       0 -10     :  74 | DH : 100       0 -15   7     :  92 |   5 |  97 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
1B Craig Paquette            28| DH :  88       0  -6     :  82 | DH :  96       0 -11   3     :  88 |   5 |  93 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              23| DH :  82       0 -12     :  70 | DH :  91       0  -4  -2     :  85 |   6 |  91 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  72       9 -14     :  67 | 2B :  85       9 -11   0     :  83 |   6 |  89 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Tim Crabtree              27| MR :      80       1     :  82 | MR :      80     -24  -4     :  52 |   6 |  88 |          |     $372.9k a | $161.8k:$222.7k |  p338 | Texas Rangers        | *^
LF Adam Piatt                21| 1B :  59       5 -32     :  32 | 1B :  92       5 -20   3     :  80 |   6 |  86 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
 C Paul Bako                 24|  C :  75       8  -4     :  79 |  C :  81       8 -14   0     :  75 |   6 |  85 | 81------ | I             |        :        |   p61 | Texas Rangers        | ++-
MR Michael Wuertz            18| MR :      40     -34     :   6 | MR :      87      -9   1     :  78 |   6 |  84 |          |               |        :        | p1599 | Texas Rangers        | ++++
2B Kurt Abbott               27| LF :  82       0 -11     :  71 | LF :  90       0 -13  -2     :  74 |   6 |  80 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
SP Cory Lidle                25| SP :      80      -7     :  73 | SP :      83      -9  -6     :  68 |   6 |  79 |          | I             |        :        |  p863 | Texas Rangers        | +++-
MR Keiichi Yabu              28| SP :      79      -7     :  72 | SP :      83     -38  -6     :  40 |   5 |  77 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
 C Mike Rivera               20| DH :  59       0 -35     :  24 | DH :  88       0 -15  -5     :  68 |   6 |  74 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
 C Bobby Estalella           22| DH :  72       0 -22     :  50 | DH :  86       0 -11  -7     :  68 |   6 |  74 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Kevin McGlinchy           19| MR :      57     -19     :  38 | MR :      70       4 -13     :  61 |   6 |  67 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      58     -18     :  40 | SP :      77     -15 -12     :  49 |   6 |  55 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      39     -34     :   5 | MR :      69     -10 -14     :  45 |   6 |  51 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            25| MR :      56     -19     :  37 |    :      52     -33 -29     : -10 |   6 |  43 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Derek Lowe                23| SP :      96      10     : 106 | SP :     151      18  62  30 : 260 |   6 | 266 |          |   5   $300k r |  $1.62M: $2.23M | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              22| SP :      83      -3     :  80 | SP :     149      15  60  28 : 251 |   6 | 257 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       9  15     : 129 | SS : 122       9  18  36  10 : 196 |   6 | 202 | -72461-1 |       $300k a |  $2.43M: $3.34M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 113       2  19     : 134 | 1B : 124       2  27  32   7 : 192 |   6 | 198 | -5---412 |   2   $300k r |  $3.07M: $4.23M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -9     :  76 | 1B : 126       1   6  33   8 : 173 |   6 | 179 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
MR Grant Balfour             19| MR :      44     -30     :  14 | MR :     132      -9  41     : 164 |   6 | 170 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :      99      17     : 116 | MR :     126       2  35     : 164 |   6 | 170 |          |       $300k r |  $2.75M: $3.79M |  p692 | Chicago (N) Cubs     | ****^
3B Denny Hocking             27| CF : 104       8  15     : 127 | CF : 113       8   9  26     : 156 |   6 | 162 | -6464776 |       $300k a |  $2.43M: $3.34M |  p591 | Chicago (N) Cubs     | **
RF Magglio Ordonez           23| RF : 100       5  15     : 120 | RF : 109       5  14  23     : 152 |   6 | 158 | -3---667 |       $300k a |  $2.43M: $3.34M | p1389 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  88       3  -5     :  87 | 1B : 114       3   9  23     : 150 |   6 | 156 | -611-444 |   3           |        :        |  p107 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C :  97       0  10     : 107 |  C : 111       0   6  22     : 139 |   6 | 145 | 61------ |   9   $300k r |  $1.62M: $2.23M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     112      29     : 142 |    :                         :   0 |   2 | 144 |          |       $4.5Mx3 |  $4.69M: $6.46M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               23| 1B :  90       1  -5     :  87 | 1B : 112       1   4  19     : 137 |   6 | 143 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              22| CF :  88      10   0     :  98 | CF : 103      10   5  18     : 136 |   6 | 142 | -411-776 |       $300k r |        :        |  p308 | Chicago (N) Cubs     | ++++-
2B Tony Graffanino           24| LF :  91       6   4     : 101 | 2B : 107       6   2  20     : 135 |   6 | 141 | -5665725 |   8           | $647.1k:$890.7k |  p544 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     109      23     : 132 |    :                         :   0 |   4 | 136 |          | I   $435.7k a |  $3.72M: $5.12M | p1125 | Chicago (N) Cubs     | **^
1B Brad Fullmer              22| 1B :  90       1  -5     :  86 | 1B : 107       1   7  14     : 129 |   6 | 135 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           24| CF :  88       8  -2     :  94 | CF : 102       8  -1  15     : 124 |   6 | 130 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               24| DH :  95       0   1     :  96 | DH : 105       0   6  12     : 123 |   6 | 129 | -312-212 |       $300k r | $161.8k:$222.7k |  p868 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         22| CF :  78       3 -17     :  64 | CF : 108       3  -5  16     : 121 |   6 | 127 | -2---454 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
SS Kazuo Matsui              21| SS :  81       9  -8     :  82 | SS :  97       9   2  11     : 119 |   6 | 125 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 2B :  80       3 -12     :  71 | SS : 102       4   1  11     : 118 |   6 | 124 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Joe Girardi               32|  C :  97       8  18     : 123 |    :                         :   0 |   1 | 124 | 81------ |         $1Mx4 |  $2.91M: $4.01M |  p534 | Chicago (N) Cubs     | **
3B Bob E. Smith              23| 2B :  74       6 -16     :  64 | 2B : 104       6 -12  16     : 113 |   6 | 119 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
RF Darren Bragg              27| RF :  92       1   3     :  97 | CF : 101       4  -3  10     : 112 |   6 | 118 | -2---555 |               | $485.3k:  $668k |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                25| RF :  89       2   1     :  93 | RF :  99       2  -2  10     : 110 |   6 | 116 | -3221526 |       $300k a | $161.8k:$222.7k | p1123 | Chicago (N) Cubs     | +++
SP Jack McDowell             31| SP :     100      14     : 113 |    :                         :   0 |   2 | 115 |          |      $3.32Mx3 |  $2.26M: $3.12M | p1043 | Chicago (N) Cubs     | **
2B Brian L. Hunter           26| CF :  86      12   0     :  99 | CF :  93      12  -8  10     : 108 |   6 | 114 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
CF Curtis Goodwin            24| RF :  86       0  -4     :  81 | LF :  96       1  -3   4     :  97 |   6 | 103 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         20| 1B :  60       2 -34     :  28 | 1B : 100       2 -14   8     :  96 |   6 | 102 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
SP James Baldwin             25| SP :      76     -10     :  66 | SP :      98     -13   9     :  95 |   6 | 101 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
 C Matt Treanor              21|  C :  64       0 -23     :  41 |  C :  98       0 -15   9     :  92 |   6 |  98 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                23| LF :  78       7  -8     :  77 | LF :  86       7  -8   0     :  85 |   6 |  91 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Marcus Jensen             24| DH :  81       0 -13     :  68 | DH :  93       0  -8   0     :  85 |   6 |  91 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
MR Cris Carpenter            32| MR :      85       5     :  90 |    :                         :   0 |   1 |  91 |          |  F   $1.21M   | $808.9k: $1.11M |  p304 | Chicago (N) Cubs     | ***
SS Pablo Ozuna               22| SS :  73       8 -17     :  64 | SS :  85       8 -10  -2     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
LF Oscar Salazar             18| 1B :  59       1 -36     :  24 | 1B :  88       1  -7  -5     :  78 |   6 |  84 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
RF Karim Garcia              21| LF :  73       3 -17     :  59 | 1B :  85       4  -6  -5     :  78 |   6 |  84 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Chad Kreuter              32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
MR Derrick Turnbow           19| MR :      42     -32     :   9 | MR :      87     -11   1     :  76 |   6 |  82 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
3B Russ Johnson              24| 2B :  74       6 -16     :  64 | 2B :  86       6 -15  -2     :  74 |   6 |  80 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
CF Dewayne Wise              19| CF :  61       8 -29     :  40 | CF :  77       8  -8 -10     :  67 |   6 |  73 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Tom Gordon                29| SP :      76     -10     :  65 |    :                         :   0 |   4 |  69 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Mike Remlinger            31| SP :      76     -10     :  65 |    :                         :   0 |   2 |  67 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
MR David Riske               20| MR :      47     -28     :  19 | MR :      75     -11  -9     :  56 |   6 |  62 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                21| MR :      56     -19     :  37 | SP :      74      -4 -15     :  55 |   6 |  61 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Kerry Ligtenberg          26| MR :      65     -12     :  53 | MR :      84     -31  -1     :  51 |   6 |  59 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **
RF Roderick Wetherbee        21| DH :  58       0 -36     :  22 | DH :  83       0 -21 -10     :  52 |   6 |  58 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            27| MR :      63     -13     :  50 | MR :      70     -41 -13     :  16 |   6 |  56 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Lee Guetterman            38| SP :      80      -6     :  74 |    :                         :   0 | -30 |  44 |          |  F   $2.45M   |        :        |  p530 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     254     152  88 : 494 |    :                         :   0 |   1 | 495 |          |         $6Mx3 | $38.67M:$53.22M |  p623 | New York (N) Mets    | ****^
MR Gabe White                25| MR :      92      11     : 103 | SP :     216       4 127  95 : 442 |   6 | 448 |          |   5           |  $1.78M: $2.45M | p1432 | New York (N) Mets    | +++++
SP Andy Ashby                29| SP :     212     126  93 : 431 |    :                         :   0 |   4 | 435 |          |      $4.66Mx5 | $35.43M:$48.77M |   p48 | New York (N) Mets    | ***^
SP Luis Aquino               33| SP :     196     110  77 : 383 |    :                         :   0 |   0 | 383 |          |         $5Mx4 | $30.25M:$41.64M |   p42 | New York (N) Mets    | ***^
MR Antonio Osuna             24| MR :      72      -6     :  66 | SP :     168     -13  79  47 : 281 |   6 | 287 |          |   4           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             26| MR :      93      13     : 106 | MR :     163      -3  68  22 : 251 |   6 | 257 |          |       $735k a |   $2.1M: $2.89M | p1386 | New York (N) Mets    | ****
SP Charles Nagy              30| SP :     145      59  26 : 230 |    :                         :   0 |   3 | 233 |          |  F   $5.26M   | $13.75M:$18.93M | p1064 | New York (N) Mets    | ***^
1B Jason Giambi              26| 3B : 105       5  16     : 126 | 3B : 125       5  11  37   7 : 186 |   6 | 192 | -4261413 |     $414.3k a |  $2.59M: $3.56M |  p572 | New York (N) Mets    | **
RF Vladimir Guerrero Sr.     22| RF : 103       2  15     : 121 | RF : 122       2  20  33   5 : 183 |   6 | 189 | -3221446 |   1           |  $2.43M: $3.34M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 107       0  13     : 120 | 1B : 126       0  16  32   7 : 181 |   6 | 187 | -3424323 |       $1.3M a |   $2.1M: $2.89M |  p971 | New York (N) Mets    | **^
MR Bill Simas                25| MR :      75      -3     :  72 | MR :     131     -14  40     : 158 |   6 | 164 |          |   T           |        :        | p1483 | New York (N) Mets    | +++++
CF Lenny Dykstra             34| CF : 113       8  23     : 144 |    :                         :   0 |  -2 | 142 | -2---373 |      $7.25Mx2 |  $3.72M: $5.12M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     112      26     : 138 |    :                         :   0 |   0 | 138 |          |         $3Mx3 |  $4.21M: $5.79M |  p508 | New York (N) Mets    | **^
MR John Franco               36| MR :     116      32     : 148 |    :                         :   0 | -12 | 136 |          |       $4.5Mx2 |  $5.18M: $7.13M |  p451 | New York (N) Mets    | ****
MR Brian Shouse              28| MR :      89       9     :  98 | MR :     124     -28  33     : 129 |   5 | 134 |          |       $300k r |  $1.46M:    $2M | p1409 | New York (N) Mets    | ***^
 C Craig A. Wilson           20| RF :  70       0 -20     :  50 | 1B : 107       3  -4  16     : 121 |   6 | 127 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              30| RF : 104       2  16     : 123 |    :                         :   0 |   3 | 126 | -3221456 |      $3.62Mx5 |  $2.59M: $3.56M |  p806 | New York (N) Mets    | **^
MR Bob Howry                 23| MR :      73      -5     :  67 | MR :     106      -5  18     : 119 |   6 | 125 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
 C Reggie L. Sanders         29| RF : 101       4  15     : 120 |    :                         :   0 |   4 | 124 | 53221347 |  F   $1.16M   |  $2.43M: $3.34M | p1243 | New York (N) Mets    | ***
RF Roger Cedeno              22| RF :  85       5   0     :  90 | RF :  98       5   2  12     : 117 |   6 | 123 | -3221447 |   3           |        :        |  p208 | New York (N) Mets    | ++++
LF Scott Lusader             32| CF :  96      12  10     : 117 |    :                         :   0 |   1 | 118 | -3221884 |               |  $1.62M: $2.23M |  p556 | New York (N) Mets    | **
3B Jose Canseco              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -212-323 |       $5.2Mx2 |  $1.46M:    $2M |  p167 | New York (N) Mets    | **^
3B Herbert Perry             27| 1B :  90       3  -4     :  89 | 1B : 100       3  -5   9     : 106 |   6 | 112 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
SS Tony Gwynn Sr.            37| SS :  98      15  16     : 129 |    :                         :   0 | -20 | 109 | -3538323 |      $6.68Mx2 |  $2.59M: $3.56M |  p566 | New York (N) Mets    | **^
1B Mario Valdez              22| LF :  77       1 -14     :  64 | 1B :  96       3  -6   5     :  97 |   6 | 103 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
RF Kirby Puckett             37| CF : 101       9  13     : 123 |    :                         :   0 | -20 | 103 | -2---576 |       $3.5Mx2 |   $2.1M: $2.89M |  p966 | New York (N) Mets    | **^
 C Raul Chavez               24|  C :  72      11  -5     :  78 |  C :  91      11 -17  12     :  96 |   6 | 102 | 9412---- |   7           |        :        |  p247 | New York (N) Mets    | +++-
CF Alex Diaz                 28| CF :  83      14  -1     :  95 | CF :  90      14 -16   9     :  97 |   5 | 102 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Eric Wedge                29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | 41------ |  F  $442.9k   | $161.8k:$222.7k | p1330 | New York (N) Mets    | **^
