  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
3B Jose Canseco              33| DH : 103       0  12     : 115 |    :                         :   0 |   0 | 115 | -212-323 |  F    $5.2M   |  $2.01M: $3.44M |  p167 | New York (N) Mets    | **^
RF Roger Cedeno              23| RF :  84       5  -1     :  88 | RF :  94       5  -4   8     : 104 |   6 | 110 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
3B Herbert Perry             28| 1B :  89       3   1     :  92 | 1B :  96       3  -7   8     :  99 |   5 | 104 | -515-3-3 |               | $167.8k:  $287k | p1160 | New York (N) Mets    | *
MR Brian Shouse              29| MR :      93       5     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a | $838.9k: $1.44M | p1409 | New York (N) Mets    | ***^
 C Raul Chavez               25|  C :  82       7   7     :  96 |  C :  88       7  -9   8     :  94 |   6 | 102 | 8312---- |   9           |  $1.17M: $2.01M |  p247 | New York (N) Mets    | +++
1B Mario Valdez              23| 1B :  83       3  -5     :  80 | 1B :  92       3  -5   4     :  94 |   6 | 100 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Eric Wedge                30| DH :  94       0   3     :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 | $503.4k:$861.1k | p2950 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Ed Sprague Jr.            30| DH :  93       0   2     :  95 |    :                         :   0 |   3 |  98 | 22-1-2-2 |               | $335.6k:$574.1k | p1296 | New York (N) Mets    | *
MR Antonio Osuna             25| MR :      79      -7     :  71 | MR :     100     -24  10     :  86 |   6 |  92 |          |   6           |        :        | p1396 | New York (N) Mets    | +++++
LF Todd Benzinger            35| RF :  91       1   2     :  94 |    :                         :   0 |  -6 |  88 | -2---515 |      $1.12Mx2 | $335.6k:$574.1k |   p74 | New York (N) Mets    | **
MR John Franco               37| MR :      99      10     : 108 |    :                         :   0 | -20 |  88 |          |  F    $4.5M   |  $1.68M: $2.87M |  p451 | New York (N) Mets    | ***^
MR Bob Howry                 24| MR :      76     -10     :  66 | MR :      95     -19   5     :  81 |   6 |  87 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
LF Marc Newfield             25| DH :  85       0  -6     :  79 | DH :  89       0  -6  -2     :  81 |   6 |  87 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
2B Cristian Guzman           20| DH :  64       0 -27     :  37 | DH :  92       0 -13   1     :  80 |   6 |  86 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
RF Kirby Puckett             38| CF :  96       9  10     : 115 |    :                         :   0 | -30 |  85 | -2---576 |  F    $3.5M   |  $1.68M: $2.87M |  p966 | New York (N) Mets    | **
2B Cal Ripken Jr.            37| DH :  97       0   6     : 103 |    :                         :   0 | -20 |  83 | -221---- |  F      $2M   |  $1.01M: $1.72M | p2952 | New York (N) Mets    | **^
2B Deivi Cruz                25| SS :  70      14 -10     :  74 | SS :  78      14 -21  -1     :  71 |   6 |  80 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
LF Jason Tyner               21| LF :  76       6 -10     :  72 | LF :  77       6  -5  -9     :  69 |   6 |  78 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
3B Kevin Mitchell            36| DH :  90       0  -1     :  89 |    :                         :   0 | -12 |  77 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Tim Crews                 37| MR :      92       4     :  95 |    :                         :   0 | -20 |  75 |          |  F      $4M   | $671.1k: $1.15M |  p311 | New York (N) Mets    | **^
 C Todd Greene               27| 1B :  77       2 -11     :  68 | 1B :  86       2 -18  -3     :  68 |   6 |  74 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
SS Travis Dawkins            19| SS :  66       6 -22     :  50 | SS :  77       6  -8  -9     :  66 |   6 |  72 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Micheal Nakamura          21| MR :      42     -40     :   2 | MR :      91     -26   1     :  66 |   6 |  72 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR Mike DeJean               27| MR :      76     -10     :  66 | MR :      88     -49  -1     :  38 |   6 |  72 |          |               |        :        |  p448 | New York (N) Mets    | **^
SS Alex Cora                 22| SS :  68       8 -19     :  57 | SS :  80       8 -17  -5     :  65 |   6 |  71 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Bill Simas                26| MR :      74     -12     :  62 | MR :      86     -36  -3     :  46 |   6 |  68 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Dave Stevens              28| SP :      79     -18     :  61 | SP :      91     -50  -3     :  38 |   5 |  66 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
LF Chili Davis               38| DH :  89       0  -2     :  87 |    :                         :   0 | -30 |  57 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *^
SS Tony Gwynn Sr.            38| SS :  81       9  -4     :  85 |    :                         :   0 | -30 |  55 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
MR Chuck McElroy             30| MR :      67     -17     :  50 |    :                         :   0 |   3 |  53 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Valerio De Los Santos     25| MR :      64     -20     :  44 | MR :      72     -38 -15     :  18 |   6 |  50 |          |               |        :        |  p339 | New York (N) Mets    | +++-
LF David Newhan              24| 1B :  64       1 -26     :  39 | 1B :  75       1 -24 -15     :  37 |   6 |  45 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
MR Shigetoshi Hasegawa       29| MR :      62     -22     :  41 |    :                         :   0 |   4 |  45 |          |               |        :        |  p624 | New York (N) Mets    | **
2B Jose Morban               18| DH :  63       0 -28     :  35 |    :  43       0 -14 -48     : -19 |   6 |  41 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     171      74  58 : 303 | SP :     136      46  42  17 : 241 |   6 | 309 |          |       $300k r | $22.15M:$37.89M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     155      58  42 : 255 |    :                         :   0 |   2 | 257 |          |  F   $5.26M   | $16.78M: $28.7M | p1061 | Philadelphia Phil... | ***
SP Sid Fernandez             35| SP :     156      59  43 : 257 |    :                         :   0 |  -6 | 251 |          |      $11.8Mx3 | $17.11M:$29.28M |  p414 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     142      45  29 : 216 |    :                         :   0 |   0 | 216 |          |        $10Mx3 | $12.42M:$21.24M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            33| SP :     140      43  27 : 210 |    :                         :   0 |   0 | 210 |          |         $5Mx3 | $11.75M:$20.09M |  p969 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 111       9  26     : 146 | SS : 119       9  20  35   5 : 188 |   6 | 194 | -3337--- |   1           |  $4.36M: $7.46M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            31| MR :     133      40     : 173 |    :                         :   0 |   2 | 175 |          | I       $7Mx2 |  $6.71M:$11.48M | p1134 | Philadelphia Phil... | ****^
 C Rick Wilkins              30|  C : 103      13  34  18 : 168 |    :                         :   0 |   3 | 171 | 98221212 |  F   $1.45M   |  $8.72M:$14.93M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             28| DH : 107       0  16     : 123 | DH : 114       0  11  23     : 148 |   5 | 153 | 31------ |       $300k r |  $2.68M: $4.59M |  p500 | Philadelphia Phil... | ***
CF Chad Curtis               29| CF : 102      13  20     : 135 |    :                         :   0 |   4 | 139 | -2---888 |       $300k a |  $3.36M: $5.74M |  p344 | Philadelphia Phil... | **^
RF Al Martin                 30| RF : 109       4  23     : 136 |    :                         :   0 |   3 | 139 | -2---637 |  F   $2.84M   |  $3.86M:  $6.6M |  p962 | Philadelphia Phil... | **^
1B Mark Loretta              26| 1B :  98       4  11     : 113 | 1B : 104       4   6  17     : 131 |   6 | 137 | -6555--- |               |  $1.85M: $3.16M |  p700 | Philadelphia Phil... | **
SP John H. Doherty           30| SP :     112      15     : 127 |    :                         :   0 |   3 | 130 |          |       $300k a |  $2.52M: $4.31M |  p387 | Philadelphia Phil... | **^
1B Carlos Pena               19| 1B :  84       2  -5     :  81 | 1B :  96       2  10   7     : 115 |   6 | 121 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
2B Pat Listach               30| SS :  91      14  10     : 115 |    :                         :   0 |   3 | 118 | -3838252 |       $300k a |  $1.68M: $2.87M |  p897 | Philadelphia Phil... | **
CF Eric Davis                35| CF : 100       9  13     : 122 |    :                         :   0 |  -6 | 116 | -2---574 |      $3.78Mx3 |  $2.18M: $3.73M |  p360 | *CEI* Philadelphi... | **^
 C Eli Marrero               24| 1B :  86       1  -4     :  83 | CF : 100       2  -2   9     : 109 |   6 | 115 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
CF Alex Cole                 32| CF :  90      12   6     : 108 |    :                         :   0 |   1 | 109 | -312-888 |  F    $1.8M   |  $1.01M: $1.72M |  p153 | Philadelphia Phil... | *
1B Cecil Fielder             34| 1B :  99       2  10     : 111 |    :                         :   0 |  -2 | 109 | -4------ |      $6.66Mx3 |  $1.68M: $2.87M |  p353 | Philadelphia Phil... | **^
SS Norberto Martin           31| 3B :  91       7   8     : 106 |    :                         :   0 |   2 | 108 | -2775412 |         $2Mx2 |  $1.34M:  $2.3M |  p595 | Philadelphia Phil... | **
2B Enrique Wilson            24| DH :  82       0  -9     :  73 | DH :  99       0  -6   8     : 101 |   6 | 107 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
MR Barry Manuel              32| MR :      96       7     : 103 |    :                         :   0 |   1 | 104 |          |     $912.9k a |  $1.17M: $2.01M | p1016 | Philadelphia Phil... | ***^
SS Andujar Cedeno            28| DH :  73       0 -18     :  55 | DH : 104       0 -23  13     :  94 |   5 |  99 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
LF Lance Johnson             34| LF :  94       2   3     :  99 |    :                         :   0 |  -2 |  97 | -2---542 |  F    $1.8M   | $503.4k:$861.1k |  p630 | Philadelphia Phil... | **
2B Homer Bush                25| 2B :  80       7  -7     :  80 | 2B :  89       7 -11   3     :  88 |   6 |  94 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
LF Ray Montgomery            28| CF :  83       9  -4     :  88 | CF :  88       9 -13   3     :  87 |   5 |  93 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
CF Todd Dunwoody             23| CF :  70       7 -19     :  58 | CF :  92       7 -18   5     :  86 |   6 |  92 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
3B Benji Gil                 25| SS :  85       3  -7     :  81 | SS :  89       3  -6  -1     :  85 |   6 |  91 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
2B Aaron Miles               21| SS :  65       7 -22     :  50 | SS :  89       7 -16   3     :  84 |   6 |  90 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Jason Michaels            22| LF :  77       6 -10     :  73 | LF :  86       6  -8   0     :  83 |   6 |  89 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | +++
2B Kevin Jordan              28| 1B :  87       0  -4     :  84 | 1B :  91       0  -9   0     :  82 |   5 |  89 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
RF Chito Martinez            32| RF :  87       2  -1     :  88 |    :                         :   0 |   1 |  89 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
LF Shane Halter              28| 1B :  82       4  -5     :  80 | 1B :  88       4 -14   1     :  78 |   5 |  85 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
SS D'Angelo Jimenez          20| DH :  72       0 -19     :  53 | SS :  86       2  -5  -5     :  78 |   6 |  84 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
SS Manny Alexander           27| DH :  83       0  -8     :  75 | DH :  82       0 -12  -9     :  61 |   6 |  81 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
 C Matt LeCroy               22| 1B :  70       1 -20     :  51 | 1B :  89       1 -15  -1     :  74 |   6 |  80 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
CF Rich Becker               26| CF :  74       8 -13     :  69 | CF :  84       8 -18  -1     :  73 |   6 |  79 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  83       0  -7     :  76 |    :                         :   0 |   3 |  79 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
MR Jeff Montgomery           36| MR :      89       1     :  91 |    :                         :   0 | -12 |  79 |          |  F   $2.75M   | $167.8k:  $287k |  p685 | Philadelphia Phil... | **^
LF Quincy Carter             20| RF :  67      -1 -23     :  43 | LF :  85       0 -10  -6     :  69 |   6 |  75 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
MR Mike Cather               27| MR :      74     -11     :  63 | MR :     106     -51  14     :  69 |   6 |  75 |          |               |        :        |  p207 | Philadelphia Phil... | **^
RF Kenny Kelly               19| RF :  67       4 -19     :  52 | CF :  79       5  -7  -9     :  68 |   6 |  74 | -1---667 |               |        :        |  p747 | Philadelphia Phil... | ++
2B Ronnie Belliard           23| SS :  74       7 -13     :  68 | SS :  79       7 -14  -6     :  66 |   6 |  74 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++
CL John Rocker               23| MR :      68     -16     :  52 | MR :      87     -17  -2     :  67 |   6 |  73 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
CF Juan Pierre               20| RF :  74       1 -14     :  61 | CF :  77       4  -3 -12     :  66 |   6 |  72 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
RF Armando Rios              26| RF :  74       3 -12     :  65 | RF :  83       3 -18  -4     :  64 |   6 |  71 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
SP Jose Rosado               23| MR :      45     -37     :   8 | SP :      96     -33   2     :  64 |   6 |  70 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
LF Alexis Gomez              19| LF :  66       4 -23     :  47 | LF :  78       4  -8 -10     :  63 |   6 |  69 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
RF Damian Rolls              20| 3B :  62       3 -25     :  40 | 3B :  81       3 -15  -6     :  63 |   6 |  69 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
1B Mark P. Johnson           30| 1B :  77       2 -12     :  66 |    :                         :   0 |   3 |  69 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
SP Robb Nen                  28| SP :     194      97  81 : 372 | SP :     138      65  44  19 : 266 |   5 | 377 |          |  F   $5.26M   | $29.87M:$51.09M | p1065 | Pittsburgh Pirates   | ***
SP Takashi Saito             28| SP :     193      96  80 : 369 | SP :     133      64  39  14 : 250 |   5 | 374 |          |       $8.5Mx5 | $29.53M:$50.52M | p1469 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     190      93  77 : 360 |    :                         :   0 |   3 | 363 |          |        $15Mx4 | $28.52M: $48.8M |  p880 | Pittsburgh Pirates   | ***
SP Arthur Rhodes             28| SP :     140      43  27 : 210 | SP :     116      11  22     : 149 |   5 | 215 |          |       $300k a | $11.75M:$20.09M | p1185 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  31     : 157 | CF : 118      12  19  37   2 : 188 |   6 | 194 | -5112385 |      $2.84M a |   $5.2M:  $8.9M | p1252 | Pittsburgh Pirates   | ***
3B Norihiro Nakamura         24| 3B : 112       8  30     : 149 | 3B : 118       8  24  35   1 : 186 |   6 | 192 | -5585515 |      $7.79M a |  $5.03M: $8.61M | p1362 | Pittsburgh Pirates   | ***^
 C Jorge Posada              26|  C : 119      -5  32  17 : 164 |  C : 123      -5  27  32   7 : 184 |   6 | 190 | 52---212 |  F   $8.31M   |  $8.22M:$14.07M | p1378 | Pittsburgh Pirates   | ****
3B George Arias              26| 2B : 102       9  17     : 128 | 2B : 114       9  10  30     : 163 |   6 | 169 | -3872--- |       $300k r |  $2.85M: $4.88M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 27| DH : 100       0   9     : 109 | DH : 122       0   5  31     : 158 |   6 | 164 | -2-1---- |       $420kx2 |  $1.51M: $2.58M | p1276 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           26| RF : 100       2  12     : 114 | CF : 107       4   8  18     : 136 |   6 | 142 | -312-656 |      $2.01M a |  $2.01M: $3.44M | p1361 | Pittsburgh Pirates   | **^
CF Bobby Abreu               24| RF :  87       0  -3     :  84 | 1B : 110       0  -1  19     : 129 |   6 | 135 | -312-435 |   1   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
 C Javy Lopez                27|  C :  99       2  20   4 : 125 |  C :  95       2   4  11     : 113 |   6 | 131 | 6412---- |       $510kx3 |  $4.03M: $6.89M |  p914 | Pittsburgh Pirates   | **
RF Rusty Greer               29| 1B : 107       1  18     : 126 |    :                         :   0 |   4 | 130 | -414-555 |      $1.46Mx3 |  $3.02M: $5.17M |  p784 | Pittsburgh Pirates   | **^
SP Kevin Brown               33| SP :     113      16     : 129 |    :                         :   0 |   0 | 129 |          |       $7.5Mx2 |  $2.68M: $4.59M |  p244 | Pittsburgh Pirates   | ***
SS Wil Cordero               26| 1B :  95       3   7     : 106 | 1B : 101       3   3  13     : 120 |   6 | 126 | -65133-3 |       $300k a |  $1.17M: $2.01M |  p492 | Pittsburgh Pirates   | **
DH Jeff Conine               31| 1B : 104       1  14     : 120 |    :                         :   0 |   2 | 122 | -412-3-3 |       $4.5Mx3 |  $2.35M: $4.02M |  p425 | Pittsburgh Pirates   | ****
SS John Valentin             31| SS :  99       8  12     : 119 |    :                         :   0 |   2 | 121 | -5656--- |      $4.75Mx3 |  $2.01M: $3.44M | p1331 | Pittsburgh Pirates   | ***
CF Derek Bell                29| DH : 103       0  12     : 115 |    :                         :   0 |   4 | 119 | -1-1-313 |      $4.31Mx4 |  $2.01M: $3.44M |  p187 | Pittsburgh Pirates   | **^
SP Jose Paniagua             24| SP :      92      -5     :  87 | SP :     105      -4  11     : 112 |   6 | 118 |          |   3   $300k r |        :        | p1406 | Pittsburgh Pirates   | +++++
3B Eric Hinske               20| 3B :  80       7  -3     :  84 | 3B :  92       7   3   8     : 110 |   6 | 116 | -3271626 |   8           |        :        |  p659 | Pittsburgh Pirates   | +++-
3B Phil Nevin                27| DH :  87       0  -4     :  83 | DH : 104       0  -8  13     : 109 |   6 | 115 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
LF Robert Fick               24| RF :  72       2 -15     :  59 | 1B : 104       3 -16  16     : 107 |   6 | 113 | 25---416 |   4           |        :        |  p607 | Pittsburgh Pirates   | ++++-
LF Jermaine Dye              24| RF :  91       1   3     :  95 | RF :  93       1   3   4     : 102 |   6 | 108 | -212-446 |   T           | $503.4k:$861.1k |  p431 | Pittsburgh Pirates   | +++-
MR Curt Schilling            31| SP :     101       4     : 105 |    :                         :   0 |   2 | 107 |          |  F    $600k   | $671.1k: $1.15M | p1190 | Pittsburgh Pirates   | ***
3B Olmedo Saenz              27| 1B :  86       2  -3     :  86 | 1B :  95       2  -9   6     :  95 |   6 | 101 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *
 C Raul Casanova             25| 1B :  85       1  -5     :  80 | 1B :  93       1  -6   3     :  90 |   6 |  96 | 43------ |   9           |        :        |  p234 | Pittsburgh Pirates   | +++-
SP Joaquin Benoit            20| MR :      48     -34     :  15 | SP :      93      -6  -1     :  87 |   6 |  93 |          |   2           |        :        |   p86 | Pittsburgh Pirates   | +++++
RF Tony Womack               28| 2B :  87       4  -3     :  88 | 2B :  91       4  -9   2     :  88 |   5 |  93 | -3634545 |               |        :        | p1455 | Pittsburgh Pirates   | *
