bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38
CF Bobby Clark               22| RF :  72     -10 -23 :  39 | RF :  97     -10   5 :  93 |   6 |  99 | -1---223 |               |        :        |  p210 | Philadelphia Phil... | +++
1B Steve Balboni             21| 1B :  67      -9 -28 :  29 | 1B :  95      -9   3 :  89 |   6 |  95 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
LF Terry Harper              22| RF :  60      -5 -30 :  25 | RF :  90      -5   3 :  89 |   6 |  95 | -2---515 |               |        :        |  p955 | Philadelphia Phil... | ++-
MR John Strohmayer           31| SP :      71      22 :  93 |    :                 :   0 |   2 |  95 |          |       $300k a |  $3.36M: $6.51M | p1967 | Philadelphia Phil... | ***^
SS Dave McKay                28| SS :  80       9  -1 :  88 |    :                 :   0 |   5 |  93 | -2445--- |               |        :        | p1308 | Philadelphia Phil... | *
CF Casey Parsons             24| LF :  69       1 -15 :  55 | LF :  83       1   2 :  86 |   6 |  92 | -811-857 |               |        :        |  p843 | Philadelphia Phil... | ++
MR Roger Nelson              37| SP :      80      31 : 112 |    :                 :   0 | -20 |  92 |          |       $4.5Mx4 |  $4.74M: $9.17M |  p145 | Philadelphia Phil... | ****
LF Brian Dayett              21| LF :  60      -4 -30 :  26 | LF :  88      -4   1 :  85 |   6 |  91 | -2---524 |               |        :        |  p677 | Philadelphia Phil... | ++-
SP Rick Sutcliffe            21| SP :      59      10 :  69 | SP :      82       0 :  82 |   6 |  88 |          |   5           |  $1.53M: $2.96M | p1484 | Philadelphia Phil... | ++++-
CF Darrell Brown             22| CF :  61       1 -25 :  37 | CF :  80       1  -1 :  81 |   6 |  87 | -2---456 |               |        :        |  p114 | Philadelphia Phil... | ++
 C Tom Donohue               25| DH :  72     -15 -24 :  33 |  C :  85      -4  -1 :  79 |   6 |  85 | 21------ | I 6           |        :        |  p741 | Philadelphia Phil... | ++++-
RF Lynn Jones                25| LF :  75      -2 -13 :  60 | LF :  83      -2  -2 :  79 |   6 |  85 | -2---645 |               |        :        | p1022 | Philadelphia Phil... | +-
RF Jay Schlueter             28| LF :  88      -6  -3 :  80 |    :                 :   0 |   5 |  85 | -2---515 |       $350k a |        :        | p1031 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
 C Gary Carter               24|  C : 114      27  31 : 172 |  C : 121      27  66 : 215 |   6 | 221 | 8615-3-3 |       $300k a |  $4.74M: $9.17M |  p403 | Pittsburgh Pirates   | +++++
 C Bruce Bochy               23|  C :  74      27  -9 :  92 |  C :  98      27  43 : 169 |   6 | 175 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  86      27   3 : 116 |  C :  98      27  43 : 169 |   6 | 175 | 83------ |   9           | $458.3k:$887.6k | p1485 | Pittsburgh Pirates   | ++++
 C Jerry Narron              22|  C :  70      30 -10 :  90 |  C :  90      30  38 : 158 |   6 | 164 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | +++-
SS Jim Morrison              25| SS :  85      17  12 : 114 | SS :  98      17  33 : 149 |   6 | 155 | -3756--- |               |  $1.83M: $3.55M | p1519 | Pittsburgh Pirates   | ++++
SP Gary Nolan                29| SP :      99      50 : 149 |    :                 :   0 |   4 | 153 |          |      $7.37Mx6 |  $7.64M:$14.79M |  p813 | Pittsburgh Pirates   | ***^
3B Mark Wagner               24| SS :  83      23  15 : 121 | SS :  91      23  32 : 146 |   6 | 152 | -3888665 |               |  $2.29M: $4.44M | p1511 | Pittsburgh Pirates   | ++-
 C Ron Pruitt                26|  C :  78      30  -2 : 106 |  C :  84      30  32 : 146 |   6 | 152 | 91---3-2 |               |        :        | p1425 | Pittsburgh Pirates   | *
RF Hiromitsu Kadota          30| RF : 120      -2  32 : 149 |    :                 :   0 |   3 | 152 | -2---446 |      $4.94Mx3 |  $4.89M: $9.47M | p1315 | Pittsburgh Pirates   | ***^
LF Gary Matthews Sr.         27| LF : 120      -6  29 : 143 |    :                 :   0 |   6 | 149 | -3-1-522 |      $5.24Mx5 |  $4.43M: $8.58M | p1083 | Pittsburgh Pirates   | ***^
CL Tom Johnson               27| MR :      95      43 : 139 |    :                 :   0 |   6 | 145 |          |      $2.75M a |  $6.57M:$12.72M | p1023 | Pittsburgh Pirates   | ****^
SS Bill Madlock              27| 3B : 111       5  23 : 139 |    :                 :   0 |   6 | 145 | -41531-1 |  F   $3.19M   |  $3.51M:  $6.8M | p1143 | Pittsburgh Pirates   | ***^
2B John Knox                 29| 2B : 106      10  25 : 141 |    :                 :   0 |   4 | 145 | -2621212 |  F  $671.4k   |  $3.82M:  $7.4M | p1075 | Pittsburgh Pirates   | **^
RF Roy Howell                24| 3B :  87      11   5 : 103 | 3B :  98      11  26 : 135 |   6 | 141 | -3261558 |               | $763.8k: $1.48M | p1120 | Pittsburgh Pirates   | +++-
CF Larry Hisle               31| CF : 103      10  26 : 139 |    :                 :   0 |   2 | 141 | -2---786 |        $11Mx3 |  $3.97M: $7.69M |  p764 | Pittsburgh Pirates   | ****^
 C Pete Varney               29|  C :  93      30  13 : 136 |    :                 :   0 |   4 | 140 | 92---2-1 |       $300k a |  $1.99M: $3.85M | p1372 | Pittsburgh Pirates   | **^
3B Joe Hague                 34| RF : 114      -1  27 : 140 |    :                 :   0 |  -2 | 138 | -711-217 |         $4Mx4 |  $4.12M: $7.99M |  p671 | Pittsburgh Pirates   | ***
SP Steve Busby               28| SP :      88      39 : 127 |    :                 :   0 |   5 | 132 |          |      $1.16M a |  $5.96M:$11.54M |  p290 | Pittsburgh Pirates   | **^
2B Kelly Heath               20| 2B :  61      18 -12 :  67 | 2B :  85      18  21 : 124 |   6 | 130 | -3821--- |               |        :        |  p347 | Pittsburgh Pirates   | ++-
3B Mike Buskey               29| SS :  84      24  18 : 126 |    :                 :   0 |   4 | 130 | -3868787 |       $300k a |  $2.75M: $5.33M |  p296 | Pittsburgh Pirates   | *
RF Mike Porter               29| CF :  96      10  18 : 124 |    :                 :   0 |   4 | 128 | -311-687 |       $300k r |  $2.75M: $5.33M | p1077 | Pittsburgh Pirates   | **^
SS Bucky Dent                26| SS :  74      24   8 : 106 | SS :  77      24  19 : 120 |   6 | 126 | -3338262 |               |  $1.22M: $2.37M |  p493 | Pittsburgh Pirates   | *
 C Glenn Brummer             23|  C :  70      17 -23 :  64 |  C :  83      17  18 : 119 |   6 | 125 | 63------ |               |        :        |  p294 | Pittsburgh Pirates   | ++
SP Rick Rhoden               24| SP :      70      21 :  91 | SP :     100      18 : 118 |   6 | 124 |          |   5           |  $3.21M: $6.21M | p1343 | Pittsburgh Pirates   | +++++
1B Dave Bergman              24| LF :  95      -4   5 :  96 | LF : 103      -4  17 : 116 |   6 | 122 | -3-1-5-2 |               | $763.8k: $1.48M |  p157 | Pittsburgh Pirates   | +++-
CF Lloyd Moseby              18| CF :  70       0 -18 :  53 | CF :  98       0  16 : 114 |   6 | 120 | -2---456 |               |        :        | p1671 | Pittsburgh Pirates   | ++++
RF Bill North                29| CF :  92       9  14 : 115 |    :                 :   0 |   4 | 119 | -2---786 | I             |  $2.14M: $4.14M | p1108 | Pittsburgh Pirates   | *
MR Tom Walker                29| SP :      81      32 : 113 |    :                 :   0 |   4 | 117 |          |  F  $482.1k   |  $4.89M: $9.47M | p1981 | Pittsburgh Pirates   | ***
LF Kerry Dineen              25| CF :  80       8   0 :  88 | CF :  88       8  14 : 110 |   6 | 116 | -3-1-787 |               |        :        |  p475 | Pittsburgh Pirates   | ++
DH Jim Rice                  25| LF :  96      -7   3 :  92 | LF : 103      -7  13 : 109 |   6 | 115 | -3-1-413 |     $414.3k a | $458.3k:$887.6k | p1344 | Pittsburgh Pirates   | ***^
MR Stan Bahnsen              33| SP :      82      33 : 115 |    :                 :   0 |   0 | 115 |          |  F      $1M   |  $5.04M: $9.76M |   p77 | Pittsburgh Pirates   | ***
3B Dave Baker                21| 3B :  59       9 -24 :  44 | 3B :  86       9  13 : 108 |   6 | 114 | -2-6---- |               |        :        |  p148 | Pittsburgh Pirates   | ++
SP Dennis Martinez           22| SP :      77      28 : 105 | SP :      95      13 : 108 |   6 | 114 |          |   4           |  $4.28M: $8.28M | p1260 | Pittsburgh Pirates   | +++++
SP Dave Lemonds              29| SP :      79      30 : 109 |    :                 :   0 |   4 | 113 |          |  F    $765k   |  $4.58M: $8.88M |  p997 | Pittsburgh Pirates   | **
1B Tom Silverio              32| CF :  99       1  12 : 112 |    :                 :   0 |   1 | 113 | -6-1-555 |     $492.9k a |  $1.83M: $3.55M |  p693 | Pittsburgh Pirates   | **
3B Bobby Etheridge           35| 3B : 102       4  13 : 119 |    :                 :   0 |  -6 | 113 | -2-5---- |       $3.5Mx3 |  $1.99M: $3.85M |  p307 | Pittsburgh Pirates   | **^
SP Bob Shirley               23| SP :      49       0 :  49 | SP :      94      12 : 106 |   6 | 112 |          |   2           |        :        | p1128 | Pittsburgh Pirates   | +++++
MR Don Leshnock              31| MR :      80      30 : 110 |    :                 :   0 |   2 | 112 |          |  F  $612.9k   |  $4.58M: $8.88M | p1032 | Pittsburgh Pirates   | ****
SP Dave Lemanczyk            27| SP :      77      28 : 105 |    :                 :   0 |   6 | 111 |          |       $300k r |  $4.28M: $8.28M | p1392 | Pittsburgh Pirates   | **
1B Eddie Murray              22| 1B :  88     -10  -8 :  70 | 1B : 103     -10  11 : 104 |   6 | 110 | -5-1-2-2 |   8           |        :        | p1446 | Pittsburgh Pirates   | ++++-
MR Ken Frailing              30| SP :      78      29 : 107 |    :                 :   0 |   3 | 110 |          |       $470k a |  $4.43M: $8.58M |  p561 | Pittsburgh Pirates   | **^
MR Steve Arlin               32| SP :      78      29 : 107 |    :                 :   0 |   1 | 108 |          |       $2.5Mx4 |  $4.43M: $8.58M |  p105 | Pittsburgh Pirates   | ***
SP John W. Morris            36| SP :      85      36 : 120 |    :                 :   0 | -12 | 108 |          |         $6Mx3 |   $5.5M:$10.65M | p1674 | Pittsburgh Pirates   | **
SP Mario Soto                21| SP :      57       8 :  65 | SP :      91       9 : 100 |   6 | 106 |          | I 1           |  $1.22M: $2.37M | p1405 | Pittsburgh Pirates   | +++++
LF Mitchell Page             26| LF :  85       0   0 :  85 | LF :  91       0   9 : 100 |   6 | 106 | -2---723 |               |        :        | p1479 | Pittsburgh Pirates   | **
MR Jerry Cram                30| SP :      76      27 : 103 |    :                 :   0 |   3 | 106 |          |     $371.4k a |  $4.12M: $7.99M |  p820 | Pittsburgh Pirates   | **
3B Dan Rohn                  22| 2B :  63       4 -24 :  42 | 2B :  83       4   4 :  91 |   6 |  97 | -253---- |               |        :        | p1468 | Pittsburgh Pirates   | ++
CF Mike Potter               26| CF :  79       5  -4 :  80 | CF :  81       5   3 :  89 |   6 |  95 | -311-663 |               |        :        | p1333 | Pittsburgh Pirates   | *
SP Kip Young                 23| SP :      44      -5 :  39 | SP :      83       1 :  84 |   6 |  90 |          |   3           |        :        | p1590 | Pittsburgh Pirates   | +++++
MR Carlos Velazquez          30| MR :      67      19 :  87 |    :                 :   0 |   3 |  90 |          |       $300k r |   $2.9M: $5.62M | p1191 | Pittsburgh Pirates   | **

--- St. Louis Cardinals ---
SP Dennis Eckersley          23| SP :     126      77 : 203 | SP :     167      85 : 251 |   6 | 257 |          |      $5.26M a | $11.76M:$22.78M |  p780 | St. Louis Cardinals  | ***^
 C John Stearns              26|  C :  97      27  14 : 138 |  C : 105      27  50 : 183 |   6 | 189 | 84-1---- |       $300k a |  $2.14M: $4.14M | p1501 | St. Louis Cardinals  | **^
RF Fred Lynn                 26| CF : 116       7  35 : 158 | CF : 119       7  44 : 169 |   6 | 175 | -2---578 | I    $6.96M a |  $5.35M:$10.35M | p1146 | St. Louis Cardinals  | ****
SS Alan Trammell             20| SS :  88      18  15 : 121 | SS : 103      18  39 : 159 |   6 | 165 | -3116--- |   4   $300k r |  $2.29M: $4.44M | p1326 | St. Louis Cardinals  | ++++-
 C Dale Murphy               22| CF :  93      10  15 : 118 | CF : 111      10  38 : 159 |   6 | 165 | 46-1-787 |   1           |  $2.29M: $4.44M | p1521 | St. Louis Cardinals  | +++++
 C Tony Pena Sr.             20|  C :  64      27 -19 :  72 |  C :  91      27  36 : 155 |   6 | 161 | 81------ |               |        :        |  p910 | St. Louis Cardinals  | +++
 C Rich Gedman               18|  C :  61      27 -22 :  66 |  C :  90      27  35 : 153 |   6 | 159 | 81------ |               |        :        |  p980 | St. Louis Cardinals  | +++
2B John Castino              23| 3B :  75      16  -1 :  91 | 3B : 101      16  35 : 153 |   6 | 159 | -3684--- |               |        :        |   p95 | St. Louis Cardinals  | ++++
CL Lee Smith                 20| MR :      63      16 :  79 | MR :     119      32 : 152 |   6 | 158 |          |   3   $300k r |  $2.44M: $4.73M | p2904 | St. Louis Cardinals  | +++++
SS Clyde Mashore             32| SS :  98      24  32 : 154 |    :                 :   0 |   1 | 155 | -3368--- |      $2.95Mx4 |  $4.89M: $9.47M |  p390 | St. Louis Cardinals  | **^
2B Kim Andrew                24| 2B :  86      17  12 : 116 | 2B :  96      17  31 : 145 |   6 | 151 | -3834--- |               |  $1.83M: $3.55M |   p23 | St. Louis Cardinals  | ++++
SP Bert Blyleven             27| SP :      97      48 : 145 |    :                 :   0 |   6 | 151 |          |  F   $2.75M   |  $7.33M: $14.2M |  p253 | St. Louis Cardinals  | ***
SP Vince Colbert             32| SP :      93      44 : 137 |    :                 :   0 |   1 | 138 |          |      $1.88Mx4 |  $6.72M:$13.02M |  p489 | St. Louis Cardinals  | **^
SP Mike Proly                27| SP :      90      41 : 131 |    :                 :   0 |   6 | 137 |          |       $300k a |  $6.26M:$12.13M | p1424 | St. Louis Cardinals  | **^
RF Al Yates                  32| RF : 114      -3  25 : 136 |    :                 :   0 |   1 | 137 | -1---5-6 |         $7Mx3 |  $3.82M:  $7.4M |  p507 | St. Louis Cardinals  | **^
LF Pepe Mangual              25| CF :  86      10   8 : 105 | CF :  95      10  23 : 128 |   6 | 134 | -2-11888 |       $300k r |  $1.22M: $2.37M | p1149 | St. Louis Cardinals  | +++
1B Leon Durham               20| RF :  89      -5  -2 :  82 | RF : 110      -5  22 : 127 |   6 | 133 | -4---215 |   2           |        :        |  p267 | St. Louis Cardinals  | +++++
3B Ross Moschitto            33| 3B :  95      17  20 : 132 |    :                 :   0 |   0 | 132 | -4281545 |  F    $710k   |  $3.06M: $5.92M |  p402 | St. Louis Cardinals  | ***
 C Bob Brenly                24|  C :  72      13 -25 :  60 |  C :  90      13  21 : 124 |   6 | 130 | 63-2---- |               |        :        |   p81 | St. Louis Cardinals  | +++
LF Jim Norris                29| CF :  95      10  17 : 122 |    :                 :   0 |   4 | 126 | -3-1-587 |               |   $2.6M: $5.03M | p1329 | St. Louis Cardinals  | *^
RF Lyman Bostock             27| CF :  94       9  16 : 119 |    :                 :   0 |   6 | 125 | -3-1-885 |     $521.4k a |  $2.44M: $4.73M |  p243 | St. Louis Cardinals  | **
2B Bruce Miller              31| 2B :  91      14  14 : 118 |    :                 :   0 |   2 | 120 | -37631-1 |  F   $1.04M   |  $2.14M: $4.14M | p1208 | St. Louis Cardinals  | **^
CF Rick Monday               32| CF : 108      -5  15 : 118 |    :                 :   0 |   1 | 119 | -2---232 |         $8Mx3 |  $2.29M: $4.44M |  p621 | St. Louis Cardinals  | **^
RF Carmelo Castillo          19| CF :  61       8 -18 :  51 | CF :  88       8  14 : 111 |   6 | 117 | -2---687 |               |        :        |  p444 | St. Louis Cardinals  | +++
1B Mike Hargrove             28| LF : 107      -9  13 : 111 |    :                 :   0 |   5 | 116 | -3---3-1 |     $778.6k a |  $1.99M: $3.85M | p1008 | St. Louis Cardinals  | **^
 C Fran Healy                31|  C :  82      30   2 : 114 |    :                 :   0 |   2 | 116 | 92---111 |       $300k a | $305.5k:$591.7k |  p573 | St. Louis Cardinals  | *^
