  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  15 | ++ || 138 || ML      |
CF Bo Jackson                32| DH : 109       0   9     : 118 |    :                         :   0 |   1 | 119 | -2---343 |         $6Mx2 |  $1.63M:    $2M |  p798 | San Francisco Giants | **^
2B Mark Bellhorn             20| 2B :  75       1 -17     :  59 | 2B : 100       1  -4   7     : 104 |   6 | 110 | -4543--- |   5           |        :        |   p91 | San Francisco Giants | ++++
RF Shane Spencer             23| CF :  74       9 -19     :  64 | CF :  98       9 -11   8     : 104 |   6 | 110 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++-
SS Craig Grebeck             30| SS :  91      10   6     : 107 |    :                         :   0 |   3 | 110 | -25362-2 |               |  $1.09M: $1.34M |  p586 | San Francisco Giants | **
2B Jose Lind                 30| 2B :  89      11   6     : 106 |    :                         :   0 |   3 | 109 | -3873355 |     $414.3k a |  $1.09M: $1.34M |  p599 | San Francisco Giants | **
SP Mark Gubicza              32| SP :     102       5     : 107 |    :                         :   0 |   1 | 108 |          |       $1.5Mx3 | $904.5k: $1.11M |  p512 | San Francisco Giants | **
1B Bob Horner                37| 3B : 100       8  20     : 128 |    :                         :   0 | -20 | 108 | -7271--- |  F    $6.5M   |  $3.62M: $4.45M | p1354 | San Francisco Giants | **^
MR Todd Worrell              35| MR :      98      11     : 109 |    :                         :   0 |  -6 | 103 |          |  F      $3M   |  $1.99M: $2.45M | p1256 | San Francisco Giants | **^
MR Scott Terry               35| SP :     102       5     : 107 |    :                         :   0 |  -6 | 101 |          |       $1.5Mx4 | $904.5k: $1.11M | p1784 | San Francisco Giants | **^
2B Jason Bates               24| 2B :  75       6 -13     :  68 | 2B :  95       6 -13   6     :  94 |   6 | 100 | -2632733 |   8           |        :        |  p100 | San Francisco Giants | +++-
CF Rob Ducey                 29| RF :  91       6  -3     :  94 |    :                         :   0 |   4 |  98 | -3221857 |       $300k r |        :        |  p446 | San Francisco Giants | *^
 C Terry Steinbach           33|  C :  83       8   6     :  97 |    :                         :   0 |   0 |  97 | 8312---- |  F    $816k   |  $1.09M: $1.34M |  p902 | San Francisco Giants | *^
SS Julio Franco              36| 1B : 101       2   3     : 107 |    :                         :   0 | -12 |  95 | -5224--- |  F      $1M   | $542.7k:$667.6k |  p952 | San Francisco Giants | **
LF Bob Zupcic                28| CF :  82      13  -7     :  88 | CF :  81      13 -20  -5     :  69 |   5 |  93 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
SP Chris Holt                23| MR :      46     -34     :  12 | SP :     102     -24   6     :  84 |   6 |  90 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
2B Garey Ingram              24| 2B :  72       6 -15     :  63 | 2B :  88       6 -16   0     :  77 |   6 |  83 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
RF Chuck Carr                27| CF :  76      14 -12     :  77 | CF :  85      14 -24   0     :  75 |   6 |  83 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
1B Sid Bream                 34| 1B :  88       5  -7     :  85 |    :                         :   0 |  -2 |  83 | -712-2-2 |  F    $350k   |        :        |  p122 | San Francisco Giants | *^
1B Jeff Liefer               20| 3B :  63      -4 -30     :  28 | 1B :  94       1 -16  -3     :  75 |   6 |  81 | -3-3-414 |               |        :        |  p675 | San Francisco Giants | +++
 C Henry Mercedes            25|  C :  70      10  -5     :  75 |  C :  79      10 -22  -1     :  66 |   6 |  81 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
CF Pat Watkins               22| CF :  63       9 -30     :  42 | CF :  85       9 -21  -5     :  69 |   6 |  75 | -212-673 |               |        :        | p1475 | San Francisco Giants | +++
SP Jaret Wright              19| MR :      33     -45     : -12 | SP :      87     -10  -9     :  67 |   6 |  73 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Willie Banks              26| SP :      81     -16     :  65 | SP :      79     -24 -17     :  38 |   6 |  71 |          |               |        :        |  p108 | San Francisco Giants | *
SP Frank Castillo            26| SP :      80     -17     :  63 | SP :      78     -25 -18     :  35 |   6 |  69 |          |               |        :        |  p239 | San Francisco Giants | **^
RF Brian Buchanan            21| DH :  62       0 -38     :  24 | DH :  88       0 -19 -10     :  59 |   6 |  65 | -2---214 |               |        :        |  p197 | San Francisco Giants | ++-
1B Dave McCarty              25| 1B :  74       3 -22     :  55 | 1B :  81       3 -18 -13     :  53 |   6 |  61 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
SP Cal Eldred                27| SP :      75     -22     :  53 | SP :      88     -42  -8     :  38 |   6 |  59 |          |               |        :        |  p406 | San Francisco Giants | *^
MR Randy O'Neal              34| SP :      77     -20     :  57 |    :                         :   0 |  -2 |  55 |          |         $3Mx2 |        :        | p1041 | San Francisco Giants | **^
SP Brett Tomko               21| MR :      40     -39     :   1 | SP :      78     -11 -18     :  48 |   6 |  54 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
SP Tomo Ohka                 19| MR :      33     -45     : -12 | SP :      74     -10 -22     :  42 |   6 |  48 |          |   6           |        :        | p1014 | San Francisco Giants | +++-
SP Tony Saunders             20| MR :      45     -34     :  11 | SP :      68       0 -28     :  40 |   6 |  46 |          |               |        :        | p1309 | San Francisco Giants | +++
SP Matt Clement              20| MR :      46     -34     :  12 | SP :      64       1 -32     :  33 |   6 |  39 |          |   7           |        :        |  p220 | San Francisco Giants | +++-
MR Yorkis Perez              27| MR :      56     -25     :  32 |    :      59     -60 -27     : -29 |   6 |  38 |          |               |        :        | p1141 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.06)

American League
East ----------------+
Baltimore Orioles    | 108.2 106.9 114.6 | 101.3  94.6  95.6 |  88- 74 0.545 |   0-  0 0.500 |  88- 74 0.543 (10) 
Detroit Tigers       | 108.6 108.2 116.1 |  94.8  93.4  87.9 |  83- 79 0.510 |   0-  0 0.500 |  83- 79 0.512 (12) 
Cleveland Indians    | 105.5 104.1 109.4 |  98.3  94.1  92.1 |  82- 80 0.504 |   0-  0 0.500 |  82- 80 0.506 (13) 
New York (A) Yankees | 100.8 101.9 102.7 |  84.2  83.7  65.8 |  51-111 0.314 |   0-  0 0.500 |  51-111 0.315 (15) 
Boston Red Sox       |  97.2  98.3  95.5 |  84.8  82.3  64.5 |  45-117 0.275 |   0-  0 0.500 |  45-117 0.278 (16) 
West ----------------+
California Angels    | 103.0 104.2 107.0 | 114.8 119.5 130.4 | 107- 55 0.661 |   0-  0 0.500 | 107- 55 0.660 ( 3) 
Chicago (A) White... | 101.0 100.9 101.9 | 110.9 106.2 116.6 |  95- 67 0.585 |   0-  0 0.500 |  95- 67 0.586 ( 6) 
Oakland Athletics    |  99.3 100.2  99.6 | 105.5 109.2 113.9 |  91- 71 0.563 |   0-  0 0.500 |  91- 71 0.562 ( 8) 
Minnesota Twins      |  89.4  88.1  76.2 |  90.5  86.7  75.6 |  40-122 0.249 |   0-  0 0.500 |  40-122 0.247 (18) 
Texas Rangers        |  89.1  88.2  76.1 |  76.6  77.4  50.8 |  21-141 0.130 |   0-  0 0.500 |  21-141 0.130 (19) 

National League
East ----------------+
New York (N) Mets    | 103.1 100.3 103.4 | 122.2 124.6 140.2 | 110- 52 0.678 |   0-  0 0.500 | 110- 52 0.679 ( 2) 
St. Louis Cardinals  |  99.3 102.7 102.0 | 112.2 111.0 121.9 |  98- 64 0.607 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
Pittsburgh Pirates   | 101.7 101.1 102.7 | 105.9 105.5 111.1 |  92- 70 0.566 |   0-  0 0.500 |  92- 70 0.568 ( 7) 
Philadelphia Phil... |  98.3  98.2  96.5 | 101.7 103.5 105.1 |  82- 80 0.507 |   0-  0 0.500 |  82- 80 0.506 (14) 
Chicago (N) Cubs     |  91.3  90.2  80.6 |  69.6  69.8  34.9 |  12-150 0.073 |   0-  0 0.500 |  12-150 0.074 (20) 
West ----------------+
Houston Astros       | 107.0 110.0 115.9 | 120.5 131.6 142.4 | 119- 43 0.732 |   0-  0 0.500 | 119- 43 0.735 ( 1) 
San Francisco Giants | 100.8 103.0 103.8 | 110.5 113.0 121.7 | 100- 62 0.615 |   0-  0 0.500 | 100- 62 0.617 ( 4) 
Atlanta Braves       |  98.7  99.1  97.8 | 105.4 107.5 112.3 |  89- 73 0.547 |   0-  0 0.500 |  89- 73 0.549 ( 9) 
Cincinnati Reds      | 101.0  99.2 100.1 | 103.7 102.1 105.8 |  86- 76 0.529 |   0-  0 0.500 |  86- 76 0.531 (11) 
Los Angeles Dodgers  |  96.7  95.2  91.6 |  86.3  83.9  68.0 |  45-117 0.280 |   0-  0 0.500 |  45-117 0.278 (17) 
                     |             103.1 |             116.5 |

--- Non Top prospects ---
MR Alan Embree               25| SP :     110      13     : 123 | SP :     201      16 105  72 : 394 |   6 | 400 |          |               |  $2.35M: $2.89M |  p418 | Baltimore Orioles    | +++++
SP Terry Adams               22| MR :      75      -8     :  67 | SP :     122      12  25     : 159 |   6 | 165 |          |               |        :        |   p15 | Texas Rangers        | +++++
MR Jason Christiansen        25| MR :      91       5     :  96 | MR :     122      -3  28     : 146 |   6 | 152 |          |               | $904.5k: $1.11M |  p257 | Chicago (A) White... | ++++-
MR Felix Rodriguez           22| MR :      81      -3     :  78 | MR :     111      12  18     : 140 |   6 | 146 |          |               |        :        | p1262 | Atlanta Braves       | +++++
MR Jay Powell                23| MR :      64     -18     :  46 | MR :     118     -13  24     : 129 |   6 | 135 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
SP Derek Lowe                21| SP :      73     -24     :  49 | SP :     104      16   8     : 127 |   6 | 133 |          |               |        :        | p1175 | Chicago (N) Cubs     | +++++
MR Cory Bailey               24| MR :      62     -19     :  43 | MR :     122     -24  28     : 126 |   6 | 132 |          |               |        :        |   p23 | Detroit Tigers       | ++++-
CF Darin Erstad              20| CF :  76      11 -15     :  73 | CF : 102      11  -3  15     : 125 |   6 | 131 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
SS Edgar Renteria            18| SS :  81       5  -8     :  77 | SS : 101       5   7  11     : 123 |   6 | 129 | -2225--- |               |        :        | p1153 | New York (A) Yankees | ++++
MR Mike Myers                25| MR :      86       1     :  86 | MR :     112      -8  19     : 123 |   6 | 129 |          |               | $180.9k:$222.5k | p1327 | St. Louis Cardinals  | ++++
1B Brad Fullmer              20| 1B :  76       1 -23     :  54 | 1B : 110       1  -3  13     : 121 |   6 | 127 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               22| 1B :  88       1 -11     :  78 | 1B : 106       1   4   9     : 121 |   6 | 127 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SS Julio Lugo                19| SS :  67      11 -16     :  61 | SS : 101      11  -9  17     : 120 |   6 | 126 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP Jamey Wright              20| MR :      51     -29     :  22 | SP :     105       3   8     : 117 |   6 | 123 |          |               |        :        | p1501 | Chicago (N) Cubs     | ++++-
3B Corey Koskie              21| 3B :  76      -3 -16     :  57 | DH : 110       0  -5  12     : 117 |   6 | 123 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
MR Damaso Marte              20| MR :      39     -40     :  -1 | MR :     111     -13  18     : 116 |   6 | 122 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
CF Damon Mashore             25| CF :  78      15  -9     :  84 | CF :  99      15 -14  15     : 115 |   6 | 121 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
 C George E. Williams        25| 1B :  95       0  -5     :  90 | 1B : 104       0   3   6     : 114 |   6 | 120 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
1B Scott Hatteberg           25|  C :  88      -4  -2     :  82 | 1B : 106       2  -4  10     : 114 |   6 | 120 | 55---213 |               |        :        |  p643 | Pittsburgh Pirates   | ++++
LF Jermaine Dye              21| RF :  83       2 -15     :  70 | RF : 102       2   2   6     : 113 |   6 | 119 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
3B Russ Davis                25| 3B :  91      -4  -1     :  86 | DH : 106       0  -1   8     : 113 |   6 | 119 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
CF So Taguchi                25| CF :  85      14  -3     :  96 | CF :  95      14  -7  10     : 112 |   6 | 118 | -2726686 |               |        :        | p1499 | Baltimore Orioles    | +++-
SS Wil Cordero               23| 2B :  90       1  -3     :  88 | 1B :  99       3   5   4     : 111 |   6 | 117 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++++
3B John Mabry                24| CF :  86       4 -12     :  78 | CF : 102       4  -2   7     : 111 |   6 | 117 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
MR Rigo Beltran              25| MR :      64     -18     :  46 | MR :     118     -30  24     : 111 |   6 | 117 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
2B Kevin Jordan              25| 2B :  87       2  -4     :  85 | 2B : 103       2  -5  11     : 111 |   6 | 117 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
CL Francisco Cordero         19| MR :      48     -32     :  15 | MR :     101       0  10     : 110 |   6 | 116 |          |               |        :        |  p300 | Oakland Athletics    | ++++
MR Jayson Durocher           20| MR :      33     -45     : -12 | MR :     111     -19  18     : 109 |   6 | 115 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Desi Relaford             21| CF :  72      13 -17     :  67 | CF :  96      13  -9  10     : 109 |   6 | 115 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
LF Keith Mitchell            25| DH :  83       0 -17     :  66 | DH : 108       0  -9  10     : 109 |   6 | 115 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
RF Ben Grieve                18| DH :  69       0 -31     :  38 | DH : 105       0  -5   7     : 107 |   6 | 113 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
1B Sean Casey                20| 1B :  76       2 -22     :  56 | 1B : 102       2  -3   6     : 107 |   6 | 113 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
 C Tyler Houston             24|  C :  79       0  -6     :  73 |  C : 103       0  -9  13     : 107 |   6 | 113 | 64-1-2-2 |               |        :        |  p890 | New York (A) Yankees | ++++
2B Jose Vidro                20| 3B :  74      -3 -18     :  52 | 1B : 102       2  -5   6     : 105 |   6 | 111 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
 C Raul Casanova             22| 1B :  79       0 -20     :  59 | 1B : 103       0  -5   6     : 105 |   6 | 111 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
2B Andy Fox                  24| CF :  84       9  -9     :  84 | CF :  95       9  -4   5     : 105 |   6 | 111 | -4251573 |               |        :        |  p716 | St. Louis Cardinals  | +++
 C Kelly Stinnett            25| DH :  91       0  -9     :  82 | DH : 102       0  -1   4     : 105 |   6 | 111 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
3B Wilson Delgado            22| 2B :  75       6 -13     :  68 | 2B :  98       6  -9   9     : 104 |   6 | 110 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
RF Shane Spencer             23| CF :  74       9 -19     :  64 | CF :  98       9 -11   8     : 104 |   6 | 110 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++-
RF Robert Perez              25| RF :  87       0 -13     :  74 | RF : 103       0  -5   5     : 104 |   6 | 110 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SS Joe McEwing               22| SS :  72      10 -12     :  69 | SS :  95      10 -12  10     : 103 |   6 | 109 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
SS Kazuo Matsui              19| SS :  71       9 -14     :  67 | SS :  91       9  -5   6     : 102 |   6 | 108 | -2626--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
MR Kelly Wunsch              22| MR :      55     -25     :  30 | MR :     104     -14  12     : 102 |   6 | 108 |          |               |        :        | p1503 | Texas Rangers        | +++++
1B Randall Simon             19| 1B :  72       3 -25     :  50 | 1B :  98       3  -4   3     : 101 |   6 | 107 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Jason Kendall             20|  C :  73       0 -12     :  61 |  C :  99       0  -6   9     : 101 |   6 | 107 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
LF Trot Nixon                20| LF :  85       7 -13     :  79 | LF :  91       7   6  -2     : 101 |   6 | 107 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++-
1B Mendy Lopez               21| SS :  63      10 -21     :  52 | SS :  97      10 -18  12     : 101 |   6 | 107 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
 C Kenji Johjima             18|  C :  74      -1 -13     :  60 |  C :  96      -1   0   4     :  99 |   6 | 105 | 63------ |               |        :        |  p504 | Los Angeles Dodgers  | ++++
1B Chris Richard             20| CF :  74       6 -22     :  57 | CF :  96       6  -5   3     :  99 |   6 | 105 | -4---656 |               |        :        | p1057 | Cincinnati Reds      | +++-
1B Shawn Wooten              22| 1B :  77       3 -19     :  61 | 1B :  98       3  -7   4     :  99 |   6 | 105 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++

--- ML non-prospects ---
SP Julio Valera              26| SP :      98       1     :  99 | SP :     159      -7  63  30 : 245 |   6 | 251 |          |               | $180.9k:$222.5k | p1307 | Los Angeles Dodgers  | ***
MR Brian Shouse              26| MR :      95       9     : 104 | MR :     147     -10  49  20 : 207 |   6 | 213 |          |               |  $1.63M:    $2M | p1409 | New York (N) Mets    | **^
CL Billy Taylor              33| MR :     134      43  11 : 188 |    :                         :   0 |   0 | 188 |          |       $8.5Mx2 |  $9.77M:$12.02M | p1782 | Pittsburgh Pirates   | ****
MR Kent Bottenfield          26| SP :      97       0     :  97 | SP :     131      -8  35   2 : 160 |   6 | 166 |          |               |        :        |  p249 | New York (N) Mets    | **^
2B Mike Gallego              34| 2B : 117      10  34     : 161 |    :                         :   0 |  -2 | 159 | -3856--- |       $6.5Mx2 |  $6.15M: $7.57M |  p460 | Pittsburgh Pirates   | ***^
3B Travis Fryman             26| SS :  83      11   0     :  94 | SS : 115      11 -13  31     : 144 |   6 | 150 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *****
CF Chad Curtis               26| CF :  88      15   1     : 103 | CF : 110      15  -8  26     : 143 |   6 | 149 | -2---888 |               | $180.9k:$222.5k |  p344 | Philadelphia Phil... | **
MR Pat Hentgen               26| SP :      98       1     :  99 | SP :     121      -7  25     : 139 |   6 | 145 |          |               | $180.9k:$222.5k |  p741 | San Francisco Giants | ***
SP Ramon A. Garcia           26| SP :      95      -2     :  93 | SP :     122     -10  26     : 138 |   6 | 144 |          |               |        :        |  p485 | Atlanta Braves       | **
MR John Costello             34| MR :     117      28     : 144 |    :                         :   0 |  -2 | 142 |          |      $2.57Mx3 |  $5.07M: $6.23M |  p262 | Cleveland Indians    | ***
SP Denny Neagle              26| SP :      94      -3     :  91 | SP :     120     -11  24     : 133 |   6 | 139 |          |               |        :        |  p961 | Chicago (A) White... | **^
1B Henry L. Rodriguez        27| 1B : 101       3   4     : 109 | 1B : 110       3   1  16     : 130 |   6 | 136 | -612-3-3 |               | $723.6k:$890.2k | p1173 | Baltimore Orioles    | **
2B Pat Listach               27| SS :  89      16  11     : 116 | SS :  99      16 -11  20     : 124 |   6 | 130 | -3838252 |               |  $1.99M: $2.45M |  p897 | Philadelphia Phil... | **
SP Bill Wegman               32| SP :     113      16     : 129 |    :                         :   0 |   1 | 130 |          |               |  $2.89M: $3.56M | p1738 | Houston Astros       | **^
