bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
2B Luis Alicea               26| 2B :  83      -1  -5     :  77 | 2B :  85      -1  -3     :  81 |   6 |  87 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | *
 C Joe Maddon                36|  C :  95       1   1     :  98 |    :                     :   0 | -12 |  86 | 51---1-2 |      $1.92Mx2 | $238.6k:$246.8k | p1616 | Chicago (N) Cubs     | **
CF Pete Incaviglia           27| LF :  89      -9  -1     :  79 |    :                     :   0 |   6 |  85 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
MR Donn Pall                 29| MR :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
 C Ozzie Virgil Jr.          34|  C :  95      -5  -4     :  86 |    :                     :   0 |  -2 |  84 | 41------ |      $1.78Mx2 |        :        | p1451 | Chicago (N) Cubs     | **^
 C Marcus Jensen             18|  C :  69       0 -26     :  43 |  C :  84       0  -7     :  77 |   6 |  83 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | ++
CF Ralph Bryant              30| RF :  91     -10  -1     :  80 |    :                     :   0 |   3 |  83 | -222-235 | I    $2.04M e |        :        |  p130 | Chicago (N) Cubs     | **^
CF Tracy Jones               30| LF :  89      -9  -2     :  78 |    :                     :   0 |   3 |  81 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
2B Wally Backman             31| 1B :  97     -17  -1     :  79 |    :                     :   0 |   2 |  81 | -211---- |  F    $570k   |        :        |  p107 | Chicago (N) Cubs     | **
 C Eddie Perez               23|  C :  66       1 -28     :  40 |  C :  81       1  -8     :  74 |   6 |  80 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | ++-
3B Jeff Branson              24| 3B :  71       0 -19     :  52 | SS :  80       1  -8     :  73 |   6 |  79 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
LF Mike Huff                 27| CF :  83      -3  -8     :  72 |    :                     :   0 |   6 |  78 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
RF Rolando Roomes            29| CF :  85      -4  -6     :  74 |    :                     :   0 |   4 |  78 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
3B Scott Fletcher            33| 3B :  92      -8  -6     :  78 |    :                     :   0 |   0 |  78 | -2241--- |               |        :        |  p445 | Chicago (N) Cubs     | *
MR Jim Corsi                 29| MR :      76      -3     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
MR Tom Tellmann              37| MR :      88       7     :  96 |    :                     :   0 | -20 |  76 |          |  F      $3M   |  $1.67M: $1.73M | p1322 | Chicago (N) Cubs     | **^
CF Henry Cotto               30| LF :  86      -9  -5     :  72 |    :                     :   0 |   3 |  75 | -2---544 |               |        :        |  p299 | Chicago (N) Cubs     | *
CF Leo Sutherland            33| 1B :  96     -18  -3     :  75 |    :                     :   0 |   0 |  75 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                24| SP :      88      -4     :  84 | SP :     139      50  18 : 207 |   6 | 213 |          |   5           |        :        |   p48 | New York (N) Mets    | +++++
SS Chipper Jones             19| SS :  99       1   8     : 108 | SS : 128       1  40   6 : 176 |   6 | 182 | -3545443 |   1           |  $1.91M: $1.97M |  p971 | New York (N) Mets    | +++++
SP Shane Reynolds            23| SP :      69     -23     :  46 | SP :     119      30     : 149 |   6 | 155 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
CF Brian S. Giles            20| CF :  99      -8   4     :  95 | CF : 125      -8  31     : 148 |   6 | 154 | -3221444 |   4           | $954.5k:$987.2k |  p506 | New York (N) Mets    | +++++
SP Charles Nagy              24| SP :      87      -5     :  82 | SP :     116      27     : 143 |   6 | 149 |          |   6           |        :        | p1064 | New York (N) Mets    | +++++
1B Shawn Green               18| RF :  80      -8 -10     :  63 | CF : 118      -6  25     : 137 |   6 | 143 | -412-546 |   3           |        :        |  p552 | New York (N) Mets    | +++++
RF Reggie L. Sanders         23| RF :  97      -3  12     : 107 | RF : 113      -3  26     : 137 |   6 | 143 | 22221568 |   7           |  $2.86M: $2.96M | p1243 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            24|  C :  95       2   3     : 100 |  C : 105       2  17     : 125 |   6 | 131 | 5414-513 |   T   $300k r | $715.9k:$740.4k | p1296 | New York (N) Mets    | ++++
CL Alberto Reyes             20| MR :      69      -9     :  60 | MR :     105      19     : 124 |   6 | 130 |          |               |        :        | p1386 | New York (N) Mets    | +++++
RF Brian Jordan              24| CF :  98      -3   8     : 104 | CF : 106      -3  17     : 120 |   6 | 126 | -3221456 |   8   $300k r |  $1.91M: $1.97M |  p806 | New York (N) Mets    | +++++
LF Scott Lusader             26| CF :  87       4   4     :  95 | CF :  96       4  13     : 113 |   6 | 119 | -3221684 |               | $954.5k:$987.2k |  p556 | New York (N) Mets    | *
2B Johnny Ray                34| 2B : 100       4  17     : 121 |    :                     :   0 |  -2 | 119 | -3821--- |         $1Mx2 |  $4.06M:  $4.2M | p1612 | New York (N) Mets    | **^
 C Mike Lieberthal           19|  C :  70       9 -16     :  64 |  C :  91       9  10     : 110 |   6 | 116 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
CF Alex Diaz                 22| CF :  74       6  -7     :  72 | CF :  92       6  11     : 109 |   6 | 115 | -3121786 |               |        :        |  p464 | New York (N) Mets    | +++-
3B Herbert Perry             21| 3B :  69      -4 -24     :  41 | 3B : 102      -4  10     : 108 |   6 | 114 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
SS Alfredo Griffin           33| SS :  92      11  10     : 114 |    :                     :   0 |   0 | 114 | -3228--- |         $1Mx2 |  $2.39M: $2.47M |  p336 | New York (N) Mets    | **
CF Brian L. Hunter           20| CF :  74       0 -13     :  61 | CF :  96       0   9     : 106 |   6 | 112 | -212-666 |               |        :        |  p931 | New York (N) Mets    | +++-
2B Gary Disarcina            23| SS :  77       7  -9     :  74 | SS :  90       7   7     : 104 |   6 | 110 | -36264-3 |               |        :        |  p343 | New York (N) Mets    | +++-
CF Alex Ochoa                19| LF :  74      -7 -15     :  52 | LF :  99      -7   8     : 100 |   6 | 106 | -212-646 |               |        :        | p1123 | New York (N) Mets    | +++
MR Gabe White                19| MR :      48     -28     :  20 | MR :      90       6     :  96 |   6 | 102 |          |               |        :        | p1432 | New York (N) Mets    | ++++
SP Kent Bottenfield          22| SP :      62     -30     :  32 | SP :      92       3     :  95 |   6 | 101 |          |   9           |        :        |  p249 | New York (N) Mets    | ++++-
1B Lenny Harris              26| LF :  98     -12   4     :  90 | LF : 102     -12   6     :  95 |   6 | 101 | -2-1-312 |       $300k r | $954.5k:$987.2k |  p398 | New York (N) Mets    | *
CF Reid Nichols              32| CF :  91       1   5     :  98 |    :                     :   0 |   1 |  99 | -2211674 |  F  $521.4k   |  $1.19M: $1.23M |  p968 | New York (N) Mets    | **
CF Mookie Wilson             35| CF :  91       5   8     : 104 |    :                     :   0 |  -6 |  98 | -2---484 |  F      $1M   |  $1.91M: $1.97M | p1649 | New York (N) Mets    | **^
MR Brian Shouse              22| MR :      59     -18     :  41 | MR :      87       4     :  91 |   6 |  97 |          |               |        :        | p1409 | New York (N) Mets    | +++-
LF Scott Cooper              23| LF :  72      -3 -13     :  56 | LF :  90      -3   3     :  89 |   6 |  95 | -615-833 |               |        :        |  p370 | New York (N) Mets    | +++
1B Butch Huskey              19| 3B :  70      -4 -24     :  42 | 3B :  90      -4  -2     :  84 |   6 |  90 | 15251545 |               |        :        | p2926 | New York (N) Mets    | +++-
CL Jay Howell                35| MR :      88       7     :  96 |    :                     :   0 |  -6 |  90 |          |  F    $600k   |  $1.67M: $1.73M |  p412 | New York (N) Mets    | ***^
MR Mike Munoz                26| MR :      67     -11     :  55 | MR :      83       0     :  83 |   6 |  89 |          |       $300k r |        :        | p1097 | New York (N) Mets    | **^
MR Shigetoshi Hasegawa       22| MR :      45     -30     :  15 | MR :      82      -1     :  82 |   6 |  88 |          |               |        :        |  p624 | New York (N) Mets    | +++-
SP Atlee Hammaker            33| SP :      90      -2     :  88 |    :                     :   0 |   0 |  88 |          |       $500kx2 |        :        |  p651 | New York (N) Mets    | *
LF Paul Householder          32| LF :  91      -7   2     :  86 |    :                     :   0 |   1 |  87 | -2---655 |  F    $630k   | $477.2k:$493.6k |  p408 | New York (N) Mets    | *
MR Felix Rodriguez           18| MR :      43     -31     :  12 | MR :      81      -1     :  80 |   6 |  86 |          |               |        :        | p1262 | New York (N) Mets    | ++++
2B Tim Teufel                33| 1B :  99     -17   1     :  84 |    :                     :   0 |   0 |  84 | -211---- |       $800kx2 | $238.6k:$246.8k | p1785 | New York (N) Mets    | **^
3B Scott Coolbaugh           25| SS :  71       2 -20     :  53 | SS :  81       2  -7     :  76 |   6 |  82 | -3565555 |               |        :        |  p427 | New York (N) Mets    | +++
3B Bobby L. Brown            37| 3B :  91       4   6     : 101 |    :                     :   0 | -20 |  81 | -3381767 |  F      $1M   |  $1.43M: $1.48M |  p279 | New York (N) Mets    | *^
MR Chuck McElroy             23| MR :      61     -16     :  46 | MR :      78      -4     :  74 |   6 |  80 |          |       $300k r |        :        | p1020 | New York (N) Mets    | +++-
2B Jay Loviglio              35| SS :  78      11  -4     :  85 |    :                     :   0 |  -6 |  79 | -2857414 |       $350k a |        :        |  p781 | New York (N) Mets    | *
SP Wilson Alvarez            21| SP :      63     -29     :  34 | SP :      78     -11     :  67 |   6 |  73 |          |               |        :        |   p44 | New York (N) Mets    | +++-
SP Scott Holman              32| SP :      82     -10     :  71 |    :                     :   0 |   1 |  72 |          |         $1Mx2 |        :        |  p790 | New York (N) Mets    | *^
 C Steve Lake                34|  C :  79       6 -10     :  74 |    :                     :   0 |  -2 |  72 | 61------ |  F    $300k   |        :        |  p509 | New York (N) Mets    | *
 C George E. Williams        22|  C :  67     -10 -38     :  18 |  C :  88     -10 -13     :  65 |   6 |  71 | 21------ |               |        :        | p1443 | New York (N) Mets    | +++-
MR Mike Henneman             29| MR :      71      -7     :  63 |    :                     :   0 |   4 |  67 |          |       $800kx2 |        :        |  p582 | New York (N) Mets    | **^
SP Dave Stevens              21| MR :      41     -34     :   7 | SP :      70     -19     :  51 |   6 |  57 |          | I             |        :        | p1234 | New York (N) Mets    | +++
MR Johnny Ruffin             20| MR :      48     -27     :  22 | MR :      63     -17     :  46 |   6 |  52 |          |               |        :        | p1400 | New York (N) Mets    | ++-
MR Al Levine                 23| MR :      38     -36     :   2 | MR :      62     -18     :  45 |   6 |  51 |          |               |        :        |  p862 | New York (N) Mets    | ++-
SP Barry Cort                35| MR :      67     -10     :  57 |    :                     :   0 |  -6 |  51 |          |      $1.11Mx2 |        :        |  p547 | New York (N) Mets    | *
CL Jerry Dipoto              23| MR :      45     -30     :  15 | MR :      61     -19     :  41 |   6 |  47 |          |               |        :        |  p378 | New York (N) Mets    | ++
MR Kevin Hickey              35| MR :      63     -14     :  49 |    :                     :   0 |  -6 |  43 |          |       $300k a |        :        |  p369 | New York (N) Mets    | **^
SP Tim Lollar                35| SP :      68     -24     :  44 |    :                     :   0 |  -6 |  38 |          |  F    $500k   |        :        | p1655 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP John Burkett              26| SP :     117      25     : 142 | SP :     138      49  17 : 204 |   6 | 210 |          |       $300k r |  $5.97M: $6.17M |  p111 | Philadelphia Phil... | ****
SP Dan Petry                 32| SP :     140      48  15 : 203 |    :                     :   0 |   1 | 204 |          |      $8.37M e | $15.03M:$15.55M | p2908 | Philadelphia Phil... | ****
SP Kurt Kepshire             32| SP :     136      44  11 : 191 |    :                     :   0 |   1 | 192 |          |         $5Mx5 | $13.12M:$13.57M |  p908 | Philadelphia Phil... | ****
 C Rick Wilkins              24|  C :  91      17  13     : 122 |  C : 108      17  35   9 : 169 |   6 | 175 | 98221212 |   2           |   $3.1M: $3.21M | p1267 | Philadelphia Phil... | +++++
RF Matt Lawton               19| CF :  84       1  -3     :  82 | CF : 117       1  31     : 149 |   6 | 155 | -2---566 |   3           |        :        |  p856 | Philadelphia Phil... | +++++
SP Roger Erickson            34| SP :     122      30     : 152 |    :                     :   0 |  -2 | 150 |          |       $3.5Mx3 |  $7.16M:  $7.4M |  p224 | Philadelphia Phil... | **^
SP Sid Fernandez             28| SP :     118      26     : 144 |    :                     :   0 |   5 | 149 |          |      $10.2Mx6 |   $6.2M: $6.42M |  p414 | Philadelphia Phil... | ****
SS Ryne Sandberg             31| SS : 105      13  25     : 143 |    :                     :   0 |   2 | 145 | -36481-2 |  F   $2.86M   |  $5.97M: $6.17M | p1695 | Philadelphia Phil... | ***
SS Pat Listach               23| SS :  78      13  -2     :  88 | SS : 101      13  24     : 138 |   6 | 144 | -3738252 |   8           |        :        |  p897 | Philadelphia Phil... | ++++
2B Lou Whitaker              34| 2B : 110       6  29     : 145 |    :                     :   0 |  -2 | 143 | -3832--- |  F      $3M   |  $6.92M: $7.16M | p1596 | Philadelphia Phil... | ***
LF Lance Johnson             28| CF : 106       6  25     : 137 |    :                     :   0 |   5 | 142 | -2---883 |       $300k r |  $5.97M: $6.17M |  p630 | Philadelphia Phil... | **^
CF Eric Davis                29| CF : 109       3  24     : 136 |    :                     :   0 |   4 | 140 | -2---674 |  F   $2.91M   |  $5.73M: $5.92M |  p360 | Philadelphia Phil... | ***^
MR Fernando Valenzuela       30| SP :     114      22     : 136 |    :                     :   0 |   3 | 139 |          |  F   $1.29M   |  $5.25M: $5.43M | p1753 | Philadelphia Phil... | ****
3B Glenn Davis               30| 3B : 111       1  22     : 134 |    :                     :   0 |   3 | 137 | -4371--- |      $3.13M e |  $5.25M: $5.43M |  p327 | Philadelphia Phil... | ****
RF Alex Cole                 25| CF :  95       5  13     : 113 | CF : 103       5  21     : 129 |   6 | 135 | -312-888 |       $300k r |   $3.1M: $3.21M |  p153 | Philadelphia Phil... | +++-
MR Willie Mueller            34| MR :     107      24     : 131 |    :                     :   0 |  -2 | 129 |          |         $5Mx2 |  $5.73M: $5.92M |  p771 | Philadelphia Phil... | ****
RF Tim Raines Sr.            31| RF : 108      -4  22     : 125 |    :                     :   0 |   2 | 127 | -21--747 |  F    $2.5M   |  $5.25M: $5.43M | p1133 | Philadelphia Phil... | **^
LF Al Martin                 23| RF :  90      -4   4     :  90 | RF : 105      -4  17     : 118 |   6 | 124 | -2---657 |   6           | $954.5k:$987.2k |  p962 | Philadelphia Phil... | ++++
3B Norberto Martin           24| 2B :  96       3  12     : 112 | 2B :  98       3  15     : 116 |   6 | 122 | -2764412 |       $300k r |  $2.86M: $2.96M |  p595 | Philadelphia Phil... | +++-
3B Jeff Manto                26| 3B :  89       4   3     :  96 | 3B :  98       4  14     : 116 |   6 | 122 | -7281--- |               | $715.9k:$740.4k |  p587 | Philadelphia Phil... | **
CF Ray Montgomery            21| CF :  68       7 -13     :  62 | CF :  93       7  13     : 113 |   6 | 119 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
 C Brian Dorsett             30|  C :  90      15  10     : 115 |    :                     :   0 |   3 | 118 | 83251--- |      $2.18M a |  $2.39M: $2.47M |  p305 | Philadelphia Phil... | **^
2B Homer Bush                18| 2B :  67       3 -17     :  53 | 2B :  96       3  12     : 111 |   6 | 117 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
LF Chad Curtis               22| CF :  77       6  -4     :  79 | CF :  93       6  12     : 111 |   6 | 117 | -2---888 |   9           |        :        |  p344 | Philadelphia Phil... | ++++
SP Chris Nabholz             24| SP :      64     -28     :  37 | SP :     100      11     : 111 |   6 | 117 |          |   1           |        :        | p1061 | Philadelphia Phil... | +++++
SS Jeff Treadway             28| SS :  90      12   9     : 111 |    :                     :   0 |   5 | 116 | -3868--- |       $300k a |  $2.15M: $2.22M | p1063 | Philadelphia Phil... | **^
1B Cecil Fielder             27| 1B : 107     -12  14     : 109 |    :                     :   0 |   6 | 115 | -7------ |      $3.42M a |  $3.34M: $3.46M |  p353 | Philadelphia Phil... | ***^
 C Scott Bradley             31|  C :  89      13   7     : 109 |    :                     :   0 |   2 | 111 | 8212---- |       $350k a |  $1.67M: $1.73M |  p118 | Philadelphia Phil... | **
LF Rich Becker               19| CF :  72       1 -14     :  60 | CF :  94       1   9     : 104 |   6 | 110 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | +++
 C Bill Bathe                30|  C :  88      13   6     : 107 |    :                     :   0 |   3 | 110 | 81------ |               |  $1.43M: $1.48M |   p56 | Philadelphia Phil... | *
RF Chito Martinez            25| RF :  89      -8   0     :  81 | RF : 100      -8   9     : 101 |   6 | 107 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | +++
3B Jose Oquendo              28| 3B :  93       3   6     : 102 |    :                     :   0 |   5 | 107 | -7575866 |       $300k r |  $1.43M: $1.48M |  p830 | Philadelphia Phil... | *
1B Gary Gaetti               32| 3B :  97       0   7     : 104 |    :                     :   0 |   1 | 105 | -6261--- |               |  $1.67M: $1.73M |  p469 | Philadelphia Phil... | **
SS Benji Gil                 18| SS :  71       7 -15     :  63 | SS :  86       7   3     :  96 |   6 | 102 | -4746--- |               |        :        |  p505 | Philadelphia Phil... | +++
SP Julio Valera              22| MR :      47     -28     :  18 | SP :      92       3     :  96 |   6 | 102 |          |   4           |        :        | p1307 | Philadelphia Phil... | ++++-
CF Dallas Williams           33| CF :  86       7   6     : 100 |    :                     :   0 |   0 | 100 | -3---895 |      $1.59Mx3 |  $1.43M: $1.48M | p1648 | Philadelphia Phil... | **
SS Andujar Cedeno            21| SS :  73      -8 -28     :  38 | SS :  98      -8   1     :  91 |   6 |  97 | -2--3--- |   7           |        :        |  p250 | Philadelphia Phil... | ++++
MR Jose J. Bautista          27| SP :      91      -1     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |        :        |   p70 | Philadelphia Phil... | **^
SP Carlos Perez              20| MR :      46     -29     :  17 | SP :      89       0     :  89 |   6 |  95 |          |   5           |        :        | p1372 | Philadelphia Phil... | ++++-
SP John H. Doherty           24| MR :      59     -18     :  41 | SP :      88      -1     :  86 |   6 |  92 |          |               |        :        |  p387 | Philadelphia Phil... | +++-
RF Shane Halter              21| SS :  67       6 -20     :  54 | SS :  81       6  -2     :  85 |   6 |  91 | -7666555 |               |        :        |  p601 | Philadelphia Phil... | ++
MR Dave Dravecky             35| SP :      94       2     :  95 |    :                     :   0 |  -6 |  89 |          |  F    $350k   | $477.2k:$493.6k |  p714 | *CEI* Philadelphi... | ***
SP Butch Henry               22| MR :      46     -29     :  17 | SP :      86      -3     :  82 |   6 |  88 |          |               |        :        |  p740 | Philadelphia Phil... | +++
