bsf: 1.21
act: 36470


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6096/19079 0.242/0.758
Pitching: 11212/12864 0.466/0.534

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.02807321801111488, RandomForest(...)), (0.037090532457708401, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.026773523817600526, RandomForest(...)), (0.038120439352872758, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  16.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.035967393371390176, RandomForest(...)), (0.03311167427203069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14312311524295104, RandomForest(...)), (0.14431098274714094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14438823330498751, RandomForest(...)), (0.1457045863286893, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   2.  75.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38619709521169043, RandomForest(...)), (0.37244337686359191, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059148045821165028, RandomForest(...)), (0.041441281897076153, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  29.   9.  12.   2.   0.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10546362425336271, RandomForest(...)), (0.097417247735556892, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.094545903369119277, RandomForest(...)), (0.2406929964445432, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  174.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26460263722551142, RandomForest(...)), (0.25840910980355791, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    1.    2.   10.  104.    6.   10.    9.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23259221924879989, RandomForest(...)), (0.2072231506003778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  136.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  88  93  99 103 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  97 ( 11) 108 |  47  65  87  95  97 101 108 115 131 146
             Doubles |  98 (  6) 104 |  96  96  96  96  98 100 103 105 107 107
            Homeruns |  97 ( 16) 113 |  60  60  63  72  79  87  97  95 102 106
               Walks | 100 ( 12) 112 |  69  69  71  71  67  76  84 100 101 112
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     27| .289/.346/.491 113 104 | .289/.346/.491 113 114 | -2557445  11 | +  || 124 || ML   F  |
SP Teddy Higuera             27| SP :      84       6     :  90 |    :                     :   0 |   6 |  96 |          |               |  $1.23M: $1.46M |  p477 | *CEI* Atlanta Braves | *
1B Willie Aikens             31| RF : 106     -14   2     :  94 |    :                     :   0 |   2 |  96 | -3---213 |  F   $2.43M   | $408.5k:$486.5k |   p32 | Atlanta Braves       | **
CF Trent Hubbard             22| RF :  71     -10 -29     :  32 | RF :  99     -10   0     :  89 |   6 |  95 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
 C Matt Nokes                22|  C :  89      -8 -13     :  67 |  C :  98      -8  -1     :  88 |   6 |  94 | 31------ | I 3           |        :        |  p765 | Atlanta Braves       | ++++
LF Lee Stevens               19| LF :  67     -10 -34     :  23 | LF :  98     -10  -1     :  87 |   6 |  93 | -4---512 |   4           |        :        | p1224 | Atlanta Braves       | ++++
RF Jose Gonzalez             21| CF :  75      -1 -26     :  48 | CF :  91      -1  -4     :  86 |   6 |  92 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SS Steve Lyons               26| 2B :  83      -5  -8     :  70 | 2B :  91      -5  -1     :  86 |   6 |  92 | -5553434 |       $300k a |        :        |  p858 | Atlanta Braves       | *
3B Jim Anderson              29| SS :  85       5  -2     :  88 |    :                     :   0 |   4 |  92 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SS Fran Mullins              29| SS :  89       0  -3     :  86 |    :                     :   0 |   4 |  90 | -6525111 |               |        :        | p1257 | Atlanta Braves       | **
2B Eddie Milner              31| CF :  96      -3  -6     :  87 |    :                     :   0 |   2 |  89 | -321-656 |               |        :        |  p689 | Atlanta Braves       | **^
 C Jerry Willard             26|  C :  88      -8 -14     :  65 |  C :  95      -8  -4     :  82 |   6 |  88 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
RF Steve Bowling             34| CF :  94       1  -5     :  90 |    :                     :   0 |  -2 |  88 | -2---577 |       $350k a |        :        |  p250 | *CEI* Atlanta Braves | *
MR Mike Perez                21| MR :      48     -18     :  30 | MR :      80       1     :  81 |   6 |  87 |          |               |        :        | p1126 | Atlanta Braves       | +++-
CF Bob Pate                  32| CF :  91       1  -7     :  85 |    :                     :   0 |   1 |  86 | -2---573 |               |        :        |  p897 | Atlanta Braves       | *^
SP Jeff Heathcock            26| SP :      76      -2     :  74 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        |  p656 | Atlanta Braves       | *
SP Danny Cox                 27| SP :      78       0     :  78 |    :                     :   0 |   6 |  84 |          |               |        :        |  p302 | Atlanta Braves       | *
3B Chris James               23| RF :  76      -6 -20     :  50 | RF :  89      -6  -6     :  77 |   6 |  83 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++
CL Bobby Thigpen             23| MR :      61      -7     :  54 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1048 | Atlanta Braves       | ++++
SP Bob Kipper                22| MR :      49     -16     :  33 | SP :      79      -4     :  74 |   6 |  80 |          |   8           |        :        |  p553 | Atlanta Braves       | +++-
 C Jerry Goff                22|  C :  65      -4 -32     :  29 |  C :  85      -4  -9     :  72 |   6 |  78 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
SP Chuck Porter              31| SP :      77      -1     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        |  p971 | Atlanta Braves       | *
MR Tom Hausman               33| SP :      78       0     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        | p1047 | Atlanta Braves       | *
 C Mike Colbern              31|  C :  84       0 -10     :  73 |    :                     :   0 |   2 |  75 | 51------ |       $360kx2 |        :        |  p170 | Atlanta Braves       | *
MR Mike Norris               31| SP :      75      -3     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1526 | Atlanta Braves       | **

--- San Francisco Giants ---
SP Andy McGaffigan           29| SP :     126      48   5 : 179 |    :                     :   0 |   4 | 183 |          |       $300k a | $10.83M:$12.89M | p1663 | San Francisco Giants | ****
SP Dennis Lewallyn           33| SP :     111      33     : 144 |    :                     :   0 |   0 | 144 |          |         $2Mx2 |  $6.74M: $8.03M | p1398 | San Francisco Giants | **^
 C Darren Daulton            24|  C : 111      -5  12     : 118 |  C : 117      -5  21     : 133 |   6 | 139 | 4412---3 |   1   $300k r |  $2.45M: $2.92M |  p326 | San Francisco Giants | +++++
LF Bernard Gilkey            20| LF :  79      -8 -20     :  51 | LF : 117      -8  20     : 129 |   6 | 135 | -2---645 |   4           |        :        |  p270 | San Francisco Giants | +++++
SS Jay Bell                  20| SS :  78       6  -8     :  76 | SS : 101       6  17     : 125 |   6 | 131 | -3446515 |   9           |        :        |  p105 | San Francisco Giants | ++++
CF Brett Butler              29| CF : 106       7  14     : 127 |    :                     :   0 |   4 | 131 | -3---794 |      $2.86M e |  $2.86M: $3.41M |  p125 | San Francisco Giants | ***
2B Jose Lind                 22| 2B :  77       4  -5     :  76 | SS : 100       7  17     : 124 |   6 | 130 | -3837612 |   8           |        :        |  p599 | San Francisco Giants | ++++
RF Warren Cromartie          33| SS : 108       2  17     : 127 |    :                     :   0 |   0 | 127 | -4445838 |      $3.76Mx2 |  $3.47M: $4.14M |  p450 | San Francisco Giants | ***
RF Dante Bichette            22| RF :  95      -3   1     :  93 | RF : 107      -3  15     : 119 |   6 | 125 | -312-368 |   2           | $204.2k:$243.2k |  p143 | San Francisco Giants | +++++
1B Randy Velarde             23| SS :  78       6  -9     :  75 | SS :  99       6  15     : 119 |   6 | 125 | -4666554 |               |        :        | p1069 | San Francisco Giants | +++-
SP Mark Gubicza              24| SP :      95      17     : 112 | SP :     101      18     : 119 |   6 | 125 |          |   6   $300k r |  $3.47M: $4.14M |  p512 | San Francisco Giants | ++++-
 C Joel Skinner              25|  C :  75      15  -4     :  85 |  C :  89      15  13     : 117 |   6 | 123 | 83------ |               |        :        | p1768 | San Francisco Giants | ++-
 C Darrell Miller            28|  C :  94      11  11     : 116 |    :                     :   0 |   5 | 121 | 81------ |               |  $2.25M: $2.68M | p1204 | San Francisco Giants | **^
 C Charlie O'Brien           26|  C :  78      17   1     :  96 |  C :  85      17  11     : 113 |   6 | 119 | 91------ |               | $204.2k:$243.2k |  p773 | San Francisco Giants | *^
 C Stan Cliburn              29|  C : 100       4  11     : 115 |    :                     :   0 |   4 | 119 | 62---1-2 |       $300k a |  $2.25M: $2.68M |  p216 | San Francisco Giants | **
3B Domingo Ramos             28| SS :  92      11  10     : 113 |    :                     :   0 |   5 | 118 | -38481-1 |       $300k r |  $2.04M: $2.43M | p1176 | San Francisco Giants | **
SP Masumi Kuwata             18| SP :      63     -15     :  48 | SP :      97      14     : 111 |   6 | 117 |          | I 3           |        :        |  p809 | San Francisco Giants | +++++
MR Barry Cort                30| SP :      96      18     : 114 |    :                     :   0 |   3 | 117 |          |     $378.6k a |  $3.68M: $4.38M |  p547 | San Francisco Giants | **^
SS Wayne Tolleson            30| SS :  92      11  11     : 114 |    :                     :   0 |   3 | 117 | -3468--- |               |  $2.25M: $2.68M | p1707 | San Francisco Giants | **
SP Dan Schatzeder            31| SP :      96      18     : 114 |    :                     :   0 |   2 | 116 |          |  F      $5M   |  $3.68M: $4.38M | p1082 | San Francisco Giants | **^
MR Mark Fidrych              32| SP :      96      18     : 114 |    :                     :   0 |   1 | 115 |          |      $1.35Mx2 |  $3.68M: $4.38M |  p787 | San Francisco Giants | ***
3B Jim Presley               24| SS :  78      -3 -18     :  57 | SS : 101      -3   7     : 105 |   6 | 111 | -3254--- |   5           |        :        | p2912 | San Francisco Giants | +++++
SS Julio Franco              28| SS :  97       1   5     : 103 |    :                     :   0 |   5 | 108 | -6435--- |       $300k a |  $1.02M: $1.22M |  p952 | San Francisco Giants | **^
RF Bruce Fields              25| RF :  88      -4  -6     :  78 | RF :  99      -4   6     : 101 |   6 | 107 | 22---438 |               |        :        |  p422 | San Francisco Giants | +++
MR Sammy Stewart             31| SP :      91      13     : 104 |    :                     :   0 |   2 | 106 |          |  F    $360k   |  $2.66M: $3.16M | p1428 | San Francisco Giants | **^
LF Jose Moreno               28| LF :  98      -2   4     : 100 |    :                     :   0 |   5 | 105 | -343-835 |       $300k a |   $817k:  $973k |  p715 | San Francisco Giants | **
SS Mike L. Edwards           34| SS :  88      12   7     : 107 |    :                     :   0 |  -2 | 105 | -38782-4 |       $300k a |  $1.43M:  $1.7M |  p775 | San Francisco Giants | **
 C Milt May                  36|  C :  91      15  12     : 117 |    :                     :   0 | -12 | 105 | 8312-2-2 |  F    $1.5M   |  $2.45M: $2.92M | p1327 | San Francisco Giants | *^
1B Paul Sorrento             20| RF :  75      -8 -24     :  43 | RF : 102      -8   5     :  98 |   6 | 104 | -3---315 |   T           |        :        | p1219 | San Francisco Giants | ++++
2B Craig Grebeck             21| SS :  71       1 -20     :  52 | SS :  91       1   2     :  95 |   6 | 101 | -2565--- |               |        :        |  p586 | San Francisco Giants | +++
MR Randy O'Neal              26| SP :      84       6     :  90 | SP :      89       6     :  95 |   6 | 101 |          |       $300k r |  $1.23M: $1.46M | p1041 | San Francisco Giants | **^
 C Terry Steinbach           24|  C :  84      -8 -18     :  57 |  C : 101      -8   2     :  94 |   6 | 100 | 3312---- |   7           |        :        |  p902 | San Francisco Giants | ++++
CF Curt Ford                 25| CF :  87       1 -12     :  76 | CF :  93       1   0     :  94 |   6 | 100 | -2---577 |               |        :        |  p449 | San Francisco Giants | ++-
CF Chuck Carr                19| CF :  72       0 -27     :  45 | CF :  93       0   0     :  93 |   6 |  99 | -2---362 |               |        :        |  p335 | San Francisco Giants | +++
2B Onix Concepcion           28| 2B :  86       3   2     :  91 |    :                     :   0 |   5 |  96 | -2736--- |               | $408.5k:$486.5k |  p184 | San Francisco Giants | **
3B Taylor Duncan             33| 2B :  87       4   5     :  96 |    :                     :   0 |   0 |  96 | -3874415 |       $750k   |  $1.02M: $1.22M |  p752 | San Francisco Giants | *
 C Lenny Webster             21|  C :  71      -1 -24     :  45 |  C :  90      -1  -2     :  87 |   6 |  93 | 43---2-1 |               |        :        | p1113 | San Francisco Giants | ++-
1B Denny Walling             32| 3B :  93      -1   0     :  92 |    :                     :   0 |   1 |  93 | -516-627 |       $500kx2 |        :        | p1591 | San Francisco Giants | *
CF Dave Martinez             22| CF :  74       6 -19     :  61 | CF :  83       6  -4     :  85 |   6 |  91 | -4211586 |               |        :        |  p648 | San Francisco Giants | ++
LF Mark Carreon              23| LF :  88     -10 -13     :  64 | LF :  97     -10  -3     :  84 |   6 |  90 | -512-433 |       $300k r |        :        |  p176 | San Francisco Giants | +++-
3B Bob Horner                29| 3B :  98      -9  -3     :  86 |    :                     :   0 |   4 |  90 | -713---- |  F   $3.03M   |        :        | p1354 | San Francisco Giants | ****
2B Shooty Babitt             27| 2B :  86      -1  -2     :  83 |    :                     :   0 |   6 |  89 | -261---- |               |        :        |  p104 | San Francisco Giants | *
MR Yorkis Perez              19| MR :      40     -25     :  15 | MR :      79       1     :  79 |   6 |  85 |          |               |        :        | p1141 | San Francisco Giants | ++++
1B Sid Bream                 26| 1B :  89     -12 -11     :  66 | 1B :  95     -12  -5     :  78 |   6 |  84 | -711-2-2 |               |        :        |  p122 | San Francisco Giants | *
RF Rob Ducey                 21| LF :  75      -4 -20     :  51 | LF :  87      -4  -6     :  77 |   6 |  83 | -2121845 |               |        :        |  p446 | San Francisco Giants | ++
SP Scott Sanderson           30| SP :      79       1     :  80 |    :                     :   0 |   3 |  83 |          |               | $204.2k:$243.2k | p1554 | San Francisco Giants | *
CF Dallas Williams           28| CF :  86       2 -11     :  77 |    :                     :   0 |   5 |  82 | -2---775 |       $300k r |        :        | p1648 | San Francisco Giants | *^
3B Dale Sveum                22| SS :  76      -7 -24     :  45 | SS :  89      -7  -9     :  73 |   6 |  79 | -22232-2 |               |        :        | p1090 | San Francisco Giants | ++-
LF Paul Hodgson              26| LF :  75      -4 -20     :  52 | LF :  85      -4  -8     :  73 |   6 |  79 | -2---833 |               |        :        |  p723 | San Francisco Giants | *
LF Gerry Davis               27| RF :  86      -4  -9     :  73 |    :                     :   0 |   6 |  79 | -2---727 |               |        :        |  p368 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.40)

American League
East ----------------+
Cleveland Indians    | 111.7 111.3 121.6 |  98.5  99.4  97.9 |  95- 67 0.586 | 101- 57 0.639 | 103- 59 0.636 ( 3) 
Detroit Tigers       | 101.5 101.7 103.2 |  93.7  94.8  88.2 |  73- 89 0.453 |  91- 67 0.576 |  93- 69 0.574 ( 6) 
Boston Red Sox       |  98.9 100.8  99.8 | 102.9  99.7 102.6 |  83- 79 0.512 |  87- 71 0.551 |  89- 73 0.549 ( 8) 
New York (A) Yankees |  97.3  97.6  94.8 | 106.0 109.4 114.5 |  88- 74 0.541 |  80- 78 0.506 |  82- 80 0.506 (12) 
Baltimore Orioles    |  97.3  97.0  94.3 |  93.9  91.1  84.2 |  63- 99 0.387 |  57-101 0.361 |  59-103 0.364 (17) 
West ----------------+
Minnesota Twins      | 101.7 101.4 103.1 | 103.5 104.0 107.4 |  89- 73 0.551 | 101- 57 0.639 | 103- 59 0.636 ( 4) 
Texas Rangers        | 102.4 102.7 105.0 | 114.7 116.7 128.4 | 105- 57 0.645 |  96- 62 0.608 |  99- 63 0.611 ( 5) 
California Angels    |  94.3  93.3  87.2 |  93.4  94.6  87.8 |  60-102 0.369 |  67- 91 0.424 |  68- 94 0.420 (14) 
Chicago (A) White... |  94.4  93.1  87.0 |  96.4  94.6  90.8 |  62-100 0.384 |  62- 96 0.392 |  64- 98 0.395 (16) 
Oakland Athletics    |  91.4  90.8  81.4 | 105.8 105.3 110.8 |  73- 89 0.449 |  48-110 0.304 |  50-112 0.309 (20) 

National League
East ----------------+
New York (N) Mets    | 107.7 109.5 116.3 | 109.2 110.2 118.3 | 106- 56 0.654 | 105- 53 0.665 | 108- 54 0.667 ( 1) 
Philadelphia Phil... | 111.7 110.9 121.3 | 105.4 108.2 113.0 | 106- 56 0.652 | 104- 54 0.658 | 107- 55 0.660 ( 2) 
Pittsburgh Pirates   | 104.3 104.4 108.5 | 101.0  98.0  98.9 |  87- 75 0.535 |  85- 73 0.538 |  87- 75 0.537 ( 9) 
Chicago (N) Cubs     |  99.9 100.2 100.1 | 102.7 100.7 103.3 |  84- 78 0.517 |  85- 73 0.538 |  87- 75 0.537 (10) 
St. Louis Cardinals  |  96.0  96.3  92.2 |  90.2  90.3  79.6 |  57-105 0.350 |  52-106 0.329 |  53-109 0.327 (19) 
West ----------------+
San Francisco Giants | 103.5 103.3 106.7 |  89.0  87.0  74.5 |  63- 99 0.387 |  87- 71 0.551 |  89- 73 0.549 ( 7) 
Cincinnati Reds      | 102.9 103.2 106.1 | 102.1 106.0 107.7 |  92- 70 0.566 |  82- 76 0.519 |  84- 78 0.519 (11) 
Atlanta Braves       |  98.9  99.3  98.2 | 106.1 105.4 111.2 |  88- 74 0.544 |  72- 86 0.456 |  74- 88 0.457 (13) 
Los Angeles Dodgers  |  88.8  88.2  75.8 |  97.2  98.6  95.7 |  56-106 0.345 |  66- 92 0.418 |  67- 95 0.414 (15) 
Houston Astros       |  95.2  95.0  90.0 |  88.5  85.9  72.6 |  48-114 0.299 |  52-106 0.329 |  53-109 0.327 (18) 
                     |              99.8 |              98.4 |

--- Non Top prospects ---
SP Bret Saberhagen           22| SP :      96      18     : 114 | SP :     122      39   4 : 165 |   6 | 171 |          |               |  $3.68M: $4.38M |  p840 | Chicago (A) White... | +++++
 C Joe Girardi               21|  C :  72       9 -13     :  68 |  C : 101       9  19     : 129 |   6 | 135 | 71------ |               |        :        |  p534 | Oakland Athletics    | +++-
 C Bill Bathe                25|  C :  82      12   1     :  95 |  C :  96      12  18     : 126 |   6 | 132 | 81------ |               | $204.2k:$243.2k |   p56 | Philadelphia Phil... | +++
 C Rick Wilkins              19|  C :  65      11 -18     :  58 |  C :  97      11  17     : 125 |   6 | 131 | 88221212 |               |        :        | p1267 | Philadelphia Phil... | +++-
2B Norberto Martin           19| 2B :  73      -1 -15     :  57 | 2B : 106      -1  18     : 123 |   6 | 129 | -2644412 |               |        :        |  p595 | Philadelphia Phil... | +++-
LF Lance Johnson             23| CF :  90       6  -4     :  92 | CF : 102       6  14     : 122 |   6 | 128 | -2---883 |               |        :        |  p630 | Philadelphia Phil... | ++++
MR Todd Frohwirth            24| MR :      67      -1     :  65 | MR :     100      19     : 120 |   6 | 126 |          |               |        :        |  p490 | Atlanta Braves       | ++++-
CL Jeff Montgomery           24| MR :      80      10     :  91 | MR :     100      19     : 120 |   6 | 126 |          |               |  $2.04M: $2.43M |  p685 | Pittsburgh Pirates   | +++++
1B Randy Velarde             23| SS :  78       6  -9     :  75 | SS :  99       6  15     : 119 |   6 | 125 | -4666554 |               |        :        | p1069 | San Francisco Giants | +++-
3B Jeff King                 21| 2B :  70       0 -17     :  53 | 2B : 103       0  15     : 118 |   6 | 124 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
 C Joel Skinner              25|  C :  75      15  -4     :  85 |  C :  89      15  13     : 117 |   6 | 123 | 83------ |               |        :        | p1768 | San Francisco Giants | ++-
