  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8421600000000089, 2.2585200000000243, 3.6354400000000386, 2.7789999999999786, 0.052])
act: 49018


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.01


Batting: 7178/17471 0.291/0.709
Pitching: 11351/13046 0.465/0.535

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08673236078140108, RandomForest(...)), (0.08598835305365778, Isotonic(...)), (0.0951059245512637, Huber(...)), (0.0955556066369796, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.80124246e-03  5.74774051e-05 -2.02063172e-04 -8.46760473e-05]Intercept: 0.16097775082629062Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07486231557343385, RandomForest(...)), (0.07980944499338134, Isotonic(...)), (0.10699578097050637, Huber(...)), (0.10059187788851087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  5. 19. 15.  0.  0.]Coefficients: [0.04639199 0.00359553 0.00812239 0.01310252]Intercept: 0.00397907256813147Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05052202297102981, RandomForest(...)), (0.05268200446159854, Isotonic(...)), (0.06897646121826477, Huber(...)), (0.053532989983541834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484559]Intercept: 0.0011117201886438896Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03049997911843194, RandomForest(...)), (0.018589558519386856, Isotonic(...)), (0.021244124745788667, Huber(...)), (0.027556115810220327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-7.06698828e-05  4.11309896e-04]Intercept: 0.0052658700359159115Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.3259009398615371, RandomForest(...)), (0.3321193506586017, Isotonic(...)), (0.3482066886925168, Huber(...)), (0.3482983464801432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   0.  20. 217.   0.  12.]Coefficients: [0.00012945 0.00011735 0.00107811]Intercept: 0.0005682569180834179Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086403212776381, RandomForest(...)), (0.4146782978036354, Isotonic(...)), (0.4850162670430734, Huber(...)), (0.4810260165073879, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 29.   4.   0.   2.   0. 462.   8.]Coefficients: [-0.00463382 -0.03717399  0.04881528  0.03483801  0.03276963 -0.33442376 -0.0015045 ]Intercept: 0.3572177562327655Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11779003763759517, RandomForest(...)), (0.1374112001627481, Isotonic(...)), (0.14956692826466314, Huber(...)), (0.14765852596551446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00737667 -0.14139942]Intercept: 0.34970240066741Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15558937670548575, RandomForest(...)), (0.15367024644907276, Isotonic(...)), (0.1678770867625552, Huber(...)), (0.17082716158525998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089599]Intercept: 0.10085234068748433Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18013083808382124, RandomForest(...)), (0.15674418400492054, Isotonic(...)), (0.1847321494613188, Huber(...)), (0.19022711611433507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 1.33755719e-05 -8.60736864e-04  1.56466589e-04]Intercept: 0.0802801867029041Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3160387050319909, RandomForest(...)), (0.28472435195073026, Isotonic(...)), (0.3496659548667662, Huber(...)), (0.35883545882977114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020246 -0.00177853]Intercept: 0.17597731921439402Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19239277304475233, RandomForest(...)), (0.14729534989287332, Isotonic(...)), (0.17842945396402235, Huber(...)), (0.15983410419152053, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   9.   3.   0. 131.   2.  14.]Coefficients: [-0.04133176  0.06619261 -0.00879855  0.01386914  0.02395977  0.18396918  0.01709654 -0.01315167]Intercept: 0.014160313056266687Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 103 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 103 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  96  97  97  98  99  99 100 100 101 101
                Hits |  90 ( 19) 109 |  62  68  74  81  89  97 107 117 129 143
             Doubles |  99 (  1) 100 |  95  96  96  97  98  98 100 100 102 102
            Homeruns |  93 ( 13) 106 |  67  70  73  76  80  84  89  95 101 109
               Walks |  91 ( 18) 109 |  55  61  66  73  79  87  95 103 114 125
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 106 105 104 101 100  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .323/.395/.513 118 119 | .321/.385/.504 116 107 | -3885---  11 | ++ || 127 || ML      |
SP Eric Milton               21| MR :      41     -35     :   5 | SP :      77     -19 -16     :  43 |   6 |  49 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               23| MR :      51     -26     :  25 | SP :      77     -21 -16     :  41 |   6 |  47 |          | I 8           |        :        | p1230 | San Francisco Giants | +++-
MR Yorkis Perez              28| MR :      54     -23     :  31 |    :      58     -57 -25     : -24 |   5 |  36 |          |               |        :        | p1141 | San Francisco Giants | *
MR Dean Hartgraves           30| MR :      54     -24     :  30 |    :                         :   0 |   3 |  33 |          |               |        :        |  p707 | San Francisco Giants | *
SP Matt Clement              22| MR :      49     -28     :  22 | SP :      65     -15 -27     :  23 |   6 |  29 |          |   6           |        :        |  p220 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.07)

American League
East ----------------+
Detroit Tigers       | 104.8 106.7 111.1 |  97.9  98.1  96.0 |  86- 76 0.532 |  91- 59 0.607 |  97- 65 0.599 ( 5) 
Baltimore Orioles    | 105.8 105.2 110.7 | 107.6 102.1 109.6 |  96- 66 0.596 |  83- 67 0.553 |  90- 72 0.556 ( 9) 
Cleveland Indians    | 101.9 102.0 103.9 |  92.1  88.9  79.9 |  66- 96 0.408 |  80- 70 0.533 |  85- 77 0.525 (11) 
New York (A) Yankees | 102.3 102.9 105.2 |  90.2  92.0  81.7 |  69- 93 0.425 |  74- 76 0.493 |  79- 83 0.488 (13) 
Boston Red Sox       |  97.0  97.5  94.4 |  75.9  72.2  42.8 |  23-139 0.140 |  57- 93 0.380 |  59-103 0.364 (16) 
West ----------------+
California Angels    | 103.3 103.4 106.5 | 106.4 110.9 116.1 |  98- 64 0.605 | 100- 50 0.667 | 107- 55 0.660 ( 2) 
Chicago (A) White... | 100.4 100.4 100.9 | 112.6 109.8 121.3 |  97- 65 0.600 |  92- 58 0.613 |  99- 63 0.611 ( 4) 
Oakland Athletics    |  97.0  97.5  94.4 | 105.9 108.7 113.9 |  87- 75 0.536 |  62- 88 0.413 |  68- 94 0.420 (14) 
Minnesota Twins      |  94.5  93.5  87.7 |  89.7  87.7  76.0 |  50-112 0.307 |  61- 89 0.407 |  65- 97 0.401 (15) 
Texas Rangers        |  92.4  93.1  85.1 |  95.7  91.0  85.9 |  56-106 0.348 |  50-100 0.333 |  54-108 0.333 (19) 

National League
East ----------------+
Philadelphia Phil... |  97.5  96.3  93.7 | 105.0 101.6 106.5 |  81- 81 0.499 |  89- 61 0.593 |  95- 67 0.586 ( 6) 
New York (N) Mets    | 100.3  98.4  98.7 | 125.8 134.8 148.4 | 110- 52 0.682 |  86- 64 0.573 |  94- 68 0.580 ( 7) 
Pittsburgh Pirates   | 101.8 100.7 102.6 | 105.7 107.5 112.6 |  93- 69 0.571 |  83- 67 0.553 |  90- 72 0.556 ( 8) 
St. Louis Cardinals  |  97.1  98.8  95.9 | 105.3 107.6 112.3 |  87- 75 0.537 |  77- 73 0.513 |  83- 79 0.512 (12) 
Chicago (N) Cubs     |  94.4  93.1  87.1 |  75.2  73.7  44.5 |  21-141 0.130 |  34-116 0.227 |  36-126 0.222 (20) 
West ----------------+
Houston Astros       | 108.9 110.0 117.9 | 117.9 124.0 136.0 | 117- 45 0.720 | 105- 45 0.700 | 114- 48 0.704 ( 1) 
San Francisco Giants | 102.5 104.5 106.8 |  99.9 105.7 105.3 |  90- 72 0.558 |  97- 53 0.647 | 104- 58 0.642 ( 3) 
Cincinnati Reds      |  99.6  98.8  98.4 | 108.8 105.7 114.2 |  90- 72 0.558 |  78- 72 0.520 |  85- 77 0.525 (10) 
Los Angeles Dodgers  | 101.9 100.5 102.4 |  82.0  79.7  58.5 |  43-119 0.264 |  52- 98 0.347 |  55-107 0.340 (17) 
Atlanta Braves       |  96.5  96.5  92.8 | 100.2  98.3  98.4 |  74- 88 0.455 |  49-101 0.327 |  54-108 0.333 (18) 
                     |             103.6 |             110.8 |

--- Non Top prospects ---
MR Chad Bradford             22| MR :      45     -31     :  14 | SP :     138     -23  45  25 : 185 |   6 | 191 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
CF Darin Erstad              22| CF :  89      11  -1     :  99 | CF : 105      11   3  20     : 139 |   6 | 145 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  92       1  -1     :  92 | 1B : 108       1   9  16     : 135 |   6 | 141 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Corey Koskie              23| DH :  95       0   3     :  98 | DH : 110       0   6  18     : 134 |   6 | 140 | -214---- |               |   $638k:$606.4k |  p705 | Texas Rangers        | ++++-
 C Mike Lieberthal           24|  C :  94       3  17     : 113 |  C : 104       3   3  21     : 131 |   6 | 137 | 7412-2-2 |               |  $3.62M: $3.44M |  p869 | Chicago (N) Cubs     | ++++-
RF Chris Stynes              23| LF :  91       2  -2     :  90 | LF : 109       2   2  17     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
MR Kelly Wunsch              24| MR :      93      10     : 102 | MR :     106       8  16     : 130 |   6 | 136 |          |               |  $2.13M: $2.02M | p1503 | Texas Rangers        | +++++
MR Bill Pulsipher            22| SP :      86      -7     :  79 | SP :     102      14  10     : 126 |   6 | 132 |          |               |        :        | p1452 | Detroit Tigers       | ++++
3B Kazuo Matsui              20| SS :  81      10  -5     :  86 | SS :  99      10   1  15     : 125 |   6 | 131 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Jacque Jones              21| RF :  85       1  -7     :  80 | CF : 105       4   2  13     : 125 |   6 | 131 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Joe McEwing               23| SS :  83      14   2     :  99 | SS :  96      14  -6  17     : 122 |   6 | 128 | -4778643 | I             | $425.3k:$404.3k | p1310 | Boston Red Sox       | +++-
RF Raul Ibanez               24| DH :  94       0   2     :  96 | DH : 105       0   3  13     : 121 |   6 | 127 | -312-212 |               | $425.3k:$404.3k |  p868 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| 2B :  77       4 -12     :  69 | SS : 103       5  -3  14     : 119 |   6 | 125 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
LF Jermaine Dye              22| RF :  91       2   0     :  93 | RF : 101       2   5  11     : 119 |   6 | 125 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
2B Pokey Reese               23| 2B :  87       7   2     :  96 | 2B :  98       7  -2  13     : 117 |   6 | 123 | -3745--- |               | $425.3k:$404.3k | p1457 | Boston Red Sox       | ++++
1B Russell Branyan           20| 1B :  78       3 -12     :  69 | 1B : 102       3  -2  13     : 116 |   6 | 122 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | ++++
 C Michael Barrett           19|  C :  79      -2  -3     :  74 |  C : 101      -2   2  13     : 115 |   6 | 121 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
MR Jay Powell                24| MR :      84       2     :  86 | MR :     100       0  12     : 112 |   6 | 118 |          |               | $425.3k:$404.3k | p1129 | Chicago (A) White... | ++++-
SS Quilvio Veras             25| 2B :  92       4   3     :  99 | SS :  98       5   0   9     : 112 |   6 | 118 | -3525244 |               |   $638k:$606.4k | p1427 | Boston Red Sox       | +++-
MR Damaso Marte              21| MR :      51     -26     :  25 | MR :     107     -15  18     : 111 |   6 | 117 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
RF Jose Guillen              20| RF :  76       3 -14     :  64 | RF : 100       3  -4  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SP Cory Lidle                24| SP :      86      -8     :  78 | SP :     100       1   8     : 109 |   6 | 115 |          |               |        :        |  p863 | Texas Rangers        | ++++-
CF Dave R. Roberts           24| CF :  82       9 -10     :  81 | CF :  98       9  -9  11     : 109 |   6 | 115 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
SS Carlos Febles             20| SS :  70      15 -10     :  75 | SS :  90      15 -10  12     : 108 |   6 | 114 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0 -10  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Alex Sanchez              20| CF :  76      12 -13     :  75 | CF :  91      12  -4   7     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
MR Ray King                  22| MR :      56     -22     :  35 | MR :     105     -16  16     : 105 |   6 | 111 |          |               |        :        |  p575 | Texas Rangers        | ++++-
1B Mendy Lopez               22| SS :  75       9 -11     :  73 | SS :  95       9 -11  11     : 105 |   6 | 111 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
3B Tony Batista              22| 2B :  73       3 -16     :  60 | SS : 101       4 -13  12     : 104 |   6 | 110 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
MR Jayson Durocher           22| MR :      47     -30     :  17 | MR :     109     -25  19     : 103 |   6 | 109 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
2B Homer Bush                23| 2B :  82       9  -1     :  90 | 2B :  91       9  -7   8     : 102 |   6 | 108 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
3B Benji Gil                 23| 2B :  84       3  -5     :  82 | SS :  96       4  -5   7     : 102 |   6 | 108 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
LF Ryan McGuire              24| CF :  85      12  -4     :  93 | CF :  90      12  -6   6     : 102 |   6 | 108 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF Jason Bates               25| 2B :  84       6  -2     :  88 | 2B :  95       6  -8   9     : 102 |   6 | 108 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++
3B Olmedo Saenz              25| 1B :  83       2  -9     :  76 | 1B : 100       2  -9   9     : 102 |   6 | 108 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | +++-
LF David Dellucci            22| DH :  80       0 -12     :  68 | DH :  99       0  -6   7     : 100 |   6 | 106 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
SS Lou Collier               23| LF :  78       3 -14     :  67 | LF :  99       3 -11   9     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  96       4  -7   7     : 100 |   6 | 106 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
 C Tyler Houston             25|  C :  88      -5   3     :  85 | DH :  98       0  -4   6     : 100 |   6 | 106 | 53-1-2-2 |               |   $638k:$606.4k |  p890 | New York (A) Yankees | +++-
CF Calvin Murray             25| CF :  79       9 -13     :  75 | CF :  96       9 -13   9     : 100 |   6 | 106 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Kirk Rueter               25| SP :      83     -11     :  72 | SP :     101     -11   9     :  99 |   6 | 105 |          |               |        :        | p1312 | Atlanta Braves       | ++++
1B Miguel Cairo              22| 2B :  79       7  -7     :  79 | 2B :  92       7  -7   7     :  98 |   6 | 104 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
1B Randall Simon             21| 1B :  76       3 -15     :  64 | 1B :  95       3  -7   5     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Chris Widger              25| DH :  79       0 -13     :  66 | DH : 101       0 -13   9     :  97 |   6 | 103 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
MR Kiko Calero               21| MR :      36     -39     :  -3 | MR :     107     -29  18     :  96 |   6 | 102 |          |               |        :        |  p133 | Oakland Athletics    | +++++
3B Howie Clark               22| 1B :  73       4 -17     :  60 | 1B :  97       4 -13   8     :  96 |   6 | 102 | -733-614 |               |        :        |  p215 | California Angels    | +++-
SP Russ Ortiz                22| MR :      50     -27     :  23 | SP :     101     -14   9     :  96 |   6 | 102 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
CF Brady Clark               23| CF :  72       8 -20     :  60 | CF :  96       8 -17   8     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Eric Chavez               18| 3B :  69       5 -17     :  57 | 3B :  90       5  -3   4     :  95 |   6 | 101 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Robert Machado            23|  C :  75       3  -2     :  75 |  C :  94       3 -14  11     :  94 |   6 | 100 | 73------ |               |        :        | p1184 | New York (A) Yankees | ++++

--- ML non-prospects ---
MR Mark Wohlers              26| MR :      77      -4     :  73 | MR :     133     -21  40  14 : 167 |   6 | 173 |          |               |        :        | p1353 | Cleveland Indians    | ***^
3B Jeff Cirillo              26| 2B : 103       7  17     : 127 | 2B : 108       7   9  23     : 146 |   6 | 152 | -6661--- |               |  $3.62M: $3.44M |  p271 | Chicago (A) White... | **
3B Travis Fryman             27| SS :  85      11   0     :  96 | SS : 113      11 -11  30   4 : 146 |   6 | 152 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
 C Brook Fordyce             26| DH :  95       0   3     :  98 | DH : 117       0   1  25     : 143 |   6 | 149 | 31------ |               |   $638k:$606.4k |  p500 | Philadelphia Phil... | **
 C Todd Hundley              27| DH : 113       0  21     : 134 | DH : 108       0  17  16     : 141 |   6 | 147 | 32------ | I    $6.41M a |  $4.47M: $4.25M | p2923 | Houston Astros       | ***
CF Juan Gonzalez             26| LF : 104       2  11     : 116 | LF : 110       2  10  18     : 140 |   6 | 146 | -2---544 |               |  $2.34M: $2.22M |  p559 | Baltimore Orioles    | **
1B Henry L. Rodriguez        28| 1B : 100       3   9     : 113 | 1B : 108       3   0  19     : 130 |   5 | 135 | -612-3-3 |               |  $1.91M: $1.82M | p1173 | Baltimore Orioles    | **
SS Craig Counsell            26| SS :  89      10   4     : 103 | SS : 101      10  -5  18     : 124 |   6 | 130 | -3777--- |               | $850.7k:$808.6k |  p331 | California Angels    | **
 C Joe Girardi               31|  C :  95       8  24     : 127 |    :                         :   0 |   2 | 129 | 81------ |         $1Mx5 |   $5.1M: $4.85M |  p534 | Chicago (N) Cubs     | **
2B So Taguchi                27| CF :  93      14   6     : 113 | CF :  96      14  -3  13     : 120 |   6 | 126 | -2726686 |               |  $1.28M: $1.21M | p1499 | Baltimore Orioles    | **
SP Bill Wegman               33| SP :     107      14   0 : 121 |    :                         :   0 |   0 | 121 |          |               |  $2.98M: $2.83M | p1738 | Houston Astros       | **^
2B Eric Young Sr.            29| 2B :  93      11  12     : 116 |    :                         :   0 |   4 | 120 | -3877676 | I             |  $2.55M: $2.43M | p1357 | Houston Astros       | **^
CF Damon Mashore             26| CF :  80      14  -6     :  88 | CF :  97      14 -14  15     : 113 |   6 | 119 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Jack Snow                 28| 1B :  95       3   4     : 102 | 1B : 103       3  -5  13     : 114 |   5 | 119 | -6------ |               | $850.7k:$808.6k | p1198 | Chicago (A) White... | **
3B Clay Bellinger            27| SS :  89       6  -1     :  94 | SS :  99       6  -7  11     : 108 |   6 | 114 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
 C Darrin Fletcher           29|  C :  89       6  15     : 110 |    :                         :   0 |   4 | 114 | 82---2-2 |               |  $3.19M: $3.03M |  p554 | Detroit Tigers       | *^
2B Mark Grudzielanek         26| 2B :  91       6   5     : 102 | 2B :  95       6  -3   9     : 107 |   6 | 113 | -3664--- |               |  $1.06M: $1.01M |  p571 | California Angels    | **
3B Russ Davis                27| DH :  95       0   3     :  98 | DH : 100       0  -1   8     : 107 |   6 | 113 | -2-1-2-2 |               |   $638k:$606.4k |  p318 | Baltimore Orioles    | *
SS Andujar Cedeno            27| DH :  76       0 -16     :  60 | DH : 109       0 -20  17     : 106 |   6 | 112 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
SP Steve Avery               26| SP :      85      -8     :  77 | SP :     105     -12  13     : 105 |   6 | 111 |          |               |        :        |   p69 | Houston Astros       | *^
LF Doug Glanville            26| CF :  85      11  -4     :  92 | CF :  94      11  -9   9     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
CF Alex Diaz                 27| CF :  85      14  -1     :  98 | CF :  92      14 -11  10     : 105 |   6 | 111 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
RF Alex Arias                28| SS :  86      15   5     : 106 | SS :  83      15 -14   4     :  88 |   5 | 111 | -4858344 |               |  $1.06M: $1.01M |   p98 | Detroit Tigers       | *
SP Curt Schilling            29| SP :     100       7     : 107 |    :                         :   0 |   4 | 111 |          |       $600k a |  $1.49M: $1.42M | p1190 | Pittsburgh Pirates   | **
2B Kevin Jordan              26| 2B :  89       3  -1     :  91 | 2B :  98       3  -5   9     : 104 |   6 | 110 | -3541--- |               |        :        |  p974 | Philadelphia Phil... | **
RF Kevin Roberson            28| DH :  93       0   1     :  94 | DH : 102       0  -7  10     : 105 |   5 | 110 | -1---212 |               | $212.7k:$202.1k | p1197 | Houston Astros       | *
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  98       2  -4   7     : 103 |   6 | 109 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Herbert Perry             27| 1B :  89       2  -3     :  89 | 1B :  99       2  -7   9     : 103 |   6 | 109 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Karl Rhodes               28| RF :  92       1   0     :  93 | RF : 101       1  -8  10     : 104 |   5 | 109 | -1---535 |               |        :        | p1165 | Chicago (A) White... | *
CF Alex Cole                 31| CF :  91      13   3     : 107 |    :                         :   0 |   2 | 109 | -312-888 |       $1.8Mx3 |   $638k:$606.4k |  p153 | Philadelphia Phil... | *^
LF Kevin Reimer              32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -1---3-- |               |   $1.7M: $1.62M |  p899 | Los Angeles Dodgers  | **
SS Royce Clayton             26| SS :  85       9  -1     :  93 | SS :  93       9  -9   9     : 102 |   6 | 108 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
LF Keith Mitchell            27| DH :  88       0  -4     :  84 | DH : 101       0  -8   9     : 102 |   6 | 108 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
LF Scott Lusader             31| CF :  91      12   3     : 106 |    :                         :   0 |   2 | 108 | -3221884 |               |   $638k:$606.4k |  p556 | New York (N) Mets    | **
MR Al Osuna                  31| MR :      94      11     : 106 |    :                         :   0 |   2 | 108 |          |               |  $2.34M: $2.22M | p1154 | St. Louis Cardinals  | ****
 C Matt Walbeck              26| DH :  88       0  -4     :  84 | DH :  99       0  -6   7     : 100 |   6 | 106 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
RF Darren Bragg              27| RF :  85       2  -6     :  80 | CF :  99       5 -11   8     : 100 |   6 | 106 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
RF Lyle Mouton               27| RF :  89       2  -2     :  88 | RF :  97       2  -7   6     :  98 |   6 | 104 | -1---3-5 | I             |        :        | p1084 | Boston Red Sox       | *
RF Carlos Quintana           31| 1B :  97       1   4     : 102 |    :                         :   0 |   2 | 104 | -422---1 |               | $850.7k:$808.6k |  p861 | Chicago (A) White... | *
CF Damon Buford              26| DH :  83       0  -9     :  74 | DH : 100       0 -11   8     :  97 |   6 | 103 | -2---444 |               |        :        |  p375 | Houston Astros       | *
RF Rudy Pemberton            26| RF :  88       1  -4     :  85 | RF :  97       1  -6   6     :  97 |   6 | 103 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
LF Ray Montgomery            27| CF :  82      10  -9     :  83 | CF :  94      10 -14   8     :  97 |   6 | 103 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
