  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6859999999999997, 0.052])
act: 45273


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6038/15259 0.284/0.716
Pitching: 10686/10432 0.506/0.494

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08467963996499732, RandomForest(...)), (0.09083944493179996, Isotonic(...)), (0.0935554330219871, Huber(...)), (0.09438626108588362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00177378]Intercept: 0.14383732730669796Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05923477929865909, RandomForest(...)), (0.04902775038062831, Isotonic(...)), (0.06748876987934611, Huber(...)), (0.06535516210549086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  3. 12. 10.  1.  1.]Coefficients: [0.04822404]Intercept: 0.02133288642837687Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.025495991636293642, RandomForest(...)), (0.04490700255792971, Isotonic(...)), (0.07076781008737092, Huber(...)), (0.04256578062362126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01455129]Intercept: 0.0011858656408014858Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0721175692437445, RandomForest(...)), (0.06536397556467484, Isotonic(...)), (0.06002401009793934, Huber(...)), (0.05814735189607467, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.088 0.804 0.109]
-- Walks
Selected: LinearScores: [(0.3524154694218884, RandomForest(...)), (0.3452638858326666, Isotonic(...)), (0.35970782370564963, Huber(...)), (0.360707541112495, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  46.   1.  35. 202.   0.   9.]Coefficients: [ 1.57968307e-04  1.11997355e-04  1.01344865e-03 -7.89299073e-05]Intercept: 0.006522108147534941Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43062103220073106, RandomForest(...)), (0.42037063588869644, Isotonic(...)), (0.4478158289516306, Huber(...)), (0.44804610155521424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 301.   9.]Coefficients: [-0.00017796 -0.0003276   0.00020842  0.00058468  0.00039696 -0.00473377  0.00010081]Intercept: 0.43926121027192844Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18791875464510352, RandomForest(...)), (0.1619805523203064, Isotonic(...)), (0.17309906857451748, Huber(...)), (0.1740342656336938, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 34.  7.  0.  2. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.466 0.534]
-- Doubles
Selected: LinearScores: [(0.1888746100945191, RandomForest(...)), (0.17950999695274084, Isotonic(...)), (0.2096569175297216, Huber(...)), (0.21103868619582747, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00094787  0.00010168]Intercept: 0.0973001574748747Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24827391171234414, RandomForest(...)), (0.23248912485572884, Isotonic(...)), (0.2467745283371853, Huber(...)), (0.2569390512844116, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 1.93794443e-06 -3.14240044e-06 -9.45039092e-04]Intercept: 0.09876093478439019Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27408247928045404, RandomForest(...)), (0.26669912475974605, Isotonic(...)), (0.3191616836067333, Huber(...)), (0.32851222613442793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [-1.45221774e-05  1.67449057e-04 -1.18819237e-04 -1.75517339e-03  1.89815181e-04]Intercept: 0.17562764438353423Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2835476335705014, RandomForest(...)), (0.24739122814767592, Isotonic(...)), (0.22988470284858467, Huber(...)), (0.22620852161701419, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   5.   1. 129.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95  99 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  0) 102 |  97  97  99 101 101 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 105 105 103 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  80  81  80  95  95 101  97  96  96 113
                Hits |  91 (  9) 100 |  93  93  93  94  90  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  97  95
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .340/.410/.520 121 117 | .339/.409/.515 120 116 | -2---484  12 | ++ || 132 || ML      |
2B Tony Graffanino           26| LF :  90       6   8     : 103 | LF :  90       6  -2   6     : 100 |   6 | 109 | -5665725 |               |  $1.35M: $2.25M |  p544 | Los Angeles Dodgers  | **
3B Chris Gomez               27| 3B :  92       0   1     :  94 | 1B :  97       1  -3   5     : 101 |   6 | 107 | -4551--- |       $300k r | $168.9k:$280.8k |  p576 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  97      -7  11   2 : 103 |    :                         :   0 |   4 | 107 | 43---2-1 |       $300k a |   $2.2M: $3.65M | p1443 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          27| LF :  83       5  -1     :  87 | LF :  93       5 -12   8     :  93 |   6 |  99 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  75       3 -10     :  69 | LF :  93       3 -13   7     :  90 |   6 |  96 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| SS :  82       3 -12     :  73 | SS :  94       3 -10   3     :  89 |   6 |  95 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
SS Mark Lewis                28| DH :  90       0  -4     :  86 | DH :  90       0  -7  -3     :  80 |   5 |  91 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      88      -1     :  87 |    :                         :   0 |   4 |  91 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
LF Mike Devereaux            35| DH :  91       0  -3     :  88 |    :                         :   0 |  -6 |  82 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  68      -1 -12     :  55 |  C :  87      -1 -12   1     :  74 |   6 |  80 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| LF :  69       2 -18     :  53 | LF :  89       2 -18   1     :  73 |   6 |  79 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  76       7 -13     :  71 | SS :  76       7 -19 -10     :  54 |   6 |  77 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Jayson Durocher           23| MR :      41     -42     :  -1 | MR :      98     -34   6     :  70 |   6 |  76 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Ty Wigginton              20| DH :  73       0 -21     :  52 | DH :  82       0  -4 -11     :  67 |   6 |  73 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| LF :  72       1 -15     :  58 | LF :  87       1 -19  -2     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
MR Antonio Alfonseca         26| MR :      77     -10     :  67 | MR :      76     -27 -12     :  37 |   6 |  73 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
SP Jack Armstrong            33| SP :      82     -15     :  68 |    :                         :   0 |   0 |  68 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
CF Terry Shumpert            31| SS :  78       3 -16     :  65 |    :                         :   0 |   2 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      84     -13     :  72 |    :                         :   0 |  -6 |  66 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SP Jorge Campillo            19| MR :      35     -46     : -11 | SP :      81     -10 -13     :  59 |   6 |  65 |          |               |        :        |  p236 | Los Angeles Dodgers  | ++-
 C Robby Hammock             21| DH :  74       0 -20     :  54 | DH :  79       0  -6 -14     :  59 |   6 |  65 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
RF Casey Blake               24| RF :  71       0 -20     :  52 | 1B :  83       1 -17  -9     :  59 |   6 |  65 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Will Cunnane              24| MR :      38     -44     :  -6 | SP :      98     -43   4     :  59 |   6 |  65 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       31|  C :  78      -7  -8     :  63 |    :                         :   0 |   2 |  65 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| SP :      87     -10     :  77 |    :                         :   0 | -12 |  65 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
SP Brad Radke                25| SP :      62     -35     :  27 | SP :      93     -35  -1     :  57 |   6 |  63 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
SP John Smiley               33| SP :     174      77  61 : 312 |    :                         :   0 |   0 | 312 |          |        $10Mx3 | $23.31M:$38.76M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     190      88   7 : 285 |    :                         :   0 |  -6 | 279 |          |         $6Mx2 | $16.04M:$26.68M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     152      55  39 : 246 |    :                         :   0 |   2 | 248 |          |      $3.52Mx4 | $15.87M: $26.4M | p1339 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :     108      11     : 119 | SP :     121      11  26   1 : 160 |   6 | 166 |          |   2   $300k r |  $1.86M: $3.09M | p1055 | Atlanta Braves       | +++++
SP Sterling Hitchcock        27| SP :     118      21   5 : 144 | SP :     123       4  29   4 : 159 |   6 | 165 |          |       $300k a |  $4.39M:  $7.3M |  p882 | Atlanta Braves       | ***
3B Kevin Millar              26| 3B :  88       5   2     :  94 | 3B : 120       5  -4  33     : 154 |   6 | 160 | -6261514 |       $300k r | $337.8k:$561.7k |  p938 | Atlanta Braves       | *
SS Mark Quinn                24| LF : 100       2  13     : 115 | RF : 110       3  12  22     : 147 |   6 | 153 | -3224516 |   1   $300k r |   $2.2M: $3.65M |  p968 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     119      26     : 146 | MR :      99      23   8     : 130 |   6 | 152 |          |       $300k a |  $4.39M:  $7.3M | p1262 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 109      -5  25  16 : 146 |    :                         :   0 |   4 | 150 | 52------ |        $20Mx3 |  $6.92M:$11.51M | p2923 | Atlanta Braves       | ****
CF Ichiro Suzuki             24| CF :  91      10   5     : 107 | CF : 104      10   3  20     : 138 |   6 | 144 | -3---676 |  F  $485.7k   | $844.4k:  $1.4M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  90       2  -2     :  90 | 1B : 111       2   3  20     : 136 |   6 | 142 | -51112-4 |   4           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  25     : 144 |    :                         :   0 |  -6 | 138 | -3-1-2-1 |       $8.5Mx2 |  $4.22M: $7.02M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 106       9  19     : 134 |    :                         :   0 |   1 | 135 | -3446554 |      $3.33Mx3 |  $3.21M: $5.34M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   6     : 100 | LF : 103       5   2  18     : 128 |   6 | 134 | -2---726 |   7   $300k r |  $1.01M: $1.69M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 103       8  19     : 130 |    :                         :   0 |   0 | 130 | -2831422 |       $4.5Mx2 |  $3.21M: $5.34M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| LF : 109      -2  19     : 126 |    :                         :   0 |   3 | 129 | -3---313 |         $7Mx5 |  $3.21M: $5.34M | p1224 | Atlanta Braves       | ***
1B Mark Grace                33| 1B : 106       2  14     : 121 |    :                         :   0 |   0 | 121 | -4------ |  F    $770k   |  $2.36M: $3.93M |  p289 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  75      -1  -5     :  69 |  C : 100      -1   2  14     : 114 |   6 | 120 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
SP Bobby J. Jones            28| SP :     103       6     : 109 | SP :     110     -19  16     : 107 |   5 | 114 |          |       $300k a |  $1.01M: $1.69M |  p789 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 102       1   9     : 113 |    :                         :   0 |   1 | 114 | -412-111 |       $720kx4 |  $1.52M: $2.53M |  p419 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  70       5 -13     :  62 | LF :  93       5  -3   8     : 103 |   6 | 109 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
MR Brendan Donnelly          26| MR :      71     -16     :  55 | MR :     114     -33  21     : 101 |   6 | 107 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
 C Francisco Cabrera         31| LF :  97      -2   7     : 103 |    :                         :   0 |   2 | 105 | 42---312 |  F    $610k   |  $1.18M: $1.97M |   p87 | Atlanta Braves       | **
3B Tony Batista              24| SS :  76       4 -17     :  63 | SS :  98       4 -12   8     :  98 |   6 | 104 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
1B Randall Simon             23| 1B :  83       3  -8     :  78 | 1B :  93       3  -4   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Marcus Thames             21| LF :  73       0 -15     :  59 | LF :  95       0  -7   6     :  94 |   6 | 100 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
CF Butch Huskey              26| DH :  76       0 -18     :  58 | DH : 101       0 -16   8     :  93 |   6 |  99 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
SP Ramon A. Garcia           29| SP :      96      -1     :  95 |    :                         :   0 |   4 |  99 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
MR Keith Brown               34| SP :      98       1     : 100 |    :                         :   0 |  -2 |  98 |          |  F    $1.7M   | $168.9k:$280.8k |  p255 | Atlanta Braves       | ***^
CF Bruce Aven                26| LF :  84       4  -1     :  87 | LF :  91       4  -8   5     :  91 |   6 |  97 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  72       0 -17     :  55 | 3B :  98       1 -16   7     :  90 |   6 |  96 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
 C Dan Wilson                29|  C :  81       5   7     :  92 |    :                         :   0 |   4 |  96 | 76221211 |       $350k a |  $1.18M: $1.97M | p1441 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  95       0   1     :  96 |    :                         :   0 |   0 |  96 | -2311--- |       $650kx2 | $168.9k:$280.8k |  p177 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  89       3   4     :  96 |    :                         :   0 |   0 |  96 | -322-646 |       $300k r | $675.5k: $1.12M |  p933 | Atlanta Braves       | *
LF Ray McDavid               26| DH :  83       0 -11     :  72 | DH :  95       0  -9   2     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      93      -4     :  90 |    :                         :   0 |   1 |  91 |          |               |        :        | p1060 | Atlanta Braves       | *^
 C Jason LaRue               24| LF :  75       4  -9     :  69 | LF :  89       4 -13   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Royce Clayton             28| DH :  86       0  -8     :  78 | DH :  94       0 -11   1     :  84 |   5 |  89 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
SS Jorge Velandia            23| SS :  70       9 -17     :  62 | SS :  87       9 -17   2     :  81 |   6 |  87 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
2B Mike Benjamin             32| SS :  87       4  -5     :  86 |    :                         :   0 |   1 |  87 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
3B Jolbert Cabrera           25| DH :  86       0  -8     :  78 | 1B :  87       0  -5  -6     :  76 |   6 |  84 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
CF Pat Lennon                30| LF :  87      -2  -4     :  81 |    :                         :   0 |   3 |  84 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  85       1  -5     :  81 |    :                         :   0 |   3 |  84 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
MR Matt Herges               28| MR :      83      -5     :  78 | MR :      80     -39  -9     :  33 |   5 |  83 |          |               |        :        |  p721 | Atlanta Braves       | **
MR Steve J. Kline            25| MR :      81      -7     :  75 | MR :      91     -15   0     :  76 |   6 |  82 |          |               |        :        |  p648 | Atlanta Braves       | ++++
3B Craig Worthington         33| 1B :  86       2  -6     :  82 |    :                         :   0 |   0 |  82 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
SP Brett Hinchliffe          23| MR :      42     -40     :   2 | SP :      99     -29   5     :  75 |   6 |  81 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
RF Junior Felix              30| DH :  86       0  -8     :  78 |    :                         :   0 |   3 |  81 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *
1B Jeff Bagwell              30| 1B :  81       4  -9     :  77 |    :                         :   0 |   3 |  80 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Alex Gonzalez             21| SS :  66       9 -22     :  53 | SS :  82       9 -14  -3     :  73 |   6 |  79 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     179      82  66 : 327 |    :                         :   0 |   1 | 328 |          |      $4.28Mx2 | $24.99M:$41.57M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     140      43  27 : 210 |    :                         :   0 |   3 | 213 |          |         $8Mx2 | $11.82M:$19.66M |  p809 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 128     -13  36  27 : 179 |    :                         :   0 |   4 | 183 | 32------ |        $24Mx3 | $10.64M:$17.69M | p1164 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 119      -5  35  26 : 176 |    :                         :   0 | -12 | 164 | 5312---3 |     $12.11Mx2 |  $10.3M:$17.13M |  p326 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 116       9  34     : 160 |    :                         :   0 |   3 | 163 | -33821-3 |       $9.5Mx3 |  $5.74M: $9.55M | p1335 | San Francisco Giants | ****
SP John Habyan               34| SP :     123      26  10 : 159 |    :                         :   0 |  -2 | 157 |          |        $20Mx2 |  $6.08M:$10.11M |  p382 | San Francisco Giants | ***
LF Bernard Gilkey            31| LF : 114       3  29     : 146 |    :                         :   0 |   2 | 148 | -2221634 |      $8.99Mx3 |   $4.9M: $8.14M |  p270 | San Francisco Giants | ***^
2B Mark Bellhorn             23| DH :  99       0   5     : 104 | DH : 111       0  12  18     : 141 |   6 | 147 | -22212-1 |   1           | $844.4k:  $1.4M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          22| 2B :  90      10   7     : 106 | 2B : 100      10   6  17     : 133 |   6 | 139 | -3867512 |   4   $300k r |  $1.18M: $1.97M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               25| SS :  91      14   9     : 114 | SS :  98      14   0  18     : 131 |   6 | 137 | -3778516 |   3           |  $1.52M: $2.53M | p1083 | San Francisco Giants | ++++-
CL Kazuhiro Sasaki           30| MR :     112      19     : 131 |    :                         :   0 |   3 | 134 |          |  F   $2.44M   |  $3.21M: $5.34M | p1404 | San Francisco Giants | ****^
RF Dante Bichette            34| RF :  99       7  15     : 121 |    :                         :   0 |  -2 | 119 | -312-468 |      $9.55Mx2 |  $2.53M: $4.21M |  p143 | San Francisco Giants | ***
SS Michael Young             21| SS :  73       4 -20     :  57 | SS : 103       4  -7  13     : 112 |   6 | 118 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  86       7  14   4 : 111 |  C :  86       7 -11   8     :  89 |   5 | 116 | 82---1-2 |       $300k a |  $3.04M: $5.06M | p1271 | San Francisco Giants | **
1B Mark Carreon              34| LF :  98       3  13     : 114 |    :                         :   0 |  -2 | 112 | -412-622 |       $770kx3 |   $2.2M: $3.65M |  p176 | San Francisco Giants | **
CF Rob Ducey                 33| LF :  93       7  11     : 111 |    :                         :   0 |   0 | 111 | -3221878 |     $485.7k a |  $1.86M: $3.09M |  p446 | San Francisco Giants | **
SS Craig Grebeck             33| SS : 100       3   7     : 110 |    :                         :   0 |   0 | 110 | -24252-2 |       $300k a |  $1.18M: $1.97M |  p586 | San Francisco Giants | **
LF Ross Gload                22| LF :  76       0 -13     :  63 | LF :  97       0  -8   7     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
 C Johnny Estrada            21| DH :  75       0 -19     :  56 | DH :  96       0  -5   3     :  94 |   6 | 100 | 41---1-2 |   7           |        :        |  p498 | San Francisco Giants | +++-
LF Jason Bates               27| LF :  86       5   3     :  94 | LF :  86       5  -9   1     :  84 |   6 | 100 | -2632766 |               | $506.6k:$842.5k |  p100 | San Francisco Giants | *
CF Bo Jackson                35| DH :  99       0   5     : 104 |    :                         :   0 |  -6 |  98 | -1---313 |  F      $5M   | $844.4k:  $1.4M |  p798 | San Francisco Giants | **
SS Jim Presley               36| SS :  98       4   6     : 108 |    :                         :   0 | -12 |  96 | -3445--- |      $1.49Mx3 |  $1.01M: $1.69M | p2912 | San Francisco Giants | **^
 C Henry Mercedes            28|  C :  71      13   5     :  88 |  C :  78      13 -26   5     :  70 |   5 |  93 | 9412-1-- |               | $844.4k:  $1.4M |  p990 | San Francisco Giants | *
SP Jaret Wright              22| SP :      54     -43     :  11 | SP :      98     -20   4     :  82 |   6 |  88 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
CF Shane Spencer             26| RF :  81       5  -4     :  82 | CF :  81       7 -11  -5     :  72 |   6 |  88 | -422-567 | I             |        :        | p1381 | San Francisco Giants | *
RF Chuck Carr                30| CF :  78      12  -6     :  84 |    :                         :   0 |   3 |  87 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               25| LF :  72       4 -12     :  65 | CF :  88       7 -19   2     :  78 |   6 |  84 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
2B Brent Abernathy           20| LF :  65      -1 -25     :  39 | 2B :  90       1 -12  -1     :  77 |   6 |  83 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
MR Ricky Bottalico           28| MR :      83      -5     :  78 | MR :      83     -39  -6     :  38 |   5 |  83 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
SS Alex Cintron              19| 3B :  65       4 -22     :  47 | 3B :  83       4  -8  -4     :  74 |   6 |  80 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      85     -12     :  73 | SP :      82     -19 -12     :  50 |   6 |  79 |          |               |        :        |  p805 | San Francisco Giants | *
SP Pat Hentgen               29| SP :      84     -13     :  71 |    :                         :   0 |   4 |  75 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
1B Jeff Liefer               23| LF :  72      -1 -17     :  53 | 1B :  84       1 -15  -8     :  62 |   6 |  68 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
1B Dave McCarty              28| LF :  72       3 -13     :  62 | LF :  81       3 -25  -6     :  53 |   5 |  67 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Cal Eldred                30| SP :      80     -17     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p406 | San Francisco Giants | *
