bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |
MR Mark Eichhorn             28| MR :      86       9     :  95 |    :                     :   0 |   5 | 100 |          |       $300k r |  $1.94M: $2.15M |  p355 | Oakland Athletics    | ****
RF Harold Baines             30| RF : 102     -12   7     :  96 |    :                     :   0 |   3 |  99 | -2---223 |      $2.75Mx3 |  $1.51M: $1.68M |   p55 | Oakland Athletics    | **
RF Raul Mondesi              18| RF :  78     -11 -16     :  51 | RF :  99     -11   3     :  91 |   6 |  97 | -1---414 |   T           |        :        | p1039 | Oakland Athletics    | +++-
 C Dave F. Schmidt           32|  C :  73      17   5     :  95 |    :                     :   0 |   1 |  96 | 93------ |               |  $1.08M:  $1.2M | p1294 | Oakland Athletics    | *
2B Roger Holt                33| 2B : 101      -7   1     :  95 |    :                     :   0 |   0 |  95 | -2432--- |               | $215.1k:$239.3k |  p391 | Oakland Athletics    | **
2B Geronimo Pena             22| 2B :  77      -5 -22     :  50 | 2B :  94      -5  -1     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
SP Brian Allard              31| SP :      88       3     :  91 |    :                     :   0 |   2 |  93 |          |               | $645.3k:  $718k |   p35 | *CEI* Oakland Ath... | *
RF George Hinshaw            29| 3B :  90      -3  -1     :  87 |    :                     :   0 |   4 |  91 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
1B John Vander Wal           23| RF :  75     -10 -17     :  48 | LF :  93      -7  -1     :  84 |   6 |  90 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
LF Gary Hargis               32| LF :  98      -9   0     :  89 |    :                     :   0 |   1 |  90 | -212-523 |               |        :        |  p456 | Oakland Athletics    | **
1B Orlando Merced            22| RF :  75      -6 -13     :  56 | RF :  89      -6  -1     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SS Rafael Bournigal          23| SS :  74       8 -18     :  64 | SS :  80       8  -5     :  83 |   6 |  89 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
MR Gary Mielke               26| MR :      71      -4     :  67 | MR :      81       1     :  82 |   6 |  88 |          |               |        :        |  p640 | Oakland Athletics    | *^
CL Mike Overy                38| MR :      97      19     : 116 |    :                     :   0 | -30 |  86 |          |       $4.5Mx2 |  $4.09M: $4.55M | p1477 | Oakland Athletics    | ****
 C Chris Bando               33|  C :  82       3   0     :  85 |    :                     :   0 |   0 |  85 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
MR Mike Butcher              24| MR :      67      -7     :  59 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        |  p283 | Oakland Athletics    | +++-
 C Brian Milner              29|  C :  87      -5  -3     :  79 |    :                     :   0 |   4 |  83 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
CF Milt Thompson             30| CF :  88      -4  -8     :  75 |    :                     :   0 |   3 |  78 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
 C Dann Bilardello           30|  C :  74       5  -6     :  73 |    :                     :   0 |   3 |  76 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
RF Wes Chamberlain           23| RF :  76      -8 -15     :  53 | RF :  85      -8  -7     :  69 |   6 |  75 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
SS Mariano Duncan            26| 1B :  82     -13  -9     :  60 | 3B :  87      -9  -9     :  69 |   6 |  75 | -63334-- |       $300k a |        :        |  p314 | Oakland Athletics    | *^

--- California Angels ---
SP Mike Mussina              20| SP :      59     -26     :  33 | SP :     128      43   5 : 176 |   6 | 182 |          |   2           |        :        | p2925 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      74      -1     :  74 | MR :     122      36   7 : 165 |   6 | 171 |          |   T           |        :        |  p657 | California Angels    | +++++
SP Cliff Speck               32| SP :     123      38     : 161 |    :                     :   0 |   1 | 162 |          |      $8.12Mx3 |  $8.17M: $9.09M | p1416 | California Angels    | ***
SP Jose Rijo                 24| SP :      90       5     :  95 | SP :     120      35     : 155 |   6 | 161 |          |   1   $300k r |  $1.08M:  $1.2M |  p972 | California Angels    | +++++
LF Larry Walker              22| RF : 117     -10  25     : 132 | CF : 124      -6  29     : 147 |   6 | 153 | -3---645 |       $300k a |  $5.38M: $5.98M | p1106 | California Angels    | +++++
MR Chris Green               28| MR :     112      31   1 : 145 |    :                     :   0 |   5 | 150 |          |       $945k a |   $7.1M:  $7.9M |  p602 | California Angels    | ****
SP Rick Sutcliffe            32| SP :     114      29     : 143 |    :                     :   0 |   1 | 144 |          |      $1.73Mx3 |  $6.24M: $6.94M | p1484 | California Angels    | **^
 C Sandy Alomar Jr.          22|  C :  79       3  -3     :  79 |  C : 108       3  26     : 137 |   6 | 143 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
SP Brian Kingman             34| SP :     114      29     : 143 |    :                     :   0 |  -2 | 141 |          | I    $4.55Mx2 |  $6.24M: $6.94M |  p526 | California Angels    | ***^
2B Chuck Knoblauch           20| 2B :  84       0  -9     :  75 | SS : 111       2  20     : 133 |   6 | 139 | -2625523 |   6           |        :        |  p807 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  79       0  -9     :  70 | 3B : 110       0  23     : 133 |   6 | 139 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                23|  C :  88      -5  -2     :  81 |  C : 110      -5  20     : 125 |   6 | 131 | 4515---- |   3           |        :        | p1275 | California Angels    | +++++
2B Ozzie Guillen             25| SS :  94       7   2     : 103 | SS : 101       7  16     : 124 |   6 | 130 | -3737--- |       $300k a | $430.2k:$478.7k |  p380 | California Angels    | +++-
LF Howard Johnson            28| RF : 117     -13  21     : 125 |    :                     :   0 |   5 | 130 | -2-1-213 |      $2.29M a |  $4.52M: $5.03M |  p834 | California Angels    | ***
SP Danny Darwin              33| SP :     106      21     : 127 |    :                     :   0 |   0 | 127 |          |      $1.72Mx3 |  $4.52M: $5.03M |  p197 | California Angels    | **
LF Moises Alou               22| RF :  95     -11   1     :  84 | CF : 112      -8  15     : 119 |   6 | 125 | -2---444 |   5           | $215.1k:$239.3k |   p29 | California Angels    | +++++
SP David West                24| SP :      80      -4     :  76 | SP :     101      16     : 117 |   6 | 123 |          |   8           |        :        |  p965 | California Angels    | ++++-
3B Wally Joyner              26| 3B : 106      -8  11     : 109 | 3B : 107      -8  13     : 112 |   6 | 118 | -614---- |       $300k a |  $2.37M: $2.63M |  p515 | California Angels    | **^
MR Rick A. Williams          32| SP :      99      15     : 114 |    :                     :   0 |   1 | 115 |          |     $867.9k a |  $3.23M: $3.59M | p1658 | California Angels    | **^
LF Troy O'Leary              19| RF :  75      -9 -17     :  48 | RF : 105      -9  11     : 107 |   6 | 113 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
RF Ron Coomer                22| RF :  79     -10 -14     :  55 | 3B : 105      -8  10     : 107 |   6 | 113 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Don McCormack             33|  C :  87      11  13     : 111 |    :                     :   0 |   0 | 111 | 81------ |  F  $485.7k   |   $2.8M: $3.11M | p1361 | California Angels    | **
SS Jose Offerman             20| 1B :  76     -13 -15     :  48 | 3B : 103      -8   8     : 102 |   6 | 108 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Tom Tellmann              35| MR :      95      17     : 112 |    :                     :   0 |  -6 | 106 |          |       $4.6Mx2 |  $3.66M: $4.07M | p1322 | California Angels    | ***^
CL Dan Quisenberry           36| MR :      96      18     : 114 |    :                     :   0 | -12 | 102 |          |  F    $4.5M   |  $3.87M: $4.31M | p1072 | California Angels    | ****
 C Jim Essian                38|  C :  91      17  23     : 131 |    :                     :   0 | -30 | 101 | 92---1-2 |  F    $2.7M   |  $4.95M:  $5.5M |  p615 | California Angels    | **
2B Joey Cora                 24| 2B :  91      -9 -12     :  70 | 2B : 101      -9   2     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Dave Gallagher            28| RF :  97      -9   6     :  94 |    :                     :   0 |   5 |  99 | -321-545 |               |  $1.29M: $1.44M |  p565 | California Angels    | *^
SS Chet Lemon                34| SS : 103      -3   1     : 101 |    :                     :   0 |  -2 |  99 | -2224243 |  F   $7.51M   | $215.1k:$239.3k | p1396 | California Angels    | ***
2B Tom Herr                  33| 1B : 105     -17  10     :  98 |    :                     :   0 |   0 |  98 | -221---- |       $610kx3 |  $2.15M: $2.39M |  p479 | California Angels    | **
RF Larry Herndon             35| RF :  99      -6  11     : 104 |    :                     :   0 |  -6 |  98 | -2---447 |  F     $10M   |  $2.37M: $2.63M |  p888 | California Angels    | **^
LF Phil Bradley              30| RF :  99     -10   6     :  94 |    :                     :   0 |   3 |  97 | -2---324 |      $1.11Mx3 |  $1.29M: $1.44M |  p112 | California Angels    | *^
1B Willie Aikens             34| 1B : 104     -16  11     :  99 |    :                     :   0 |  -2 |  97 | -3---213 |  F   $2.55M   |  $2.37M: $2.63M |   p32 | California Angels    | **
MR Ken Ryan                  20| MR :      42     -28     :  14 | MR :      86       4     :  90 |   6 |  96 |          |               |        :        | p1226 | California Angels    | +++-
3B Bip Roberts               25| RF :  88     -13  -8     :  67 | CF :  99     -10   0     :  89 |   6 |  95 | -211-333 |               |        :        |  p996 | California Angels    | ++-
CF Butch Davis               30| CF :  93      -2  -1     :  90 |    :                     :   0 |   3 |  93 | -212-665 |               |        :        |  p354 | California Angels    | *^
CF Terry Puhl                32| RF :  92      -4   5     :  92 |    :                     :   0 |   1 |  93 | -2---667 |       $610kx3 |  $1.08M:  $1.2M | p1535 | California Angels    | *^
3B Pedro Castellano          19| 2B :  61       0 -32     :  29 | 2B :  87       0  -2     :  85 |   6 |  91 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Mark Petkovsek            23| MR :      57     -16     :  41 | SP :      84      -1     :  83 |   6 |  89 |          |               |        :        | p1174 | California Angels    | +++-
 C Pat Borders               26|  C :  77       3  -5     :  75 |  C :  81       3  -1     :  83 |   6 |  89 | 61------ |               |        :        |  p100 | California Angels    | *
1B Greg Colbrunn             19| 1B :  81     -15 -12     :  54 | 1B :  97     -15   0     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
2B Mickey Morandini          23| 2B :  78      -7 -23     :  48 | 2B :  93      -7  -4     :  82 |   6 |  88 | -2412--- |               |        :        | p1049 | California Angels    | +++
SS Kurt Stillwell            23| 3B :  75      -5 -18     :  53 | 3B :  89      -5  -2     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | +++
CF Glenn Wilson              30| CF :  93      -4  -4     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
RF Danny Tartabull           26| RF :  92     -11  -2     :  79 | RF :  94     -11  -2     :  81 |   6 |  87 | -1---314 |               |        :        | p1780 | California Angels    | *
MR Bob Ojeda                 31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |               |        :        | p1675 | California Angels    | *^
RF Shawn Hare                22| RF :  73      -7 -17     :  50 | RF :  89      -7  -2     :  80 |   6 |  86 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Todd Haney                23| 3B :  74      -1 -15     :  59 | 3B :  84      -1  -3     :  80 |   6 |  86 | -366---- |               |        :        |  p683 | California Angels    | ++-
CF Scott Bullett             20| RF :  72      -7 -18     :  47 | RF :  89      -7  -2     :  79 |   6 |  85 | -2---646 |               |        :        |  p211 | California Angels    | ++-
MR Bill Dawley               31| MR :      80       4     :  83 |    :                     :   0 |   2 |  85 |          |     $964.3k a | $860.3k:$957.3k |  p168 | California Angels    | ***

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     189     104  62 : 355 |    :                     :   0 | -12 | 343 |          |  F     $11M   |  $35.7M:$39.73M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     162      77  35 : 273 |    :                     :   0 | -12 | 261 |          |      $8.19Mx2 | $23.87M:$26.57M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 130       7  44  18 : 199 |    :                     :   0 |   0 | 199 | -3---494 |  F   $9.81M   | $13.34M:$14.84M | p1623 | Minnesota Twins      | ****^
SP Roger Mason               31| SP :     116      31     : 147 |    :                     :   0 |   2 | 149 |          |  F   $1.45M   |  $6.67M: $7.42M | p1183 | Minnesota Twins      | **^
DH George Brett              36| 1B : 130     -14  38   3 : 157 |    :                     :   0 | -12 | 145 | -514---- |     $13.54Mx3 |  $8.82M: $9.81M |  p222 | Minnesota Twins      | ****^
RF Paul O'Neill              26| CF : 104       3  15     : 121 | CF : 110       3  24     : 136 |   6 | 142 | -5---475 |       $300k r |  $3.23M: $3.59M | p1067 | Minnesota Twins      | **^
SP Andy Rincon               30| SP :     111      26     : 137 |    :                     :   0 |   3 | 140 |          |  F   $3.06M   |  $5.59M: $6.22M | p1687 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  78      12 -10     :  80 | SS : 101      12  20     : 133 |   6 | 139 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
MR Jack Morris               34| SP :     113      28     : 141 |    :                     :   0 |  -2 | 139 |          |      $1.88Mx4 |  $6.02M:  $6.7M |  p726 | Minnesota Twins      | ****
SP John Sutton               36| SP :     118      33     : 151 |    :                     :   0 | -12 | 139 |          |  F    $6.5M   |   $7.1M:  $7.9M | p1560 | Minnesota Twins      | ****
SP Kevin Rogers              20| MR :      45     -26     :  19 | SP :     107      22     : 128 |   6 | 134 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
RF Jack Clark                33| RF : 113      -6  25     : 132 |    :                     :   0 |   0 | 132 | -7---327 |      $5.99Mx4 |  $5.38M: $5.98M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              32| MR :     102      23     : 125 |    :                     :   0 |   1 | 126 |          |      $2.44M a |  $4.95M:  $5.5M | p1676 | Minnesota Twins      | ****^
 C Dan Walters               22|  C :  76       9   0     :  85 |  C :  91       9  14     : 114 |   6 | 120 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
MR Victor Cruz               31| SP :     100      16     : 116 |    :                     :   0 |   2 | 118 |          |      $1.41M a |  $3.44M: $3.83M |  p194 | Minnesota Twins      | ****
LF Dean Palmer               20| 3B :  83      -9 -14     :  60 | 3B : 108      -9  12     : 111 |   6 | 117 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             31| SS : 100       7   7     : 114 |    :                     :   0 |   2 | 116 | -3226--- |         $4Mx3 |  $1.51M: $1.68M | p1326 | Minnesota Twins      | ***^
3B Tim Wallach               32| 3B : 106      -4  14     : 115 |    :                     :   0 |   1 | 116 | -515-1-2 |      $1.69Mx2 |  $3.01M: $3.35M | p2910 | Minnesota Twins      | ***
1B Bill Spiers               22| 3B :  75      -4 -17     :  54 | SS : 100       1   8     : 109 |   6 | 115 | -3255224 |   6           |        :        | p1291 | Minnesota Twins      | +++
2B Mike Gallego              28| 2B :  98       4   8     : 110 |    :                     :   0 |   5 | 115 | -3856--- |  F   $2.84M   |  $1.72M: $1.91M |  p460 | Minnesota Twins      | ****
SP John K. Davis             26| SP :      85       0     :  85 | SP :      95      10     : 106 |   6 | 112 |          |               |        :        |  p282 | Minnesota Twins      | *
 C Steve Nicosia             33|  C :  99      -1  12     : 110 |    :                     :   0 |   0 | 110 | 43------ |  F   $4.84M   |  $2.58M: $2.87M | p1524 | Minnesota Twins      | **^
LF Dan Pasqua                27| LF : 102      -6   7     : 103 |    :                     :   0 |   6 | 109 | -2---624 |       $300k r |  $1.51M: $1.68M |  p925 | Minnesota Twins      | **^
SP Frank Pastore             31| SP :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |               |  $2.37M: $2.63M |  p892 | Minnesota Twins      | *
CF Milt Cuyler               20| CF :  76       4 -13     :  67 | CF :  91       4   6     : 100 |   6 | 106 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
CF Gary Pettis               31| CF :  92       6   6     : 104 |    :                     :   0 |   2 | 106 | -2---383 |       $300k a |  $1.29M: $1.44M | p1513 | Minnesota Twins      | *^
2B Bobby Rose                22| 2B :  75      -5 -24     :  46 | 2B : 100      -5   5     :  99 |   6 | 105 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
3B Dave Hajek                21| 3B :  71       5 -12     :  65 | 3B :  87       5   5     :  98 |   6 | 104 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SS John Castino              34| 2B :  95       4   6     : 105 |    :                     :   0 |  -2 | 103 | -3877--- |       $810kx3 |  $1.29M: $1.44M |   p95 | Minnesota Twins      | **^
 C Steve Christmas           31|  C :  86       5   6     :  97 |    :                     :   0 |   2 |  99 | 6321-1-1 |               |  $1.29M: $1.44M |  p147 | Minnesota Twins      | *
CF Donell Nixon              27| CF :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
