  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.5590000000000148, 0.10000000000000003])
act: 46273


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.75


Batting: 6453/16007 0.287/0.713
Pitching: 10689/11528 0.481/0.519

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09149908835162408, RandomForest(...)), (0.07930218129813249, Isotonic(...)), (0.0871622895358893, Huber(...)), (0.08657724267223799, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  4.  4.  6.  6.]Coefficients: [0.14126357]Intercept: 0.16463177956501351Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.09088489392331285, RandomForest(...)), (0.0757290633746065, Isotonic(...)), (0.09375812862271955, Huber(...)), (0.09414194917943135, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  4. 15. 12.  0.  0.]Coefficients: [5.43565565e-04 1.61952498e-05 4.27263642e-05 6.13725300e-05]Intercept: 0.003671797489829126Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(-0.012178334445704894, RandomForest(...)), (0.00010314295201940826, Isotonic(...)), (0.032919383926314584, Huber(...)), (0.011104957265828793, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00127902  0.00363859 -0.00653612  0.00098217 -0.00152109  0.00081049  0.01430238]Intercept: -0.0014522952087837784Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.022099835490289894, RandomForest(...)), (0.010846223718128193, Isotonic(...)), (0.019516619788053118, Huber(...)), (0.022111328268938024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.24135240e-05 -5.44070341e-05 -4.13964961e-05  4.20662023e-04  4.32639794e-05]Intercept: 0.005735959151347694Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.35118528197968163, RandomForest(...)), (0.3591919827889736, Isotonic(...)), (0.3689400288139441, Huber(...)), (0.36880418715099483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  50.   2.  30. 216.   0.  10.]Coefficients: [ 0.01064149  0.00818625  0.11117039 -0.00237916]Intercept: 0.0173388702723297Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4394658443629891, RandomForest(...)), (0.32583601048330635, Isotonic(...)), (0.4411128902855197, Huber(...)), (0.4415076145043439, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 303.  11.]Coefficients: [-3.25729407e-04 -1.65323655e-04  2.22109866e-04  5.60997362e-04 -4.63050786e-03  2.53375561e-05]Intercept: 0.46002945660325456Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11516584410092308, RandomForest(...)), (0.15373192122238152, Isotonic(...)), (0.15279767983449263, Huber(...)), (0.1543949067746002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00154772]Intercept: 0.35482037538259337Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.183495693539924, RandomForest(...)), (0.19059911201638022, Isotonic(...)), (0.21222794281360494, Huber(...)), (0.21582450846016854, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  7.  0.  4.]Coefficients: [-8.99155289e-05 -8.92083370e-04]Intercept: 0.10579258810722267Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17991606872198618, RandomForest(...)), (0.17449406234506074, Isotonic(...)), (0.1910607858691189, Huber(...)), (0.19960198182157, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.37887393e-06 -9.25874002e-04  1.39988485e-04]Intercept: 0.08821857217794038Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3147358816713723, RandomForest(...)), (0.30728169145506995, Isotonic(...)), (0.34355094794325564, Huber(...)), (0.3618951941764337, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  25.   2. 161.   4.   0.   2.]Coefficients: [-5.96340003e-05  1.78510991e-04 -1.63691954e-04 -1.76400746e-03  2.20502959e-04 -5.75549474e-04]Intercept: 0.18301482724530205Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24768991250352843, RandomForest(...)), (0.22585498949081287, Isotonic(...)), (0.2231412803307882, Huber(...)), (0.2238770737654835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.  10.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 100 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  70  77  84  94 105 117 131 148
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 12) 104 |  66  69  72  76  80  83  88  93  99 107
               Walks |  89 ( 17) 106 |  54  59  65  70  77  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100  99  99  98  97  96  96  95  95
           Endurance |  94 (  6) 100 | 

CF Agbayani, B     25| .341/.409/.528 121 102 | .340/.407/.507 119 115 | -2---484  13 | ++ || 133 || ML    1 |
MR Felix Rodriguez           24| MR :      91       7     :  98 | MR :      89       4   1     :  94 |   6 | 104 |          |       $300k r |  $1.33M: $1.93M | p1262 | Atlanta Braves       | ++++
1B Randall Simon             22| 1B :  80       3 -13     :  70 | 1B :  94       3  -3   3     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
2B Royce Clayton             27| SS :  85       8  -3     :  90 | SS :  93       8 -12   7     :  96 |   6 | 102 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
3B Tony Batista              23| 2B :  72       2 -20     :  54 | SS :  98       2 -13   6     :  94 |   6 | 100 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
3B Jolbert Cabrera           24| DH :  85       0  -9     :  76 | DH :  96       0  -4   3     :  94 |   6 | 100 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
MR Steve J. Kline            24| MR :      67     -14     :  52 | MR :     101     -20  12     :  93 |   6 |  99 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
LF Marcus Thames             20| RF :  68       0 -24     :  44 | 1B :  96       1  -8   3     :  92 |   6 |  98 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
CF Gary Thurman              32| RF :  91       3   1     :  95 |    :                         :   0 |   1 |  96 | -321-646 |               | $189.7k:$275.4k |  p933 | Atlanta Braves       | *
LF Juan Rivera               19| LF :  64       2 -29     :  37 | LF :  93       2  -8   1     :  88 |   6 |  94 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
SP Michael Tejera            20| MR :      41     -37     :   4 | SP :      96     -12   4     :  88 |   6 |  94 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
2B Jamey Carroll             23| 3B :  67       2 -25     :  43 | 3B :  98       2 -18   6     :  88 |   6 |  94 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
3B Craig Worthington         32| 1B :  90       2  -4     :  89 |    :                         :   0 |   1 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
RF Trent Hubbard             33| RF :  91       0  -1     :  90 |    :                         :   0 |   0 |  90 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
1B Matt Stairs               29| RF :  87       2  -3     :  85 |    :                         :   0 |   4 |  89 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Mike Benjamin             31| 2B :  88       2  -3     :  87 |    :                         :   0 |   2 |  89 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
SS Tomas de la Rosa          19| SS :  61       9 -26     :  44 | SS :  85       9 -11   0     :  82 |   6 |  88 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
CF Bruce Aven                25| LF :  78       4 -12     :  70 | LF :  91       4 -14   1     :  82 |   6 |  88 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
 C Jason LaRue               23| RF :  70       3 -19     :  54 | LF :  90       4 -15   1     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
MR Matt Herges               27| MR :      81      -1     :  80 | MR :      80     -26  -7     :  46 |   6 |  86 |          |               |        :        |  p721 | Atlanta Braves       | **
 C Dan Wilson                28|  C :  82       3  -4     :  81 |  C :  91       3 -16   3     :  81 |   5 |  86 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  96       0   2     :  98 |    :                         :   0 | -12 |  86 | -2221323 |               | $379.4k:$550.9k | p1659 | Atlanta Braves       | **
3B Alex Gonzalez             20| SS :  66       8 -22     :  52 | SS :  84       8 -10  -3     :  79 |   6 |  85 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
LF Ray McDavid               26| DH :  78       0 -16     :  62 | DH :  95       0 -17   2     :  79 |   6 |  85 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
1B Jeff Bagwell              29| 1B :  84       4  -8     :  81 |    :                         :   0 |   4 |  85 | -711---- |               |        :        |   p81 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     157      65  40 : 262 |    :                         :   0 |   2 | 264 |          |      $4.28Mx3 | $19.92M:$28.92M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     155      63  38 : 256 |    :                         :   0 |   4 | 260 |          |         $8Mx3 | $19.16M:$27.82M |  p809 | San Francisco Giants | ***^
SP John Habyan               33| SP :     135      43  18 : 196 |    :                         :   0 |   0 | 196 |          |  F     $20M   | $11.57M: $16.8M |  p382 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 127       0  33   7 : 167 | DH : 124       0  29  31   2 : 186 |   5 | 191 | 32------ |        $24Mx4 |  $7.59M:$11.02M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 123      10  39   5 : 177 |    :                         :   0 |   3 | 180 | -33821-3 |       $9.5Mx4 |  $8.35M:$12.12M | p1335 | San Francisco Giants | ****
CL Kazuhiro Sasaki           29| MR :     124      35     : 159 |    :                         :   0 |   4 | 163 |          |      $2.44M a |  $6.64M: $9.64M | p1404 | San Francisco Giants | ****^
2B Mark Bellhorn             22| DH : 100       0   6     : 106 | DH : 111       0  17  18     : 146 |   6 | 152 | -34212-1 |   1           |  $1.14M: $1.65M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          21| 2B :  88      10   5     : 103 | 2B : 100      10   8  17     : 136 |   6 | 142 | -3867512 |   5   $300k r | $948.5k: $1.38M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            30| LF : 113       3  22     : 138 |    :                         :   0 |   3 | 141 | -2221634 |      $8.99Mx4 |  $4.17M: $6.06M |  p270 | San Francisco Giants | ****
 C Darren Daulton            35| DH : 117       0  23     : 140 |    :                         :   0 |  -6 | 134 | 5312---3 |     $12.11Mx3 |  $4.36M: $6.34M |  p326 | San Francisco Giants | ****
SS Neifi Perez               24| SS :  84      13   2     :  99 | SS :  98      13  -5  17     : 123 |   6 | 129 | -3778516 |   3           | $379.4k:$550.9k | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 108       3  17     : 128 |    :                         :   0 |  -2 | 126 | -412-622 |  F   $2.64M   |  $3.22M: $4.68M |  p176 | San Francisco Giants | **^
RF Dante Bichette            33| RF : 101       7  16     : 125 |    :                         :   0 |   0 | 125 | -312-468 |      $9.55Mx3 |  $3.04M: $4.41M |  p143 | San Francisco Giants | ***^
SS Michael Young             20| 2B :  69       2 -23     :  48 | SS : 103       3  -7  11     : 110 |   6 | 116 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
SP Chris Holt                25| SP :      93       1     :  94 | SP :     102      -1  10     : 110 |   6 | 116 |          |   4           | $189.7k:$275.4k |  p805 | San Francisco Giants | ++++-
CF Rob Ducey                 32| RF :  95       6   9     : 110 |    :                         :   0 |   1 | 111 | -3221878 |       $350k a |  $1.71M: $2.48M |  p446 | San Francisco Giants | **
 C Damian Miller             27|  C :  90       5   6     : 101 |  C :  88       5  -7   2     :  88 |   6 | 107 | 82---1-2 |       $300k r |  $1.14M: $1.65M | p1271 | San Francisco Giants | **
SS Jim Presley               35| SS : 101       3   8     : 112 |    :                         :   0 |  -6 | 106 | -3345--- | IF   $4.07M   |  $1.52M:  $2.2M | p2912 | San Francisco Giants | ***
SP Pat Hentgen               28| SP :      96       4     : 100 | SP :      82     -20 -10     :  52 |   5 | 105 |          |       $350k a | $758.8k:  $1.1M |  p741 | San Francisco Giants | *
LF Jason Bates               26| LF :  86       5  -3     :  89 | LF :  95       5  -9   7     :  98 |   6 | 104 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CF Shane Spencer             25| RF :  83       6  -3     :  86 | CF :  92       8  -9   5     :  96 |   6 | 102 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
CF Bo Jackson                34| DH :  99       0   5     : 104 |    :                         :   0 |  -2 | 102 | -1---313 | I       $5Mx2 | $948.5k: $1.38M |  p798 | San Francisco Giants | **
SS Craig Grebeck             32| SS :  94       2   0     :  96 |    :                         :   0 |   1 |  97 | -24252-2 |       $300k r |        :        |  p586 | San Francisco Giants | **
LF Ross Gload                21| 1B :  70       1 -25     :  46 | 1B :  96       1 -10   3     :  90 |   6 |  96 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
 C Johnny Estrada            21| DH :  70       0 -24     :  46 | DH :  95       0 -10   2     :  87 |   6 |  93 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
RF Chuck Carr                29| CF :  79      13  -5     :  87 |    :                         :   0 |   4 |  91 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
MR Ricky Bottalico           27| MR :      83       0     :  83 | MR :      81     -25  -6     :  51 |   6 |  89 |          |       $300k a |        :        |  p148 | San Francisco Giants | ***
CF Pat Watkins               24| CF :  73       8 -15     :  66 | CF :  88       8 -16   2     :  81 |   6 |  87 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
2B Jose Lind                 33| 2B :  80      10  -4     :  86 |    :                         :   0 |   0 |  86 | -3873355 |  F  $414.3k   |        :        |  p599 | San Francisco Giants | *
MR Roger McDowell            36| MR :      91       7     :  98 |    :                         :   0 | -12 |  86 |          |  F   $4.06M   |  $1.33M: $1.93M |  p704 | San Francisco Giants | ***^
MR Randy O'Neal              36| SP :      93       1     :  94 |    :                         :   0 | -12 |  82 |          |      $1.35Mx3 | $189.7k:$275.4k | p1041 | San Francisco Giants | **^
SS Alex Cintron              18| 3B :  60       5 -29     :  36 | 3B :  83       5  -8  -5     :  75 |   6 |  81 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
2B Brent Abernathy           19| 2B :  61       2 -31     :  31 | 2B :  88       2 -11  -4     :  75 |   6 |  81 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
 C Henry Mercedes            27|  C :  71      11  -7     :  75 |  C :  77      11 -26  -3     :  59 |   6 |  81 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
1B Jeff Liefer               22| DH :  74       0 -20     :  54 | 1B :  87       1  -9  -6     :  73 |   6 |  79 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Cal Eldred                29| SP :      79     -13     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              27| LF :  73       4 -18     :  59 | LF :  81       4 -24  -9     :  52 |   6 |  65 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            24| DH :  73       0 -21     :  52 | DH :  84       0 -16  -9     :  58 |   6 |  64 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Tomo Ohka                 21| SP :      57     -35     :  22 | SP :      78     -11 -14     :  53 |   6 |  59 |          |   T           |        :        | p1014 | San Francisco Giants | +++-
MR Mark Gubicza              34| SP :      74     -18     :  56 |    :                         :   0 |  -2 |  54 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Eric Milton               21| SP :      55     -37     :  18 | SP :      76     -13 -16     :  47 |   6 |  53 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Jaret Wright              21| MR :      42     -36     :   6 | SP :      77     -20 -16     :  42 |   6 |  48 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Chris Brock               27| SP :      67     -25     :  42 | SP :      84     -41  -8     :  35 |   6 |  48 |          |               |        :        |  p140 | San Francisco Giants | *
MR Scott Terry               37| SP :      78     -15     :  63 |    :                         :   0 | -20 |  43 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Brett Tomko               24| SP :      61     -31     :  30 | SP :      75     -26 -17     :  32 |   6 |  38 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
SP Matt Clement              22| SP :      60     -32     :  28 | SP :      61      -9 -31     :  21 |   6 |  34 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Tony Saunders             23| MR :      41     -37     :   4 | SP :      75     -31 -17     :  27 |   6 |  33 |          |   6           |        :        | p1309 | San Francisco Giants | ++++
SP Mike Lincoln              22| MR :      45     -33     :  12 | SP :      63     -18 -29     :  16 |   6 |  22 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Armando Reynoso           31| SP :      55     -37     :  18 |    :                         :   0 |   2 |  20 |          |               |        :        | p1387 | San Francisco Giants | *
SP Jim Parque                22| MR :      37     -40     :  -2 | SP :      64     -26 -28     :  11 |   6 |  17 |          |               |        :        | p1365 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 104.0 104.1 107.9 |  97.7  96.6  94.3 |  82- 80 0.508 |  61- 34 0.642 |  95- 67 0.586 ( 5) 
Detroit Tigers       | 103.5 105.4 108.7 |  98.8  95.8  94.4 |  83- 79 0.513 |  54- 41 0.568 |  88- 74 0.543 ( 9) 
Cleveland Indians    | 102.2 103.0 105.1 |  97.3  93.7  90.6 |  77- 85 0.475 |  54- 41 0.568 |  86- 76 0.531 (10) 
New York (A) Yankees | 102.1 102.8 104.8 |  91.1  90.2  80.5 |  67- 95 0.416 |  43- 52 0.453 |  71- 91 0.438 (16) 
Boston Red Sox       |  99.6  99.1  98.8 |  81.5  78.8  56.7 |  39-123 0.238 |  27- 68 0.284 |  43-119 0.265 (19) 
West ----------------+
Chicago (A) White... | 100.6 100.7 101.3 | 114.4 110.8 123.9 |  99- 63 0.611 |  58- 37 0.611 |  99- 63 0.611 ( 4) 
Anaheim Angels       | 105.0 104.4 109.2 | 102.3 107.5 109.3 |  95- 67 0.587 |  51- 44 0.537 |  90- 72 0.556 ( 7) 
Oakland Athletics    |  95.5  96.3  91.7 | 103.1 105.9 108.7 |  81- 81 0.498 |  49- 46 0.516 |  82- 80 0.506 (11) 
Minnesota Twins      |  95.9  94.6  90.2 |  92.1  91.2  82.6 |  58-104 0.357 |  51- 44 0.537 |  75- 87 0.463 (15) 
Texas Rangers        |  93.1  92.6  85.2 |  90.1  88.7  77.7 |  49-113 0.305 |  27- 68 0.284 |  47-115 0.290 (18) 

National League
East ----------------+
New York (N) Mets    | 100.2  98.6  98.8 | 124.4 130.7 145.3 | 109- 53 0.673 |  61- 34 0.642 | 106- 56 0.654 ( 1) 
Pittsburgh Pirates   | 101.6 101.0 102.6 | 108.0 107.9 115.2 |  94- 68 0.583 |  61- 34 0.642 | 100- 62 0.617 ( 3) 
Philadelphia Phil... |  97.7  96.6  94.2 | 104.0 101.7 105.7 |  81- 81 0.498 |  56- 39 0.589 |  89- 73 0.549 ( 8) 
St. Louis Cardinals  |  97.5  98.8  96.2 | 101.2 101.0 102.1 |  80- 82 0.491 |  43- 52 0.453 |  76- 86 0.469 (14) 
Chicago (N) Cubs     |  95.0  94.1  88.7 |  88.1  89.7  77.0 |  51-111 0.318 |  30- 65 0.316 |  51-111 0.315 (17) 
West ----------------+
Houston Astros       | 108.4 108.4 116.1 | 112.4 117.8 126.9 | 111- 51 0.685 |  57- 38 0.600 | 103- 59 0.636 ( 2) 
San Francisco Giants | 102.1 104.2 106.1 |  98.3 103.8 102.0 |  87- 75 0.539 |  54- 41 0.568 |  90- 72 0.556 ( 6) 
Cincinnati Reds      |  98.9  98.6  97.5 | 108.1 105.5 113.3 |  89- 73 0.550 |  45- 50 0.474 |  82- 80 0.506 (12) 
Atlanta Braves       |  95.5  95.3  90.6 | 109.1 107.6 116.1 |  85- 77 0.525 |  44- 51 0.463 |  79- 83 0.488 (13) 
Los Angeles Dodgers  | 101.5 101.5 103.0 |  78.0  74.9  48.4 |  32-130 0.199 |  24- 71 0.253 |  37-125 0.228 (20) 
                     |             102.7 |             109.6 |

--- Non Top prospects ---
LF Rondell White             25| DH : 100       0   6     : 106 | DH : 109       0   8  16     : 133 |   6 | 139 | -1---212 |               |  $1.14M: $1.65M | p1435 | Los Angeles Dodgers  | ++++-
CL Joe Nathan                22| MR :      62     -18     :  44 | SP :     110      -6  18     : 122 |   6 | 128 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
RF Scott Spiezio             24| 1B :  91       1  -4     :  89 | 1B : 106       1   2  13     : 122 |   6 | 128 | -4441212 |               |        :        | p1422 | Baltimore Orioles    | ++++-
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 104       1   3  11     : 119 |   6 | 125 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
LF Joe McEwing               24| SS :  86      13   3     : 102 | SS :  95      13  -3  14     : 118 |   6 | 124 | -4778643 |               | $569.1k:$826.3k | p1310 | Boston Red Sox       | +++-
SS Kazuo Matsui              21| SS :  83       8  -5     :  86 | SS :  96       8   3  10     : 117 |   6 | 123 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 2B :  81       2 -10     :  73 | SS : 101       3   1  10     : 115 |   6 | 121 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
1B Josh Phelps               19| RF :  64       5 -23     :  46 | RF : 102       5  -8  15     : 114 |   6 | 120 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
1B Alex Cabrera              25| DH :  81       0 -13     :  68 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
LF Brian Daubach             25| DH :  92       0  -2     :  90 | DH : 103       0   0  10     : 113 |   6 | 119 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
MR Damaso Marte              22| MR :      54     -25     :  28 | SP :     109     -14  17     : 112 |   6 | 118 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
LF Jermaine Dye              23| RF :  88       2  -2     :  88 | RF :  98       2   3   8     : 111 |   6 | 117 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
 C Michael Barrett           20|  C :  78      -2 -12     :  64 | DH : 100       0   2   7     : 109 |   6 | 115 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
MR Grant Balfour             19| MR :      42     -36     :   6 | MR :     107     -16  17     : 108 |   6 | 114 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
RF Jose Guillen              21| RF :  78       3 -12     :  69 | RF :  98       3  -2   8     : 107 |   6 | 113 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
MR Scott Williamson          21| MR :      46     -32     :  14 | MR :     110     -22  19     : 107 |   6 | 113 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
SS David Eckstein            22| SS :  71       9 -16     :  64 | SS :  98       9 -12  13     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  85       9  -3     :  90 | CF :  96       9  -7  10     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
MR Jayson Durocher           22| MR :      48     -30     :  19 | MR :     108     -20  18     : 106 |   6 | 112 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS Lou Collier               23| LF :  81       4 -10     :  75 | LF :  98       4  -4   8     : 106 |   6 | 112 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  72       5 -17     :  60 | LF :  98       5  -8  10     : 105 |   6 | 111 | -251-735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
1B Steve Cox                 22| DH :  74       0 -20     :  54 | DH : 103       0  -9  10     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Tony Graffanino           25| LF :  91       6   3     : 100 | LF :  93       6  -1   6     : 104 |   6 | 110 | -5665725 |               | $569.1k:$826.3k |  p544 | Los Angeles Dodgers  | +++-
3B Jerry Hairston Jr.        21| SS :  66       7 -22     :  51 | SS :  98       7 -14  11     : 103 |   6 | 109 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
