bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
SS Alan Trammell             32| SS : 100       7  11     : 118 |    :                     :   0 |   1 | 119 | -3226--- |         $4Mx2 |  $2.67M: $2.13M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               21| 3B :  87      -9  -8     :  70 | 3B : 108      -9  12     : 111 |   6 | 117 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Jon Shave                 22| SS :  72       7 -17     :  62 | SS :  92       7   7     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
1B Bill Spiers               24| 3B :  86      -4  -4     :  78 | SS :  98       1   6     : 105 |   6 | 111 | -3255224 |   T   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              20|  C :  72      -3 -25     :  45 |  C : 100      -3   6     : 104 |   6 | 110 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
CF Gary Pettis               32| CF :  93       6   8     : 107 |    :                     :   0 |   1 | 108 | -2---383 |       $300k a |  $1.94M: $1.55M | p1513 | Minnesota Twins      | *^
MR Turk Wendell              23| MR :      58     -20     :  38 | MR :      93       7     : 101 |   6 | 107 |          |               |        :        | p1349 | Minnesota Twins      | ++++
SS John Castino              35| SS :  92      13   9     : 113 |    :                     :   0 |  -6 | 107 | -3878--- |       $810kx2 |  $2.19M: $1.74M |   p95 | Minnesota Twins      | **^
MR John K. Davis             27| SP :      97       3     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r | $728.6k:$580.2k |  p282 | Minnesota Twins      | ***
 C Sandy Martinez            19|  C :  68       9 -17     :  60 |  C :  85       9   3     :  97 |   6 | 103 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Dan Walters               24|  C :  76       9  -9     :  76 |  C :  85       9   3     :  97 |   6 | 103 | 71------ | I 9           |        :        | p1107 | Minnesota Twins      | +++
LF Dan Pasqua                28| LF : 101      -6   2     :  98 |    :                     :   0 |   5 | 103 | -3---724 |       $300k a | $485.8k:$386.8k |  p925 | Minnesota Twins      | **
2B Damaso Garcia             33| 2B :  91       5   7     : 103 |    :                     :   0 |   0 | 103 | -3866--- |      $1.05Mx3 |   $1.7M: $1.35M |  p384 | Minnesota Twins      | **
SP John Sutton               37| SP :     107      13     : 120 |    :                     :   0 | -20 | 100 |          |         $6Mx2 |  $3.16M: $2.51M | p1560 | Minnesota Twins      | **^
CF Brian L. Hunter           19| CF :  71      -5 -25     :  42 | CF :  96      -5   2     :  93 |   6 |  99 | -1---656 |   8           |        :        |  p931 | Minnesota Twins      | +++-
2B Bobby Rose                23| 2B :  72      -5 -22     :  45 | 2B :  96      -5   2     :  93 |   6 |  99 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP Frank Pastore             33| SP :      96       2     :  99 |    :                     :   0 |   0 |  99 |          |               | $485.8k:$386.8k |  p892 | Minnesota Twins      | *
SP Joe Sambito               38| SP :     111      17     : 128 |    :                     :   0 | -30 |  98 |          |  F   $8.19M   |  $4.13M: $3.29M | p1493 | Minnesota Twins      | ****
3B Tim Wallach               33| 3B :  99      -8   5     :  96 |    :                     :   0 |   0 |  96 | -414-1-2 |      $1.69M e |  $1.21M:$966.9k | p2910 | Minnesota Twins      | **
CF Donell Nixon              28| CF :  86       4  -1     :  89 |    :                     :   0 |   5 |  94 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
 C Steve Nicosia             35|  C :  98      -1   3     :  99 |    :                     :   0 |  -6 |  93 | 43------ |      $3.84Mx3 | $728.6k:$580.2k | p1524 | Minnesota Twins      | **^
 C Steve Christmas           32|  C :  87       5  -2     :  91 |    :                     :   0 |   1 |  92 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
SP Steve Crawford            32| SP :      92      -2     :  91 |    :                     :   0 |   1 |  92 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
CF Milt Cuyler               21| CF :  78      -1 -14     :  63 | CF :  87      -1  -4     :  82 |   6 |  88 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
3B Dave Hajek                22| 3B :  67       5 -13     :  59 | 3B :  79       5  -3     :  82 |   6 |  88 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
RF George Vukovich           34| CF :  92      -2  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
2B Casey Candaele            29| 2B :  84       0  -5     :  79 |    :                     :   0 |   4 |  83 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SS Darnell Coles             28| SS :  82       5  -9     :  77 |    :                     :   0 |   5 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Alan Mills                23| MR :      61     -17     :  44 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Billy Ripken              25| 2B :  75       0 -13     :  62 | 2B :  80       0  -8     :  72 |   6 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
LF John Wehner               23| 3B :  72       0 -14     :  58 | 3B :  78       0  -9     :  69 |   6 |  75 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C Dan Graham                36|  C :  96      -6  -4     :  86 |    :                     :   0 | -12 |  74 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
 C Erik Pappas               24|  C :  72      -3 -25     :  45 |  C :  80      -3 -14     :  64 |   6 |  70 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Victor Cruz               32| SP :      82     -12     :  69 |    :                     :   0 |   1 |  70 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
MR Rich Rodriguez            27| MR :      70     -10     :  60 |    :                     :   0 |   6 |  66 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
CF Adam Hyzdu                18| CF :  65      -4 -30     :  31 | CF :  78      -4 -16     :  59 |   6 |  65 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
MR Josias Manzanillo         22| MR :      57     -21     :  36 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p954 | Minnesota Twins      | +++-
MR Vince Horsman             23| MR :      54     -24     :  30 | MR :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C B.J. Surhoff              26| RF :  82     -13 -17     :  53 |  C :  84     -11 -18     :  56 |   6 |  62 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     175      81  53 : 308 |    :                     :   0 |  -2 | 306 |          |      $7.37Mx5 | $32.55M:$25.91M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     142      52     : 194 | MR :     169      73  25 : 266 |   6 | 272 |          |      $3.82M a | $12.63M:$10.06M |  p623 | Texas Rangers        | ****^
SP Jose Mesa                 24| SP :      94       0     :  95 | SP :     124      32   3 : 159 |   6 | 165 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
SP Dennis Eckersley          35| SP :     124      30   2 : 156 |    :                     :   0 |  -6 | 150 |          |      $8.19M e |  $7.77M: $6.19M |  p780 | Texas Rangers        | ****
 C John Stefero              31|  C : 100      17  23   5 : 145 |    :                     :   0 |   2 | 147 | 91------ |      $2.44M e |   $6.8M: $5.41M | p1745 | Texas Rangers        | ***
3B Willie Greene             19| SS :  75       7 -14     :  67 | SS : 108       7  22     : 137 |   6 | 143 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
SP Mike Boddicker            33| SP :     118      24     : 142 |    :                     :   0 |   0 | 142 |          |      $3.28Mx4 |  $5.83M: $4.64M |  p240 | Texas Rangers        | **^
RF Lenny Dykstra             27| CF : 116      -4  21     : 134 |    :                     :   0 |   6 | 140 | -2---353 |      $2.79M e |   $5.1M: $4.06M |  p341 | Texas Rangers        | ***
LF Gerald Young              25| CF : 104       1  14     : 118 | CF : 110       1  21     : 132 |   6 | 138 | -2---875 |   3           |   $3.4M: $2.71M | p1004 | Texas Rangers        | ++++-
MR Bill Landrum              33| MR :     109      24     : 133 |    :                     :   0 |   0 | 133 |          |      $1.69M e |  $5.83M: $4.64M | p1038 | Texas Rangers        | ****
CF Jesse Barfield            30| CF : 103       7  19     : 129 |    :                     :   0 |   3 | 132 | -3---496 |      $4.47Mx5 |  $4.61M: $3.67M |  p175 | Texas Rangers        | ***
SP Terry Forster             38| SP :     126      32   4 : 162 |    :                     :   0 | -30 | 132 |          |  F  $14.15M   |  $8.74M: $6.96M |  p738 | Texas Rangers        | ***^
MR Juan Berenguer            35| SP :     115      21     : 136 |    :                     :   0 |  -6 | 130 |          |       $1.5Mx4 |   $5.1M: $4.06M |   p71 | Texas Rangers        | ****
LF Koji Akiyama              28| LF : 117      -9  15     : 123 |    :                     :   0 |   5 | 128 | -212-513 |        $12Mx2 |  $3.64M:  $2.9M | p1812 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :     102      18     : 120 |    :                     :   0 |   0 | 120 |          |  F    $840k   |  $4.37M: $3.48M | p1587 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     105      20     : 125 |    :                     :   0 |  -6 | 119 |          |         $4Mx2 |  $4.86M: $3.87M |  p724 | Texas Rangers        | ****
1B Eddie Murray              34| 3B : 112     -14  13     : 111 |    :                     :   0 |  -2 | 109 | -412-1-1 |      $5.69Mx3 |  $3.16M: $2.51M | p1446 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  84       7  -5     :  86 | SS :  90       7   5     : 102 |   6 | 108 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
2B Glenn Hubbard             33| 2B : 103      -5  10     : 108 |    :                     :   0 |   0 | 108 | -251---- |      $1.39Mx2 |  $2.43M: $1.93M |  p421 | Texas Rangers        | **^
2B Kevin Jordan              20| 2B :  66      -1 -23     :  42 | 2B :  95      -1   6     : 100 |   6 | 106 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
1B Don Mattingly             29| 1B : 104     -12   9     : 101 |    :                     :   0 |   4 | 105 | -711-2-2 |  F      $3M   |  $2.19M: $1.74M | p1186 | Texas Rangers        | **^
MR Frank MacCormack          36| SP :     104      10     : 114 |    :                     :   0 | -12 | 102 |          |  F      $2M   |  $2.43M: $1.93M | p1192 | Texas Rangers        | ****
SS Pat Meares                22| SS :  70       6 -20     :  56 | SS :  86       6   0     :  92 |   6 |  98 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
3B Chico Walker              31| 2B : 102     -10   4     :  96 |    :                     :   0 |   2 |  98 | -131-1-1 |         $1Mx2 | $971.5k:$773.6k | p1482 | Texas Rangers        | **
MR Jeff Zaske                29| MR :      86       4     :  89 |    :                     :   0 |   4 |  93 |          |               | $971.5k:$773.6k | p1763 | Texas Rangers        | *
RF Rick Sofield              33| RF : 102     -12   4     :  93 |    :                     :   0 |   0 |  93 | -221-213 |       $350k a | $971.5k:$773.6k | p1370 | Texas Rangers        | **
CF Lee Tinsley               21| CF :  72      -3 -22     :  47 | CF :  91      -3  -2     :  86 |   6 |  92 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
3B Joe Carter                30| 3B :  95      -7   2     :  89 |    :                     :   0 |   3 |  92 | -324-213 |      $1.16Mx4 | $485.8k:$386.8k |  p245 | Texas Rangers        | **^
MR Dwayne Henry              28| MR :      83       1     :  85 |    :                     :   0 |   5 |  90 |          |               | $242.9k:$193.4k |  p603 | Texas Rangers        | ***^
CF Tom Brunansky             30| CF :  91      -3  -3     :  85 |    :                     :   0 |   3 |  88 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
MR Steve Reed                25| MR :      66     -13     :  52 | MR :      82      -2     :  80 |   6 |  86 |          |   T           |        :        | p1179 | Texas Rangers        | +++-
RF Mark Bradley              33| CF :  85       2  -4     :  83 |    :                     :   0 |   0 |  83 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
1B Willie Aikens             35| RF : 101     -14   1     :  88 |    :                     :   0 |  -6 |  82 | -2---2-3 |  F    $300k   | $242.9k:$193.4k |   p32 | Texas Rangers        | **
2B Craig Paquette            21| 2B :  73      -1 -17     :  55 | 2B :  83      -1  -6     :  75 |   6 |  81 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
SP Floyd Youmans             26| SP :      73     -21     :  52 | SP :      83      -8     :  74 |   6 |  80 |          |               |        :        |  p998 | Texas Rangers        | *
 C Bob Geren                 29|  C :  79       5 -10     :  75 |    :                     :   0 |   4 |  79 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
LF Asbel Larosa              32| LF :  90      -6  -8     :  76 |    :                     :   0 |   1 |  77 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
MR Chuck Crim                29| MR :      74      -7     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        |  p200 | Texas Rangers        | *
SS Orlando Miller            21| 3B :  74      -9 -20     :  45 | 3B :  83      -9 -12     :  62 |   6 |  68 | -2143--- |   8           |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               26|  C :  81      -8 -22     :  51 |  C :  85      -8 -15     :  62 |   6 |  68 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Ralph Citarella           32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p145 | Texas Rangers        | *
2B Kurt Abbott               21| 2B :  70      -9 -27     :  33 | LF :  83      -8 -15     :  60 |   6 |  66 | -2321611 |   9           |        :        |    p6 | Texas Rangers        | ++-
SP Greg Cadaret              28| SP :      77     -17     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        |  p132 | Texas Rangers        | *^
MR Dan Quisenberry           37| MR :      84       2     :  86 |    :                     :   0 | -20 |  66 |          |  F    $3.5M   | $485.8k:$386.8k | p1072 | Texas Rangers        | ***
MR Gene Nelson               29| MR :      69     -10     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1292 | Texas Rangers        | **^
SS Craig Reynolds            37| SS :  88       0  -8     :  80 |    :                     :   0 | -20 |  60 | -3225313 |      $2.02Mx2 |        :        | p1340 | Texas Rangers        | *^
LF Tony Longmire             22| RF :  74     -10 -22     :  41 | RF :  80     -10 -18     :  52 |   6 |  58 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
 C Biff Pocoroba             37|  C :  91      -5  -8     :  78 |    :                     :   0 | -20 |  58 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
MR Charlie Kerfeld           27| MR :      61     -18     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |  p618 | Texas Rangers        | **
MR Danny Patterson           19| MR :      40     -36     :   4 | MR :      61     -20     :  41 |   6 |  47 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     242     148 120 : 509 |    :                     :   0 |  -6 | 503 |          |         $9Mx6 | $65.09M:$51.83M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     159      65  37 : 261 |    :                     :   0 |   2 | 263 |          |  F   $3.16M   | $24.77M:$19.73M |  p530 | Chicago (N) Cubs     | ****
SP Roger Clemens             28| SP :     152      58  30 : 240 |    :                     :   0 |   5 | 245 |          |      $5.97M e | $21.37M:$17.02M |  p259 | *CEI* Chicago (N)... | ****
LF Greg Vaughn               25| LF : 124      -6  25   9 : 152 | LF : 128      -6  32   8 : 162 |   6 | 168 | -2---725 |   1   $300k r |  $8.26M: $6.58M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     124      30   2 : 156 |    :                     :   0 |   0 | 156 |          |         $4Mx3 |  $7.77M: $6.19M | p1282 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 112      -3  18     : 127 | CF : 118      -3  25     : 141 |   6 | 147 | -4211556 |       $2.7M a |  $4.37M: $3.48M |  p718 | Chicago (N) Cubs     | **^
SS Tony Gwynn Sr.            30| SS : 111       8  23     : 142 |    :                     :   0 |   3 | 145 | -3637445 |      $3.34Mx2 |  $5.59M: $4.45M |  p566 | Chicago (N) Cubs     | ****
MR Tim Burke                 31| MR :     112      26     : 138 |    :                     :   0 |   2 | 140 |          |  F  $914.3k   |  $6.31M: $5.03M |  p254 | Chicago (N) Cubs     | ****
RF Rickey Henderson          31| CF : 107       6  21     : 134 |    :                     :   0 |   2 | 136 | -2---788 |      $5.62Mx3 |   $5.1M: $4.06M |  p388 | Chicago (N) Cubs     | ***
CF Kirby Puckett             30| CF : 108       3  19     : 130 |    :                     :   0 |   3 | 133 | -2---676 |      $4.31Mx5 |  $4.61M: $3.67M |  p966 | Chicago (N) Cubs     | ***^
SP Dave Rozema               34| SP :     114      20     : 134 |    :                     :   0 |  -2 | 132 |          |         $4Mx3 |  $4.86M: $3.87M | p1236 | Chicago (N) Cubs     | ***
3B Rod Craig                 32| 3B : 115      -7  22     : 130 |    :                     :   0 |   1 | 131 | -2241212 |      $2.03Mx3 |  $5.34M: $4.25M |  p162 | Chicago (N) Cubs     | **^
2B Mark McGwire              27| 3B : 114     -14  14     : 114 |    :                     :   0 |   6 | 120 | -222-1-- |      $3.19M a |   $3.4M: $2.71M |  p815 | Chicago (N) Cubs     | ****
CL John Franco               30| MR :      99      15     : 114 |    :                     :   0 |   3 | 117 |          |      $3.36M e |  $3.64M:  $2.9M |  p451 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          30|  C : 106      -3   9     : 113 |    :                     :   0 |   3 | 116 | 4312-1-1 | I    $6.96M a |  $2.19M: $1.74M | p1571 | Chicago (N) Cubs     | ***^
DH Kirk Gibson               33| DH : 117     -19  18     : 116 |    :                     :   0 |   0 | 116 | -1---1-- |       $7.7Mx4 |  $4.37M: $3.48M |  p994 | Chicago (N) Cubs     | ****^
SS Terry Pendleton           30| 3B : 102      -4  12     : 110 |    :                     :   0 |   3 | 113 | -2454--- |       $3.5Mx2 |  $2.91M: $2.32M |  p935 | Chicago (N) Cubs     | **^
