  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 41176


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 5105/14660 0.258/0.742
Pitching: 8754/10633 0.452/0.548

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06449496475586147, RandomForest(...)), (0.0462506798737539, Isotonic(...)), (0.04849579166706682, Huber(...)), (0.04826396170579531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  0.  1.  5.  5.  3.  0.]Coefficients: [0.15310096]Intercept: 0.15656807951887805Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07749367025569227, RandomForest(...)), (0.07431930859120732, Isotonic(...)), (0.13328639524876187, Huber(...)), (0.1100798588352317, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 8. 50.  4. 30. 14.  1.  0.]Coefficients: [-0.00544546  0.04549165 -0.00480927  0.01363612  0.00613856  0.00376391]Intercept: 0.008502854484217906Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09476639988118303, RandomForest(...)), (0.09407073236860956, Isotonic(...)), (0.10310101004861986, Huber(...)), (0.10094045712045863, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.00221857 0.00404128 0.00400252 0.01615805]Intercept: -0.002603785723482238Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07768629305202987, RandomForest(...)), (0.0699193131040523, Isotonic(...)), (0.08154499601651359, Huber(...)), (0.08331758067287294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  2.  0.]Coefficients: [-5.20295888e-05  3.81257899e-04 -5.11739529e-06]Intercept: 0.005470539695487962Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3388606966228713, RandomForest(...)), (0.3362334649438747, Isotonic(...)), (0.34847225047214453, Huber(...)), (0.34758704505930055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   3.   7. 216.   0.   1.]Coefficients: [0.01487823 0.11777113]Intercept: 0.017271652461442268Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.37994377411568375, RandomForest(...)), (0.36421388620004264, Isotonic(...)), (0.41774496597909944, Huber(...)), (0.4205583541088845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   7.   1.   1.   0. 364.   2.]Coefficients: [-0.00434282]Intercept: 0.42970532141146855Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07262988123143665, RandomForest(...)), (0.023956040096592912, Isotonic(...)), (0.06259250678324031, Huber(...)), (0.06383382894174054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18. 23.  6.  1.  0. 18.  0.  5.]Coefficients: [-0.00137478]Intercept: 0.33878626827193536Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21866376434616583, RandomForest(...)), (0.21526563422059888, Isotonic(...)), (0.22801787149422584, Huber(...)), (0.22776111382621048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  6.]Coefficients: [-0.06813888]Intercept: 0.0855079897413547Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.098387527886646, RandomForest(...)), (0.12599309694352087, Isotonic(...)), (0.15294410575532294, Huber(...)), (0.14270577360078898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 51.  0.  0.  2.  0.]Coefficients: [-0.04786811]Intercept: 0.05071466501512547Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32907524831465124, RandomForest(...)), (0.24500740962323272, Isotonic(...)), (0.34864478773488256, Huber(...)), (0.36286663638521927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   1. 160.   1.   1.   6.]Coefficients: [ 9.31427510e-05 -1.69954874e-03]Intercept: 0.1741633569912972Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14327632377420818, RandomForest(...)), (0.1059294969662733, Isotonic(...)), (0.16179385187442416, Huber(...)), (0.15069900337555586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 63.  67.   8.   1.   1. 146.   0.   6.]Coefficients: [-0.00411819  0.03715642 -0.00409868  0.16853375]Intercept: 0.03009304746426272Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  98  99  99  99 100 100 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  95  98 100 103 106 108 110 113
               Walks |  98 (  4) 102 |  88  90  92  94  96  98  99 102 103 105
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  75  82  90  98 107 116 128 141 154
             Doubles | 106 (  4) 110 | 100 102 103 104 106 107 109 111 113 115
            Homeruns |  97 ( 30) 127 |  63  66  68  72  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  70  75  79  84  90  96 103 110 117 126
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .337/.390/.528 122  95 | .337/.390/.528 122 125 | -3558445  13 | ++ || 134 || ML      |
RF Butch Huskey              22| RF :  69      -1  -8     :  60 | RF : 106      -1  -9  25     : 122 |   6 | 128 | 14241414 |   6           |        :        | p2926 | New York (N) Mets    | ++++
LF Scott Lusader             29| CF :  90      14  20     : 124 |    :                         :   0 |   4 | 128 | -3221884 | I             |   $2.3M: $3.34M |  p556 | New York (N) Mets    | **
3B Herbert Perry             24| RF :  86      -2   8     :  92 | 1B : 100       2   1  18     : 121 |   6 | 127 | -515-3-3 |   8           | $920.8k: $1.34M | p1160 | New York (N) Mets    | ++++
DH Kirk Gibson               36| DH : 111       0  26     : 137 |    :                         :   0 | -12 | 125 | -1---1-- |       $1.6Mx4 |  $2.99M: $4.34M |  p994 | New York (N) Mets    | ****^
1B Lenny Harris              29| LF : 100      -2  20     : 118 |    :                         :   0 |   4 | 122 | -2-1-312 |     $414.3k a |   $2.3M: $3.34M |  p398 | New York (N) Mets    | *^
MR Frank Eufemia             34| SP :     104      20     : 124 |    :                         :   0 |  -2 | 122 |          |       $4.5Mx2 |   $2.3M: $3.34M |  p350 | New York (N) Mets    | ***^
MR Kent Bottenfield          25| SP :      80      -4     :  76 | SP :     102      -8  19     : 113 |   6 | 119 |          |       $300k r |        :        |  p249 | New York (N) Mets    | ++++
MR Bill Landrum              36| MR :     106      22     : 128 |    :                         :   0 | -12 | 116 |          |  F      $2M   |  $2.53M: $3.67M | p1038 | New York (N) Mets    | ***^
MR Chuck McElroy             26| MR :      76      -4     :  72 | MR :     106     -18  21     : 109 |   6 | 115 |          |     $411.4k a |        :        | p1020 | New York (N) Mets    | **^
MR Dave Leiper               31| MR :      98      14     : 112 |    :                         :   0 |   2 | 114 |          |       $2.6Mx2 |  $1.61M: $2.34M |  p653 | New York (N) Mets    | ***^
CF Reid Nichols              35| CF :  90      11  17     : 118 |    :                         :   0 |  -6 | 112 | -2211674 |  F    $500k   |  $1.96M: $2.84M |  p968 | New York (N) Mets    | *^
2B Tim Teufel                35| DH : 101       0  16     : 117 |    :                         :   0 |  -6 | 111 | -211---- |  F      $1M   |  $1.84M: $2.67M | p1785 | New York (N) Mets    | **
SS Gary Disarcina            26| 2B :  76       7  -1     :  81 | SS :  91       9 -15  13     :  97 |   6 | 103 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Todd Greene               22|  C :  69       0  -9     :  59 | 1B :  91       4  -9  10     :  96 |   6 | 102 | 66---2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
SP Dave Stevens              24| SP :      55     -29     :  26 | SP :     102     -25  19     :  96 |   6 | 102 |          |   4           |        :        | p1234 | New York (N) Mets    | +++++
 C Raul Chavez               21|  C :  68      10   0     :  78 |  C :  81      10  -7  10     :  95 |   6 | 101 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
MR Brian Shouse              25| MR :      67     -12     :  55 | MR :      99     -20  15     :  94 |   6 | 100 |          |               |        :        | p1409 | New York (N) Mets    | +++-
2B Tony Fernandez            31| DH :  91       0   6     :  97 |    :                         :   0 |   2 |  99 | -2421--- |  F    $300k   | $690.6k:    $1M |  p487 | New York (N) Mets    | **
SS Deivi Cruz                21| SS :  62      15 -14     :  63 | SS :  78      15 -13   6     :  86 |   6 |  92 | -3758512 |               |        :        |  p295 | New York (N) Mets    | ++-
LF Ed Jurak                  36| RF :  87       3  14     : 104 |    :                         :   0 | -12 |  92 | -6266616 |  F      $2M   |  $1.61M: $2.34M |  p437 | New York (N) Mets    | **
1B Mario Valdez              19| LF :  64       1 -13     :  53 | LF :  85       1  -7   6     :  85 |   6 |  91 | -5211523 |               |        :        | p1465 | New York (N) Mets    | ++
MR Mike Henneman             32| MR :      85       3     :  88 |    :                         :   0 |   1 |  89 |          |       $800k a | $345.3k:  $501k |  p582 | New York (N) Mets    | **
MR Lee Smith                 36| MR :      90       7     :  97 |    :                         :   0 | -12 |  85 |          |  F    $5.5M   | $805.7k: $1.17M | p2904 | New York (N) Mets    | ****
RF Chris W. Smith            36| RF :  86       0  10     :  96 |    :                         :   0 | -12 |  84 | -314-4-4 |  F    $800k   |  $1.15M: $1.67M | p1700 | New York (N) Mets    | *
MR Antonio Osuna             21| MR :      59     -19     :  39 | MR :      77       2  -4     :  75 |   6 |  81 |          |               |        :        | p1396 | New York (N) Mets    | ++++
MR Bill Simas                22| MR :      53     -25     :  28 | MR :      80     -11  -2     :  67 |   6 |  73 |          |               |        :        | p1483 | New York (N) Mets    | +++-
MR Mike Munoz                28| MR :      74      -7     :  67 | MR :      64     -34 -16     :  14 |   5 |  72 |          |               |        :        | p1097 | New York (N) Mets    | **^

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     111      27     : 138 | SP :     170      11  86  26 : 293 |   6 | 299 |          |       $300k r |  $3.11M: $4.51M | p1061 | Philadelphia Phil... | ***^
 C Rick Wilkins              26|  C :  98      10  30   8 : 146 |  C : 112      10   7  41   8 : 178 |   6 | 184 | 98221212 |       $300k r |  $4.37M: $6.35M | p1267 | Philadelphia Phil... | **^
LF Al Martin                 26| RF :  96       4  23     : 123 | RF : 121       4   5  45     : 175 |   6 | 181 | -2---646 |       $300k r |  $2.65M: $3.84M |  p962 | Philadelphia Phil... | **^
CF Chad Curtis               25| CF :  88      16  19     : 123 | CF : 111      16  -1  43   0 : 168 |   6 | 174 | -2---888 |   2           |  $2.19M: $3.17M |  p344 | Philadelphia Phil... | +++++
SP Bill Wilkinson            29| SP :     126      42     : 168 |    :                         :   0 |   4 | 172 |          |         $5Mx7 |  $4.83M: $7.01M |  p969 | Philadelphia Phil... | ***^
SP Sid Fernandez             31| SP :     126      42     : 168 |    :                         :   0 |   2 | 170 |          |      $10.2Mx3 |  $4.83M: $7.01M |  p414 | Philadelphia Phil... | ***^
SP Kurt Kepshire             34| SP :     123      39     : 162 |    :                         :   0 |  -2 | 160 |          |         $5Mx2 |  $4.49M: $6.51M |  p908 | Philadelphia Phil... | ***^
SP John Burkett              29| SP :     119      35     : 154 |    :                         :   0 |   4 | 158 |          |      $2.89M a |  $4.03M: $5.84M |  p111 | Philadelphia Phil... | ***^
CL Tom Henke                 36| MR :     129      41     : 170 |    :                         :   0 | -12 | 158 |          |         $7Mx3 |  $4.72M: $6.85M |  p697 | Philadelphia Phil... | ****^
1B Cecil Fielder             30| 1B : 114       4  32     : 150 |    :                         :   0 |   3 | 153 | -7------ |      $5.66Mx3 |  $3.68M: $5.34M |  p353 | Philadelphia Phil... | ***^
SS Alex S. Gonzalez          21| SS :  77       8  -5     :  80 | SS : 106       8   2  27     : 143 |   6 | 149 | -2246--- |   3           |        :        |  p578 | Philadelphia Phil... | +++++
CF Eric Davis                31| CF : 104      12  32     : 147 |    :                         :   0 |   2 | 149 | -2---574 |         $5Mx3 |  $3.68M: $5.34M |  p360 | Philadelphia Phil... | **^
2B Pat Listach               26| SS :  87      14  11     : 112 | SS : 100      14  -4  28     : 138 |   6 | 144 | -3838252 |               |  $1.27M: $1.84M |  p897 | Philadelphia Phil... | **
SS Ryne Sandberg             34| SS : 102      15  26     : 143 |    :                         :   0 |  -2 | 141 | -36481-2 |       $4.5Mx2 |  $2.99M: $4.34M | p1695 | Philadelphia Phil... | ***
SS Andujar Cedeno            24| DH :  73       0 -12     :  61 | DH : 115       0 -12  31     : 134 |   6 | 140 | -2--3--- |   1           |        :        |  p250 | Philadelphia Phil... | +++++
3B Glenn Davis               33| 3B : 108       2  26     : 136 |    :                         :   0 |   0 | 136 | -3251--- |         $6Mx2 |  $2.99M: $4.34M |  p327 | Philadelphia Phil... | ***
3B Norberto Martin           27| 2B :  90       9  15     : 114 | 2B :  98       9  -2  24     : 129 |   6 | 135 | -2774412 |       $495k a |  $1.73M:  $2.5M |  p595 | Philadelphia Phil... | **
LF Lance Johnson             30| CF :  96      12  23     : 131 |    :                         :   0 |   3 | 134 | -2---873 |     $714.3k a |  $2.65M: $3.84M |  p630 | Philadelphia Phil... | **^
3B Jeff Manto                29| 3B :  98       9  22     : 129 |    :                         :   0 |   4 | 133 | -6271--- |       $300k a |  $2.53M: $3.67M |  p587 | Philadelphia Phil... | **^
 C Brian Dorsett             33|  C :  96       8  26   4 : 133 |    :                         :   0 |   0 | 133 | 83251--- |      $3.53Mx3 |  $3.34M: $4.84M |  p305 | Philadelphia Phil... | **^
MR Mark Eichhorn             33| MR :     109      24     : 133 |    :                         :   0 |   0 | 133 |          |      $4.25Mx3 |  $2.76M: $4.01M |  p355 | Philadelphia Phil... | ***^
CF Alex Cole                 28| CF :  89      15  20     : 123 | CF :  92      15  -6  23     : 124 |   5 | 129 | -312-888 |       $350k a |   $2.3M: $3.34M |  p153 | Philadelphia Phil... | **
RF Tim Raines Sr.            34| RF :  95       9  27     : 131 |    :                         :   0 |  -2 | 129 | -21--748 |  F   $1.52M   |  $3.11M: $4.51M | p1133 | Philadelphia Phil... | **
LF Ray Montgomery            24| CF :  76      16   8     : 100 | CF :  90      16  -9  23     : 120 |   6 | 126 | -3---884 |               | $920.8k: $1.34M | p1311 | Philadelphia Phil... | +++
CL Jesse Orosco              37| MR :     113      28     : 141 |    :                         :   0 | -20 | 121 |          |  F      $4M   |  $3.22M: $4.68M | p1676 | Philadelphia Phil... | ****^
MR Dan Petry                 35| SP :     105      21     : 126 |    :                         :   0 |  -6 | 120 |          |      $8.75Mx2 |  $2.42M: $3.51M | p2908 | Philadelphia Phil... | ***
1B Mark Loretta              22| 2B :  76       3  -5     :  73 | 1B :  96       4  -2  15     : 113 |   6 | 119 | -6555--- |   T           |        :        |  p700 | Philadelphia Phil... | +++-
2B Lou Whitaker              36| 2B :  96      12  23     : 131 |    :                         :   0 | -12 | 119 | -3832--- |       $3.1Mx2 |  $2.65M: $3.84M | p1596 | Philadelphia Phil... | **^
2B Homer Bush                21| 2B :  73       9  -3     :  79 | 2B :  88       9  -2  13     : 108 |   6 | 114 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SP Fernando Valenzuela       33| SP :      99      15     : 114 |    :                         :   0 |   0 | 114 |          |  F   $2.36M   |  $1.73M:  $2.5M | p1753 | Philadelphia Phil... | *
 C Eli Marrero               20| CF :  62      10 -12     :  60 | CF :  91      10 -11  17     : 107 |   6 | 113 | 4511-566 |               |        :        |  p764 | Philadelphia Phil... | +++-
3B Benji Gil                 21| 2B :  71       2 -11     :  63 | 2B :  95       2  -4  14     : 107 |   6 | 113 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
 C Brook Fordyce             23| DH :  70       0 -15     :  55 | DH : 101       0 -11  17     : 107 |   6 | 113 | 41------ |   6           |        :        |  p500 | Philadelphia Phil... | ++++
SS Jeff Treadway             31| SS :  87      13  10     : 111 |    :                         :   0 |   2 | 113 | -3868--- |  F  $492.9k   |  $1.15M: $1.67M | p1063 | Philadelphia Phil... | **
2B Ronnie Belliard           19| 2B :  61       6 -17     :  50 | SS :  91       8 -10  12     : 101 |   6 | 107 | -4646--- |   9           |        :        |   p89 | Philadelphia Phil... | +++-
SP Butch Henry               25| SP :      62     -21     :  41 | SP :     104     -25  21     : 100 |   6 | 106 |          |   8           |        :        |  p740 | Philadelphia Phil... | +++-
RF Chito Martinez            28| RF :  86       3  12     : 101 | RF :  87       3  -9  10     :  92 |   5 | 106 | -1---216 |               |  $1.38M:    $2M |  p763 | Philadelphia Phil... | *
1B Brian R. Hunter           26| RF :  74       2   0     :  76 | RF :  95       2 -17  17     :  97 |   6 | 103 | -6---5-5 |               |        :        |  p788 | Philadelphia Phil... | *
MR Barry Manuel              28| MR :      85       3     :  88 | MR :     103     -23  18     :  98 |   5 | 103 |          |       $300k r | $345.3k:  $501k | p1016 | Philadelphia Phil... | ***^
2B Enrique Wilson            20| DH :  64       0 -21     :  43 | DH :  94       0  -9  10     :  95 |   6 | 101 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
RF Armando Rios              22| RF :  61       5 -11     :  55 | RF :  91       5 -17  16     :  95 |   6 | 101 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
3B Jose Oquendo              30| LF :  81       7  10     :  97 |    :                         :   0 |   3 | 100 | -7575866 |               |  $1.15M: $1.67M |  p830 | Philadelphia Phil... | *
 C Scott Bradley             34|  C :  90       0  12     : 101 |    :                         :   0 |  -2 |  99 | 6212---- |               |  $1.38M:    $2M |  p118 | Philadelphia Phil... | *^
CF Todd Dunwoody             19| CF :  57      10 -18     :  49 | CF :  82      10 -14   8     :  85 |   6 |  91 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
CF Rich Becker               22| CF :  66      11  -7     :  70 | CF :  79      11 -12   7     :  85 |   6 |  91 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
MR Jose J. Bautista          29| SP :      85       1     :  86 |    :                         :   0 |   4 |  90 |          |     $700.7k a | $115.1k:  $167k |   p70 | Philadelphia Phil... | **^
SP Carlos Perez              23| SP :      66     -18     :  48 | SP :      86      -6   3     :  82 |   6 |  88 |          |   4           |        :        | p1372 | Philadelphia Phil... | ++++-
1B Mark P. Johnson           26| 1B :  75       2 -10     :  67 | 1B :  90       2 -16   7     :  82 |   6 |  88 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
 C Bengie Molina             19| DH :  64       0 -21     :  43 | DH :  86       0  -7   2     :  81 |   6 |  87 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++
MR Willie Mueller            37| MR :      95      12     : 107 |    :                         :   0 | -20 |  87 |          |      $1.68Mx2 |  $1.38M:    $2M |  p771 | Philadelphia Phil... | ***

--- Pittsburgh Pirates ---
CL Robb Nen                  24| SP :     125      41     : 166 | SP :     180      45  97  36 : 359 |   6 | 365 |          |   T   $300k r |  $4.72M: $6.85M | p1065 | Pittsburgh Pirates   | +++++
SP Ben McDonald              26| SP :     122      38     : 160 | SP :     159      28  76  15 : 278 |   6 | 284 |          | I     $300k a |  $4.37M: $6.35M |  p880 | Pittsburgh Pirates   | **^
SP Takashi Saito             24| SP :     100      16     : 116 | SP :     139      20  55     : 214 |   6 | 220 |          |   5   $300k r |  $1.84M: $2.67M | p1469 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             20| SP :      55     -29     :  27 | SP :     130       4  47     : 181 |   6 | 187 |          |               |        :        | p1406 | Pittsburgh Pirates   | +++++
LF Bobby Abreu               20| RF :  82       4   9     :  95 | RF : 121       4   9  45     : 178 |   6 | 184 | -312-646 |   1           |  $1.04M:  $1.5M |   p11 | Pittsburgh Pirates   | +++++
SP Jim Abbott                26| SP :      96      12     : 109 | SP :     129       2  46     : 178 |   6 | 184 |          |               |  $1.38M:    $2M |    p2 | Pittsburgh Pirates   | **
CF Derek Bell                25| CF : 105       7  27     : 139 | CF : 116       7  16  39     : 177 |   6 | 183 | -2-3-454 |       $300k a |  $3.11M: $4.51M |  p187 | Pittsburgh Pirates   | +++++
3B Norihiro Nakamura         20| RF :  92       2  17     : 111 | 3B : 113       5  19  34     : 171 |   6 | 177 | -5565515 |   6   $300k r |  $1.96M: $2.84M | p1362 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              23| CF :  83      11   9     : 103 | CF : 113      11   2  40     : 166 |   6 | 172 | -5112375 |   4   $300k r |  $1.04M:  $1.5M | p1252 | Pittsburgh Pirates   | +++++
 C Jorge Posada              22| DH :  99       0  14     : 113 | DH : 113       0  21  29     : 163 |   6 | 169 | 52---212 |   2   $300k r |  $1.61M: $2.34M | p1378 | Pittsburgh Pirates   | +++++
1B David Ortiz               18| DH :  75       0 -10     :  65 | 1B : 119       1   5  35     : 159 |   6 | 165 | -3------ |   3           |        :        | p1054 | Pittsburgh Pirates   | +++++
SS John Valentin             27| 2B : 101       5  22     : 128 | 2B : 111       5   9  33     : 158 |   6 | 164 | -5655--- |       $300k a |  $2.53M: $3.67M | p1331 | Pittsburgh Pirates   | ***
SP Brian Bohanon             25| SP :      77      -7     :  70 | SP :     124     -11  41     : 155 |   6 | 161 |          |       $300k r |        :        |  p238 | Pittsburgh Pirates   | ++++-
SP Curt Schilling            27| SP :      94      10     : 104 | SP :     121      -6  38     : 152 |   6 | 158 |          |       $300k r |  $1.15M: $1.67M | p1190 | Pittsburgh Pirates   | **^
 C Javy Lopez                23|  C :  93       0  15     : 107 |  C : 109       0  12  28     : 149 |   6 | 155 | 6412---- |       $300k a |  $1.73M:  $2.5M |  p914 | Pittsburgh Pirates   | +++++
CF Gary Matthews Jr.         19| CF :  72       6  -7     :  71 | CF : 110       6   1  32     : 148 |   6 | 154 | -2---555 |   8           |        :        |  p787 | Pittsburgh Pirates   | +++++
2B Tony Graffanino           21| LF :  72       6   0     :  77 | LF : 110       6  -3  35     : 148 |   6 | 154 | -5665725 |   7           |        :        |  p544 | Pittsburgh Pirates   | +++++
1B Alex Cabrera              22| 1B :  79       1  -6     :  74 | 1B : 114       1   1  31     : 147 |   6 | 153 | -412-2-1 |   9           |        :        |  p184 | Pittsburgh Pirates   | +++++
SP Jose Melendez             28| SP :      99      15     : 114 | SP :     120      -8  37     : 148 |   5 | 153 |          |       $300k a |  $1.73M:  $2.5M |  p824 | Pittsburgh Pirates   | **
MR Paul Assenmacher          33| MR :     119      32     : 151 |    :                         :   0 |   0 | 151 |          |  F   $5.92M   |  $3.68M: $5.34M |   p64 | Pittsburgh Pirates   | ****
CF Jermaine Dye              20| RF :  77       3   3     :  83 | RF : 106       3   4  29     : 141 |   6 | 147 | -212-446 |               | $345.3k:  $501k |  p431 | Pittsburgh Pirates   | ++++-
1B Phil Nevin                23| LF :  82       0   4     :  86 | LF : 110       0   1  30     : 141 |   6 | 147 | 4415-4-3 |               | $460.4k:  $668k | p1375 | Pittsburgh Pirates   | ++++-
1B Scott Hatteberg           24| 1B :  86       2   2     :  90 | 1B : 109       2   1  26     : 138 |   6 | 144 | 55---213 |               | $230.2k:  $334k |  p643 | Pittsburgh Pirates   | +++++
SS Wil Cordero               22| 1B :  88       3   5     :  96 | 1B : 100       3  10  18     : 132 |   6 | 138 | -64-33-3 |               | $575.5k:  $835k |  p492 | Pittsburgh Pirates   | ++++
RF Tsuyoshi Shinjo           22| CF :  79      11   6     :  96 | CF :  96      11   1  23     : 132 |   6 | 138 | -312-777 |               | $690.6k:    $1M | p1361 | Pittsburgh Pirates   | +++-
SS Jose Vizcaino             26| RF :  95      -2  16     : 109 | 1B :  99       2   4  17     : 122 |   6 | 128 | -5445333 |       $300k r |  $1.84M: $2.67M | p1313 | Pittsburgh Pirates   | **
RF Mike Simms                27| LF :  90       3  15     : 107 | LF :  99       3  -2  21     : 121 |   6 | 127 | -3---615 |       $350k a |  $1.73M:  $2.5M | p1201 | Pittsburgh Pirates   | *
3B Andy Van Slyke            33| 3B : 101       5  21     : 127 |    :                         :   0 |   0 | 127 | -626-444 |  F      $2M   |  $2.42M: $3.51M | p1755 | Pittsburgh Pirates   | **
DH Ruben Sierra              28| RF : 102      -3  22     : 121 | DH :  92       0   7   8     : 107 |   5 | 126 | -1---212 |  F   $3.74M   |  $2.53M: $3.67M |  p889 | Pittsburgh Pirates   | ****
MR Damaso Marte              19| MR :      38     -37     :   1 | MR :     107     -10  22     : 119 |   6 | 125 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
 C Raul Casanova             21| DH :  73       0 -12     :  61 | 1B : 100       1  -2  16     : 114 |   6 | 120 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
1B Steve Balboni             37| 1B : 109       2  24     : 135 |    :                         :   0 | -20 | 115 | -4---222 |  F      $3M   |  $2.76M: $4.01M |  p171 | Pittsburgh Pirates   | **^
MR Roberto Hernandez         29| MR :      97      13     : 110 |    :                         :   0 |   4 | 114 |          |  F  $778.6k   |   $1.5M: $2.17M |  p654 | Pittsburgh Pirates   | **^
SP Kevin Foster              25| SP :      74     -10     :  64 | SP :     102     -14  19     : 107 |   6 | 113 |          |       $300k r |        :        |  p420 | Pittsburgh Pirates   | +++++
