bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
LF Dean Palmer               21| 3B :  89     -10  -7     :  73 | 3B : 110     -10  13     : 113 |   6 | 119 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             32| SS : 100       6  12     : 118 |    :                     :   0 |   1 | 119 | -3226--- |         $4Mx2 |  $2.99M: $2.61M | p1326 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     100      18     : 118 |    :                     :   0 |   0 | 118 |          |  F   $2.44M   |  $4.49M: $3.91M | p1676 | Minnesota Twins      | ****^
 C Dan Walters               23|  C :  75       9 -11     :  72 |  C :  91       9   8     : 108 |   6 | 114 | 71------ |   8           |        :        | p1107 | Minnesota Twins      | +++
1B Bill Spiers               23| SS :  81       0 -13     :  68 | SS :  99       0   8     : 107 |   6 | 113 | -3255224 |   9   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              20|  C :  72      -3 -26     :  43 |  C : 101      -3   6     : 105 |   6 | 111 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
SS Jon Shave                 22| SS :  68       6 -20     :  54 | SS :  92       6   7     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
SS John Castino              35| SS :  93      12  11     : 116 |    :                     :   0 |  -6 | 110 | -3878--- |       $810kx2 |  $2.74M: $2.39M |   p95 | Minnesota Twins      | **
MR Turk Wendell              22| MR :      54     -22     :  31 | MR :      93       7     : 100 |   6 | 106 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Sandy Martinez            19|  C :  57       9 -29     :  36 |  C :  86       9   3     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
SP Frank Pastore             32| SP :      96       7     : 103 |    :                     :   0 |   1 | 104 |          |               |  $1.74M: $1.52M |  p892 | Minnesota Twins      | *
LF Dan Pasqua                28| LF : 102      -6   2     :  98 |    :                     :   0 |   5 | 103 | -3---724 |       $300k a | $498.4k:$434.7k |  p925 | Minnesota Twins      | **
3B Tim Wallach               33| 3B :  99      -5   8     : 102 |    :                     :   0 |   0 | 102 | -515-1-2 |  F   $1.69M   |  $1.99M: $1.74M | p2910 | Minnesota Twins      | **^
CF Gary Pettis               32| CF :  93       6   1     : 100 |    :                     :   0 |   1 | 101 | -2---383 |       $300k a | $249.2k:$217.3k | p1513 | Minnesota Twins      | *^
2B Damaso Garcia             33| 2B :  91       4   6     : 101 |    :                     :   0 |   0 | 101 | -3866--- |      $1.05Mx3 |   $1.5M:  $1.3M |  p384 | Minnesota Twins      | **
2B Bobby Rose                23| 2B :  69      -6 -26     :  37 | 2B :  97      -6   2     :  94 |   6 | 100 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
CF Brian L. Hunter           19| RF :  66      -8 -30     :  28 | CF :  98      -5   0     :  93 |   6 |  99 | -1---656 |   7           |        :        |  p931 | Minnesota Twins      | +++-
SP Steve Crawford            32| SP :      93       4     :  97 |    :                     :   0 |   1 |  98 |          | I             | $996.9k:$869.3k |  p643 | *CEI* Minnesota T... | *
 C Steve Nicosia             34|  C :  98      -2   2     :  98 |    :                     :   0 |  -2 |  96 | 43------ |      $3.84Mx3 | $498.4k:$434.7k | p1524 | Minnesota Twins      | **^
MR John K. Davis             27| SP :      89       0     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
CF Milt Cuyler               21| CF :  76      -1 -23     :  52 | CF :  90      -1  -4     :  84 |   6 |  90 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
MR Alan Mills                23| MR :      58     -19     :  39 | MR :      82      -2     :  81 |   6 |  87 |          |               |        :        | p1068 | Minnesota Twins      | +++-
CF Donell Nixon              28| CF :  86       4  -8     :  82 |    :                     :   0 |   5 |  87 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
1B Billy Ripken              25| 2B :  75       0 -14     :  61 | SS :  84       2  -6     :  80 |   6 |  86 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C Steve Christmas           32|  C :  85       5  -5     :  85 |    :                     :   0 |   1 |  86 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
MR Victor Cruz               32| SP :      85      -5     :  80 |    :                     :   0 |   1 |  81 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
SS Darnell Coles             27| SS :  80       4 -10     :  74 |    :                     :   0 |   6 |  80 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
LF John Wehner               22| 3B :  72      -1 -15     :  57 | 3B :  81      -1  -7     :  73 |   6 |  79 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
2B Casey Candaele            29| 2B :  83      -1  -7     :  75 |    :                     :   0 |   4 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Dave Hajek                22| 3B :  58       5 -23     :  40 | 3B :  75       5  -7     :  72 |   6 |  78 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
 C Dan Graham                35|  C :  96      -6  -5     :  84 |    :                     :   0 |  -6 |  78 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
 C Erik Pappas               24|  C :  71      -3 -27     :  41 |  C :  84      -3 -11     :  71 |   6 |  77 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
RF George Vukovich           33| CF :  88      -3 -12     :  73 |    :                     :   0 |   0 |  73 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
MR Rich Rodriguez            27| MR :      70      -8     :  62 |    :                     :   0 |   6 |  68 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
LF Gene Krug                 35| 3B :  92     -13  -7     :  73 |    :                     :   0 |  -6 |  67 | -212-1-1 |       $300k a |        :        |  p627 | Minnesota Twins      | *
 C B.J. Surhoff              25| 3B :  78      -9 -17     :  52 | 3B :  82      -9 -14     :  59 |   6 |  65 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
3B Carney Lansford           33| 3B :  90     -14 -10     :  65 |    :                     :   0 |   0 |  65 | -312---- |               |        :        |  p569 | Minnesota Twins      | *
MR Josias Manzanillo         22| MR :      52     -24     :  28 | MR :      69     -13     :  56 |   6 |  62 |          |               |        :        |  p954 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     150      60  25 : 235 |    :                     :   0 |  -2 | 233 |          |      $7.37Mx5 | $21.18M:$18.47M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     126      40     : 167 | MR :     144      52  19 : 215 |   6 | 221 |          |      $3.82M a |  $9.97M: $8.69M |  p623 | Texas Rangers        | ****^
MR Jeff Nelson               23| MR :      77      -2     :  75 | MR :     138      47  13 : 199 |   6 | 205 |          |   3           |        :        |  p663 | Texas Rangers        | +++++
SP Dennis Eckersley          35| SP :     142      52  17 : 211 |    :                     :   0 |  -6 | 205 |          |  F   $8.19M   |  $17.2M:   $15M |  p780 | Texas Rangers        | ****
MR Jose Mesa                 23| SP :      90       0     :  90 | SP :     121      32     : 152 |   6 | 158 |          |   6   $300k r |        :        |  p638 | Texas Rangers        | ++++-
3B Willie Greene             18| SS :  64       6 -24     :  46 | SS : 110       6  25     : 141 |   6 | 147 | -32663-5 |   1           |        :        |  p778 | Texas Rangers        | +++++
SP Mike Boddicker            32| SP :     115      25     : 140 |    :                     :   0 |   1 | 141 |          |      $3.28Mx4 |  $6.23M: $5.43M |  p240 | Texas Rangers        | **^
CF Jesse Barfield            30| CF : 109       6  18   1 : 134 |    :                     :   0 |   3 | 137 | -3---496 |      $4.47Mx5 |  $4.74M: $4.13M |  p175 | Texas Rangers        | ***
 C John Stefero              30|  C :  98      17  20     : 134 |    :                     :   0 |   3 | 137 | 91------ | IF   $2.44M   |  $4.98M: $4.35M | p1745 | Texas Rangers        | **^
SP Terry Forster             38| SP :     126      36   1 : 163 |    :                     :   0 | -30 | 133 |          |  F  $14.15M   |  $9.22M: $8.04M |  p738 | Texas Rangers        | ***^
LF Koji Akiyama              28| LF : 117      -7  17     : 127 |    :                     :   0 |   5 | 132 | -212-624 |        $12Mx2 |  $4.24M: $3.69M | p1812 | Texas Rangers        | ****
LF Gerald Young              25| CF :  96       0  -1     :  95 | CF : 108       0  15     : 124 |   6 | 130 | -2---875 |   2           |        :        | p1004 | Texas Rangers        | ++++-
MR Bill Landrum              32| MR :     103      20     : 123 |    :                     :   0 |   1 | 124 |          |  F   $1.69M   |  $4.98M: $4.35M | p1038 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :     101      19     : 120 |    :                     :   0 |   0 | 120 |          |  F    $840k   |  $4.74M: $4.13M | p1587 | Texas Rangers        | ****
MR Frank MacCormack          35| SP :     108      18     : 126 |    :                     :   0 |  -6 | 120 |          |  F      $2M   |  $4.49M: $3.91M | p1192 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     105      22     : 126 |    :                     :   0 |  -6 | 120 |          |         $4Mx2 |  $5.48M: $4.78M |  p724 | Texas Rangers        | ****
SP Juan Berenguer            35| SP :     105      15     : 120 |    :                     :   0 |  -6 | 114 |          |       $1.5Mx4 |  $3.74M: $3.26M |   p71 | Texas Rangers        | **^
1B Eddie Murray              34| 1B : 113     -16  15     : 112 |    :                     :   0 |  -2 | 110 | -412-1-1 |      $5.69Mx3 |  $3.74M: $3.26M | p1446 | Texas Rangers        | **^
2B Glenn Hubbard             32| 2B : 104      -5  10     : 108 |    :                     :   0 |   1 | 109 | -251---- |      $1.39Mx2 |  $2.49M: $2.17M |  p421 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  81       7  -7     :  81 | SS :  90       7   5     : 102 |   6 | 108 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
 C John Flaherty             22|  C :  75       3 -17     :  61 |  C :  93       3   4     : 100 |   6 | 106 | 61------ |   4           |        :        |  p386 | Texas Rangers        | +++-
SS Pat Meares                21| SS :  59       5 -30     :  34 | SS :  89       5   3     :  97 |   6 | 103 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
1B Don Mattingly             29| 1B : 103     -12   8     :  99 |    :                     :   0 |   4 | 103 | -711-2-2 |  F      $3M   |  $1.99M: $1.74M | p1186 | Texas Rangers        | **^
CF Lee Tinsley               21| CF :  68      -3 -33     :  32 | CF :  94      -3  -2     :  88 |   6 |  94 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++
RF Rick Sofield              33| RF : 103     -13   2     :  92 |    :                     :   0 |   0 |  92 | -221-213 |       $350k a | $498.4k:$434.7k | p1370 | Texas Rangers        | **
3B Joe Carter                30| 3B :  95      -8   1     :  88 |    :                     :   0 |   3 |  91 | -324-213 |      $1.16Mx4 | $249.2k:$217.3k |  p245 | Texas Rangers        | **^
3B Craig Paquette            21| 2B :  66      -1 -25     :  40 | 2B :  87      -1  -3     :  82 |   6 |  88 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
MR Steve Reed                25| MR :      65     -13     :  52 | MR :      82      -2     :  81 |   6 |  87 |          |               |        :        | p1179 | Texas Rangers        | +++-
MR Dwayne Henry              28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        |  p603 | Texas Rangers        | ***^
3B Chico Walker              31| 2B :  96     -10  -3     :  82 |    :                     :   0 |   2 |  84 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
CF Mark Bradley              33| CF :  89       2  -7     :  84 |    :                     :   0 |   0 |  84 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
1B Willie Aikens             35| 1B : 102     -16   3     :  89 |    :                     :   0 |  -6 |  83 | -3---213 |               | $747.6k:  $652k |   p32 | Texas Rangers        | **
SS Craig Reynolds            37| SS :  99       0   4     : 103 |    :                     :   0 | -20 |  83 | -3225313 |      $2.02Mx2 | $996.9k:$869.3k | p1340 | Texas Rangers        | **
CF Tom Brunansky             29| CF :  91      -3 -10     :  78 |    :                     :   0 |   4 |  82 | -5---554 |               |        :        |  p121 | Texas Rangers        | *^
MR Jeff Zaske                29| MR :      79      -1     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        | p1763 | Texas Rangers        | *
2B Kurt Abbott               20| 2B :  65      -5 -29     :  30 | 2B :  87      -5  -7     :  75 |   6 |  81 | -2543712 |   8           |        :        |    p6 | Texas Rangers        | ++-
2B Kevin Jordan              20| 2B :  56      -1 -34     :  21 | 2B :  83      -1  -7     :  75 |   6 |  81 | -465---- |   T           |        :        |  p974 | Texas Rangers        | ++-
 C Bob Geren                 28|  C :  79       5 -11     :  73 |    :                     :   0 |   5 |  78 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
LF Asbel Larosa              31| LF :  91      -6  -8     :  76 |    :                     :   0 |   2 |  78 | -2111723 |               |        :        | p2922 | Texas Rangers        | *^
SS Orlando Miller            21| 3B :  68      -9 -27     :  32 | 3B :  87      -9  -9     :  69 |   6 |  75 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
SP Ralph Citarella           32| SP :      81      -8     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |  p145 | Texas Rangers        | *
MR Chuck Crim                28| MR :      73      -6     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p200 | Texas Rangers        | *
SP Greg Cadaret              28| SP :      77     -12     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p132 | Texas Rangers        | *
MR Danny Patterson           19| MR :      41     -34     :   7 | MR :      73     -10     :  63 |   6 |  69 |          |               |        :        | p1369 | Texas Rangers        | +++-
 C Tom Lampkin               26|  C :  78      -9 -26     :  44 |  C :  86      -9 -14     :  63 |   6 |  69 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
MR Charlie Kerfeld           26| MR :      60     -17     :  42 | MR :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p618 | Texas Rangers        | *^
MR Gene Nelson               29| MR :      71      -7     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        | p1292 | Texas Rangers        | **^
 C Biff Pocoroba             36|  C :  91      -5  -9     :  77 |    :                     :   0 | -12 |  65 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
LF Tony Longmire             21| RF :  73     -11 -27     :  35 | RF :  83     -11 -17     :  55 |   6 |  61 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++
SP Floyd Youmans             26| MR :      53     -23     :  30 | SP :      70     -19     :  51 |   6 |  57 |          |               |        :        |  p998 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     200     110  75 : 385 |    :                     :   0 |  -2 | 383 |          |         $9Mx6 |  $46.1M:$40.21M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     142      52  17 : 211 |    :                     :   0 |   2 | 213 |          |  F   $3.16M   |  $17.2M:   $15M |  p530 | Chicago (N) Cubs     | ****
SP Roger Clemens             27| SP :     136      46  11 : 193 |    :                     :   0 |   6 | 199 |          |  F   $5.97M   | $14.21M:$12.39M |  p259 | *CEI* Chicago (N)... | ****
LF Greg Vaughn               24| RF : 112      -8  15     : 119 | LF : 127      -6  30   7 : 158 |   6 | 164 | -2---725 |   1   $300k r |  $3.74M: $3.26M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     124      34     : 158 |    :                     :   0 |   0 | 158 |          |         $4Mx3 |  $8.47M: $7.39M | p1282 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            30| SS : 118       2  26     : 146 |    :                     :   0 |   3 | 149 | -3625445 |      $3.34Mx2 |  $6.48M: $5.65M |  p566 | Chicago (N) Cubs     | ***^
1B Shane Mack                26| CF : 109      -3   8     : 114 | CF : 117      -3  21     : 135 |   6 | 141 | -4211556 |       $2.7M a |  $1.99M: $1.74M |  p718 | Chicago (N) Cubs     | **^
2B Mark McGwire              26| 2B : 115      -8  17     : 124 | 2B : 120      -8  23     : 134 |   6 | 140 | -442-2-- |      $3.19M a |  $4.24M: $3.69M |  p815 | Chicago (N) Cubs     | ****
MR Dave Rozema               33| SP :     115      25     : 140 |    :                     :   0 |   0 | 140 |          |         $4Mx3 |  $6.23M: $5.43M | p1236 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          29|  C : 116      -3  18     : 131 |    :                     :   0 |   4 | 135 | 4312-1-1 |      $6.96M a |  $4.49M: $3.91M | p1571 | Chicago (N) Cubs     | ****
MR Tim Burke                 31| MR :     108      25     : 133 |    :                     :   0 |   2 | 135 |          |  F  $914.3k   |  $6.23M: $5.43M |  p254 | Chicago (N) Cubs     | ****
CF Kirby Puckett             30| CF : 107       7  17     : 130 |    :                     :   0 |   3 | 133 | -3---898 |      $4.31Mx5 |  $4.24M: $3.69M |  p966 | Chicago (N) Cubs     | ***^
RF Rickey Henderson          31| CF : 109       5  17     : 131 |    :                     :   0 |   2 | 133 | -2---788 |      $5.62Mx3 |  $4.24M: $3.69M |  p388 | Chicago (N) Cubs     | ***^
3B Rod Craig                 32| 3B : 114      -8  20     : 126 |    :                     :   0 |   1 | 127 | -2241212 |      $2.03Mx3 |  $4.98M: $4.35M |  p162 | Chicago (N) Cubs     | **^
2B Quilvio Veras             19| 2B :  69       0 -20     :  48 | 2B : 104       0  15     : 119 |   6 | 125 | -2621--- |   2           |        :        | p1427 | Chicago (N) Cubs     | ++++
DH Kirk Gibson               32| DH : 119     -19  22     : 122 |    :                     :   0 |   1 | 123 | -1---1-- |       $7.7Mx4 |  $5.48M: $4.78M |  p994 | Chicago (N) Cubs     | ****^
SS Terry Pendleton           29| 3B : 104      -4  13     : 113 |    :                     :   0 |   4 | 117 | -2454--- |       $3.5Mx2 |  $3.24M: $2.83M |  p935 | Chicago (N) Cubs     | **^
SS Shawn Gilbert             25| SS :  74      12  -8     :  78 | SS :  87      12   8     : 107 |   6 | 113 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
