  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

CF Agbayani, B     27| .330/.399/.517 119     | .326/.394/.503 117     | -2---484  12 | ++ || 129 || ML      |
SP Josh Towers               21| SP :      56     -23     :  33 | SP :      92      -4   7     :  95 |   6 | 101 |          |   5           |        :        | p1566 | Chicago (A) White... | ++++
LF Mike Greenwell            35| DH : 100       0   7     : 107 |    :                         :   0 |  -6 | 101 | -1---423 |  F    $760k   |  $1.39M: $1.27M |  p411 | Chicago (A) White... | **
2B Pat F. Kelly              31| 3B :  94       0   4     :  98 |    :                         :   0 |   2 | 100 | -255---- |               | $794.1k:$728.3k |  p818 | Chicago (A) White... | **
MR Rick White                30| SP :      88       8     :  96 |    :                         :   0 |   3 |  99 |          |               |  $1.59M: $1.46M | p1434 | Chicago (A) White... | **
CF Terrence Long             22| RF :  79       2 -13     :  68 | RF :  92       2  -5   2     :  91 |   6 |  97 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
CF Aaron Rowand              21| LF :  77       2 -15     :  65 | CF :  89       3  -2  -1     :  89 |   6 |  95 | -2---555 |               |        :        | p1126 | Chicago (A) White... | +++
CF Chris Singleton           26| RF :  81       5  -7     :  79 | RF :  92       5 -14   5     :  89 |   6 |  95 | -2---657 |               |        :        | p1360 | Chicago (A) White... | *
SS Damion Easley             29| 1B :  92       0  -1     :  91 |    :                         :   0 |   4 |  95 | -3441--- |  F    $350k   |        :        |  p374 | Chicago (A) White... | *^
3B Ken Caminiti              35| 3B :  91       4   5     : 101 |    :                         :   0 |  -6 |  95 | -316---- |  F    $910k   | $992.6k:$910.4k |  p276 | Chicago (A) White... | *
MR Greg Swindell             34| SP :      88       8     :  96 |    :                         :   0 |  -2 |  94 |          |      $1.75Mx2 |  $1.59M: $1.46M | p1228 | Chicago (A) White... | ***
3B Aaron Boone               25| DH :  83       0 -10     :  73 | DH :  94       0  -9   2     :  87 |   6 |  93 | -2323--- |               |        :        |  p119 | Chicago (A) White... | +++
LF Keith Mitchell            29| DH :  90       0  -3     :  87 |    :                         :   0 |   4 |  91 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
CF Marvin Benard             28| LF :  84       2  -8     :  78 | CF :  92       3 -12   2     :  84 |   5 |  89 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
 C Jeff Tackett              33| DH :  91       0  -2     :  89 |    :                         :   0 |   0 |  89 | 3222---- |  F    $350k   |        :        | p1058 | Chicago (A) White... | *^
MR Jay Powell                27| MR :      83      -1     :  82 | MR :      88     -17   1     :  73 |   6 |  88 |          |               |        :        | p1129 | Chicago (A) White... | ***^
LF Chad Allen                23| LF :  78       1 -14     :  65 | LF :  90       1  -9  -1     :  81 |   6 |  87 | -2---515 |               |        :        |    p9 | Chicago (A) White... | ++-
LF David Hulse               30| DH :  88       0  -5     :  83 |    :                         :   0 |   3 |  86 | -1---212 |       $300k a |        :        |  p926 | Chicago (A) White... | *
 C John Flaherty             31| DH :  87       0  -6     :  81 |    :                         :   0 |   2 |  83 | 31------ |               |        :        |  p386 | Chicago (A) White... | *
MR Jeff Nelson               32| MR :      83      -1     :  82 |    :                         :   0 |   1 |  83 |          |       $1.5Mx2 |        :        |  p663 | Chicago (A) White... | ****
 C Javier Valentin           23| 1B :  78       1 -15     :  64 | 1B :  87       1  -9  -4     :  74 |   6 |  80 | 4321-2-3 |               |        :        | p1488 | Chicago (A) White... | ++-
RF Ryan Christenson          24| RF :  73       2 -19     :  56 | RF :  88       2 -18  -2     :  70 |   6 |  76 | -1---256 |               |        :        |  p158 | Chicago (A) White... | ++-
MR Jason Christiansen        29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p257 | Chicago (A) White... | ***

--- Oakland Athletics ---
SP Jeff Suppan               24| SP :     161      82  47 : 289 | SP :     183      81  98  63 : 425 |   6 | 431 |          |      $2.66M a | $25.41M:$23.31M | p1416 | Oakland Athletics    | ***
CL Mariano Rivera            29| MR :     234     129  27 : 390 |    :                         :   0 |   4 | 394 |          |      $3.21Mx3 | $30.97M: $28.4M | p1392 | Oakland Athletics    | ****^
MR Randy Myers               36| MR :     236     132  29 : 397 |    :                         :   0 | -12 | 385 |          |  F      $4M   | $31.96M:$29.31M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               32| SP :     148      68  34 : 250 |    :                         :   0 |   1 | 251 |          |         $5Mx2 | $20.25M:$18.57M |  p533 | Oakland Athletics    | ***
MR Scot Shields              23| MR :      57     -23     :  34 | MR :     141     -15  47     : 173 |   6 | 179 |          |   4   $300k r |        :        | p1561 | Oakland Athletics    | +++++
CF Torii Hunter              23| CF : 100      10  13     : 123 | CF : 116      10  13  32     : 171 |   6 | 177 | -3---475 |   1           |  $2.58M: $2.37M |  p668 | Oakland Athletics    | +++++
3B Miguel Tejada             24| SS :  99      11  16     : 126 | SS : 107      11   8  26     : 152 |   6 | 158 | -3577--- |       $350k a |  $3.18M: $2.91M | p1209 | Oakland Athletics    | **
LF Kenny Lofton              31| CF : 107      10  20     : 137 |    :                         :   0 |   2 | 139 | -3---679 |  F      $6M   |  $3.97M: $3.64M |  p912 | Oakland Athletics    | ***^
CF Raul Mondesi              27| DH : 108       0  15     : 123 | DH : 104       0  13  12     : 129 |   6 | 135 | -1---343 |  F   $7.81M   |  $2.98M: $2.73M | p1039 | Oakland Athletics    | ***^
LF Mike Cameron              26| LF :  95       5   6     : 106 | LF : 105       5   0  18     : 128 |   6 | 134 | -2---657 |       $350k a |  $1.19M: $1.09M |  p216 | Oakland Athletics    | **^
MR Julio Machado             33| MR :     110      22     : 132 |    :                         :   0 |   0 | 132 |          |       $2.4Mx2 |  $4.37M: $4.01M |  p580 | Oakland Athletics    | ****
MR Kyle Farnsworth           22| MR :      80      -4     :  76 | MR :     100      11  12     : 123 |   6 | 129 |          |               |        :        |  p325 | Oakland Athletics    | +++++
CF Cliff Floyd               26| LF :  93       3   2     :  98 | CF : 105       4  -2  15     : 123 |   6 | 129 | -4---555 |     $364.3k a |   $397k:$364.2k |  p443 | Oakland Athletics    | *^
RF Ken Griffey Jr.           29| DH : 107       0  14     : 121 |    :                         :   0 |   4 | 125 | -2---243 |         $9Mx5 |  $2.78M: $2.55M |  p606 | Oakland Athletics    | ***
LF Scott Podsednik           22| LF :  90       1  -3     :  88 | LF : 100       1   6   9     : 116 |   6 | 122 | -1---535 |   5           |        :        |  p885 | Oakland Athletics    | +++-
CL Francisco Cordero         23| SP :      85       6     :  90 | SP :      94      13   9     : 115 |   6 | 121 |          |   3           |  $1.19M: $1.09M |  p300 | Oakland Athletics    | +++++
MR Kiko Calero               24| MR :      53     -27     :  26 | MR :     115     -28  24     : 112 |   6 | 118 |          |   9   $300k r |        :        |  p133 | Oakland Athletics    | +++++
 C Paul Lo Duca              26|  C :  91       0  12   5 : 107 |  C :  94       0  -4   9     :  99 |   6 | 113 | 63---5-1 |     $385.7k a |  $3.18M: $2.91M |  p694 | Oakland Athletics    | **
MR Rich Garces               27| SP :      93      13     : 106 | SP :      97      -7  12     : 103 |   6 | 112 |          |  F   $1.28M   |  $2.58M: $2.37M |  p730 | Oakland Athletics    | ***^
1B Will Clark                34| 1B :  98       4   8     : 110 |    :                         :   0 |  -2 | 108 | -6------ |  F   $9.58M   |  $1.59M: $1.46M |  p150 | Oakland Athletics    | **^
SS Scott Brosius             32| SS :  95       5   6     : 106 |    :                         :   0 |   1 | 107 | -5355412 |       $4.5Mx3 |  $1.19M: $1.09M |  p273 | Oakland Athletics    | **^
SP Esteban Loaiza            27| SP :      82       3     :  85 | SP :     101     -17  16     : 100 |   6 | 106 |          |               | $595.6k:$546.2k |  p876 | Oakland Athletics    | *
MR Brad Lidge                22| MR :      79      -4     :  74 | MR :      88      10   1     :  99 |   6 | 105 |          |               |        :        |  p799 | Oakland Athletics    | ++++-
CF Peter Bergeron            21| LF :  76       5 -13     :  68 | LF :  92       5  -3   5     :  98 |   6 | 104 | -2---753 |   8           |        :        |  p103 | Oakland Athletics    | +++-
2B Wilson Valdez             20| SS :  65       5 -24     :  46 | SS :  94       5 -12   7     :  94 |   6 | 100 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
2B Wilson Delgado            26| 2B :  84       5  -5     :  84 | 2B :  93       5 -11   6     :  93 |   6 |  99 | -2645--- |       $350k a |        :        |  p319 | Oakland Athletics    | *
1B John Vander Wal           32| 1B :  94       2   2     :  98 |    :                         :   0 |   1 |  99 | -4---4-3 |               |   $397k:$364.2k | p1308 | Oakland Athletics    | *
SP Joe Slusarski             32| SP :      88       9     :  97 |    :                         :   0 |   1 |  98 |          |               |  $1.79M: $1.64M | p1283 | Oakland Athletics    | **
SP Jon Garland               19| SP :      60     -20     :  40 | SP :      84       6   0     :  90 |   6 |  96 |          |   7           |        :        |  p530 | Oakland Athletics    | +++-
2B Brent Gates               28| DH :  91       0  -2     :  89 | DH :  94       0  -5   2     :  91 |   5 |  96 | -2421--- |  F    $350k   |        :        |  p488 | Oakland Athletics    | *
SS Tadahito Iguchi           24| 1B :  82       2 -10     :  74 | 2B :  92       2  -9   2     :  87 |   6 |  93 | -4514--- |   T           |        :        |  p879 | *CEI* Oakland Ath... | +++
SP Doug Drabek               36| SP :      91      12     : 103 |    :                         :   0 | -12 |  91 |          |  F    $750k   |  $2.38M: $2.18M |  p309 | Oakland Athletics    | **
RF Jermaine Allensworth      27| LF :  84       5  -5     :  84 | LF :  89       5 -11   2     :  84 |   6 |  90 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
SP Kris Wilson               22| SP :      50     -30     :  20 | SP :      94     -19   9     :  83 |   6 |  89 |          |   2           |        :        | p1595 | Oakland Athletics    | ++++-
1B Orlando Merced            32| LF :  86       5  -3     :  88 |    :                         :   0 |   1 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
3B Adam Everett              21| SS :  77       4 -13     :  68 | SS :  84       4  -2  -4     :  82 |   6 |  88 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++
RF Wes Chamberlain           32| DH :  90       0  -3     :  87 |    :                         :   0 |   1 |  88 | -212-414 |               |        :        |  p376 | Oakland Athletics    | *
MR Joel Peralta              22| MR :      61     -19     :  42 | MR :      87      -7   0     :  80 |   6 |  86 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
MR Mike Butcher              33| MR :      85       1     :  86 |    :                         :   0 |   0 |  86 |          |      $1.62Mx4 | $198.5k:$182.1k |  p283 | Oakland Athletics    | ***^
2B Geronimo Pena             31| DH :  88       0  -5     :  83 |    :                         :   0 |   2 |  85 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
1B Mark E. Smith             28| LF :  81       5  -8     :  77 | LF :  79       5 -15  -8     :  60 |   5 |  82 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
 C Miguel Ojeda              24| DH :  78       0 -15     :  63 | DH :  89       0 -13  -3     :  74 |   6 |  80 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Ben Petrick               21| 1B :  70       5 -18     :  57 | 1B :  82       5  -9  -5     :  73 |   6 |  79 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
CF Lou Frazier               34| CF :  85       2  -9     :  78 |    :                         :   0 |  -2 |  76 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
LF Tom Goodwin               30| CF :  76       9 -12     :  72 |    :                         :   0 |   3 |  75 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
 C Henry Blanco              27|  C :  74       0  -5     :  68 |  C :  83       0 -21  -2     :  60 |   6 |  74 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
SS Rafael Bournigal          32| SS :  78       5 -11     :  73 |    :                         :   0 |   1 |  74 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
SS Ramon Santiago            19| DH :  69       0 -24     :  45 | DH :  81       0  -6 -11     :  64 |   6 |  70 | -2221--- |               |        :        | p1240 | Oakland Athletics    | ++
 C Jorge Fabregas            28|  C :  77      -5  -7     :  65 | DH :  83       0 -19  -9     :  55 |   5 |  70 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
3B Jose Hernandez            29| SS :  69      10 -15     :  63 |    :                         :   0 |   4 |  67 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Jose Rijo                 33| SP :     165      86  51 : 301 |    :                         :   0 |   0 | 301 |          |      $8.19Mx3 |    $27M:$24.76M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              30| SP :     156      77  42 : 274 |    :                         :   0 |   3 | 277 |          |         $6Mx3 | $23.43M:$21.49M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 116      14  33   1 : 164 | CF : 122      14  21  43   9 : 208 |   6 | 214 | -3---698 |       $300k r |  $6.75M: $6.19M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           25| 2B : 109      11  26     : 145 | 2B : 118      11  17  37   1 : 184 |   6 | 190 | -3865--- |   2   $300k r |  $5.16M: $4.73M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           24| SP :      62     -17     :  45 | SP :     123     -18  38   3 : 146 |   6 | 152 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
SP Mike Dyer                 32| SP :     111      32     : 143 |    :                         :   0 |   1 | 144 |          |     $497.1k a |  $6.35M: $5.83M |  p480 | Anaheim Angels       | **^
CL Xavier Hernandez          33| MR :     116      28     : 144 |    :                         :   0 |   0 | 144 |          |      $4.96Mx3 |  $5.56M:  $5.1M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            31| 3B : 110       5  25     : 140 |    :                         :   0 |   2 | 142 | -3464--- |      $3.59Mx4 |  $4.96M: $4.55M | p2957 | Anaheim Angels       | **^
CF Larry Walker              32| DH : 113       0  20     : 133 |    :                         :   0 |   1 | 134 | -2---323 |  F     $15M   |  $3.97M: $3.64M | p1106 | Anaheim Angels       | ***^
1B Todd Zeile                33| 1B : 110       3  20     : 134 |    :                         :   0 |   0 | 134 | 4615---- |      $4.83Mx3 |  $3.97M: $3.64M | p2955 | Anaheim Angels       | ***
1B Tony Clark                26| 1B :  87       2  -4     :  86 | 1B : 109       2  -8  20     : 124 |   6 | 130 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
LF Koji Akiyama              36| LF : 110       7  24     : 141 |    :                         :   0 | -12 | 129 | -212-833 |  F     $12M   |  $4.76M: $4.37M | p2954 | Anaheim Angels       | ****
3B Bill Mueller              27| 3B :  95       4   9     : 108 | 3B : 102       4   0  16     : 122 |   6 | 128 | -256---- |               |  $1.79M: $1.64M | p1052 | Anaheim Angels       | *
SS Chone Figgins             21| SS :  81       4  -9     :  75 | SS : 102       4   2  14     : 121 |   6 | 127 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | ++++
SS Craig Counsell            28| SS :  96       5   7     : 108 | SS : 100       5   0  13     : 118 |   5 | 123 | -3555--- |               |  $1.39M: $1.27M |  p331 | Anaheim Angels       | **
2B Mark Grudzielanek         28| 3B :  93       4   7     : 105 | 3B : 101       4  -3  15     : 118 |   5 | 123 | -3664--- |       $300k r |  $1.39M: $1.27M |  p571 | Anaheim Angels       | **
SP Joel Pineiro              20| SP :      72      -7     :  65 | SP :      93      14   8     : 115 |   6 | 121 |          |   3           |        :        | p1418 | Anaheim Angels       | +++++
3B Shea Hillenbrand          23| 1B :  88       2  -3     :  87 | 1B : 101       2   1  11     : 115 |   6 | 121 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
SP Brad Thomas               21| SP :      51     -29     :  22 | SP :     104      -9  19     : 114 |   6 | 120 |          |   4           |        :        | p1565 | Anaheim Angels       | +++++
RF Dustan Mohr               22| CF :  72       8 -17     :  63 | CF : 101       8 -12  16     : 112 |   6 | 118 | -2---776 |   T           |        :        | p1218 | Anaheim Angels       | ++++
RF Troy O'Leary              29| LF : 101       2   9     : 113 |    :                         :   0 |   4 | 117 | -2---545 |     $492.9k a |  $1.79M: $1.64M | p1085 | Anaheim Angels       | **
SS Chuck Knoblauch           30| DH : 102       0   9     : 111 |    :                         :   0 |   3 | 114 | -2221312 |      $1.12Mx3 |  $1.79M: $1.64M |  p807 | Anaheim Angels       | **^
RF Daryle Ward               23| DH :  73       0 -20     :  53 | DH : 106       0 -14  14     : 106 |   6 | 112 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
RF Jay Payton                26| LF :  88       2  -4     :  86 | CF : 100       3  -7  10     : 106 |   6 | 112 | -2---555 |               |        :        | p1069 | Anaheim Angels       | *
 C Sandy Alomar Jr.          32|  C :  97      -6  12   5 : 108 |    :                         :   0 |   1 | 109 | 51------ |       $3.2Mx2 |  $3.37M:  $3.1M |    p1 | Anaheim Angels       | **^
RF Moises Alou               32| DH : 100       0   7     : 107 |    :                         :   0 |   1 | 108 | -2---213 |  F    $3.5M   |  $1.39M: $1.27M |   p29 | Anaheim Angels       | *^
RF Howie Clark               24| 1B :  85       4  -4     :  85 | 1B :  95       4  -6   8     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
3B Wally Joyner              36| 1B : 104       2  12     : 118 |    :                         :   0 | -12 | 106 | -412---- |  F    $730k   |  $2.38M: $2.18M |  p515 | Anaheim Angels       | **
LF Wendell Magee             26| CF :  85       7  -4     :  88 | CF :  94       7 -10   8     :  99 |   6 | 105 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
CF Matt Mieske               30| CF :  88      10   1     : 100 |    :                         :   0 |   3 | 103 | -2---476 |               | $198.5k:$182.1k | p1247 | Anaheim Angels       | *
3B Bip Roberts               35| DH : 101       0   8     : 109 |    :                         :   0 |  -6 | 103 | -21--332 |       $350k a |  $1.59M: $1.46M |  p996 | Anaheim Angels       | *
SS Brent Butler              20| SS :  68       4 -22     :  50 | SS :  94       4  -9   6     :  95 |   6 | 101 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
SP Mark Buehrle              19| SP :      47     -32     :  15 | SP :      93      -7   8     :  94 |   6 | 100 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
SP Kelvim Escobar            22| SP :      62     -17     :  45 | SP :      92      -6   8     :  94 |   6 | 100 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
LF Orlando Palmeiro          30| LF :  92       1   0     :  93 |    :                         :   0 |   3 |  96 | -2---523 |               |        :        | p1143 | Anaheim Angels       | *
CF Gabe Kapler               23| DH :  82       0 -11     :  71 | DH :  92       0  -5   0     :  87 |   6 |  93 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SP Jason Jacome              28| SP :      80       0     :  80 | SP :      99     -27  15     :  86 |   5 |  91 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
