  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 49127


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6864/17427 0.283/0.717
Pitching: 12145/11867 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09423234407910286, RandomForest(...)), (0.09930213432729429, Isotonic(...)), (0.10536034146610111, Huber(...)), (0.10629442858365871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  0.  3.  3.  7.  8.]Coefficients: [0.001673]Intercept: 0.1502049322374424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06569846446546483, RandomForest(...)), (0.06851590587959892, Isotonic(...)), (0.08416047018483848, Huber(...)), (0.07770475395449927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4. 13.  9.  0.  1.]Coefficients: [0.05008331]Intercept: 0.020705661829215967Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010481835411153847, RandomForest(...)), (0.025289104204115384, Isotonic(...)), (0.053225095459069505, Huber(...)), (0.015701709415464487, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 30.]Coefficients: [0.01456644]Intercept: 0.0011839634492708793Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07643857952196394, RandomForest(...)), (0.06791398261193449, Isotonic(...)), (0.061668196999150125, Huber(...)), (0.06082374434544099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3656426692225712, RandomForest(...)), (0.352491949557169, Isotonic(...)), (0.36464550708461374, Huber(...)), (0.3661322051865186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 213.   0.  10.]Coefficients: [ 1.18606709e-04  1.01332883e-04  1.01388741e-03 -9.98741087e-05]Intercept: 0.010166900490796243Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42641913302036166, RandomForest(...)), (0.4212458110546384, Isotonic(...)), (0.4451376148246832, Huber(...)), (0.4484059907414208, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-5.86732005e-05 -3.25244878e-04  2.00712664e-04  5.53622816e-04  3.49468509e-04 -4.79177332e-03  3.71343712e-05]Intercept: 0.44450825485176243Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20339298619515192, RandomForest(...)), (0.183745327024896, Isotonic(...)), (0.18472720818664223, Huber(...)), (0.17995313230470777, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.453 0.388 0.16 ]
-- Doubles
Selected: LinearScores: [(0.21317274076001935, RandomForest(...)), (0.20607559889107704, Isotonic(...)), (0.2343457104908079, Huber(...)), (0.23568118826299647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 54.  7.  1.  6.  0.  3.]Coefficients: [-0.00010433 -0.00091655]Intercept: 0.10963890591794892Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22787991160208984, RandomForest(...)), (0.22218580713982952, Isotonic(...)), (0.24429256516165698, Huber(...)), (0.25554442168669184, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.15450618e-05 -5.81108117e-06 -9.16002989e-04  1.08453680e-04]Intercept: 0.09139630333189853Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2525857955421413, RandomForest(...)), (0.25592496265271764, Isotonic(...)), (0.292444972758887, Huber(...)), (0.3055050560884891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-4.72797841e-05  1.31318383e-04 -4.96024810e-06 -1.77971700e-03  1.04756460e-04 -1.01815402e-03]Intercept: 0.18541393147202345Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748246925077313, RandomForest(...)), (0.2528276142722284, Isotonic(...)), (0.24337559129948513, Huber(...)), (0.23044540160483526, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   4.   1. 133.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.094 0.906]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  77  81  86  90  95  99 104 109 113
             Doubles | 101 (  2) 103 |  96  97  99  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 106
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (-14)  94 |  91  92  92  97  99 108 104  94  99 133
                Hits |  97 (  4) 101 |  97  98  98  98  94  97 104 101 102 125
             Doubles | 103 (  3) 106 |  96  97  98 101 102 103 105 107 108 110
            Homeruns |  98 ( 12) 110 |  73  75  78  82  86  90  95 100 106 112
               Walks |  95 ( 20) 115 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts |  96 (  3)  99 |  98  98  97  97  96  97  96 104  99  98
     Groundball Pct. | 104 ( -1) 103 | 108 107 106 105 105 104 103 102 102 101
           Endurance |  99 ( 11) 110 | 

CF Agbayani, B     26| .336/.406/.524 121 122 | .336/.405/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  94       0 -12   0     :  83 |   5 |  88 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
LF Gary Thurman              33| RF :  88       2  -2     :  88 |    :                         :   0 |   0 |  88 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  87       1  -4     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
 C Jason LaRue               24| RF :  76       3 -13     :  65 | LF :  89       4 -13   0     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Mike Benjamin             32| SS :  86       4  -5     :  85 |    :                         :   0 |   1 |  86 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
3B Jolbert Cabrera           25| DH :  87       0  -8     :  79 | 1B :  87       0  -5  -7     :  75 |   6 |  85 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
3B Craig Worthington         33| 1B :  88       2  -5     :  85 |    :                         :   0 |   0 |  85 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
MR Keith Brown               34| SP :      90      -4     :  87 |    :                         :   0 |  -2 |  85 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
LF Darren Lewis              31| CF :  78       9  -6     :  81 |    :                         :   0 |   2 |  83 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  89       0  -6     :  83 |    :                         :   0 |   0 |  83 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     200     106  79 : 385 |    :                         :   0 |   3 | 388 |          |         $8Mx2 | $26.57M:$57.78M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     198     104  77 : 379 |    :                         :   0 |   1 | 380 |          |      $4.28Mx2 | $25.99M:$56.53M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     159      65  38 : 262 |    :                         :   0 |  -2 | 260 |          |        $20Mx2 | $14.79M:$32.17M |  p382 | San Francisco Giants | ***
1B Mike Piazza               30|  C : 128     -13  33  28 : 177 |    :                         :   0 |   3 | 180 | 32------ |        $24Mx3 |  $8.76M:$19.05M | p1164 | San Francisco Giants | ****
CL Kazuhiro Sasaki           30| MR :     127      37     : 164 |    :                         :   0 |   3 | 167 |          |  F   $2.44M   |  $5.31M:$11.56M | p1404 | San Francisco Giants | ****^
3B Robin Ventura             31| 3B : 118      10  35     : 163 |    :                         :   0 |   2 | 165 | -33821-3 |       $9.5Mx3 |  $5.03M:$10.93M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 117      -5  30  25 : 168 |    :                         :   0 | -12 | 156 | 5312---3 |     $12.11Mx2 |   $7.9M:$17.18M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             24| DH : 100       0   5     : 105 | DH : 110       0  11  16     : 137 |   6 | 143 | -22212-1 |   1           |   $718k: $1.56M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          23| 2B :  92      10   7     : 109 | 2B : 101      10   4  18     : 133 |   6 | 139 | -3867512 |   3   $300k r |  $1.01M: $2.19M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            31| LF : 112       3  21     : 136 |    :                         :   0 |   2 | 138 | -2221634 |      $8.99Mx3 |  $3.02M: $6.56M |  p270 | San Francisco Giants | ****
SS Neifi Perez               25| SS :  90      14   9     : 113 | SS :  94      14  -2  15     : 121 |   6 | 127 | -3778516 |   6           |  $1.29M: $2.81M | p1083 | San Francisco Giants | ++++
SS Michael Young             21| SS :  80       4 -12     :  72 | SS : 102       4  -1  12     : 117 |   6 | 123 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  85       7  10   4 : 106 |  C :  88       7 -13   8     :  90 |   5 | 111 | 82---1-2 |       $300k a |  $2.01M: $4.37M | p1271 | San Francisco Giants | **
RF Dante Bichette            34| RF :  95       7  10     : 112 |    :                         :   0 |  -2 | 110 | -312-468 |      $9.55Mx2 |  $1.44M: $3.12M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 33| CF :  93       8   8     : 109 |    :                         :   0 |   0 | 109 | -3221878 |     $485.7k a |  $1.15M:  $2.5M |  p446 | San Francisco Giants | **
SP Pat Hentgen               29| SP :      98       4     : 102 |    :                         :   0 |   4 | 106 |          | I     $350k a | $574.4k: $1.25M |  p741 | San Francisco Giants | *
1B Mark Carreon              35| LF :  99       3   8     : 110 |    :                         :   0 |  -6 | 104 | -412-622 |       $770kx3 |  $1.15M:  $2.5M |  p176 | San Francisco Giants | **
LF Ross Gload                22| 1B :  80       1 -14     :  67 | 1B :  96       1  -5   3     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  95       3   3     : 101 |    :                         :   0 |   0 | 101 | -24252-2 |       $300k a | $430.8k:$936.9k |  p586 | San Francisco Giants | **
LF Jason Bates               27| CF :  87       5   0     :  92 | CF :  86       5  -9  -1     :  81 |   6 |  98 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               36| SS :  98       4   7     : 109 |    :                         :   0 | -12 |  97 | -3445--- |      $1.49Mx3 |  $1.01M: $2.19M | p2912 | San Francisco Giants | **^
CF Shane Spencer             26| CF :  83       7  -2     :  88 | CF :  81       7 -11  -4     :  74 |   6 |  94 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
MR Ricky Bottalico           29| MR :      87       2     :  90 |    :                         :   0 |   4 |  94 |          |      $1.13M a | $287.2k:$624.6k |  p148 | San Francisco Giants | **^
 C Johnny Estrada            22| DH :  77       0 -18     :  59 | DH :  94       0  -8   0     :  86 |   6 |  92 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
SP Chris Holt                27| SP :      90      -4     :  86 | SP :      83     -30 -10     :  43 |   6 |  92 |          |               |        :        |  p805 | San Francisco Giants | *
RF Chuck Carr                31| CF :  79      12  -1     :  90 |    :                         :   0 |   2 |  92 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
SP Cal Eldred                30| SP :      91      -3     :  88 |    :                         :   0 |   3 |  91 |          |               |        :        |  p406 | San Francisco Giants | *
CF Bo Jackson                35| DH :  96       0   1     :  97 |    :                         :   0 |  -6 |  91 | -1---313 |  F      $5M   | $143.6k:$312.3k |  p798 | San Francisco Giants | *^
2B Brent Abernathy           20| 2B :  66       1 -27     :  40 | 2B :  93       1 -12   1     :  83 |   6 |  89 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
 C Henry Mercedes            29|  C :  71      13   2     :  85 |    :                         :   0 |   4 |  89 | 9412-1-- |               | $287.2k:$624.6k |  p990 | San Francisco Giants | *
CF Pat Watkins               26| CF :  74       8 -11     :  71 | CF :  87       8 -20   2     :  77 |   6 |  83 | -2122673 |               |        :        | p1475 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  66       4 -22     :  49 | 3B :  84       4 -10  -4     :  75 |   6 |  81 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
1B Jeff Liefer               24| 1B :  74       1 -20     :  55 | 1B :  86       1 -15  -7     :  65 |   6 |  71 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Jaret Wright              22| MR :      46     -34     :  12 | SP :      89     -25  -4     :  59 |   6 |  65 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
CL Jose Valverde             20| MR :      56     -25     :  32 | MR :      73      -4 -14     :  55 |   6 |  61 |          |               |        :        | p1568 | San Francisco Giants | ++++
RF Brian Buchanan            25| 1B :  74       0 -21     :  53 | 1B :  83       0 -18 -10     :  55 |   6 |  61 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
1B Dave McCarty              28| LF :  69       3 -22     :  50 | LF :  73       3 -29 -17     :  31 |   5 |  55 | -612-625 | I             |        :        |  p950 | San Francisco Giants | *
SP Brett Tomko               25| SP :      60     -34     :  26 | SP :      89     -40  -4     :  45 |   6 |  51 |          |   4           |        :        | p1230 | San Francisco Giants | ++++
SP Eric Milton               23| MR :      44     -35     :   9 | SP :      81     -26 -12     :  43 |   6 |  49 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
MR Randy O'Neal              38| SP :      86      -8     :  78 |    :                         :   0 | -30 |  48 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
SP Nate Cornejo              18| MR :      37     -41     :  -4 | SP :      69      -4 -24     :  41 |   6 |  47 |          |               |        :        |  p323 | San Francisco Giants | +++
SP Chris Brock               28| SP :      65     -29     :  36 | SP :      90     -57  -3     :  30 |   5 |  41 |          |               |        :        |  p140 | San Francisco Giants | *
SP Ruben Quevedo             19| MR :      44     -35     :   9 | SP :      59       3 -35     :  27 |   6 |  33 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Tomo Ohka                 22| MR :      45     -34     :  11 | SP :      72     -26 -21     :  25 |   6 |  31 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
SP Tony Saunders             24| MR :      44     -35     :   9 | SP :      77     -37 -16     :  25 |   6 |  31 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++
MR Roger McDowell            37| MR :      63     -19     :  44 |    :                         :   0 | -20 |  24 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | *
SP Matt Clement              24| SP :      55     -39     :  16 |    :      57     -33 -36     : -12 |   6 |  22 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Glendon Rusch             23| MR :      38     -40     :  -2 | SP :      69     -33 -24     :  12 |   6 |  18 |          |               |        :        | p1257 | San Francisco Giants | ++-
MR Jack Cressend             23| MR :      36     -42     :  -6 |    :      62     -41 -23     :  -1 |   6 |   5 |          |               |        :        |  p391 | San Francisco Giants | +++
SP Mike Lincoln              23| MR :      38     -40     :  -2 |    :      58     -34 -35     : -11 |   6 |   4 |          |               |        :        |  p995 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.09)

American League
East ----------------+
Baltimore Orioles    | 102.8 103.7 106.4 |  89.4  87.6  75.6 |  64- 98 0.393 |  82- 64 0.562 |  88- 74 0.543 ( 5) 
Cleveland Indians    |  96.5  96.5  92.9 | 102.5  98.2 100.7 |  76- 86 0.467 |  78- 68 0.534 |  85- 77 0.525 ( 9) 
Detroit Tigers       | 103.4 104.8 108.0 |  93.4  90.5  82.9 |  72- 90 0.445 |  78- 68 0.534 |  85- 77 0.525 (10) 
Boston Red Sox       |  99.8  98.7  98.5 |  80.4  73.2  47.6 |  29-133 0.180 |  58- 88 0.397 |  61-101 0.377 (19) 
New York (A) Yankees | 101.7 102.8 104.4 |  79.9  78.7  55.2 |  40-122 0.250 |  55- 91 0.377 |  59-103 0.364 (20) 
West ----------------+
Anaheim Angels       | 102.9 102.7 105.6 |  91.1  94.3  85.2 |  72- 90 0.447 |  84- 62 0.575 |  91- 71 0.562 ( 2) 
Oakland Athletics    |  94.1  94.0  87.8 | 114.9 121.2 131.6 |  93- 69 0.572 |  81- 65 0.555 |  90- 72 0.556 ( 3) 
Chicago (A) White... |  99.7  99.6  99.3 | 115.5 118.2 130.2 | 101- 61 0.626 |  78- 68 0.534 |  88- 74 0.543 ( 6) 
Texas Rangers        |  98.0  96.9  94.8 |  98.5  97.8  96.3 |  74- 88 0.454 |  74- 72 0.507 |  81- 81 0.500 (11) 
Minnesota Twins      |  97.3  95.6  92.7 |  91.3  90.0  80.4 |  58-104 0.357 |  62- 84 0.425 |  68- 94 0.420 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 102.1 101.7 103.8 | 108.3 109.6 116.9 |  96- 66 0.595 |  99- 47 0.678 | 109- 53 0.673 ( 1) 
Chicago (N) Cubs     | 101.7 101.0 102.7 |  94.5  93.2  87.3 |  72- 90 0.446 |  72- 74 0.493 |  79- 83 0.488 (12) 
Philadelphia Phil... |  97.7  97.9  95.6 | 108.6 106.7 114.8 |  89- 73 0.546 |  69- 77 0.473 |  78- 84 0.481 (14) 
New York (N) Mets    |  98.7  98.1  96.8 | 130.1 134.8 151.8 | 111- 51 0.683 |  65- 81 0.445 |  76- 86 0.469 (15) 
St. Louis Cardinals  |  96.1  96.8  92.8 | 100.4 100.1 100.6 |  75- 87 0.465 |  63- 83 0.432 |  70- 92 0.432 (16) 
West ----------------+
Houston Astros       | 101.8 101.9 103.7 | 105.1 114.1 117.3 |  97- 65 0.597 |  78- 68 0.534 |  88- 74 0.543 ( 4) 
Cincinnati Reds      | 102.4 102.6 104.9 | 108.5 103.2 111.6 |  94- 68 0.578 |  78- 68 0.534 |  87- 75 0.537 ( 7) 
Atlanta Braves       |  99.4 100.5  99.9 | 110.4 112.9 121.6 |  97- 65 0.596 |  75- 71 0.514 |  85- 77 0.525 ( 8) 
San Francisco Giants | 101.0 102.1 103.0 |  99.9 103.6 103.3 |  86- 76 0.531 |  71- 75 0.486 |  79- 83 0.488 (13) 
Los Angeles Dodgers  | 102.9 102.2 105.0 |  77.3  72.0  43.4 |  28-134 0.172 |  60- 86 0.411 |  63- 99 0.389 (18) 
                     |             102.2 |             119.8 |

--- Non Top prospects ---
MR Armando Benitez           25| MR :     120      31     : 151 | MR :     124      20  31     : 174 |   6 | 180 |          |               |  $4.45M: $9.68M |  p101 | Cleveland Indians    | +++++
LF Joe McEwing               25| SS :  95       8   8     : 111 | SS : 105       8   3  20     : 136 |   6 | 142 | -3556522 |               |  $1.15M:  $2.5M | p1310 | Boston Red Sox       | +++-
3B Chris Stynes              25| LF :  91       2  -2     :  91 | LF : 106       2  -1  15     : 122 |   6 | 128 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
MR Matt Mantei               25| MR :      74      -9     :  65 | MR :     118     -26  25     : 117 |   6 | 123 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
3B Akinori Iwamura           19| 3B :  89       8   5     : 102 | 3B :  88       8  13   4     : 113 |   6 | 119 | -2271--- |               |   $718k: $1.56M |  p697 | Boston Red Sox       | +++
1B Josh Phelps               20| RF :  71       5 -16     :  60 | RF : 101       5  -7  14     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SS David Eckstein            23| SS :  79      10  -7     :  82 | SS :  98      10  -9  14     : 113 |   6 | 119 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
 C Michael Barrett           21|  C :  83      -6  -4     :  73 | DH : 101       0   2   7     : 111 |   6 | 117 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
RF Jose Guillen              22| RF :  84       2  -6     :  80 | LF : 100       3  -1   9     : 111 |   6 | 117 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Morgan Ensberg            23| 3B :  88       4   0     :  93 | 3B :  95       4   0   7     : 107 |   6 | 113 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
3B Alex Gonzalez             21| SS :  71       9 -16     :  64 | SS :  95       9 -10  10     : 104 |   6 | 110 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
SS Carlos Febles             22| SS :  75      15  -6     :  84 | SS :  89      15 -10  10     : 104 |   6 | 110 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
RF Alex Sanchez              22| CF :  80      11  -2     :  89 | CF :  90      11  -5   8     : 104 |   6 | 110 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Matt Treanor              22|  C :  79       2   0     :  81 |  C :  96       2  -6  11     : 104 |   6 | 110 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Brady Clark               25| CF :  82       7  -3     :  86 | CF :  96       7 -10  11     : 104 |   6 | 110 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
MR Grant Balfour             20| MR :      49     -31     :  19 | MR :     102     -11  12     : 103 |   6 | 109 |          |               |        :        |   p85 | Minnesota Twins      | +++++
RF Howie Clark               24| 1B :  81       4 -10     :  75 | 1B :  98       4  -8   9     : 103 |   6 | 109 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Preston Wilson            24| DH :  82       0 -13     :  69 | DH : 102       0  -7   8     : 103 |   6 | 109 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
MR Mike Holtz                25| MR :      72     -11     :  61 | MR :     112     -28  20     : 103 |   6 | 109 |          |               |        :        |  p651 | Cleveland Indians    | +++++
MR Scott Williamson          22| MR :      62     -19     :  43 | SP :     105     -15  12     : 102 |   6 | 108 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
CF Trot Nixon                24| LF :  86       7  -2     :  91 | LF :  92       7  -3   6     : 102 |   6 | 108 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
1B Steve Cox                 23| DH :  80       0 -15     :  65 | DH : 101       0  -8   7     : 101 |   6 | 107 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Mendy Lopez               24| SS :  80       9  -6     :  82 | SS :  93       9  -9   8     : 101 |   6 | 107 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
SS Lou Collier               25| CF :  85       3  -5     :  83 | LF :  97       4  -7   7     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
3B Luis a Gonzalez           19| DH :  72       0 -23     :  49 | DH :  99       0  -4   5     : 100 |   6 | 106 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
3B Shea Hillenbrand          23| 1B :  83       2 -10     :  75 | 1B :  97       2  -5   5     : 100 |   6 | 106 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
 C Wiki Gonzalez             24|  C :  79       2   0     :  81 |  C :  96       2 -10  11     : 100 |   6 | 106 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
CF Vernon Wells              19| LF :  72       5 -17     :  60 | LF :  93       5  -4   5     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
2B Orlando Hudson            20| 2B :  72       5 -18     :  59 | 2B :  94       5  -6   6     :  99 |   6 | 105 | -2651--- |               |        :        |  p855 | St. Louis Cardinals  | ++++
LF Luis Matos                19| CF :  68       9 -16     :  62 | CF :  90       9  -8   7     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
3B Eric Chavez               20| 3B :  74       5 -13     :  66 | 3B :  92       5  -4   5     :  98 |   6 | 104 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Jason L. Phillips         21| 1B :  74       1 -20     :  54 | 1B :  98       1  -7   5     :  98 |   6 | 104 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
2B Aaron Miles               21| SS :  73       8 -14     :  67 | SS :  91       8  -8   5     :  97 |   6 | 103 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
1B Mario Valdez              23| 1B :  85       3  -8     :  80 | 1B :  94       3  -3   3     :  97 |   6 | 103 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  92       1   3  -1     :  96 |   6 | 102 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
RF Jody Gerut                21| CF :  83       4  -5     :  82 | CF :  88       4   2   0     :  95 |   6 | 101 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
LF Ross Gload                22| 1B :  80       1 -14     :  67 | 1B :  96       1  -5   3     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
2B Pokey Reese               25| 2B :  85      10   0     :  95 | 2B :  87      10  -7   3     :  93 |   6 | 101 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
