bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
CL Jesse Orosco              31| MR :     102      24     : 126 |    :                     :   0 |   2 | 128 |          |      $2.44M a |  $5.42M: $6.08M | p1676 | Minnesota Twins      | ****^
1B Bill Spiers               22| 3B :  77       0 -14     :  63 | SS : 103       6  12     : 121 |   6 | 127 | -4466446 |   6           |        :        | p1291 | Minnesota Twins      | +++
RF Jack Clark                33| RF : 115      -6  18     : 127 |    :                     :   0 |   0 | 127 | -7---327 |      $5.99Mx4 |  $4.06M: $4.56M |  p379 | Minnesota Twins      | ***^
3B Tim Wallach               32| 3B : 111      -5  16     : 123 |    :                     :   0 |   1 | 124 | -515-1-2 |      $1.69Mx2 |  $3.61M: $4.05M | p2910 | Minnesota Twins      | ***^
MR Victor Cruz               31| SP :      99      19     : 119 |    :                     :   0 |   2 | 121 |          |      $1.41M a |  $4.29M: $4.81M |  p194 | Minnesota Twins      | ****
2B Mike Gallego              28| 2B : 102       4   8     : 113 |    :                     :   0 |   5 | 118 | -3856--- |  F   $2.84M   |  $1.81M: $2.03M |  p460 | Minnesota Twins      | ****
LF Dan Pasqua                27| LF : 106      -6   9     : 108 |    :                     :   0 |   6 | 114 | -2---624 |       $300k r |  $2.03M: $2.28M |  p925 | Minnesota Twins      | **^
 C Steve Nicosia             33|  C : 103      -1  13     : 114 |    :                     :   0 |   0 | 114 | 43------ |  F   $4.84M   |  $2.93M: $3.29M | p1524 | Minnesota Twins      | **^
SP Frank Pastore             31| SP :      95      16     : 111 |    :                     :   0 |   2 | 113 |          |               |  $3.61M: $4.05M |  p892 | Minnesota Twins      | *
SS John Castino              34| 3B : 102       1  12     : 115 |    :                     :   0 |  -2 | 113 | -3877--- |       $810kx3 |  $2.71M: $3.04M |   p95 | Minnesota Twins      | **^
2B Bobby Rose                22| 2B :  77      -6 -27     :  45 | 2B : 105      -6   6     : 105 |   6 | 111 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
SS Alan Trammell             31| SS : 100       7   2     : 109 |    :                     :   0 |   2 | 111 | -3226--- |         $4Mx3 | $451.5k:$506.7k | p1326 | Minnesota Twins      | ***
LF Dean Palmer               20| 3B :  90      -9 -10     :  71 | 3B : 106      -9   7     : 103 |   6 | 109 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
3B Dave Hajek                21| 3B :  80       5  -5     :  80 | 3B :  90       5   5     : 100 |   6 | 106 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP John K. Davis             26| SP :      82       2     :  84 | SP :      92       8     : 100 |   6 | 106 |          |               | $451.5k:$506.7k |  p282 | Minnesota Twins      | *
CF Milt Cuyler               20| CF :  78       3 -13     :  68 | CF :  92       3   4     :  99 |   6 | 105 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
SP Steve Crawford            30| SP :      89       9     :  97 |    :                     :   0 |   3 | 100 |          |               |  $2.03M: $2.28M |  p643 | Minnesota Twins      | *
CF Gary Pettis               30| CF :  89       6   1     :  95 |    :                     :   0 |   3 |  98 | -2---383 |               | $225.8k:$253.3k | p1513 | Minnesota Twins      | *^
 C Dan Graham                34|  C :  98      -6   3     :  94 |    :                     :   0 |  -2 |  92 | 32-1---- |      $2.81Mx3 | $677.3k:  $760k |  p438 | Minnesota Twins      | **^
 C Steve Christmas           31|  C :  84       5   0     :  89 |    :                     :   0 |   2 |  91 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
RF George Vukovich           32| CF :  90       2  -2     :  90 |    :                     :   0 |   1 |  91 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
 C Matt Walbeck              19|  C :  79      -3 -13     :  63 |  C :  89      -3  -3     :  83 |   6 |  89 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
LF Gene Krug                 34| 3B : 103     -12   0     :  91 |    :                     :   0 |  -2 |  89 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
CF Donell Nixon              27| CF :  84       4  -6     :  82 |    :                     :   0 |   6 |  88 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
3B Rance Mulliniks           33| 3B :  90      -1  -1     :  88 |    :                     :   0 |   0 |  88 | -2264215 |               |        :        | p1520 | Minnesota Twins      | **
3B Tim Teufel                30| 1B : 102     -17  -1     :  84 |    :                     :   0 |   3 |  87 | -211---- |  F    $300k   |        :        | p1785 | Minnesota Twins      | **
SS Darnell Coles             26| SS :  79       4 -21     :  62 | SS :  84       4  -8     :  80 |   6 |  86 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
MR Vince Horsman             22| MR :      44     -26     :  18 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C Erik Pappas               22|  C :  76      -3 -16     :  57 |  C :  87      -3  -5     :  79 |   6 |  85 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
SP Jeff Barkley              29| SP :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |               |        :        |   p33 | Minnesota Twins      | *
3B John Wehner               21| 3B :  77       0 -14     :  63 | 3B :  84       0  -6     :  77 |   6 |  83 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C B.J. Surhoff              24| 3B :  84      -9 -15     :  60 | 3B :  92      -9  -7     :  77 |   6 |  83 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
SP Jim Clancy                33| SP :      80       0     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        |  p519 | Minnesota Twins      | *^
2B Casey Candaele            28| 3B :  85      -4  -9     :  72 |    :                     :   0 |   5 |  77 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Rich Rodriguez            26| MR :      65      -8     :  57 | MR :      75      -6     :  70 |   6 |  76 |          |               |        :        |  p982 | Minnesota Twins      | **^
SS Dave Owen                 30| SS :  78      11 -16     :  73 |    :                     :   0 |   3 |  76 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
MR Turk Wendell              21| MR :      32     -37     :  -5 | MR :      74      -6     :  68 |   6 |  74 |          |   T           |        :        | p1349 | Minnesota Twins      | +++-
1B Billy Ripken              24| 2B :  79       0 -19     :  60 | SS :  80       2 -15     :  67 |   6 |  73 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     198     119  73 : 390 |    :                     :   0 |  -2 | 388 |          |      $8.19Mx2 | $43.35M:$48.64M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     150      70  25 : 245 |    :                     :   0 |   0 | 245 |          |  F   $7.37M   | $21.45M:$24.07M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     142      62  17 : 221 |    :                     :   0 | -20 | 201 |          |     $14.15Mx2 | $17.84M:$20.01M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     113      34   4 : 151 | MR :     131      43  16 : 191 |   6 | 197 |          |       $300k a |  $8.58M: $9.63M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     127      47   2 : 176 |    :                     :   0 |   2 | 178 |          |  F      $2M   | $11.06M:$12.41M |  p240 | Texas Rangers        | ***
SP Jose Mesa                 22| SP :      73      -7     :  66 | SP :     117      32     : 149 |   6 | 155 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
LF Koji Akiyama              26| LF : 127     -10  26   5 : 147 | LF : 127     -10  27   2 : 146 |   6 | 153 | -212-5-4 |        $12Mx3 |     $7M: $7.85M | p1812 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 113       5  24   1 : 143 |    :                     :   0 |   4 | 147 | -2---386 |  F   $3.11M   |  $5.64M: $6.33M |  p175 | Texas Rangers        | ***^
 C John Stefero              29|  C :  96      17  24   2 : 138 |    :                     :   0 |   4 | 142 | 91------ |      $2.44M a |  $5.87M: $6.59M | p1745 | Texas Rangers        | **^
SP Lary Sorensen             33| SP :     111      31     : 142 |    :                     :   0 |   0 | 142 |          |  F    $4.5M   |     $7M: $7.85M | p1241 | Texas Rangers        | ***
CL Dan Morogiello            34| SP :     110      30     : 141 |    :                     :   0 |  -2 | 139 |          |         $4Mx3 |  $6.77M:  $7.6M |  p724 | Texas Rangers        | ****^
MR Bill Landrum              31| MR :     106      28     : 134 |    :                     :   0 |   2 | 136 |          |      $1.69M a |  $6.32M: $7.09M | p1038 | Texas Rangers        | ****
LF Gerald Young              24| CF :  83       0 -11     :  72 | CF : 104       0  12     : 116 |   6 | 122 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
MR Jeff Lahti                32| MR :      99      22     : 121 |    :                     :   0 |   1 | 122 |          |     $811.4k a |  $4.97M: $5.57M | p1587 | Texas Rangers        | ****
MR Frank MacCormack          34| SP :     101      21     : 122 |    :                     :   0 |  -2 | 120 |          |         $2Mx2 |  $4.74M: $5.32M | p1192 | Texas Rangers        | ****
 C Lloyd McClendon           30|  C :  90      12  13     : 116 |    :                     :   0 |   3 | 119 | 86---4-3 |  F    $700k   |  $2.93M: $3.29M | p1214 | Texas Rangers        | *^
 C John Orton                23|  C :  81      11   3     :  95 |  C :  89      11  11     : 111 |   6 | 117 | 81------ |               | $677.3k:  $760k | p1124 | Texas Rangers        | ++-
3B Andres Thomas             25| SS :  78       7 -19     :  65 | SS :  92       7   2     : 101 |   6 | 107 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
1B Don Mattingly             27| 1B : 107     -13   8     : 101 |    :                     :   0 |   6 | 107 | -611-2-2 |         $3Mx2 |  $1.81M: $2.03M | p1186 | Texas Rangers        | **
CF Lee Tinsley               20| CF :  81      -3 -16     :  61 | CF :  97      -3   2     :  96 |   6 | 102 | -2---554 |   4           |        :        | p1316 | Texas Rangers        | +++-
MR Steve Reed                24| MR :      55     -16     :  39 | MR :      88       6     :  94 |   6 | 100 |          |               |        :        | p1179 | Texas Rangers        | ++++
MR Ed Vande Berg             30| MR :      87      10     :  97 |    :                     :   0 |   3 | 100 |          |               |  $2.26M: $2.53M | p1788 | Texas Rangers        | **^
MR Jeff Zaske                28| MR :      85       9     :  94 |    :                     :   0 |   5 |  99 |          |               |  $2.03M: $2.28M | p1763 | Texas Rangers        | *
MR Jeff Nelson               22| MR :      71      -3     :  68 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        |  p663 | Texas Rangers        | +++-
LF Asbel Larosa              30| LF :  99      -6   2     :  95 |    :                     :   0 |   3 |  98 | -2---723 |               | $451.5k:$506.7k | p2922 | Texas Rangers        | *^
SS Craig Reynolds            36| SS : 106       0   2     : 108 |    :                     :   0 | -12 |  96 | -3225313 |      $2.02Mx3 | $451.5k:$506.7k | p1340 | Texas Rangers        | **^
SP Ralph Citarella           31| SP :      86       6     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.35M: $1.52M |  p145 | Texas Rangers        | *
1B Tom Brunansky             28| CF :  94      -3  -4     :  87 |    :                     :   0 |   5 |  92 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
3B Joe Carter                29| 3B :  97      -8  -1     :  88 |    :                     :   0 |   4 |  92 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
 C John Flaherty             21|  C :  80       3  -6     :  77 |  C :  84       3  -2     :  85 |   6 |  91 | 61------ |   6           |        :        |  p386 | Texas Rangers        | +++
MR Gene Nelson               28| MR :      80       5     :  86 |    :                     :   0 |   5 |  91 |          |               |  $1.13M: $1.27M | p1292 | Texas Rangers        | **^
MR Charlie Kerfeld           25| MR :      54     -18     :  36 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p618 | Texas Rangers        | +++-
 C Tom Lampkin               25|  C :  76      -3 -16     :  57 |  C :  89      -3  -3     :  83 |   6 |  89 | 42---2-1 |   2           |        :        |  p813 | Texas Rangers        | ++++
2B Gene Klutts               34| 3B : 100     -10   0     :  90 |    :                     :   0 |  -2 |  88 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
 C Bob Geren                 27|  C :  80       5  -4     :  81 |    :                     :   0 |   6 |  87 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Dwayne Henry              27| MR :      78       3     :  81 |    :                     :   0 |   6 |  87 |          |               | $677.3k:  $760k |  p603 | Texas Rangers        | ***
3B Craig Paquette            20| 2B :  82      -1 -17     :  64 | 2B :  88      -1  -7     :  80 |   6 |  86 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
RF Buck Showalter            32| RF :  94      -6  -3     :  85 |    :                     :   0 |   1 |  86 | -2---337 |               |        :        | p1656 | Texas Rangers        | *^
SP Floyd Youmans             24| SP :      56     -23     :  33 | SP :      82      -3     :  79 |   6 |  85 |          |   5           |        :        |  p998 | Texas Rangers        | +++-
LF Tony Longmire             20| RF :  77     -11 -25     :  41 | RF :  95     -11  -6     :  78 |   6 |  84 | -1---3-4 |   T           |        :        |  p964 | Texas Rangers        | ++-
CF Mark Bradley              32| CF :  87       2  -6     :  83 |    :                     :   0 |   1 |  84 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
MR Juan Berenguer            34| SP :      83       3     :  86 |    :                     :   0 |  -2 |  84 |          |  F    $400k   | $677.3k:  $760k |   p71 | Texas Rangers        | **^
DH Biff Pocoroba             35|  C :  94      -5   0     :  89 |    :                     :   0 |  -6 |  83 | 43-1---- |       $360kx2 |        :        | p1422 | Texas Rangers        | **
2B Chico Walker              30| 2B :  98     -10 -10     :  78 |    :                     :   0 |   3 |  81 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
RF Andre Dawson              34| CF :  92      -4  -6     :  82 |    :                     :   0 |  -2 |  80 | -2---355 |         $6Mx2 |        :        |  p234 | Texas Rangers        | **^
RF Rick Sofield              32| RF :  97     -13  -7     :  78 |    :                     :   0 |   1 |  79 | -221-213 |               |        :        | p1370 | Texas Rangers        | **
SP Donnie Moore              35| SP :      82       3     :  85 |    :                     :   0 |  -6 |  79 |          |       $590kx3 | $677.3k:  $760k | p1399 | Texas Rangers        | *
SS Kurt Abbott               19| LF :  81      -5 -15     :  61 | LF :  85      -5 -10     :  70 |   6 |  76 | -2543712 |               |        :        |    p6 | Texas Rangers        | ++-
RF Glenallen Hill            24| CF :  81     -10 -23     :  48 | CF :  89     -10 -13     :  67 |   6 |  73 | -1---332 |   9           |        :        |  p611 | Texas Rangers        | +++
SS Orlando Miller            20| 3B :  80      -9 -19     :  52 | 3B :  83      -9 -16     :  59 |   6 |  65 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     189     109  64 : 362 |    :                     :   0 |   0 | 362 |          |         $9Mx7 | $39.06M:$43.83M | p1367 | Chicago (N) Cubs     | ****
SP Rich Gossage              37| SP :     168      88  43 : 299 |    :                     :   0 | -20 | 279 |          |  F   $7.88M   | $29.57M:$33.19M |  p851 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     117      37     : 154 | SP :     147      62  26 : 235 |   6 | 241 |          |      $3.06M a |  $8.35M: $9.37M |  p259 | *CEI* Chicago (N)... | ****
SP Lee Guetterman            30| SP :     124      44     : 168 |    :                     :   0 |   3 | 171 |          |      $3.06M a |  $9.93M:$11.15M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              32| SP :     125      45     : 170 |    :                     :   0 |   1 | 171 |          |         $4Mx4 | $10.16M: $11.4M | p1282 | Chicago (N) Cubs     | ****
MR Dave Rozema               32| SP :     121      41     : 162 |    :                     :   0 |   1 | 163 |          |  F   $3.79M   |  $9.26M:$10.39M | p1236 | Chicago (N) Cubs     | ****
CF Rickey Henderson          30| CF : 115       5  26   3 : 150 |    :                     :   0 |   3 | 153 | -2---788 |      $5.62Mx4 |  $6.55M: $7.35M |  p388 | Chicago (N) Cubs     | ***^
LF Shane Mack                25| CF : 114       1  21     : 136 | CF : 117       1  26   1 : 146 |   6 | 152 | -3---777 |       $300k a |  $4.74M: $5.32M |  p718 | Chicago (N) Cubs     | +++++
MR Tim Burke                 30| MR :     108      29     : 137 |    :                     :   0 |   3 | 140 |          |     $914.3k a |  $6.55M: $7.35M |  p254 | Chicago (N) Cubs     | ****
CL Bruce Sutter              36| MR :     113      34   4 : 151 |    :                     :   0 | -12 | 139 |          |  F    $8.5M   |  $8.58M: $9.63M | p1447 | Chicago (N) Cubs     | ****^
RF Kirby Puckett             29| CF : 107       7  20     : 134 |    :                     :   0 |   4 | 138 | -3---898 |  F    $3.6M   |  $4.52M: $5.07M |  p966 | Chicago (N) Cubs     | ***
