  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.4190000000000302, 0.15100000000000008])
act: 42907


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 5808/14100 0.292/0.708
Pitching: 9317/10370 0.473/0.527

           Hits | 0.103
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07839573044960206, RandomForest(...)), (0.07080276254792539, Isotonic(...)), (0.08208595511017354, Huber(...)), (0.08057096012197058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  1.  0.  1.  3.  4.  9.]Coefficients: [0.15064263]Intercept: 0.15866562319058505Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.08815415813834948, RandomForest(...)), (0.06362550121887005, Isotonic(...)), (0.08634040529983078, Huber(...)), (0.08387148208860866, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1. 36.  3. 14. 17.  1.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.741 0.259]
-- Triples
Selected: HuberScores: [(-0.05822680785239561, RandomForest(...)), (-0.04858381667441455, Isotonic(...)), (0.010364408919572207, Huber(...)), (-0.03431244015228615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  1.  2. 32.]Coefficients: [-1.40851473e-06  4.36968849e-03 -6.76713738e-03  6.61763887e-04 -2.96763707e-03  1.20348405e-03  1.48987498e-02]Intercept: -0.0004172479337721454Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011689142299745603, RandomForest(...)), (-0.0013291058206913082, Isotonic(...)), (0.0059157770719714025, Huber(...)), (0.0076820553340123015, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.104 0.896]
-- Walks
Selected: HuberScores: [(0.35144518293448873, RandomForest(...)), (0.354169735170138, Isotonic(...)), (0.3611620729235576, Huber(...)), (0.36068869607688564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  39.   2.  32. 194.   0.  11.]Coefficients: [0.00677578 0.01154379 0.11683278]Intercept: 0.014313752066703617Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4888559388881187, RandomForest(...)), (0.37476115833575313, Isotonic(...)), (0.49452473162777205, Huber(...)), (0.4892033984098672, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   1. 393.   8.]Coefficients: [-0.00920072 -0.04497969  0.04323442  0.04081955  0.04612662 -0.32708513  0.00139777]Intercept: 0.3511340179430301Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12184983791521316, RandomForest(...)), (0.13925277999780897, Isotonic(...)), (0.12342812669515053, Huber(...)), (0.12254381589536278, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 29.  8.  1.  0. 17.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.181361722705646, RandomForest(...)), (0.18990442699463572, Isotonic(...)), (0.20489168809999372, Huber(...)), (0.20877044321438262, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00012735 -0.00088042]Intercept: 0.10725416562945353Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1446671750098103, RandomForest(...)), (0.14496319889489465, Isotonic(...)), (0.16883597611705448, Huber(...)), (0.17526839784288606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  2. 60.  0.  0.  4.  0.]Coefficients: [ 4.21453016e-06 -9.08127744e-04  1.56305488e-04]Intercept: 0.08501912335805259Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2779561461127272, RandomForest(...)), (0.27706000279120974, Isotonic(...)), (0.30686187738808707, Huber(...)), (0.32164675909812984, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   2. 146.   5.   0.   2.]Coefficients: [ 0.00022198 -0.00176651]Intercept: 0.17495491603028457Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23317427803715027, RandomForest(...)), (0.20871523259841288, Isotonic(...)), (0.20829654724211735, Huber(...)), (0.20769319525638089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.  10.   4.   0. 126.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 101 107 112 117
             Doubles | 101 (  0) 101 |  99 100 100 100 100 101 103 101 102 102
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 102
            Homeruns | 103 ( -1) 102 |  99 100 101 101 103 103 102 103 109 110
               Walks | 100 (  5) 105 |  88  90  93  95  97 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  90 ( 12) 102 |  33  56  70  81  89  95 100 105 126 170
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98  99
            Homeruns |  91 ( 10) 101 |  70  72  75  78  81  85  89  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  70  77  84  91 101 110 121
          Strikeouts |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  97  96  96  95  94  93
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .350/.425/.506 123  82 | .324/.393/.513 117 116 | -2---464   8 | ++ || 126 || ML    1 |
 C Jason Varitek             25|  C :  96       0   8     : 104 |  C : 111       0   5  21     : 137 |   6 | 143 | 61------ |   9   $300k r |  $1.56M: $2.36M | p1507 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 3B :  90       2   0     :  91 | 3B : 110       2   4  19     : 135 |   6 | 141 | -5452--- |   4           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              22| CF :  88      10  -3     :  95 | CF : 103      10   4  16     : 134 |   6 | 140 | -411-776 |       $300k r |        :        |  p308 | Chicago (N) Cubs     | ++++-
2B Tony Graffanino           24| 2B :  91       6   5     : 102 | 2B : 106       6   2  19     : 133 |   6 | 139 | -5665725 |   8           | $976.6k: $1.47M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  89       1  -6     :  84 | 1B : 107       1   5  14     : 128 |   6 | 134 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           24| CF :  88       8  -5     :  91 | CF : 102       8  -1  13     : 122 |   6 | 128 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            29| SP :     107      17     : 124 |    :                         :   0 |   4 | 128 |          |     $435.7k a |  $3.32M: $5.01M | p1125 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         22| DH :  80       0 -14     :  66 | CF : 108       3  -4  14     : 121 |   6 | 127 | -2---454 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
SS Kazuo Matsui              21| SS :  82       9  -3     :  88 | SS :  95       9   3  11     : 117 |   6 | 123 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  97       8  17     : 122 |    :                         :   0 |   1 | 123 | 81------ |         $1Mx4 |  $3.32M: $5.01M |  p534 | Chicago (N) Cubs     | **
3B Bob E. Smith              22| 2B :  75       6 -12     :  68 | 2B : 103       6  -9  16     : 116 |   6 | 122 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               24| DH :  94       0   0     :  94 | DH : 102       0   5   8     : 115 |   6 | 121 | -312-212 |       $300k r |        :        |  p868 | Chicago (N) Cubs     | ++++-
2B Julio Lugo                21| SS :  77       4 -13     :  68 | SS : 100       4  -2  11     : 113 |   6 | 119 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              27| CF :  92       4  -5     :  91 | CF : 100       4  -3   7     : 108 |   6 | 114 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                25| RF :  90       3  -4     :  88 | RF :  99       3  -1   7     : 107 |   6 | 113 | -3221526 |       $300k a |        :        | p1123 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           26| CF :  85      12  -4     :  93 | CF :  94      12  -8   9     : 107 |   6 | 113 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
SP Jack McDowell             31| SP :     100      10     : 110 |    :                         :   0 |   2 | 112 |          |      $3.32Mx3 |  $1.95M: $2.95M | p1043 | Chicago (N) Cubs     | **
CF Curtis Goodwin            24| DH :  87       0  -7     :  80 | DH :  97       0  -2   3     :  98 |   6 | 104 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         20| 1B :  60       2 -34     :  28 | 1B :  97       2 -14   5     :  90 |   6 |  96 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
SP James Baldwin             25| SP :      78     -12     :  66 | SP :      96     -11   5     :  90 |   6 |  96 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
MR Cris Carpenter            32| MR :      86       5     :  91 |    :                         :   0 |   1 |  92 |          |  F   $1.21M   | $976.6k: $1.47M |  p304 | Chicago (N) Cubs     | ***
CF Trot Nixon                23| LF :  77       7 -14     :  70 | LF :  86       7  -9  -2     :  82 |   6 |  88 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               22| SS :  72       8 -14     :  66 | SS :  85       8 -12  -1     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             24| DH :  81       0 -13     :  68 | DH :  91       0  -8  -3     :  80 |   6 |  86 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
 C Chad Kreuter              32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
RF Karim Garcia              21| 1B :  73       4 -19     :  58 | 1B :  85       4  -6  -6     :  77 |   6 |  83 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
LF Oscar Salazar             18| 1B :  60       1 -35     :  26 | 1B :  87       1  -6  -6     :  76 |   6 |  82 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
3B Russ Johnson              24| 2B :  70       6 -17     :  59 | 2B :  86       6 -19  -1     :  71 |   6 |  77 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Derrick Turnbow           19| MR :      39     -35     :   4 | MR :      86     -16  -1     :  69 |   6 |  75 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Tom Gordon                29| SP :      79     -12     :  67 |    :                         :   0 |   4 |  71 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Mike Remlinger            31| SP :      80     -10     :  69 |    :                         :   0 |   2 |  71 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
MR David Riske               20| MR :      48     -27     :  22 | MR :      77     -10  -8     :  59 |   6 |  65 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
MR Kerry Ligtenberg          25| MR :      65     -13     :  52 | MR :      84     -24  -2     :  58 |   6 |  64 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | ++++
CF Dewayne Wise              19| CF :  56       8 -37     :  27 | CF :  76       8 -14 -13     :  57 |   6 |  63 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            27| MR :      67     -11     :  55 | MR :      73     -40 -12     :  21 |   6 |  61 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
 C Matt Treanor              21|  C :  64       0 -24     :  40 |  C :  79       0 -15 -11     :  53 |   6 |  59 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
RF Roderick Wetherbee        21| DH :  57       0 -37     :  20 | DH :  83       0 -22 -11     :  50 |   6 |  56 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
SP Eric Gagne                21| MR :      48     -28     :  20 | SP :      76     -12 -16     :  48 |   6 |  54 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Darren Holmes             31| MR :      61     -16     :  44 |    :                         :   0 |   2 |  46 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     253     150 108 : 512 |    :                         :   0 |   1 | 513 |          |         $6Mx3 | $50.39M: $76.1M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     201     111  90 : 402 |    :                         :   0 |   4 | 406 |          |      $4.66Mx5 | $39.26M:$59.29M |   p48 | New York (N) Mets    | ***^
MR Gabe White                25| MR :      96      14     : 110 | SP :     184       8  92  68 : 352 |   6 | 358 |          |   5           |  $2.73M: $4.13M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     180      90  69 : 339 |    :                         :   0 |   1 | 340 |          |         $5Mx4 | $31.06M: $46.9M |   p42 | New York (N) Mets    | ***^
MR Antonio Osuna             24| MR :      75      -4     :  72 | SP :     151     -11  60  36 : 236 |   6 | 242 |          |   4           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             26| MR :      99      17     : 117 | MR :     150       3  55  22 : 229 |   6 | 235 |          |       $735k a |  $3.32M: $5.01M | p1386 | New York (N) Mets    | ****
SP Charles Nagy              30| SP :     139      49  28 : 216 |    :                         :   0 |   3 | 219 |          |  F   $5.26M   | $15.04M:$22.71M | p1064 | New York (N) Mets    | ***^
1B Jason Giambi              26| 3B : 105       5  19     : 129 | 3B : 122       5  12  35   5 : 179 |   6 | 185 | -4261413 |     $414.3k a |  $3.71M:  $5.6M |  p572 | New York (N) Mets    | **
SS Chipper Jones             25| DH : 107       0  13     : 120 | 1B : 124       0  16  30   6 : 176 |   6 | 182 | -3424323 |       $1.3M a |  $2.54M: $3.83M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     22| RF : 103       2   9     : 114 | RF : 119       2  19  26   3 : 171 |   6 | 177 | -3221446 |   1           |  $1.76M: $2.65M | p2929 | New York (N) Mets    | +++++
MR Bill Simas                25| MR :      77      -2     :  75 | MR :     124     -12  32     : 144 |   6 | 150 |          |   9           |        :        | p1483 | New York (N) Mets    | +++++
CF Lenny Dykstra             34| CF : 114       8  21     : 143 |    :                         :   0 |  -2 | 141 | -2---373 |      $7.25Mx2 |   $4.1M: $6.19M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     113      23   2 : 138 |    :                         :   0 |   0 | 138 |          |         $3Mx3 |  $4.88M: $7.37M |  p508 | New York (N) Mets    | **^
MR John Franco               36| MR :     117      32     : 149 |    :                         :   0 | -12 | 137 |          |       $4.5Mx2 |  $6.25M: $9.44M |  p451 | New York (N) Mets    | ****
MR Brian Shouse              28| MR :      94      13     : 107 | MR :     118     -23  27     : 122 |   5 | 127 |          |       $300k r |  $2.54M: $3.83M | p1409 | New York (N) Mets    | ***^
 C Craig A. Wilson           20| 1B :  68       3 -26     :  45 | 1B : 107       3  -6  15     : 118 |   6 | 124 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
MR Bob Howry                 23| MR :      78      -1     :  76 | MR :     104      -1  15     : 118 |   6 | 124 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
SS Tony Gwynn Sr.            36| SS :  98      15  19     : 133 |    :                         :   0 | -12 | 121 | -3538323 |      $6.68Mx2 |  $3.71M:  $5.6M |  p566 | New York (N) Mets    | **^
RF Roger Cedeno              22| RF :  85       5  -7     :  84 | RF :  98       5   1   8     : 113 |   6 | 119 | -3221447 |   3           |        :        |  p208 | New York (N) Mets    | ++++
 C Reggie L. Sanders         29| RF : 101       4   8     : 114 |    :                         :   0 |   4 | 118 | 53221347 |  F   $1.16M   |  $1.56M: $2.36M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              30| CF : 103       5   6     : 114 |    :                         :   0 |   3 | 117 | -3221456 |      $3.62Mx5 |  $1.17M: $1.77M |  p806 | New York (N) Mets    | **^
3B Jose Canseco              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -212-323 |       $5.2Mx2 |  $1.56M: $2.36M |  p167 | New York (N) Mets    | **^
LF Scott Lusader             32| CF :  92      12   2     : 106 |    :                         :   0 |   1 | 107 | -3221884 |               | $390.6k:$589.9k |  p556 | New York (N) Mets    | **
3B Herbert Perry             27| 3B :  89       2  -1     :  89 | 3B :  97       2  -6   6     :  98 |   6 | 104 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
1B Mario Valdez              22| 1B :  75       3 -19     :  59 | 1B :  96       3  -9   4     :  94 |   6 | 100 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Raul Chavez               24|  C :  71      11  -7     :  75 |  C :  91      11 -18  11     :  94 |   6 | 100 | 9412---- |   7           |        :        |  p247 | New York (N) Mets    | +++-
 C Eric Wedge                29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | 41------ |  F  $442.9k   | $195.3k:  $295k | p1330 | New York (N) Mets    | **^
RF Kirby Puckett             37| CF : 101      10   9     : 120 |    :                         :   0 | -20 | 100 | -2---576 |       $3.5Mx2 |  $1.76M: $2.65M |  p966 | New York (N) Mets    | **^
LF Todd Benzinger            34| DH :  97       0   3     : 100 |    :                         :   0 |  -2 |  98 | -2---515 |      $1.12Mx3 |   $586k:$884.9k |   p74 | New York (N) Mets    | **
2B Cal Ripken Jr.            36| DH : 101       0   7     : 108 |    :                         :   0 | -12 |  96 | -2422--- |  F      $2M   |  $1.37M: $2.06M | p1688 | New York (N) Mets    | **^
CF Alex Diaz                 28| CF :  82      14  -6     :  90 | CF :  88      14 -17   5     :  90 |   5 |  95 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
MR Tim Crews                 36| MR :      94      13     : 107 |    :                         :   0 | -12 |  95 |          |         $4Mx2 |  $2.54M: $3.83M |  p311 | New York (N) Mets    | ***
LF Chili Davis               37| DH : 104       0  10     : 114 |    :                         :   0 | -20 |  94 | -1---213 |       $645kx2 |  $1.95M: $2.95M |  p660 | New York (N) Mets    | **^
 C Ed Sprague Jr.            29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | 42-1-3-2 |               |        :        | p1296 | New York (N) Mets    | *^
3B Kevin Mitchell            35| SS :  93       3   2     :  98 |    :                         :   0 |  -6 |  92 | -3245613 |  F   $2.26M   | $390.6k:$589.9k |  p941 | New York (N) Mets    | **
SP Fernando Valenzuela       36| SP :      97       7     : 104 |    :                         :   0 | -12 |  92 |          |               |  $1.37M: $2.06M | p1753 | New York (N) Mets    | *
LF Marc Newfield             24| DH :  82       0 -12     :  70 | DH :  93       0  -7  -1     :  85 |   6 |  91 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
MR Dave Stevens              27| SP :      82      -8     :  74 | SP :     100     -24   8     :  84 |   6 |  90 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
SP Bob Milacki               32| SP :      89      -1     :  88 |    :                         :   0 |   1 |  89 |          |               |        :        |  p672 | New York (N) Mets    | *
2B Deivi Cruz                24| SS :  72      15  -7     :  80 | SS :  79      15 -17   1     :  77 |   6 |  86 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Damon Berryhill           33| DH :  88       0  -6     :  82 |    :                         :   0 |   0 |  82 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
 C Todd Greene               25| 1B :  76       4 -17     :  63 | 1B :  87       4 -15  -4     :  72 |   6 |  78 | 5612-2-1 |               |        :        |  p516 | New York (N) Mets    | +++
SS Cristian Guzman           19| 2B :  56       6 -31     :  31 | 2B :  83       6 -14  -4     :  71 |   6 |  77 | -2624--- |               |        :        |  p726 | New York (N) Mets    | ++-
SS Alex Cora                 21| SS :  60       9 -25     :  43 | SS :  81       9 -19  -4     :  66 |   6 |  72 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
MR Mike DeJean               26| MR :      59     -18     :  41 | MR :      96     -38   8     :  66 |   6 |  72 |          |               |        :        |  p448 | New York (N) Mets    | *^
MR Chuck McElroy             29| MR :      68     -10     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        | p1020 | New York (N) Mets    | **^
LF David Newhan              23| 1B :  64       2 -30     :  36 | 1B :  82       2 -22 -11     :  52 |   6 |  58 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Valerio De Los Santos     24| MR :      65     -13     :  52 | MR :      78     -22  -7     :  49 |   6 |  58 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Shigetoshi Hasegawa       28| MR :      63     -14     :  49 |    :      61     -54 -22     : -16 |   5 |  54 |          |               |        :        |  p624 | New York (N) Mets    | **^
1B Mike Kinkade              23| 1B :  57       1 -38     :  21 | 1B :  81       1 -29 -12     :  41 |   6 |  47 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++

--- Philadelphia Phillies ---
SP Carlos Perez              26| SP :     111      21     : 132 | SP :     205      14 113  89 : 422 |   6 | 428 |          |               |   $4.1M: $6.19M | p1372 | Philadelphia Phil... | ***^
SP Chris Nabholz             30| SP :     155      65  44 : 264 |    :                         :   0 |   3 | 267 |          |      $5.26M a | $21.29M:$32.15M | p1061 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     140      50  29 : 219 |    :                         :   0 |   1 | 220 |          |        $10Mx4 | $15.43M: $23.3M |  p111 | Philadelphia Phil... | ***^
CL John Wetteland            30| MR :     145      57  14 : 216 |    :                         :   0 |   3 | 219 |          |         $7Mx3 | $13.87M:$20.94M | p1134 | Philadelphia Phil... | ****^
SP Bill Wilkinson            32| SP :     140      50  29 : 218 |    :                         :   0 |   1 | 219 |          |         $5Mx4 | $15.23M:$23.01M |  p969 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          24| SS : 103      10  19     : 132 | SS : 120      10  14  36  10 : 190 |   6 | 196 | -3337--- |   1           |  $3.71M:  $5.6M |  p578 | Philadelphia Phil... | +++++
CL John Rocker               22| MR :      62     -15     :  47 | MR :     126      -8  35   2 : 155 |   6 | 161 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
CF Chad Curtis               28| CF :  97      14   9     : 120 | CF : 109      14  -2  25     : 147 |   5 | 152 | -2---888 |       $300k r |  $1.76M: $2.65M |  p344 | Philadelphia Phil... | **^
SP Sid Fernandez             34| SP :     117      27   6 : 149 |    :                         :   0 |  -2 | 147 |          |      $11.8Mx4 |  $6.25M: $9.44M |  p414 | Philadelphia Phil... | ***^
 C Rick Wilkins              29|  C : 104      11  26     : 141 |    :                         :   0 |   4 | 145 | 98221212 |      $1.21M a |  $5.08M: $7.67M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             26| DH :  98       0   4     : 102 | DH : 113       0   5  19     : 137 |   6 | 143 | 31------ |               | $781.3k: $1.18M |  p500 | Philadelphia Phil... | **
1B Mark Loretta              25| SS :  98       4   8     : 110 | SS : 106       4   7  17     : 134 |   6 | 140 | -6555--- |   9           |  $1.56M: $2.36M |  p700 | Philadelphia Phil... | +++-
RF Al Martin                 29| RF : 109       7  19     : 135 |    :                         :   0 |   4 | 139 | -2---758 |      $2.84M a |  $3.71M:  $5.6M |  p962 | Philadelphia Phil... | ***
MR Randy Choate              21| MR :      42     -32     :  10 | MR :     121     -21  30     : 130 |   6 | 136 |          |   T           |        :        |  p277 | Philadelphia Phil... | +++++
2B Pat Listach               29| SS :  94      15  15     : 124 |    :                         :   0 |   4 | 128 | -3838252 |       $300k r |  $2.93M: $4.42M |  p897 | Philadelphia Phil... | **
SP John H. Doherty           29| SP :     105      15     : 120 |    :                         :   0 |   4 | 124 |          |       $300k r |  $2.93M: $4.42M |  p387 | Philadelphia Phil... | **
MR Barry Manuel              31| MR :     102      19     : 122 |    :                         :   0 |   2 | 124 |          |     $912.9k a |  $3.71M:  $5.6M | p1016 | Philadelphia Phil... | ***^
SP Jose Rosado               22| SP :      60     -30     :  30 | SP :     107     -10  15     : 113 |   6 | 119 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
 C Eli Marrero               23| 1B :  82       1 -13     :  70 | CF : 104       3  -4  10     : 113 |   6 | 119 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
1B Cecil Fielder             33| 1B : 104       3  11     : 118 |    :                         :   0 |   0 | 118 | -6------ |      $6.66Mx4 |  $2.15M: $3.24M |  p353 | Philadelphia Phil... | ***
3B Jeff Manto                32| 3B :  95       9  12     : 116 |    :                         :   0 |   1 | 117 | -6271--- |  F  $385.7k   |  $2.34M: $3.54M |  p587 | Philadelphia Phil... | **
