bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36
 C Bruce Bochy               23|  C :  78      26  -5 : 100 |  C :  99      26  26 : 152 |   6 | 158 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  93      26  10 : 130 |  C :  98      26  25 : 150 |   6 | 156 | 83------ |   T           |  $2.74M: $4.29M | p1485 | Pittsburgh Pirates   | ++++
 C Jerry Narron              22|  C :  74      29  -6 :  97 |  C :  89      29  19 : 137 |   6 | 143 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | +++-
 C Pete Varney               29|  C :  95      29  15 : 139 |    :                 :   0 |   4 | 143 | 92---2-1 |       $300k a |  $4.11M: $6.44M | p1372 | Pittsburgh Pirates   | **^
LF Gary Matthews Sr.         28| LF : 120      -7  24 : 137 |    :                 :   0 |   5 | 142 | -3-1-522 |      $5.24Mx5 |  $6.57M: $10.3M | p1083 | Pittsburgh Pirates   | ***^
CF Larry Hisle               31| CF : 105       9  26 : 140 |    :                 :   0 |   2 | 142 | -2---786 |        $11Mx3 |  $7.12M:$11.16M |  p764 | Pittsburgh Pirates   | ****
SS Bill Madlock              27| 3B : 110       3  22 : 135 |    :                 :   0 |   6 | 141 | -41531-1 |      $3.19M e |  $6.03M: $9.44M | p1143 | Pittsburgh Pirates   | ****
RF Hiromitsu Kadota          30| RF : 116      -4  26 : 138 |    :                 :   0 |   3 | 141 | -2---446 |      $4.94Mx3 |  $7.12M:$11.16M | p1315 | Pittsburgh Pirates   | ****
SS Jim Morrison              25| 2B :  90      10   8 : 108 | SS : 100      16  18 : 134 |   6 | 140 | -3756--- |               |  $2.19M: $3.43M | p1519 | Pittsburgh Pirates   | ++++
2B John Knox                 29| 2B : 105       8  22 : 136 |    :                 :   0 |   4 | 140 | -2621212 |  F  $671.4k   |  $6.03M: $9.44M | p1075 | Pittsburgh Pirates   | **^
3B Joe Hague                 34| RF : 116      -2  28 : 141 |    :                 :   0 |  -2 | 139 | -711-217 |         $4Mx4 |  $7.67M:$12.02M |  p671 | Pittsburgh Pirates   | ***
3B Mark Wagner               24| 3B :  86      14   9 : 109 | SS :  92      22  16 : 129 |   6 | 135 | -3888665 |               |  $2.47M: $3.86M | p1511 | Pittsburgh Pirates   | ++-
 C Ron Pruitt                26|  C :  81      29   1 : 111 |  C :  85      29  15 : 129 |   6 | 135 | 91---3-2 |               |   $274k:$429.2k | p1425 | Pittsburgh Pirates   | *
RF Mike Porter               29| CF :  98       8  18 : 125 |    :                 :   0 |   4 | 129 | -311-687 |       $300k r |  $4.93M: $7.73M | p1077 | Pittsburgh Pirates   | **^
CF Roy Howell                24| 3B :  89       9   7 : 105 | 3B :  97       9  16 : 122 |   6 | 128 | -3261558 |               |  $1.92M:    $3M | p1120 | Pittsburgh Pirates   | +++-
SP Gary Nolan                30| SP :     100      25 : 125 |    :                 :   0 |   3 | 128 |          |      $7.37Mx6 |  $6.85M:$10.73M |  p813 | Pittsburgh Pirates   | ***^
SP Richard Dotson            19| MR :      31     -29 :   2 | SP :     101      19 : 120 |   6 | 126 |          |   2           |        :        |  p702 | Pittsburgh Pirates   | +++++
CL Tom Johnson               27| MR :      94      25 : 120 |    :                 :   0 |   6 | 126 |          |      $2.75M a |  $6.85M:$10.73M | p1023 | Pittsburgh Pirates   | ****^
SP Dennis Martinez           23| SP :      76       1 :  77 | SP :      99      17 : 116 |   6 | 122 |          |   5           |   $274k:$429.2k | p1260 | Pittsburgh Pirates   | +++++
SP Steve Busby               28| SP :      95      20 : 115 |    :                 :   0 |   5 | 120 |          |      $1.16M a |  $5.48M: $8.58M |  p290 | Pittsburgh Pirates   | **^
2B Kelly Heath               20| 2B :  69      17  -6 :  80 | 2B :  85      17  12 : 113 |   6 | 119 | -3821--- |               |        :        |  p347 | Pittsburgh Pirates   | ++-
RF Bill North                30| CF :  94       8  14 : 116 |    :                 :   0 |   3 | 119 | -2---786 |               |  $3.84M: $6.01M | p1108 | Pittsburgh Pirates   | *
3B Mike Buskey               29| 2B :  87      16  11 : 114 |    :                 :   0 |   4 | 118 | -3868787 |       $300k a |  $3.01M: $4.72M |  p296 | Pittsburgh Pirates   | *
SP Mario Soto                22| SP :      55     -20 :  35 | SP :      94      12 : 106 |   6 | 112 |          |   1           |        :        | p1405 | Pittsburgh Pirates   | +++++
SP Rick Rhoden               25| SP :      75       0 :  75 | SP :      94      12 : 106 |   6 | 112 |          |   8           |        :        | p1343 | Pittsburgh Pirates   | ++++-
1B Tom Silverio              32| CF :  99       0  10 : 109 |    :                 :   0 |   1 | 110 | -6-1-555 |     $492.9k a |  $2.74M: $4.29M |  p693 | Pittsburgh Pirates   | **
CF Lloyd Moseby              18| CF :  77      -1 -13 :  63 | CF :  97      -1   7 : 103 |   6 | 109 | -2---456 |               |        :        | p1671 | Pittsburgh Pirates   | ++++
1B Dave Bergman              25| LF :  94      -6   0 :  88 | LF : 101      -6   7 : 102 |   6 | 108 | -3-1-5-2 |               |        :        |  p157 | Pittsburgh Pirates   | +++-
DH Jim Rice                  25| LF :  97      -9  -1 :  88 | LF : 104      -9   7 : 102 |   6 | 108 | -3-1-413 |     $414.3k a |        :        | p1344 | Pittsburgh Pirates   | ****
SS Bucky Dent                26| SS :  76      23  -8 :  91 | SS :  77      23   2 : 102 |   6 | 108 | -3338262 |               |        :        |  p493 | Pittsburgh Pirates   | *
3B Bobby Etheridge           35| 3B : 100       2  11 : 113 |    :                 :   0 |  -6 | 107 | -2-5---- |       $3.5Mx3 |  $3.01M: $4.72M |  p307 | Pittsburgh Pirates   | **^
 C Glenn Brummer             23|  C :  78      16 -15 :  80 |  C :  83      16   0 : 100 |   6 | 106 | 63------ |               |        :        |  p294 | Pittsburgh Pirates   | ++
SS Steve Lubratich           23| 2B :  69       9 -14 :  64 | 2B :  85       9   4 :  98 |   6 | 104 | -2665--- |               |        :        |  p796 | Pittsburgh Pirates   | ++
SP Bob Shirley               24| MR :      42     -19 :  23 | SP :      90       8 :  98 |   6 | 104 |          |   3           |        :        | p1128 | Pittsburgh Pirates   | +++++
3B Dave Baker                21| 3B :  69       8 -15 :  62 | 3B :  86       8   3 :  97 |   6 | 103 | -2-6---- |               |        :        |  p148 | Pittsburgh Pirates   | ++
LF Kerry Dineen              26| CF :  81       6  -1 :  87 | CF :  86       6   4 :  97 |   6 | 103 | -3-1-787 |               |        :        |  p475 | Pittsburgh Pirates   | *
MR Steve Arlin               32| SP :      87      12 :  99 |    :                 :   0 |   1 | 100 |          |       $2.5Mx4 |  $3.29M: $5.15M |  p105 | Pittsburgh Pirates   | ***^
1B Eddie Murray              22| 1B :  89     -11 -10 :  68 | 1B : 102     -11   3 :  93 |   6 |  99 | -5-1-2-2 |   9           |        :        | p1446 | Pittsburgh Pirates   | ++++-
LF Mitchell Page             26| LF :  87      -1  -3 :  83 | LF :  91      -1   1 :  91 |   6 |  97 | -2---723 |               |        :        | p1479 | Pittsburgh Pirates   | **
MR Stan Bahnsen              33| SP :      86      11 :  97 |    :                 :   0 |   0 |  97 |          |  F      $1M   |  $3.01M: $4.72M |   p77 | Pittsburgh Pirates   | **^
SP Kip Young                 23| MR :      41     -21 :  20 | SP :      86       4 :  90 |   6 |  96 |          |   4           |        :        | p1590 | Pittsburgh Pirates   | +++++
SP Dave Lemonds              30| SP :      83       8 :  91 |    :                 :   0 |   3 |  94 |          |  F    $765k   |  $2.19M: $3.43M |  p997 | Pittsburgh Pirates   | **
SP Dave Lemanczyk            27| SP :      81       6 :  87 |    :                 :   0 |   6 |  93 |          |       $300k r |  $1.64M: $2.58M | p1392 | Pittsburgh Pirates   | **
SP Tom Walker                29| SP :      82       7 :  89 |    :                 :   0 |   4 |  93 |          |  F  $482.1k   |  $1.92M:    $3M | p1981 | Pittsburgh Pirates   | **
MR Jerry Cram                30| SP :      82       7 :  89 |    :                 :   0 |   3 |  92 |          |     $371.4k a |  $1.92M:    $3M |  p820 | Pittsburgh Pirates   | **
MR Don Leshnock              31| MR :      77      10 :  87 |    :                 :   0 |   2 |  89 |          |  F  $612.9k   |  $2.74M: $4.29M | p1032 | Pittsburgh Pirates   | ****
SP John W. Morris            36| SP :      88      13 : 100 |    :                 :   0 | -12 |  88 |          |         $6Mx3 |  $3.56M: $5.58M | p1674 | Pittsburgh Pirates   | **^
CF Tony Muser                30| CF :  78       8  -2 :  84 |    :                 :   0 |   3 |  87 | -6---383 |               |        :        | p1000 | Pittsburgh Pirates   | *
3B Dan Rohn                  22| 2B :  73       2 -16 :  59 | 2B :  83       2  -5 :  80 |   6 |  86 | -253---- |               |        :        | p1468 | Pittsburgh Pirates   | ++

--- St. Louis Cardinals ---
SP Dennis Eckersley          23| SP :     121      46 : 167 | SP :     156      74 : 230 |   6 | 236 |          |      $5.26M a |  $12.6M:$19.75M |  p780 | St. Louis Cardinals  | ***^
RF Fred Lynn                 26| CF : 114       5  31 : 150 | CF : 121       5  38 : 164 |   6 | 170 | -2---578 | I    $6.96M a |  $8.49M:$13.31M | p1146 | St. Louis Cardinals  | ****
 C John Stearns              26|  C :  96      26  13 : 136 |  C : 103      26  30 : 160 |   6 | 166 | 84-1---- |       $300k a |  $3.56M: $5.58M | p1501 | St. Louis Cardinals  | **^
MR Lee Smith                 20| MR :      66       1 :  66 | MR :     119      36 : 155 |   6 | 161 |          |       $300k r |   $274k:$429.2k | p2904 | St. Louis Cardinals  | +++++
 C Dale Murphy               22| CF :  94       8  14 : 116 | CF : 113       8  33 : 154 |   6 | 160 | 46-1-787 |   1           |  $3.84M: $6.01M | p1521 | St. Louis Cardinals  | +++++
3B Toby Harrah               29| SS : 106      22  21 : 150 |    :                 :   0 |   4 | 154 | -3368--- |      $4.57Mx4 |  $5.75M: $9.01M |  p940 | St. Louis Cardinals  | **^
SS Alan Trammell             20| SS :  89      16  -2 : 104 | SS : 103      16  22 : 141 |   6 | 147 | -3116--- |   3   $300k r |        :        | p1326 | St. Louis Cardinals  | ++++-
2B Kim Andrew                24| 2B :  88      16  13 : 117 | 2B :  97      16  23 : 136 |   6 | 142 | -3834--- |   T           |  $3.56M: $5.58M |   p23 | St. Louis Cardinals  | ++++
 C Rich Gedman               18|  C :  72      26 -11 :  88 |  C :  90      26  17 : 134 |   6 | 140 | 81------ |               |        :        |  p980 | St. Louis Cardinals  | +++
 C Tony Pena Sr.             21|  C :  72      26 -11 :  88 |  C :  90      26  17 : 134 |   6 | 140 | 81------ |               |        :        |  p910 | St. Louis Cardinals  | +++
CL Randy Moffitt             29| MR :     100      31 : 131 |    :                 :   0 |   4 | 135 |          |      $3.82M a |  $8.49M:$13.31M | p1221 | St. Louis Cardinals  | ****^
LF Al Yates                  33| RF : 115      -4  25 : 135 |    :                 :   0 |   0 | 135 | -1---5-6 |         $7Mx3 |  $6.85M:$10.73M |  p507 | St. Louis Cardinals  | **^
3B Tony Perez                36| 3B : 124      -5  28 : 147 |    :                 :   0 | -12 | 135 | -6-3---- |     $11.25Mx2 |  $7.67M:$12.02M | p1865 | St. Louis Cardinals  | ****
SP Bert Blyleven             27| SP :     101      26 : 127 |    :                 :   0 |   6 | 133 |          |      $2.75M e |  $7.12M:$11.16M |  p253 | St. Louis Cardinals  | ***
3B Ross Moschitto            33| 3B :  96      16  20 : 132 |    :                 :   0 |   0 | 132 | -4281545 |  F    $710k   |  $5.48M: $8.58M |  p402 | St. Louis Cardinals  | ***
2B Reggie Smith              33| 2B : 116      -4  20 : 132 |    :                 :   0 |   0 | 132 | -231-212 |     $12.51Mx5 |  $5.48M: $8.58M |  p183 | St. Louis Cardinals  | ****
RF Lyman Bostock             27| CF :  98       8  18 : 124 |    :                 :   0 |   6 | 130 | -3-1-885 |     $521.4k a |  $4.93M: $7.73M |  p243 | St. Louis Cardinals  | **
SS Clyde Mashore             33| SS :  95      23  11 : 129 |    :                 :   0 |   0 | 129 | -3368--- |      $2.95Mx4 |  $3.01M: $4.72M |  p390 | St. Louis Cardinals  | **^
LF Jim Norris                29| CF :  96       8  16 : 120 |    :                 :   0 |   4 | 124 | -3-1-587 |               |  $4.38M: $6.87M | p1329 | St. Louis Cardinals  | **
2B Bruce Miller              31| 2B :  93      12  14 : 119 |    :                 :   0 |   2 | 121 | -37631-1 |      $1.04M e |  $3.84M: $6.01M | p1208 | St. Louis Cardinals  | **^
SP Vince Colbert             32| SP :      97      22 : 119 |    :                 :   0 |   1 | 120 |          |      $1.88Mx4 |  $6.03M: $9.44M |  p489 | St. Louis Cardinals  | **^
LF Pepe Mangual              26| CF :  85       9   5 :  99 | CF :  92       9  12 : 113 |   6 | 119 | -2-11888 |       $300k r |  $1.37M: $2.15M | p1149 | St. Louis Cardinals  | **
SP Mike Proly                27| SP :      92      17 : 109 |    :                 :   0 |   6 | 115 |          |       $300k a |  $4.66M:  $7.3M | p1424 | St. Louis Cardinals  | **^
 C Fran Healy                31|  C :  82      29   2 : 113 |    :                 :   0 |   2 | 115 | 92---111 |       $300k a | $547.9k:$858.5k |  p573 | St. Louis Cardinals  | *
3B Chris Arnold              30| 3B :  91       8   8 : 107 |    :                 :   0 |   3 | 110 | -3265212 |       $350k a |  $2.19M: $3.43M |   p67 | *CEI* St. Louis C... | **
 C Bob Brenly                24|  C :  78      12 -19 :  71 |  C :  89      12   2 : 103 |   6 | 109 | 63-2---- |               |        :        |   p81 | St. Louis Cardinals  | +++
1B Mike Hargrove             28| LF : 107     -10   8 : 104 |    :                 :   0 |   5 | 109 | -3---3-1 |     $778.6k a |  $2.19M: $3.43M | p1008 | St. Louis Cardinals  | **^
RF Richie Hebner             30| 3B :  85      14   7 : 106 |    :                 :   0 |   3 | 109 | -717-435 |               |  $1.92M:    $3M |  p753 | St. Louis Cardinals  | *
MR Cecil Upshaw              35| SP :      95      20 : 115 |    :                 :   0 |  -6 | 109 |          |  F      $6M   |  $5.48M: $8.58M |  p486 | St. Louis Cardinals  | ***^
RF Carmelo Castillo          20| CF :  69       7 -12 :  64 | CF :  88       7   7 : 102 |   6 | 108 | -2---687 |               |        :        |  p444 | St. Louis Cardinals  | +++
CF Bobby V. Mitchell         23| CF :  74       9  -5 :  78 | CF :  86       9   7 : 102 |   6 | 108 | -3---383 |               |        :        |  p890 | St. Louis Cardinals  | +++
 C Ashley Whitford           29|  C :  80      26  -3 : 104 |    :                 :   0 |   4 | 108 | 82------ |               |        :        | p1175 | St. Louis Cardinals  | *
CF Rick Monday               32| RF : 108     -12  10 : 106 |    :                 :   0 |   1 | 107 | -2---2-2 |         $8Mx3 |  $2.74M: $4.29M |  p621 | St. Louis Cardinals  | **^
MR Joaquin Andujar           25| SP :      72      -3 :  69 | SP :      88       6 :  94 |   6 | 100 |          |       $300k a |        :        |   p62 | St. Louis Cardinals  | +++-
RF Willie Upshaw             21| RF :  84     -10 -13 :  61 | RF : 100     -10   2 :  92 |   6 |  98 | -3---3-3 |               |        :        | p1375 | St. Louis Cardinals  | +++-
LF Ron LeFlore               30| LF :  93      -1   3 :  94 |    :                 :   0 |   3 |  97 | -2---742 | I    $2.18M a | $821.9k: $1.29M | p1060 | St. Louis Cardinals  | **^
LF Jim Tracy                 22| LF :  77      -8 -20 :  50 | LF :  97      -8   0 :  90 |   6 |  96 | -1---4-2 |               |        :        | p1631 | St. Louis Cardinals  | +++
1B Ron D. Jackson            25| 3B :  70      14  -8 :  76 | 3B :  76      14   0 :  90 |   6 |  96 | -618-4-1 |               |        :        | p1167 | St. Louis Cardinals  | +-
