bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
SP Terry Forster             39| SP :     126      38   5 : 169 |    :                     :   0 | -42 | 127 |          |      $3.77Mx2 |  $7.75M: $8.54M |  p738 | Texas Rangers        | ***^
MR Dan Morogiello            35| MR :     103      22     : 125 |    :                     :   0 |  -6 | 119 |          |  F      $4M   |  $3.96M: $4.37M |  p724 | Texas Rangers        | ****
1B Eddie Murray              34| 1B : 111     -15  20     : 116 |    :                     :   0 |  -2 | 114 | -412-1-1 |      $5.69Mx2 |   $3.6M: $3.97M | p1446 | Texas Rangers        | **^
2B Glenn Hubbard             33| 2B : 104      -5  11     : 111 |    :                     :   0 |   0 | 111 | -251---- |  F   $1.39M   |  $1.98M: $2.19M |  p421 | Texas Rangers        | **^
1B Don Mattingly             29| 1B : 103     -12  15     : 106 |    :                     :   0 |   4 | 110 | -711-2-2 |      $1.99Mx4 |   $2.7M: $2.98M | p1186 | Texas Rangers        | **^
2B Kevin Jordan              21| 2B :  65      -1 -23     :  41 | 2B :  95      -1   8     : 103 |   6 | 109 | -465---- |   3           |        :        |  p974 | Texas Rangers        | +++-
SS Pat Meares                22| SS :  70       6 -18     :  58 | SS :  87       6   4     :  97 |   6 | 103 | -2626--- |   4           |        :        | p1195 | Texas Rangers        | +++
CF Lee Tinsley               21| CF :  76      -3 -16     :  57 | CF :  94      -3   4     :  95 |   6 | 101 | -2---554 |   5           |        :        | p1316 | Texas Rangers        | +++
RF Rick Sofield              34| RF : 103     -12  10     : 101 |    :                     :   0 |  -2 |  99 | -221-213 |       $350k a |   $1.8M: $1.99M | p1370 | Texas Rangers        | **
3B Andres Thomas             27| SS :  85       7  -2     :  90 |    :                     :   0 |   6 |  96 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
MR Jeff Zaske                30| MR :      86       7     :  93 |    :                     :   0 |   3 |  96 |          |               |  $1.26M: $1.39M | p1763 | Texas Rangers        | *
3B Joe Carter                30| 3B :  95      -7   3     :  91 |    :                     :   0 |   3 |  94 | -324-213 |      $1.16Mx3 | $540.5k:$596.1k |  p245 | Texas Rangers        | **^
CF Tom Brunansky             30| CF :  93      -3   0     :  90 |    :                     :   0 |   3 |  93 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
MR Dwayne Henry              28| MR :      81       4     :  85 |    :                     :   0 |   5 |  90 |          |               | $720.6k:$794.8k |  p603 | Texas Rangers        | ***^
LF Asbel Larosa              32| LF :  91      -6   2     :  88 |    :                     :   0 |   1 |  89 | -2111723 |               | $360.3k:$397.4k | p2922 | Texas Rangers        | *
MR Steve Reed                25| MR :      66     -10     :  56 | MR :      80      -1     :  79 |   6 |  85 |          |   9           |        :        | p1179 | Texas Rangers        | +++-
2B Craig Paquette            21| 2B :  74      -1 -15     :  58 | 2B :  83      -1  -4     :  78 |   6 |  84 | -6644414 |   6           |        :        | p1006 | Texas Rangers        | +++
3B Chico Walker              32| 2B :  95     -10  -3     :  83 |    :                     :   0 |   1 |  84 | -131-1-1 |  F      $1M   |        :        | p1482 | Texas Rangers        | **
 C Bob Geren                 29|  C :  80       6  -6     :  79 |    :                     :   0 |   4 |  83 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
SP Floyd Youmans             26| SP :      70     -18     :  52 | SP :      79      -7     :  72 |   6 |  78 |          |               |        :        |  p998 | Texas Rangers        | *
MR Chuck Crim                29| MR :      74      -3     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        |  p200 | Texas Rangers        | *
2B Kurt Abbott               21| LF :  69      -8 -22     :  40 | LF :  83      -8  -8     :  67 |   6 |  73 | -2321611 |   8           |        :        |    p6 | Texas Rangers        | ++-
SP Greg Cadaret              28| SP :      77     -11     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p132 | Texas Rangers        | *^
MR Gene Nelson               30| MR :      73      -4     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        | p1292 | Texas Rangers        | **^
SP Ralph Citarella           32| SP :      80      -8     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        |  p145 | Texas Rangers        | *
SS Orlando Miller            22| 3B :  75      -8 -18     :  49 | 3B :  83      -8 -10     :  65 |   6 |  71 | -2143--- |   7           |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               26|  C :  82      -8 -18     :  56 |  C :  85      -8 -11     :  65 |   6 |  71 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
LF Tony Longmire             22| RF :  74     -10 -17     :  47 | RF :  80     -10 -13     :  57 |   6 |  63 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
MR Danny Patterson           19| MR :      41     -31     :   9 | MR :      63     -15     :  48 |   6 |  54 |          |               |        :        | p1369 | Texas Rangers        | +++
MR Mike Mohler               22| MR :      53     -21     :  32 | MR :      63     -15     :  48 |   6 |  54 |          |               |        :        |  p923 | Texas Rangers        | +++
SS Craig Reynolds            38| SS :  89       0  -5     :  84 |    :                     :   0 | -30 |  54 | -3225313 |  F   $2.02M   |        :        | p1340 | Texas Rangers        | *^
 C Biff Pocoroba             37|  C :  87      -5 -10     :  73 |    :                     :   0 | -20 |  53 | 43-1---- |  F    $370k   |        :        | p1422 | Texas Rangers        | *^
CL Heathcliff Slocumb        24| MR :      53     -21     :  32 | MR :      62     -16     :  46 |   6 |  52 |          |   T           |        :        |  p973 | Texas Rangers        | +++
MR Charlie Kerfeld           27| MR :      61     -14     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p618 | Texas Rangers        | **
MR Jeff Tabaka               27| MR :      58     -16     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        | p1233 | Texas Rangers        | *^
MR Wally Ritchie             25| MR :      49     -24     :  25 | MR :      54     -23     :  32 |   6 |  38 |          |               |        :        |  p904 | Texas Rangers        | ++-
RF Jim Rice                  37| RF :  84     -14 -11     :  58 |    :                     :   0 | -20 |  38 | -2---2-2 |       $350kx2 |        :        | p1344 | Texas Rangers        | *^

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     239     151 118 : 507 |    :                     :   0 |  -6 | 501 |          |         $9Mx5 | $48.46M:$53.45M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            32| SP :     160      72  39 : 271 |    :                     :   0 |   1 | 272 |          |        $11Mx4 |    $20M:$22.06M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               25| LF : 125      -6  36   9 : 164 | LF : 129      -6  40   8 : 171 |   6 | 177 | -2---725 |       $300k a |  $8.11M: $8.94M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     128      40   7 : 175 |    :                     :   0 |   0 | 175 |          |         $4Mx2 |  $8.47M: $9.34M | p1282 | Chicago (N) Cubs     | ****
MR Tim Burke                 31| MR :     115      33     : 148 |    :                     :   0 |   2 | 150 |          |      $1.79Mx3 |  $5.95M: $6.56M |  p254 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            30| SS : 111       8  25     : 144 |    :                     :   0 |   3 | 147 | -3637445 |  F   $3.34M   |   $4.5M: $4.97M |  p566 | Chicago (N) Cubs     | ****
SP Dave Rozema               34| SP :     117      29     : 146 |    :                     :   0 |  -2 | 144 |          |         $4Mx2 |  $5.22M: $5.76M | p1236 | Chicago (N) Cubs     | ***
RF Rickey Henderson          32| CF : 108       6  24     : 138 |    :                     :   0 |   1 | 139 | -2---788 |      $5.62Mx2 |  $4.32M: $4.77M |  p388 | Chicago (N) Cubs     | ***
1B Shane Mack                27| CF : 113      -3  21     : 131 |    :                     :   0 |   6 | 137 | -4211556 |       $2.7M a |  $3.78M: $4.17M |  p718 | Chicago (N) Cubs     | **^
CF Kirby Puckett             30| CF : 108       3  21     : 132 |    :                     :   0 |   3 | 135 | -2---676 |      $4.31Mx4 |  $3.78M: $4.17M |  p966 | Chicago (N) Cubs     | ***^
SP Roger Clemens             28| SP :     108      20     : 128 |    :                     :   0 |   5 | 133 |          |      $7.37Mx7 |   $3.6M: $3.97M |  p259 | *CEI* Chicago (N)... | ****
3B Rod Craig                 33| 3B : 116      -7  24     : 133 |    :                     :   0 |   0 | 133 | -2241212 |      $2.03Mx2 |  $4.32M: $4.77M |  p162 | Chicago (N) Cubs     | **^
2B Mark McGwire              27| 1B : 115     -16  23     : 121 |    :                     :   0 |   6 | 127 | -222-1-- |  F   $3.19M   |  $4.14M: $4.57M |  p815 | Chicago (N) Cubs     | ****
CL John Franco               30| MR :     100      20     : 121 |    :                     :   0 |   3 | 124 |          |       $5.3Mx3 |   $3.6M: $3.97M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               33| 1B : 117     -18  23     : 122 |    :                     :   0 |   0 | 122 | -1---1-- |       $7.7Mx3 |  $4.14M: $4.57M |  p994 | Chicago (N) Cubs     | ****^
 C Mickey Tettleton          30|  C : 107      -2  13     : 117 |    :                     :   0 |   3 | 120 | 4312-1-1 | IF   $6.96M   |  $2.34M: $2.58M | p1571 | Chicago (N) Cubs     | ***
SS Terry Pendleton           30| 3B : 103      -4  15     : 114 |    :                     :   0 |   3 | 117 | -2454--- |  F    $3.5M   |   $2.7M: $2.98M |  p935 | Chicago (N) Cubs     | **^
MR Frank Eufemia             31| MR :      96      16     : 112 |    :                     :   0 |   2 | 114 |          |       $710k a |  $2.88M: $3.18M |  p350 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             25| SS :  80      13  -1     :  91 | SS :  85      13   9     : 106 |   6 | 112 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
RF Oddibe McDowell           28| LF : 102      -7  12     : 106 |    :                     :   0 |   5 | 111 | -212-645 |               |  $2.16M: $2.38M |  p782 | Chicago (N) Cubs     | **
 C Charlie O'Brien           30|  C :  81      17   6     : 104 |    :                     :   0 |   3 | 107 | 91------ |               |  $1.08M: $1.19M |  p773 | Chicago (N) Cubs     | *
RF Chris W. Smith            33| 3B :  94       0  10     : 104 |    :                     :   0 |   0 | 104 | -4261727 |  F      $2M   |   $1.8M: $1.99M | p1700 | Chicago (N) Cubs     | **
LF Henry L. Rodriguez        23| 1B :  74     -13 -15     :  46 | 1B : 100     -13   7     :  94 |   6 | 100 | -6---3-3 |   1           |        :        | p1173 | Chicago (N) Cubs     | ++++-
RF Jerry Browne              24| 1B :  87     -17  -6     :  64 | 3B : 102     -14   3     :  91 |   6 |  97 | -22211-1 |   4           |        :        |   p67 | *CEI* Chicago (N)... | +++
 C Ozzie Virgil Jr.          34|  C : 100      -5   3     :  99 |    :                     :   0 |  -2 |  97 | 41------ |      $1.78Mx2 | $540.5k:$596.1k | p1451 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          23|  C :  70       7 -15     :  62 |  C :  82       7   1     :  90 |   6 |  96 | 66------ |   7           |        :        |  p734 | Chicago (N) Cubs     | ++-
LF Devon White               28| LF :  91      -5   3     :  89 |    :                     :   0 |   5 |  94 | -2---745 |               | $540.5k:$596.1k | p1739 | Chicago (N) Cubs     | **
1B Denny Hocking             20| 3B :  68       0 -16     :  52 | 3B :  85       0   1     :  86 |   6 |  92 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Luis Alicea               25| 2B :  80      -1  -9     :  70 | 2B :  87      -1   0     :  86 |   6 |  92 | -264---- |   9           |        :        |   p24 | Chicago (N) Cubs     | ++-
CF Pete Incaviglia           26| LF :  90      -9  -2     :  80 | LF :  93      -9   1     :  85 |   6 |  91 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
MR Carl Willis               30| MR :      83       5     :  88 |    :                     :   0 |   3 |  91 |          |               | $900.8k:$993.5k |  p970 | Chicago (N) Cubs     | *
SP Luis Aquino               26| SP :      77     -11     :  66 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |   p42 | Chicago (N) Cubs     | *
2B Wally Backman             31| 1B :  99     -17   6     :  88 |    :                     :   0 |   2 |  90 | -211---- |  F    $570k   |  $1.08M: $1.19M |  p107 | Chicago (N) Cubs     | **
 C Joe Maddon                36|  C :  96       1   5     : 102 |    :                     :   0 | -12 |  90 | 51---1-2 |      $1.92Mx2 | $900.8k:$993.5k | p1616 | Chicago (N) Cubs     | **
 C Angelo Encarnacion        21|  C :  66       3 -23     :  47 |  C :  81       3  -4     :  81 |   6 |  87 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
CF Ralph Bryant              29| RF :  92     -10   1     :  83 |    :                     :   0 |   4 |  87 | -222-235 |  F   $2.04M   | $180.2k:$198.7k |  p130 | Chicago (N) Cubs     | **^
MR Donn Pall                 29| MR :      80       3     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r | $540.5k:$596.1k |  p708 | Chicago (N) Cubs     | **^
CF Leo Sutherland            32| 1B :  98     -18   4     :  84 |    :                     :   0 |   1 |  85 | -1------ |               | $720.6k:$794.8k | p1628 | Chicago (N) Cubs     | **
 C Eddie Perez               22|  C :  65       1 -26     :  40 |  C :  82       1  -5     :  78 |   6 |  84 | 53------ |   6           |        :        | p1171 | Chicago (N) Cubs     | ++-
MR Jim Corsi                 29| MR :      79       1     :  80 |    :                     :   0 |   4 |  84 |          |               | $180.2k:$198.7k |  p191 | Chicago (N) Cubs     | *
3B Scott Fletcher            32| 3B :  91      -8  -2     :  81 |    :                     :   0 |   1 |  82 | -2241--- |               |        :        |  p445 | Chicago (N) Cubs     | *
3B Jeff Branson              24| 3B :  72       0 -13     :  58 | 3B :  80       0  -5     :  75 |   6 |  81 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
MR John Hudek                24| MR :      47     -26     :  21 | MR :      78      -2     :  75 |   6 |  81 |          |   8           |        :        |  p733 | Chicago (N) Cubs     | ++++
CF Tracy Jones               29| RF :  88      -9  -2     :  77 |    :                     :   0 |   4 |  81 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
MR John Costello             30| MR :      76      -1     :  75 |    :                     :   0 |   3 |  78 |          |       $300k a |        :        |  p262 | Chicago (N) Cubs     | **^
LF Mike Huff                 27| LF :  83      -7  -6     :  70 |    :                     :   0 |   6 |  76 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
LF Rolando Roomes            28| LF :  84      -7  -6     :  71 |    :                     :   0 |   5 |  76 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
2B Chip Hale                 26| 3B :  73       0 -12     :  61 | 3B :  77       0  -8     :  69 |   6 |  75 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | *
SS Rex Hudler                30| 3B :  78      -1  -8     :  69 |    :                     :   0 |   3 |  72 | -2663546 |               |        :        |  p810 | Chicago (N) Cubs     | *
SP Dana Kiecker              29| SP :      78     -10     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p2919 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                23| SP :      89       1     :  90 | SP :     147      61  27 : 234 |   6 | 240 |          |   5           | $180.2k:$198.7k |   p48 | New York (N) Mets    | +++++
SS Chipper Jones             18| SS :  96       2   4     : 101 | SS : 128       2  41   4 : 174 |   6 | 180 | -2545423 |   1           | $720.6k:$794.8k |  p971 | New York (N) Mets    | +++++
CL Alberto Reyes             19| MR :      65     -10     :  54 | MR :     130      43     : 172 |   6 | 178 |          |               |        :        | p1386 | New York (N) Mets    | +++++
SP Shane Reynolds            22| SP :      69     -19     :  50 | SP :     121      35   1 : 156 |   6 | 162 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
CF Brian S. Giles            20| RF :  89     -11  -3     :  75 | CF : 126      -8  31   0 : 150 |   6 | 156 | -3121444 |   4           |        :        |  p506 | New York (N) Mets    | +++++
SP Charles Nagy              23| SP :      77     -11     :  66 | SP :     118      32     : 150 |   6 | 156 |          |   6           |        :        | p1064 | New York (N) Mets    | +++++
RF Shawn Green               18| RF :  77      -8 -12     :  58 | RF : 118      -8  28     : 138 |   6 | 144 | -411-546 |   3           |        :        |  p552 | No Team              | +++++
LF Reggie L. Sanders         23| RF :  88      -3   4     :  90 | RF : 113      -3  28     : 138 |   6 | 144 | -2221568 |   8           | $720.6k:$794.8k | p1243 | New York (N) Mets    | +++++
1B Ed Sprague Jr.            23|  C :  95       2   6     : 103 |  C : 106       2  20     : 129 |   6 | 135 | 5414-513 |   9   $300k r |  $1.08M: $1.19M | p1296 | New York (N) Mets    | ++++-
RF Brian Jordan              23| CF :  93      -3   1     :  91 | CF : 110      -3  21     : 128 |   6 | 134 | -3221456 |   7           | $180.2k:$198.7k |  p806 | New York (N) Mets    | +++++
CL Rick A. Anderson          34| SP :     106      18     : 124 |    :                     :   0 |  -2 | 122 |          |     $914.3k a |  $3.24M: $3.58M |   p90 | New York (N) Mets    | **^
RF Mike Young                30| LF : 108      -7  18     : 118 |    :                     :   0 |   3 | 121 | -1---615 |  F      $5M   |  $3.24M: $3.58M | p1800 | New York (N) Mets    | **^
LF Scott Lusader             26| CF :  89       3   3     :  95 | CF :  96       3  12     : 111 |   6 | 117 | -3221573 |               | $540.5k:$596.1k |  p556 | New York (N) Mets    | *
CF Alex Diaz                 22| CF :  72       6 -12     :  66 | CF :  92       6  11     : 109 |   6 | 115 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
2B Johnny Ray                33| 2B : 100       0  12     : 112 |    :                     :   0 |   0 | 112 | -2621--- |         $1Mx2 |  $2.16M: $2.38M | p1612 | New York (N) Mets    | **^
2B Gary Disarcina            23| SS :  74      12  -8     :  78 | SS :  84      12   7     : 103 |   6 | 109 | -3738615 |               |        :        |  p343 | New York (N) Mets    | ++-
SS Alfredo Griffin           33| SS :  94       6   6     : 106 |    :                     :   0 |   0 | 106 | -2226--- |         $1Mx2 |  $1.08M: $1.19M |  p336 | New York (N) Mets    | **
CF Brian L. Hunter           19| RF :  72      -7 -16     :  49 | CF :  97      -4   6     :  98 |   6 | 104 | -1---656 |               |        :        |  p931 | New York (N) Mets    | +++-
RF Butch Huskey              19| 3B :  71       0 -14     :  57 | 3B :  91       0   6     :  97 |   6 | 103 | 16362656 |               |        :        | p2926 | New York (N) Mets    | +++-
