  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.6700000000000004, 0.052])
act: 48493


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.76


Batting: 6713/17049 0.283/0.717
Pitching: 11882/11615 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0980435855265898, RandomForest(...)), (0.10184183255735006, Isotonic(...)), (0.10433006360142265, Huber(...)), (0.10511944404675755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  2.  7.  8.]Coefficients: [0.0016921]Intercept: 0.14892659181466716Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06588650031379, RandomForest(...)), (0.06376457682754637, Isotonic(...)), (0.078433226297413, Huber(...)), (0.0741671939346662, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 10.  1.  1.]Coefficients: [0.05067302]Intercept: 0.02033030497584825Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.008864084331640617, RandomForest(...)), (0.007797633383996194, Isotonic(...)), (0.03650245445333744, Huber(...)), (-0.003544685012099036, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01461075]Intercept: 0.0011551647754059952Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07199806118679926, RandomForest(...)), (0.06636297715125712, Isotonic(...)), (0.06085734045490602, Huber(...)), (0.06037225523090787, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.109 0.086 0.805]
-- Walks
Selected: LinearScores: [(0.36311226861937335, RandomForest(...)), (0.3511034441704745, Isotonic(...)), (0.3651729644846707, Huber(...)), (0.3668837467644595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 212.   0.  10.]Coefficients: [ 1.40697006e-04  1.07405680e-04  1.00759832e-03 -9.18652451e-05]Intercept: 0.008545911484317478Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42355946779309583, RandomForest(...)), (0.42056376271893564, Isotonic(...)), (0.4452371560281212, Huber(...)), (0.44713895167931117, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 310.  10.]Coefficients: [-2.01504143e-05 -3.63637412e-04  2.24100794e-04  5.60809474e-04  3.96437391e-04 -4.76051944e-03  2.12724535e-05]Intercept: 0.4384145894458405Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20078461948905246, RandomForest(...)), (0.19353527652472605, Isotonic(...)), (0.19314898892052623, Huber(...)), (0.18869018615114255, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [36. 39.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.456 0.544]
-- Doubles
Selected: LinearScores: [(0.1966203185057983, RandomForest(...)), (0.20417113842631454, Isotonic(...)), (0.22724794043569677, Huber(...)), (0.2272842630434451, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012703 -0.00089925]Intercept: 0.11016501623340753Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22522463163372797, RandomForest(...)), (0.21776689765918633, Isotonic(...)), (0.23558809867214905, Huber(...)), (0.24712222182498947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-7.71257224e-06 -9.29096298e-04  9.20603861e-05]Intercept: 0.09268339688750554Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2557641356497066, RandomForest(...)), (0.25684047313545594, Isotonic(...)), (0.30041640303454586, Huber(...)), (0.3149124740083579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-3.48905240e-06  1.32822604e-04 -1.28874948e-05 -1.75888385e-03  1.01970654e-04 -8.76950669e-04]Intercept: 0.18117348681250633Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2794090576282556, RandomForest(...)), (0.25549178475779766, Isotonic(...)), (0.24866159610097813, Huber(...)), (0.23249348912019097, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  49.   7.   4.   1. 134.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  8) 107 |  74  79  83  88  93 100 101 105 109 114
             Doubles | 102 (  2) 104 |  96  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  1) 102 |  96  97 101 102 102 101 103 103 106 107
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 104 106 108 110
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  88  90  89 100 101 102  99  98  98 122
                Hits |  90 ( 13) 103 |  86  86  86  88  88  91 100 103 102 127
             Doubles |  98 (  3) 101 |  93  94  95  96  97  99 100 101 103 105
            Homeruns |  94 ( 11) 105 |  70  72  76  79  82  86  91  95 101 107
               Walks |  91 ( 18) 109 |  55  60  66  72  78  85  94 102 112 123
          Strikeouts | 100 ( -1)  99 | 103 102 102 102 101 100  99  99  99  98
     Groundball Pct. |  99 (  0)  99 | 102 101 101 100  99  99  99  99  98  97
           Endurance |  95 (  9) 104 | 

CF Agbayani, B     26| .337/.407/.516 120 123 | .336/.406/.529 121 113 | -2---484  12 | ++ || 133 || ML      |
SS Craig Grebeck             33| SS :  95       3   2     : 100 |    :                         :   0 |   0 | 100 | -24252-2 |       $300k a | $368.2k:$719.6k |  p586 | San Francisco Giants | **
 C Henry Mercedes            29|  C :  74      13   5     :  91 |    :                         :   0 |   4 |  95 | 9412-1-- |               | $920.4k:  $1.8M |  p990 | San Francisco Giants | *
SS Jim Presley               36| SS :  97       4   5     : 106 |    :                         :   0 | -12 |  94 | -3445--- |      $1.49Mx3 | $920.4k:  $1.8M | p2912 | San Francisco Giants | **^
LF Jason Bates               27| LF :  85       5  -3     :  87 | LF :  87       5 -11  -1     :  80 |   6 |  93 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CF Shane Spencer             26| RF :  83       5  -4     :  84 | CF :  80       7 -12  -8     :  67 |   6 |  90 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
RF Chuck Carr                31| CF :  80      12  -5     :  87 |    :                         :   0 |   2 |  89 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Bo Jackson                35| DH :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -1---313 |  F      $5M   |        :        |  p798 | San Francisco Giants | *^
 C Johnny Estrada            22| DH :  77       0 -18     :  59 | DH :  92       0  -9  -3     :  80 |   6 |  86 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
MR Ricky Bottalico           29| MR :      87      -5     :  81 |    :                         :   0 |   4 |  85 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
CF Pat Watkins               26| CF :  75       8 -14     :  68 | CF :  88       8 -20   0     :  75 |   6 |  81 | -2122673 |               |        :        | p1475 | San Francisco Giants | **^
SS Alex Cintron              19| 3B :  69       4 -19     :  55 | 3B :  82       4  -9  -7     :  71 |   6 |  77 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
2B Brent Abernathy           20| 2B :  67       1 -27     :  41 | 2B :  87       1 -12  -7     :  69 |   6 |  75 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SP Chris Holt                26| SP :      86     -20     :  66 | SP :      85     -25 -15     :  45 |   6 |  72 |          |               |        :        |  p805 | San Francisco Giants | *
SP Pat Hentgen               29| SP :      87     -19     :  68 |    :                         :   0 |   4 |  72 |          | I     $350k a |        :        |  p741 | San Francisco Giants | *
1B Jeff Liefer               24| 1B :  75       1 -19     :  57 | 1B :  84       1 -15  -9     :  60 |   6 |  66 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
RF Brian Buchanan            25| 1B :  75       0 -19     :  56 | 1B :  83       0 -18 -11     :  54 |   6 |  62 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
CL Jose Valverde             20| MR :      60     -28     :  31 | MR :      74      -4 -16     :  54 |   6 |  60 |          |               |        :        | p1568 | San Francisco Giants | ++++
SP Jaret Wright              22| MR :      49     -37     :  12 | SP :      90     -26 -10     :  54 |   6 |  60 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Cal Eldred                30| SP :      81     -25     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              28| LF :  70       3 -20     :  53 | LF :  74       3 -28 -16     :  33 |   5 |  58 | -612-625 | I             |        :        |  p950 | San Francisco Giants | *
SP Nate Cornejo              18| MR :      39     -46     :  -7 | SP :      75      -3 -25     :  47 |   6 |  53 |          |               |        :        |  p323 | San Francisco Giants | +++
SP Ruben Quevedo             19| MR :      46     -40     :   5 | SP :      63       1 -37     :  28 |   6 |  34 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Tomo Ohka                 22| MR :      47     -40     :   7 | SP :      78     -29 -22     :  27 |   6 |  33 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
SP Eric Milton               23| MR :      42     -43     :  -1 | SP :      77     -31 -23     :  23 |   6 |  29 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
MR Randy O'Neal              38| SP :      82     -24     :  58 |    :                         :   0 | -30 |  28 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
SP Brett Tomko               25| MR :      48     -38     :  10 | SP :      84     -47 -16     :  21 |   6 |  27 |          |   4           |        :        | p1230 | San Francisco Giants | ++++
SP Chris Brock               28| MR :      53     -34     :  18 |    :      84     -70 -16     :  -2 |   5 |  23 |          |               |        :        |  p140 | San Francisco Giants | *
MR Roger McDowell            37| MR :      65     -24     :  41 |    :                         :   0 | -20 |  21 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | *
SP Matt Clement              24| MR :      50     -37     :  14 |    :      58     -34 -42     : -18 |   6 |  20 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Tony Saunders             24| MR :      41     -45     :  -4 | SP :      75     -45 -25     :   6 |   6 |  12 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++
SP Glendon Rusch             23| MR :      41     -45     :  -4 | SP :      69     -33 -31     :   5 |   6 |  11 |          |               |        :        | p1257 | San Francisco Giants | ++-
MR Andy Van hekken           19| MR :      32     -52     : -20 |    :      52     -19 -36     :  -3 |   6 |   3 |          |               |        :        | p1571 | San Francisco Giants | ++
SP Jim Parque                23| MR :      39     -46     :  -7 |    :      65     -36 -35     :  -5 |   6 |   1 |          |               |        :        | p1365 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.09)

American League
East ----------------+
Cleveland Indians    |  97.4  97.5  94.8 | 102.8  98.8 101.6 |  78- 84 0.481 |  73- 60 0.549 |  87- 75 0.537 ( 7) 
Detroit Tigers       | 103.3 104.5 107.6 |  93.5  90.7  83.5 |  72- 90 0.447 |  73- 60 0.549 |  86- 76 0.531 ( 8) 
Baltimore Orioles    | 103.5 104.2 107.5 |  92.7  91.2  83.2 |  72- 90 0.444 |  72- 61 0.541 |  85- 77 0.525 ( 9) 
New York (A) Yankees | 100.9 102.1 102.9 |  81.9  80.8  59.9 |  45-117 0.276 |  49- 84 0.368 |  57-105 0.352 (19) 
Boston Red Sox       |  99.4  98.5  97.8 |  78.3  72.3  44.6 |  26-136 0.160 |  52- 81 0.391 |  57-105 0.352 (20) 
West ----------------+
Anaheim Angels       | 102.8 102.6 105.4 |  94.5  99.3  93.8 |  80- 82 0.494 |  77- 56 0.579 |  91- 71 0.562 ( 2) 
Oakland Athletics    |  94.2  93.8  87.6 | 117.4 125.5 136.5 |  95- 67 0.588 |  73- 60 0.549 |  90- 72 0.556 ( 3) 
Chicago (A) White... | 100.4 100.4 100.7 | 112.8 111.4 122.8 |  98- 64 0.605 |  71- 62 0.534 |  89- 73 0.549 ( 4) 
Texas Rangers        |  97.8  97.0  94.7 |  97.7  94.9  92.4 |  70- 92 0.433 |  67- 66 0.504 |  80- 82 0.494 (15) 
Minnesota Twins      |  97.6  95.7  93.1 |  88.9  86.9  74.3 |  52-110 0.324 |  58- 75 0.436 |  67- 95 0.414 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 101.7 101.2 102.9 | 106.2 104.9 110.9 |  92- 70 0.566 |  88- 45 0.662 | 104- 58 0.642 ( 1) 
Philadelphia Phil... |  97.7  97.9  95.5 | 108.0 106.7 114.1 |  88- 74 0.543 |  64- 69 0.481 |  80- 82 0.494 (11) 
New York (N) Mets    |  99.1  98.9  97.9 | 126.2 132.7 147.7 | 110- 52 0.677 |  60- 73 0.451 |  80- 82 0.494 (12) 
Chicago (N) Cubs     | 101.4 100.7 102.1 |  96.8  94.6  91.1 |  75- 87 0.464 |  67- 66 0.504 |  80- 82 0.494 (13) 
St. Louis Cardinals  |  96.7  97.7  94.4 | 102.1 102.1 104.1 |  80- 82 0.491 |  59- 74 0.444 |  73- 89 0.451 (16) 
West ----------------+
Cincinnati Reds      | 101.8 101.9 103.8 | 108.5 105.9 114.0 |  94- 68 0.583 |  71- 62 0.534 |  88- 74 0.543 ( 5) 
Houston Astros       | 101.5 101.7 103.2 | 102.1 110.8 111.9 |  93- 69 0.571 |  70- 63 0.526 |  87- 75 0.537 ( 6) 
Atlanta Braves       |  99.4 100.5  99.9 | 114.6 116.6 128.3 | 101- 61 0.622 |  67- 66 0.504 |  85- 77 0.525 (10) 
San Francisco Giants | 100.7 101.7 102.4 |  97.0 100.3  97.3 |  81- 81 0.498 |  66- 67 0.496 |  80- 82 0.494 (14) 
Los Angeles Dodgers  | 102.7 101.6 104.3 |  77.7  73.5  46.0 |  30-132 0.187 |  53- 80 0.398 |  58-104 0.358 (18) 
                     |             102.2 |             115.6 |

--- Non Top prospects ---
MR Armando Benitez           25| MR :     112      17     : 130 | MR :     119      10  22     : 150 |   6 | 156 |          |               |  $3.13M: $6.12M |  p101 | Cleveland Indians    | +++++
LF Joe McEwing               25| SS :  93       8   5     : 106 | SS : 109       8   0  22     : 139 |   6 | 145 | -3556522 |               | $920.4k:  $1.8M | p1310 | Boston Red Sox       | +++-
3B Chris Stynes              25| LF :  90       2  -1     :  91 | LF : 106       2  -3  14     : 119 |   6 | 125 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B David Bell                25| 3B :  88       1  -3     :  86 | 3B : 106       1  -5  14     : 116 |   6 | 122 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++++-
3B Akinori Iwamura           19| 3B :  90       8   6     : 104 | 3B :  88       8  12   3     : 111 |   6 | 117 | -2271--- |               |   $1.1M: $2.16M |  p697 | Boston Red Sox       | +++
1B Josh Phelps               20| RF :  72       5 -16     :  61 | RF : 101       5  -7  12     : 111 |   6 | 117 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
RF Jose Guillen              22| LF :  84       3  -7     :  80 | LF : 100       3  -2   9     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
 C Michael Barrett           21|  C :  83      -6  -4     :  73 | DH : 101       0   1   6     : 108 |   6 | 114 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
SS David Eckstein            23| SS :  79      10  -7     :  81 | SS :  96      10 -10  10     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
CF Brady Clark               25| CF :  81       7  -9     :  79 | CF : 100       7 -12  12     : 107 |   6 | 113 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Edgar Renteria            22| DH :  89       0  -6     :  83 | DH :  98       0   3   3     : 104 |   6 | 110 | -2414--- |               |        :        | p1153 | New York (A) Yankees | ++++
SS Carlos Febles             22| SS :  78      15  -3     :  89 | SS :  88      15  -8   7     : 102 |   6 | 108 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Matt Treanor              22|  C :  79       2   0     :  81 |  C :  96       2  -7  10     : 102 |   6 | 108 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
3B Morgan Ensberg            23| 3B :  89       4   1     :  95 | 3B :  93       4   0   4     : 102 |   6 | 108 | -216---- |               | $184.1k:$359.8k |  p427 | Minnesota Twins      | ++++
 C Wiki Gonzalez             24|  C :  77       2  -2     :  77 |  C :  99       2 -13  13     : 101 |   6 | 107 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
2B Esteban German            20| DH :  74       0 -21     :  53 | DH : 100       0  -5   5     : 100 |   6 | 106 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
3B Alex Gonzalez             21| SS :  72       9 -16     :  65 | SS :  94       9 -10   7     : 100 |   6 | 106 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
MR Matt Mantei               25| MR :      74     -16     :  59 | MR :     112     -29  16     : 100 |   6 | 106 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
2B Aaron Miles               21| SS :  70       8 -18     :  60 | SS :  95       8 -12   8     :  99 |   6 | 105 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
1B Steve Cox                 23| LF :  80      -1 -14     :  65 | DH : 101       0  -9   6     :  99 |   6 | 105 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Shea Hillenbrand          23| 1B :  83       2  -9     :  76 | 1B :  97       2  -6   5     :  98 |   6 | 104 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Preston Wilson            24| DH :  81       0 -14     :  67 | DH : 101       0  -9   6     :  98 |   6 | 104 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
1B Mendy Lopez               24| SS :  79       9  -8     :  79 | SS :  93       9 -11   7     :  97 |   6 | 103 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
CF Trot Nixon                24| LF :  87       7   0     :  94 | LF :  90       7  -3   3     :  97 |   6 | 103 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
SS Lou Collier               25| LF :  83       4  -7     :  80 | LF :  97       4 -10   7     :  97 |   6 | 103 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
3B Benji Gil                 25| SS :  88       4  -5     :  87 | SS :  95       4  -5   3     :  97 |   6 | 103 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
RF Howie Clark               24| 1B :  76       4 -14     :  66 | 1B :  98       4 -14   8     :  96 |   6 | 102 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
2B Pokey Reese               25| 2B :  86      10   0     :  96 | 2B :  88      10  -7   3     :  93 |   6 | 102 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
3B Luis a Gonzalez           19| 1B :  72       0 -23     :  49 | DH :  98       0  -6   3     :  95 |   6 | 101 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
LF Ross Gload                22| 1B :  75       1 -19     :  57 | 1B :  99       1 -11   6     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
RF Alex Sanchez              22| CF :  78      11  -8     :  80 | CF :  89      11  -8   4     :  95 |   6 | 101 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Eric Chavez               20| 3B :  75       5 -12     :  68 | 3B :  91       5  -4   3     :  94 |   6 | 100 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Orlando Hudson            20| 2B :  73       5 -18     :  60 | 2B :  93       5  -6   3     :  94 |   6 | 100 | -2651--- |               |        :        |  p855 | St. Louis Cardinals  | ++++
 C Jason L. Phillips         21| 1B :  75       1 -19     :  57 | 1B :  97       1  -7   3     :  94 |   6 | 100 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
1B Mario Valdez              23| 1B :  84       3  -8     :  79 | 1B :  94       3  -5   2     :  94 |   6 | 100 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Vernon Wells              19| LF :  72       5 -16     :  61 | LF :  91       5  -6   2     :  93 |   6 |  99 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
LF Luis Matos                19| CF :  70       9 -18     :  61 | CF :  89       9  -8   2     :  92 |   6 |  98 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  81       3  -8     :  76 | RF :  88       3   2  -2     :  91 |   6 |  97 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  91       1   2  -2     :  91 |   6 |  97 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
2B Luis Rivas                19| 2B :  78       9  -9     :  78 | 2B :  84       9   0  -2     :  90 |   6 |  96 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
1B Randall Simon             23| 1B :  81       3 -10     :  74 | 1B :  93       3  -8   2     :  90 |   6 |  96 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
2B Jamey Carroll             24| 3B :  75       1 -16     :  60 | 3B :  98       1 -15   6     :  90 |   6 |  96 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
LF Adam Piatt                22| 1B :  77       4 -14     :  67 | 1B :  92       4  -9   1     :  88 |   6 |  94 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Grant Balfour             20| MR :      49     -37     :  12 | MR :      98     -14   4     :  87 |   6 |  93 |          |               |        :        |   p85 | Minnesota Twins      | +++++
SS Brent Butler              20| SS :  66       3 -27     :  42 | SS :  95       3 -13   3     :  87 |   6 |  93 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
2B Wilson Valdez             20| LF :  62       4 -27     :  39 | LF :  95       4 -17   5     :  87 |   6 |  93 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
LF Marcus Thames             21| 1B :  75       1 -18     :  58 | 1B :  93       1  -7   0     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
RF Adrian Brown              24| RF :  81       0 -12     :  69 | RF :  95       0  -9   1     :  87 |   6 |  93 | -1---335 | I             |        :        |  p186 | Texas Rangers        | +++
RF Jeff DaVanon              24| LF :  78       4 -12     :  70 | LF :  93       4 -12   3     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Jack Cust                 19| LF :  78       6  -9     :  75 | LF :  84       6   0  -4     :  86 |   6 |  92 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++

--- ML non-prospects ---
MR Gabe White                26| SP :     157      50  42 : 249 | SP :     141      46  41  19 : 247 |   6 | 255 |          |               | $16.94M: $33.1M | p1432 | New York (N) Mets    | ****
SS Kevin Stocker             28| SS : 101      15  20     : 136 | SS : 106      15   3  26     : 149 |   5 | 154 | -3768--- |      $1.14M a |  $3.68M:  $7.2M | p1384 | Cincinnati Reds      | **^
1B Mark Loretta              27| 1B :  98       4   7     : 109 | 1B : 111       4   2  20     : 137 |   6 | 143 | -6555--- |               |  $1.29M: $2.52M |  p700 | Philadelphia Phil... | **
SP Miguel Batista            27| SP :     106       0     : 106 | SP :     125     -21  25   3 : 132 |   6 | 138 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
 C Sandy Martinez            27|  C :  89      10  18  11 : 128 |  C :  92      10  -7  14     : 109 |   6 | 134 | 81------ |               |  $5.34M:$10.43M | p1161 | Minnesota Twins      | *^
3B Jeff Cirillo              28| 1B : 101       2   9     : 112 | 1B : 106       2   3  14     : 125 |   5 | 130 | -555---- |               |  $1.66M: $3.24M |  p271 | Chicago (A) White... | **
LF Bubba Trammell            26| DH :  95       0   0     :  95 | DH : 109       0   0  14     : 123 |   6 | 129 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **
1B Tony Clark                26| 1B :  83       2  -9     :  76 | 1B : 109       2 -12  17     : 116 |   6 | 122 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
3B Bill Mueller              27| 3B :  94       4   6     : 104 | 3B : 101       4  -2  12     : 115 |   6 | 121 | -256---- |               |   $1.1M: $2.16M | p1052 | Anaheim Angels       | *
 C Darrin Fletcher           31|  C :  87       8  13   7 : 115 |    :                         :   0 |   2 | 117 | 82---2-2 |               |  $3.68M:  $7.2M |  p554 | Detroit Tigers       | *^
2B Eric Young Sr.            31| 2B :  95       9   9     : 113 |    :                         :   0 |   2 | 115 | -3877676 |               |  $1.66M: $3.24M | p1357 | Houston Astros       | **
3B Phil Nevin                27| 1B :  87       0  -8     :  79 | DH : 106       0  -9  11     : 108 |   6 | 114 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
CF Danny Bautista            26| CF :  88       8  -1     :  95 | CF :  97       8  -7   9     : 107 |   6 | 113 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
1B Alex Cabrera              26| 1B :  81       0 -13     :  68 | 1B : 107       0 -14  13     : 106 |   6 | 112 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 101       0  -1   6     : 106 |   6 | 112 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
LF Scott Lusader             33| CF :  93      11   7     : 112 |    :                         :   0 |   0 | 112 | -3221884 |               |  $1.29M: $2.52M |  p556 | New York (N) Mets    | **
RF Darren Bragg              28| LF :  94       2   3     :  99 | CF :  99       4  -4   7     : 106 |   5 | 111 | -2---555 |               | $552.3k: $1.08M |  p163 | Chicago (N) Cubs     | *
