  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.128999999999973, 0.049999999999999996])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 117
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 102 101 101 101 100 100
            Homeruns | 100 (  4) 104 |  96  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  72  77  83  90  98 105 115 125 136
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  77  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  60  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 103 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  98  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 116 | -3885---  11 | ++ || 132 || ML      |
CL Billy Koch                21| MR :      43     -37     :   7 | MR :      93     -18   4     :  79 |   6 |  85 |          |               |        :        |  p898 | Atlanta Braves       | ++++-
 C Matt Nokes                32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | 31------ |  F   $4.79M   |        :        |  p765 | Atlanta Braves       | *
 C Dan Wilson                27|  C :  81       0  -6     :  75 | 1B :  90       4 -16   0     :  78 |   6 |  84 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
CF Pat Lennon                28| RF :  86       0  -7     :  78 | DH :  93       0 -14   0     :  79 |   5 |  84 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
SP Kirk Rueter               25| SP :      74     -18     :  56 | SP :      94     -20   2     :  76 |   6 |  82 |          |               |        :        | p1312 | Atlanta Braves       | ++++
CF Darren Lewis              28| CF :  78      10 -12     :  76 | CF :  85      10 -22  -1     :  71 |   5 |  81 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     160      67  55 : 282 | SP :     184      46  91  71 : 393 |   5 | 398 |          |         $8Mx4 | $27.22M: $25.9M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           28| MR :     133      41  14 : 189 | MR :     170      19  70  45 : 305 |   5 | 310 |          |      $1.05M a | $12.27M:$11.68M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     145      52  40 : 237 |    :                         :   0 |   1 | 238 |          |        $20Mx2 | $20.53M:$19.53M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 124      10  45   4 : 183 | 3B : 127      10  24  47  12 : 219 |   5 | 224 | -33821-3 |       $9.5Mx5 | $10.93M: $10.4M | p1335 | San Francisco Giants | ****
SP Jose Mesa                 30| SP :     134      41  29 : 204 |    :                         :   0 |   3 | 207 |          |      $4.28Mx4 | $15.62M:$14.86M |  p638 | San Francisco Giants | ***^
1B Mike Piazza               27| DH : 129       0  35   8 : 172 | DH : 127       0  32  34   6 : 200 |   6 | 206 | 32------ |        $24Mx5 |   $9.6M: $9.13M | p1164 | San Francisco Giants | ****
RF Dante Bichette            32| RF : 110       7  24   3 : 145 |    :                         :   0 |   1 | 146 | -312-468 |      $9.55Mx4 |  $6.25M: $5.94M |  p143 | San Francisco Giants | ****
LF Bernard Gilkey            29| LF : 114       3  22   2 : 141 |    :                         :   0 |   4 | 145 | -2221634 |      $8.99Mx5 |  $5.36M: $5.09M |  p270 | San Francisco Giants | ****
 C Darren Daulton            34| DH : 120       0  26     : 146 |    :                         :   0 |  -2 | 144 | 3312---1 |     $12.11Mx4 |   $5.8M: $5.52M |  p326 | San Francisco Giants | ****
1B Mark Bellhorn             21| 2B :  85       2  -3     :  84 | 2B : 108       2   4  19     : 133 |   6 | 139 | -45433-1 |   2           |        :        |   p91 | San Francisco Giants | ++++-
2B Luis A. Castillo          20| 2B :  81      12   3     :  96 | 2B :  98      12   3  19     : 132 |   6 | 138 | -3866512 |   3           | $669.4k:$636.8k |  p264 | San Francisco Giants | ++++
3B Neifi Perez               23| SS :  82      16   3     : 101 | SS :  98      16  -4  20     : 130 |   6 | 136 | -3778516 |   4           | $669.4k:$636.8k | p1083 | San Francisco Giants | ++++
1B Mark Carreon              32| LF : 111       3  19     : 133 |    :                         :   0 |   1 | 134 | -412-622 |      $2.64Mx2 |  $4.24M: $4.03M |  p176 | San Francisco Giants | **^
CL Roger McDowell            35| MR :     111      22     : 132 |    :                         :   0 |  -6 | 126 |          |      $4.06Mx2 |  $4.91M: $4.67M |  p704 | San Francisco Giants | ****^
SS Jim Presley               34| SS : 105       6  16     : 127 |    :                         :   0 |  -2 | 125 | -3345--- |      $4.07Mx2 |  $3.57M:  $3.4M | p2912 | San Francisco Giants | ***
MR Ricky Bottalico           26| MR :      92       5     :  97 | MR :     110     -11  18     : 117 |   6 | 123 |          |       $300k r |  $1.12M: $1.06M |  p148 | San Francisco Giants | ***
CF Bo Jackson                33| CF : 106       5  11     : 122 |    :                         :   0 |   0 | 122 | -2---353 |  F      $6M   |  $2.45M: $2.34M |  p798 | San Francisco Giants | **^
 C Damian Miller             26|  C :  92       2   7     : 102 |  C : 100       2  -2  13     : 113 |   6 | 119 | 82---1-2 |       $300k r |  $1.56M: $1.49M | p1271 | San Francisco Giants | **^
2B Jose Lind                 32| 2B :  92      12  13     : 117 |    :                         :   0 |   1 | 118 | -3873355 |     $414.3k a |   $2.9M: $2.76M |  p599 | San Francisco Giants | **^
CF Shane Spencer             24| RF :  85       6  -2     :  89 | CF :  95       8  -4   7     : 107 |   6 | 113 | -422-567 |   9           |        :        | p1381 | San Francisco Giants | +++-
LF Jason Bates               25| 2B :  83       6  -1     :  89 | 2B :  96       6  -8  11     : 106 |   6 | 112 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++
SP Pat Hentgen               27| SP :      97       4     : 101 | SP :      81     -13 -12     :  57 |   6 | 107 |          |       $300k a | $892.6k:$849.1k |  p741 | San Francisco Giants | **
CF Rob Ducey                 31| RF :  92       6   5     : 103 |    :                         :   0 |   2 | 105 | -3221857 |       $300k a |  $1.12M: $1.06M |  p446 | San Francisco Giants | *^
SP Chris Holt                24| SP :      72     -21     :  51 | SP :     100     -13   7     :  95 |   6 | 101 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
SS Craig Grebeck             31| SS :  92       5   2     :  99 |    :                         :   0 |   2 | 101 | -24252-2 |               | $446.3k:$424.6k |  p586 | San Francisco Giants | **
MR Scott Terry               36| SP :      99       7     : 106 |    :                         :   0 | -12 |  94 |          |       $1.5Mx3 |  $1.56M: $1.49M | p1784 | San Francisco Giants | ***
MR Mark Gubicza              33| SP :      92      -1     :  91 |    :                         :   0 |   0 |  91 |          |       $1.5Mx2 |        :        |  p512 | San Francisco Giants | **^
RF Chuck Carr                28| CF :  78      13  -8     :  83 | CF :  87      13 -22   4     :  82 |   5 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               23| CF :  71       9 -20     :  60 | CF :  87       9 -15   0     :  80 |   6 |  86 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
LF Bob Zupcic                29| CF :  78      13  -9     :  82 |    :                         :   0 |   4 |  86 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
2B Garey Ingram              25| 2B :  74       7  -9     :  71 | 2B :  87       7 -17   3     :  79 |   6 |  85 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++
1B Sid Bream                 35| 1B :  88       5  -3     :  89 |    :                         :   0 |  -6 |  83 | -712-2-2 |  F    $527k   |        :        |  p122 | San Francisco Giants | *
SS Julio Franco              37| 1B :  96       2   2     : 101 |    :                         :   0 | -20 |  81 | -5224--- |  F    $585k   | $446.3k:$424.6k |  p952 | San Francisco Giants | **
2B Brent Abernathy           18| 2B :  60       3 -28     :  35 | 2B :  87       3 -13  -2     :  74 |   6 |  80 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
1B Jeff Liefer               21| DH :  67       0 -27     :  40 | 1B :  90       1 -14  -3     :  73 |   6 |  79 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
 C Henry Mercedes            26|  C :  71       8  -8     :  71 |  C :  79       8 -23  -2     :  61 |   6 |  77 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
RF Brian Buchanan            22| DH :  67       0 -27     :  40 | DH :  86       0 -16  -7     :  63 |   6 |  69 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
MR Randy O'Neal              35| SP :      84      -9     :  75 |    :                         :   0 |  -6 |  69 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
SP Cal Eldred                28| SP :      76     -17     :  59 | SP :      89     -38  -4     :  47 |   5 |  64 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              26| LF :  73       3 -19     :  57 | 1B :  81       3 -21 -10     :  54 |   6 |  63 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Frank Castillo            27| SP :      75     -18     :  57 | SP :      74     -35 -19     :  21 |   6 |  63 |          |               |        :        |  p239 | San Francisco Giants | *
SP Eric Milton               20| MR :      40     -40     :   0 | SP :      78     -11 -15     :  52 |   6 |  58 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Jaret Wright              20| MR :      36     -43     :  -6 | SP :      80     -15 -13     :  52 |   6 |  58 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Willie Banks              27| SP :      71     -22     :  49 | SP :      70     -39 -23     :   9 |   6 |  55 |          |               |        :        |  p108 | San Francisco Giants | *
1B Bob Horner                38| 3B :  86       1  -2     :  85 |    :                         :   0 | -30 |  55 | -515---- |  F    $300k   |        :        | p1354 | San Francisco Giants | *
SP Chris Brock               26| SP :      69     -24     :  45 | SP :      87     -34  -6     :  48 |   6 |  54 |          |               |        :        |  p140 | San Francisco Giants | *
SP Tomo Ohka                 20| MR :      40     -40     :   0 | SP :      75     -11 -18     :  47 |   6 |  53 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
SP Brett Tomko               23| SP :      57     -36     :  21 | SP :      78     -22 -15     :  41 |   6 |  47 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
SP Matt Clement              21| SP :      57     -36     :  21 | SP :      65      -4 -28     :  33 |   6 |  39 |          |   6           |        :        |  p220 | San Francisco Giants | +++-
MR Yorkis Perez              28| MR :      57     -25     :  32 |    :      59     -57 -26     : -24 |   5 |  37 |          |               |        :        | p1141 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.08)

American League
East ----------------+
Baltimore Orioles    | 105.9 104.7 110.3 | 104.0  99.4 103.5 |  92- 70 0.566 |  39- 28 0.582 |  93- 69 0.574 ( 7) 
Detroit Tigers       | 104.1 105.8 109.5 |  94.5  93.3  87.4 |  77- 85 0.478 |  39- 28 0.582 |  84- 78 0.519 (11) 
Cleveland Indians    | 102.8 103.4 106.1 |  91.6  87.9  78.1 |  66- 96 0.407 |  36- 31 0.537 |  75- 87 0.463 (13) 
New York (A) Yankees | 102.1 102.7 104.8 |  88.4  87.7  74.7 |  62-100 0.380 |  30- 37 0.448 |  66- 96 0.407 (15) 
Boston Red Sox       |  98.6  98.6  97.1 |  75.6  71.8  41.9 |  23-139 0.142 |  29- 38 0.433 |  43-119 0.265 (18) 
West ----------------+
California Angels    | 103.1 103.4 106.4 | 113.2 118.0 127.9 | 105- 57 0.649 |  50- 17 0.746 | 112- 50 0.691 ( 2) 
Chicago (A) White... | 100.3 100.5 100.8 | 112.9 110.0 121.8 |  97- 65 0.601 |  37- 30 0.552 |  94- 68 0.580 ( 6) 
Oakland Athletics    |  96.5  97.0  93.4 | 106.1 110.4 115.4 |  87- 75 0.537 |  31- 36 0.463 |  82- 80 0.506 (12) 
Texas Rangers        |  93.3  93.9  86.9 |  91.6  89.9  80.6 |  53-109 0.329 |  21- 46 0.313 |  52-110 0.321 (16) 
Minnesota Twins      |  93.4  92.3  85.2 |  86.8  85.5  70.5 |  43-119 0.265 |  23- 44 0.343 |  48-114 0.296 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 101.2 100.0 101.3 | 110.2 111.3 120.1 |  97- 65 0.597 |  39- 28 0.582 |  96- 66 0.593 ( 4) 
New York (N) Mets    | 101.2  99.1 100.3 | 121.0 127.4 140.7 | 108- 54 0.666 |  33- 34 0.493 |  96- 66 0.593 ( 5) 
Philadelphia Phil... |  97.8  96.5  94.2 | 107.9 106.6 114.1 |  87- 75 0.536 |  40- 27 0.597 |  91- 71 0.562 ( 8) 
St. Louis Cardinals  |  96.6  98.2  94.7 | 108.1 110.6 117.6 |  90- 72 0.554 |  37- 30 0.552 |  90- 72 0.556 (10) 
Chicago (N) Cubs     |  93.8  92.5  85.8 |  76.6  74.1  46.0 |  22-140 0.135 |  13- 54 0.194 |  26-136 0.160 (20) 
West ----------------+
Houston Astros       | 107.4 110.0 116.4 | 122.0 131.6 143.7 | 119- 43 0.737 |  47- 20 0.701 | 117- 45 0.722 ( 1) 
San Francisco Giants | 103.1 105.7 108.5 | 100.1 105.0 104.8 |  91- 71 0.564 |  43- 24 0.642 |  97- 65 0.599 ( 3) 
Cincinnati Reds      | 100.8  99.4 100.2 | 108.4 103.2 111.4 |  90- 72 0.555 |  38- 29 0.567 |  91- 71 0.562 ( 9) 
Atlanta Braves       |  96.4  96.2  92.4 | 101.7  99.8 101.5 |  76- 86 0.468 |  23- 44 0.343 |  67- 95 0.414 (14) 
Los Angeles Dodgers  | 101.5 100.0 101.6 |  79.2  76.4  51.4 |  35-127 0.214 |  22- 45 0.328 |  42-120 0.259 (19) 
                     |             103.8 |             113.1 |

--- Non Top prospects ---
MR Chad Bradford             21| MR :      41     -39     :   2 | SP :     130     -17  38  18 : 168 |   6 | 174 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
CF Darin Erstad              22| CF :  88      11  -1     :  98 | CF : 105      11   5  20     : 141 |   6 | 147 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
3B Corey Koskie              22| 3B :  94      -3   3     :  94 | DH : 109       0  11  16     : 136 |   6 | 142 | -214---- |               | $669.4k:$636.8k |  p705 | Texas Rangers        | ++++-
1B Brad Fullmer              21| 1B :  91       1  -4     :  88 | 1B : 108       1  10  15     : 134 |   6 | 140 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 3B :  72       1 -15     :  58 | 1B : 113       3  -6  22     : 133 |   6 | 139 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Chris Stynes              23| LF :  90       2  -3     :  89 | LF : 109       2   4  17     : 131 |   6 | 137 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
CF Jacque Jones              21| CF :  79       9 -12     :  76 | CF : 104       9  -2  17     : 127 |   6 | 133 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
RF Desi Relaford             22| CF :  85      12  -2     :  95 | CF :  98      12   2  14     : 126 |   6 | 132 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
 C Mike Lieberthal           24|  C :  93       0   6     :  99 |  C : 105       0   4  16     : 125 |   6 | 131 | 7412-2-2 |               |  $1.34M: $1.27M |  p869 | Chicago (N) Cubs     | ++++-
CF Joe McEwing               23| SS :  83      15   4     : 102 | SS :  95      15  -3  17     : 124 |   6 | 130 | -4778643 |               | $892.6k:$849.1k | p1310 | Boston Red Sox       | +++-
MR Jay Powell                24| MR :      89       3     :  92 | MR :     106       4  14     : 124 |   6 | 130 |          |               | $669.4k:$636.8k | p1129 | Chicago (A) White... | ++++-
2B Jose Vidro                21| DH :  86       0  -8     :  78 | 1B : 104       1   5  11     : 120 |   6 | 126 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
3B Kazuo Matsui              20| SS :  77      10  -7     :  81 | SS :  96      10  -1  13     : 119 |   6 | 125 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
2B Pokey Reese               23| 2B :  85       8   2     :  95 | 2B :  98       8  -1  14     : 118 |   6 | 124 | -3745--- |               | $446.3k:$424.6k | p1457 | Boston Red Sox       | ++++
3B Bill Mueller              25| 3B :  91       4   7     : 102 | 3B : 100       4   0  14     : 118 |   6 | 124 | -256---- |               |  $1.56M: $1.49M | p1052 | California Angels    | +++-
3B Julio Lugo                20| 2B :  75       4 -11     :  67 | SS : 101       6  -3  13     : 117 |   6 | 123 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
3B Tony Batista              22| SS :  71      11 -13     :  69 | SS : 100      11 -12  17     : 116 |   6 | 122 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
RF Raul Ibanez               24| DH :  92       0  -2     :  90 | DH : 103       0   3  10     : 116 |   6 | 122 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SS Quilvio Veras             25| 2B :  92       4   6     : 102 | SS :  98       6   1  10     : 115 |   6 | 121 | -3525244 |               |  $1.34M: $1.27M | p1427 | Boston Red Sox       | +++-
MR Kelly Wunsch              23| MR :      79      -6     :  73 | MR :     103      -1  12     : 114 |   6 | 120 |          |               |        :        | p1503 | Texas Rangers        | +++++
MR Damaso Marte              21| MR :      47     -34     :  13 | MR :     109     -14  17     : 112 |   6 | 118 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
MR Bill Pulsipher            22| SP :      78     -14     :  64 | SP :      96      10   4     : 110 |   6 | 116 |          |               |        :        | p1452 | Detroit Tigers       | ++++
RF Jose Guillen              20| RF :  74       3 -16     :  60 | RF : 100       3  -4  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           21| MR :      42     -37     :   5 | MR :     110     -19  18     : 109 |   6 | 115 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Benji Gil                 23| 2B :  84       3  -3     :  85 | SS :  97       5  -2   9     : 109 |   6 | 115 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
1B Steve Cox                 21| DH :  72       0 -22     :  50 | DH : 105       0  -9  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
CL Antonio Alfonseca         24| MR :      72     -12     :  60 | MR :     106     -13  14     : 107 |   6 | 113 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
2B Homer Bush                23| 2B :  82      10   1     :  93 | 2B :  91      10  -4   9     : 106 |   6 | 112 | -2724--- |               | $223.1k:$212.3k |  p173 | Philadelphia Phil... | +++
LF Jason Bates               25| 2B :  83       6  -1     :  89 | 2B :  96       6  -8  11     : 106 |   6 | 112 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++
2B Mark Grudzielanek         25| 2B :  90       6   6     : 103 | 2B :  93       6  -1   8     : 106 |   6 | 112 | -3664--- |               |  $1.34M: $1.27M |  p571 | California Angels    | +++-
LF Doug Glanville            25| CF :  84      11  -4     :  91 | CF :  93      11  -7   8     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
 C Tyler Houston             25| DH :  89       0  -5     :  84 | DH : 100       0  -2   7     : 105 |   6 | 111 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
SS Lou Collier               22| LF :  76       3 -16     :  64 | LF :  99       3  -7   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
MR Tom Davey                 22| MR :      50     -31     :  19 | MR :     107     -19  16     : 104 |   6 | 110 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
SP James Baldwin             24| SP :      77     -16     :  61 | SP :     102      -8  10     : 104 |   6 | 110 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
3B Howie Clark               22| 1B :  72       4 -20     :  56 | 1B : 100       4 -11  10     : 103 |   6 | 109 | -733-614 |               |        :        |  p215 | California Angels    | +++-
1B Mendy Lopez               22| SS :  69      10 -15     :  64 | SS :  95      10 -14  12     : 103 |   6 | 109 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
CF Calvin Murray             24| CF :  78       9 -13     :  74 | CF :  96       9 -11   9     : 103 |   6 | 109 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SS Orlando Cabrera           21| 2B :  70       7 -13     :  64 | 2B :  95       7 -11  11     : 101 |   6 | 107 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
MR Kiko Calero               21| MR :      33     -46     : -13 | MR :     111     -28  19     : 101 |   6 | 107 |          |               |        :        |  p133 | Oakland Athletics    | +++++
MR Ray King                  22| MR :      52     -29     :  23 | MR :     105     -17  14     : 101 |   6 | 107 |          |               |        :        |  p575 | Texas Rangers        | ++++-
SS Carlos Febles             20| SS :  67      16 -11     :  72 | SS :  86      16 -11   9     : 100 |   6 | 106 | -3838261 |               |        :        |  p346 | Baltimore Orioles    | +++-
