  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 48053


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6978/16931 0.292/0.708
Pitching: 11011/12618 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09421423942390776, RandomForest(...)), (0.09519710411887883, Isotonic(...)), (0.10270931526062806, Huber(...)), (0.10326212787928431, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.90387254e-03  5.99987502e-05 -2.04582243e-04 -1.48322342e-04]Intercept: 0.15921140942445033Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07070102444129049, RandomForest(...)), (0.07858833547130739, Isotonic(...)), (0.10221327324458096, Huber(...)), (0.09616309812801278, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 41.  6. 19. 15.  0.  0.]Coefficients: [0.04876815 0.00526758 0.00620042 0.01170429]Intercept: 0.004151127008396688Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05716661381621942, RandomForest(...)), (0.05615462092133324, Isotonic(...)), (0.07218029576627956, Huber(...)), (0.05670715184345313, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01531054]Intercept: 0.001125334151192557Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.029101728886669582, RandomForest(...)), (0.01746696866422167, Isotonic(...)), (0.02056009272909735, Huber(...)), (0.02690212623864267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.91763441e-05  4.10227715e-04]Intercept: 0.0053112573039663415Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31999959836561537, RandomForest(...)), (0.32957842546643396, Isotonic(...)), (0.3412712941145008, Huber(...)), (0.3426779943932206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 209.   0.  13.]Coefficients: [1.33882682e-04 9.11438215e-05 1.06465784e-03]Intercept: 0.002017723333949298Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5019392914424666, RandomForest(...)), (0.4126773991111645, Isotonic(...)), (0.480898683210768, Huber(...)), (0.4767413051774783, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 457.   8.]Coefficients: [-0.00946946 -0.03837921  0.04662063  0.03754941  0.03392059 -0.32935871 -0.0011697 ]Intercept: 0.3563784046919383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10941706247316514, RandomForest(...)), (0.13314075616522691, Isotonic(...)), (0.14654292299790903, Huber(...)), (0.14500945926177225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00565795 -0.14128644]Intercept: 0.3486707236789679Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15387754076990887, RandomForest(...)), (0.15437701143712065, Isotonic(...)), (0.16743733485113865, Huber(...)), (0.1701097833827567, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090109]Intercept: 0.10121224746364596Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1785200489314921, RandomForest(...)), (0.15252544667178283, Isotonic(...)), (0.1773902184016152, Huber(...)), (0.1792239512445765, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 5.71299141e-06 -8.65309585e-04  1.45227454e-04]Intercept: 0.08185792158049016Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3186901826399571, RandomForest(...)), (0.2895477191829961, Isotonic(...)), (0.34931052262280665, Huber(...)), (0.3596671288729733, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00019386 -0.00179819]Intercept: 0.17772870056861137Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.1952399637829665, RandomForest(...)), (0.15152912952897848, Isotonic(...)), (0.17283524641360912, Huber(...)), (0.15823675029049775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.00055674  0.01690235  0.17622175 -0.01421028]Intercept: 0.052857213246439036Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  1) 101 |  98  98  99  99 100 100 100 101 101 102
                Hits |  91 ( 19) 110 |  63  69  75  82  90  98 108 118 129 142
             Doubles |  99 (  1) 100 |  95  96  96  97  98  99 100 101 102 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  96  95
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.396/.516 119 126 | .325/.395/.511 118 106 | -3885---  11 | ++ || 129 || ML      |
LF Gary Thurman              31| RF :  91       3   1     :  94 |    :                         :   0 |   2 |  96 | -321-646 |               | $235.9k:$223.5k |  p933 | Atlanta Braves       | *^
SS Candy Maldonado           35| DH :  96       0   4     : 100 |    :                         :   0 |  -6 |  94 | -2221323 |  F    $549k   | $943.7k:$893.9k | p1659 | Atlanta Braves       | **
LF Marcus Thames             19| 1B :  66       1 -27     :  40 | 1B :  94       1 -10   2     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++
MR Ron Darling               36| SP :      99       6     : 105 |    :                         :   0 | -12 |  93 |          |         $2Mx3 |  $1.42M: $1.34M |  p317 | Atlanta Braves       | ***
3B Alex Gonzalez             19| SS :  67       9 -20     :  56 | SS :  86       9  -9   1     :  86 |   6 |  92 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
SP Michael Tejera            19| MR :      38     -37     :   1 | SP :      95     -14   3     :  84 |   6 |  90 |          |   4           |        :        | p1214 | Atlanta Braves       | ++++-
MR Steve J. Kline            24| MR :      52     -25     :  26 | MR :     105     -36  15     :  84 |   6 |  90 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
3B Craig Worthington         31| 1B :  89       2  -3     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
2B Tony Fernandez            34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -2221--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
RF Junior Felix              28| DH :  88       0  -4     :  84 | DH :  93       0 -13   1     :  81 |   5 |  89 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
SP Chris Hammond             30| SP :      90      -4     :  86 |    :                         :   0 |   3 |  89 |          |  F    $350k   |        :        |  p622 | *CEI* Atlanta Braves | *
RF Trent Hubbard             32| DH :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
 C Jason LaRue               22| RF :  70       3 -20     :  53 | LF :  92       4 -15   2     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
CF Bruce Aven                24| LF :  76       3 -15     :  64 | LF :  91       3 -15   1     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
 C Dan Wilson                27|  C :  82       3  -6     :  79 | 1B :  91       4 -15   2     :  81 |   6 |  87 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
SP Julio Santana             23| MR :      56     -22     :  35 | SP :      95     -20   3     :  78 |   6 |  84 |          |               |        :        | p1471 | Atlanta Braves       | ++++
SP Satoru Komiyama           30| SP :      86      -7     :  79 |    :                         :   0 |   3 |  82 |          |       $350k a |        :        | p1060 | Atlanta Braves       | *^
CF Pat Lennon                28| DH :  84       0  -8     :  76 | DH :  90       0 -17  -2     :  71 |   5 |  81 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     157      64  50 : 271 | SP :     179      45  86  66 : 377 |   5 | 382 |          |         $8Mx4 |  $26.9M:$25.48M |  p809 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           28| MR :     131      43  13 : 186 | MR :     167      19  69  43 : 298 |   5 | 303 |          |      $1.05M a | $12.98M:$12.29M | p1404 | San Francisco Giants | ****^
SP John Habyan               32| SP :     146      53  39 : 238 |    :                         :   0 |   1 | 239 |          |        $20Mx2 | $21.71M:$20.56M |  p382 | San Francisco Giants | ***^
SP Jose Mesa                 30| SP :     145      52  38 : 235 |    :                         :   0 |   3 | 238 |          |      $4.28Mx4 | $21.23M:$20.11M |  p638 | San Francisco Giants | ***^
1B Mike Piazza               27| DH : 128       0  36  10 : 174 | DH : 124       0  31  32   5 : 192 |   6 | 198 | 32------ |        $24Mx5 | $10.85M:$10.28M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 123      10  41   6 : 180 |    :                         :   0 |   4 | 184 | -33821-3 |       $9.5Mx5 | $11.09M: $10.5M | p1335 | San Francisco Giants | ***^
LF Bernard Gilkey            29| LF : 115       3  23   2 : 143 |    :                         :   0 |   4 | 147 | -2221634 |      $8.99Mx5 |   $5.9M: $5.59M |  p270 | San Francisco Giants | ****
2B Luis A. Castillo          20| 2B :  89      12  11     : 111 | 2B :  99      12  10  19     : 140 |   6 | 146 | -3866512 |   3           |   $2.6M: $2.46M |  p264 | San Francisco Giants | ++++
1B Mark Bellhorn             22| 2B :  93       2   5     : 100 | 2B : 109       2   8  20     : 138 |   6 | 144 | -45433-1 |   2           |  $1.18M: $1.12M |   p91 | San Francisco Giants | ++++-
 C Darren Daulton            34| DH : 117       0  25     : 142 |    :                         :   0 |  -2 | 140 | 3312---1 |     $12.11Mx4 |   $5.9M: $5.59M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  84      15   3     : 102 | SS : 100      15  -5  21     : 131 |   6 | 137 | -3778516 |   4           | $707.8k:$670.4k | p1083 | San Francisco Giants | ++++
RF Dante Bichette            32| RF : 107       7  21     : 136 |    :                         :   0 |   1 | 137 | -312-468 |      $9.55Mx4 |  $4.95M: $4.69M |  p143 | San Francisco Giants | ****
1B Mark Carreon              33| LF : 109       3  17     : 129 |    :                         :   0 |   0 | 129 | -412-622 |      $2.64Mx2 |  $4.01M:  $3.8M |  p176 | San Francisco Giants | **^
MR Roger McDowell            35| MR :     108      23     : 131 |    :                         :   0 |  -6 | 125 |          |      $4.06Mx2 |  $5.43M: $5.14M |  p704 | San Francisco Giants | ***^
2B Jose Lind                 32| 2B :  93      11  14     : 118 |    :                         :   0 |   1 | 119 | -3873355 |     $414.3k a |   $3.3M: $3.13M |  p599 | San Francisco Giants | **
SS Jim Presley               34| SS : 103       5  12     : 120 |    :                         :   0 |  -2 | 118 | -3345--- |      $4.07Mx2 |  $2.83M: $2.68M | p2912 | San Francisco Giants | ***
CF Bo Jackson                33| DH : 104       0  12     : 116 |    :                         :   0 |   0 | 116 | -1---313 |  F      $6M   |  $2.83M: $2.68M |  p798 | San Francisco Giants | **
SP Pat Hentgen               27| SP :      99       6     : 105 | SP :      84      -8  -9     :  67 |   6 | 111 |          |       $300k a |  $1.42M: $1.34M |  p741 | San Francisco Giants | *^
CF Shane Spencer             24| RF :  85       6  -2     :  89 | CF :  94       8  -6   6     : 102 |   6 | 108 | -422-567 |   9           |        :        | p1381 | San Francisco Giants | +++-
MR Ricky Bottalico           27| MR :      87       5     :  93 | MR :     106     -19  16     : 102 |   6 | 108 |          |       $300k r |  $1.18M: $1.12M |  p148 | San Francisco Giants | ***
LF Jason Bates               25| 2B :  83       6  -1     :  88 | 2B :  95       6 -10  10     : 101 |   6 | 107 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++
SP Chris Holt                24| SP :      78     -15     :  63 | SP :     101     -10   8     : 100 |   6 | 106 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
 C Damian Miller             26|  C :  90       5   4     :  99 |  C :  90       5  -5   3     :  93 |   6 | 105 | 82---1-2 |       $300k r | $943.7k:$893.9k | p1271 | San Francisco Giants | **^
CF Rob Ducey                 31| RF :  90       6   3     :  99 |    :                         :   0 |   2 | 101 | -3221857 |       $300k a | $707.8k:$670.4k |  p446 | San Francisco Giants | *^
SS Craig Grebeck             31| SS :  92       4   0     :  96 |    :                         :   0 |   2 |  98 | -24252-2 |               |        :        |  p586 | San Francisco Giants | **
RF Chuck Carr                29| CF :  79      13  -8     :  84 |    :                         :   0 |   4 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
LF Bob Zupcic                30| CF :  78      13 -10     :  81 |    :                         :   0 |   3 |  84 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
MR Mark Gubicza              34| SP :      89      -4     :  85 |    :                         :   0 |  -2 |  83 |          |       $1.5Mx2 |        :        |  p512 | San Francisco Giants | **^
2B Brent Abernathy           18| 2B :  61       2 -27     :  36 | 2B :  87       2 -12  -2     :  75 |   6 |  81 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               23| CF :  71       9 -21     :  59 | CF :  86       9 -18  -2     :  75 |   6 |  81 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
 C Henry Mercedes            27|  C :  70      11 -10     :  71 |  C :  77      11 -27  -4     :  57 |   6 |  77 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
1B Sid Bream                 36| 1B :  87       5  -2     :  89 |    :                         :   0 | -12 |  77 | -712-2-2 |  F    $527k   |        :        |  p122 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      91      -2     :  89 |    :                         :   0 | -12 |  77 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
2B Garey Ingram              26| 2B :  73       6 -10     :  69 | 2B :  85       6 -22   0     :  70 |   6 |  76 | -2654355 |               |        :        |  p717 | San Francisco Giants | *
1B Jeff Liefer               22| DH :  68       0 -24     :  44 | 1B :  89       1 -17  -3     :  69 |   6 |  75 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SS Julio Franco              38| 1B :  95       2   3     : 101 |    :                         :   0 | -30 |  71 | -5224--- |  F    $585k   | $707.8k:$670.4k |  p952 | San Francisco Giants | *
1B Dave McCarty              26| 1B :  73       3 -17     :  59 | 1B :  81       3 -22  -9     :  54 |   6 |  65 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  67       0 -25     :  42 | DH :  86       0 -22  -6     :  58 |   6 |  64 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Cal Eldred                28| SP :      76     -17     :  59 | SP :      89     -36  -4     :  50 |   5 |  64 |          |               |        :        |  p406 | San Francisco Giants | *
SP Frank Castillo            27| SP :      75     -18     :  57 | SP :      73     -32 -20     :  21 |   6 |  63 |          |               |        :        |  p239 | San Francisco Giants | *
MR Scott Terry               36| SP :      83     -10     :  73 |    :                         :   0 | -12 |  61 |          |       $1.5Mx3 |        :        | p1784 | San Francisco Giants | **^
SP Jaret Wright              20| MR :      36     -39     :  -3 | SP :      81     -19 -12     :  50 |   6 |  56 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Tomo Ohka                 20| MR :      42     -34     :   9 | SP :      77     -12 -16     :  49 |   6 |  55 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
SP Chris Brock               26| SP :      68     -25     :  43 | SP :      86     -31  -7     :  48 |   6 |  54 |          |               |        :        |  p140 | San Francisco Giants | *
SP Eric Milton               21| MR :      40     -36     :   4 | SP :      76     -17 -17     :  42 |   6 |  48 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Willie Banks              27| SP :      67     -26     :  41 | SP :      67     -40 -26     :   1 |   6 |  47 |          |               |        :        |  p108 | San Francisco Giants | *
SP Brett Tomko               23| MR :      51     -26     :  25 | SP :      76     -22 -17     :  37 |   6 |  43 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
MR Yorkis Perez              28| MR :      54     -24     :  30 |    :      57     -58 -26     : -27 |   5 |  35 |          |               |        :        | p1141 | San Francisco Giants | *
MR Dean Hartgraves           30| MR :      53     -25     :  28 |    :                         :   0 |   3 |  31 |          |               |        :        |  p707 | San Francisco Giants | *
SP Matt Clement              22| MR :      48     -28     :  20 | SP :      64     -16 -29     :  19 |   6 |  26 |          |   6           |        :        |  p220 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.08)

American League
East ----------------+
Detroit Tigers       | 105.2 107.2 111.9 |  97.2  97.7  94.9 |  86- 76 0.530 |  77- 53 0.592 |  94- 68 0.580 ( 6) 
Baltimore Orioles    | 105.9 105.6 111.2 | 109.1 104.1 112.9 |  99- 63 0.612 |  73- 57 0.562 |  93- 69 0.574 ( 8) 
Cleveland Indians    | 102.0 102.3 104.2 |  92.0  88.8  79.6 |  66- 96 0.407 |  69- 61 0.531 |  82- 80 0.506 (12) 
New York (A) Yankees | 102.5 103.1 105.5 |  90.6  91.5  81.5 |  69- 93 0.425 |  62- 68 0.477 |  76- 86 0.469 (13) 
Boston Red Sox       |  97.0  97.5  94.4 |  75.9  72.2  42.7 |  23-139 0.140 |  54- 76 0.415 |  58-104 0.358 (17) 
West ----------------+
California Angels    | 103.7 103.6 107.2 | 109.6 115.2 122.5 | 102- 60 0.633 |  89- 41 0.685 | 109- 53 0.673 ( 2) 
Chicago (A) White... | 100.4 100.5 100.9 | 113.0 110.0 121.8 |  97- 65 0.602 |  76- 54 0.585 |  95- 67 0.586 ( 5) 
Oakland Athletics    |  97.1  97.6  94.6 | 104.9 107.7 112.0 |  86- 76 0.529 |  55- 75 0.423 |  72- 90 0.444 (14) 
Minnesota Twins      |  94.2  93.1  86.8 |  87.4  86.7  72.6 |  46-116 0.284 |  52- 78 0.400 |  61-101 0.377 (15) 
Texas Rangers        |  92.2  92.9  84.7 |  96.6  91.0  86.8 |  57-105 0.350 |  43- 87 0.331 |  54-108 0.333 (18) 

National League
East ----------------+
New York (N) Mets    | 100.5  98.9  99.4 | 124.2 132.5 146.0 | 110- 52 0.678 |  74- 56 0.569 |  96- 66 0.593 ( 4) 
Philadelphia Phil... |  97.6  96.2  93.7 | 104.7 100.9 105.6 |  80- 82 0.495 |  77- 53 0.592 |  93- 69 0.574 ( 7) 
Pittsburgh Pirates   | 101.7 100.5 102.2 | 106.5 108.5 114.3 |  93- 69 0.577 |  70- 60 0.538 |  88- 74 0.543 (10) 
St. Louis Cardinals  |  96.6  98.1  94.6 | 105.2 107.3 112.0 |  86- 76 0.529 |  68- 62 0.523 |  85- 77 0.525 (11) 
Chicago (N) Cubs     |  94.4  93.1  87.0 |  74.0  72.2  41.4 |  19-143 0.115 |  29-101 0.223 |  33-129 0.204 (20) 
West ----------------+
Houston Astros       | 108.9 109.9 117.8 | 117.7 123.8 135.7 | 116- 46 0.719 |  89- 41 0.685 | 112- 50 0.691 ( 1) 
San Francisco Giants | 102.3 104.4 106.5 | 101.3 107.4 108.2 |  92- 70 0.570 |  81- 49 0.623 |  99- 63 0.611 ( 3) 
Cincinnati Reds      |  99.2  98.3  97.5 | 109.1 105.9 114.6 |  90- 72 0.555 |  72- 58 0.554 |  90- 72 0.556 ( 9) 
Atlanta Braves       |  96.6  96.4  93.0 |  99.4  97.2  96.5 |  72- 90 0.446 |  45- 85 0.346 |  59-103 0.364 (16) 
Los Angeles Dodgers  | 101.9 100.8 102.7 |  81.8  79.4  57.8 |  42-120 0.261 |  45- 85 0.346 |  53-109 0.327 (19) 
                     |             103.7 |             110.4 |

--- Non Top prospects ---
MR Chad Bradford             21| MR :      44     -32     :  12 | SP :     139     -15  46  26 : 195 |   6 | 201 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
CF Darin Erstad              22| CF :  90      11   0     : 101 | CF : 106      11   5  20     : 142 |   6 | 148 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
LF Melvin Mora               24| 2B :  87      10   7     : 104 | 2B : 108      10  -4  27     : 141 |   6 | 147 | -6766664 |               |  $1.65M: $1.56M | p1042 | Boston Red Sox       | +++++
1B Russell Branyan           20| 1B :  78       3 -12     :  69 | 1B : 113       3  -1  23     : 138 |   6 | 144 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Corey Koskie              23| DH :  96       0   4     : 100 | DH : 111       0   7  19     : 137 |   6 | 143 | -214---- |               | $943.7k:$893.9k |  p705 | Texas Rangers        | ++++-
1B Brad Fullmer              21| 1B :  92       1  -1     :  92 | 1B : 108       1  10  16     : 135 |   6 | 141 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Chris Stynes              23| LF :  91       2  -2     :  90 | LF : 109       2   2  17     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B Kazuo Matsui              20| 2B :  81       7  -2     :  87 | SS : 100      10   2  16     : 127 |   6 | 133 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Jacque Jones              21| RF :  86       1  -6     :  82 | CF : 105       4   4  13     : 126 |   6 | 132 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
MR Bill Pulsipher            22| SP :      85      -8     :  77 | SP :     102      14   9     : 125 |   6 | 131 |          |               |        :        | p1452 | Detroit Tigers       | ++++
 C Mike Lieberthal           24|  C :  94       3   6     : 103 |  C : 104       3   3  15     : 125 |   6 | 131 | 7412-2-2 |               |  $1.42M: $1.34M |  p869 | Chicago (N) Cubs     | ++++-
MR Kelly Wunsch              24| MR :      92       9     : 101 | MR :     105       4  15     : 124 |   6 | 130 |          |               |  $2.12M: $2.01M | p1503 | Texas Rangers        | +++++
3B Julio Lugo                20| 2B :  78       4  -8     :  73 | 2B : 104       4  -1  16     : 122 |   6 | 128 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
CF Joe McEwing               23| SS :  84      14   3     : 101 | SS :  96      14  -5  16     : 122 |   6 | 128 | -4778643 | I             | $707.8k:$670.4k | p1310 | Boston Red Sox       | +++-
RF Raul Ibanez               24| DH :  95       0   3     :  98 | DH : 105       0   4  13     : 122 |   6 | 128 | -312-212 |               | $707.8k:$670.4k |  p868 | Chicago (N) Cubs     | ++++
2B Jose Vidro                22| DH :  87       0  -5     :  82 | 1B : 104       1   2  12     : 118 |   6 | 124 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
2B Pokey Reese               23| 2B :  86       7   3     :  96 | 2B :  98       7  -3  14     : 116 |   6 | 122 | -3745--- |               | $707.8k:$670.4k | p1457 | Boston Red Sox       | ++++
MR Damaso Marte              21| MR :      50     -27     :  23 | MR :     106     -12  17     : 111 |   6 | 117 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
SS Quilvio Veras             25| 2B :  92       4   6     : 101 | 2B :  98       4  -1  10     : 111 |   6 | 117 | -3525244 |               |  $1.42M: $1.34M | p1427 | Boston Red Sox       | +++-
RF Jose Guillen              20| RF :  76       3 -14     :  64 | RF : 100       3  -3  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
MR Jay Powell                24| MR :      83       1     :  85 | MR :     101      -5  12     : 109 |   6 | 115 |          |               | $235.9k:$223.5k | p1129 | Chicago (A) White... | ++++-
CF Dave R. Roberts           24| CF :  83       9  -9     :  83 | CF :  98       9  -8  10     : 109 |   6 | 115 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
SS Carlos Febles             20| SS :  70      15 -10     :  75 | SS :  90      15  -9  11     : 107 |   6 | 113 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0  -9  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Tony Batista              22| 2B :  73       3 -14     :  62 | 2B : 102       3 -12  14     : 107 |   6 | 113 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
RF Alex Sanchez              20| CF :  76      12 -13     :  75 | CF :  91      12  -3   6     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
MR Ray King                  22| MR :      55     -22     :  33 | MR :     106     -16  16     : 105 |   6 | 111 |          |               |        :        |  p575 | Texas Rangers        | ++++-
3B Benji Gil                 23| 2B :  85       3  -2     :  86 | 2B :  97       3  -4   9     : 105 |   6 | 111 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
SP Cory Lidle                24| SP :      85      -9     :  76 | SP :     100      -3   7     : 105 |   6 | 111 |          |               |        :        |  p863 | Texas Rangers        | ++++-
2B Homer Bush                23| 2B :  83       9   2     :  95 | 2B :  91       9  -6   9     : 104 |   6 | 110 | -2724--- |               | $471.9k:  $447k |  p173 | Philadelphia Phil... | +++
